PVsyst simulations Batch mode,,,,,
SIM_145,Y,Bomen solar farm 2021 16 1.8 Perez model.csv,16,1.8,24_10_08_Match_measured_inv_2_1Uc16Uv1.8
SIM_146,Y,Bomen solar farm 2021 16 1.9 Perez model.csv,16,1.9,24_10_08_Match_measured_inv_2_1Uc16Uv1.9
SIM_147,Y,Bomen solar farm 2021 16 2.0 Perez model.csv,16,2,24_10_08_Match_measured_inv_2_1Uc16Uv2
SIM_148,Y,Bomen solar farm 2021 17 0.0 Perez model.csv,17,0,24_10_08_Match_measured_inv_2_1Uc17Uv0
SIM_149,Y,Bomen solar farm 2021 17 0.1 Perez model.csv,17,0.1,24_10_08_Match_measured_inv_2_1Uc17Uv0.1
SIM_150,Y,Bomen solar farm 2021 17 0.2 Perez model.csv,17,0.2,24_10_08_Match_measured_inv_2_1Uc17Uv0.2
SIM_151,Y,Bomen solar farm 2021 17 0.3 Perez model.csv,17,0.3,24_10_08_Match_measured_inv_2_1Uc17Uv0.3
SIM_152,Y,Bomen solar farm 2021 17 0.4 Perez model.csv,17,0.4,24_10_08_Match_measured_inv_2_1Uc17Uv0.4
SIM_153,Y,Bomen solar farm 2021 17 0.5 Perez model.csv,17,0.5,24_10_08_Match_measured_inv_2_1Uc17Uv0.5
SIM_154,Y,Bomen solar farm 2021 17 0.6 Perez model.csv,17,0.6,24_10_08_Match_measured_inv_2_1Uc17Uv0.6
SIM_155,Y,Bomen solar farm 2021 17 0.7 Perez model.csv,17,0.7,24_10_08_Match_measured_inv_2_1Uc17Uv0.7
SIM_156,Y,Bomen solar farm 2021 17 0.8 Perez model.csv,17,0.8,24_10_08_Match_measured_inv_2_1Uc17Uv0.8
SIM_157,Y,Bomen solar farm 2021 17 0.9 Perez model.csv,17,0.9,24_10_08_Match_measured_inv_2_1Uc17Uv0.9
SIM_158,Y,Bomen solar farm 2021 17 1.0 Perez model.csv,17,1,24_10_08_Match_measured_inv_2_1Uc17Uv1
SIM_159,Y,Bomen solar farm 2021 17 1.1 Perez model.csv,17,1.1,24_10_08_Match_measured_inv_2_1Uc17Uv1.1
SIM_160,Y,Bomen solar farm 2021 17 1.2 Perez model.csv,17,1.2,24_10_08_Match_measured_inv_2_1Uc17Uv1.2
SIM_161,Y,Bomen solar farm 2021 17 1.3 Perez model.csv,17,1.3,24_10_08_Match_measured_inv_2_1Uc17Uv1.3
SIM_162,Y,Bomen solar farm 2021 17 1.4 Perez model.csv,17,1.4,24_10_08_Match_measured_inv_2_1Uc17Uv1.4
SIM_163,Y,Bomen solar farm 2021 17 1.5 Perez model.csv,17,1.5,24_10_08_Match_measured_inv_2_1Uc17Uv1.5
SIM_164,Y,Bomen solar farm 2021 17 1.6 Perez model.csv,17,1.6,24_10_08_Match_measured_inv_2_1Uc17Uv1.6
SIM_165,Y,Bomen solar farm 2021 17 1.7 Perez model.csv,17,1.7,24_10_08_Match_measured_inv_2_1Uc17Uv1.7
SIM_166,Y,Bomen solar farm 2021 17 1.8 Perez model.csv,17,1.8,24_10_08_Match_measured_inv_2_1Uc17Uv1.8
SIM_167,Y,Bomen solar farm 2021 17 1.9 Perez model.csv,17,1.9,24_10_08_Match_measured_inv_2_1Uc17Uv1.9
SIM_168,Y,Bomen solar farm 2021 17 2.0 Perez model.csv,17,2,24_10_08_Match_measured_inv_2_1Uc17Uv2
SIM_169,Y,Bomen solar farm 2021 18 0.0 Perez model.csv,18,0,24_10_08_Match_measured_inv_2_1Uc18Uv0
SIM_170,Y,Bomen solar farm 2021 18 0.1 Perez model.csv,18,0.1,24_10_08_Match_measured_inv_2_1Uc18Uv0.1
SIM_171,Y,Bomen solar farm 2021 18 0.2 Perez model.csv,18,0.2,24_10_08_Match_measured_inv_2_1Uc18Uv0.2
SIM_172,Y,Bomen solar farm 2021 18 0.3 Perez model.csv,18,0.3,24_10_08_Match_measured_inv_2_1Uc18Uv0.3
SIM_173,Y,Bomen solar farm 2021 18 0.4 Perez model.csv,18,0.4,24_10_08_Match_measured_inv_2_1Uc18Uv0.4
SIM_174,Y,Bomen solar farm 2021 18 0.5 Perez model.csv,18,0.5,24_10_08_Match_measured_inv_2_1Uc18Uv0.5
SIM_175,Y,Bomen solar farm 2021 18 0.6 Perez model.csv,18,0.6,24_10_08_Match_measured_inv_2_1Uc18Uv0.6
SIM_176,Y,Bomen solar farm 2021 18 0.7 Perez model.csv,18,0.7,24_10_08_Match_measured_inv_2_1Uc18Uv0.7
SIM_177,Y,Bomen solar farm 2021 18 0.8 Perez model.csv,18,0.8,24_10_08_Match_measured_inv_2_1Uc18Uv0.8
SIM_178,Y,Bomen solar farm 2021 18 0.9 Perez model.csv,18,0.9,24_10_08_Match_measured_inv_2_1Uc18Uv0.9
SIM_179,Y,Bomen solar farm 2021 18 1.0 Perez model.csv,18,1,24_10_08_Match_measured_inv_2_1Uc18Uv1
SIM_180,Y,Bomen solar farm 2021 18 1.1 Perez model.csv,18,1.1,24_10_08_Match_measured_inv_2_1Uc18Uv1.1
SIM_181,Y,Bomen solar farm 2021 18 1.2 Perez model.csv,18,1.2,24_10_08_Match_measured_inv_2_1Uc18Uv1.2
SIM_182,Y,Bomen solar farm 2021 18 1.3 Perez model.csv,18,1.3,24_10_08_Match_measured_inv_2_1Uc18Uv1.3
SIM_183,Y,Bomen solar farm 2021 18 1.4 Perez model.csv,18,1.4,24_10_08_Match_measured_inv_2_1Uc18Uv1.4
SIM_184,Y,Bomen solar farm 2021 18 1.5 Perez model.csv,18,1.5,24_10_08_Match_measured_inv_2_1Uc18Uv1.5
SIM_185,Y,Bomen solar farm 2021 18 1.6 Perez model.csv,18,1.6,24_10_08_Match_measured_inv_2_1Uc18Uv1.6
SIM_186,Y,Bomen solar farm 2021 18 1.7 Perez model.csv,18,1.7,24_10_08_Match_measured_inv_2_1Uc18Uv1.7
SIM_187,Y,Bomen solar farm 2021 18 1.8 Perez model.csv,18,1.8,24_10_08_Match_measured_inv_2_1Uc18Uv1.8
SIM_188,Y,Bomen solar farm 2021 18 1.9 Perez model.csv,18,1.9,24_10_08_Match_measured_inv_2_1Uc18Uv1.9
SIM_189,Y,Bomen solar farm 2021 18 2.0 Perez model.csv,18,2,24_10_08_Match_measured_inv_2_1Uc18Uv2
SIM_190,Y,Bomen solar farm 2021 19 0.0 Perez model.csv,19,0,24_10_08_Match_measured_inv_2_1Uc19Uv0
SIM_191,Y,Bomen solar farm 2021 19 0.1 Perez model.csv,19,0.1,24_10_08_Match_measured_inv_2_1Uc19Uv0.1
SIM_192,Y,Bomen solar farm 2021 19 0.2 Perez model.csv,19,0.2,24_10_08_Match_measured_inv_2_1Uc19Uv0.2
SIM_193,Y,Bomen solar farm 2021 19 0.3 Perez model.csv,19,0.3,24_10_08_Match_measured_inv_2_1Uc19Uv0.3
SIM_194,Y,Bomen solar farm 2021 19 0.4 Perez model.csv,19,0.4,24_10_08_Match_measured_inv_2_1Uc19Uv0.4
SIM_195,Y,Bomen solar farm 2021 19 0.5 Perez model.csv,19,0.5,24_10_08_Match_measured_inv_2_1Uc19Uv0.5
SIM_196,Y,Bomen solar farm 2021 19 0.6 Perez model.csv,19,0.6,24_10_08_Match_measured_inv_2_1Uc19Uv0.6
SIM_197,Y,Bomen solar farm 2021 19 0.7 Perez model.csv,19,0.7,24_10_08_Match_measured_inv_2_1Uc19Uv0.7
SIM_198,Y,Bomen solar farm 2021 19 0.8 Perez model.csv,19,0.8,24_10_08_Match_measured_inv_2_1Uc19Uv0.8
SIM_199,Y,Bomen solar farm 2021 19 0.9 Perez model.csv,19,0.9,24_10_08_Match_measured_inv_2_1Uc19Uv0.9
SIM_200,Y,Bomen solar farm 2021 19 1.0 Perez model.csv,19,1,24_10_08_Match_measured_inv_2_1Uc19Uv1
SIM_201,Y,Bomen solar farm 2021 19 1.1 Perez model.csv,19,1.1,24_10_08_Match_measured_inv_2_1Uc19Uv1.1
SIM_202,Y,Bomen solar farm 2021 19 1.2 Perez model.csv,19,1.2,24_10_08_Match_measured_inv_2_1Uc19Uv1.2
SIM_203,Y,Bomen solar farm 2021 19 1.3 Perez model.csv,19,1.3,24_10_08_Match_measured_inv_2_1Uc19Uv1.3
SIM_204,Y,Bomen solar farm 2021 19 1.4 Perez model.csv,19,1.4,24_10_08_Match_measured_inv_2_1Uc19Uv1.4
SIM_205,Y,Bomen solar farm 2021 19 1.5 Perez model.csv,19,1.5,24_10_08_Match_measured_inv_2_1Uc19Uv1.5
SIM_206,Y,Bomen solar farm 2021 19 1.6 Perez model.csv,19,1.6,24_10_08_Match_measured_inv_2_1Uc19Uv1.6
SIM_207,Y,Bomen solar farm 2021 19 1.7 Perez model.csv,19,1.7,24_10_08_Match_measured_inv_2_1Uc19Uv1.7
SIM_208,Y,Bomen solar farm 2021 19 1.8 Perez model.csv,19,1.8,24_10_08_Match_measured_inv_2_1Uc19Uv1.8
SIM_209,Y,Bomen solar farm 2021 19 1.9 Perez model.csv,19,1.9,24_10_08_Match_measured_inv_2_1Uc19Uv1.9
SIM_210,Y,Bomen solar farm 2021 19 2.0 Perez model.csv,19,2,24_10_08_Match_measured_inv_2_1Uc19Uv2
SIM_211,Y,Bomen solar farm 2021 20 0.0 Perez model.csv,20,0,24_10_08_Match_measured_inv_2_1Uc20Uv0
SIM_212,Y,Bomen solar farm 2021 20 0.1 Perez model.csv,20,0.1,24_10_08_Match_measured_inv_2_1Uc20Uv0.1
SIM_213,Y,Bomen solar farm 2021 20 0.2 Perez model.csv,20,0.2,24_10_08_Match_measured_inv_2_1Uc20Uv0.2
SIM_214,Y,Bomen solar farm 2021 20 0.3 Perez model.csv,20,0.3,24_10_08_Match_measured_inv_2_1Uc20Uv0.3
SIM_215,Y,Bomen solar farm 2021 20 0.4 Perez model.csv,20,0.4,24_10_08_Match_measured_inv_2_1Uc20Uv0.4
SIM_216,Y,Bomen solar farm 2021 20 0.5 Perez model.csv,20,0.5,24_10_08_Match_measured_inv_2_1Uc20Uv0.5
SIM_217,Y,Bomen solar farm 2021 20 0.6 Perez model.csv,20,0.6,24_10_08_Match_measured_inv_2_1Uc20Uv0.6
SIM_218,Y,Bomen solar farm 2021 20 0.7 Perez model.csv,20,0.7,24_10_08_Match_measured_inv_2_1Uc20Uv0.7
SIM_219,Y,Bomen solar farm 2021 20 0.8 Perez model.csv,20,0.8,24_10_08_Match_measured_inv_2_1Uc20Uv0.8
SIM_220,Y,Bomen solar farm 2021 20 0.9 Perez model.csv,20,0.9,24_10_08_Match_measured_inv_2_1Uc20Uv0.9
SIM_221,Y,Bomen solar farm 2021 20 1.0 Perez model.csv,20,1,24_10_08_Match_measured_inv_2_1Uc20Uv1
SIM_222,Y,Bomen solar farm 2021 20 1.1 Perez model.csv,20,1.1,24_10_08_Match_measured_inv_2_1Uc20Uv1.1
SIM_223,Y,Bomen solar farm 2021 20 1.2 Perez model.csv,20,1.2,24_10_08_Match_measured_inv_2_1Uc20Uv1.2
SIM_224,Y,Bomen solar farm 2021 20 1.3 Perez model.csv,20,1.3,24_10_08_Match_measured_inv_2_1Uc20Uv1.3
SIM_225,Y,Bomen solar farm 2021 20 1.4 Perez model.csv,20,1.4,24_10_08_Match_measured_inv_2_1Uc20Uv1.4
SIM_226,Y,Bomen solar farm 2021 20 1.5 Perez model.csv,20,1.5,24_10_08_Match_measured_inv_2_1Uc20Uv1.5
SIM_227,Y,Bomen solar farm 2021 20 1.6 Perez model.csv,20,1.6,24_10_08_Match_measured_inv_2_1Uc20Uv1.6
SIM_228,Y,Bomen solar farm 2021 20 1.7 Perez model.csv,20,1.7,24_10_08_Match_measured_inv_2_1Uc20Uv1.7
SIM_229,Y,Bomen solar farm 2021 20 1.8 Perez model.csv,20,1.8,24_10_08_Match_measured_inv_2_1Uc20Uv1.8
SIM_230,Y,Bomen solar farm 2021 20 1.9 Perez model.csv,20,1.9,24_10_08_Match_measured_inv_2_1Uc20Uv1.9
SIM_231,Y,Bomen solar farm 2021 20 2.0 Perez model.csv,20,2,24_10_08_Match_measured_inv_2_1Uc20Uv2
SIM_232,Y,Bomen solar farm 2021 21 0.0 Perez model.csv,21,0,24_10_08_Match_measured_inv_2_1Uc21Uv0
SIM_233,Y,Bomen solar farm 2021 21 0.1 Perez model.csv,21,0.1,24_10_08_Match_measured_inv_2_1Uc21Uv0.1
SIM_234,Y,Bomen solar farm 2021 21 0.2 Perez model.csv,21,0.2,24_10_08_Match_measured_inv_2_1Uc21Uv0.2
SIM_235,Y,Bomen solar farm 2021 21 0.3 Perez model.csv,21,0.3,24_10_08_Match_measured_inv_2_1Uc21Uv0.3
SIM_236,Y,Bomen solar farm 2021 21 0.4 Perez model.csv,21,0.4,24_10_08_Match_measured_inv_2_1Uc21Uv0.4
SIM_237,Y,Bomen solar farm 2021 21 0.5 Perez model.csv,21,0.5,24_10_08_Match_measured_inv_2_1Uc21Uv0.5
SIM_238,Y,Bomen solar farm 2021 21 0.6 Perez model.csv,21,0.6,24_10_08_Match_measured_inv_2_1Uc21Uv0.6
SIM_239,Y,Bomen solar farm 2021 21 0.7 Perez model.csv,21,0.7,24_10_08_Match_measured_inv_2_1Uc21Uv0.7
SIM_240,Y,Bomen solar farm 2021 21 0.8 Perez model.csv,21,0.8,24_10_08_Match_measured_inv_2_1Uc21Uv0.8
SIM_241,Y,Bomen solar farm 2021 21 0.9 Perez model.csv,21,0.9,24_10_08_Match_measured_inv_2_1Uc21Uv0.9
SIM_242,Y,Bomen solar farm 2021 21 1.0 Perez model.csv,21,1,24_10_08_Match_measured_inv_2_1Uc21Uv1
SIM_243,Y,Bomen solar farm 2021 21 1.1 Perez model.csv,21,1.1,24_10_08_Match_measured_inv_2_1Uc21Uv1.1
SIM_244,Y,Bomen solar farm 2021 21 1.2 Perez model.csv,21,1.2,24_10_08_Match_measured_inv_2_1Uc21Uv1.2
SIM_245,Y,Bomen solar farm 2021 21 1.3 Perez model.csv,21,1.3,24_10_08_Match_measured_inv_2_1Uc21Uv1.3
SIM_246,Y,Bomen solar farm 2021 21 1.4 Perez model.csv,21,1.4,24_10_08_Match_measured_inv_2_1Uc21Uv1.4
SIM_247,Y,Bomen solar farm 2021 21 1.5 Perez model.csv,21,1.5,24_10_08_Match_measured_inv_2_1Uc21Uv1.5
SIM_248,Y,Bomen solar farm 2021 21 1.6 Perez model.csv,21,1.6,24_10_08_Match_measured_inv_2_1Uc21Uv1.6
SIM_249,Y,Bomen solar farm 2021 21 1.7 Perez model.csv,21,1.7,24_10_08_Match_measured_inv_2_1Uc21Uv1.7
SIM_250,Y,Bomen solar farm 2021 21 1.8 Perez model.csv,21,1.8,24_10_08_Match_measured_inv_2_1Uc21Uv1.8
SIM_251,Y,Bomen solar farm 2021 21 1.9 Perez model.csv,21,1.9,24_10_08_Match_measured_inv_2_1Uc21Uv1.9
SIM_252,Y,Bomen solar farm 2021 21 2.0 Perez model.csv,21,2,24_10_08_Match_measured_inv_2_1Uc21Uv2
SIM_253,Y,Bomen solar farm 2021 22 0.0 Perez model.csv,22,0,24_10_08_Match_measured_inv_2_1Uc22Uv0
SIM_254,Y,Bomen solar farm 2021 22 0.1 Perez model.csv,22,0.1,24_10_08_Match_measured_inv_2_1Uc22Uv0.1
SIM_255,Y,Bomen solar farm 2021 22 0.2 Perez model.csv,22,0.2,24_10_08_Match_measured_inv_2_1Uc22Uv0.2
SIM_256,Y,Bomen solar farm 2021 22 0.3 Perez model.csv,22,0.3,24_10_08_Match_measured_inv_2_1Uc22Uv0.3
SIM_257,Y,Bomen solar farm 2021 22 0.4 Perez model.csv,22,0.4,24_10_08_Match_measured_inv_2_1Uc22Uv0.4
SIM_258,Y,Bomen solar farm 2021 22 0.5 Perez model.csv,22,0.5,24_10_08_Match_measured_inv_2_1Uc22Uv0.5
SIM_259,Y,Bomen solar farm 2021 22 0.6 Perez model.csv,22,0.6,24_10_08_Match_measured_inv_2_1Uc22Uv0.6
SIM_260,Y,Bomen solar farm 2021 22 0.7 Perez model.csv,22,0.7,24_10_08_Match_measured_inv_2_1Uc22Uv0.7
SIM_261,Y,Bomen solar farm 2021 22 0.8 Perez model.csv,22,0.8,24_10_08_Match_measured_inv_2_1Uc22Uv0.8
SIM_262,Y,Bomen solar farm 2021 22 0.9 Perez model.csv,22,0.9,24_10_08_Match_measured_inv_2_1Uc22Uv0.9
SIM_263,Y,Bomen solar farm 2021 22 1.0 Perez model.csv,22,1,24_10_08_Match_measured_inv_2_1Uc22Uv1
SIM_264,Y,Bomen solar farm 2021 22 1.1 Perez model.csv,22,1.1,24_10_08_Match_measured_inv_2_1Uc22Uv1.1
SIM_265,Y,Bomen solar farm 2021 22 1.2 Perez model.csv,22,1.2,24_10_08_Match_measured_inv_2_1Uc22Uv1.2
SIM_266,Y,Bomen solar farm 2021 22 1.3 Perez model.csv,22,1.3,24_10_08_Match_measured_inv_2_1Uc22Uv1.3
SIM_267,Y,Bomen solar farm 2021 22 1.4 Perez model.csv,22,1.4,24_10_08_Match_measured_inv_2_1Uc22Uv1.4
SIM_268,Y,Bomen solar farm 2021 22 1.5 Perez model.csv,22,1.5,24_10_08_Match_measured_inv_2_1Uc22Uv1.5
SIM_269,Y,Bomen solar farm 2021 22 1.6 Perez model.csv,22,1.6,24_10_08_Match_measured_inv_2_1Uc22Uv1.6
SIM_270,Y,Bomen solar farm 2021 22 1.7 Perez model.csv,22,1.7,24_10_08_Match_measured_inv_2_1Uc22Uv1.7
SIM_271,Y,Bomen solar farm 2021 22 1.8 Perez model.csv,22,1.8,24_10_08_Match_measured_inv_2_1Uc22Uv1.8
SIM_272,Y,Bomen solar farm 2021 22 1.9 Perez model.csv,22,1.9,24_10_08_Match_measured_inv_2_1Uc22Uv1.9
SIM_273,Y,Bomen solar farm 2021 22 2.0 Perez model.csv,22,2,24_10_08_Match_measured_inv_2_1Uc22Uv2
SIM_274,Y,Bomen solar farm 2021 23 0.0 Perez model.csv,23,0,24_10_08_Match_measured_inv_2_1Uc23Uv0
SIM_275,Y,Bomen solar farm 2021 23 0.1 Perez model.csv,23,0.1,24_10_08_Match_measured_inv_2_1Uc23Uv0.1
SIM_276,Y,Bomen solar farm 2021 23 0.2 Perez model.csv,23,0.2,24_10_08_Match_measured_inv_2_1Uc23Uv0.2
SIM_277,Y,Bomen solar farm 2021 23 0.3 Perez model.csv,23,0.3,24_10_08_Match_measured_inv_2_1Uc23Uv0.3
SIM_278,Y,Bomen solar farm 2021 23 0.4 Perez model.csv,23,0.4,24_10_08_Match_measured_inv_2_1Uc23Uv0.4
SIM_279,Y,Bomen solar farm 2021 23 0.5 Perez model.csv,23,0.5,24_10_08_Match_measured_inv_2_1Uc23Uv0.5
SIM_280,Y,Bomen solar farm 2021 23 0.6 Perez model.csv,23,0.6,24_10_08_Match_measured_inv_2_1Uc23Uv0.6
SIM_281,Y,Bomen solar farm 2021 23 0.7 Perez model.csv,23,0.7,24_10_08_Match_measured_inv_2_1Uc23Uv0.7
SIM_282,Y,Bomen solar farm 2021 23 0.8 Perez model.csv,23,0.8,24_10_08_Match_measured_inv_2_1Uc23Uv0.8
SIM_283,Y,Bomen solar farm 2021 23 0.9 Perez model.csv,23,0.9,24_10_08_Match_measured_inv_2_1Uc23Uv0.9
SIM_284,Y,Bomen solar farm 2021 23 1.0 Perez model.csv,23,1,24_10_08_Match_measured_inv_2_1Uc23Uv1
SIM_285,Y,Bomen solar farm 2021 23 1.1 Perez model.csv,23,1.1,24_10_08_Match_measured_inv_2_1Uc23Uv1.1
SIM_286,Y,Bomen solar farm 2021 23 1.2 Perez model.csv,23,1.2,24_10_08_Match_measured_inv_2_1Uc23Uv1.2
SIM_287,Y,Bomen solar farm 2021 23 1.3 Perez model.csv,23,1.3,24_10_08_Match_measured_inv_2_1Uc23Uv1.3
SIM_288,Y,Bomen solar farm 2021 23 1.4 Perez model.csv,23,1.4,24_10_08_Match_measured_inv_2_1Uc23Uv1.4
SIM_289,Y,Bomen solar farm 2021 23 1.5 Perez model.csv,23,1.5,24_10_08_Match_measured_inv_2_1Uc23Uv1.5
SIM_290,Y,Bomen solar farm 2021 23 1.6 Perez model.csv,23,1.6,24_10_08_Match_measured_inv_2_1Uc23Uv1.6
SIM_291,Y,Bomen solar farm 2021 23 1.7 Perez model.csv,23,1.7,24_10_08_Match_measured_inv_2_1Uc23Uv1.7
SIM_292,Y,Bomen solar farm 2021 23 1.8 Perez model.csv,23,1.8,24_10_08_Match_measured_inv_2_1Uc23Uv1.8
