PVsyst simulations Batch mode,,,,,
SIM_293,Y,Bomen solar farm 2021 23 1.9 Perez model.csv,23,1.9,24_10_08_Match_measured_inv_2_1Uc23Uv1.9
SIM_294,Y,Bomen solar farm 2021 23 2.0 Perez model.csv,23,2,24_10_08_Match_measured_inv_2_1Uc23Uv2
SIM_295,Y,Bomen solar farm 2021 24 0.0 Perez model.csv,24,0,24_10_08_Match_measured_inv_2_1Uc24Uv0
SIM_296,Y,Bomen solar farm 2021 24 0.1 Perez model.csv,24,0.1,24_10_08_Match_measured_inv_2_1Uc24Uv0.1
SIM_297,Y,Bomen solar farm 2021 24 0.2 Perez model.csv,24,0.2,24_10_08_Match_measured_inv_2_1Uc24Uv0.2
SIM_298,Y,Bomen solar farm 2021 24 0.3 Perez model.csv,24,0.3,24_10_08_Match_measured_inv_2_1Uc24Uv0.3
SIM_299,Y,Bomen solar farm 2021 24 0.4 Perez model.csv,24,0.4,24_10_08_Match_measured_inv_2_1Uc24Uv0.4
SIM_300,Y,Bomen solar farm 2021 24 0.5 Perez model.csv,24,0.5,24_10_08_Match_measured_inv_2_1Uc24Uv0.5
SIM_301,Y,Bomen solar farm 2021 24 0.6 Perez model.csv,24,0.6,24_10_08_Match_measured_inv_2_1Uc24Uv0.6
SIM_302,Y,Bomen solar farm 2021 24 0.7 Perez model.csv,24,0.7,24_10_08_Match_measured_inv_2_1Uc24Uv0.7
SIM_303,Y,Bomen solar farm 2021 24 0.8 Perez model.csv,24,0.8,24_10_08_Match_measured_inv_2_1Uc24Uv0.8
SIM_304,Y,Bomen solar farm 2021 24 0.9 Perez model.csv,24,0.9,24_10_08_Match_measured_inv_2_1Uc24Uv0.9
SIM_305,Y,Bomen solar farm 2021 24 1.0 Perez model.csv,24,1,24_10_08_Match_measured_inv_2_1Uc24Uv1
SIM_306,Y,Bomen solar farm 2021 24 1.1 Perez model.csv,24,1.1,24_10_08_Match_measured_inv_2_1Uc24Uv1.1
SIM_307,Y,Bomen solar farm 2021 24 1.2 Perez model.csv,24,1.2,24_10_08_Match_measured_inv_2_1Uc24Uv1.2
SIM_308,Y,Bomen solar farm 2021 24 1.3 Perez model.csv,24,1.3,24_10_08_Match_measured_inv_2_1Uc24Uv1.3
SIM_309,Y,Bomen solar farm 2021 24 1.4 Perez model.csv,24,1.4,24_10_08_Match_measured_inv_2_1Uc24Uv1.4
SIM_310,Y,Bomen solar farm 2021 24 1.5 Perez model.csv,24,1.5,24_10_08_Match_measured_inv_2_1Uc24Uv1.5
SIM_311,Y,Bomen solar farm 2021 24 1.6 Perez model.csv,24,1.6,24_10_08_Match_measured_inv_2_1Uc24Uv1.6
SIM_312,Y,Bomen solar farm 2021 24 1.7 Perez model.csv,24,1.7,24_10_08_Match_measured_inv_2_1Uc24Uv1.7
SIM_313,Y,Bomen solar farm 2021 24 1.8 Perez model.csv,24,1.8,24_10_08_Match_measured_inv_2_1Uc24Uv1.8
SIM_314,Y,Bomen solar farm 2021 24 1.9 Perez model.csv,24,1.9,24_10_08_Match_measured_inv_2_1Uc24Uv1.9
SIM_315,Y,Bomen solar farm 2021 24 2.0 Perez model.csv,24,2,24_10_08_Match_measured_inv_2_1Uc24Uv2
SIM_316,Y,Bomen solar farm 2021 25 0.0 Perez model.csv,25,0,24_10_08_Match_measured_inv_2_1Uc25Uv0
SIM_317,Y,Bomen solar farm 2021 25 0.1 Perez model.csv,25,0.1,24_10_08_Match_measured_inv_2_1Uc25Uv0.1
SIM_318,Y,Bomen solar farm 2021 25 0.2 Perez model.csv,25,0.2,24_10_08_Match_measured_inv_2_1Uc25Uv0.2
SIM_319,Y,Bomen solar farm 2021 25 0.3 Perez model.csv,25,0.3,24_10_08_Match_measured_inv_2_1Uc25Uv0.3
SIM_320,Y,Bomen solar farm 2021 25 0.4 Perez model.csv,25,0.4,24_10_08_Match_measured_inv_2_1Uc25Uv0.4
SIM_321,Y,Bomen solar farm 2021 25 0.5 Perez model.csv,25,0.5,24_10_08_Match_measured_inv_2_1Uc25Uv0.5
SIM_322,Y,Bomen solar farm 2021 25 0.6 Perez model.csv,25,0.6,24_10_08_Match_measured_inv_2_1Uc25Uv0.6
SIM_323,Y,Bomen solar farm 2021 25 0.7 Perez model.csv,25,0.7,24_10_08_Match_measured_inv_2_1Uc25Uv0.7
SIM_324,Y,Bomen solar farm 2021 25 0.8 Perez model.csv,25,0.8,24_10_08_Match_measured_inv_2_1Uc25Uv0.8
SIM_325,Y,Bomen solar farm 2021 25 0.9 Perez model.csv,25,0.9,24_10_08_Match_measured_inv_2_1Uc25Uv0.9
SIM_326,Y,Bomen solar farm 2021 25 1.0 Perez model.csv,25,1,24_10_08_Match_measured_inv_2_1Uc25Uv1
SIM_327,Y,Bomen solar farm 2021 25 1.1 Perez model.csv,25,1.1,24_10_08_Match_measured_inv_2_1Uc25Uv1.1
SIM_328,Y,Bomen solar farm 2021 25 1.2 Perez model.csv,25,1.2,24_10_08_Match_measured_inv_2_1Uc25Uv1.2
SIM_329,Y,Bomen solar farm 2021 25 1.3 Perez model.csv,25,1.3,24_10_08_Match_measured_inv_2_1Uc25Uv1.3
SIM_330,Y,Bomen solar farm 2021 25 1.4 Perez model.csv,25,1.4,24_10_08_Match_measured_inv_2_1Uc25Uv1.4
SIM_331,Y,Bomen solar farm 2021 25 1.5 Perez model.csv,25,1.5,24_10_08_Match_measured_inv_2_1Uc25Uv1.5
SIM_332,Y,Bomen solar farm 2021 25 1.6 Perez model.csv,25,1.6,24_10_08_Match_measured_inv_2_1Uc25Uv1.6
SIM_333,Y,Bomen solar farm 2021 25 1.7 Perez model.csv,25,1.7,24_10_08_Match_measured_inv_2_1Uc25Uv1.7
SIM_334,Y,Bomen solar farm 2021 25 1.8 Perez model.csv,25,1.8,24_10_08_Match_measured_inv_2_1Uc25Uv1.8
SIM_335,Y,Bomen solar farm 2021 25 1.9 Perez model.csv,25,1.9,24_10_08_Match_measured_inv_2_1Uc25Uv1.9
SIM_336,Y,Bomen solar farm 2021 25 2.0 Perez model.csv,25,2,24_10_08_Match_measured_inv_2_1Uc25Uv2
SIM_337,Y,Bomen solar farm 2021 26 0.0 Perez model.csv,26,0,24_10_08_Match_measured_inv_2_1Uc26Uv0
SIM_338,Y,Bomen solar farm 2021 26 0.1 Perez model.csv,26,0.1,24_10_08_Match_measured_inv_2_1Uc26Uv0.1
SIM_339,Y,Bomen solar farm 2021 26 0.2 Perez model.csv,26,0.2,24_10_08_Match_measured_inv_2_1Uc26Uv0.2
SIM_340,Y,Bomen solar farm 2021 26 0.3 Perez model.csv,26,0.3,24_10_08_Match_measured_inv_2_1Uc26Uv0.3
SIM_341,Y,Bomen solar farm 2021 26 0.4 Perez model.csv,26,0.4,24_10_08_Match_measured_inv_2_1Uc26Uv0.4
SIM_342,Y,Bomen solar farm 2021 26 0.5 Perez model.csv,26,0.5,24_10_08_Match_measured_inv_2_1Uc26Uv0.5
SIM_343,Y,Bomen solar farm 2021 26 0.6 Perez model.csv,26,0.6,24_10_08_Match_measured_inv_2_1Uc26Uv0.6
SIM_344,Y,Bomen solar farm 2021 26 0.7 Perez model.csv,26,0.7,24_10_08_Match_measured_inv_2_1Uc26Uv0.7
SIM_345,Y,Bomen solar farm 2021 26 0.8 Perez model.csv,26,0.8,24_10_08_Match_measured_inv_2_1Uc26Uv0.8
SIM_346,Y,Bomen solar farm 2021 26 0.9 Perez model.csv,26,0.9,24_10_08_Match_measured_inv_2_1Uc26Uv0.9
SIM_347,Y,Bomen solar farm 2021 26 1.0 Perez model.csv,26,1,24_10_08_Match_measured_inv_2_1Uc26Uv1
SIM_348,Y,Bomen solar farm 2021 26 1.1 Perez model.csv,26,1.1,24_10_08_Match_measured_inv_2_1Uc26Uv1.1
SIM_349,Y,Bomen solar farm 2021 26 1.2 Perez model.csv,26,1.2,24_10_08_Match_measured_inv_2_1Uc26Uv1.2
SIM_350,Y,Bomen solar farm 2021 26 1.3 Perez model.csv,26,1.3,24_10_08_Match_measured_inv_2_1Uc26Uv1.3
SIM_351,Y,Bomen solar farm 2021 26 1.4 Perez model.csv,26,1.4,24_10_08_Match_measured_inv_2_1Uc26Uv1.4
SIM_352,Y,Bomen solar farm 2021 26 1.5 Perez model.csv,26,1.5,24_10_08_Match_measured_inv_2_1Uc26Uv1.5
SIM_353,Y,Bomen solar farm 2021 26 1.6 Perez model.csv,26,1.6,24_10_08_Match_measured_inv_2_1Uc26Uv1.6
SIM_354,Y,Bomen solar farm 2021 26 1.7 Perez model.csv,26,1.7,24_10_08_Match_measured_inv_2_1Uc26Uv1.7
SIM_355,Y,Bomen solar farm 2021 26 1.8 Perez model.csv,26,1.8,24_10_08_Match_measured_inv_2_1Uc26Uv1.8
SIM_356,Y,Bomen solar farm 2021 26 1.9 Perez model.csv,26,1.9,24_10_08_Match_measured_inv_2_1Uc26Uv1.9
SIM_357,Y,Bomen solar farm 2021 26 2.0 Perez model.csv,26,2,24_10_08_Match_measured_inv_2_1Uc26Uv2
SIM_358,Y,Bomen solar farm 2021 27 0.0 Perez model.csv,27,0,24_10_08_Match_measured_inv_2_1Uc27Uv0
SIM_359,Y,Bomen solar farm 2021 27 0.1 Perez model.csv,27,0.1,24_10_08_Match_measured_inv_2_1Uc27Uv0.1
SIM_360,Y,Bomen solar farm 2021 27 0.2 Perez model.csv,27,0.2,24_10_08_Match_measured_inv_2_1Uc27Uv0.2
SIM_361,Y,Bomen solar farm 2021 27 0.3 Perez model.csv,27,0.3,24_10_08_Match_measured_inv_2_1Uc27Uv0.3
SIM_362,Y,Bomen solar farm 2021 27 0.4 Perez model.csv,27,0.4,24_10_08_Match_measured_inv_2_1Uc27Uv0.4
SIM_363,Y,Bomen solar farm 2021 27 0.5 Perez model.csv,27,0.5,24_10_08_Match_measured_inv_2_1Uc27Uv0.5
SIM_364,Y,Bomen solar farm 2021 27 0.6 Perez model.csv,27,0.6,24_10_08_Match_measured_inv_2_1Uc27Uv0.6
SIM_365,Y,Bomen solar farm 2021 27 0.7 Perez model.csv,27,0.7,24_10_08_Match_measured_inv_2_1Uc27Uv0.7
SIM_366,Y,Bomen solar farm 2021 27 0.8 Perez model.csv,27,0.8,24_10_08_Match_measured_inv_2_1Uc27Uv0.8
SIM_367,Y,Bomen solar farm 2021 27 0.9 Perez model.csv,27,0.9,24_10_08_Match_measured_inv_2_1Uc27Uv0.9
SIM_368,Y,Bomen solar farm 2021 27 1.0 Perez model.csv,27,1,24_10_08_Match_measured_inv_2_1Uc27Uv1
SIM_369,Y,Bomen solar farm 2021 27 1.1 Perez model.csv,27,1.1,24_10_08_Match_measured_inv_2_1Uc27Uv1.1
SIM_370,Y,Bomen solar farm 2021 27 1.2 Perez model.csv,27,1.2,24_10_08_Match_measured_inv_2_1Uc27Uv1.2
SIM_371,Y,Bomen solar farm 2021 27 1.3 Perez model.csv,27,1.3,24_10_08_Match_measured_inv_2_1Uc27Uv1.3
SIM_372,Y,Bomen solar farm 2021 27 1.4 Perez model.csv,27,1.4,24_10_08_Match_measured_inv_2_1Uc27Uv1.4
SIM_373,Y,Bomen solar farm 2021 27 1.5 Perez model.csv,27,1.5,24_10_08_Match_measured_inv_2_1Uc27Uv1.5
SIM_374,Y,Bomen solar farm 2021 27 1.6 Perez model.csv,27,1.6,24_10_08_Match_measured_inv_2_1Uc27Uv1.6
SIM_375,Y,Bomen solar farm 2021 27 1.7 Perez model.csv,27,1.7,24_10_08_Match_measured_inv_2_1Uc27Uv1.7
SIM_376,Y,Bomen solar farm 2021 27 1.8 Perez model.csv,27,1.8,24_10_08_Match_measured_inv_2_1Uc27Uv1.8
SIM_377,Y,Bomen solar farm 2021 27 1.9 Perez model.csv,27,1.9,24_10_08_Match_measured_inv_2_1Uc27Uv1.9
SIM_378,Y,Bomen solar farm 2021 27 2.0 Perez model.csv,27,2,24_10_08_Match_measured_inv_2_1Uc27Uv2
SIM_379,Y,Bomen solar farm 2021 28 0.0 Perez model.csv,28,0,24_10_08_Match_measured_inv_2_1Uc28Uv0
SIM_380,Y,Bomen solar farm 2021 28 0.1 Perez model.csv,28,0.1,24_10_08_Match_measured_inv_2_1Uc28Uv0.1
SIM_381,Y,Bomen solar farm 2021 28 0.2 Perez model.csv,28,0.2,24_10_08_Match_measured_inv_2_1Uc28Uv0.2
SIM_382,Y,Bomen solar farm 2021 28 0.3 Perez model.csv,28,0.3,24_10_08_Match_measured_inv_2_1Uc28Uv0.3
SIM_383,Y,Bomen solar farm 2021 28 0.4 Perez model.csv,28,0.4,24_10_08_Match_measured_inv_2_1Uc28Uv0.4
SIM_384,Y,Bomen solar farm 2021 28 0.5 Perez model.csv,28,0.5,24_10_08_Match_measured_inv_2_1Uc28Uv0.5
SIM_385,Y,Bomen solar farm 2021 28 0.6 Perez model.csv,28,0.6,24_10_08_Match_measured_inv_2_1Uc28Uv0.6
SIM_386,Y,Bomen solar farm 2021 28 0.7 Perez model.csv,28,0.7,24_10_08_Match_measured_inv_2_1Uc28Uv0.7
SIM_387,Y,Bomen solar farm 2021 28 0.8 Perez model.csv,28,0.8,24_10_08_Match_measured_inv_2_1Uc28Uv0.8
SIM_388,Y,Bomen solar farm 2021 28 0.9 Perez model.csv,28,0.9,24_10_08_Match_measured_inv_2_1Uc28Uv0.9
SIM_389,Y,Bomen solar farm 2021 28 1.0 Perez model.csv,28,1,24_10_08_Match_measured_inv_2_1Uc28Uv1
SIM_390,Y,Bomen solar farm 2021 28 1.1 Perez model.csv,28,1.1,24_10_08_Match_measured_inv_2_1Uc28Uv1.1
SIM_391,Y,Bomen solar farm 2021 28 1.2 Perez model.csv,28,1.2,24_10_08_Match_measured_inv_2_1Uc28Uv1.2
SIM_392,Y,Bomen solar farm 2021 28 1.3 Perez model.csv,28,1.3,24_10_08_Match_measured_inv_2_1Uc28Uv1.3
SIM_393,Y,Bomen solar farm 2021 28 1.4 Perez model.csv,28,1.4,24_10_08_Match_measured_inv_2_1Uc28Uv1.4
SIM_394,Y,Bomen solar farm 2021 28 1.5 Perez model.csv,28,1.5,24_10_08_Match_measured_inv_2_1Uc28Uv1.5
SIM_395,Y,Bomen solar farm 2021 28 1.6 Perez model.csv,28,1.6,24_10_08_Match_measured_inv_2_1Uc28Uv1.6
SIM_396,Y,Bomen solar farm 2021 28 1.7 Perez model.csv,28,1.7,24_10_08_Match_measured_inv_2_1Uc28Uv1.7
SIM_397,Y,Bomen solar farm 2021 28 1.8 Perez model.csv,28,1.8,24_10_08_Match_measured_inv_2_1Uc28Uv1.8
SIM_398,Y,Bomen solar farm 2021 28 1.9 Perez model.csv,28,1.9,24_10_08_Match_measured_inv_2_1Uc28Uv1.9
SIM_399,Y,Bomen solar farm 2021 28 2.0 Perez model.csv,28,2,24_10_08_Match_measured_inv_2_1Uc28Uv2
SIM_400,Y,Bomen solar farm 2021 29 0.0 Perez model.csv,29,0,24_10_08_Match_measured_inv_2_1Uc29Uv0
SIM_401,Y,Bomen solar farm 2021 29 0.1 Perez model.csv,29,0.1,24_10_08_Match_measured_inv_2_1Uc29Uv0.1
SIM_402,Y,Bomen solar farm 2021 29 0.2 Perez model.csv,29,0.2,24_10_08_Match_measured_inv_2_1Uc29Uv0.2
SIM_403,Y,Bomen solar farm 2021 29 0.3 Perez model.csv,29,0.3,24_10_08_Match_measured_inv_2_1Uc29Uv0.3
SIM_404,Y,Bomen solar farm 2021 29 0.4 Perez model.csv,29,0.4,24_10_08_Match_measured_inv_2_1Uc29Uv0.4
SIM_405,Y,Bomen solar farm 2021 29 0.5 Perez model.csv,29,0.5,24_10_08_Match_measured_inv_2_1Uc29Uv0.5
SIM_406,Y,Bomen solar farm 2021 29 0.6 Perez model.csv,29,0.6,24_10_08_Match_measured_inv_2_1Uc29Uv0.6
SIM_407,Y,Bomen solar farm 2021 29 0.7 Perez model.csv,29,0.7,24_10_08_Match_measured_inv_2_1Uc29Uv0.7
SIM_408,Y,Bomen solar farm 2021 29 0.8 Perez model.csv,29,0.8,24_10_08_Match_measured_inv_2_1Uc29Uv0.8
SIM_409,Y,Bomen solar farm 2021 29 0.9 Perez model.csv,29,0.9,24_10_08_Match_measured_inv_2_1Uc29Uv0.9
SIM_410,Y,Bomen solar farm 2021 29 1.0 Perez model.csv,29,1,24_10_08_Match_measured_inv_2_1Uc29Uv1
SIM_411,Y,Bomen solar farm 2021 29 1.1 Perez model.csv,29,1.1,24_10_08_Match_measured_inv_2_1Uc29Uv1.1
SIM_412,Y,Bomen solar farm 2021 29 1.2 Perez model.csv,29,1.2,24_10_08_Match_measured_inv_2_1Uc29Uv1.2
SIM_413,Y,Bomen solar farm 2021 29 1.3 Perez model.csv,29,1.3,24_10_08_Match_measured_inv_2_1Uc29Uv1.3
SIM_414,Y,Bomen solar farm 2021 29 1.4 Perez model.csv,29,1.4,24_10_08_Match_measured_inv_2_1Uc29Uv1.4
SIM_415,Y,Bomen solar farm 2021 29 1.5 Perez model.csv,29,1.5,24_10_08_Match_measured_inv_2_1Uc29Uv1.5
SIM_416,Y,Bomen solar farm 2021 29 1.6 Perez model.csv,29,1.6,24_10_08_Match_measured_inv_2_1Uc29Uv1.6
SIM_417,Y,Bomen solar farm 2021 29 1.7 Perez model.csv,29,1.7,24_10_08_Match_measured_inv_2_1Uc29Uv1.7
SIM_418,Y,Bomen solar farm 2021 29 1.8 Perez model.csv,29,1.8,24_10_08_Match_measured_inv_2_1Uc29Uv1.8
SIM_419,Y,Bomen solar farm 2021 29 1.9 Perez model.csv,29,1.9,24_10_08_Match_measured_inv_2_1Uc29Uv1.9
SIM_420,Y,Bomen solar farm 2021 29 2.0 Perez model.csv,29,2,24_10_08_Match_measured_inv_2_1Uc29Uv2
SIM_421,Y,Bomen solar farm 2021 30 0.0 Perez model.csv,30,0,24_10_08_Match_measured_inv_2_1Uc30Uv0
SIM_422,Y,Bomen solar farm 2021 30 0.1 Perez model.csv,30,0.1,24_10_08_Match_measured_inv_2_1Uc30Uv0.1
SIM_423,Y,Bomen solar farm 2021 30 0.2 Perez model.csv,30,0.2,24_10_08_Match_measured_inv_2_1Uc30Uv0.2
SIM_424,Y,Bomen solar farm 2021 30 0.3 Perez model.csv,30,0.3,24_10_08_Match_measured_inv_2_1Uc30Uv0.3
SIM_425,Y,Bomen solar farm 2021 30 0.4 Perez model.csv,30,0.4,24_10_08_Match_measured_inv_2_1Uc30Uv0.4
SIM_426,Y,Bomen solar farm 2021 30 0.5 Perez model.csv,30,0.5,24_10_08_Match_measured_inv_2_1Uc30Uv0.5
SIM_427,Y,Bomen solar farm 2021 30 0.6 Perez model.csv,30,0.6,24_10_08_Match_measured_inv_2_1Uc30Uv0.6
SIM_428,Y,Bomen solar farm 2021 30 0.7 Perez model.csv,30,0.7,24_10_08_Match_measured_inv_2_1Uc30Uv0.7
SIM_429,Y,Bomen solar farm 2021 30 0.8 Perez model.csv,30,0.8,24_10_08_Match_measured_inv_2_1Uc30Uv0.8
SIM_430,Y,Bomen solar farm 2021 30 0.9 Perez model.csv,30,0.9,24_10_08_Match_measured_inv_2_1Uc30Uv0.9
SIM_431,Y,Bomen solar farm 2021 30 1.0 Perez model.csv,30,1,24_10_08_Match_measured_inv_2_1Uc30Uv1
SIM_432,Y,Bomen solar farm 2021 30 1.1 Perez model.csv,30,1.1,24_10_08_Match_measured_inv_2_1Uc30Uv1.1
SIM_433,Y,Bomen solar farm 2021 30 1.2 Perez model.csv,30,1.2,24_10_08_Match_measured_inv_2_1Uc30Uv1.2
SIM_434,Y,Bomen solar farm 2021 30 1.3 Perez model.csv,30,1.3,24_10_08_Match_measured_inv_2_1Uc30Uv1.3
SIM_435,Y,Bomen solar farm 2021 30 1.4 Perez model.csv,30,1.4,24_10_08_Match_measured_inv_2_1Uc30Uv1.4
SIM_436,Y,Bomen solar farm 2021 30 1.5 Perez model.csv,30,1.5,24_10_08_Match_measured_inv_2_1Uc30Uv1.5
SIM_437,Y,Bomen solar farm 2021 30 1.6 Perez model.csv,30,1.6,24_10_08_Match_measured_inv_2_1Uc30Uv1.6
SIM_438,Y,Bomen solar farm 2021 30 1.7 Perez model.csv,30,1.7,24_10_08_Match_measured_inv_2_1Uc30Uv1.7
SIM_439,Y,Bomen solar farm 2021 30 1.8 Perez model.csv,30,1.8,24_10_08_Match_measured_inv_2_1Uc30Uv1.8
SIM_440,Y,Bomen solar farm 2021 30 1.9 Perez model.csv,30,1.9,24_10_08_Match_measured_inv_2_1Uc30Uv1.9
SIM_441,Y,Bomen solar farm 2021 30 2.0 Perez model.csv,30,2,24_10_08_Match_measured_inv_2_1Uc30Uv2
