PVSYST 8.0.15
03/01/21 02:00;0;0;90;0;0;90;0;0;0;0;20.2;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 03:00;0;0;90;0;0;90;0;0;0;0;19.75;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 04:00;0.6876;-117.7;88.332;0.7765;1.1071;-90;-1.1071;0;0;0;19.7;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 05:00;6.7814;-113.13;73.359;7.3681;10.753;-90;-10.753;10.998;10.903;0.0953;20;5.36;0;0.231;10.801;0.0151;0;0.0197;11.067;0;11.067;0.231;0.0151;10.801;0.0197;0.0209;0.9778;0;0.0018;10.962;0.1047;0;0;0.0883;0.0164;10.459;0.4703;0.0357;0.0023;0.4315;0.0007;10.929;0.0329;0.0007;0;0.0321;0;10.462;0.1946;0.0127;10.249;0.0025;6.4872;5.1638;2.0225;0.0041;0.0785;1.1286;0.0035;1.2029;0;1;0;0;1.0062;0.9905;1;1;0.9918;0.1664;0.957;0.845;1;0.9596;0.7752;0.997;0.997;1;0.997;0.997;0.9451;0.9489;0.1286;0.0332;0.0339;0.0002;0.0064;-0.0005;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0643;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0262;0.0262;0;20.441;20.441;0.4411;0.0422;27.33;958.08;1;0.0025;0.0025;0;0;0;0;0;0;0.0237;-0.0643;0;15.01;17.381;-36.874;-42.699;90.409;90.409;0.2656;0.2093;-0.5141;0.0563;0.7234;0.2121;2.7235;0;6.4867;0;0
03/01/21 06:00;18.357;-105.37;40.198;18.99;33.121;-90;-33.121;107.91;103.7;4.2121;18.98;5.3;0;10.216;94.37;2.3821;0;1.7884;108.76;0;108.76;10.216;2.3821;94.37;1.7884;0.0939;0.8842;0;0.0164;102.26;6.4988;0;0;4.9073;1.5916;98.947;3.0031;0.0713;0.0166;2.8848;0.0304;101.95;0.3068;0.0306;0.0071;0.2684;0.0006;99.505;10.114;2.3583;86.31;0.1659;63.633;50.652;21.187;2.0115;0.8101;11.653;0.5575;10.451;0;1;0;0;1.0078;0.9402;1;1;0.948;0.1101;0.9705;0.993;1;0.9677;0.8451;0.997;0.997;1;0.997;0.997;0.9098;0.9146;0.0927;0.3266;0.3243;0.002;0.0174;-0.0023;0.0022;0.0076;0.0022;0;0;0.088;0;0.1938;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2888;0.2888;0;23.03;23.03;4.05;0.0409;275.9;1046.6;1;0.007;0.007;0;0;0;0;0;0;0.2818;0.1938;0;16.843;19.504;11.302;13.088;97.582;97.582;2.6101;2.3077;1.5486;0.3024;0.7591;0.1159;0.2908;0.5933;63.608;0.5492;0
03/01/21 07:00;30.365;-97.829;6.75;30.6;59.4;-90;-59.4;207.11;194.2;12.909;21.12;4.8599;0;25.36;143.88;6.8993;0;10.371;186.51;0;186.51;25.36;6.8993;143.88;10.371;0.136;0.827;0;0.0556;158.95;27.554;0;0;17.845;9.7092;154.01;4.4695;0.0059;0.0016;4.4208;0.0412;158.47;0.4769;0.0761;0.0207;0.3781;0.002;158.22;25.278;6.877;121.23;0.619;127.59;101.56;47.486;23.207;2.5453;36.613;4.2143;15.951;0;1;0;0;0.9005;0.8523;1;1;0.876;0.0639;0.9718;0.9998;1;0.9648;0.9375;0.997;0.997;1;0.997;0.997;0.8257;0.8426;0.0597;0.5601;0.5537;0.0033;0.0179;0.0048;0.0037;0.0131;0.007;0;0;0.088;0;0.3953;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4924;0.4924;0;27.42;27.42;6.3001;0.0409;470.97;1045.5;1;0.0091;0.0091;0;0;0;0;0;0;0.4833;0.3953;0;16.749;19.395;13.445;15.569;98.146;98.146;4.4761;3.9354;3.1592;0.5407;0.7763;0.1208;0.1734;0.7058;124.4;0.6153;0
03/01/21 08:00;42.595;-89.768;0.1711;42.595;47.405;-90;-47.405;162.2;159.6;2.5956;21.47;4.25;0;3.835;133.45;0.6405;0;5.3468;143.27;0;143.27;3.835;0.6405;133.45;5.3468;0.0268;0.9688;0;0.0373;126.35;16.916;0;0;11.936;4.9798;121.98;3.9946;0;0;3.9767;0.0179;125.97;0.3791;0.0115;0.0019;0.3645;0.0011;124.02;3.8235;0.6385;117.17;0.3479;102.77;81.808;36.515;9.7558;1.5821;22.757;2.0418;14.584;0;1;0;0;0.8833;0.8819;1;1;0.9106;0.0686;0.9683;1;1;0.9672;0.951;0.997;0.997;1;0.997;0.997;0.8514;0.878;0.0651;0.4302;0.4215;0.0025;0.018;0.0022;0.0028;0.0099;0.0043;0;0;0.088;0;0.2773;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3732;0.3732;0;26.467;26.467;4.9969;0.041;358.6;1040.6;1;0.0078;0.0078;0;0;0;0;0;0;0.3653;0.2773;0;16.523;19.133;12.28;14.22;97.905;97.905;3.4384;2.9823;2.2166;0.4561;0.7658;0.1326;0.2227;0.6446;101.58;0.5761;0
03/01/21 09:00;54.801;-79.834;5.8392;55.227;34.773;-90;-34.773;206.7;203.3;3.399;22.2;3.94;0;4.1379;184.6;0.7291;0;3.765;193.23;0;193.23;4.1379;0.7291;184.6;3.765;0.0214;0.9748;0;0.0195;179.49;13.74;0;0;10.363;3.3768;173.29;5.664;0.0008;0.0001;5.6083;0.0548;178.95;0.5385;0.0124;0.0022;0.5227;0.0012;174.53;4.1247;0.7267;168.1;0.3322;128;101.88;43.233;4.6511;1.6287;23.429;1.237;20.407;0;1;0;0;0.9349;0.9289;1;1;0.9439;0.1031;0.9683;0.9998;1;0.9677;0.8584;0.997;0.997;1;0.997;0.997;0.8968;0.9106;0.0882;0.5803;0.575;0.0035;0.0178;0.0089;0.0038;0.0135;0.0044;0;0;0.088;0;0.4139;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.5112;0.5112;0;29.293;29.293;7.0928;0.0409;490.51;1042.2;1;0.0093;0.0093;0;0;0;0;0;0;0.5019;0.4139;0;16.783;19.434;13.588;15.735;98.182;98.182;4.6375;4.0856;3.308;0.552;0.7776;0.119;0.1677;0.7133;126;0.6539;0
03/01/21 10:00;66.491;-64.459;9.9032;68.571;21.429;-90;-21.429;735.2;358.3;376.9;23.44;3.86;0;404.89;245.23;112.04;0;5.1841;767.34;0;767.34;404.89;112.04;245.23;5.1841;0.5277;0.3263;0;0.0068;756.62;10.728;0;0;6.3584;4.3694;745.87;8.4769;0.1381;0.0382;8.125;0.1756;754.35;2.2698;1.2147;0.3361;0.7166;0.0024;747.19;403.54;111.66;230.03;0.6366;422.55;336.35;137.64;1.1285;4.7826;68.796;1.3165;72.45;0;1;0;0;1.0437;0.986;1;1;0.9741;0.1571;0.9888;0.9997;1;0.9659;0.7838;0.997;0.997;1;0.997;0.997;0.972;0.938;0.1228;2.3043;2.3955;0.0144;-0.0019;0.2476;0.0149;0.053;0.0123;0;0;0.088;0;1.8796;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0127;1.9998;1.9998;0;54.346;54.346;30.906;0.0414;2060.3;970.64;1;0.0322;0.0322;0;0;0;0;0;0;1.9676;1.8796;0;16.532;19.144;15.539;17.993;98.389;98.389;18.416;15.983;15.022;2.4337;0.9608;0.1322;0.0522;0.8157;153.45;0.7644;0
03/01/21 11:00;75.819;-31.477;12.06;82.484;7.5163;-90;-7.5163;891.4;287.6;603.81;26.68;4.2399;0;609.04;160.06;127.94;0;0.7812;897.83;0;897.83;609.04;127.94;160.06;0.7812;0.6783;0.1791;0;0.0009;896.45;1.3747;0;0;0.7227;0.652;886.7;7.0584;0.253;0.0531;6.7234;0.0289;893.76;2.6894;1.8271;0.3838;0.478;0.0004;886.82;606.96;127.51;152.14;0.1;523.7;416.87;172.11;0.0146;5.7386;82.548;0.1194;88.272;0;1;0;0;1.0072;0.9985;1;1;0.9955;0.1655;0.9921;0.9996;1;0.9577;0.7757;0.997;0.997;1;0.997;0.997;0.9876;0.9505;0.128;2.6962;2.845;0.0171;-0.0013;0.3883;0.0171;0.0606;0.0142;0;0;0.088;0;2.1569;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0176;2.2827;2.2827;0;63.702;63.702;37.022;0.0418;2445.3;933.5;1;0.0378;0.0378;0;0;0;0;0;0;2.2449;2.1569;0;16.128;18.676;15.24;17.647;98.345;98.345;21.548;18.243;17.238;3.3046;1.0051;0.1534;0.0466;0.8;95.434;0.7485;0
03/01/21 12:00;76.205;28.228;12.128;83.376;6.624;90;6.624;319;312;6.9968;28.46;4.4799;0;7.0439;309.38;1.6026;0;0.2172;318.24;0;318.24;7.0439;1.6026;309.38;0.2172;0.0221;0.9728;0;0.0007;316.92;1.3233;0;0;1.1417;0.1815;302.8;13.166;0.0029;0.0007;13.155;0.008;315.96;0.9507;0.0211;0.0048;0.9247;0.0001;302.82;7.0198;1.5971;294.15;0.0276;189.21;150.61;58.834;0.0155;2.2917;32.965;0.024;35.241;0;1;0;0;0.9976;0.9958;1;1;0.9963;0.1642;0.9583;0.9996;1;0.9572;0.7757;0.997;0.997;1;0.997;0.997;0.9515;0.9508;0.127;0.9557;0.9816;0.0059;0.0137;0.0561;0.0063;0.0225;0.0061;0;0;0.088;0;0.7489;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0025;0.8504;0.8504;0;40.921;40.921;12.461;0.0412;841.88;1010.1;1;0.0134;0.0134;0;0;0;0;0;0;0.8369;0.7489;0;16.951;19.629;14.929;17.288;98.42;98.42;7.6377;6.7962;5.9856;0.8415;0.8107;0.1102;0.1061;0.7837;184.17;0.7273;0
03/01/21 13:00;67.188;63.111;10.099;69.437;20.563;90;20.563;711.9;410.6;301.3;27.42;4.57;0;321.8;305.5;101.52;0;4.6265;733.44;0;733.44;321.8;101.52;305.5;4.6265;0.4388;0.4228;0;0.0063;722.12;11.325;0;0;7.4286;3.8964;709.44;10.515;0.1119;0.0353;10.208;0.1601;719.95;2.1664;0.9654;0.3045;0.8942;0.0022;710.6;320.73;101.18;286.97;0.5678;412.99;328.74;134.34;1.2081;4.6936;67.516;1.1609;71.002;0;1;0;0;1.0303;0.9846;1;1;0.9757;0.1578;0.9854;0.9997;1;0.9656;0.7801;0.997;0.997;1;0.997;0.997;0.9673;0.9393;0.1227;2.2025;2.2826;0.0137;-0.0015;0.2571;0.0141;0.05;0.0119;0;0;0.088;0;1.7676;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0116;1.8855;1.8855;0;56.882;56.882;29.462;0.0415;1963.6;960.19;1;0.0298;0.0298;0;0;0;0;0;0;1.8556;1.7676;0;16.307;18.884;15.288;17.703;98.417;98.417;17.603;15.069;14.127;2.5341;0.9418;0.144;0.0535;0.8025;190.33;0.7508;0
03/01/21 14:00;55.565;79.084;6.1475;56.051;33.949;90;33.949;585.71;399.8;185.9;30.04;4.6901;0;224.11;307.35;76.934;0;10.184;618.57;0;618.57;224.11;76.934;307.35;10.184;0.3623;0.5133;0;0.0165;592.8;25.767;0;0;16.645;9.122;581.44;9.586;0.0474;0.0163;9.3634;0.1589;591.03;1.7784;0.6723;0.2308;0.8721;0.0032;584.57;223.39;76.687;280.47;0.8999;334.66;266.39;112.06;7.1327;3.9956;57.475;3.1282;54.338;0;1;0;0;1.0561;0.9583;1;1;0.9458;0.1043;0.9838;0.9998;1;0.9677;0.8499;0.997;0.997;1;0.997;0.997;0.94;0.9125;0.0884;1.8576;1.8818;0.0113;0.0016;0.1944;0.0117;0.0416;0.0102;0;0;0.088;0;1.4574;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0081;1.5694;1.5694;0;54.146;54.146;24.106;0.0415;1616.9;970.66;1;0.0241;0.0241;0;0;0;0;0;0;1.5454;1.4574;0;16.095;18.638;14.946;17.307;98.467;98.467;14.846;12.543;11.647;2.3029;0.8956;0.1551;0.0603;0.7846;208.46;0.7335;0
03/01/21 15:00;43.371;89.215;0.5706;43.374;46.626;90;46.626;685.8;195.1;490.7;29.81;4.67;0;714.52;81.278;143.76;0;21.912;961.48;0;961.48;714.52;143.76;81.278;21.912;0.7432;0.1073;0;0.0228;933.93;27.543;0;0;7.1098;20.433;928.61;2.5168;0.014;0.0028;2.4213;0.0786;931.13;2.8018;2.1436;0.4313;0.2225;0.0044;934.25;712.36;143.33;71.524;1.3965;298.69;237.75;97.877;5.6159;3.6559;52.589;5.6317;50.629;0;1;0;0;1.402;0.9714;1;1;0.9125;0.0675;0.9973;1;1;0.9673;0.9467;0.997;0.997;1;0.997;0.997;0.9658;0.88;0.0637;2.8873;2.9247;0.0176;-0.0008;0.4523;0.0172;0.061;0.0088;0;0;0.088;0;2.1751;0;0;0;0;0;0;0;0;0;0;0;0;0.0491;0.0186;2.3009;2.3009;0;68.745;68.745;38.935;0.0419;2516.4;914.36;1;0.0378;0.0378;0;0;0;0;0;0;2.2631;2.1751;0;15.181;17.579;14.351;16.618;98.359;98.359;23.075;18.389;17.384;4.6867;1.0051;0.2031;0.0436;0.7533;61.41;0.7237;0
03/01/21 16:00;31.135;97.344;6.2818;31.344;58.656;90;58.656;247.19;231.6;15.59;29.43;4.3199;0;29.971;172.28;9.5072;0;12.098;223.85;0;223.85;29.971;9.5072;172.28;12.098;0.1339;0.8236;0;0.054;191.47;32.381;0;0;21.024;11.356;185.57;5.3278;0.0065;0.0021;5.2752;0.0441;190.9;0.5744;0.0899;0.0285;0.4538;0.0022;190.46;29.874;9.4766;145.52;0.6956;151.98;120.98;56.32;26.566;2.9777;42.833;4.886;19.245;0;1;0;0;0.9056;0.8553;1;1;0.878;0.0613;0.9721;0.9998;1;0.965;0.9403;0.997;0.997;1;0.997;0.997;0.829;0.8447;0.0575;0.6722;0.6639;0.004;0.0172;0.029;0.0043;0.0152;0.0079;0;0;0.088;0;0.475;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0012;0.5727;0.5727;0;37.071;37.071;7.6416;0.0412;566.17;1011.6;1;0.0097;0.0097;0;0;0;0;0;0;0.563;0.475;0;16.23;18.794;13.462;15.588;98.309;98.309;5.3725;4.5772;3.7965;0.7953;0.7807;0.148;0.1453;0.7067;147.64;0.6181;0
03/01/21 17:00;19.106;104.9;37.453;19.72;35.201;90;35.201;228.2;177.1;51.102;30.3;2.7801;0;123.94;143.12;47.489;0;4.2564;318.8;0;318.8;123.94;47.489;143.12;4.2564;0.3888;0.4623;0;0.0134;306.76;12.039;0;0;8.2042;3.8348;300.52;5.3221;0.6667;0.2554;4.3413;0.0587;305.84;0.9203;0.3718;0.1425;0.4047;0.0013;301.51;122.9;47.091;130.17;0.3617;98.357;78.292;33.089;3.761;1.2724;18.302;0.99;15.814;0;1;0;0;1.397;0.9622;1;1;0.9427;0.0991;0.9826;0.9946;1;0.9677;0.8604;0.997;0.997;1;0.997;0.997;0.9427;0.9095;0.085;0.9574;0.9467;0.0057;0.0141;0.0603;0.0061;0.0215;0.0033;0;0;0.088;0;0.7151;0;0;0;0;0;0;0;0;0;0;0;0;0.0173;0.0023;0.816;0.816;0;42.687;42.687;12.387;0.0412;813.39;1003.2;1;0.0129;0.0129;0;0;0;0;0;0;0.8031;0.7151;0;16.238;18.803;14.23;16.478;98.423;98.423;7.6512;6.5217;5.7155;1.1295;0.8062;0.1476;0.1054;0.747;98.01;0.7162;0
03/01/21 18:00;7.4965;112.63;71.554;8.1135;11.903;90;11.903;60.401;58.803;1.5975;29.27;2.0701;0;3.8745;57.667;1.2367;0;0.1325;62.91;0;62.91;3.8745;1.2367;57.667;0.1325;0.0616;0.9188;0;0.0021;62.239;0.6712;0;0;0.5606;0.1106;59.139;2.9139;0.4927;0.1573;2.259;0.0049;62.053;0.1867;0.0116;0.0037;0.1713;0.0001;59.163;3.3702;1.0757;54.676;0.0169;34.754;27.664;10.853;0.0323;0.4198;6.0388;0.0248;6.4263;0;1;0;0;1.0415;0.9893;1;1;0.9903;0.1651;0.953;0.8725;1;0.9603;0.7746;0.997;0.997;1;0.997;0.997;0.94;0.9481;0.1275;0.1889;0.1909;0.0011;0.0149;0.0048;0.0012;0.0042;0.0011;0;0;0.088;0;0.0666;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1601;0.1601;0;31.723;31.723;2.4526;0.0415;161.89;988.73;1;0.0054;0.0054;0;0;0;0;0;0;0.1546;0.0666;0;16.14;18.69;6.7184;7.7797;96.605;96.605;1.5099;1.2792;0.5325;0.2306;0.7467;0.1528;0.4946;0.3527;34.743;0.329;0
03/01/21 19:00;1.0131;117.44;87.542;1.1415;1.6279;90;1.6279;0;0;0;25.5;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 20:00;0;0;90;0;0;90;0;0;0;0;23.45;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 21:00;0;0;90;0;0;90;0;0;0;0;22.21;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 22:00;0;0;90;0;0;90;0;0;0;0;20.4;0.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/01/21 23:00;0;0;90;0;0;90;0;0;0;0;19.86;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 00:00;0;0;90;0;0;90;0;0;0;0;19.39;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 01:00;0;0;90;0;0;90;0;0;0;0;19.37;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 02:00;0;0;90;0;0;90;0;0;0;0;18.5;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 03:00;0;0;90;0;0;90;0;0;0;0;18.3;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 04:00;0.5416;-117.68;88.686;0.6116;0.8718;-90;-0.8718;0;0;0;18.5;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
