PVSYST 8.0.15
04/01/21 05:00;6.6365;-113.11;73.722;7.2096;10.511;-90;-10.511;32.095;31.098;0.9976;19.37;3.0399;0;2.4196;30.648;0.4611;0;0.0549;33.584;0;33.584;2.4196;0.4611;30.648;0.0549;0.072;0.9142;0;0.0016;33.297;0.287;0;0;0.2412;0.0458;31.502;1.6947;0.3891;0.0741;1.2295;0.002;33.197;0.0999;0.0073;0.0014;0.0912;0;31.512;2.0232;0.3856;29.086;0.0071;18.401;14.647;5.736;0.0108;0.2225;3.2011;0.0094;3.4129;0;1;0;0;1.0464;0.9915;1;1;0.9921;0.1664;0.9489;0.8387;1;0.9594;0.7752;0.997;0.997;1;0.997;0.997;0.938;0.949;0.1286;0.1009;0.1017;0.0006;0.0113;-0.0016;0.0006;0.0023;0.0006;0;0;0.088;0;-0.0061;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.086;0.086;0;20.674;20.674;1.3044;0.0414;85.268;1008.1;1;0.0041;0.0041;0;0;0;0;0;0;0.0819;-0.0061;0;16.236;18.801;-1.157;-1.3398;95.251;95.251;0.806;0.687;-0.049;0.119;0.7359;0.1477;0.913;0;18.395;0;0
04/01/21 06:00;18.215;-105.34;40.704;18.84;32.714;-90;-32.714;191.79;125.9;65.889;22.36;2.7701;0;159.8;98.611;45.584;0;3.1031;307.1;0;307.1;159.8;45.584;98.611;3.1031;0.5204;0.3312;0;0.0101;299.31;7.7848;0;0;5.0287;2.7562;293.85;4.5684;1.1625;0.3316;3.0196;0.0546;298.42;0.8979;0.4794;0.1368;0.2807;0.001;294.41;158.16;45.116;90.282;0.2912;66.681;53.078;22.228;2.0146;0.8411;12.099;0.5643;10.926;0;1;0;0;1.6012;0.9747;1;1;0.949;0.1118;0.9847;0.9927;1;0.9676;0.842;0.997;0.997;1;0.997;0.997;0.9569;0.9155;0.0939;0.9222;0.9122;0.0055;0.0146;0.0307;0.006;0.0214;0.0023;0;0;0.088;0;0.7111;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0022;0.8124;0.8124;0;34.389;34.389;12.028;0.0409;782.62;1038;1;0.0133;0.0133;0;0;0;0;0;0;0.7991;0.7111;0;16.781;19.432;14.69;17.01;98.369;98.369;7.3704;6.4926;5.6834;0.8777;0.8092;0.1191;0.1098;0.7711;66.266;0.749;0
04/01/21 07:00;30.224;-97.779;6.7167;30.455;59.545;-90;-59.545;125.39;123.2;2.1918;22.74;2.9;0;4.3242;92.537;0.7495;0;6.3072;103.92;0;103.92;4.3242;0.7495;92.537;6.3072;0.0416;0.9512;0;0.0607;86.497;17.422;0;0;11.518;5.904;83.365;2.8719;0.001;0.0002;2.8453;0.0255;86.237;0.2595;0.013;0.0022;0.2431;0.0012;86.016;4.3103;0.7471;77.931;0.3765;80.64;64.189;30.208;15.056;1.6212;23.321;2.6512;9.8858;0;1;0;0;0.8287;0.8324;1;1;0.8755;0.0639;0.9667;0.9998;1;0.9648;0.9366;0.997;0.997;1;0.997;0.997;0.8022;0.8422;0.0597;0.3121;0.3082;0.0019;0.0172;0.0013;0.002;0.0071;0.0044;0;0;0.088;0;0.1736;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2682;0.2682;0;26.168;26.168;3.4276;0.0411;261.16;1027.1;1;0.0066;0.0066;0;0;0;0;0;0;0.2616;0.1736;0;16.375;18.962;10.599;12.273;97.533;97.533;2.494;2.1438;1.3876;0.3502;0.7562;0.1404;0.3032;0.5564;80.15;0.4763;0
04/01/21 08:00;42.455;-89.706;0.2172;42.455;47.545;-90;-47.545;56.709;56.402;0.3069;21.08;3.77;0;0.4547;47.222;0.0269;0;1.8798;49.583;0;49.583;0.4547;0.0269;47.222;1.8798;0.0092;0.9903;0;0.0379;43.59;5.9929;0;0;4.2418;1.7511;42.046;1.4135;0;0;1.4073;0.0062;43.46;0.1308;0.0014;0.0001;0.1289;0.0004;42.774;0.4534;0.0268;41.444;0.1221;36.122;28.753;12.8;3.4876;0.5621;8.0855;0.7283;5.16;0;1;0;0;0.8743;0.8791;1;1;0.9102;0.0685;0.9675;1;1;0.9672;0.9515;0.997;0.997;1;0.997;0.997;0.848;0.8776;0.0649;0.1489;0.1459;0.0009;0.0134;-0.0012;0.0009;0.0033;0.0015;0;0;0.088;0;0.0313;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1243;0.1243;0;22.817;22.817;1.7376;0.0413;122.86;1012.1;1;0.0051;0.0051;0;0;0;0;0;0;0.1193;0.0313;0;15.909;18.422;4.0015;4.6336;95.923;95.923;1.19;0.9938;0.25;0.1962;0.7438;0.1649;0.6251;0.2101;35.994;0.1872;0
04/01/21 09:00;54.66;-79.762;5.9008;55.093;34.907;-90;-34.907;47.196;47.003;0.1927;18.58;3.86;0;0.235;42.767;0.0096;0;0.8661;43.878;0;43.878;0.235;0.0096;42.767;0.8661;0.0054;0.9944;0;0.0197;40.685;3.1928;0;0;2.4155;0.7773;39.252;1.3112;0;0;1.2987;0.0124;40.563;0.1221;0.0007;0;0.1211;0.0003;39.541;0.2343;0.0096;38.932;0.0761;29.321;23.339;9.8513;1.0919;0.3782;5.4407;0.2895;4.727;0;1;0;0;0.9297;0.9272;1;1;0.9435;0.1025;0.9677;0.9998;1;0.9677;0.8596;0.997;0.997;1;0.997;0.997;0.8946;0.9103;0.0879;0.1318;0.1306;0.0008;0.0127;-0.0023;0.0008;0.003;0.001;0;0;0.088;0;0.0193;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1121;0.1121;0;20.2;20.2;1.6199;0.0413;109.89;1020;1;0.0048;0.0048;0;0;0;0;0;0;0.1073;0.0193;0;16.205;18.765;2.7845;3.2244;95.695;95.695;1.0531;0.8958;0.1539;0.1573;0.7419;0.1494;0.7045;0.1462;29.221;0.1338;0
04/01/21 10:00;66.346;-64.403;9.9821;68.445;21.555;-90;-21.555;42.292;42.2;0.0925;17.88;3.31;0;0.0994;40.721;0.0032;0;0.3017;41.126;0;41.126;0.0994;0.0032;40.721;0.3017;0.0024;0.9975;0;0.0073;39.805;1.3203;0;0;1.0658;0.2544;38.328;1.3578;0;0;1.3475;0.0102;39.686;0.1194;0.0003;0;0.119;0.0001;38.408;0.0991;0.0032;38.189;0.037;25.552;20.339;8.1522;0.1913;0.3083;4.4352;0.0799;4.5522;0;1;0;0;0.9724;0.9679;1;1;0.9738;0.1567;0.9658;0.9997;1;0.9659;0.7842;0.997;0.997;1;0.997;0.997;0.932;0.9378;0.1225;0.1235;0.125;0.0008;0.0125;-0.0026;0.0008;0.0028;0.0008;0;0;0.088;0;0.0148;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1075;0.1075;0;19.461;19.461;1.5812;0.0413;105.21;1022;1;0.0047;0.0047;0;0;0;0;0;0;0.1028;0.0148;0;16.585;19.205;2.2827;2.6433;95.607;95.607;0.987;0.8593;0.1183;0.1277;0.741;0.1294;0.7508;0.1198;25.499;0.1109;0
04/01/21 11:00;75.678;-31.649;12.157;82.37;7.6301;-90;-7.6301;86.695;86.203;0.4918;17.3;3.1001;0;0.4962;85.79;0.0313;0;0.0783;86.396;0;86.396;0.4962;0.0313;85.79;0.0783;0.0057;0.9939;0;0.0009;85.934;0.4623;0;0;0.397;0.0653;82.075;3.601;0.0002;0;3.5978;0.0029;85.676;0.2578;0.0015;0.0001;0.2562;0;82.085;0.4945;0.0312;81.539;0.01;51.468;40.969;16.051;0.0083;0.6206;8.9269;0.0103;9.5393;0;1;0;0;0.9966;0.9946;1;1;0.9954;0.1655;0.958;0.9996;1;0.9577;0.7757;0.997;0.997;1;0.997;0.997;0.95;0.9504;0.128;0.2594;0.2661;0.0016;0.0166;-0.0042;0.0018;0.0063;0.0017;0;0;0.088;0;0.1425;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2371;0.2371;0;20.659;20.659;3.3591;0.0409;226.02;1048.9;1;0.0066;0.0066;0;0;0;0;0;0;0.2305;0.1425;0;17.407;20.157;10.46;12.112;97.211;97.211;2.0735;1.8946;1.1385;0.1789;0.7561;0.0863;0.3647;0.5491;51.162;0.5096;0
04/01/21 12:00;76.152;27.653;12.24;83.473;6.5266;90;6.5266;463.69;425.6;38.095;18.27;2.4601;0;38.343;412.43;11.903;0;0.3065;462.98;0;462.98;38.343;11.903;412.43;0.3065;0.0828;0.8915;0;0.0007;461.24;1.7423;0;0;1.4861;0.2562;442.27;17.592;0.0162;0.005;17.56;0.0113;459.86;1.3837;0.115;0.0357;1.2328;0.0002;442.3;38.212;11.862;392.15;0.0389;274.78;218.73;85.804;0.0192;3.3043;47.532;0.0339;50.817;0;1;0;0;0.9985;0.9962;1;1;0.9964;0.1642;0.9617;0.9996;1;0.9571;0.7757;0.997;0.997;1;0.997;0.997;0.9553;0.9508;0.127;1.3903;1.4324;0.0086;0.0073;0.0575;0.0095;0.0337;0.009;0;0;0.088;0;1.1666;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0049;1.2747;1.2747;0;36.357;36.357;18.088;0.0409;1228.5;1037.6;1;0.0201;0.0201;0;0;0;0;0;0;1.2546;1.1666;0;17.465;20.225;15.984;18.509;98.422;98.422;11.112;10.187;9.3232;0.9243;0.8641;0.0832;0.0778;0.8391;245.48;0.7792;0
04/01/21 13:00;67.205;62.734;10.224;69.516;20.484;90;20.484;696.8;419.3;277.5;19.81;1.71;0;296.23;319.48;95.42;0;4.4941;715.63;0;715.63;296.23;95.42;319.48;4.4941;0.4139;0.4527;0;0.0063;704.12;11.505;0;0;7.721;3.7837;691.03;10.978;0.1043;0.0336;10.684;0.1559;702.01;2.1124;0.8887;0.2863;0.9353;0.0021;692.16;295.24;95.1;300.14;0.5523;405.16;322.5;131.59;1.2456;4.6212;66.475;1.128;69.85;0;1;0;0;1.027;0.9839;1;1;0.9758;0.1581;0.9844;0.9996;1;0.9656;0.7799;0.997;0.997;1;0.997;0.997;0.9656;0.9395;0.1229;2.149;2.2249;0.0134;-0.0012;0.1821;0.0142;0.0504;0.0121;0;0;0.088;0;1.7833;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.011;1.9022;1.9022;0;48.304;48.304;28.494;0.0412;1910.7;995.52;1;0.0309;0.0309;0;0;0;0;0;0;1.8713;1.7833;0;16.862;19.525;15.808;18.305;98.378;98.378;17.175;15.202;14.252;1.973;0.9499;0.1149;0.0553;0.8298;198.96;0.7759;0
04/01/21 14:00;55.602;78.832;6.2819;56.111;33.889;90;33.889;659.2;363.6;295.59;22;1.7;0;356.08;248.31;111.13;0;11.422;726.94;0;726.94;356.08;111.13;248.31;11.422;0.4898;0.3573;0;0.0157;703.3;23.638;0;0;13.41;10.228;693.34;7.8467;0.077;0.024;7.5664;0.1792;701.19;2.1099;1.0683;0.3334;0.7047;0.0036;696.75;354.94;110.77;226.62;1.0112;364.48;290.13;122.14;5.7282;4.2122;60.592;3.4019;59.076;0;1;0;0;1.1028;0.9675;1;1;0.946;0.1045;0.9888;0.9998;1;0.9677;0.8495;0.997;0.997;1;0.997;0.997;0.9538;0.9127;0.0885;2.183;2.2263;0.0134;-0.0012;0.2009;0.0141;0.05;0.011;0;0;0.088;0;1.7685;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0111;1.8868;1.8868;0;50.645;50.645;28.645;0.0413;1913.5;986.04;1;0.0304;0.0304;0;0;0;0;0;0;1.8565;1.7685;0;16.466;19.067;15.433;17.871;98.39;98.39;17.447;15.08;14.134;2.3669;0.9461;0.1357;0.0542;0.8101;168.34;0.7625;0
04/01/21 15:00;43.413;89.021;0.711;43.418;46.582;90;46.582;569.61;299.9;269.71;23.86;2.1501;0;392.41;182.69;121.27;0;18.167;714.54;0;714.54;392.41;121.27;182.69;18.167;0.5492;0.2811;0;0.0254;681.64;32.899;0;0;15.959;16.939;674.08;5.5207;0.0096;0.003;5.4426;0.0655;679.6;2.0449;1.1772;0.3638;0.5002;0.0037;679.4;391.22;120.91;160.79;1.1587;280.27;223.1;94.355;12.574;3.7421;53.829;5.3226;44.997;0;1;0;0;1.2544;0.954;1;1;0.9126;0.0676;0.9919;1;1;0.9673;0.9465;0.997;0.997;1;0.997;0.997;0.9434;0.8801;0.0638;2.1458;2.1598;0.013;-0.0008;0.2035;0.0136;0.0483;0.0097;0;0;0.088;0;1.7061;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0105;1.8232;1.8232;0;51.736;51.736;27.877;0.0414;1857;981.76;1;0.0291;0.0291;0;0;0;0;0;0;1.7941;1.7061;0;16.186;18.743;15.146;17.539;98.405;98.405;17.149;14.571;13.635;2.5783;0.9357;0.1503;0.0546;0.7951;137.98;0.7526;0
04/01/21 16:00;31.175;97.179;6.1379;31.375;58.625;90;58.625;477.31;200.4;276.9;24.55;2.3701;0;531.86;94.647;145.82;0;23.338;795.66;0;795.66;531.86;145.82;94.647;23.338;0.6684;0.1483;0;0.0293;762.21;33.448;0;0;11.542;21.907;756.8;3.1258;0.1124;0.0308;2.8977;0.0849;759.93;2.2866;1.5956;0.4375;0.2493;0.0043;762.05;530.15;145.35;79.958;1.3418;155.86;124.06;53.645;14.571;2.4972;35.921;5.2481;23.847;0;1;0;0;1.667;0.958;1;1;0.8781;0.0613;0.9959;0.9998;1;0.965;0.9405;0.997;0.997;1;0.997;0.997;0.9512;0.8448;0.0575;2.3894;2.3709;0.0143;-0.0019;0.2588;0.0147;0.0521;0.0064;0;0;0.088;0;1.8525;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0125;1.9721;1.9721;0;55.95;55.95;31.4;0.0415;2042.5;965.52;1;0.0316;0.0316;0;0;0;0;0;0;1.9405;1.8525;0;15.723;18.207;14.77;17.103;98.398;98.398;19.096;15.761;14.805;3.3349;0.9558;0.1746;0.0501;0.7753;81.084;0.75;0
04/01/21 17:00;19.14;104.74;37.325;19.743;35.267;90;35.267;404.19;67.497;336.69;24.81;1.9801;0;816.58;16.721;119.05;0;7.5664;959.91;0;959.91;816.58;119.05;16.721;7.5664;0.8507;0.0253;0;0.0079;952.13;7.7803;0;0;0.9614;6.8189;943.7;5.5733;4.3312;0.6314;0.5071;0.1036;949.28;2.8564;2.4497;0.3571;0.0473;0.0022;943.82;809.8;118.06;15.205;0.6416;13.347;10.624;4.7887;0.444;0.1489;2.1425;0.1162;1.8474;0;1;0;0;2.3749;0.9919;1;1;0.9425;0.0988;0.9941;0.9947;1;0.9677;0.861;0.997;0.997;1;0.997;0.997;0.9831;0.9094;0.0848;2.8826;2.8472;0.0171;-0.0013;0.394;0.0171;0.0605;0.0004;0;0;0.088;0;2.1669;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0177;2.2929;2.2929;0;64.229;64.229;39.419;0.0418;2454.4;934.24;1;0.038;0.038;0;0;0;0;0;0;2.2549;2.1669;0;15.153;17.547;14.32;16.582;98.341;98.341;23.038;18.325;17.318;4.7127;1.0073;0.2046;0.0437;0.7517;11.457;0.7505;0
04/01/21 18:00;7.5204;112.48;71.493;8.1309;11.93;90;11.93;88.804;78.599;10.205;24.44;1.2701;0;24.75;73.457;10.526;0;0.1956;108.93;0;108.93;24.75;10.526;73.457;0.1956;0.2272;0.6762;0;0.0018;108.05;0.8802;0;0;0.7169;0.1633;100.38;7.3405;3.127;1.33;2.8762;0.0073;107.72;0.3241;0.0742;0.0316;0.2182;0.0001;100.42;21.549;9.1649;69.646;0.0249;44.331;35.288;13.855;0.0415;0.5348;7.6928;0.0317;8.1861;0;1;0;0;1.2266;0.9919;1;1;0.9902;0.1651;0.9319;0.8733;1;0.9603;0.7746;0.997;0.997;1;0.997;0.997;0.9216;0.9481;0.1275;0.3271;0.3187;0.0019;0.0173;0.0042;0.0021;0.0073;0.0014;0;0;0.088;0;0.1835;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2782;0.2782;0;28.568;28.568;4.1278;0.0411;271.58;1024.2;1;0.0067;0.0067;0;0;0;0;0;0;0.2715;0.1835;0;16.199;18.758;10.686;12.374;97.606;97.606;2.6143;2.223;1.4665;0.3913;0.7565;0.1497;0.2894;0.5609;44.26;0.5328;0
04/01/21 19:00;1.0294;117.3;87.503;1.1583;1.6519;90;1.6519;0;0;0;22.51;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 20:00;0;0;90;0;0;90;0;0;0;0;21.3;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 21:00;0;0;90;0;0;90;0;0;0;0;21.1;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 22:00;0;0;90;0;0;90;0;0;0;0;20.7;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/01/21 23:00;0;0;90;0;0;90;0;0;0;0;20.88;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 00:00;0;0;90;0;0;90;0;0;0;0;19.84;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 01:00;0;0;90;0;0;90;0;0;0;0;18.7;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 02:00;0;0;90;0;0;90;0;0;0;0;17.4;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 03:00;0;0;90;0;0;90;0;0;0;0;17.88;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 04:00;0.5731;-117.51;88.61;0.6462;0.9212;-90;-0.9212;0;0;0;16.34;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 05:00;6.4883;-113.07;74.094;7.0471;10.263;-90;-10.263;51.2;40.703;10.497;15.86;1.54;0;25.457;37.721;6.4945;0;0.0836;69.757;0;69.757;25.457;6.4945;37.721;0.0836;0.3649;0.542;0;0.0012;69.402;0.3549;0;0;0.2852;0.0697;62.319;6.8748;4.2644;1.0879;1.5194;0.0031;69.194;0.2082;0.0764;0.0195;0.1123;0;62.33;21.117;5.3871;35.805;0.0107;22.691;18.062;7.0818;0.0121;0.2738;3.9383;0.0109;4.2;0;1;0;0;1.3624;0.9949;1;1;0.9924;0.1663;0.9006;0.832;1;0.9593;0.7752;0.997;0.997;1;0.997;0.997;0.8934;0.9492;0.1286;0.2095;0.196;0.0012;0.015;-0.0048;0.0013;0.0046;0.0007;0;0;0.088;0;0.0799;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1741;0.1741;0;18.413;18.413;2.5534;0.041;166.23;1047.3;1;0.0061;0.0061;0;0;0;0;0;0;0.1679;0.0799;0;15.832;18.333;7.2704;8.419;96.47;96.47;1.6742;1.3914;0.6389;0.2828;0.7524;0.1689;0.4494;0.3817;22.626;0.3662;0
05/01/21 06:00;18.069;-105.29;41.216;18.687;32.304;-90;-32.304;278.99;54.799;224.19;18.77;2.4799;0;543.73;24.675;68.038;0;4.4045;640.85;0;640.85;543.73;68.038;24.675;4.4045;0.8485;0.0454;0;0.0069;635.71;5.1379;0;0;1.2335;3.9044;628.34;5.4702;4.1177;0.5152;0.7569;0.0803;633.81;1.9071;1.6312;0.2041;0.0703;0.0015;628.51;537.99;67.318;22.615;0.4183;17.768;14.143;5.4768;0.4836;0.2497;3.5912;0.1735;3.3573;0;1;0;0;2.297;0.992;1;1;0.95;0.1135;0.9914;0.9924;1;0.9676;0.839;0.997;0.997;1;0.997;0.997;0.9805;0.9165;0.095;1.9245;1.9006;0.0114;0.0014;0.1311;0.0123;0.0436;0.0007;0;0;0.088;0;1.5422;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0082;1.6567;1.6567;0;44.606;44.606;25.836;0.0411;1635.9;1012.7;1;0.0265;0.0265;0;0;0;0;0;0;1.6302;1.5422;0;16.399;18.99;15.266;17.677;98.401;98.401;15.38;13.24;12.325;2.1404;0.915;0.1392;0.0595;0.8013;16.532;0.798;0
