PVSYST 8.0.15
05/01/21 07:00;30.081;-97.722;6.6764;30.308;59.692;-90;-59.692;491;88.904;402.1;21.31;3.78;0;796.79;28.882;100.09;0;24.808;950.57;0;950.57;796.79;100.09;28.882;24.808;0.8382;0.0565;0;0.0261;923.75;26.828;0;0;3.6078;23.22;919.78;1.1967;0.1832;0.023;0.8887;0.1018;920.97;2.7712;2.3904;0.3003;0.0758;0.0048;923.69;794.22;99.771;24.31;1.4814;109.68;87.305;37.09;4.7467;1.4423;20.747;3.9137;17.442;0;1;0;0;1.936;0.9718;1;1;0.8751;0.064;0.9987;0.9998;1;0.9647;0.9357;0.997;0.997;1;0.997;0.997;0.9676;0.8417;0.0597;2.8546;2.8258;0.017;-0.0014;0.3438;0.0173;0.0612;0.0036;0;0;0.088;0;2.1905;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0175;2.3176;2.3176;0;59.581;59.581;38.272;0.0416;2434.9;951.8;1;0.039;0.039;0;0;0;0;0;0;2.2785;2.1905;0;15.466;17.909;14.618;16.928;98.316;98.316;22.814;18.522;17.507;4.2919;1.0153;0.1881;0.0445;0.7674;25.059;0.755;0
05/01/21 08:00;42.312;-89.634;0.2703;42.313;47.687;-90;-47.687;714.01;117.5;596.51;23.5;4.64;0;886.11;36.608;109.54;0;23.802;1056.1;0;1056.1;886.11;109.54;36.608;23.802;0.8391;0.0572;0;0.0225;1030.6;25.48;0;0;3.3027;22.177;1026.3;1.1781;0.0082;0.001;1.091;0.0778;1027.5;3.0917;2.6583;0.3286;0.0999;0.0049;1032.2;883.44;109.21;32.114;1.5423;289.68;230.58;92.188;2.7374;3.5475;51.029;5.8679;51.839;0;1;0;0;1.4791;0.9759;1;1;0.9098;0.0683;0.9989;1;1;0.9671;0.952;0.997;0.997;1;0.997;0.997;0.9718;0.8772;0.0648;3.1713;3.2164;0.0194;0.0026;0.4693;0.0191;0.0677;0.0086;0;0;0.088;0;2.421;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.0223;2.553;2.553;0;66.453;66.453;42.953;0.0419;2768;922.31;1;0.044;0.044;0;0;0;0;0;0;2.509;2.421;0;15.335;17.758;14.543;16.84;98.277;98.277;25.345;20.403;19.348;4.9422;1.0547;0.195;0.0416;0.7634;27.942;0.7367;0
05/01/21 09:00;54.516;-79.679;5.9696;54.957;35.043;-90;-35.043;804.01;170.4;633.6;24.07;4.8;0;773.89;69.562;114.7;0;14.866;973.02;0;973.02;773.89;114.7;69.562;14.866;0.7953;0.0868;0;0.0153;955.72;17.303;0;0;3.9529;13.35;950.35;2.5046;0.1591;0.0236;2.1114;0.2105;952.85;2.8672;2.3217;0.3441;0.1968;0.0045;954.59;771.41;114.33;63.301;1.3011;410.5;326.76;136.62;1.8033;4.5034;64.78;4.2452;67.48;0;1;0;0;1.2102;0.9822;1;1;0.9432;0.102;0.9974;0.9998;1;0.9677;0.8607;0.997;0.997;1;0.997;0.997;0.9767;0.91;0.0875;2.922;3.0117;0.0181;0;0.4109;0.0181;0.0641;0.0111;0;0;0.088;0;2.2891;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0196;2.4181;2.4181;0;63.751;63.751;39.681;0.0418;2588.8;934.05;1;0.041;0.041;0;0;0;0;0;0;2.3771;2.2891;0;15.765;18.255;14.924;17.281;98.303;98.303;23.353;19.325;18.294;4.0271;1.0313;0.1724;0.0442;0.7834;47.578;0.7462;0
05/01/21 10:00;66.197;-64.332;10.068;68.318;21.682;-90;-21.682;1081.5;178.4;903.1;25.91;4.65;0;971.86;51.785;134.21;0;7.8048;1165.7;0;1165.7;971.86;134.21;51.785;7.8048;0.8337;0.0511;0;0.0067;1157.7;7.9533;0;0;1.3683;6.5851;1151.9;2.357;0.337;0.0465;1.7116;0.2619;1154.2;3.4731;2.9156;0.4026;0.1513;0.0037;1153.8;968.6;133.76;48.554;0.9541;606.44;482.73;199.75;0.2504;6.6315;95.391;1.95;101.77;0;1;0;0;1.0778;0.9932;1;1;0.9736;0.1563;0.998;0.9997;1;0.9659;0.7846;0.997;0.997;1;0.997;0.997;0.9882;0.9376;0.1223;3.5005;3.6763;0.0221;0.012;0.6406;0.021;0.0745;0.0156;0;0;0.088;0;2.6647;0;0;0;0;0;0;0;0;0;0;0;0;0.06;0.0288;2.8017;2.8017;0;74.451;74.451;48.541;0.0421;3141.9;890.83;1;0.049;0.049;0;0;0;0;0;0;2.7527;2.6647;0;15.247;17.656;14.502;16.793;98.252;98.252;27.976;22.391;21.296;5.5847;1.0947;0.1996;0.0391;0.7612;32.448;0.7173;0
05/01/21 11:00;75.531;-31.8;12.26;82.257;7.7435;-90;-7.7435;792.5;376.9;415.6;26.17;4.6299;0;419.42;261.13;115.63;0;0.7371;796.92;0;796.92;419.42;115.63;261.13;0.7371;0.5263;0.3286;0;0.0009;795.07;1.853;0;0;1.2379;0.6151;781.49;11.187;0.1771;0.0488;10.933;0.0273;792.68;2.3852;1.2583;0.3469;0.7797;0.0004;781.61;417.99;115.23;248.18;0.0944;466.4;371.26;151.74;0.0269;5.2115;74.965;0.1123;80.15;0;1;0;0;1.0056;0.9977;1;1;0.9953;0.1656;0.9859;0.9996;1;0.9578;0.7757;0.997;0.997;1;0.997;0.997;0.9806;0.9504;0.128;2.3931;2.5122;0.0151;-0.0022;0.2983;0.0154;0.0546;0.0131;0;0;0.088;0;1.9388;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0139;2.0598;2.0598;0;58.666;58.666;32.496;0.0416;2161;953.15;1;0.033;0.033;0;0;0;0;0;0;2.0268;1.9388;0;16.396;18.987;15.433;17.871;98.398;98.398;19.126;16.462;15.495;2.6643;0.967;0.1393;0.0506;0.8101;155.76;0.7568;0
05/01/21 12:00;76.091;27.074;12.359;83.569;6.4309;90;6.4309;775.31;404.1;371.21;27.49;4.74;0;373.56;293.72;110.14;0;0.4976;777.92;0;777.92;373.56;110.14;293.72;0.4976;0.4802;0.3782;0;0.0006;776.47;1.4494;0;0;1.0334;0.4159;761.4;12.745;0.159;0.0469;12.521;0.0183;774.14;2.3294;1.1207;0.3304;0.8781;0.0002;761.46;372.28;109.77;279.29;0.0632;456.99;363.77;146.6;0.0127;5.2407;75.386;0.063;80.614;0;1;0;0;1.0034;0.9981;1;1;0.9965;0.1641;0.9835;0.9996;1;0.9571;0.7758;0.997;0.997;1;0.997;0.997;0.9788;0.9509;0.1269;2.3361;2.4524;0.0148;-0.0021;0.2958;0.015;0.0532;0.0132;0;0;0.088;0;1.8863;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0133;2.0063;2.0063;0;59.165;59.165;31.675;0.0416;2109.6;951.02;1;0.0319;0.0319;0;0;0;0;0;0;1.9743;1.8863;0;16.36;18.945;15.382;17.812;98.408;98.408;18.67;16.034;15.076;2.6359;0.9586;0.1412;0.0513;0.8075;174.8;0.7529;0
05/01/21 13:00;67.215;62.343;10.356;69.592;20.408;90;20.408;983.7;185.4;798.3;28.59;4.9;0;851.76;69.455;121.31;0;6.298;1048.8;0;1048.8;851.76;121.31;69.455;6.298;0.8121;0.0722;0;0.006;1041.9;6.9695;0;0;1.6686;5.301;1035.8;2.8906;0.3038;0.0433;2.3245;0.219;1038.7;3.1256;2.5553;0.3639;0.2034;0.003;1037.4;848.91;120.91;65.259;0.775;555.98;442.56;183.8;0.2684;6.0385;86.862;1.5454;92.632;0;1;0;0;1.0662;0.9934;1;1;0.976;0.1583;0.9972;0.9996;1;0.9656;0.7796;0.997;0.997;1;0.997;0.997;0.9876;0.9396;0.1231;3.1496;3.3076;0.0199;0.004;0.5506;0.0191;0.0678;0.0143;0;0;0.088;0;2.4223;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0235;2.5536;2.5536;0;72.148;72.148;43.558;0.0421;2845.1;897.55;1;0.0433;0.0433;0;0;0;0;0;0;2.5103;2.4223;0;15.445;17.885;14.651;16.965;98.303;98.303;25.172;20.409;19.359;4.7632;1.0496;0.1892;0.0417;0.7691;43.238;0.7242;0
05/01/21 14:00;55.635;78.569;6.4229;56.168;33.832;90;33.832;959.4;158.5;800.9;28.5;4.8699;0;964.16;45.386;131.12;0;16.57;1157.2;0;1157.2;964.16;131.12;45.386;16.57;0.8332;0.0535;0;0.0143;1140;17.279;0;0;2.4446;14.834;1134.7;1.8869;0.2133;0.029;1.3833;0.2614;1136.5;3.4199;2.8925;0.3934;0.1288;0.0052;1139.2;961.05;130.7;41.429;1.4695;491.18;390.98;165.01;1.0447;5.216;75.031;4.5971;79.202;0;1;0;0;1.2062;0.9851;1;1;0.9461;0.1048;0.9983;0.9998;1;0.9677;0.849;0.997;0.997;1;0.997;0.997;0.9805;0.9128;0.0887;3.4752;3.5895;0.0216;0.0098;0.6513;0.0203;0.0722;0.0121;0;0;0.088;0;2.5818;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0275;2.7165;2.7165;0;76.39;76.39;47.89;0.0422;3087.3;879.88;1;0.0466;0.0466;0;0;0;0;0;0;2.6698;2.5818;0;14.891;17.243;14.153;16.389;98.283;98.283;27.774;21.71;20.634;6.0637;1.0761;0.2183;0.0387;0.7429;30.756;0.7085;0
05/01/21 15:00;43.451;88.819;0.8575;43.457;46.543;90;46.543;746.81;147.5;599.31;28.31;4.73;0;871.32;47.653;132.35;0;23.78;1075.1;0;1075.1;871.32;132.35;47.653;23.78;0.8105;0.0664;0;0.0221;1048.8;26.329;0;0;4.1575;22.172;1044.1;1.5353;0.0257;0.0039;1.4196;0.086;1045.6;3.1463;2.614;0.3971;0.1305;0.0048;1050;868.68;131.95;41.945;1.5177;314.51;250.35;102.21;3.2749;3.7333;53.703;5.8829;54.161;0;1;0;0;1.4396;0.9755;1;1;0.9128;0.0676;0.9985;1;1;0.9673;0.9464;0.997;0.997;1;0.997;0.997;0.9712;0.8802;0.0638;3.2285;3.2756;0.0197;0.0035;0.5462;0.0189;0.0672;0.0089;0;0;0.088;0;2.4031;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.0231;2.534;2.534;0;72.218;72.218;43.908;0.0421;2820.6;898.37;1;0.0429;0.0429;0;0;0;0;0;0;2.4911;2.4031;0;14.952;17.314;14.179;16.419;98.308;98.308;25.803;20.251;19.205;5.5511;1.046;0.2151;0.0405;0.7443;35.976;0.7175;0
05/01/21 16:00;31.211;97.007;5.9884;31.402;58.598;90;58.598;354.4;267.2;87.194;28.42;4.5201;0;167.35;178.99;61.116;0;17.314;424.77;0;424.77;167.35;61.116;178.99;17.314;0.394;0.4621;0;0.0408;386.71;38.065;0;0;21.813;16.253;379.96;5.5893;0.0345;0.0126;5.4794;0.0628;385.55;1.1601;0.502;0.1833;0.4715;0.0032;385.76;166.81;60.921;151.23;0.9954;178.6;142.16;65.001;27.506;3.3347;47.968;5.7966;23.796;0;1;0;0;1.1986;0.9104;1;1;0.8781;0.0613;0.9855;0.9998;1;0.965;0.9407;0.997;0.997;1;0.997;0.997;0.8945;0.8449;0.0575;1.2756;1.263;0.0076;0.0097;0.0859;0.0081;0.0288;0.0088;0;0;0.088;0;0.9822;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0039;1.087;1.087;0;44.075;44.075;15.654;0.0412;1083.8;1003;1;0.0168;0.0168;0;0;0;0;0;0;1.0702;0.9822;0;16.233;18.797;14.668;16.985;98.453;98.453;10.195;8.6871;7.8494;1.5075;0.8376;0.1479;0.0822;0.77;153.3;0.7099;0
05/01/21 17:00;19.17;104.59;37.214;19.759;35.317;90;35.317;300.7;147.3;153.4;27.4;3.64;0;372.03;89.496;118.2;0;5.6445;585.36;0;585.36;372.03;118.2;89.496;5.6445;0.6355;0.1625;0;0.0096;575.12;10.245;0;0;5.1569;5.0881;568.03;5.3592;1.9493;0.6193;2.7137;0.0769;573.39;1.7254;1.1161;0.3546;0.253;0.0017;568.66;368.96;117.22;81.372;0.4779;62.335;49.619;21.105;2.3794;0.7973;11.469;0.6244;9.8874;0;1;0;0;1.9467;0.9825;1;1;0.9424;0.0986;0.9907;0.9947;1;0.9677;0.8614;0.997;0.997;1;0.997;0.997;0.9704;0.9092;0.0847;1.7578;1.7369;0.0105;0.0032;0.1594;0.0109;0.0388;0.0021;0;0;0.088;0;1.3632;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.007;1.4738;1.4738;0;50.888;50.888;23.488;0.0413;1494.8;985.9;1;0.0225;0.0225;0;0;0;0;0;0;1.4512;1.3632;0;15.971;18.494;14.774;17.107;98.472;98.472;14.049;11.778;10.895;2.2705;0.8833;0.1616;0.0629;0.7755;61.344;0.7643;0
05/01/21 18:00;7.5392;112.33;71.446;8.1423;11.948;90;11.948;86.499;77.602;8.8975;25.97;2.75;0;21.579;73.074;9.0393;0;0.1911;103.88;0;103.88;21.579;9.0393;73.074;0.1911;0.2077;0.7053;0;0.0018;103.01;0.8745;0;0;0.7149;0.1596;95.984;6.7165;2.7127;1.1363;2.8603;0.0071;102.7;0.309;0.0647;0.0271;0.2171;0.0001;96.016;18.801;7.8759;69.282;0.0244;44.094;35.098;13.75;0.0415;0.534;7.6812;0.0318;8.1737;0;1;0;0;1.201;0.9916;1;1;0.9902;0.1651;0.9346;0.8739;1;0.9604;0.7746;0.997;0.997;1;0.997;0.997;0.924;0.9481;0.1275;0.312;0.3054;0.0018;0.0171;0.0055;0.002;0.007;0.0014;0;0;0.088;0;0.1701;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2645;0.2645;0;29.923;29.923;3.9533;0.0412;260.18;1016.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2581;0.1701;0;16.154;18.706;10.384;12.025;97.548;97.548;2.4932;2.1142;1.3591;0.379;0.7551;0.152;0.3029;0.5451;44.032;0.5165;0
05/01/21 19:00;1.0402;117.14;87.477;1.1689;1.6669;90;1.6669;0;0;0;22.73;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 20:00;0;0;90;0;0;90;0;0;0;0;21.1;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 21:00;0;0;90;0;0;90;0;0;0;0;20.5;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 22:00;0;0;90;0;0;90;0;0;0;0;19.9;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.88;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.99;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 01:00;0;0;90;0;0;90;0;0;0;0;15.48;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.73;0.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 03:00;0;0;90;0;0;90;0;0;0;0;15.7;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 04:00;0.4199;-117.48;88.982;0.4733;0.6747;-90;-0.6747;0;0;0;16.38;0.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 05:00;6.3368;-113.03;74.473;6.8808;10.011;-90;-10.011;89;15.1;73.9;17.13;1.5801;0;179.23;7.8787;17.367;0;0.1382;204.61;0;204.61;179.23;17.367;7.8787;0.1382;0.8759;0.0392;0;0.0007;204.44;0.1724;0;0;0.0571;0.1152;169.17;34.66;31.303;3.0332;0.3187;0.0051;203.83;0.6133;0.5377;0.0521;0.0235;0.0001;169.17;147.39;14.281;7.4795;0.0178;5.1201;4.0756;1.6686;0.0023;0.0572;0.8223;0.0021;0.8771;0;1;0;0;2.299;0.9992;1;1;0.9927;0.1663;0.83;0.8248;1;0.9591;0.7753;0.997;0.997;1;0.997;0.997;0.8268;0.9493;0.1285;0.6144;0.5112;0.0031;0.018;-0.0018;0.0034;0.0122;0.0002;0;0;0.088;0;0.3685;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4655;0.4655;0;24.025;24.025;6.8945;0.0408;437.6;1063.7;1;0.009;0.009;0;0;0;0;0;0;0.4565;0.3685;0;14.431;16.711;11.423;13.228;98.061;98.061;4.9107;3.7201;2.9447;1.1906;0.7754;0.2425;0.1579;0.5996;4.7229;0.5978;0
06/01/21 06:00;17.921;-105.24;41.732;18.53;31.891;-90;-31.891;280.3;52.198;228.1;20.19;2.29;0;553.22;22.92;66.469;0;4.3158;646.92;0;646.92;553.22;66.469;22.92;4.3158;0.8552;0.0421;0;0.0067;641.98;4.9407;0;0;1.1226;3.8181;634.39;5.6652;4.3561;0.5234;0.7044;0.0814;640.06;1.9259;1.6597;0.1994;0.0654;0.0015;634.51;547.2;65.747;21.027;0.4148;16.561;13.183;5.6926;0.4298;0.1931;2.7783;0.1228;2.5417;0;1;0;0;2.3079;0.9924;1;1;0.951;0.1153;0.9911;0.9921;1;0.9676;0.836;0.997;0.997;1;0.997;0.997;0.9806;0.9174;0.0961;1.9427;1.9169;0.0115;0.0013;0.1439;0.0123;0.0437;0.0005;0;0;0.088;0;1.5457;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0084;1.6602;1.6602;0;46.311;46.311;26.121;0.0412;1649.9;1006.2;1;0.0264;0.0264;0;0;0;0;0;0;1.6337;1.5457;0;16.279;18.851;15.157;17.552;98.407;98.407;15.526;13.268;12.353;2.2581;0.9146;0.1454;0.0589;0.7957;15.31;0.7931;0
06/01/21 07:00;29.935;-97.656;6.6293;30.158;59.842;-90;-59.842;436.5;127.1;309.4;21.99;2.49;0;615.87;53.548;111.1;0;22.155;802.67;0;802.67;615.87;111.1;53.548;22.155;0.7673;0.0943;0;0.0276;775.22;27.449;0;0;6.7133;20.735;770.99;1.9072;0.1406;0.0254;1.6488;0.0924;772.9;2.3257;1.8476;0.3333;0.1405;0.0043;775.05;613.88;110.74;45.045;1.3234;113.48;90.333;39.135;8.8738;1.7006;24.462;4.0547;17.289;0;1;0;0;1.8389;0.9658;1;1;0.8746;0.0641;0.9975;0.9998;1;0.9647;0.9347;0.997;0.997;1;0.997;0.997;0.9605;0.8412;0.0597;2.4104;2.3859;0.0144;-0.0019;0.243;0.0149;0.0529;0.0044;0;0;0.088;0;1.8827;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0127;2.0031;2.0031;0;53.923;53.923;31.934;0.0414;2056;974.27;1;0.0324;0.0324;0;0;0;0;0;0;1.9707;1.8827;0;15.831;18.331;14.879;17.23;98.385;98.385;19.264;16.009;15.047;3.2556;0.9618;0.169;0.0499;0.7811;46.543;0.7636;0
06/01/21 08:00;42.168;-89.554;0.3305;42.168;47.832;-90;-47.832;737.1;121.6;615.5;23.54;2.03;0;916.86;35.625;117.63;0;24.712;1094.8;0;1094.8;916.86;117.63;35.625;24.712;0.8374;0.0551;0;0.0226;1068.6;26.258;0;0;3.2282;23.029;1064.2;1.1533;0.0104;0.0013;1.0618;0.0797;1065.4;3.2057;2.7506;0.3529;0.0972;0.005;1070.1;914.1;117.28;31.238;1.5979;297.25;236.61;95.713;2.6923;3.56;51.209;5.8841;52.077;0;1;0;0;1.4853;0.976;1;1;0.9094;0.0681;0.9989;1;1;0.9671;0.9525;0.997;0.997;1;0.997;0.997;0.972;0.8769;0.0647;3.2878;3.331;0.0201;0.0044;0.5059;0.0196;0.0695;0.0086;0;0;0.088;0;2.4895;0;0;0;0;0;0;0;0;0;0;0;0;0.056;0.0239;2.623;2.623;0;68.144;68.144;44.604;0.0419;2867.6;914.7;1;0.0454;0.0454;0;0;0;0;0;0;2.5775;2.4895;0;15.198;17.599;14.425;16.704;98.268;98.268;26.276;20.963;19.896;5.3132;1.0664;0.2022;0.0406;0.7572;27.23;0.7316;0
