PVSYST 8.0.15
06/01/21 09:00;54.37;-79.584;6.0457;54.819;35.181;-90;-35.181;483.89;378.6;105.29;24.91;1.47;0;128.82;312.46;42.5;0;9.0155;492.8;0;492.8;128.82;42.5;312.46;9.0155;0.2614;0.6524;0;0.0183;466.83;25.967;0;0;17.865;8.1013;455.79;9.6416;0.0268;0.0088;9.4801;0.1259;465.43;1.4005;0.3865;0.1275;0.8838;0.0027;458.68;128.41;42.364;284.23;0.7857;283.68;225.81;95.03;8.195;3.5235;50.684;2.8896;46.013;0;1;0;0;1.0184;0.9473;1;1;0.9428;0.1014;0.9793;0.9998;1;0.9677;0.8619;0.997;0.997;1;0.997;0.997;0.9249;0.9097;0.0871;1.4799;1.4883;0.009;0.0065;0.0985;0.0096;0.0341;0.0094;0;0;0.088;0;1.1808;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0052;1.2886;1.2886;0;43.662;43.662;18.752;0.0411;1277.6;1008.6;1;0.0199;0.0199;0;0;0;0;0;0;1.2688;1.1808;0;16.588;19.208;15.2;17.601;98.459;98.459;11.827;10.299;9.4366;1.5285;0.862;0.1292;0.0729;0.7979;213.94;0.7408;0
06/01/21 10:00;66.044;-64.245;10.162;68.19;21.81;-90;-21.81;207.81;204.8;3.0089;24.67;1.0399;0;3.2409;197.01;0.5144;0;1.5172;202.28;0;202.28;3.2409;0.5144;197.01;1.5172;0.016;0.9814;0;0.0075;195.75;6.5353;0;0;5.2545;1.2807;188.6;6.5554;0.0011;0.0002;6.5035;0.0507;195.16;0.5872;0.0097;0.0015;0.5753;0.0007;189;3.23;0.5127;184.68;0.185;125.47;99.876;40.364;0.966;1.4942;21.493;0.3986;22.021;0;1;0;0;0.9734;0.9677;1;1;0.9733;0.1558;0.9664;0.9996;1;0.966;0.785;0.997;0.997;1;0.997;0.997;0.9324;0.9374;0.122;0.6075;0.6146;0.0037;0.0176;0.0164;0.004;0.0143;0.004;0;0;0.088;0;0.4443;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0011;0.5418;0.5418;0;32.405;32.405;7.7345;0.041;524.66;1032.7;1;0.0095;0.0095;0;0;0;0;0;0;0.5323;0.4443;0;16.992;19.676;13.933;16.134;98.242;98.242;4.8548;4.3302;3.5508;0.5246;0.7794;0.1081;0.1605;0.7314;123.53;0.6775;0
06/01/21 11:00;75.378;-31.93;12.372;82.144;7.8563;-90;-7.8563;607.19;462.4;144.8;24.35;1.14;0;146.17;411.45;49.474;0;0.5813;607.67;0;607.67;146.17;49.474;411.45;0.5813;0.2405;0.678;0;0.001;605.19;2.4825;0;0;1.9974;0.485;586.07;17.304;0.0623;0.0211;17.199;0.0215;603.37;1.8156;0.4385;0.1484;1.2283;0.0003;586.15;145.67;49.304;391.02;0.0744;359.01;285.77;114.06;0.045;4.1912;60.289;0.0845;64.435;0;1;0;0;1.0008;0.9959;1;1;0.9951;0.1656;0.9713;0.9996;1;0.9579;0.7756;0.997;0.997;1;0.997;0.997;0.9645;0.9504;0.1281;1.8248;1.8925;0.0114;0.0015;0.1572;0.0121;0.0428;0.011;0;0;0.088;0;1.5008;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0081;1.6141;1.6141;0;48.533;48.533;24.183;0.0413;1623.8;994.06;1;0.0253;0.0253;0;0;0;0;0;0;1.5888;1.5008;0;16.85;19.512;15.667;18.142;98.43;98.43;14.584;12.9;11.994;1.6841;0.9058;0.1155;0.0621;0.8224;245.48;0.7656;0
06/01/21 12:00;76.021;26.493;12.486;83.663;6.3368;90;6.3368;835.4;353.8;481.6;25.46;1.8399;0;484.56;228.73;125.13;0;0.5206;838.94;0;838.94;484.56;125.13;228.73;0.5206;0.5776;0.2733;0;0.0006;837.72;1.2211;0;0;0.7859;0.4352;825.16;10.044;0.2084;0.0538;9.7627;0.0191;835.21;2.5132;1.4537;0.3754;0.6838;0.0003;825.23;482.9;124.7;217.5;0.0661;491.91;391.56;158.67;0.0092;5.5845;80.331;0.0668;85.907;0;1;0;0;1.0042;0.9985;1;1;0.9966;0.1641;0.988;0.9996;1;0.957;0.7758;0.997;0.997;1;0.997;0.997;0.9836;0.9509;0.1269;2.5193;2.6549;0.016;-0.0021;0.3257;0.0162;0.0575;0.014;0;0;0.088;0;2.0426;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0154;2.1659;2.1659;0;59.802;59.802;34.342;0.0416;2283.1;948.64;1;0.0353;0.0353;0;0;0;0;0;0;2.1306;2.0426;0;16.377;18.964;15.445;17.885;98.371;98.371;20.135;17.31;16.324;2.8249;0.9853;0.1403;0.0489;0.8108;136.1;0.7565;0
06/01/21 13:00;67.219;61.939;10.495;69.665;20.335;90;20.335;523.61;442.9;80.705;23.9;2.3099;0;86.07;402.5;29.284;0;3.3285;521.18;0;521.18;86.07;29.284;402.5;3.3285;0.1651;0.7787;0;0.0064;508.76;12.415;0;0;9.6138;2.8008;493.6;13.638;0.0311;0.0106;13.481;0.1161;507.24;1.5263;0.2582;0.0879;1.1786;0.0016;494.44;85.78;29.186;378.22;0.4101;311.31;247.8;99.694;1.5269;3.6801;52.936;0.8467;55.09;0;1;0;0;0.9954;0.9762;1;1;0.9761;0.1586;0.9731;0.9996;1;0.9656;0.7794;0.997;0.997;1;0.997;0.997;0.9471;0.9397;0.1232;1.5651;1.6008;0.0096;0.005;0.1088;0.0103;0.0367;0.0098;0;0;0.088;0;1.2759;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.006;1.3851;1.3851;0;44.209;44.209;20.309;0.0411;1374.2;1008;1;0.0213;0.0213;0;0;0;0;0;0;1.3639;1.2759;0;16.859;19.523;15.529;17.983;98.465;98.465;12.508;11.07;10.197;1.4383;0.8732;0.115;0.0698;0.8152;250.48;0.7576;0
06/01/21 14:00;55.662;78.296;6.5703;56.221;33.779;90;33.779;264.5;259.2;5.2987;22.58;2.5599;0;6.3749;236.24;1.4173;0;4.5544;248.59;0;248.59;6.3749;1.4173;236.24;4.5544;0.0256;0.9687;0;0.0183;231.82;16.769;0;0;12.693;4.0762;223.85;7.2758;0.0014;0.0003;7.2018;0.0722;231.12;0.6955;0.0191;0.0043;0.6706;0.0014;225.35;6.3543;1.4128;215.68;0.4046;163.3;129.99;54.521;5.388;2.084;29.978;1.4991;26.674;0;1;0;0;0.9399;0.9325;1;1;0.9463;0.105;0.9685;0.9998;1;0.9677;0.8486;0.997;0.997;1;0.997;0.997;0.9005;0.9129;0.0888;0.7465;0.7419;0.0045;0.0165;0.018;0.0049;0.0175;0.0057;0;0;0.088;0;0.5602;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0015;0.6593;0.6593;0;31.742;31.742;9.1615;0.0409;633.47;1040.8;1;0.0112;0.0112;0;0;0;0;0;0;0.6482;0.5602;0;16.825;19.483;14.295;16.553;98.306;98.306;5.9661;5.2694;4.4768;0.6967;0.7926;0.1168;0.1328;0.7504;160.02;0.6882;0
06/01/21 15:00;43.484;88.608;1.01;43.493;46.507;90;46.507;487.6;341.6;146.01;24.7;2.82;0;212.14;245.02;74.584;0;15.504;547.25;0;547.25;212.14;74.584;245.02;15.504;0.3876;0.4761;0;0.0283;511.44;35.808;0;0;21.354;14.455;502.54;7.3656;0.0074;0.0026;7.2993;0.0563;509.9;1.5343;0.6364;0.2238;0.671;0.0031;507.58;211.49;74.358;215.7;0.9901;264.62;210.64;90.772;16.768;3.7416;53.821;5.0405;40.795;0;1;0;0;1.1223;0.9346;1;1;0.9128;0.0677;0.9856;1;1;0.9673;0.9462;0.997;0.997;1;0.997;0.997;0.9183;0.8803;0.0639;1.6434;1.6422;0.0099;0.0044;0.1185;0.0106;0.0375;0.0099;0;0;0.088;0;1.3054;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0063;1.4151;1.4151;0;45.396;45.396;20.696;0.0412;1409.7;1003.8;1;0.0217;0.0217;0;0;0;0;0;0;1.3934;1.3054;0;16.403;18.995;15.132;17.522;98.466;98.466;13.134;11.309;10.432;1.8247;0.8768;0.1389;0.0668;0.7943;184.92;0.7398;0
06/01/21 16:00;31.242;96.827;5.8333;31.423;58.577;90;58.577;232.7;221.3;11.399;24.66;3.05;0;21.865;165.71;6.6078;0;11.361;205.55;0;205.55;21.865;6.6078;165.71;11.361;0.1064;0.8615;0;0.0553;174.7;30.848;0;0;20.184;10.664;169.06;5.1193;0.0044;0.0013;5.0724;0.0411;174.18;0.5241;0.0656;0.0198;0.4366;0.0021;173.7;21.795;6.5866;140.02;0.6532;145.05;115.46;53.793;25.431;2.8442;40.913;4.6456;18.326;0;1;0;0;0.8833;0.8499;1;1;0.8782;0.0613;0.9706;0.9998;1;0.965;0.9408;0.997;0.997;1;0.997;0.997;0.8225;0.845;0.0575;0.6173;0.6094;0.0037;0.0176;0.0145;0.004;0.0142;0.0077;0;0;0.088;0;0.4377;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0011;0.5351;0.5351;0;31.595;31.595;6.9347;0.041;518.48;1032.1;1;0.0094;0.0094;0;0;0;0;0;0;0.5257;0.4377;0;16.515;19.124;13.508;15.641;98.234;98.234;4.9332;4.2767;3.4979;0.6564;0.7788;0.1331;0.1579;0.7091;141.89;0.6171;0
06/01/21 17:00;19.194;104.42;37.123;19.771;35.351;90;35.351;358.3;94.896;263.41;24.63;2.57;0;638.84;37.261;130.6;0;6.7384;813.44;0;813.44;638.84;130.6;37.261;6.7384;0.7854;0.0541;0;0.0083;805.22;8.2253;0;0;2.1503;6.0751;797.59;5.2116;3.3131;0.6773;1.1297;0.0914;802.8;2.4156;1.9165;0.3918;0.1053;0.002;797.85;633.61;129.54;33.876;0.5699;27.102;21.573;9.3585;0.995;0.3322;4.7792;0.2606;4.1164;0;1;0;0;2.2703;0.9899;1;1;0.9423;0.0984;0.9935;0.9948;1;0.9677;0.8617;0.997;0.997;1;0.997;0.997;0.9805;0.9091;0.0846;2.4428;2.4131;0.0145;-0.002;0.2791;0.0149;0.0527;0.0008;0;0;0.088;0;1.8778;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.013;1.9978;1.9978;0;57.77;57.77;33.14;0.0416;2082;959.52;1;0.032;0.032;0;0;0;0;0;0;1.9658;1.8778;0;15.58;18.041;14.644;16.958;98.401;98.401;19.523;15.966;15.007;3.5565;0.9587;0.1822;0.0491;0.7687;25.547;0.7654;0
06/01/21 18:00;7.5526;112.17;71.411;8.1477;11.956;90;11.956;21.898;21.699;0.1997;22.92;2.6;0;0.4844;21.44;0.0566;0;0.0485;22.03;0;22.03;0.4844;0.0566;21.44;0.0485;0.022;0.9754;0;0.0022;21.779;0.2505;0;0;0.21;0.0405;20.805;0.9087;0.0607;0.0071;0.8391;0.0018;21.714;0.0653;0.0015;0.0002;0.0637;0;20.814;0.4223;0.0494;20.327;0.0062;12.92;10.285;4.0346;0.0122;0.1561;2.2454;0.0093;2.3893;0;1;0;0;1.006;0.9886;1;1;0.9902;0.1651;0.9582;0.8744;1;0.9604;0.7746;0.997;0.997;1;0.997;0.997;0.9444;0.9481;0.1275;0.0662;0.0674;0.0004;0.0092;-0.0003;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0365;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0546;0.0546;0;23.789;23.789;0.869;0.0418;56.001;975.88;1;0.0032;0.0032;0;0;0;0;0;0;0.0515;-0.0365;0;15.737;18.223;-10.52;-12.182;94.178;94.178;0.5287;0.4368;-0.292;0.0919;0.7287;0.1739;1.3783;0;12.919;0;0
06/01/21 19:00;1.0455;116.99;87.464;1.1732;1.6731;90;1.6731;0;0;0;21.24;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 20:00;0;0;90;0;0;90;0;0;0;0;19.69;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 21:00;0;0;90;0;0;90;0;0;0;0;19.4;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.53;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.7;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.91;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.84;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 02:00;0;0;90;0;0;90;0;0;0;0;16.44;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 03:00;0;0;90;0;0;90;0;0;0;0;15.3;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 04:00;0.4448;-117.3;88.921;0.5005;0.7134;-90;-0.7134;0;0;0;14.49;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 05:00;6.1822;-112.99;74.86;6.7108;9.7533;-90;-9.7533;74.7;26.202;48.498;14.87;5.4801;0;117.62;17.715;20.271;0;0.1101;155.72;0;155.72;117.62;20.271;17.715;0.1101;0.7554;0.1145;0;0.0007;155.5;0.2148;0;0;0.123;0.0918;129.18;25.857;21.439;3.6948;0.7194;0.0041;155.04;0.4665;0.3529;0.0608;0.0528;0.0001;129.18;95.83;16.516;16.82;0.0142;10.891;8.6694;3.4432;0.0047;0.1285;1.8481;0.0044;1.9719;0;1;0;0;2.0846;0.9986;1;1;0.9931;0.1662;0.8332;0.8172;1;0.959;0.7753;0.997;0.997;1;0.997;0.997;0.8296;0.9495;0.1285;0.4676;0.393;0.0024;0.0179;-0.0069;0.0027;0.0094;0.0004;0;0;0.088;0;0.2631;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3591;0.3591;0;20.13;20.13;5.2604;0.0407;335.72;1069.6;1;0.008;0.008;0;0;0;0;0;0;0.3511;0.2631;0;14.629;16.94;10.72;12.413;97.784;97.784;3.7372;2.8699;2.103;0.8673;0.7669;0.2321;0.2052;0.5627;10.613;0.5578;0
07/01/21 06:00;17.77;-105.18;42.253;18.37;31.476;-90;-31.476;278.6;51.2;227.4;17.36;5.5099;0;551.51;22.399;65.537;0;4.1815;643.63;0;643.63;551.51;65.537;22.399;4.1815;0.8569;0.0413;0;0.0065;638.87;4.7665;0;0;1.0746;3.6919;631.13;5.8174;4.5102;0.5359;0.6898;0.0815;636.95;1.9166;1.6545;0.1966;0.064;0.0015;631.25;545.35;64.804;20.571;0.4067;16.164;12.866;5.5515;0.4015;0.1876;2.6989;0.1161;2.485;0;1;0;0;2.3102;0.9926;1;1;0.952;0.1171;0.9909;0.9918;1;0.9676;0.8331;0.997;0.997;1;0.997;0.997;0.9806;0.9184;0.0973;1.9328;1.9069;0.0115;0.0014;0.1226;0.0124;0.044;0.0005;0;0;0.088;0;1.5561;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0083;1.671;1.671;0;43.282;43.282;25.922;0.0411;1641.4;1018;1;0.0269;0.0269;0;0;0;0;0;0;1.6441;1.5561;0;16.469;19.071;15.337;17.76;98.392;98.392;15.447;13.354;12.436;2.0929;0.918;0.1355;0.0594;0.8051;14.917;0.8026;0
07/01/21 07:00;29.787;-97.582;6.5752;30.005;59.995;-90;-59.995;508.6;83.801;424.8;20;4.89;0;849.48;24.784;101.5;0;25.935;1001.7;0;1001.7;849.48;101.5;24.784;25.935;0.848;0.0506;0;0.0259;974.31;27.389;0;0;3.1187;24.27;970.3;1.089;0.1924;0.023;0.7637;0.11;971.39;2.9229;2.5485;0.3045;0.065;0.005;974.02;846.74;101.17;20.836;1.5497;106.95;85.133;36.954;4.1488;1.3241;19.046;3.7142;16.222;0;1;0;0;1.9695;0.9727;1;1;0.8742;0.0642;0.9989;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9687;0.8407;0.0598;3.0081;2.9738;0.0179;-0.0004;0.37;0.0181;0.0642;0.0033;0;0;0.088;0;2.3;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0192;2.4297;2.4297;0;60.403;60.403;40.403;0.0416;2561.3;948.59;1;0.0417;0.0417;0;0;0;0;0;0;2.388;2.3;0;15.387;17.817;14.565;16.866;98.284;98.284;24.041;19.418;18.381;4.623;1.0365;0.1923;0.0431;0.7646;21.58;0.7539;0
07/01/21 08:00;42.021;-89.464;0.3978;42.022;47.978;-90;-47.978;723.31;119.4;603.9;21.7;4.1;0;902.14;35.977;113.98;0;24.39;1076.5;0;1076.5;902.14;113.98;35.977;24.39;0.838;0.0561;0;0.0227;1050.5;26.008;0;0;3.2746;22.734;1046.2;1.1639;0.0124;0.0016;1.0724;0.0776;1047.3;3.1514;2.7064;0.3419;0.0981;0.005;1052;899.42;113.64;31.532;1.5737;290.83;231.5;93.576;2.7477;3.4951;50.276;5.8098;51.023;0;1;0;0;1.4883;0.9758;1;1;0.909;0.0679;0.9989;1;1;0.9671;0.953;0.997;0.997;1;0.997;0.997;0.9718;0.8764;0.0645;3.2327;3.2744;0.0197;0.0035;0.4657;0.0195;0.0692;0.0086;0;0;0.088;0;2.4762;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0231;2.6096;2.6096;0;65.448;65.448;43.749;0.0418;2817.8;926.11;1;0.0454;0.0454;0;0;0;0;0;0;2.5642;2.4762;0;15.378;17.807;14.592;16.897;98.259;98.259;25.836;20.856;19.79;4.9798;1.0664;0.1927;0.0413;0.766;27.538;0.7401;0
07/01/21 09:00;54.221;-79.478;6.1291;54.68;35.32;-90;-35.32;901.8;148.8;753;23.3;3.48;0;922.86;46.281;119.89;0;16.93;1106;0;1106;922.86;119.89;46.281;16.93;0.8344;0.0572;0;0.0153;1088.1;17.886;0;0;2.6626;15.223;1083;1.8566;0.1948;0.0253;1.4035;0.2329;1084.8;3.2642;2.7686;0.3597;0.1309;0.0051;1087.6;919.9;119.51;42.084;1.4691;454.71;361.95;152.89;1.2343;4.8377;69.589;4.6897;73.193;0;1;0;0;1.2264;0.9838;1;1;0.9425;0.1008;0.9983;0.9998;1;0.9677;0.8631;0.997;0.997;1;0.997;0.997;0.9792;0.9093;0.0868;3.3212;3.4226;0.0206;0.0062;0.5264;0.0201;0.0712;0.0117;0;0;0.088;0;2.5491;0;0;0;0;0;0;0;0;0;0;0;0;0.0574;0.0251;2.6839;2.6839;0;68.713;68.713;45.413;0.0419;2944.9;911.37;1;0.0468;0.0468;0;0;0;0;0;0;2.6371;2.5491;0;15.394;17.826;14.621;16.931;98.257;98.257;26.543;21.45;20.372;5.0934;1.0773;0.1919;0.0406;0.7675;31.723;0.733;0
07/01/21 10:00;65.888;-64.143;10.263;68.063;21.937;-90;-21.937;1026.8;169.4;857.4;24.29;3.05;0;924.33;54.634;121.51;0;7.5835;1108.1;0;1108.1;924.33;121.51;54.634;7.5835;0.8342;0.0562;0;0.0068;1100.2;7.876;0;0;1.4709;6.4051;1094.5;2.423;0.3267;0.0429;1.8013;0.252;1096.9;3.3005;2.773;0.3645;0.1595;0.0035;1096.4;921.23;121.1;51.202;0.9228;575.28;457.93;189.53;0.2754;6.2906;90.487;1.901;96.502;0;1;0;0;1.0791;0.9929;1;1;0.9731;0.1554;0.9978;0.9996;1;0.966;0.7855;0.997;0.997;1;0.997;0.997;0.9877;0.9372;0.1217;3.3275;3.4929;0.021;0.0076;0.5563;0.0204;0.0722;0.0151;0;0;0.088;0;2.5808;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0261;2.7161;2.7161;0;70.244;70.244;45.955;0.042;3003.6;904.27;1;0.0474;0.0474;0;0;0;0;0;0;2.6688;2.5808;0;15.55;18.006;14.775;17.109;98.257;98.257;26.593;21.707;20.625;4.8862;1.0817;0.1837;0.0407;0.7756;34.279;0.7309;0
