PVSYST 8.0.15
07/01/21 11:00;75.219;-32.04;12.49;82.031;7.9686;-90;-7.9686;1136.4;187.5;948.91;26.2;2.7099;0;958.16;56.885;131.61;0;1.1192;1147.8;0;1147.8;958.16;131.61;56.885;1.1192;0.8348;0.0505;0;0.001;1146.6;1.2165;0;0;0.2827;0.9338;1140.2;2.8843;0.4121;0.0566;2.374;0.0415;1143.1;3.4397;2.8745;0.3948;0.1698;0.0006;1140.4;954.87;131.16;54.059;0.1434;666.06;530.18;220.84;0.0069;7.1713;103.16;0.1823;110.32;0;1;0;0;1.01;0.9989;1;1;0.995;0.1656;0.9975;0.9996;1;0.9579;0.7756;0.997;0.997;1;0.997;0.997;0.9934;0.9503;0.1281;3.4468;3.6523;0.022;0.0114;0.6337;0.0209;0.0741;0.0169;0;0;0.088;0;2.6487;0;0;0;0;0;0;0;0;0;0;0;0;0.0597;0.0284;2.7852;2.7852;0;74.24;74.24;48.041;0.0421;3138.7;887.38;1;0.0485;0.0485;0;0;0;0;0;0;2.7367;2.6487;0;15.394;17.825;14.639;16.952;98.259;98.259;27.547;22.259;21.169;5.2871;1.0907;0.1919;0.0396;0.7685;33.946;0.72;0
07/01/21 12:00;75.942;25.911;12.62;83.756;6.2444;90;6.2444;419.6;396.5;23.1;26.75;2.3999;0;23.238;388.66;6.728;0;0.2539;418.88;0;418.88;23.238;6.728;388.66;0.2539;0.0555;0.9285;0;0.0006;417.36;1.5166;0;0;1.3043;0.2123;399.48;16.631;0.0101;0.0029;16.609;0.0093;416.11;1.2521;0.0697;0.0202;1.1621;0.0001;399.5;23.158;6.7049;369.58;0.0322;248.72;197.98;77.5;0.0144;3.0015;43.175;0.0258;46.162;0;1;0;0;0.9983;0.9964;1;1;0.9966;0.1641;0.96;0.9996;1;0.957;0.7758;0.997;0.997;1;0.997;0.997;0.9537;0.9509;0.1269;1.2579;1.2943;0.0078;0.0092;0.0839;0.0084;0.0296;0.008;0;0;0.088;0;1.0142;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.0041;1.1195;1.1195;0;43.192;43.192;16.441;0.0412;1111.1;1007.6;1;0.0174;0.0174;0;0;0;0;0;0;1.1022;1.0142;0;16.955;19.633;15.359;17.785;98.45;98.45;10.053;8.9473;8.1053;1.1058;0.842;0.11;0.0838;0.8063;231.22;0.7485;0
07/01/21 13:00;67.216;61.522;10.641;69.735;20.265;90;20.265;645.7;441;204.7;26.47;2.11;0;218.21;360.14;73.929;0;4.0766;656.35;0;656.35;218.21;73.929;360.14;4.0766;0.3325;0.5549;0;0.0062;644.37;11.984;0;0;8.5545;3.4293;630.12;12.321;0.08;0.0271;12.071;0.1425;642.44;1.9331;0.6546;0.2218;1.0548;0.0019;631.14;217.47;73.68;338.46;0.5029;378.23;301.07;122.24;1.3491;4.3656;62.797;1.0242;65.813;0;1;0;0;1.0165;0.9817;1;1;0.9762;0.1588;0.9808;0.9996;1;0.9656;0.7792;0.997;0.997;1;0.997;0.997;0.96;0.9398;0.1234;1.971;2.0333;0.0122;0.0002;0.1979;0.0128;0.0453;0.0113;0;0;0.088;0;1.5931;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0093;1.708;1.708;0;52.552;52.552;26.082;0.0414;1747;977.65;1;0.0268;0.0268;0;0;0;0;0;0;1.6811;1.5931;0;16.507;19.115;15.398;17.83;98.43;98.43;15.752;13.65;12.732;2.1024;0.9176;0.1335;0.0583;0.8083;224.04;0.7543;0
07/01/21 14:00;55.684;78.013;6.7241;56.27;33.73;90;33.73;858.29;190.2;668.09;26.58;1.97;0;803.32;74.388;131.03;0;14.737;1023.5;0;1023.5;803.32;131.03;74.388;14.737;0.7849;0.0871;0;0.0144;1006.3;17.174;0;0;3.9877;13.187;1000.6;2.7191;0.186;0.0303;2.2681;0.2347;1003.3;3.0189;2.41;0.3931;0.2112;0.0047;1004.7;800.72;130.61;67.921;1.311;444.07;353.48;149.12;1.6914;4.7686;68.594;4.1216;71.672;0;1;0;0;1.1925;0.9832;1;1;0.9464;0.1052;0.9973;0.9998;1;0.9677;0.8482;0.997;0.997;1;0.997;0.997;0.9776;0.9131;0.089;3.0735;3.1706;0.0191;0.0019;0.4867;0.0186;0.0661;0.0115;0;0;0.088;0;2.3615;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0217;2.4917;2.4917;0;68.526;68.526;41.946;0.0419;2727.7;913.49;1;0.0423;0.0423;0;0;0;0;0;0;2.4495;2.3615;0;15.444;17.884;14.637;16.949;98.303;98.303;24.563;19.914;18.873;4.6495;1.0412;0.1893;0.0424;0.7683;50.37;0.7316;0
07/01/21 15:00;43.512;88.389;1.1685;43.524;46.476;90;46.476;803.91;132.3;671.61;26.55;2.0701;0;975.25;34.524;132.74;0;25.53;1168;0;1168;975.25;132.74;34.524;25.53;0.8349;0.0514;0;0.0219;1141.2;26.806;0;0;3.0059;23.801;1136.6;1.1661;0.0392;0.0053;1.0285;0.093;1137.8;3.4237;2.9257;0.3982;0.0946;0.0052;1142.9;972.28;132.33;30.395;1.6312;334.46;266.23;108.36;2.3632;3.9192;56.377;6.2237;57.933;0;1;0;0;1.453;0.9771;1;1;0.9129;0.0677;0.999;1;1;0.9673;0.9461;0.997;0.997;1;0.997;0.997;0.9731;0.8804;0.0639;3.5076;3.561;0.0214;0.0092;0.6211;0.0204;0.0722;0.0092;0;0;0.088;0;2.5872;0;0;0;0;0;0;0;0;0;0;0;0;0.0582;0.0271;2.7222;2.7222;0;74.447;74.447;47.897;0.0421;3065.1;888.15;1;0.047;0.047;0;0;0;0;0;0;2.6752;2.5872;0;14.785;17.12;14.051;16.271;98.273;98.273;28.033;21.756;20.677;6.2767;1.0791;0.2239;0.0385;0.7376;26.048;0.7119;0
07/01/21 16:00;31.268;96.641;5.6727;31.439;58.561;90;58.561;189;184.5;4.4989;26.53;2.58;0;8.6254;139.5;2.1717;0;9.2226;159.52;0;159.52;8.6254;2.1717;139.5;9.2226;0.0541;0.9323;0;0.0578;133.88;25.642;0;0;16.985;8.6573;129.17;4.3053;0.0017;0.0004;4.2698;0.0333;133.48;0.4016;0.0259;0.0065;0.3676;0.0017;133.03;8.5978;2.1648;117.88;0.5302;120.63;96.018;44.814;21.387;2.3757;34.173;3.8563;15.161;0;1;0;0;0.8441;0.8393;1;1;0.8783;0.0613;0.9677;0.9998;1;0.965;0.9409;0.997;0.997;1;0.997;0.997;0.8098;0.845;0.0575;0.479;0.4727;0.0028;0.0181;0.0118;0.0031;0.0109;0.0064;0;0;0.088;0;0.3141;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4102;0.4102;0;31.843;31.843;5.3132;0.0411;401.69;1021.1;1;0.008;0.008;0;0;0;0;0;0;0.4021;0.3141;0;16.31;18.887;12.492;14.466;98.046;98.046;3.8286;3.278;2.5106;0.5506;0.7674;0.1438;0.2004;0.6558;119.42;0.5651;0
07/01/21 17:00;19.213;104.25;37.05;19.777;35.368;90;35.368;316.4;134.7;181.7;28.11;3.16;0;440.67;74.452;127.77;0;5.9561;648.85;0;648.85;440.67;127.77;74.452;5.9561;0.6792;0.1239;0;0.0092;639.18;9.67;0;0;4.2998;5.3702;632;5.2618;2.2667;0.6572;2.2572;0.0807;637.26;1.9175;1.322;0.3833;0.2105;0.0018;632.52;437.08;126.73;67.685;0.5035;52.202;41.553;17.73;1.9897;0.6639;9.5506;0.5214;8.2249;0;1;0;0;2.0507;0.9851;1;1;0.9422;0.0984;0.9917;0.9948;1;0.9677;0.8619;0.997;0.997;1;0.997;0.997;0.974;0.9091;0.0845;1.9485;1.9252;0.0116;0.0012;0.1999;0.012;0.0425;0.0017;0;0;0.088;0;1.5007;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0085;1.6137;1.6137;0;54.308;54.308;26.198;0.0415;1658.9;972.74;1;0.0249;0.0249;0;0;0;0;0;0;1.5887;1.5007;0;15.776;18.269;14.672;16.99;98.454;98.454;15.572;12.896;11.994;2.6759;0.9026;0.1718;0.058;0.7702;51.053;0.7618;0
07/01/21 18:00;7.5607;112.01;71.391;8.1472;11.956;90;11.956;47.606;46.696;0.9094;26.19;4.36;0;2.2055;45.964;0.5544;0;0.1053;48.829;0;48.829;2.2055;0.5544;45.964;0.1053;0.0452;0.9435;0;0.0022;48.291;0.5381;0;0;0.4502;0.0879;45.998;2.1478;0.2756;0.0693;1.7989;0.0039;48.146;0.1449;0.0066;0.0017;0.1365;0.0001;46.018;1.9232;0.4835;43.578;0.0134;27.702;22.051;8.6512;0.0262;0.3346;4.8138;0.02;5.1223;0;1;0;0;1.0257;0.989;1;1;0.9902;0.1651;0.9554;0.8746;1;0.9604;0.7746;0.997;0.997;1;0.997;0.997;0.942;0.9481;0.1275;0.1466;0.1488;0.0009;0.0135;0.0017;0.0009;0.0033;0.0009;0;0;0.088;0;0.0319;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1248;0.1248;0;28.097;28.097;1.9074;0.0415;125.69;993.05;1;0.0049;0.0049;0;0;0;0;0;0;0.1199;0.0319;0;16.215;18.777;4.145;4.7998;96.066;96.066;1.1719;0.9975;0.255;0.1744;0.7425;0.1488;0.6336;0.2176;27.697;0.2026;0
07/01/21 19:00;1.0452;116.83;87.464;1.1712;1.6703;90;1.6703;0;0;0;22.55;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 20:00;0;0;90;0;0;90;0;0;0;0;22.56;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 21:00;0;0;90;0;0;90;0;0;0;0;20.56;6.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.26;6.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/01/21 23:00;0;0;90;0;0;90;0;0;0;0;17.2;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.07;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 01:00;0;0;90;0;0;90;0;0;0;0;15.4;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 02:00;0;0;90;0;0;90;0;0;0;0;14.3;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 04:00;0.2847;-117.25;89.309;0.3203;0.4565;-90;-0.4565;0;0;0;14.54;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 05:00;6.0245;-112.93;75.254;6.5373;9.4913;-90;-9.4913;73.802;23.801;50.001;15.99;5.14;0;121.27;15.661;19.48;0;0.1031;156.51;0;156.51;121.27;19.48;15.661;0.1031;0.7748;0.1007;0;0.0007;156.32;0.1899;0;0;0.1039;0.0859;128.44;27.408;23.061;3.7045;0.6387;0.0038;155.85;0.469;0.3638;0.0584;0.0467;0.0001;128.45;97.842;15.717;14.871;0.0132;9.6604;7.6897;3.0602;0.0037;0.1135;1.6332;0.0036;1.743;0;1;0;0;2.1207;0.9988;1;1;0.9934;0.1662;0.8241;0.8093;1;0.9588;0.7753;0.997;0.997;1;0.997;0.997;0.8207;0.9496;0.1284;0.47;0.3903;0.0023;0.0179;-0.0053;0.0026;0.0093;0.0003;0;0;0.088;0;0.2593;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0005;0.3551;0.3551;0;21.226;21.226;5.2356;0.0408;333.5;1064.9;1;0.0079;0.0079;0;0;0;0;0;0;0.3473;0.2593;0;14.394;16.668;10.509;12.169;97.785;97.785;3.7563;2.8382;2.0721;0.918;0.7662;0.2444;0.204;0.5516;9.3761;0.5474;0
08/01/21 06:00;17.616;-105.11;42.778;18.206;31.06;-90;-31.06;280.3;48.998;231.3;17.79;5.7;0;560.98;20.86;64.337;0;4.0991;650.27;0;650.27;560.98;64.337;20.86;4.0991;0.8627;0.0384;0;0.0063;645.68;4.5916;0;0;0.9798;3.6118;637.71;6.0313;4.7593;0.5458;0.6437;0.0824;643.74;1.937;1.6829;0.193;0.0596;0.0015;637.85;554.53;63.598;19.177;0.4033;15.114;12.031;4.4862;0.3572;0.2201;3.1656;0.1395;3.0285;0;1;0;0;2.3199;0.9929;1;1;0.953;0.1189;0.9906;0.9915;1;0.9675;0.8303;0.997;0.997;1;0.997;0.997;0.9807;0.9193;0.0984;1.9528;1.9278;0.0116;0.0011;0.1288;0.0125;0.0443;0.0006;0;0;0.088;0;1.5696;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0085;1.6847;1.6847;0;43.997;43.997;26.207;0.0411;1659.2;1015.4;1;0.0271;0.0271;0;0;0;0;0;0;1.6576;1.5696;0;16.435;19.031;15.312;17.731;98.393;98.393;15.607;13.464;12.544;2.1424;0.9197;0.1373;0.0589;0.8038;13.851;0.8009;0
08/01/21 07:00;29.637;-97.5;6.516;29.849;60;-90;-60;507.7;83.602;424.1;19.48;4.96;0;852.1;24.608;102.05;0;25.893;1004.6;0;1004.6;852.1;102.05;24.608;25.893;0.8482;0.0503;0;0.0258;977.32;27.328;0;0;3.0969;24.231;973.31;1.0823;0.1912;0.0229;0.7583;0.1099;974.39;2.932;2.5563;0.3061;0.0645;0.005;977.01;849.35;101.72;20.689;1.5472;104.84;83.45;35.941;4.1206;1.3198;18.984;3.7056;16.183;0;1;0;0;1.9788;0.9728;1;1;0.8742;0.0642;0.9989;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9688;0.8407;0.0598;3.017;2.9827;0.018;-0.0003;0.3667;0.0182;0.0645;0.0033;0;0;0.088;0;2.311;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0193;2.441;2.441;0;59.994;59.994;40.514;0.0416;2569;950.18;1;0.042;0.042;0;0;0;0;0;0;2.399;2.311;0;15.413;17.848;14.592;16.898;98.279;98.279;24.112;19.508;18.469;4.6031;1.039;0.1909;0.0431;0.766;21.429;0.7553;0
08/01/21 08:00;41.871;-89.366;0.4722;41.873;48.127;-90;-48.127;726.3;119.8;606.49;20.9;3.8901;0;908.63;35.591;115.53;0;24.634;1084.4;0;1084.4;908.63;115.53;35.591;24.634;0.8379;0.0555;0;0.0227;1058.2;26.219;0;0;3.2541;22.965;1053.8;1.155;0.0148;0.0019;1.061;0.0773;1055;3.1745;2.7259;0.3466;0.097;0.005;1059.7;905.89;115.18;31.179;1.586;290.68;231.38;93.412;2.7476;3.5009;50.358;5.8601;51.112;0;1;0;0;1.493;0.9758;1;1;0.9086;0.0677;0.9989;1;1;0.9671;0.9535;0.997;0.997;1;0.997;0.997;0.9718;0.876;0.0644;3.2564;3.2979;0.0199;0.0039;0.463;0.0197;0.0698;0.0086;0;0;0.088;0;2.4994;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0234;2.6335;2.6335;0;64.952;64.952;44.052;0.0418;2837.8;928;1;0.0461;0.0461;0;0;0;0;0;0;2.5874;2.4994;0;15.406;17.84;14.622;16.932;98.251;98.251;26.025;21.047;19.976;4.9782;1.0714;0.1913;0.0412;0.7675;27.282;0.7418;0
08/01/21 09:00;54.069;-79.361;6.2197;54.54;35.46;-90;-35.46;901.5;148.8;752.7;22.3;3.0299;0;924.11;46.103;120.29;0;17.055;1107.6;0;1107.6;924.11;120.29;46.103;17.055;0.8344;0.057;0;0.0154;1089.5;18.014;0;0;2.6689;15.345;1084.4;1.8524;0.1979;0.0258;1.3975;0.2312;1086.3;3.2686;2.7723;0.3609;0.1303;0.0051;1089.2;921.14;119.91;41.907;1.4735;453.81;361.23;152.59;1.2464;4.8284;69.455;4.7269;73.037;0;1;0;0;1.2286;0.9837;1;1;0.9421;0.1003;0.9983;0.9998;1;0.9677;0.8644;0.997;0.997;1;0.997;0.997;0.9791;0.909;0.0864;3.326;3.4268;0.0206;0.0063;0.515;0.0202;0.0716;0.0117;0;0;0.088;0;2.5633;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0252;2.6986;2.6986;0;67.738;67.738;45.438;0.0419;2948.4;915.29;1;0.0473;0.0473;0;0;0;0;0;0;2.6513;2.5633;0;15.456;17.898;14.682;17.001;98.249;98.249;26.581;21.567;20.486;5.0142;1.081;0.1886;0.0407;0.7707;31.636;0.7361;0
08/01/21 10:00;65.729;-64.026;10.371;67.934;22.066;-90;-22.066;1027.9;169.6;858.29;23.68;2.51;0;926.13;54.417;122.05;0;7.6796;1110.3;0;1110.3;926.13;122.05;54.417;7.6796;0.8341;0.0559;0;0.0069;1102.3;7.9685;0;0;1.4789;6.4897;1096.6;2.4203;0.3308;0.0436;1.792;0.254;1099;3.3069;2.7784;0.3662;0.1588;0.0036;1098.5;923.02;121.64;50.988;0.9323;575.5;458.1;189.64;0.2802;6.2906;90.487;1.9279;96.498;0;1;0;0;1.0802;0.9928;1;1;0.9728;0.1549;0.9978;0.9996;1;0.966;0.7859;0.997;0.997;1;0.997;0.997;0.9877;0.937;0.1214;3.3342;3.4994;0.0211;0.0078;0.5504;0.0204;0.0725;0.0151;0;0;0.088;0;2.5918;0;0;0;0;0;0;0;0;0;0;0;0;0.0584;0.0262;2.7275;2.7275;0;69.704;69.704;46.023;0.042;3009.2;906.4;1;0.0477;0.0477;0;0;0;0;0;0;2.6798;2.5918;0;15.584;18.046;14.809;17.148;98.252;98.252;26.647;21.798;20.714;4.8484;1.0844;0.182;0.0407;0.7774;34.166;0.7327;0
08/01/21 11:00;75.054;-32.129;12.616;81.92;8.0801;-90;-8.0801;1093.7;180.5;913.2;24.86;2.19;0;922.36;59.352;122.06;0;1.1075;1104.9;0;1104.9;922.36;122.06;59.352;1.1075;0.8348;0.0547;0;0.001;1103.7;1.2257;0;0;0.3018;0.924;1097.4;2.9678;0.4007;0.053;2.473;0.0411;1100.3;3.311;2.7671;0.3662;0.1772;0.0006;1097.6;919.19;121.64;56.4;0.1419;640.95;510.2;212.47;0.0076;6.9045;99.318;0.1819;106.21;0;1;0;0;1.0102;0.9989;1;1;0.9949;0.1657;0.9973;0.9996;1;0.958;0.7756;0.997;0.997;1;0.997;0.997;0.9932;0.9503;0.1281;3.318;3.5151;0.0212;0.0081;0.5689;0.0204;0.0724;0.0165;0;0;0.088;0;2.5875;0;0;0;0;0;0;0;0;0;0;0;0;0.0583;0.0264;2.7229;2.7229;0;70.965;70.965;46.105;0.042;3022;901.04;1;0.0474;0.0474;0;0;0;0;0;0;2.6755;2.5875;0;15.634;18.103;14.856;17.203;98.259;98.259;26.517;21.762;20.679;4.7556;1.0823;0.1793;0.0408;0.7798;35.426;0.7307;0
08/01/21 12:00;75.855;25.33;12.761;83.846;6.1539;90;6.1539;1102;181.8;920.21;25.71;1.89;0;925.54;59.416;122.92;0;0.6477;1108.5;0;1108.5;925.54;122.92;59.416;0.6477;0.8349;0.0542;0;0.0006;1107.8;0.7363;0;0;0.1948;0.5415;1101.4;3.0265;0.4067;0.054;2.542;0.0237;1104.5;3.3234;2.7766;0.3688;0.1777;0.0003;1101.5;922.36;122.5;56.501;0.0822;647.58;515.47;211.28;0.0022;7.1952;103.5;0.0858;110.69;0;1;0;0;1.0059;0.9993;1;1;0.9967;0.164;0.9973;0.9996;1;0.9569;0.7759;0.997;0.997;1;0.997;0.997;0.9936;0.9509;0.1269;3.3289;3.5359;0.0213;0.0086;0.5857;0.0204;0.0725;0.0171;0;0;0.088;0;2.5898;0;0;0;0;0;0;0;0;0;0;0;0;0.0584;0.0267;2.7251;2.7251;0;72.027;72.027;46.317;0.0421;3039.4;896.61;1;0.0473;0.0473;0;0;0;0;0;0;2.6778;2.5898;0;15.595;18.059;14.82;17.162;98.263;98.263;26.605;21.779;20.698;4.8252;1.0817;0.1814;0.0407;0.778;35.343;0.7271;0
