PVSYST 8.0.15
08/01/21 13:00;67.206;61.093;10.794;69.803;20.197;90;20.197;1039.1;171.5;867.6;26.91;1.63;0;924.45;55.412;121.82;0;6.5172;1108.2;0;1108.2;924.45;121.82;55.412;6.5172;0.8342;0.0559;0;0.0059;1101.4;6.7902;0;0;1.3092;5.481;1095.6;2.4757;0.3436;0.0453;1.8586;0.2283;1098.1;3.3042;2.7733;0.3655;0.1623;0.0031;1097.2;921.33;121.41;52.082;0.8048;587.11;467.34;194.19;0.2065;6.3655;91.566;1.5941;97.725;0;1;0;0;1.0665;0.9939;1;1;0.9764;0.159;0.9977;0.9996;1;0.9655;0.779;0.997;0.997;1;0.997;0.997;0.9887;0.9399;0.1235;3.3279;3.4978;0.0211;0.0077;0.5922;0.0201;0.0714;0.0151;0;0;0.088;0;2.5521;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.0262;2.6864;2.6864;0;73.02;73.02;46.11;0.0421;3007.9;893.14;1;0.0463;0.0463;0;0;0;0;0;0;2.6401;2.5521;0;15.378;17.807;14.609;16.917;98.275;98.275;26.597;21.47;20.396;5.1268;1.0736;0.1928;0.0404;0.7669;34.46;0.7222;0
08/01/21 14:00;55.701;77.719;6.8843;56.315;33.685;90;33.685;914.49;159.3;755.19;26.73;1.41;0;907.57;51.43;123.97;0;15.661;1098.6;0;1098.6;907.57;123.97;51.43;15.661;0.8261;0.0611;0;0.0143;1081.9;16.762;0;0;2.7511;14.011;1076.6;2.0634;0.2152;0.0294;1.5684;0.2504;1078.6;3.2456;2.7227;0.3719;0.146;0.005;1080.9;904.63;123.57;46.964;1.3952;469.92;374.06;157.84;1.1654;5.0032;71.969;4.3497;75.807;0;1;0;0;1.2014;0.9847;1;1;0.9465;0.1054;0.9981;0.9998;1;0.9677;0.8478;0.997;0.997;1;0.997;0.997;0.9799;0.9132;0.0891;3.2992;3.4073;0.0205;0.0059;0.5648;0.0197;0.0699;0.0119;0;0;0.088;0;2.5002;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0249;2.6334;2.6334;0;71.998;71.998;45.268;0.042;2932.1;898.15;1;0.0452;0.0452;0;0;0;0;0;0;2.5882;2.5002;0;15.206;17.608;14.437;16.717;98.283;98.283;26.367;21.047;19.982;5.3207;1.0647;0.2018;0.0404;0.7578;34.812;0.7224;0
08/01/21 15:00;43.535;88.161;1.3327;43.55;46.45;90;46.45;736.3;155.1;581.2;27.76;1.38;0;843.56;52.69;134.55;0;23.358;1054.2;0;1054.2;843.56;134.55;52.69;23.358;0.8002;0.0721;0;0.0222;1027.8;26.358;0;0;4.5837;21.775;1023;1.6999;0.0387;0.0062;1.5697;0.0853;1024.7;3.0834;2.5307;0.4037;0.1443;0.0047;1028.8;840.99;134.14;46.393;1.4931;312.33;248.62;101.68;3.5956;3.7186;53.49;5.8131;53.613;0;1;0;0;1.4317;0.975;1;1;0.913;0.0678;0.9983;1;1;0.9673;0.946;0.997;0.997;1;0.997;0.997;0.9705;0.8805;0.0639;3.1656;3.2115;0.0193;0.0025;0.5184;0.0187;0.0663;0.0089;0;0;0.088;0;2.3714;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0223;2.5016;2.5016;0;70.727;70.727;42.967;0.042;2765.1;904.73;1;0.0423;0.0423;0;0;0;0;0;0;2.4594;2.3714;0;15.054;17.432;14.27;16.525;98.31;98.31;25.3;19.993;18.952;5.3066;1.0413;0.2097;0.0412;0.7491;39.745;0.7217;0
08/01/21 16:00;31.289;96.448;5.5068;31.451;58.549;90;58.549;528.7;153.5;375.2;27.57;1.94;0;719.11;57.024;150.56;0;25.79;952.48;0;952.48;719.11;150.56;57.024;25.79;0.755;0.0869;0;0.0271;921.33;31.151;0;0;6.9408;24.21;916.56;2.0033;0.1364;0.0286;1.7453;0.0931;918.56;2.764;2.1573;0.4517;0.1503;0.0047;921.52;716.81;150.08;48.188;1.4827;145.75;116.01;48.713;8.742;2.1121;30.382;4.9606;23.752;0;1;0;0;1.8015;0.9673;1;1;0.8783;0.0613;0.9978;0.9998;1;0.965;0.9409;0.997;0.997;1;0.997;0.997;0.9623;0.845;0.0575;2.8603;2.8396;0.0171;-0.0013;0.4103;0.0169;0.0599;0.0052;0;0;0.088;0;2.1405;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0176;2.2657;2.2657;0;65.909;65.909;38.339;0.0418;2445;926.7;1;0.0372;0.0372;0;0;0;0;0;0;2.2285;2.1405;0;15.09;17.474;14.256;16.508;98.358;98.358;22.859;18.108;17.107;4.7517;1.0006;0.2079;0.0438;0.7484;48.81;0.7309;0
08/01/21 17:00;19.227;104.08;36.996;19.777;35.369;90;35.369;299.9;149;150.9;26.5;3;0;365.97;91.347;117.29;0;5.6456;580.26;0;580.26;365.97;117.29;91.347;5.6456;0.6307;0.1672;0;0.0097;569.89;10.366;0;0;5.2758;5.0903;562.87;5.3166;1.871;0.5997;2.7694;0.0765;568.18;1.7097;1.0979;0.3519;0.2582;0.0017;563.51;363;116.34;83.044;0.4772;63.615;50.638;21.538;2.441;0.8146;11.718;0.6398;10.091;0;1;0;0;1.9349;0.9821;1;1;0.9422;0.0984;0.9906;0.9949;1;0.9677;0.8619;0.997;0.997;1;0.997;0.997;0.97;0.9091;0.0845;1.7425;1.7219;0.0104;0.0034;0.151;0.0109;0.0387;0.0021;0;0;0.088;0;1.357;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0069;1.4675;1.4675;0;49.753;49.753;23.253;0.0413;1482;990.18;1;0.0225;0.0225;0;0;0;0;0;0;1.445;1.357;0;16.043;18.577;14.835;17.179;98.468;98.468;13.926;11.728;10.845;2.1983;0.8829;0.1579;0.0634;0.7787;62.639;0.7671;0
08/01/21 18:00;7.5635;111.84;71.384;8.1408;11.945;90;11.945;85.698;77.302;8.3958;24.74;4.43;0;20.362;73.01;8.4711;0;0.1893;102.03;0;102.03;20.362;8.4711;73.01;0.1893;0.1996;0.7174;0;0.0019;101.16;0.8721;0;0;0.714;0.158;94.392;6.4659;2.543;1.0579;2.858;0.007;100.86;0.3035;0.0611;0.0254;0.2169;0.0001;94.423;17.758;7.3878;69.222;0.0241;44.051;35.065;13.737;0.0414;0.5334;7.6728;0.0317;8.1648;0;1;0;0;1.1906;0.9915;1;1;0.9902;0.1651;0.9359;0.8747;1;0.9603;0.7746;0.997;0.997;1;0.997;0.997;0.9251;0.9481;0.1275;0.3064;0.3006;0.0018;0.0171;0.004;0.0019;0.0069;0.0014;0;0;0.088;0;0.167;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2615;0.2615;0;28.624;28.624;3.884;0.0411;256.02;1021.5;1;0.0065;0.0065;0;0;0;0;0;0;0.255;0.167;0;16.259;18.827;10.383;12.023;97.51;97.51;2.4488;2.09;1.3347;0.3588;0.7553;0.1465;0.3085;0.545;43.993;0.516;0
08/01/21 19:00;1.0394;116.66;87.478;1.1631;1.6586;90;1.6586;0;0;0;21.8;6.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 20:00;0;0;90;0;0;90;0;0;0;0;20.2;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 21:00;0;0;90;0;0;90;0;0;0;0;18.95;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.6;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/01/21 23:00;0;0;90;0;0;90;0;0;0;0;18.14;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 00:00;0;0;90;0;0;90;0;0;0;0;17.06;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.2;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.2;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.8;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 04:00;0.1214;-117.2;89.706;0.1365;0.1945;-90;-0.1945;0;0;0;14.35;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 05:00;5.8637;-112.88;75.654;6.3603;9.2251;-90;-9.2251;73.704;24.399;49.305;15.2;4.89;0;119.58;15.953;20.232;0;0.0972;155.86;0;155.86;119.58;20.232;15.953;0.0972;0.7672;0.103;0;0.0006;155.68;0.1821;0;0;0.101;0.0811;126.81;28.404;23.732;4.0153;0.6533;0.0036;155.21;0.467;0.3587;0.0607;0.0476;0;126.81;95.487;16.156;15.152;0.0125;9.8281;7.8231;3.1112;0.0034;0.1156;1.6631;0.0034;1.7753;0;1;0;0;2.1147;0.9988;1;1;0.9937;0.1661;0.817;0.8009;1;0.9587;0.7754;0.997;0.997;1;0.997;0.997;0.8136;0.9497;0.1284;0.468;0.3854;0.0023;0.0179;-0.0065;0.0026;0.0092;0.0003;0;0;0.088;0;0.2558;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3517;0.3517;0;20.366;20.366;5.1657;0.0407;329.27;1068;1;0.0079;0.0079;0;0;0;0;0;0;0.3438;0.2558;0;14.312;16.574;10.411;12.056;97.765;97.765;3.7406;2.8104;2.0443;0.9303;0.7661;0.2487;0.2048;0.5465;9.5456;0.5422;0
09/01/21 06:00;17.46;-105.04;43.307;18.04;30.642;-90;-30.642;278.9;48.1;230.8;18.3;5.37;0;559.74;20.361;63.57;0;3.972;647.65;0;647.65;559.74;63.57;20.361;3.972;0.8643;0.0376;0;0.0061;643.22;4.4288;0;0;0.936;3.4928;635.1;6.1924;4.9214;0.5589;0.6297;0.0824;641.29;1.9297;1.6792;0.1907;0.0583;0.0014;635.19;553.14;62.82;18.737;0.3954;14.739;11.732;5.0674;0.3327;0.1686;2.4249;0.0985;2.2608;0;1;0;0;2.3222;0.9932;1;1;0.954;0.1207;0.9903;0.9912;1;0.9675;0.8275;0.997;0.997;1;0.997;0.997;0.9806;0.9202;0.0995;1.9449;1.9182;0.0115;0.0012;0.131;0.0124;0.0441;0.0004;0;0;0.088;0;1.5589;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0084;1.6737;1.6737;0;44.409;44.409;26.109;0.0411;1651.1;1013.7;1;0.0268;0.0268;0;0;0;0;0;0;1.6469;1.5589;0;16.394;18.984;15.269;17.681;98.397;98.397;15.544;13.376;12.459;2.1672;0.9178;0.1394;0.059;0.8015;13.48;0.7993;0
09/01/21 07:00;29.484;-97.411;6.4538;29.69;60;-90;-60;505.3;83.203;422.1;20.74;4.44;0;852.17;24.489;102.06;0;25.77;1004.5;0;1004.5;852.17;102.06;24.489;25.77;0.8484;0.05;0;0.0257;977.29;27.198;0;0;3.082;24.116;973.28;1.0761;0.1894;0.0227;0.7546;0.1094;974.36;2.9319;2.5565;0.3062;0.0642;0.005;976.97;849.43;101.73;20.589;1.5398;102.46;81.554;34.834;4.1006;1.3135;18.894;3.688;16.107;0;1;0;0;1.9879;0.9729;1;1;0.8742;0.0642;0.9989;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9689;0.8407;0.0598;3.0165;2.9824;0.018;-0.0003;0.3807;0.0181;0.0641;0.0033;0;0;0.088;0;2.298;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0193;2.4275;2.4275;0;61.297;61.297;40.557;0.0417;2568.5;945.11;1;0.0415;0.0415;0;0;0;0;0;0;2.386;2.298;0;15.331;17.752;14.512;16.805;98.289;98.289;24.108;19.401;18.366;4.7068;1.0353;0.1952;0.0429;0.7618;21.325;0.7512;0
09/01/21 08:00;41.72;-89.258;0.5536;41.722;48.278;-90;-48.278;720.01;118.8;601.21;22.33;3.24;0;903.37;35.614;114.24;0;24.565;1077.8;0;1077.8;903.37;114.24;35.614;24.565;0.8382;0.0558;0;0.0228;1051.6;26.176;0;0;3.271;22.905;1047.3;1.1573;0.0172;0.0022;1.0618;0.0761;1048.5;3.1548;2.7101;0.3427;0.097;0.005;1053.1;900.64;113.9;31.184;1.5782;287.05;228.49;92.154;2.7793;3.4676;49.88;5.8414;50.568;0;1;0;0;1.4969;0.9757;1;1;0.9082;0.0675;0.9989;1;1;0.9671;0.954;0.997;0.997;1;0.997;0.997;0.9717;0.8756;0.0642;3.2366;3.2771;0.0197;0.0035;0.4744;0.0195;0.069;0.0085;0;0;0.088;0;2.4707;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0231;2.6039;2.6039;0;66.152;66.152;43.822;0.0418;2820.5;923.21;1;0.0452;0.0452;0;0;0;0;0;0;2.5587;2.4707;0;15.326;17.747;14.542;16.839;98.263;98.263;25.867;20.81;19.746;5.0567;1.0647;0.1955;0.0412;0.7634;27.339;0.7378;0
09/01/21 09:00;53.915;-79.232;6.3175;54.398;35.602;-90;-35.602;899.61;148.4;751.21;23.98;2.13;0;923.9;45.939;120.19;0;17.151;1107.2;0;1107.2;923.9;120.19;45.939;17.151;0.8345;0.057;0;0.0155;1089.1;18.118;0;0;2.676;15.442;1083.9;1.8481;0.201;0.0261;1.392;0.229;1085.8;3.2672;2.7717;0.3606;0.1298;0.0051;1088.7;920.93;119.8;41.742;1.4753;452.1;359.87;152.03;1.2591;4.8107;69.2;4.7561;72.752;0;1;0;0;1.2307;0.9836;1;1;0.9417;0.0997;0.9983;0.9998;1;0.9677;0.8656;0.997;0.997;1;0.997;0.997;0.979;0.9086;0.086;3.3249;3.4249;0.0206;0.0062;0.5361;0.02;0.071;0.0116;0;0;0.088;0;2.5424;0;0;0;0;0;0;0;0;0;0;0;0;0.0572;0.0252;2.677;2.677;0;69.463;69.463;45.483;0.042;2947.1;908.34;1;0.0465;0.0465;0;0;0;0;0;0;2.6304;2.5424;0;15.338;17.761;14.567;16.868;98.261;98.261;26.572;21.395;20.319;5.1777;1.0753;0.1949;0.0405;0.7647;31.559;0.7305;0
09/01/21 10:00;65.566;-63.895;10.487;67.806;22.194;-90;-22.194;1028.7;169.7;858.99;25.06;1.22;0;927.73;54.187;122.5;0;7.7743;1112.2;0;1112.2;927.73;122.5;54.187;7.7743;0.8341;0.0557;0;0.007;1104.1;8.0597;0;0;1.4864;6.5733;1098.4;2.4174;0.335;0.0442;1.7822;0.2558;1100.8;3.3124;2.7832;0.3675;0.1581;0.0036;1100.4;924.61;122.09;50.761;0.9416;575.55;458.14;189.7;0.285;6.2887;90.46;1.9546;96.464;0;1;0;0;1.0812;0.9928;1;1;0.9726;0.1545;0.9978;0.9996;1;0.9661;0.7863;0.997;0.997;1;0.997;0.997;0.9876;0.9368;0.1211;3.3399;3.5049;0.0211;0.0079;0.5705;0.0203;0.0721;0.015;0;0;0.088;0;2.5784;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0263;2.7136;2.7136;0;71.218;71.218;46.158;0.042;3014;900.32;1;0.0472;0.0472;0;0;0;0;0;0;2.6664;2.5784;0;15.478;17.923;14.706;17.03;98.261;98.261;26.693;21.687;20.607;5.0057;1.0803;0.1875;0.0405;0.772;34.045;0.7277;0
09/01/21 11:00;74.883;-32.199;12.749;81.809;8.1909;-90;-8.1909;1098;181.2;916.8;26.49;0.76;0;926.25;58.991;123.16;0;1.1425;1109.5;0;1109.5;926.25;123.16;58.991;1.1425;0.8348;0.0542;0;0.001;1108.3;1.2599;0;0;0.3067;0.9531;1102;2.957;0.4067;0.0541;2.4539;0.0424;1105;3.3249;2.7788;0.3695;0.1761;0.0006;1102.2;923.07;122.74;56.055;0.1464;643.35;512.11;213.28;0.008;6.9293;99.676;0.1893;106.6;0;1;0;0;1.0105;0.9989;1;1;0.9948;0.1657;0.9973;0.9996;1;0.9581;0.7756;0.997;0.997;1;0.997;0.997;0.9932;0.9502;0.1282;3.332;3.5298;0.0212;0.0085;0.5955;0.0203;0.0721;0.0164;0;0;0.088;0;2.5762;0;0;0;0;0;0;0;0;0;0;0;0;0.0581;0.0266;2.7111;2.7111;0;72.863;72.863;46.373;0.0421;3034.6;893.41;1;0.0469;0.0469;0;0;0;0;0;0;2.6642;2.5762;0;15.5;17.949;14.729;17.056;98.269;98.269;26.629;21.667;20.589;4.9619;1.0783;0.1863;0.0405;0.7732;35.219;0.7245;0
09/01/21 12:00;75.759;24.75;12.909;83.935;6.0653;90;6.0653;1099.6;181.4;918.2;27.54;1;0;923.37;59.494;122.42;0;0.6279;1105.9;0;1105.9;923.37;122.42;59.494;0.6279;0.8349;0.0544;0;0.0006;1105.2;0.7155;0;0;0.1906;0.5249;1098.9;3.0362;0.4105;0.0544;2.5482;0.023;1101.9;3.3156;2.7701;0.3673;0.1779;0.0003;1098.9;920.19;122;56.577;0.0796;646.24;514.4;214.64;0.002;6.9335;99.736;0.078;106.67;0;1;0;0;1.0057;0.9994;1;1;0.9968;0.164;0.9972;0.9996;1;0.9569;0.7759;0.997;0.997;1;0.997;0.997;0.9936;0.951;0.1268;3.3211;3.5201;0.0212;0.0082;0.6061;0.0202;0.0716;0.0163;0;0;0.088;0;2.5579;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0265;2.6923;2.6923;0;73.817;73.817;46.277;0.0421;3026.2;889.66;1;0.0464;0.0464;0;0;0;0;0;0;2.6459;2.5579;0;15.443;17.883;14.673;16.99;98.278;98.278;26.542;21.517;20.443;5.0251;1.0739;0.1893;0.0405;0.7702;35.385;0.7215;0
09/01/21 13:00;67.19;60.653;10.953;69.867;20.133;90;20.133;1037.9;171.4;866.49;28.56;1.32;0;922.88;55.511;121.57;0;6.4685;1106.4;0;1106.4;922.88;121.57;55.511;6.4685;0.8341;0.056;0;0.0058;1099.7;6.7435;0;0;1.3048;5.4387;1093.9;2.4841;0.3481;0.0459;1.8631;0.227;1096.4;3.2991;2.7686;0.3647;0.1626;0.0031;1095.5;919.76;121.16;52.18;0.7997;586.61;466.94;194;0.2044;6.3613;91.505;1.5812;97.662;0;1;0;0;1.066;0.9939;1;1;0.9765;0.1592;0.9977;0.9996;1;0.9655;0.7789;0.997;0.997;1;0.997;0.997;0.9887;0.94;0.1236;3.3226;3.4924;0.021;0.0076;0.6122;0.02;0.0708;0.0149;0;0;0.088;0;2.5292;0;0;0;0;0;0;0;0;0;0;0;0;0.057;0.0261;2.6628;2.6628;0;74.66;74.66;46.1;0.0421;3003.2;886.64;1;0.0456;0.0456;0;0;0;0;0;0;2.6172;2.5292;0;15.267;17.679;14.501;16.792;98.288;98.288;26.554;21.281;20.213;5.2735;1.0676;0.1986;0.0402;0.7612;34.511;0.7168;0
09/01/21 14:00;55.711;77.415;7.0506;56.357;33.643;90;33.643;913.91;159.5;754.41;29.49;1.62;0;906.19;51.608;123.93;0;15.614;1097.3;0;1097.3;906.19;123.93;51.608;15.614;0.8258;0.0613;0;0.0142;1080.6;16.721;0;0;2.7553;13.965;1075.3;2.0748;0.22;0.0301;1.5741;0.2506;1077.4;3.2419;2.7186;0.3718;0.1466;0.0049;1079.6;903.25;123.53;47.133;1.3927;469.85;374;157.8;1.1645;5.0028;71.963;4.3356;75.802;0;1;0;0;1.2007;0.9848;1;1;0.9466;0.1056;0.9981;0.9998;1;0.9677;0.8475;0.997;0.997;1;0.997;0.997;0.9799;0.9133;0.0892;3.2953;3.4035;0.0205;0.0058;0.599;0.0194;0.069;0.0117;0;0;0.088;0;2.4656;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0249;2.5977;2.5977;0;74.81;74.81;45.32;0.0421;2928.9;886.92;1;0.0441;0.0441;0;0;0;0;0;0;2.5536;2.4656;0;15.017;17.389;14.253;16.505;98.303;98.303;26.336;20.76;19.705;5.5757;1.0555;0.2117;0.0401;0.7482;34.922;0.7132;0
