PVSYST 8.0.15
09/01/21 15:00;43.553;87.926;1.5027;43.572;46.428;90;46.428;736.71;154.9;581.81;29.97;1.8201;0;844.11;52.568;134.43;0;23.35;1054.5;0;1054.5;844.11;134.43;52.568;23.35;0.8005;0.072;0;0.0221;1028.1;26.337;0;0;4.57;21.767;1023.3;1.7022;0.0437;0.007;1.566;0.0855;1025;3.0844;2.5323;0.4033;0.144;0.0048;1029.1;841.53;134.02;46.288;1.4931;312.62;248.85;101.78;3.5815;3.7204;53.517;5.811;53.656;0;1;0;0;1.4313;0.975;1;1;0.9131;0.0678;0.9983;0.9999;1;0.9673;0.9459;0.997;0.997;1;0.997;0.997;0.9705;0.8805;0.0639;3.1665;3.2125;0.0193;0.0025;0.5456;0.0185;0.0657;0.0088;0;0;0.088;0;2.3475;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0223;2.4769;2.4769;0;73.033;73.033;43.063;0.0421;2766.4;895.35;1;0.0415;0.0415;0;0;0;0;0;0;2.4355;2.3475;0;14.901;17.255;14.122;16.353;98.326;98.326;25.307;19.796;18.761;5.5114;1.0347;0.2178;0.0409;0.7413;39.644;0.7142;0
09/01/21 16:00;31.305;96.248;5.3355;31.457;58.543;90;58.543;524.6;157.7;366.9;30.32;1.95;0;703.08;59.968;151.17;0;25.585;939.8;0;939.8;703.08;151.17;59.968;25.585;0.7481;0.091;0;0.0272;908.48;31.315;0;0;7.298;24.017;903.67;2.0846;0.1292;0.0278;1.8353;0.0923;905.76;2.7254;2.1092;0.4535;0.158;0.0047;908.65;700.84;150.69;50.677;1.4709;146.62;116.71;49.142;9.1895;2.1416;30.806;4.9801;23.758;0;1;0;0;1.7915;0.9667;1;1;0.8783;0.0613;0.9977;0.9998;1;0.965;0.941;0.997;0.997;1;0.997;0.997;0.9616;0.8451;0.0575;2.8222;2.8017;0.0169;-0.0016;0.4282;0.0165;0.0585;0.0052;0;0;0.088;0;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0171;2.2137;2.2137;0;68.192;68.192;37.872;0.0419;2412.1;917.73;1;0.0358;0.0358;0;0;0;0;0;0;2.1779;2.0899;0;14.942;17.303;14.107;16.336;98.385;98.385;22.555;17.692;16.703;4.8634;0.9891;0.2156;0.0439;0.7405;51.326;0.7228;0
09/01/21 17:00;19.236;103.9;36.962;19.772;35.354;90;35.354;296.69;151.5;145.19;30.02;1.6799;0;352.14;94.592;114.71;0;5.5805;567.02;0;567.02;352.14;114.71;94.592;5.5805;0.621;0.1767;0;0.0098;556.53;10.491;0;0;5.4594;5.0313;549.54;5.3211;1.7933;0.5842;2.8679;0.0757;554.86;1.6696;1.0564;0.3441;0.2674;0.0016;550.2;349.29;113.78;85.997;0.4719;65.799;52.376;22.265;2.5238;0.8433;12.13;0.6618;10.45;0;1;0;0;1.9111;0.9815;1;1;0.9423;0.0984;0.9904;0.9949;1;0.9677;0.8618;0.997;0.997;1;0.997;0.997;0.9692;0.9091;0.0846;1.7028;1.6827;0.0101;0.0039;0.1661;0.0105;0.0373;0.0022;0;0;0.088;0;1.3067;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0066;1.416;1.416;0;52.783;52.783;22.763;0.0414;1448.2;977.73;1;0.0213;0.0213;0;0;0;0;0;0;1.3947;1.3067;0;15.841;18.344;14.619;16.928;98.497;98.497;13.608;11.316;10.443;2.292;0.8734;0.1684;0.0642;0.7674;64.856;0.7553;0
09/01/21 18:00;7.5609;111.67;71.39;8.1283;11.926;90;11.926;83.491;76.098;7.3927;29.05;2.19;0;17.929;72.281;7.3459;0;0.1838;97.74;0;97.74;17.929;7.3459;72.281;0.1838;0.1834;0.7414;0;0.0019;96.881;0.8585;0;0;0.705;0.1535;90.595;5.996;2.2407;0.9181;2.8304;0.0068;96.591;0.2906;0.0538;0.022;0.2147;0.0001;90.626;15.635;6.4058;68.531;0.0234;43.602;34.707;13.624;0.0408;0.5262;7.5695;0.0312;8.055;0;1;0;0;1.1707;0.9912;1;1;0.9902;0.1651;0.9379;0.8746;1;0.9603;0.7746;0.997;0.997;1;0.997;0.997;0.9269;0.9481;0.1275;0.2935;0.2889;0.0017;0.0169;0.0083;0.0018;0.0065;0.0014;0;0;0.088;0;0.1525;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2467;0.2467;0;32.793;32.793;3.7428;0.0413;246.06;1002.5;1;0.0062;0.0062;0;0;0;0;0;0;0.2405;0.1525;0;16.009;18.538;9.8945;11.458;97.482;97.482;2.3458;1.9713;1.2184;0.3744;0.7529;0.1596;0.321;0.5194;43.551;0.4909;0
09/01/21 19:00;1.0281;116.49;87.506;1.1486;1.638;90;1.638;0;0;0;25.16;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 20:00;0;0;90;0;0;90;0;0;0;0;20.84;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 21:00;0;0;90;0;0;90;0;0;0;0;19.02;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 22:00;0;0;90;0;0;90;0;0;0;0;18.28;0.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/01/21 23:00;0;0;90;0;0;90;0;0;0;0;16.84;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 00:00;0;0;90;0;0;90;0;0;0;0;16.59;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.71;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 02:00;0;0;90;0;0;90;0;0;0;0;16.8;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 03:00;0;0;90;0;0;90;0;0;0;0;17.1;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 04:00;0.137;-117;89.668;0.1537;0.2191;-90;-0.2191;0;0;0;15.1;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/01/21 05:00;5.7002;-112.81;76.061;6.1801;8.9547;-90;-8.9547;68;26.501;41.498;15.3;4.2901;0;100.65;18.543;19.026;0;0.0845;138.3;0;138.3;100.65;19.026;18.543;0.0845;0.7277;0.1347;0;0.0006;138.12;0.1822;0;0;0.1117;0.0705;112.13;25.577;20.866;3.9446;0.7625;0.0031;137.7;0.4144;0.3019;0.0571;0.0553;0;112.13;79.477;15.025;17.613;0.0108;11.33;9.0187;3.5701;0.0035;0.1343;1.9324;0.0036;2.0632;0;1;0;0;2.0338;0.9987;1;1;0.994;0.166;0.8143;0.7921;1;0.9585;0.7754;0.997;0.997;1;0.997;0.997;0.8107;0.9499;0.1283;0.4153;0.3418;0.0021;0.0175;-0.0064;0.0023;0.0082;0.0004;0;0;0.088;0;0.2153;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3108;0.3108;0;19.871;19.871;4.5712;0.0408;291.72;1065.2;1;0.0074;0.0074;0;0;0;0;0;0;0.3033;0.2153;0;14.254;16.506;9.8779;11.438;97.618;97.618;3.3192;2.4835;1.7211;0.8357;0.7624;0.2518;0.2297;0.5185;11.088;0.5132;0
10/01/21 06:00;17.302;-104.95;43.839;17.87;30.222;-90;-30.222;267.19;51.2;215.99;20.16;3.96;0;523.85;23.166;63.895;0;3.7044;614.61;0;614.61;523.85;63.895;23.166;3.7044;0.8523;0.0437;0;0.006;610.32;4.2927;0;0;1.0419;3.2508;602.34;6.1472;4.7684;0.5816;0.718;0.0792;608.49;1.831;1.5715;0.1917;0.0664;0.0014;602.45;517.51;63.122;21.339;0.373;16.479;13.117;5.6202;0.3608;0.1907;2.7433;0.1081;2.5732;0;1;0;0;2.3002;0.993;1;1;0.955;0.1224;0.9899;0.9909;1;0.9674;0.8248;0.997;0.997;1;0.997;0.997;0.98;0.9212;0.1007;1.8457;1.8203;0.011;0.0023;0.1279;0.0118;0.0417;0.0005;0;0;0.088;0;1.4709;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0076;1.584;1.584;0;44.938;44.938;24.778;0.0411;1567.2;1010.8;1;0.0251;0.0251;0;0;0;0;0;0;1.5589;1.4709;0;16.349;18.932;15.182;17.581;98.418;98.418;14.751;12.659;11.756;2.0913;0.9036;0.1418;0.0613;0.797;15.292;0.7943;0
10/01/21 07:00;29.329;-97.313;6.389;29.53;60;-90;-60;491;82.903;408.1;23.6;2.6101;0;827.97;25.475;99.284;0;25.041;977.77;0;977.77;827.97;99.284;25.475;25.041;0.8468;0.0517;0;0.0256;951.13;26.64;0;0;3.2061;23.434;947.19;1.0953;0.1822;0.0218;0.785;0.1063;948.28;2.8534;2.4839;0.2979;0.0668;0.0048;950.86;825.31;98.965;21.418;1.4963;98.766;78.618;33.615;4.2653;1.2842;18.472;3.6732;15.491;0;1;0;0;1.9914;0.9728;1;1;0.8742;0.0642;0.9988;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9687;0.8407;0.0598;2.9363;2.9028;0.0175;-0.0009;0.39;0.0175;0.062;0.0032;0;0;0.088;0;2.218;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0184;2.3454;2.3454;0;63.128;63.128;39.529;0.0417;2500.5;937.99;1;0.0394;0.0394;0;0;0;0;0;0;2.306;2.218;0;15.217;17.621;14.39;16.664;98.321;98.321;23.467;18.745;17.727;4.7219;1.0181;0.2012;0.0434;0.7554;22.184;0.7449;0
10/01/21 08:00;41.566;-89.142;0.642;41.569;48.431;-90;-48.431;700.8;115.4;585.41;25.79;1.38;0;882.26;35.983;108.72;0;24.052;1051;0;1051;882.26;108.72;35.983;24.052;0.8394;0.0571;0;0.0229;1025.3;25.751;0;0;3.32;22.431;1021;1.1684;0.0195;0.0024;1.0729;0.0736;1022.2;3.0758;2.6468;0.3262;0.098;0.0049;1026.7;879.6;108.39;31.492;1.5419;278.61;221.77;89.376;2.8387;3.379;48.606;5.7241;49.146;0;1;0;0;1.4997;0.9755;1;1;0.9077;0.0674;0.9989;1;1;0.9671;0.9545;0.997;0.997;1;0.997;0.997;0.9715;0.8752;0.0641;3.1562;3.1949;0.0192;0.0023;0.4911;0.0188;0.0666;0.0082;0;0;0.088;0;2.3823;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.022;2.5131;2.5131;0;68.597;68.597;42.807;0.0419;2750.6;913.67;1;0.0428;0.0428;0;0;0;0;0;0;2.4703;2.3823;0;15.168;17.565;14.379;16.651;98.297;98.297;25.224;20.085;19.039;5.1396;1.0453;0.2038;0.0414;0.7548;27.663;0.7295;0
10/01/21 09:00;53.759;-79.093;6.4224;54.256;35.744;-90;-35.744;872.1;143.5;728.6;27.98;1.2701;0;897.7;46.791;113.16;0;16.756;1074.4;0;1074.4;897.7;113.16;46.791;16.756;0.8355;0.0591;0;0.0156;1056.6;17.839;0;0;2.7428;15.096;1051.5;1.8611;0.1985;0.025;1.4172;0.2203;1053.4;3.1697;2.6931;0.3395;0.1321;0.005;1056.2;894.81;112.8;42.499;1.435;437.87;348.55;147.26;1.2999;4.6638;67.087;4.6524;70.451;0;1;0;0;1.232;0.9834;1;1;0.9414;0.0991;0.9982;0.9998;1;0.9677;0.8669;0.997;0.997;1;0.997;0.997;0.9787;0.9083;0.0856;3.2264;3.3226;0.02;0.0043;0.5536;0.0192;0.0681;0.0111;0;0;0.088;0;2.436;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0237;2.5676;2.5676;0;72.201;72.201;44.221;0.0421;2859.8;897.85;1;0.0437;0.0437;0;0;0;0;0;0;2.524;2.436;0;15.16;17.555;14.383;16.655;98.299;98.299;25.786;20.52;19.468;5.2654;1.0523;0.2042;0.0408;0.755;32.181;0.7213;0
10/01/21 10:00;65.401;-63.749;10.61;67.677;22.323;-90;-22.323;1001.3;164.9;836.4;29.21;1.64;0;904.17;55.277;116.18;0;7.6544;1083.3;0;1083.3;904.17;116.18;55.277;7.6544;0.8347;0.0581;0;0.0071;1075.3;8.0058;0;0;1.5305;6.4754;1069.6;2.4393;0.3304;0.0424;1.8159;0.2506;1072;3.2258;2.7125;0.3485;0.1612;0.0035;1071.5;901.12;115.79;51.77;0.9249;559.98;445.75;184.59;0.2967;6.1184;88.01;1.9276;93.832;0;1;0;0;1.0819;0.9926;1;1;0.9723;0.154;0.9977;0.9996;1;0.9661;0.7868;0.997;0.997;1;0.997;0.997;0.9874;0.9365;0.1208;3.2531;3.4129;0.0205;0.006;0.5939;0.0195;0.0693;0.0144;0;0;0.088;0;2.4761;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.025;2.6084;2.6084;0;74.269;74.269;45.059;0.0421;2935.5;888.59;1;0.0444;0.0444;0;0;0;0;0;0;2.5641;2.4761;0;15.275;17.688;14.5;16.79;98.299;98.299;25.999;20.847;19.789;5.1519;1.0579;0.1982;0.0407;0.7611;34.754;0.7175;0
10/01/21 11:00;74.707;-32.249;12.889;81.699;8.3009;-90;-8.3009;1064.2;175.4;888.81;30.5;1.8399;0;898.22;60.574;115.72;0;1.1372;1075.6;0;1075.6;898.22;115.72;60.574;1.1372;0.835;0.0574;0;0.0011;1074.4;1.2706;0;0;0.322;0.9487;1068.1;3.0079;0.3987;0.0514;2.5157;0.0422;1071.2;3.2231;2.6947;0.3472;0.1808;0.0006;1068.3;895.12;115.32;57.556;0.1458;623.47;496.28;206.65;0.0086;6.7176;96.631;0.1899;103.34;0;1;0;0;1.0108;0.9988;1;1;0.9947;0.1658;0.9972;0.9996;1;0.9581;0.7755;0.997;0.997;1;0.997;0.997;0.993;0.9502;0.1282;3.2302;3.4214;0.0206;0.0062;0.6112;0.0195;0.0691;0.0157;0;0;0.088;0;2.4665;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0251;2.5985;2.5985;0;75.546;75.546;45.046;0.0422;2941.9;883.24;1;0.044;0.044;0;0;0;0;0;0;2.5545;2.4665;0;15.324;17.745;14.546;16.844;98.307;98.307;25.816;20.767;19.712;5.0486;1.0549;0.1956;0.0409;0.7636;36.172;0.7155;0
10/01/21 12:00;75.655;24.174;13.064;84.021;5.9787;90;5.9787;1078.7;178;900.7;32.03;1.9001;0;905.63;60.59;117.89;0;0.5985;1084.7;0;1084.7;905.63;117.89;60.59;0.5985;0.8349;0.0564;0;0.0006;1084;0.69;0;0;0.1897;0.5004;1077.7;3.0804;0.4074;0.053;2.5981;0.0219;1080.8;3.252;2.7169;0.3537;0.1812;0.0003;1077.8;902.5;117.48;57.621;0.0759;634.03;504.69;210.55;0.0019;6.8048;97.884;0.0731;104.69;0;1;0;0;1.0056;0.9994;1;1;0.9969;0.1639;0.9971;0.9995;1;0.9569;0.7759;0.997;0.997;1;0.997;0.997;0.9935;0.951;0.1268;3.2574;3.4524;0.0208;0.0068;0.6419;0.0195;0.0691;0.0158;0;0;0.088;0;2.4658;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0255;2.5975;2.5975;0;77.554;77.554;45.524;0.0422;2968.6;875;1;0.0437;0.0437;0;0;0;0;0;0;2.5538;2.4658;0;15.191;17.591;14.421;16.699;98.316;98.316;26.033;20.759;19.706;5.2735;1.0529;0.2026;0.0404;0.757;36.032;0.7091;0
10/01/21 13:00;67.167;60.202;11.119;69.929;20.071;90;20.071;1028.8;171.4;857.41;32.28;1.87;0;912.85;56.653;120.28;0;6.3732;1096.2;0;1096.2;912.85;120.28;56.653;6.3732;0.8328;0.0575;0;0.0058;1089.5;6.6825;0;0;1.3252;5.3573;1083.7;2.5224;0.3495;0.0461;1.9027;0.2241;1086.2;3.2684;2.7385;0.3608;0.166;0.003;1085.2;909.76;119.87;53.259;0.7887;581.7;463.03;192.34;0.2062;6.3105;90.773;1.557;96.878;0;1;0;0;1.0655;0.9939;1;1;0.9766;0.1594;0.9977;0.9996;1;0.9655;0.7787;0.997;0.997;1;0.997;0.997;0.9886;0.9401;0.1238;3.2917;3.46;0.0208;0.0069;0.6499;0.0195;0.0691;0.0146;0;0;0.088;0;2.4662;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0256;2.598;2.598;0;78.078;78.078;45.798;0.0423;2968;875;1;0.0438;0.0438;0;0;0;0;0;0;2.5542;2.4662;0;15.035;17.41;14.273;16.527;98.316;98.316;26.308;20.763;19.71;5.5446;1.053;0.2108;0.04;0.7492;35.21;0.7055;0
10/01/21 14:00;55.716;77.102;7.2231;56.395;33.605;90;33.605;911.09;160.4;750.7;33.68;1.8301;0;901.34;52.374;123.97;0;15.532;1093.2;0;1093.2;901.34;123.97;52.374;15.532;0.8245;0.0621;0;0.0142;1076.5;16.681;0;0;2.7913;13.89;1071.2;2.1029;0.2242;0.0308;1.5977;0.2502;1073.3;3.2296;2.704;0.3719;0.1487;0.0049;1075.5;898.41;123.56;47.836;1.387;468.69;373.08;157.41;1.1772;4.992;71.808;4.3129;75.623;0;1;0;0;1.1999;0.9847;1;1;0.9467;0.1057;0.998;0.9998;1;0.9677;0.8472;0.997;0.997;1;0.997;0.997;0.9799;0.9134;0.0893;3.2829;3.3907;0.0204;0.0056;0.6485;0.019;0.0674;0.0115;0;0;0.088;0;2.4089;0;0;0;0;0;0;0;0;0;0;0;0;0.0543;0.0247;2.5393;2.5393;0;78.984;78.984;45.304;0.0423;2899.2;875;1;0.0424;0.0424;0;0;0;0;0;0;2.4969;2.4089;0;14.735;17.063;13.978;16.187;98.331;98.331;26.237;20.294;19.252;5.9427;1.0421;0.2265;0.0397;0.7338;35.43;0.6994;0
10/01/21 15:00;43.566;87.683;1.6784;43.589;46.411;90;46.411;737.61;154.4;583.21;33.79;1.7599;0;845.87;52.23;134.26;0;23.362;1055.7;0;1055.7;845.87;134.26;52.23;23.362;0.8012;0.0716;0;0.0221;1029.4;26.315;0;0;4.5381;21.777;1024.6;1.6983;0.0489;0.0078;1.556;0.0857;1026.3;3.0882;2.5376;0.4028;0.1431;0.0048;1030.4;843.28;133.85;45.992;1.4943;313.02;249.16;101.91;3.5539;3.7231;53.555;5.8122;53.724;0;1;0;0;1.4313;0.9751;1;1;0.9131;0.0678;0.9983;0.9999;1;0.9673;0.9458;0.997;0.997;1;0.997;0.997;0.9705;0.8806;0.064;3.1703;3.2164;0.0194;0.0026;0.5934;0.0182;0.0646;0.0087;0;0;0.088;0;2.3072;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0223;2.4353;2.4353;0;77.052;77.052;43.261;0.0422;2770.1;879.13;1;0.0401;0.0401;0;0;0;0;0;0;2.3952;2.3072;0;14.633;16.945;13.864;16.054;98.354;98.354;25.337;19.463;18.439;5.8743;1.0236;0.2318;0.0404;0.7278;39.383;0.7011;0
10/01/21 16:00;31.316;96.042;5.159;31.458;58.542;90;58.542;523.29;159;364.29;34.63;1.63;0;698.05;60.91;151.29;0;25.521;935.77;0;935.77;698.05;151.29;60.91;25.521;0.746;0.0924;0;0.0273;904.4;31.369;0;0;7.4123;23.957;899.58;2.107;0.124;0.0269;1.8641;0.092;901.69;2.7132;2.0941;0.4539;0.1605;0.0047;904.57;695.83;150.81;51.473;1.4672;146.89;116.93;49.275;9.3329;2.1511;30.942;4.9865;23.76;0;1;0;0;1.7882;0.9665;1;1;0.8783;0.0613;0.9977;0.9998;1;0.965;0.941;0.997;0.997;1;0.997;0.997;0.9613;0.8451;0.0575;2.8101;2.7897;0.0168;-0.0016;0.4699;0.0161;0.0572;0.0051;0;0;0.088;0;2.0409;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.017;2.1631;2.1631;0;72.465;72.465;37.835;0.0421;2403.1;900.13;1;0.0342;0.0342;0;0;0;0;0;0;2.1289;2.0409;0;14.663;16.98;13.835;16.021;98.42;98.42;22.459;17.287;16.311;5.1713;0.9764;0.2303;0.0435;0.7263;52.131;0.7087;0
