PVSYST 8.0.15
29/01/21 18:00;6.3396;107.32;74.466;6.6382;9.6435;90;9.6435;0;0;0;-0.0001;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/01/21 19:00;0.3654;111.66;89.114;0.3932;0.5604;90;0.5604;0;0;0;-0.0001;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/01/21 20:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/01/21 21:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/01/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/01/21 23:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.0001;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0001;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 04:00;0;0;0;0;0;0;0;0;0;0;33.1;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-33.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
30/01/21 05:00;3.9168;-108.71;80.464;4.1345;5.9359;-90;-5.9359;296.01;48.799;86.45;33.1;3.7599;0;599.55;4.8668;106.52;0;0.1619;711.1;0;711.1;599.55;106.52;4.8668;0.1619;0.8431;0.0071;0;0.0002;710.95;0.1502;0;0;0.015;0.1352;470.87;237.95;201.87;35.863;0.2088;0.0059;708.81;2.1328;1.7987;0.3195;0.0146;0.0001;470.87;395.89;70.332;4.6284;0.0206;4.3204;3.439;1.6074;0.0002;0.0352;0.5057;0.0002;0.5407;0;1;0;0;2.4023;0.9998;1;1;0.9969;0.1647;0.6643;0.6623;1;0.9568;0.7762;0.997;0.997;1;0.997;0.997;0.6622;0.951;0.1274;2.1354;1.4193;0.0085;0.0074;0.14;0.0088;0.0314;0.0001;0;0;0.088;0;1.0869;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0048;1.1929;1.1929;0;52.616;52.616;19.516;0.0414;1223.1;975.25;1;0.0179;0.0179;0;0;0;0;0;0;1.1749;1.0869;0;10.642;12.323;9.6965;11.228;98.497;98.497;17.066;9.5334;8.6869;7.5329;0.8466;0.4414;0.0496;0.509;2.894;0.5087;0
30/01/21 06:00;13.772;-101.92;54.734;14.064;22.047;-90;-22.047;296.01;48.799;247.21;33.1;3.5801;0;599.55;12.298;87.393;0;2.2078;701.45;0;701.45;599.55;87.393;12.298;2.2078;0.8547;0.0207;0;0.0031;699.25;2.1993;0;0;0.3337;1.8656;682.78;14.372;12.127;1.7676;0.405;0.0731;697.15;2.0978;1.7987;0.2622;0.0359;0.001;682.82;585.63;85.364;11.523;0.2681;9.1081;7.2501;2.15;0.0632;0.1587;2.283;0.042;2.3785;0;1;0;0;2.3697;0.9969;1;1;0.9729;0.155;0.9794;0.9797;1;0.966;0.7858;0.997;0.997;1;0.997;0.997;0.9734;0.937;0.1214;2.1065;2.0614;0.0124;-0.0001;0.2679;0.0125;0.0442;0.0004;0;0;0.088;0;1.5652;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0097;1.6788;1.6788;0;61.569;61.569;28.469;0.0417;1779.5;943.4;1;0.0256;0.0256;0;0;0;0;0;0;1.6532;1.5652;0;15.182;17.581;14.155;16.391;98.473;98.473;16.835;13.417;12.509;3.4178;0.9081;0.203;0.0539;0.743;7.7204;0.7412;0
30/01/21 07:00;25.914;-93.86;5.3211;25.965;60;-90;-60;296.01;175.4;120.61;33.1;4.27;0;274.8;105.73;78.43;0;15.096;474.05;0;474.05;274.8;78.43;105.73;15.096;0.5797;0.2549;0;0.0318;446.62;27.434;0;0;13.306;14.127;441.89;3.3868;0.0504;0.0144;3.258;0.0641;445.28;1.3399;0.8244;0.2353;0.2773;0.0029;445.42;273.92;78.18;88.89;0.9021;102.18;81.331;38.07;17.68;1.9767;28.434;3.5313;12.731;0;1;0;0;1.6015;0.9421;1;1;0.8742;0.0642;0.9924;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9322;0.8407;0.0598;1.4236;1.4015;0.0084;0.0077;0.1322;0.0088;0.0311;0.0051;0;0;0.088;0;1.0727;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0047;1.1785;1.1785;0;51.403;51.403;18.303;0.0414;1205.3;977.74;1;0.0178;0.0178;0;0;0;0;0;0;1.1607;1.0727;0;15.77;18.262;14.355;16.623;98.493;98.493;11.377;9.4186;8.5734;1.9586;0.8452;0.1722;0.0743;0.7536;92.07;0.7212;0
30/01/21 08:00;38.169;-85.127;3.829;38.27;51.73;-90;-51.73;296.01;263.8;32.205;33.1;4.8599;0;51.996;205.68;15.784;0;11.492;284.95;0;284.95;51.996;15.784;205.68;11.492;0.1825;0.7621;0;0.0403;253.32;31.633;0;0;20.881;10.752;246.36;6.1987;0.0069;0.0021;6.1605;0.0293;252.56;0.76;0.156;0.0474;0.5544;0.0022;250.69;51.833;15.734;178.09;0.7084;177.62;141.38;63.337;20.367;2.9472;42.395;4.3285;24.975;0;1;0;0;0.9627;0.889;1;1;0.8985;0.0644;0.9755;0.9999;1;0.9666;0.9603;0.997;0.997;1;0.997;0.997;0.8646;0.8658;0.0616;0.8557;0.8444;0.0051;0.0154;0.0558;0.0054;0.0191;0.0077;0;0;0.088;0;0.6193;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0019;0.7188;0.7188;0;43.275;43.275;10.175;0.0413;723;994.15;1;0.0115;0.0115;0;0;0;0;0;0;0.7073;0.6193;0;16.001;18.529;13.787;15.965;98.405;98.405;6.8389;5.7444;4.9495;1.0945;0.7949;0.16;0.1162;0.7237;163.45;0.6512;0
30/01/21 09:00;50.232;-74.329;9.9496;51.296;38.704;-90;-38.704;296.01;283.7;12.309;33.1;4.8599;0;15.773;249.67;4.1399;0;6.6309;276.21;0;276.21;15.773;4.1399;249.67;6.6309;0.0571;0.9279;0;0.024;253.6;22.615;0;0;16.563;6.0517;245.26;7.5763;0.0054;0.0014;7.5092;0.0603;252.84;0.7608;0.0473;0.0124;0.6993;0.0017;247.57;15.72;4.126;224.9;0.5172;183.27;145.89;62.431;9.0846;2.4555;35.321;2.3092;28.692;0;1;0;0;0.9331;0.9181;1;1;0.9337;0.0873;0.97;0.9997;1;0.9677;0.8956;0.997;0.997;1;0.997;0.997;0.8879;0.9008;0.078;0.8295;0.8201;0.0049;0.0157;0.0541;0.0052;0.0185;0.0064;0;0;0.088;0;0.5994;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.6986;0.6986;0;43.229;43.229;10.129;0.0413;702.65;994.21;1;0.0112;0.0112;0;0;0;0;0;0;0.6874;0.5994;0;16.044;18.578;13.766;15.94;98.398;98.398;6.6291;5.5831;4.7903;1.0461;0.7927;0.1578;0.1196;0.7226;175.9;0.6595;0
