PVSYST 8.0.15
30/01/21 10:00;61.489;-58.383;14.491;65.176;24.824;-90;-24.824;296.01;288.6;7.4063;33.1;4.5399;0;8.1603;273.62;1.9059;0;2.7898;286.47;0;286.47;8.1603;1.9059;273.62;2.7898;0.0285;0.9649;0;0.0097;275.1;11.37;0;0;8.984;2.3861;265.4;8.8821;0.0041;0.001;8.7951;0.0819;274.28;0.8253;0.0245;0.0057;0.7939;0.0012;266.19;8.1317;1.8992;255.05;0.3205;179.48;142.86;57.885;2.135;2.1765;31.309;0.794;31.35;0;1;0;0;0.9678;0.9603;1;1;0.9672;0.1447;0.9676;0.9995;1;0.9667;0.7965;0.997;0.997;1;0.997;0.997;0.9264;0.9321;0.1149;0.8603;0.8677;0.0052;0.0151;0.0597;0.0055;0.0196;0.0057;0;0;0.088;0;0.6394;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.002;0.7392;0.7392;0;44.062;44.062;10.962;0.0413;744.24;993.16;1;0.0117;0.0117;0;0;0;0;0;0;0.7274;0.6394;0;16.368;18.953;14.159;16.396;98.414;98.414;6.8754;5.9073;5.1104;0.9681;0.797;0.1408;0.1159;0.7433;174.47;0.6871;0
30/01/21 11:00;70.174;-29.955;17.089;79.795;10.205;-90;-10.205;296.01;289.8;6.2091;33.1;3.96;0;6.3089;286.16;1.3821;0;0.4777;294.33;0;294.33;6.3089;1.3821;286.16;0.4777;0.0214;0.9739;0;0.0016;291.78;2.5416;0;0;2.1434;0.3982;279.35;11.559;0.0037;0.0008;11.537;0.0178;290.91;0.8754;0.0189;0.0041;0.852;0.0002;279.43;6.2863;1.3771;271.62;0.0614;176.03;140.12;54.933;0.0898;2.1242;30.556;0.0834;32.59;0;1;0;0;0.9943;0.9914;1;1;0.9925;0.1663;0.9603;0.9994;1;0.9593;0.7752;0.997;0.997;1;0.997;0.997;0.9491;0.9492;0.1286;0.8839;0.906;0.0055;0.0147;0.0642;0.0058;0.0204;0.0055;0;0;0.088;0;0.6713;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0021;0.7714;0.7714;0;44.639;44.639;11.539;0.0413;777.45;992.28;1;0.0121;0.0121;0;0;0;0;0;0;0.7593;0.6713;0;16.627;19.254;14.469;16.754;98.426;98.426;7.0638;6.1654;5.3651;0.8984;0.8003;0.1272;0.1133;0.7595;171.62;0.7047;0
30/01/21 12:00;71.883;14.776;17.498;85.23;4.7701;90;4.7701;296.01;290;6.0096;33.1;3.62;0;6.0305;288.19;1.3085;0;0.1046;295.64;0;295.64;6.0305;1.3085;288.19;0.1046;0.0204;0.9752;0;0.0004;294.92;0.7193;0;0;0.6318;0.0875;281.49;12.548;0.0036;0.0008;12.54;0.0038;294.03;0.8848;0.0181;0.0039;0.8627;0.0001;281.49;6.0088;1.3038;274.16;0.0132;175.4;139.62;54.478;0.0015;2.1277;30.606;0.0047;32.732;0;1;0;0;0.9988;0.9976;1;1;0.9978;0.1634;0.9573;0.9994;1;0.9563;0.7765;0.997;0.997;1;0.997;0.997;0.9521;0.9513;0.1265;0.8878;0.9123;0.0055;0.0146;0.0649;0.0058;0.0205;0.0055;0;0;0.088;0;0.6765;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0022;0.7767;0.7767;0;44.728;44.728;11.628;0.0413;782.9;992.13;1;0.0122;0.0122;0;0;0;0;0;0;0.7645;0.6765;0;16.667;19.3;14.517;16.81;98.428;98.428;7.0953;6.2077;5.4068;0.8876;0.8009;0.1251;0.1129;0.762;171.1;0.7072;0
30/01/21 13:00;65.115;50.045;15.678;70.425;19.575;90;19.575;296.01;289.7;6.3089;33.1;3.7;0;6.6959;279.94;1.5206;0;1.745;289.9;0;289.9;6.6959;1.5206;279.94;1.745;0.0231;0.9717;0;0.006;282.15;7.7467;0;0;6.2812;1.4654;271.75;9.5526;0.0036;0.0008;9.4863;0.0618;281.3;0.8465;0.0201;0.0046;0.821;0.0008;272.19;6.6722;1.5152;263.35;0.2168;177.95;141.65;56.44;0.9261;2.1424;30.818;0.4393;32.035;0;1;0;0;0.9794;0.9733;1;1;0.9776;0.1602;0.966;0.9995;1;0.9652;0.7781;0.997;0.997;1;0.997;0.997;0.9374;0.9407;0.1243;0.8706;0.8848;0.0053;0.0149;0.0617;0.0056;0.0199;0.0056;0;0;0.088;0;0.6536;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0021;0.7535;0.7535;0;44.325;44.325;11.225;0.0413;759.03;992.78;1;0.0119;0.0119;0;0;0;0;0;0;0.7416;0.6536;0;16.489;19.094;14.303;16.563;98.419;98.419;6.9575;6.0224;5.2239;0.9352;0.7985;0.1344;0.1148;0.7508;173.58;0.6955;0
30/01/21 14:00;54.475;69.383;11.806;56.248;33.752;90;33.752;296.01;288;8.0049;33.1;3.9701;0;9.6276;261.89;2.4227;0;5.089;279.03;0;279.03;9.6276;2.4227;261.89;5.089;0.0345;0.9568;0;0.0182;260.42;18.607;0;0;14.053;4.5541;251.57;8.0702;0.0039;0.001;7.9844;0.0809;259.64;0.7813;0.0289;0.0073;0.7435;0.0016;253.24;9.5948;2.4145;239.11;0.4524;182.43;145.22;60.904;5.9563;2.3243;33.434;1.6718;29.802;0;1;0;0;0.9426;0.9333;1;1;0.9463;0.1051;0.9689;0.9996;1;0.9677;0.8484;0.997;0.997;1;0.997;0.997;0.9016;0.913;0.0889;0.8379;0.8332;0.005;0.0156;0.0557;0.0053;0.0188;0.0061;0;0;0.088;0;0.6105;0;0;0;0;0;0;0;0;0;0;0;0;0.0151;0.0019;0.7098;0.7098;0;43.49;43.49;10.39;0.0413;714.16;993.91;1;0.0113;0.0113;0;0;0;0;0;0;0.6985;0.6105;0;16.138;18.687;13.879;16.072;98.403;98.403;6.6966;5.6728;4.8789;1.0238;0.7939;0.1529;0.1186;0.7286;177.36;0.6686;0
30/01/21 15:00;42.603;81.544;6.2139;42.915;47.085;90;47.085;296.01;281.4;14.611;33.1;4.1301;0;21.457;232.87;6.3431;0;9.6341;270.31;0;270.31;21.457;6.3431;232.87;9.6341;0.0794;0.8972;0;0.0356;240.65;29.652;0;0;20.663;8.9897;232.96;6.977;0.0046;0.0014;6.9381;0.033;239.93;0.722;0.0644;0.019;0.6366;0.0019;236.59;21.388;6.3227;204.64;0.6094;184.24;146.65;64.851;16.63;2.8198;40.562;3.6374;26.751;0;1;0;0;0.9132;0.8903;1;1;0.9113;0.0669;0.9709;0.9998;1;0.9672;0.9486;0.997;0.997;1;0.997;0.997;0.8618;0.8787;0.0633;0.8117;0.7981;0.0048;0.016;0.0512;0.0051;0.018;0.0074;0;0;0.088;0;0.5805;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0017;0.6795;0.6795;0;42.721;42.721;9.6209;0.0413;683.09;994.69;1;0.0109;0.0109;0;0;0;0;0;0;0.6685;0.5805;0;15.946;18.465;13.624;15.776;98.39;98.39;6.4874;5.4303;4.6395;1.0571;0.7907;0.1629;0.1219;0.7152;176.71;0.6429;0
30/01/21 16:00;30.374;90.815;0.7029;30.376;59.624;90;59.624;296.01;254.1;41.91;33.1;3.9199;0;82.879;180.02;29.617;0;14.925;307.44;0;307.44;82.879;29.617;180.02;14.925;0.2696;0.6341;0;0.0485;270.94;36.499;0;0;22.497;14.003;264.53;5.5997;0.002;0.0007;5.5366;0.0603;270.13;0.8128;0.2486;0.0889;0.4726;0.0028;270.09;82.629;29.528;151.51;0.8591;166.76;132.74;61.892;29.43;3.2791;47.169;5.5606;21.018;0;1;0;0;1.0386;0.8813;1;1;0.875;0.0618;0.9793;1;1;0.9647;0.9344;0.997;0.997;1;0.997;0.997;0.8604;0.8417;0.0576;0.9232;0.9129;0.0055;0.0146;0.0626;0.0058;0.0206;0.0086;0;0;0.088;0;0.6762;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0022;0.7765;0.7765;0;44.026;44.026;10.926;0.0413;781.81;993.16;1;0.0122;0.0122;0;0;0;0;0;0;0.7642;0.6762;0;16.021;18.552;13.953;16.158;98.426;98.426;7.3786;6.2054;5.4045;1.1731;0.801;0.159;0.1086;0.7325;156.03;0.657;0
30/01/21 17:00;18.162;99.005;40.889;18.374;31.487;90;31.487;296.01;132.9;163.11;33.1;2.57;0;395.58;77.303;119.94;0;4.4457;597.27;0;597.27;395.58;119.94;77.303;4.4457;0.6623;0.1369;0;0.0074;589.62;7.6526;0;0;3.717;3.9357;581.58;6.2714;2.9203;0.8854;2.38;0.0856;587.85;1.7689;1.1868;0.3598;0.2208;0.0015;581.98;391.48;118.69;70.985;0.4229;52.528;41.812;17.54;1.3848;0.6475;9.3136;0.4009;8.5762;0;1;0;0;2.0178;0.9872;1;1;0.9519;0.1147;0.9893;0.9926;1;0.9676;0.8316;0.997;0.997;1;0.997;0.997;0.9737;0.9183;0.0951;1.7936;1.7725;0.0107;0.0028;0.2036;0.0109;0.0386;0.0016;0;0;0.088;0;1.356;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0073;1.4659;1.4659;0;57.275;57.275;24.175;0.0416;1527.6;959.59;1;0.0219;0.0219;0;0;0;0;0;0;1.444;1.356;0;15.57;18.029;14.402;16.677;98.505;98.505;14.334;11.716;10.837;2.6189;0.8784;0.1827;0.0613;0.756;51.486;0.7473;0
30/01/21 18:00;6.2196;107.07;74.767;6.5038;9.4409;90;9.4409;296.01;48.799;137.12;33.1;2.73;0;599.55;4.8468;106.52;0;0.409;711.32;0;711.32;599.55;106.52;4.8468;0.409;0.8429;0.0074;0;0.0006;710.95;0.3735;0;0;0.032;0.3415;581.23;127.59;108.16;19.215;0.1978;0.0151;708.82;2.1328;1.7987;0.3195;0.0144;0.0002;581.23;489.59;86.981;4.6026;0.0521;4.3279;3.445;1.6124;0.0012;0.0351;0.5055;0.0011;0.5394;0;1;0;0;2.4031;0.9995;1;1;0.9934;0.165;0.82;0.8191;1;0.9588;0.7749;0.997;0.997;1;0.997;0.997;0.8171;0.9496;0.1275;2.1361;1.7517;0.0105;0.0031;0.2012;0.0108;0.0382;0.0001;0;0;0.088;0;1.3404;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0071;1.45;1.45;0;57.261;57.261;24.161;0.0416;1510.4;960.04;1;0.0216;0.0216;0;0;0;0;0;0;1.4284;1.3404;0;12.932;14.974;11.954;13.842;98.509;98.509;17.072;11.589;10.713;5.483;0.8761;0.3212;0.0513;0.6275;2.9015;0.6272;0
30/01/21 19:00;0.2362;111.42;89.427;0.2537;0.3617;90;0.3617;296.01;296;0.0095;33.1;2.8601;0;0;296;0;0;0.0006;296;0;296;0;0;296;0.0006;0;1;0;0;295.97;0.0235;0;0;0.023;0.0005;281.69;13.399;0;0;13.399;0;295.08;0.8879;0;0;0.8879;0;281.68;0;0;281.69;0.0001;175.19;139.45;54.283;-0.0001;2.1335;30.689;-0.0016;32.823;0;1;0;0;1;0.9999;1;1;0.9999;0.1609;0.9546;1;1;0.9546;0.7788;0.997;1;1;0.997;0.997;0.9517;0.9517;0.125;0.8889;0.9131;0.0055;0.0146;0.065;0.0058;0.0206;0.0056;0;0;0.088;0;0.6772;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0022;0.7774;0.7774;0;44.736;44.736;11.636;0.0413;783.55;992.12;1;0.0122;0.0122;0;0;0;0;0;0;0.7652;0.6772;0;16.66;19.292;14.512;16.805;98.428;98.428;7.1039;6.2128;5.4118;0.8912;0.801;0.1254;0.1127;0.7618;175.19;0.7069;0
30/01/21 20:00;0;0;0;0;0;0;0;0;0;0;28.85;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-28.85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0
30/01/21 21:00;0;0;90;0;0;90;0;0;0;0;21.34;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 22:00;0;0;90;0;0;90;0;0;0;0;19.06;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/01/21 23:00;0;0;90;0;0;90;0;0;0;0;19.54;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 00:00;0;0;90;0;0;90;0;0;0;0;18.22;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 01:00;0;0;90;0;0;90;0;0;0;0;16.28;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 02:00;0;0;90;0;0;90;0;0;0;0;15.8;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 03:00;0;0;90;0;0;90;0;0;0;0;14.55;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 04:00;0;0;90;0;0;90;0;0;0;0;14.01;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 05:00;3.9136;-108.36;80.472;4.1229;5.9189;-90;-5.9189;23.695;20.9;2.795;13.72;3.5099;0;6.7787;20.238;1.4766;0;0.0129;28.506;0;28.506;6.7787;1.4766;20.238;0.0129;0.2378;0.7104;0;0.0005;28.433;0.0728;0;0;0.0621;0.0108;24.697;3.6508;2.2843;0.4976;0.8685;0.0005;28.348;0.0853;0.0203;0.0044;0.0605;0;24.698;4.4741;0.9746;19.246;0.0016;12.051;9.5922;3.743;0.0006;0.1462;2.1028;0.001;2.2485;0;1;0;0;1.203;0.9974;1;1;0.9969;0.1647;0.8712;0.662;1;0.9568;0.7762;0.997;0.997;1;0.997;0.997;0.8664;0.951;0.1274;0.0856;0.0788;0.0005;0.01;-0.003;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0245;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0672;0.0672;0;14.741;14.741;1.021;0.0413;65.675;1023;1;0.0037;0.0037;0;0;0;0;0;0;0.0635;-0.0245;0;14.952;17.314;-5.4522;-6.3135;94.512;94.512;0.6841;0.537;-0.1958;0.1472;0.7328;0.2151;1.0711;0;12.034;0;0
31/01/21 06:00;13.585;-101.7;55.273;13.862;21.663;-90;-21.663;208.81;35.102;173.7;17.77;3.5701;0;421.28;16.05;44.782;0;1.5043;483.62;0;483.62;421.28;44.782;16.05;1.5043;0.8711;0.0363;0;0.0031;481.92;1.6926;0;0;0.4235;1.2691;469.88;10.602;9.0576;0.9628;0.5306;0.0505;480.48;1.4458;1.2638;0.1343;0.0469;0.0007;469.91;410.96;43.685;15.049;0.184;10.997;8.7539;3.6737;0.0771;0.1216;1.7496;0.0319;1.7941;0;1;0;0;2.3161;0.9965;1;1;0.9736;0.1563;0.9779;0.9784;1;0.9659;0.7846;0.997;0.997;1;0.997;0.997;0.9716;0.9376;0.1223;1.4523;1.419;0.0085;0.0074;0.0602;0.0094;0.0333;0.0003;0;0;0.088;0;1.1601;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0048;1.2681;1.2681;0;36.991;36.991;19.221;0.0409;1221.3;1038.3;1;0.02;0.02;0;0;0;0;0;0;1.2481;1.1601;0;16.634;19.262;15.217;17.621;98.42;98.42;11.607;10.135;9.2712;1.4721;0.8634;0.1268;0.0744;0.7988;10.056;0.7966;0
31/01/21 07:00;25.733;-93.619;5.3324;25.778;60;-90;-60;429.7;71.801;357.9;21.46;3.0901;0;820.76;22.275;96.548;0;21.915;961.5;0;961.5;820.76;96.548;22.275;21.915;0.8536;0.046;0;0.0228;938.19;23.311;0;0;2.8033;20.508;934.42;0.9478;0.1507;0.0177;0.6864;0.093;935.37;2.8146;2.4623;0.2896;0.0584;0.0042;935.92;818.15;96.241;18.727;1.3095;43.029;34.251;16.248;3.7295;0.5769;8.2982;1.4976;5.1456;0;1;0;0;2.2376;0.9758;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.997;0.997;1;0.997;0.997;0.9718;0.8407;0.0598;2.8874;2.8364;0.0171;-0.0014;0.353;0.0173;0.0613;0.0014;0;0;0.088;0;2.1937;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0176;2.3207;2.3207;0;60.366;60.366;38.906;0.0416;2445.1;949.15;1;0.0391;0.0391;0;0;0;0;0;0;2.2817;2.1937;0;15.311;17.73;14.473;16.76;98.317;98.317;23.076;18.547;17.532;4.5286;1.0154;0.1962;0.044;0.7597;19.397;0.7549;0
31/01/21 08:00;37.988;-84.852;4.0551;38.1;51.9;-90;-51.9;644.31;106.1;538.21;23.96;2.35;0;872.25;32.426;106.95;0;25.168;1036.8;0;1036.8;872.25;106.95;32.426;25.168;0.8413;0.0555;0;0.0243;1009.9;26.858;0;0;3.3076;23.55;1005.7;1.1722;0.1218;0.0149;0.9715;0.0639;1006.9;3.0298;2.6167;0.3209;0.0874;0.0049;1011;869.51;106.62;28.059;1.5489;228.25;181.69;73.936;3.2537;2.7822;40.022;5.2651;39.55;0;1;0;0;1.6092;0.9741;1;1;0.898;0.0643;0.9988;0.9999;1;0.9665;0.9604;0.997;0.997;1;0.997;0.997;0.97;0.8653;0.0615;3.1135;3.1294;0.0188;0.0014;0.4523;0.0186;0.066;0.0068;0;0;0.088;0;2.3607;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0212;2.4913;2.4913;0;66.036;66.036;42.076;0.0418;2693.5;924.91;1;0.0426;0.0426;0;0;0;0;0;0;2.4487;2.3607;0;15.243;17.651;14.444;16.726;98.291;98.291;24.883;19.91;18.867;4.973;1.0435;0.1999;0.0419;0.7582;25.813;0.7369;0
31/01/21 09:00;50.04;-74.007;10.192;51.149;38.851;-90;-38.851;833.5;137.5;696;25.4;1.5901;0;893.71;43.304;114.04;0;18.808;1069.9;0;1069.9;893.71;114.04;43.304;18.808;0.8353;0.0581;0;0.0176;1049.8;20.065;0;0;2.8896;17.175;1044.8;1.8232;0.3137;0.04;1.3021;0.1673;1046.6;3.1494;2.6811;0.3421;0.1212;0.0049;1050.1;890.71;113.66;38.991;1.46;401.88;319.9;133.48;1.6007;4.4157;63.518;5.2399;66.333;0;1;0;0;1.2836;0.9812;1;1;0.9333;0.0868;0.9983;0.9996;1;0.9677;0.8972;0.997;0.997;1;0.997;0.997;0.9766;0.9004;0.0776;3.2128;3.2966;0.0198;0.0039;0.5138;0.0193;0.0685;0.0106;0;0;0.088;0;2.4497;0;0;0;0;0;0;0;0;0;0;0;0;0.0552;0.0234;2.5821;2.5821;0;69.23;69.23;43.83;0.0419;2837.1;910.1;1;0.0443;0.0443;0;0;0;0;0;0;2.5377;2.4497;0;15.31;17.729;14.526;16.82;98.283;98.283;25.677;20.636;19.578;5.0406;1.0577;0.1963;0.0412;0.7625;30.547;0.73;0
31/01/21 10:00;61.267;-58.018;14.751;65.061;24.939;-90;-24.939;970.5;160.1;810.4;27.5;1.06;0;893.74;52.293;116.07;0;9.2305;1071.3;0;1071.3;893.74;116.07;52.293;9.2305;0.8342;0.0574;0;0.0086;1061.7;9.6288;0;0;1.7298;7.899;1056.1;2.4619;0.454;0.059;1.6793;0.2695;1058.5;3.1851;2.6812;0.3482;0.1517;0.004;1058.4;890.6;115.66;48.733;1.0579;534.69;425.61;177.89;0.417;5.7441;82.626;2.3556;87.953;0;1;0;0;1.1039;0.991;1;1;0.9669;0.1442;0.9977;0.9995;1;0.9667;0.7969;0.997;0.997;1;0.997;0.997;0.9857;0.9319;0.1146;3.2172;3.362;0.0202;0.005;0.5563;0.0195;0.069;0.0137;0;0;0.088;0;2.4661;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0243;2.5985;2.5985;0;71.9;71.9;44.4;0.042;2892.2;898.44;1;0.0444;0.0444;0;0;0;0;0;0;2.5541;2.4661;0;15.386;17.817;14.602;16.909;98.291;98.291;25.712;20.767;19.709;4.9449;1.0582;0.1923;0.0412;0.7665;33.367;0.7247;0
