PVSYST 8.0.15
31/01/21 11:00;69.903;-29.718;17.362;79.72;10.28;-90;-10.28;1053.7;173.9;879.79;28.32;0.68;0;894.15;57.551;117.78;0;1.7254;1071.2;0;1071.2;894.15;117.78;57.551;1.7254;0.8347;0.0553;0;0.0016;1069.3;1.8748;0;0;0.4364;1.4384;1063.1;2.9868;0.5346;0.0704;2.3174;0.0643;1066.1;3.208;2.6824;0.3533;0.1713;0.0009;1063.5;890.93;117.35;54.626;0.2218;615.01;489.55;203.4;0.019;6.6562;95.747;0.3275;102.38;0;1;0;0;1.0166;0.9982;1;1;0.9924;0.1664;0.9972;0.9994;1;0.9593;0.7752;0.997;0.997;1;0.997;0.997;0.9925;0.9492;0.1286;3.2168;3.4049;0.0205;0.0058;0.5775;0.0196;0.0695;0.0157;0;0;0.088;0;2.4826;0;0;0;0;0;0;0;0;0;0;0;0;0.056;0.0248;2.6153;2.6153;0;73.061;73.061;44.741;0.0421;2927.9;893.24;1;0.0447;0.0447;0;0;0;0;0;0;2.5706;2.4826;0;15.488;17.935;14.702;17.025;98.292;98.292;25.709;20.902;19.841;4.8073;1.0602;0.187;0.0412;0.7718;34.522;0.7234;0
31/01/21 12:00;71.619;14.452;17.78;85.259;4.7407;90;4.7407;1061.4;174.7;886.69;29.01;0.4899;0;889.74;58.49;116.51;0;0.3704;1065.1;0;1065.1;889.74;116.51;58.49;0.3704;0.8354;0.0553;0;0.0003;1064.7;0.4369;0;0;0.127;0.3099;1058.3;3.1754;0.5448;0.0713;2.5458;0.0135;1061.5;3.194;2.6692;0.3495;0.1751;0.0002;1058.3;886.52;116.09;55.642;0.0468;624.67;497.23;204.2;0.0004;6.9151;99.471;0.0315;106.39;0;1;0;0;1.0035;0.9996;1;1;0.9978;0.1634;0.997;0.9994;1;0.9562;0.7765;0.997;0.997;1;0.997;0.997;0.9936;0.9513;0.1265;3.1985;3.3973;0.0205;0.0057;0.5825;0.0195;0.0692;0.0163;0;0;0.088;0;2.4708;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0247;2.6031;2.6031;0;73.566;73.566;44.556;0.0421;2921.1;891.14;1;0.0443;0.0443;0;0;0;0;0;0;2.5588;2.4708;0;15.504;17.953;14.716;17.04;98.298;98.298;25.563;20.804;19.746;4.7587;1.0575;0.1862;0.0414;0.7725;34.724;0.722;0
31/01/21 13:00;64.931;49.537;15.96;70.41;19.59;90;19.59;1012.3;167.5;844.8;30.39;0.5401;0;896.71;54.747;117.95;0;5.9771;1075.4;0;1075.4;896.71;117.95;54.747;5.9771;0.8338;0.0565;0;0.0056;1069.1;6.2499;0;0;1.2301;5.0198;1063.3;2.6242;0.4929;0.0648;1.8547;0.2118;1065.9;3.2074;2.6901;0.3539;0.1606;0.0029;1064.8;893.52;117.53;51.502;0.7426;573.56;456.55;189.58;0.1831;6.2256;89.553;1.4506;95.595;0;1;0;0;1.0623;0.9942;1;1;0.9775;0.1602;0.9975;0.9994;1;0.9652;0.7781;0.997;0.997;1;0.997;0.997;0.9888;0.9407;0.1242;3.2294;3.3957;0.0204;0.0056;0.6027;0.0194;0.0687;0.0146;0;0;0.088;0;2.4525;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0247;2.5842;2.5842;0;75.219;75.219;44.829;0.0422;2920.6;884.83;1;0.0437;0.0437;0;0;0;0;0;0;2.5405;2.4525;0;15.244;17.653;14.467;16.753;98.309;98.309;25.809;20.653;19.601;5.156;1.0526;0.1998;0.0408;0.7594;33.949;0.7149;0
31/01/21 14:00;54.341;68.956;12.083;56.193;33.807;90;33.807;889.39;158.3;731.09;31.19;0.8099;0;879.86;52.166;121.94;0;15.339;1069.3;0;1069.3;879.86;121.94;52.166;15.339;0.8228;0.0631;0;0.0143;1052.8;16.537;0;0;2.8065;13.73;1047.4;2.2495;0.3661;0.0507;1.5901;0.2425;1049.6;3.1583;2.6396;0.3658;0.1481;0.0048;1051.6;876.85;121.52;47.621;1.3614;456.71;363.54;153.41;1.1967;4.8659;69.993;4.2656;73.663;0;1;0;0;1.2023;0.9845;1;1;0.9462;0.1049;0.9979;0.9996;1;0.9677;0.8488;0.997;0.997;1;0.997;0.997;0.9795;0.9129;0.0888;3.2111;3.3149;0.02;0.0042;0.5904;0.0189;0.067;0.0114;0;0;0.088;0;2.3951;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.0236;2.5254;2.5254;0;75.351;75.351;44.16;0.0422;2853.1;885.14;1;0.0423;0.0423;0;0;0;0;0;0;2.4831;2.3951;0;14.982;17.349;14.209;16.454;98.324;98.324;25.663;20.183;19.142;5.48;1.0416;0.2135;0.0406;0.7459;35.343;0.711;0
31/01/21 15:00;42.49;81.192;6.4832;42.829;47.171;90;47.171;716.39;154.1;562.29;31.44;1.16;0;827.13;52.789;134.23;0;23.397;1037.5;0;1037.5;827.13;134.23;52.789;23.397;0.7972;0.0734;0;0.0226;1011;26.531;0;0;4.6964;21.835;1006.1;1.8669;0.1847;0.03;1.5728;0.0795;1008;3.033;2.4814;0.4027;0.1443;0.0047;1011.7;824.47;133.79;46.376;1.4779;299.19;238.15;98.237;3.7991;3.5307;50.788;5.636;50.519;0;1;0;0;1.4483;0.9744;1;1;0.911;0.0668;0.9981;0.9998;1;0.9672;0.949;0.997;0.997;1;0.997;0.997;0.9697;0.8785;0.0632;3.1157;3.1543;0.019;0.0017;0.5449;0.0181;0.0643;0.0083;0;0;0.088;0;2.2966;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0215;2.4248;2.4248;0;73.805;73.805;42.365;0.0421;2716.8;892.53;1;0.0402;0.0402;0;0;0;0;0;0;2.3846;2.2966;0;14.825;17.167;14.042;16.26;98.344;98.344;24.901;19.379;18.355;5.5221;1.0243;0.2218;0.0411;0.7371;40.092;0.711;0
31/01/21 16:00;30.266;90.512;0.4424;30.267;59.733;90;59.733;509.7;151.8;357.9;31.71;1.48;0;710.08;56.494;152.12;0;25.785;944.48;0;944.48;710.08;152.12;56.494;25.785;0.7518;0.0871;0;0.0273;913.21;31.269;0;0;7.0787;24.19;908.62;1.857;0.0108;0.0023;1.7384;0.1055;910.47;2.7396;2.1302;0.4564;0.1482;0.0048;913.21;707.94;151.66;47.529;1.4845;129.84;103.35;44.746;9.3018;1.8922;27.219;4.5942;19.809;0;1;0;0;1.853;0.9669;1;1;0.8747;0.0618;0.998;1;1;0.9647;0.9337;0.997;0.997;1;0.997;0.997;0.962;0.8413;0.0576;2.8363;2.8079;0.0169;-0.0015;0.446;0.0164;0.0583;0.0045;0;0;0.088;0;2.0798;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0172;2.2032;2.2032;0;69.841;69.841;38.131;0.042;2417.9;911.2;1;0.0354;0.0354;0;0;0;0;0;0;2.1678;2.0798;0;14.798;17.135;13.969;16.176;98.395;98.395;22.668;17.608;16.622;5.0599;0.9859;0.2232;0.0435;0.7333;49.027;0.7178;0
31/01/21 17:00;18.049;98.732;41.285;18.247;31.163;90;31.163;271.49;150;121.49;31.1;1.47;0;294.65;100.36;101.47;0;3.996;500.47;0;500.47;294.65;101.47;100.36;3.996;0.5887;0.2085;0;0.008;492.19;8.2791;0;0;4.747;3.5321;484.53;6.1896;2.2433;0.7725;3.0948;0.0789;490.72;1.4766;0.8839;0.3044;0.2868;0.0014;485.06;291.52;100.39;92.231;0.3837;67.489;53.721;21.965;1.7343;0.8661;12.458;0.5292;11.59;0;1;0;0;1.8434;0.9835;1;1;0.9527;0.1161;0.9874;0.9924;1;0.9675;0.8294;0.997;0.997;1;0.997;0.997;0.9681;0.919;0.096;1.5029;1.4872;0.009;0.0065;0.1386;0.0093;0.0331;0.0022;0;0;0.088;0;1.1496;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0052;1.2566;1.2566;0;51.154;51.154;20.054;0.0414;1280.5;981.36;1;0.0189;0.0189;0;0;0;0;0;0;1.2376;1.1496;0;15.928;18.444;14.572;16.874;98.492;98.492;12.011;10.043;9.1879;1.9687;0.8547;0.1639;0.0712;0.7649;66.688;0.7509;0
31/01/21 18:00;6.094;106.81;75.08;6.364;9.2306;90;9.2306;59.405;56.901;2.5039;29.82;1.97;0;6.0727;55.584;2.3153;0;0.0785;64.05;0;64.05;6.0727;2.3153;55.584;0.0785;0.0948;0.869;0;0.0012;63.631;0.4189;0;0;0.3533;0.0655;59.596;3.8448;1.1337;0.4322;2.2759;0.0029;63.441;0.1909;0.0182;0.0069;0.1657;0;59.608;4.9207;1.8761;52.789;0.01;33.276;26.487;10.359;0.0118;0.4028;5.7945;0.0119;6.1855;0;1;0;0;1.0782;0.9935;1;1;0.9936;0.1649;0.9394;0.8127;1;0.9587;0.7749;0.997;0.997;1;0.997;0.997;0.9305;0.9497;0.1274;0.1923;0.1917;0.0012;0.0149;0.0052;0.0012;0.0042;0.001;0;0;0.088;0;0.067;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1605;0.1605;0;32.293;32.293;2.4726;0.0415;162.62;986.68;1;0.0054;0.0054;0;0;0;0;0;0;0.155;0.067;0;15.892;18.402;6.6394;7.6883;96.624;96.624;1.5372;1.2823;0.5358;0.2549;0.7466;0.1658;0.4857;0.3485;33.259;0.3264;0
31/01/21 19:00;0.1016;111.17;89.754;0.1089;0.1552;90;0.1552;0;0;0;24.99;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 20:00;0;0;90;0;0;90;0;0;0;0;24.28;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 21:00;0;0;90;0;0;90;0;0;0;0;22.62;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 22:00;0;0;90;0;0;90;0;0;0;0;21.3;8.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/01/21 23:00;0;0;90;0;0;90;0;0;0;0;20.73;7.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 00:00;0;0;90;0;0;90;0;0;0;0;20.14;7.7399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.8;7.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 02:00;0;0;90;0;0;90;0;0;0;0;19.18;6.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18.83;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 04:00;0;0;90;0;0;90;0;0;0;0;18.15;6.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 05:00;3.7161;-108.16;80.956;3.9102;5.6095;-90;-5.6095;21.703;19.197;2.5056;18.25;6.3701;0;6.0768;18.625;1.2807;0;0.0104;25.992;0;25.992;6.0768;1.2807;18.625;0.0104;0.2338;0.7169;0;0.0004;25.931;0.0611;0;0;0.0524;0.0087;22.459;3.42;2.1611;0.4554;0.8032;0.0004;25.879;0.0519;0.0122;0.0026;0.0371;0;22.46;3.9036;0.8227;17.732;0.0013;11.085;8.8677;3.3748;0.0004;0.1319;1.8969;0.0007;2.0284;0;1;0;0;1.1976;0.9976;1;1;0.9972;0.1645;0.8678;0.6437;1;0.9567;0.7764;0.998;0.998;1;0.998;0.998;0.8641;0.9521;0.1274;0.0781;0.0716;0.0004;0.0095;-0.0015;0.0004;0.0016;0.0003;0;0;0.088;0;-0.0318;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0596;0.0596;0;19.183;19.183;0.9334;0.0416;59.604;999.36;1;0.0034;0.0034;0;0;0;0;0;0;0.0562;-0.0318;0;14.538;16.834;-7.767;-8.994;94.308;94.308;0.6238;0.4761;-0.2543;0.1478;0.7304;0.2369;1.1708;0;11.07;0;0
01/02/21 06:00;13.397;-101.47;55.81;13.66;21.283;-90;-21.283;169.6;60.001;109.6;19.91;6.33;0;265.81;38.449;48.976;0;1.1567;354.39;0;354.39;265.81;48.976;38.449;1.1567;0.75;0.1118;0;0.0033;352.43;1.9604;0;0;0.9861;0.9744;343.2;8.5223;6.0847;1.1211;1.277;0.0394;351.72;0.7049;0.5316;0.098;0.0749;0.0004;343.28;259.19;47.757;36.111;0.1425;24.678;19.742;7.4113;0.1727;0.3114;4.4792;0.0779;4.618;0;1;0;0;2.0896;0.9945;1;1;0.9744;0.1576;0.9758;0.9771;1;0.9658;0.7833;0.998;0.998;1;0.998;0.998;0.9684;0.9392;0.1232;1.0642;1.0434;0.0063;0.0128;0.0333;0.0069;0.0246;0.0009;0;0;0.088;0;0.8329;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0028;0.936;0.936;0;33.938;33.938;14.029;0.0409;896.35;1044.3;1;0.0152;0.0152;0;0;0;0;0;0;0.9209;0.8329;0;16.755;19.402;14.909;17.264;98.381;98.381;8.5054;7.4807;6.6564;1.0246;0.8244;0.1205;0.0969;0.7826;24.042;0.7753;0
01/02/21 07:00;25.552;-93.372;5.3554;25.59;60;-90;-60;332.91;141.4;191.51;22.17;6.0501;0;442.06;72.547;103.11;0;16.645;634.37;0;634.37;442.06;103.11;72.547;16.645;0.6969;0.1406;0;0.0262;609.66;24.707;0;0;9.13;15.577;606.04;2.4091;0.0816;0.019;2.2377;0.0707;608.45;1.2193;0.8841;0.2062;0.1268;0.0021;608.61;441.1;102.89;61.053;0.9956;75.666;60.533;27.694;12.133;1.3859;19.936;2.5711;9.1894;0;1;0;0;1.9055;0.9611;1;1;0.8742;0.0642;0.996;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9553;0.8416;0.0598;1.905;1.8751;0.0113;0.0017;0.1464;0.012;0.0426;0.0036;0;0;0.088;0;1.5016;0;0;0;0;0;0;0;0;0;0;0;0;0.0343;0.008;1.6151;1.6151;0;47.145;47.145;24.975;0.0412;1612.5;1001.6;1;0.0255;0.0255;0;0;0;0;0;0;1.5896;1.5016;0;16.151;18.702;15.016;17.388;98.422;98.422;15.225;12.908;12.001;2.317;0.907;0.1522;0.0596;0.7882;63.174;0.7701;0
01/02/21 08:00;37.806;-84.571;4.2871;37.93;52.07;-90;-52.07;597.5;117;480.5;24.94;5.4299;0;781.68;41.776;106.16;0;23.022;952.64;0;952.64;781.68;106.16;41.776;23.022;0.8205;0.068;0;0.0242;926.81;25.826;0;0;4.2816;21.544;923.52;1.443;0.1155;0.0157;1.2534;0.0584;924.96;1.8536;1.5634;0.2123;0.075;0.003;928.45;780;105.93;36.166;1.416;214.79;171.84;68.416;4.2376;2.634;37.889;4.932;36.285;0;1;0;0;1.5944;0.9729;1;1;0.8975;0.0642;0.9984;0.9999;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9694;0.8657;0.0615;2.8608;2.8763;0.0173;-0.0011;0.3903;0.0173;0.0613;0.0065;0;0;0.088;0;2.1906;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.018;2.3173;2.3173;0;63.492;63.492;38.552;0.0417;2476;935.89;1;0.0387;0.0387;0;0;0;0;0;0;2.2786;2.1906;0;15.431;17.869;14.587;16.892;98.332;98.332;22.863;18.52;17.508;4.3436;1.0122;0.19;0.0443;0.7657;33.315;0.7436;0
01/02/21 09:00;49.845;-73.678;10.441;51.003;38.997;-90;-38.997;458.69;352.7;105.99;26.76;4.83;0;136.38;282.48;44.779;0;10.221;473.86;0;473.86;136.38;44.779;282.48;10.221;0.2878;0.6177;0;0.0216;445.56;28.298;0;0;18.959;9.3393;436.02;8.6546;0.0491;0.0161;8.5003;0.0891;444.67;0.8911;0.2728;0.0896;0.527;0.0018;439.38;136.06;44.674;254.49;0.7905;265.97;212.78;88.381;10.548;3.368;48.448;3.3645;41.268;0;1;0;0;1.0331;0.9403;1;1;0.9329;0.0862;0.9805;0.9996;1;0.9677;0.8987;0.998;0.998;1;0.998;0.998;0.9201;0.9009;0.0773;1.423;1.4255;0.0086;0.0074;0.0999;0.0092;0.0325;0.0089;0;0;0.088;0;1.1212;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0048;1.2281;1.2281;0;44.719;44.719;17.959;0.0412;1223.8;1003.5;1;0.0189;0.0189;0;0;0;0;0;0;1.2092;1.1212;0;16.44;19.038;15.01;17.381;98.462;98.462;11.373;9.8148;8.9606;1.5578;0.8542;0.137;0.0751;0.7879;199.51;0.7319;0
01/02/21 10:00;61.043;-57.647;15.016;64.947;25.053;-90;-25.053;742.49;298.4;444.09;27.5;4.17;0;490.21;181.67;118.95;0;6.9857;797.82;0;797.82;490.21;118.95;181.67;6.9857;0.6144;0.2365;0;0.0088;785.79;12.035;0;0;6.0536;5.9812;777.86;6.3531;0.2538;0.0616;5.8347;0.2031;784.22;1.5716;0.9804;0.2379;0.3512;0.002;779.69;488.98;118.65;169.43;0.7995;417.91;334.33;135.37;1.4658;4.5372;65.265;1.8316;68.337;0;1;0;0;1.0745;0.9849;1;1;0.9667;0.1438;0.9919;0.9995;1;0.9667;0.7974;0.998;0.998;1;0.998;0.998;0.975;0.9326;0.1144;2.3959;2.4859;0.015;-0.0021;0.3062;0.0152;0.0538;0.0114;0;0;0.088;0;1.9093;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0137;2.0296;2.0296;0;59.878;59.878;32.378;0.0416;2139.5;948.65;1;0.0323;0.0323;0;0;0;0;0;0;1.9973;1.9093;0;16.138;18.687;15.181;17.579;98.407;98.407;19.148;16.221;15.259;2.9269;0.9617;0.1529;0.0502;0.7969;116;0.7509;0
01/02/21 11:00;69.629;-29.472;17.641;79.647;10.353;-90;-10.353;538.71;442.2;96.504;28.97;3.39;0;98.101;406.48;32.925;0;0.8771;538.38;0;538.38;98.101;32.925;406.48;0.8771;0.1822;0.7566;0;0.0016;534.53;3.8499;0;0;3.1187;0.7312;516.98;16.477;0.0597;0.02;16.365;0.0327;533.46;1.0691;0.1962;0.0659;0.8067;0.0003;517.14;97.845;32.839;386.19;0.1129;319;255.2;98.947;0.1348;3.6846;53.001;0.1577;56.551;0;1;0;0;0.9994;0.9928;1;1;0.9923;0.1664;0.9691;0.9994;1;0.9593;0.7752;0.998;0.998;1;0.998;0.998;0.9603;0.9501;0.1287;1.6168;1.6693;0.01;0.0041;0.1501;0.0105;0.0374;0.0096;0;0;0.088;0;1.3018;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0065;1.4111;1.4111;0;50.346;50.346;21.376;0.0413;1433.1;984.62;1;0.0213;0.0213;0;0;0;0;0;0;1.3898;1.3018;0;16.627;19.253;15.339;17.762;98.49;98.49;12.921;11.277;10.404;1.6437;0.8736;0.1272;0.0676;0.8052;243.87;0.7499;0
01/02/21 12:00;71.349;14.143;18.066;85.285;4.7147;90;4.7147;635.6;450;185.6;29.74;2.7001;0;186.23;386.62;62.932;0;0.2151;636;0;636;186.23;62.932;386.62;0.2151;0.2928;0.6082;0;0.0003;634.99;1.0123;0;0;0.8323;0.1799;616.71;17.013;0.116;0.0392;16.85;0.0078;633.72;1.27;0.3725;0.1259;0.7716;0.0001;616.72;185.74;62.767;368.17;0.0272;375.61;300.49;116.75;0.0017;4.3124;62.032;0.0127;66.343;0;1;0;0;1.0006;0.9984;1;1;0.9978;0.1634;0.9732;0.9994;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9697;0.9523;0.1266;1.9099;1.9883;0.012;0.0006;0.2136;0.0123;0.0437;0.011;0;0;0.088;0;1.5374;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0089;1.6509;1.6509;0;55.328;55.328;25.588;0.0415;1709.1;965.92;1;0.0255;0.0255;0;0;0;0;0;0;1.6254;1.5374;0;16.467;19.068;15.334;17.757;98.454;98.454;15.264;13.194;12.287;2.07;0.9073;0.1356;0.0594;0.8049;229.52;0.7502;0
