PVSYST 8.0.15
01/02/21 13:00;64.74;49.033;16.247;70.389;19.611;90;19.611;285.69;279.9;5.7928;29.76;3.47;0;6.1495;270.54;1.3542;0;1.6572;279.71;0;279.71;6.1495;1.3542;270.54;1.6572;0.022;0.9732;0;0.0059;272.22;7.4809;0;0;6.0892;1.3918;262.45;9.2338;0.0034;0.0008;9.1708;0.0588;271.68;0.5444;0.0123;0.0027;0.5289;0.0005;262.86;6.1338;1.3507;254.76;0.2061;171.77;137.42;53.414;0.9008;2.029;29.187;0.4176;30.315;0;1;0;0;0.979;0.9733;1;1;0.9775;0.1601;0.966;0.9994;1;0.9653;0.7781;0.998;0.998;1;0.998;0.998;0.9383;0.9416;0.1244;0.84;0.8532;0.0051;0.0153;0.0479;0.0055;0.0195;0.0054;0;0;0.088;0;0.6371;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0019;0.7369;0.7369;0;40.569;40.569;10.809;0.0412;731.39;1007.6;1;0.0119;0.0119;0;0;0;0;0;0;0.7251;0.6371;0;16.714;19.354;14.449;16.731;98.391;98.391;6.7129;5.8896;5.0915;0.8233;0.7981;0.1226;0.1189;0.7585;167.78;0.7035;0
01/02/21 14:00;54.201;68.527;12.364;56.133;33.867;90;33.867;58.701;58.397;0.3042;21.76;4.41;0;0.3664;53.429;0.0188;0;0.996;54.81;0;54.81;0.3664;0.0188;53.429;0.996;0.0067;0.993;0;0.0182;51.036;3.7743;0;0;2.8825;0.8918;49.288;1.6457;0.0002;0;1.6299;0.0157;50.934;0.1021;0.0007;0;0.1011;0.0002;49.616;0.3655;0.0187;48.815;0.0883;36.377;29.102;11.935;1.2295;0.4567;6.5694;0.3278;5.7966;0;1;0;0;0.9337;0.9311;1;1;0.946;0.1046;0.9677;0.9996;1;0.9677;0.8493;0.998;0.998;1;0.998;0.998;0.8993;0.9137;0.0887;0.1646;0.1633;0.001;0.014;-0.0007;0.001;0.0037;0.0012;0;0;0.088;0;0.0465;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.14;0.14;0;23.794;23.794;2.0345;0.0413;137.97;1014.5;1;0.0055;0.0055;0;0;0;0;0;0;0.1345;0.0465;0;16.2;18.759;5.3801;6.2301;96.081;96.081;1.3154;1.1186;0.3715;0.1968;0.7471;0.1496;0.568;0.2824;36.216;0.2592;0
01/02/21 15:00;42.371;80.838;6.7556;42.738;47.263;90;47.263;68.606;68.203;0.4029;20.22;4.51;0;0.5937;57.219;0.0428;0;2.2047;60.061;0;60.061;0.5937;0.0428;57.219;2.2047;0.0099;0.9894;0;0.0367;52.898;7.1627;0;0;5.1049;2.0578;51.078;1.7141;0.0001;0;1.7066;0.0074;52.792;0.1058;0.0012;0.0001;0.1042;0.0003;51.929;0.5924;0.0427;50.304;0.1392;43.665;34.932;15.154;4.1397;0.6676;9.6028;0.8512;6.1306;0;1;0;0;0.8754;0.8807;1;1;0.9108;0.0666;0.9675;0.9998;1;0.9672;0.9493;0.998;0.998;1;0.998;0.998;0.8504;0.8791;0.0631;0.1804;0.1767;0.0011;0.0144;-0.0017;0.0011;0.004;0.0018;0;0;0.088;0;0.0588;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1525;0.1525;0;22.325;22.325;2.1048;0.0412;149.16;1022.5;1;0.0057;0.0057;0;0;0;0;0;0;0.1468;0.0588;0;16.109;18.654;6.2093;7.1903;96.242;96.242;1.4415;1.219;0.4698;0.2225;0.7491;0.1544;0.5197;0.3259;43.494;0.2911;0
01/02/21 16:00;30.152;90.207;0.1792;30.152;59.848;90;59.848;103.49;102.2;1.2937;20.07;5.23;0;2.5757;76.627;0.3729;0;5.151;84.727;0;84.727;2.5757;0.3729;76.627;5.151;0.0304;0.9652;0;0.0608;70.266;14.46;0;0;9.6282;4.8321;67.743;2.383;0;0;2.3616;0.0214;70.126;0.1405;0.0052;0.0007;0.134;0.0006;69.925;2.5705;0.3721;64.503;0.2969;66.861;53.489;24.58;12.696;1.346;19.361;2.182;8.0113;0;1;0;0;0.8187;0.8293;1;1;0.8743;0.0619;0.966;1;1;0.9647;0.9329;0.998;0.998;1;0.998;0.998;0.7995;0.8418;0.0576;0.2544;0.2514;0.0015;0.0163;-0.002;0.0016;0.0058;0.0036;0;0;0.088;0;0.1252;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2195;0.2195;0;22.854;22.854;2.7837;0.0411;212.58;1032.5;1;0.0063;0.0063;0;0;0;0;0;0;0.2132;0.1252;0;16.434;19.03;9.3717;10.852;97.121;97.121;2.0334;1.7542;1.0004;0.2793;0.7538;0.1373;0.3707;0.492;66.59;0.4201;0
01/02/21 17:00;17.93;98.457;41.699;18.115;30.829;90;30.829;14.397;14.397;0;20.01;6.48;0;0;13.38;0;0;0.2034;13.583;0;13.583;0;0;13.38;0.2034;0;1;0;0.015;12.782;0.8017;0;0;0.6222;0.1795;12.338;0.4178;0;0;0.4137;0.0041;12.756;0.0256;0;0;0.0255;0;12.403;0;0;12.318;0.0197;8.8699;7.0959;2.8674;0.2227;0.1091;1.5698;0.0644;1.4563;0;1;0;0;0.9435;0.941;1;1;0.9535;0.1175;0.9672;1;1;0.9675;0.8272;0.998;1;1;0.998;0.998;0.9083;0.9207;0.097;0.0408;0.0407;0.0002;0.0071;-0.0007;0.0002;0.0008;0.0003;0;0;0.088;0;-0.0587;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.032;0.032;0;20.529;20.529;0.5187;0.042;33.091;965.9;1;0.0027;0.0027;0;0;0;0;0;0;0.0293;-0.0587;0;14.927;17.285;-27.409;-31.738;91.707;91.707;0.326;0.2554;-0.469;0.0706;0.7245;0.2164;2.2223;0;8.8699;0;0
01/02/21 18:00;5.9629;106.56;75.407;6.2189;9.0129;90;9.0129;0.8009;0.7981;0.0028;19.39;7.19;0;0.0068;0.7932;0;0;0.001;0.801;0.801;0;0.0068;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 19:00;0.1525;110.77;89.63;0.1631;0.2325;90;0.2325;0;0;0;19.1;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.9;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 21:00;0;0;90;0;0;90;0;0;0;0;18.41;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.05;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/02/21 23:00;0;0;90;0;0;90;0;0;0;0;17.65;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.25;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 02:00;0;0;90;0;0;90;0;0;0;0;15.5;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.2;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.5;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 05:00;3.7128;-107.8;80.964;3.8989;5.5931;-90;-5.5931;12.6;12.399;0.2006;16.46;2.9499;0;0.4866;12.342;0.0663;0;0.006;12.901;0;12.901;0.4866;0.0663;12.342;0.006;0.0377;0.9571;0;0.0005;12.862;0.0396;0;0;0.0346;0.005;12.107;0.7294;0.1732;0.0236;0.5324;0.0002;12.836;0.0257;0.001;0.0001;0.0246;0;12.107;0.3124;0.0426;11.751;0.0008;7.3368;5.8694;2.2321;0.0002;0.0874;1.2571;0.0005;1.3442;0;1;0;0;1.0239;0.9969;1;1;0.9972;0.1645;0.9432;0.6433;1;0.9567;0.7764;0.998;0.998;1;0.998;0.998;0.9384;0.9521;0.1274;0.0387;0.0391;0.0002;0.0069;-0.0011;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0595;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0311;0.0311;0;16.968;16.968;0.5077;0.0419;31.759;980.36;1;0.0027;0.0027;0;0;0;0;0;0;0.0285;-0.0595;0;15.309;17.728;-29.271;-33.895;91.445;91.445;0.3096;0.2488;-0.4758;0.0608;0.7246;0.1964;2.3401;0;7.3357;0;0
02/02/21 06:00;13.209;-101.25;56.345;13.458;20.906;-90;-20.906;153.99;70.597;83.394;16.67;3.14;0;202.25;50.539;44.473;0;1.0138;298.28;0;298.28;202.25;44.473;50.539;1.0138;0.6781;0.1728;0;0.0034;296.17;2.1122;0;0;1.2595;0.8527;287.85;7.7297;4.9265;1.0833;1.6849;0.035;295.58;0.5923;0.4045;0.0889;0.0986;0.0003;287.94;196.92;43.301;47.496;0.1257;32.04;25.632;10.077;0.2125;0.374;5.3791;0.0898;5.5406;0;1;0;0;1.937;0.9929;1;1;0.9751;0.1589;0.9738;0.9756;1;0.9657;0.7822;0.998;0.998;1;0.998;0.998;0.965;0.9398;0.124;0.8957;0.8786;0.0053;0.015;0.0106;0.0059;0.021;0.001;0;0;0.088;0;0.6992;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.002;0.8006;0.8006;0;28.395;28.395;11.725;0.0407;752.58;1063.9;1;0.0134;0.0134;0;0;0;0;0;0;0.7872;0.6992;0;17.028;19.718;14.871;17.22;98.326;98.326;7.1587;6.3988;5.5884;0.76;0.8104;0.1062;0.1132;0.7806;31.541;0.7702;0
02/02/21 07:00;25.37;-93.119;5.3906;25.403;60;-90;-60;448.59;74.003;374.59;19.33;3.15;0;870.4;20.967;107;0;22.43;1020.8;0;1020.8;870.4;107;20.967;22.43;0.8527;0.0425;0;0.022;997.17;23.629;0;0;2.6386;20.99;994.25;0.9236;0.1617;0.0199;0.6467;0.0953;995.17;1.9943;1.7408;0.214;0.0367;0.0029;995.73;868.5;106.76;17.645;1.3416;37.868;30.294;13.49;3.5109;0.5512;7.9287;1.4852;4.969;0;1;0;0;2.2756;0.9769;1;1;0.8742;0.0642;0.9991;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.974;0.8416;0.0598;3.0655;3.0158;0.0182;0;0.3788;0.0183;0.065;0.0014;0;0;0.088;0;2.3315;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0198;2.462;2.462;0;60.742;60.742;41.412;0.0417;2598.1;947.61;1;0.0424;0.0424;0;0;0;0;0;0;2.4195;2.3315;0;15.3;17.717;14.489;16.778;98.276;98.276;24.499;19.676;18.633;4.8231;1.0425;0.1969;0.0426;0.7606;18.258;0.7562;0
02/02/21 08:00;37.623;-84.284;4.5249;37.761;52.239;-90;-52.239;276.71;252.3;24.406;20.45;3.4101;0;39.855;197.61;11.723;0;10.726;259.92;0;259.92;39.855;11.723;197.61;10.726;0.1533;0.8016;0;0.0413;229.53;30.387;0;0;20.349;10.039;223.11;5.9662;0.0062;0.0018;5.931;0.0271;229.07;0.4591;0.0797;0.0234;0.3545;0.0014;227.23;39.769;11.698;170.98;0.6587;168.29;134.63;59.043;20.249;2.8105;40.428;4.1195;22.989;0;1;0;0;0.9393;0.8831;1;1;0.897;0.0641;0.974;0.9998;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.8584;0.8652;0.0614;0.7805;0.7696;0.0046;0.0163;0.0126;0.0052;0.0183;0.0077;0;0;0.088;0;0.589;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0016;0.6887;0.6887;0;29.565;29.565;9.1144;0.0409;655.89;1050;1;0.0117;0.0117;0;0;0;0;0;0;0.677;0.589;0;16.808;19.463;14.375;16.646;98.304;98.304;6.238;5.5038;4.7072;0.7343;0.7966;0.1177;0.1277;0.7546;157.87;0.6759;0
02/02/21 09:00;49.65;-73.343;10.695;50.858;39.142;-90;-39.142;776.3;140.2;636.1;21.81;3.88;0;820.16;50.529;107.39;0;17.422;995.5;0;995.5;820.16;107.39;50.529;17.422;0.8239;0.0683;0;0.0175;976.16;19.34;0;0;3.4108;15.929;972.2;2.0107;0.3024;0.0396;1.5201;0.1486;974.21;1.9523;1.6403;0.2148;0.0942;0.003;977.08;818.22;107.13;45.504;1.3413;374.55;299.64;122.01;1.9149;4.0607;58.412;4.8757;60.558;0;1;0;0;1.2824;0.9806;1;1;0.9325;0.0857;0.9979;0.9996;1;0.9677;0.9002;0.998;0.998;1;0.998;0.998;0.9766;0.9005;0.077;2.9895;3.066;0.0185;0.0006;0.4027;0.0185;0.0656;0.0101;0;0;0.088;0;2.3463;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0203;2.4769;2.4769;0;62.358;62.358;40.547;0.0417;2635.9;939.66;1;0.0426;0.0426;0;0;0;0;0;0;2.4343;2.3463;0;15.783;18.277;14.951;17.313;98.28;98.28;23.892;19.795;18.751;4.097;1.0438;0.1715;0.0437;0.7848;35.731;0.7518;0
02/02/21 10:00;60.816;-57.269;15.287;64.834;25.166;-90;-25.166;893.2;168;725.2;22.13;4.2399;0;801.25;65.421;109.74;0;8.478;984.89;0;984.89;801.25;109.74;65.421;8.478;0.8135;0.075;0;0.0086;975.43;9.4583;0;0;2.1957;7.2626;970.65;2.8244;0.4222;0.0578;2.0993;0.2451;973.48;1.9509;1.6025;0.2195;0.1265;0.0024;972.83;799.23;109.46;61;0.9679;492.54;394.03;160.6;0.5378;5.2016;74.823;2.1749;79.487;0;1;0;0;1.1027;0.9904;1;1;0.9664;0.1434;0.9971;0.9995;1;0.9667;0.7979;0.998;0.998;1;0.998;0.998;0.9855;0.9324;0.1142;2.9576;3.0878;0.0186;0.0008;0.4084;0.0186;0.066;0.0129;0;0;0.088;0;2.3578;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0206;2.4887;2.4887;0;62.622;62.622;40.492;0.0417;2652.9;938.11;1;0.0428;0.0428;0;0;0;0;0;0;2.4458;2.3578;0;16.03;18.562;15.187;17.586;98.278;98.278;23.637;19.89;18.844;3.7476;1.0457;0.1585;0.0442;0.7972;41.8;0.7543;0
02/02/21 11:00;69.351;-29.219;17.925;79.576;10.424;-90;-10.424;500.81;431.8;69.011;23.36;4.56;0;70.169;405.76;23.045;0;0.8265;499.8;0;499.8;70.169;23.045;405.76;0.8265;0.1404;0.8135;0;0.0017;495.96;3.8377;0;0;3.1487;0.689;478.56;16.405;0.0434;0.0142;16.317;0.0308;494.97;0.9919;0.1403;0.0461;0.8052;0.0003;478.71;69.985;22.984;385.49;0.1064;296.91;237.53;91.774;0.1381;3.4511;49.643;0.1485;52.956;0;1;0;0;0.998;0.9923;1;1;0.9922;0.1664;0.9669;0.9994;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.9575;0.95;0.1287;1.5009;1.5465;0.0093;0.0057;0.0987;0.01;0.0356;0.0092;0;0;0.088;0;1.235;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0056;1.3437;1.3437;0;43.034;43.034;19.674;0.0411;1327.6;1012.1;1;0.0207;0.0207;0;0;0;0;0;0;1.323;1.235;0;17.055;19.749;15.675;18.152;98.458;98.458;11.995;10.739;9.8702;1.2561;0.8689;0.1047;0.0724;0.8228;243.48;0.7659;0
02/02/21 12:00;71.073;13.849;18.357;85.308;4.692;90;4.692;938.79;222.9;715.89;24.35;5.0101;0;718.3;102.66;120.47;0;0.3146;941.75;0;941.75;718.3;120.47;102.66;0.3146;0.7627;0.1093;0;0.0003;941.26;0.4826;0;0;0.2194;0.2632;934.36;5.0177;0.4545;0.0762;4.4755;0.0115;939.38;1.8825;1.4366;0.2409;0.2049;0.0001;934.39;716.41;120.15;97.765;0.0398;552.76;442.21;176.62;0.0005;6.0334;86.787;0.0254;92.82;0;1;0;0;1.0031;0.9995;1;1;0.9979;0.1634;0.9947;0.9994;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9922;0.9523;0.1266;2.8281;2.9972;0.018;-0.0001;0.4047;0.018;0.0639;0.0149;0;0;0.088;0;2.2781;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0194;2.4069;2.4069;0;63.35;63.35;39.001;0.0417;2574.6;934.86;1;0.0408;0.0408;0;0;0;0;0;0;2.3661;2.2781;0;16.213;18.775;15.346;17.77;98.305;98.305;22.602;19.236;18.207;3.3656;1.0293;0.1489;0.0455;0.8055;60.946;0.7536;0
02/02/21 13:00;64.541;48.535;16.538;70.365;19.635;90;19.635;532.3;436.3;95.997;26.36;5.4101;0;101.92;391.56;35.054;0;3.0952;531.63;0;531.63;101.92;35.054;391.56;3.0952;0.1917;0.7423;0;0.0058;520.2;11.431;0;0;8.8311;2.5996;505.71;13.455;0.0581;0.02;13.267;0.1097;519.16;1.0404;0.2038;0.0701;0.7655;0.001;506.48;101.66;34.964;368.7;0.3848;315.67;252.54;99.1;1.3096;3.6453;52.436;0.7736;54.772;0;1;0;0;0.9988;0.9785;1;1;0.9774;0.1601;0.9741;0.9994;1;0.9653;0.7781;0.998;0.998;1;0.998;0.998;0.9512;0.9416;0.1243;1.5965;1.636;0.0098;0.0045;0.1288;0.0105;0.0371;0.0096;0;0;0.088;0;1.2905;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0062;1.3998;1.3998;0;47.217;47.217;20.857;0.0412;1404.6;996.55;1;0.0213;0.0213;0;0;0;0;0;0;1.3785;1.2905;0;16.702;19.341;15.398;17.831;98.479;98.479;12.759;11.187;10.313;1.5724;0.8735;0.1232;0.0685;0.8083;242.86;0.7527;0
02/02/21 14:00;54.053;68.098;12.649;56.068;33.932;90;33.932;839.91;183.9;656.01;26.78;5.5899;0;790.66;71.211;127.83;0;14.304;1004;0;1004;790.66;127.83;71.211;14.304;0.7875;0.0852;0;0.0142;987.34;16.665;0;0;3.8534;12.811;982.57;2.796;0.3448;0.0557;2.1718;0.2237;985.36;1.9747;1.5813;0.2557;0.1347;0.003;986.57;788.73;127.52;65.051;1.2659;433.51;346.81;142.75;1.6528;4.564;65.651;4.0037;68.562;0;1;0;0;1.1954;0.9834;1;1;0.9459;0.1043;0.9972;0.9996;1;0.9677;0.8498;0.998;0.998;1;0.998;0.998;0.9787;0.9135;0.0885;3.015;3.1099;0.0187;0.0011;0.4712;0.0183;0.065;0.0111;0;0;0.088;0;2.3218;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0209;2.4512;2.4512;0;67.951;67.951;41.171;0.0419;2675.2;916.27;1;0.0414;0.0414;0;0;0;0;0;0;2.4098;2.3218;0;15.488;17.934;14.67;16.988;98.312;98.312;24.096;19.59;18.556;4.506;1.0341;0.187;0.0429;0.7701;48.293;0.7341;0
