PVSYST 8.0.15
02/02/21 15:00;42.246;80.482;7.0311;42.641;47.359;90;47.359;721;147.8;573.2;27.12;5.52;0;846.18;48.74;132.4;0;23.259;1050.6;0;1050.6;846.18;132.4;48.74;23.259;0.8054;0.0685;0;0.0221;1024.5;26.074;0;0;4.3613;21.712;1020.7;1.7685;0.2051;0.0321;1.4537;0.0776;1022.5;2.049;1.6924;0.2648;0.0888;0.0031;1026.3;844.28;132.1;42.836;1.4663;298.46;238.77;95.891;3.5566;3.4548;49.696;5.5705;49.595;0;1;0;0;1.4571;0.9752;1;1;0.9105;0.0665;0.9983;0.9998;1;0.9672;0.9497;0.998;0.998;1;0.998;0.998;0.9715;0.8789;0.063;3.1549;3.1957;0.0192;0.0023;0.5071;0.0187;0.0662;0.0083;0;0;0.088;0;2.3683;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.022;2.4986;2.4986;0;69.961;69.961;42.842;0.042;2751.6;908.04;1;0.0423;0.0423;0;0;0;0;0;0;2.4563;2.3683;0;15.087;17.471;14.3;16.56;98.307;98.307;25.214;19.969;18.927;5.245;1.0414;0.208;0.0413;0.7507;37.083;0.725;0
02/02/21 16:00;30.032;89.9;0.0867;30.032;59.968;90;59.968;506.4;150.5;355.9;27.23;4.9301;0;711.1;55.766;152.19;0;25.295;944.35;0;944.35;711.1;152.19;55.766;25.295;0.753;0.0858;0;0.0268;913.6;30.755;0;0;7.0274;23.727;909.94;1.8285;0.0021;0.0005;1.7197;0.1062;911.77;1.8272;1.4222;0.3044;0.0975;0.0031;914.45;709.68;151.89;46.921;1.4585;126.39;101.11;42.366;9.3116;1.8559;26.696;4.5085;19.241;0;1;0;0;1.8649;0.9674;1;1;0.874;0.062;0.998;1;1;0.9646;0.9321;0.998;0.998;1;0.998;0.998;0.9636;0.8414;0.0577;2.8359;2.8105;0.0169;-0.0015;0.3997;0.0168;0.0595;0.0045;0;0;0.088;0;2.1246;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0173;2.2495;2.2495;0;65.272;65.272;38.042;0.0418;2420.7;929.28;1;0.0369;0.0369;0;0;0;0;0;0;2.2126;2.1246;0;15.111;17.498;14.272;16.526;98.361;98.361;22.665;17.978;16.98;4.6868;0.998;0.2068;0.044;0.7492;48.53;0.7336;0
02/02/21 17:00;17.806;98.18;42.129;17.977;30.487;90;30.487;276.59;142.4;134.19;26.4;3.24;0;325.45;91.154;107.86;0;3.824;528.3;0;528.3;325.45;107.86;91.154;3.824;0.616;0.1798;0;0.0072;520.76;7.533;0;0;4.164;3.369;513.3;6.4187;2.6405;0.8751;2.8236;0.0795;519.72;1.0415;0.6509;0.2157;0.174;0.0009;513.75;322.16;106.77;83.993;0.3746;61.159;48.927;19.379;1.4603;0.7731;11.12;0.4496;10.433;0;1;0;0;1.91;0.9857;1;1;0.9543;0.119;0.9876;0.9919;1;0.9675;0.825;0.998;0.998;1;0.998;0.998;0.9716;0.9214;0.098;1.5865;1.5708;0.0095;0.0054;0.1258;0.01;0.0355;0.002;0;0;0.088;0;1.2397;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0058;1.3482;1.3482;0;47.575;47.575;21.176;0.0413;1352.3;996.96;1;0.0205;0.0205;0;0;0;0;0;0;1.3277;1.2397;0;16.189;18.747;14.886;17.238;98.477;98.477;12.679;10.775;9.9077;1.904;0.8674;0.1502;0.0684;0.7814;60.284;0.7693;0
02/02/21 18:00;5.8264;106.3;75.747;6.0686;8.7878;90;8.7878;57.901;55.397;2.5033;24.75;3.24;0;6.0712;54.106;2.358;0;0.068;62.603;0;62.603;6.0712;2.358;54.106;0.068;0.097;0.8654;0;0.0011;62.229;0.3738;0;0;0.317;0.0568;58.178;3.9266;1.2182;0.4731;2.2328;0.0025;62.105;0.1245;0.0121;0.0047;0.1076;0;58.188;4.8409;1.8802;51.448;0.0087;32.359;25.887;9.8719;0.0094;0.3842;5.5268;0.0098;5.9016;0;1;0;0;1.0812;0.994;1;1;0.9941;0.1649;0.9368;0.7989;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9293;0.9509;0.1275;0.188;0.1869;0.0011;0.0148;0.0015;0.0012;0.0042;0.001;0;0;0.088;0;0.0659;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1596;0.1596;0;27.154;27.154;2.4037;0.0413;158.43;1007.2;1;0.0056;0.0056;0;0;0;0;0;0;0.1539;0.0659;0;16.17;18.724;6.6828;7.7385;96.476;96.476;1.5025;1.2753;0.5271;0.2272;0.7482;0.1512;0.498;0.3508;32.342;0.3291;0
02/02/21 19:00;0.0073;110.52;89.993;0;0;90;0;0;0;0;21.63;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.23;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 21:00;0;0;90;0;0;90;0;0;0;0;16.26;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.1;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.04;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.48;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.5;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 03:00;0;0;90;0;0;90;0;0;0;0;12.3;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 04:00;0;0;90;0;0;90;0;0;0;0;12.28;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 05:00;3.5147;-107.58;81.449;3.6864;5.2847;-90;-5.2847;17.503;16.603;0.8995;11.64;4.2299;0;2.1816;16.395;0.4206;0;0.0074;19.005;0;19.005;2.1816;0.4206;16.395;0.0074;0.1148;0.8631;0;0.0004;18.957;0.0482;0;0;0.042;0.0062;17.232;1.6871;0.8191;0.1579;0.7098;0.0003;18.919;0.0379;0.0044;0.0008;0.0327;0;17.232;1.3581;0.2619;15.611;0.0009;9.7455;7.7964;2.9651;0.0002;0.1161;1.6695;0.0005;1.7854;0;1;0;0;1.0858;0.9975;1;1;0.9974;0.1643;0.9108;0.6238;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.9067;0.9521;0.1273;0.0571;0.0554;0.0003;0.0083;-0.0025;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0447;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0464;0.0464;0;12.355;12.355;0.7151;0.0415;45.627;1017.2;1;0.0031;0.0031;0;0;0;0;0;0;0.0433;-0.0447;0;15.492;17.939;-14.927;-17.285;93.254;93.254;0.4561;0.3709;-0.3574;0.0852;0.7283;0.1868;1.5968;0;9.7403;0;0
03/02/21 06:00;13.021;-101.01;56.878;13.256;20.533;-90;-20.533;194.99;33.898;161.1;14.83;4.7701;0;390.7;16.114;41.85;0;1.2388;449.91;0;449.91;390.7;41.85;16.114;1.2388;0.8684;0.0386;0;0.0028;448.48;1.4305;0;0;0.3901;1.0404;435.78;11.796;10.128;1.0849;0.5392;0.0433;447.58;0.897;0.7814;0.0837;0.0314;0.0004;435.81;379.79;40.682;15.153;0.1546;10.911;8.7291;3.5519;0.0636;0.119;1.7115;0.0273;1.7668;0;1;0;0;2.3073;0.9968;1;1;0.9758;0.1601;0.9736;0.974;1;0.9656;0.781;0.998;0.998;1;0.998;0.998;0.9686;0.9404;0.1248;1.3511;1.3162;0.0079;0.0089;0.0354;0.0088;0.0314;0.0003;0;0;0.088;0;1.0868;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0042;1.194;1.194;0;32.598;32.598;17.768;0.0408;1131.7;1055.1;1;0.0192;0.0192;0;0;0;0;0;0;1.1748;1.0868;0;16.835;19.495;15.324;17.745;98.393;98.393;10.798;9.5424;8.6858;1.2553;0.8566;0.1163;0.0793;0.8044;10.038;0.8021;0
03/02/21 07:00;25.188;-92.861;5.4385;25.215;60;-90;-60;422.3;69.998;352.3;18.27;4.2;0;824.07;21.559;96.495;0;21.115;963.24;0;963.24;824.07;96.495;21.559;21.115;0.8555;0.0443;0;0.0219;940.77;22.473;0;0;2.7132;19.76;937.96;0.9273;0.1545;0.0181;0.665;0.0897;938.89;1.8815;1.6481;0.193;0.0377;0.0027;939.4;822.27;96.284;18.143;1.2629;34.619;27.695;12.023;3.6096;0.55;7.9117;1.4453;4.8522;0;1;0;0;2.2809;0.9767;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9738;0.8416;0.0598;2.8926;2.8461;0.0171;-0.0013;0.3221;0.0176;0.0623;0.0014;0;0;0.088;0;2.2308;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0177;2.3591;2.3591;0;57.222;57.222;38.952;0.0415;2453.5;961.54;1;0.0403;0.0403;0;0;0;0;0;0;2.3188;2.2308;0;15.536;17.991;14.692;17.013;98.292;98.292;23.118;18.854;17.829;4.2638;1.0252;0.1844;0.0443;0.7712;18.774;0.7665;0
03/02/21 08:00;37.439;-83.99;4.7684;37.592;52.408;-90;-52.408;640.31;105.5;534.81;20.97;3.16;0;876.68;31.737;108.32;0;24.97;1041.7;0;1041.7;876.68;108.32;31.737;24.97;0.8416;0.0544;0;0.024;1015;26.656;0;0;3.2833;23.372;1011.8;1.1779;0.1441;0.0178;0.9529;0.0631;1013;2.0301;1.7534;0.2166;0.0569;0.0032;1017.3;874.78;108.08;27.444;1.5312;222.14;177.71;68.18;3.2948;2.8207;40.574;5.4956;40.1;0;1;0;0;1.6269;0.9744;1;1;0.8965;0.064;0.9988;0.9998;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9713;0.8647;0.0613;3.1282;3.1496;0.019;0.0016;0.4229;0.0189;0.0672;0.007;0;0;0.088;0;2.4056;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.0214;2.5376;2.5376;0;63.202;63.202;42.232;0.0417;2709.3;936.6;1;0.044;0.044;0;0;0;0;0;0;2.4936;2.4056;0;15.453;17.894;14.649;16.963;98.267;98.267;25.001;20.28;19.225;4.7207;1.0548;0.1888;0.0422;0.769;25.398;0.7472;0
03/02/21 09:00;49.454;-73.002;10.955;50.713;39.287;-90;-39.287;864.99;142.7;722.29;22.7;2.12;0;933.22;40.917;124.77;0;19.55;1118.4;0;1118.4;933.22;124.77;40.917;19.55;0.8344;0.0541;0;0.0175;1097.8;20.663;0;0;2.7778;17.885;1093.8;1.7934;0.3524;0.0471;1.2307;0.1632;1095.6;2.1956;1.8664;0.2495;0.0763;0.0033;1099.2;931;124.47;36.832;1.4982;413.74;330.99;134.66;1.5717;4.4582;64.129;5.4403;67.016;0;1;0;0;1.293;0.9815;1;1;0.9321;0.0851;0.9984;0.9996;1;0.9677;0.9018;0.998;0.998;1;0.998;0.998;0.978;0.9002;0.0766;3.3587;3.446;0.0207;0.0067;0.5281;0.0202;0.0718;0.0108;0;0;0.088;0;2.5692;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0255;2.7045;2.7045;0;68.563;68.563;45.863;0.0419;2965.5;912;1;0.0473;0.0473;0;0;0;0;0;0;2.6572;2.5692;0;15.34;17.763;14.572;16.874;98.251;98.251;26.843;21.615;20.533;5.228;1.0813;0.1948;0.0403;0.765;28.97;0.7335;0
03/02/21 10:00;60.587;-56.885;15.563;64.724;25.276;-90;-25.276;1025.1;169.1;856;23.41;1.56;0;946.63;48.366;130.83;0;9.8145;1135.6;0;1135.6;946.63;130.83;48.366;9.8145;0.8336;0.0512;0;0.0086;1125.6;10.047;0;0;1.6347;8.4118;1120.9;2.4109;0.5079;0.0702;1.5506;0.2822;1123.3;2.2512;1.8933;0.2617;0.0935;0.0028;1123.4;944.23;130.49;45.088;1.1177;563.14;450.51;183.84;0.4047;5.9196;85.151;2.5119;90.666;0;1;0;0;1.1078;0.9912;1;1;0.9662;0.1429;0.9979;0.9995;1;0.9668;0.7984;0.998;0.998;1;0.998;0.998;0.987;0.9322;0.1139;3.4103;3.5632;0.0215;0.0092;0.5703;0.0207;0.0735;0.0142;0;0;0.088;0;2.631;0;0;0;0;0;0;0;0;0;0;0;0;0.0592;0.0271;2.7675;2.7675;0;70.488;70.488;47.078;0.042;3064.4;903.1;1;0.0485;0.0485;0;0;0;0;0;0;2.719;2.631;0;15.459;17.901;14.697;17.018;98.246;98.246;27.255;22.118;21.027;5.1374;1.0912;0.1885;0.04;0.7715;30.923;0.7305;0
03/02/21 11:00;69.07;-28.959;18.214;79.509;10.491;-90;-10.491;1051.5;173.5;878.01;24.27;1.5299;0;892.93;56.907;118.09;0;1.7579;1069.7;0;1069.7;892.93;118.09;56.907;1.7579;0.8348;0.0548;0;0.0016;1067.8;1.9118;0;0;0.4464;1.4654;1062.7;2.9863;0.5606;0.0741;2.2858;0.0656;1065.6;2.1356;1.7859;0.2362;0.1129;0.0006;1063;890.59;117.78;54.062;0.2263;613.45;490.76;198.93;0.0203;6.5078;93.612;0.337;100.1;0;1;0;0;1.0173;0.9982;1;1;0.9922;0.1664;0.9972;0.9994;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.9934;0.95;0.1287;3.2123;3.399;0.0205;0.0057;0.5244;0.0199;0.0707;0.0157;0;0;0.088;0;2.5262;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0247;2.6604;2.6604;0;68.834;68.834;44.564;0.0419;2922.5;910.32;1;0.0462;0.0462;0;0;0;0;0;0;2.6142;2.5262;0;15.777;18.269;14.981;17.348;98.263;98.263;25.673;21.262;20.189;4.4109;1.0726;0.1718;0.0418;0.7864;34.154;0.7381;0
03/02/21 12:00;70.792;13.568;18.652;85.327;4.6728;90;4.6728;1145.7;189;956.7;25.54;1.65;0;959.89;52.593;136.78;0;0.3808;1149.6;0;1149.6;959.89;136.78;52.593;0.3808;0.8349;0.0461;0;0.0003;1149.2;0.4303;0;0;0.1117;0.3186;1143.9;3.0122;0.6172;0.0879;2.2932;0.0139;1146.9;2.2984;1.9198;0.2736;0.105;0.0001;1143.9;957.36;136.41;50.083;0.0482;674.28;539.43;216.2;0.0003;7.3111;105.17;0.0316;112.48;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1633;0.9974;0.9994;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.995;0.9523;0.1266;3.4524;3.6671;0.0221;0.0118;0.6292;0.021;0.0746;0.0172;0;0;0.088;0;2.6654;0;0;0;0;0;0;0;0;0;0;0;0;0.0601;0.0286;2.8025;2.8025;0;73.715;73.715;48.175;0.0421;3128.8;894.6;1;0.0491;0.0491;0;0;0;0;0;0;2.7534;2.6654;0;15.464;17.907;14.708;17.031;98.248;98.248;27.591;22.398;21.302;5.1936;1.0957;0.1882;0.0397;0.7721;31.221;0.7226;0
03/02/21 13:00;64.335;48.042;16.832;70.336;19.664;90;19.664;744.4;361.7;382.71;25.72;1.72;0;406.4;245;116.11;0;4.341;771.86;0;771.86;406.4;116.11;245;4.341;0.5265;0.323;0;0.0056;762.67;9.1853;0;0;5.5392;3.6461;752.39;8.7536;0.2358;0.0674;8.2966;0.1538;761.15;1.5253;0.8128;0.2322;0.4789;0.0014;753.46;405.36;115.81;230.69;0.5396;429.64;343.71;137.43;0.8242;4.7334;68.088;1.0672;71.997;0;1;0;0;1.0369;0.9881;1;1;0.9774;0.1601;0.9885;0.9994;1;0.9653;0.7782;0.998;0.998;1;0.998;0.998;0.9748;0.9416;0.1243;2.3179;2.4129;0.0145;-0.002;0.272;0.0149;0.0528;0.012;0;0;0.088;0;1.8733;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0129;1.9931;1.9931;0;56.964;56.964;31.244;0.0415;2076;960.1;1;0.0319;0.0319;0;0;0;0;0;0;1.9613;1.8733;0;16.381;18.969;15.396;17.828;98.401;98.401;18.525;15.929;14.971;2.5955;0.9581;0.1401;0.0517;0.8082;151.98;0.7581;0
03/02/21 14:00;53.899;67.668;12.937;55.998;34.002;90;34.002;634.7;359.2;275.5;25.85;1.6099;0;332.32;248.75;105.18;0;10.852;697.1;0;697.1;332.32;105.18;248.75;10.852;0.4767;0.3724;0;0.0156;673.87;23.227;0;0;13.504;9.7228;664.58;7.948;0.1482;0.0469;7.5843;0.1686;672.53;1.3477;0.6646;0.2104;0.4705;0.0023;667.82;331.51;104.92;227.19;0.9583;351.97;281.58;115.66;5.8042;4.0115;57.704;3.2458;55.912;0;1;0;0;1.0983;0.9667;1;1;0.9457;0.1041;0.9882;0.9996;1;0.9677;0.8504;0.998;0.998;1;0.998;0.998;0.9533;0.9133;0.0883;2.0934;2.1331;0.0128;-0.0006;0.2136;0.0134;0.0473;0.0103;0;0;0.088;0;1.6716;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0102;1.7878;1.7878;0;53.373;53.373;27.522;0.0414;1834.2;974.72;1;0.0283;0.0283;0;0;0;0;0;0;1.7596;1.6716;0;16.269;18.84;15.211;17.614;98.418;98.418;16.73;14.288;13.359;2.4419;0.9293;0.146;0.0555;0.7985;168.78;0.7519;0
03/02/21 15:00;42.114;80.124;7.3096;42.54;47.46;90;47.46;393.8;331.4;62.398;26.36;1.4201;0;92.291;259.33;32.471;0;12.755;396.85;0;396.85;92.291;32.471;259.33;12.755;0.2326;0.6856;0;0.0321;361.66;35.186;0;0;23.278;11.908;353.13;7.8087;0.0233;0.0082;7.7351;0.0422;360.94;0.7233;0.1846;0.0649;0.4721;0.0017;357.65;92.083;32.397;227.85;0.8028;230.66;184.53;79.017;19.036;3.4095;49.045;4.5201;33.418;0;1;0;0;1.0077;0.9113;1;1;0.9102;0.0664;0.9784;0.9997;1;0.9672;0.9501;0.998;0.998;1;0.998;0.998;0.8898;0.8786;0.0629;1.1917;1.1806;0.0071;0.0109;0.0669;0.0077;0.0272;0.0091;0;0;0.088;0;0.9223;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.0034;1.0264;1.0264;0;40.877;40.877;14.517;0.0411;1012.2;1014.1;1;0.0161;0.0161;0;0;0;0;0;0;1.0103;0.9223;0;16.407;18.999;14.744;17.073;98.433;98.433;9.5244;8.2032;7.3714;1.3212;0.8318;0.1387;0.0873;0.7739;197.5;0.7084;0
03/02/21 16:00;29.906;89.59;0.3671;29.907;60;90;60;503.5;150.8;352.7;27.42;1.22;0;707.4;56.139;152.33;0;25.175;941.04;0;941.04;707.4;152.33;56.139;25.175;0.7517;0.0864;0;0.0268;910.34;30.694;0;0;7.0798;23.614;906.68;1.8484;0.009;0.0019;1.7314;0.1061;908.52;1.8207;1.4148;0.3047;0.0981;0.0031;910.93;705.98;152.02;47.229;1.4517;124.78;99.825;42.96;9.3916;1.7717;25.485;4.2518;17.865;0;1;0;0;1.869;0.9674;1;1;0.8739;0.062;0.998;1;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9635;0.8413;0.0577;2.8259;2.7973;0.0168;-0.0016;0.3984;0.0167;0.0592;0.0043;0;0;0.088;0;2.1141;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0171;2.2387;2.2387;0;65.327;65.327;37.907;0.0418;2409.5;929.09;1;0.0366;0.0366;0;0;0;0;0;0;2.2021;2.1141;0;15.091;17.475;14.251;16.502;98.365;98.365;22.585;17.891;16.896;4.6935;0.9959;0.2078;0.0441;0.7481;48.872;0.7332;0
