PVSYST 8.0.15
03/02/21 17:00;17.676;97.901;42.574;17.835;30.136;90;30.136;294.99;124.6;170.39;27.04;0.77;0;413.25;69.761;120.73;0;3.9872;607.73;0;607.73;413.25;120.73;69.761;3.9872;0.68;0.1213;0;0.0066;601.1;6.6354;0;0;3.1286;3.5068;593.17;6.7212;3.4603;1.0109;2.165;0.085;599.9;1.2022;0.8265;0.2415;0.1333;0.001;593.49;408.97;119.48;64.334;0.3945;47.102;37.682;15.362;1.0739;0.5637;8.1082;0.3169;7.598;0;1;0;0;2.0602;0.9891;1;1;0.9552;0.1205;0.9888;0.9916;1;0.9674;0.8227;0.998;0.998;1;0.998;0.998;0.976;0.9222;0.0989;1.825;1.8046;0.0109;0.0025;0.1699;0.0113;0.0403;0.0015;0;0;0.088;0;1.4169;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0075;1.5285;1.5285;0;51.578;51.578;24.538;0.0414;1553.2;984.09;1;0.0235;0.0235;0;0;0;0;0;0;1.5049;1.4169;0;15.954;18.475;14.79;17.127;98.461;98.461;14.586;12.215;11.324;2.3701;0.8913;0.1625;0.0611;0.7764;46.023;0.7687;0
03/02/21 18:00;5.881;105.9;75.611;6.1132;8.8546;90;8.8546;67.199;61.597;5.6022;25.14;0.5;0;13.587;58.846;5.8151;0;0.0801;78.328;0;78.328;13.587;5.8151;58.846;0.0801;0.1735;0.7523;0;0.001;77.912;0.416;0;0;0.3492;0.0669;71.491;6.2657;2.6869;1.15;2.4259;0.003;77.757;0.1558;0.0272;0.0116;0.117;0;71.502;10.873;4.6535;55.954;0.0102;35.22;28.176;10.749;0.0106;0.4179;6.0116;0.0109;6.4189;0;1;0;0;1.1656;0.9947;1;1;0.9941;0.1649;0.9194;0.8018;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9127;0.9509;0.1275;0.2352;0.228;0.0014;0.0158;0.0026;0.0015;0.0052;0.0011;0;0;0.088;0;0.1022;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1961;0.1961;0;28.089;28.089;2.9492;0.0413;193.77;1012.1;1;0.0059;0.0059;0;0;0;0;0;0;0.1902;0.1022;0;15.883;18.392;8.2747;9.5819;96.971;96.971;1.8799;1.5673;0.8166;0.3125;0.7508;0.1663;0.3994;0.4344;35.181;0.4108;0
03/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.1;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.6;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.62;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.16;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/02/21 23:00;0;0;90;0;0;90;0;0;0;0;20.06;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.09;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.8;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.28;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.15;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.99;5.6401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 05:00;3.5116;-107.21;81.457;3.6759;5.2693;-90;-5.2693;13.205;12.798;0.4072;16.99;6.1;0;0.9875;12.711;0.1469;0;0.0056;13.851;0;13.851;0.9875;0.1469;12.711;0.0056;0.0713;0.9181;0;0.0004;13.814;0.0371;0;0;0.0324;0.0047;12.809;0.9769;0.3711;0.0552;0.5504;0.0002;13.786;0.0276;0.002;0.0003;0.0254;0;12.809;0.6144;0.0914;12.103;0.0007;7.5535;6.0428;2.2978;0.0002;0.09;1.2943;0.0004;1.3841;0;1;0;0;1.0489;0.9973;1;1;0.9974;0.1643;0.9291;0.6235;1;0.9565;0.7765;0.998;0.998;1;0.998;0.998;0.9248;0.9522;0.1273;0.0416;0.0413;0.0002;0.0071;-0.0011;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0577;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.033;0.033;0;17.527;17.527;0.5368;0.0419;33.639;980.58;1;0.0027;0.0027;0;0;0;0;0;0;0.0303;-0.0577;0;15.107;17.494;-26.436;-30.612;91.796;91.796;0.3324;0.2636;-0.4613;0.0688;0.7249;0.207;2.1808;0;7.5512;0;0
04/02/21 06:00;12.832;-100.77;57.409;13.054;20.163;-90;-20.163;186.11;35.502;150.6;20.11;6.74;0;365.26;17.795;41.58;0;1.1405;425.77;0;425.77;365.26;41.58;17.795;1.1405;0.8579;0.0445;0;0.0027;424.4;1.375;0;0;0.4184;0.9565;411.69;11.863;10.078;1.1472;0.5978;0.0404;423.55;0.8488;0.7305;0.0832;0.0348;0.0004;411.72;354.45;40.35;16.744;0.1432;11.886;9.509;3.385;0.0657;0.1608;2.3137;0.0363;2.4089;0;1;0;0;2.2878;0.9968;1;1;0.9765;0.1613;0.972;0.9724;1;0.9655;0.78;0.998;0.998;1;0.998;0.998;0.9669;0.9409;0.1256;1.2786;1.2449;0.0075;0.0099;0.0529;0.0082;0.0292;0.0004;0;0;0.088;0;1.0039;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0038;1.1095;1.1095;0;36.962;36.962;16.852;0.0409;1071.2;1035.8;1;0.0176;0.0176;0;0;0;0;0;0;1.0919;1.0039;0;16.53;19.142;14.957;17.319;98.411;98.411;10.219;8.867;8.0229;1.3515;0.8442;0.1323;0.0826;0.7851;11.064;0.7819;0
04/02/21 07:00;25.006;-92.597;5.4994;25.028;60;-90;-60;410.79;70.497;340.3;23.1;7.06;0;801.33;22.56;95.175;0;20.54;939.61;0;939.61;801.33;95.175;22.56;20.54;0.8528;0.0459;0;0.0219;917.55;22.06;0;0;2.8391;19.221;914.76;0.9531;0.1519;0.018;0.6959;0.0872;915.71;1.8351;1.6027;0.1904;0.0394;0.0026;915.94;799.58;94.967;18.986;1.2285;32.521;26.017;11.837;3.7768;0.5065;7.2858;1.1794;4.0155;0;1;0;0;2.2873;0.9765;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9736;0.8416;0.0598;2.8216;2.7741;0.0167;-0.0017;0.354;0.0168;0.0597;0.0013;0;0;0.088;0;2.1368;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0169;2.2623;2.2623;0;61.214;61.214;38.114;0.0417;2391.8;945.86;1;0.0376;0.0376;0;0;0;0;0;0;2.2248;2.1368;0;15.274;17.687;14.426;16.705;98.34;98.34;22.551;18.08;17.077;4.4702;1.0035;0.1982;0.0445;0.7573;19.645;0.7529;0
04/02/21 08:00;37.255;-83.692;5.0174;37.423;52.577;-90;-52.577;563.4;133.4;430;25.34;7.29;0;707.59;52.988;111.04;0;22.102;893.72;0;893.72;707.59;111.04;52.988;22.102;0.7917;0.084;0;0.0247;867.52;26.198;0;0;5.5075;20.69;864;1.789;0.1224;0.0192;1.5915;0.0559;865.79;1.735;1.4152;0.2221;0.095;0.0028;868.94;706.05;110.8;45.794;1.3533;204.08;163.26;64.67;5.5583;2.6237;37.741;4.9364;34.806;0;1;0;0;1.5863;0.9707;1;1;0.8961;0.0639;0.9979;0.9998;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9667;0.8642;0.0612;2.6838;2.6967;0.0162;-0.002;0.3456;0.0164;0.058;0.0065;0;0;0.088;0;2.0694;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.016;2.1932;2.1932;0;61.344;61.344;36.004;0.0417;2322.8;944.2;1;0.0358;0.0358;0;0;0;0;0;0;2.1574;2.0694;0;15.567;18.027;14.688;17.009;98.366;98.366;21.449;17.528;16.538;3.9211;0.9898;0.1828;0.0461;0.771;42.48;0.7474;0
04/02/21 09:00;49.256;-72.654;11.221;50.569;39.431;-90;-39.431;741.81;155.5;586.3;26.96;7.22;0;759.07;61.859;110.95;0;16.884;948.77;0;948.77;759.07;110.95;61.859;16.884;0.8001;0.083;0;0.0178;929.09;19.678;0;0;4.2231;15.455;924.9;2.3345;0.2936;0.0429;1.8602;0.1379;927.23;1.8582;1.5181;0.2219;0.1153;0.0029;929.65;757.26;110.69;55.66;1.288;358.88;287.11;117;2.4028;3.9224;56.422;4.7547;57.942;0;1;0;0;1.279;0.9793;1;1;0.9317;0.0846;0.9975;0.9996;1;0.9677;0.9033;0.998;0.998;1;0.998;0.998;0.9748;0.8998;0.0763;2.8492;2.919;0.0176;-0.0008;0.4186;0.0174;0.0617;0.0096;0;0;0.088;0;2.2002;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0185;2.3268;2.3268;0;65.639;65.639;38.679;0.0418;2510.3;926.93;1;0.0387;0.0387;0;0;0;0;0;0;2.2882;2.2002;0;15.558;18.015;14.711;17.035;98.338;98.338;22.77;18.596;17.584;4.1743;1.0124;0.1833;0.0445;0.7722;43.851;0.7393;0
04/02/21 10:00;60.356;-56.495;15.845;64.614;25.386;-90;-25.386;890.7;165.9;724.8;29.01;7.03;0;802.27;64.118;109.06;0;8.6004;984.04;0;984.04;802.27;109.06;64.118;8.6004;0.8153;0.0739;0;0.0087;974.49;9.5571;0;0;2.1822;7.3749;969.74;2.7976;0.4382;0.0596;2.0539;0.2459;972.54;1.949;1.6045;0.2181;0.1239;0.0025;971.95;800.22;108.78;59.758;0.9771;490.43;392.35;159.98;0.5435;5.1755;74.447;2.2115;79.079;0;1;0;0;1.1048;0.9903;1;1;0.966;0.1425;0.9971;0.9995;1;0.9668;0.7989;0.998;0.998;1;0.998;0.998;0.9855;0.932;0.1136;2.9551;3.0844;0.0186;0.0008;0.487;0.018;0.064;0.0124;0;0;0.088;0;2.2831;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0206;2.4114;2.4114;0;69.702;69.702;40.692;0.042;2653.1;908.89;1;0.0403;0.0403;0;0;0;0;0;0;2.3711;2.2831;0;15.545;18.001;14.718;17.043;98.331;98.331;23.617;19.272;18.247;4.3453;1.025;0.184;0.0434;0.7726;41.021;0.7312;0
04/02/21 11:00;68.785;-28.692;18.508;79.443;10.557;-90;-10.557;588.21;441.6;146.6;28.78;6.7699;0;149.13;388.83;50.309;0;0.9956;589.26;0;589.26;149.13;50.309;388.83;0.9956;0.2531;0.6615;0;0.0017;585.35;3.9121;0;0;3.0821;0.83;568.41;15.766;0.0951;0.0321;15.602;0.0372;584.18;1.1707;0.2983;0.1006;0.7715;0.0003;568.59;148.73;50.176;369.37;0.1282;347.63;278.11;108.49;0.139;3.9716;57.13;0.1826;60.963;0;1;0;0;1.0018;0.9934;1;1;0.9921;0.1664;0.973;0.9994;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9646;0.95;0.1287;1.7695;1.833;0.011;0.0021;0.1773;0.0115;0.0408;0.0102;0;0;0.088;0;1.4278;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0077;1.5395;1.5395;0;52.311;52.311;23.532;0.0414;1573.7;978.25;1;0.0236;0.0236;0;0;0;0;0;0;1.5158;1.4278;0;16.573;19.191;15.371;17.8;98.465;98.465;14.142;12.303;11.411;1.8388;0.8922;0.13;0.0631;0.8069;233.4;0.7523;0
04/02/21 12:00;70.504;13.303;18.952;85.343;4.6571;90;4.6571;548.9;449.8;99.105;29.83;6.58;0;99.433;415.43;33.788;0;0.1812;548.84;0;548.84;99.433;33.788;415.43;0.1812;0.1812;0.7573;0;0.0003;547.81;1.0291;0;0;0.8775;0.1516;528.5;18.211;0.065;0.0221;18.117;0.0066;546.71;1.0956;0.1989;0.0676;0.8291;0.0001;528.51;99.169;33.699;395.61;0.0229;324.73;259.79;100.09;0.0015;3.7828;54.414;0.009;58.196;0;1;0;0;0.9999;0.9981;1;1;0.9979;0.1633;0.9667;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9629;0.9523;0.1266;1.6482;1.7065;0.0103;0.0036;0.1617;0.0107;0.038;0.0098;0;0;0.088;0;1.3254;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0067;1.4351;1.4351;0;51.705;51.705;21.875;0.0414;1464.9;979.7;1;0.0217;0.0217;0;0;0;0;0;0;1.4134;1.3254;0;16.588;19.208;15.32;17.74;98.49;98.49;13.172;11.469;10.593;1.7026;0.8765;0.1293;0.0665;0.8042;246.61;0.7486;0
04/02/21 13:00;64.121;47.555;17.131;70.304;19.696;90;19.696;513.9;431.2;82.698;30.45;6.4599;0;87.837;391.19;29.98;0;3.0067;512.01;0;512.01;87.837;29.98;391.19;3.0067;0.1716;0.7699;0;0.0059;500.61;11.394;0;0;8.8689;2.5256;486.2;13.414;0.0519;0.0177;13.238;0.1065;499.61;1.0012;0.1757;0.06;0.7646;0.001;486.95;87.609;29.902;368.31;0.3737;305.28;244.22;95.739;1.3227;3.5354;50.856;0.7533;53.068;0;1;0;0;0.9963;0.9777;1;1;0.9773;0.16;0.9732;0.9994;1;0.9653;0.7782;0.998;0.998;1;0.998;0.998;0.9496;0.9415;0.1243;1.5376;1.5739;0.0095;0.0053;0.143;0.0099;0.0352;0.0091;0;0;0.088;0;1.2197;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.0058;1.3277;1.3277;0;50.563;50.563;20.113;0.0414;1351.4;982.47;1;0.02;0.02;0;0;0;0;0;0;1.3077;1.2197;0;16.45;19.049;15.112;17.499;98.494;98.494;12.288;10.611;9.748;1.6771;0.8631;0.1365;0.0702;0.7933;242.69;0.7384;0
04/02/21 14:00;53.737;67.239;13.229;55.924;34.076;90;34.076;468.5;392.2;76.3;30.73;6.17;0;92.117;334.37;31.909;0;8.0444;466.44;0;466.44;92.117;31.909;334.37;8.0444;0.1975;0.7341;0;0.0172;441.01;25.424;0;0;18.215;7.2099;429.76;10.373;0.042;0.0146;10.192;0.1241;440.13;0.882;0.1842;0.0638;0.6323;0.0017;432.31;91.89;31.831;305.33;0.7088;278.84;223.08;91.66;7.8592;3.3879;48.733;2.557;44.262;0;1;0;0;0.9956;0.9455;1;1;0.9455;0.1037;0.9764;0.9995;1;0.9677;0.851;0.998;0.998;1;0.998;0.998;0.9214;0.9132;0.0881;1.4007;1.4048;0.0085;0.0076;0.1176;0.0089;0.0316;0.0088;0;0;0.088;0;1.0856;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0047;1.1917;1.1917;0;48.489;48.489;17.759;0.0413;1206.2;987.96;1;0.0181;0.0181;0;0;0;0;0;0;1.1736;1.0856;0;16.208;18.768;14.764;17.097;98.48;98.48;11.194;9.5242;8.6762;1.6703;0.848;0.1492;0.0758;0.775;227;0.7188;0
04/02/21 15:00;41.976;79.765;7.5909;42.433;47.567;90;47.567;279.4;267.8;11.603;30.12;5.0101;0;17.196;221.48;4.9035;0;9.0882;252.66;0;252.66;17.196;4.9035;221.48;9.0882;0.0681;0.9125;0;0.036;224.23;28.431;0;0;19.945;8.4862;217.14;6.6418;0.0045;0.0013;6.6063;0.0297;223.78;0.4485;0.0344;0.0098;0.4031;0.0012;220.61;17.157;4.8925;194.52;0.5711;174.69;139.75;60.432;16.384;2.6716;38.43;3.4625;24.718;0;1;0;0;0.9043;0.8875;1;1;0.9099;0.0662;0.9703;0.9997;1;0.9672;0.9505;0.998;0.998;1;0.998;0.998;0.8594;0.8783;0.0628;0.7587;0.7455;0.0045;0.0165;0.0379;0.0048;0.017;0.0071;0;0;0.088;0;0.5438;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0015;0.6424;0.6424;0;39.065;39.065;8.945;0.0412;637.26;1008;1;0.0106;0.0106;0;0;0;0;0;0;0.6318;0.5438;0;16.128;18.676;13.653;15.81;98.352;98.352;6.0639;5.134;4.346;0.93;0.7879;0.1534;0.1299;0.7167;168.84;0.6434;0
04/02/21 16:00;29.775;89.279;0.6646;29.777;60;90;60;198.39;192.1;6.2917;29.83;3.96;0;12.669;142.78;3.4902;0;9.9197;168.86;0;168.86;12.669;3.4902;142.78;9.9197;0.075;0.9043;0;0.0587;141.54;27.311;0;0;18.006;9.3046;136.82;4.4457;0.0003;0.0001;4.4035;0.0418;141.26;0.2831;0.0253;0.007;0.2495;0.0012;140.96;12.643;3.4831;120.12;0.572;125.69;100.55;46.125;23.872;2.536;36.479;4.144;15.143;0;1;0;0;0.8511;0.8383;1;1;0.8739;0.062;0.9685;1;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8103;0.8413;0.0577;0.5071;0.5015;0.003;0.0181;0.0191;0.0032;0.0115;0.0067;0;0;0.088;0;0.3338;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4299;0.4299;0;35.472;35.472;5.642;0.0412;426.38;1008.2;1;0.0081;0.0081;0;0;0;0;0;0;0.4218;0.3338;0;16.149;18.701;12.539;14.52;98.116;98.116;4.0525;3.4355;2.6675;0.617;0.768;0.1523;0.1895;0.6582;124.3;0.5666;0
04/02/21 17:00;17.541;97.619;43.035;17.687;29.776;90;29.776;30.103;29.901;0.2023;29.1;4.33;0;0.4906;27.913;0.0347;0;0.3974;28.836;0;28.836;0.4906;0.0347;27.913;0.3974;0.017;0.9818;0;0.0138;27.259;1.5771;0;0;1.2282;0.349;26.323;0.8812;0.0042;0.0003;0.868;0.0087;27.204;0.0545;0.001;0.0001;0.0534;0.0001;26.446;0.4854;0.0343;25.764;0.0397;18.371;14.697;5.9136;0.4119;0.2245;3.2287;0.123;3.0412;0;1;0;0;0.9579;0.9453;1;1;0.956;0.122;0.9676;0.9913;1;0.9674;0.8205;0.998;0.998;1;0.998;0.998;0.9129;0.923;0.0999;0.0866;0.0865;0.0005;0.0105;0.0017;0.0005;0.0018;0.0006;0;0;0.088;0;-0.0221;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0694;0.0694;0;30.202;30.202;1.1017;0.0419;72.305;959.26;1;0.0034;0.0034;0;0;0;0;0;0;0.0659;-0.0221;0;15.258;17.669;-4.8555;-5.6225;95.054;95.054;0.6921;0.5543;-0.1764;0.1377;0.7307;0.199;1.0558;0;18.37;0;0
04/02/21 18:00;5.7339;105.64;75.977;5.9527;8.6148;90;8.6148;0;0;0;20.45;5.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.64;6.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
