PVSYST 8.0.15
04/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.73;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.07;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.29;7.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.88;8.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.95;8.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.9;8.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 02:00;0;0;90;0;0;90;0;0;0;0;20.1;7.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 03:00;0;0;90;0;0;90;0;0;0;0;20.44;7.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 04:00;0;0;90;0;0;90;0;0;0;0;20.98;7.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 05:00;3.3134;-106.98;81.942;3.4641;4.9625;-90;-4.9625;5.0009;4.9027;0.0982;21.37;7.75;0;0.2382;4.8876;0.0144;0;0.0019;5.142;5.142;0;0.2382;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 06:00;12.643;-100.53;57.937;12.853;19.796;-90;-19.796;65.304;63.2;2.104;21.44;9.37;0;5.1028;60.913;1.0496;0;0.3859;67.451;0;67.451;5.1028;1.0496;60.913;0.3859;0.0757;0.9088;0;0.0057;65.738;1.7132;0;0;1.3899;0.3234;63.354;2.2522;0.1498;0.0308;2.0577;0.0138;65.606;0.1315;0.0102;0.0021;0.119;0.0001;63.448;4.9428;1.0167;57.346;0.0486;37.821;30.257;11.756;0.2096;0.4478;6.4416;0.094;6.6798;0;1;0;0;1.0329;0.9746;1;1;0.9772;0.1621;0.9657;0.9706;1;0.9654;0.7793;0.998;0.998;1;0.998;0.998;0.9393;0.9414;0.126;0.2026;0.2047;0.0012;0.0152;-0.0007;0.0013;0.0047;0.0012;0;0;0.088;0;0.0838;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1777;0.1777;0;24.048;24.048;2.608;0.0412;173.57;1024;1;0.0059;0.0059;0;0;0;0;0;0;0.1718;0.0838;0;16.716;19.357;7.882;9.1272;96.664;96.664;1.6188;1.4205;0.6698;0.1983;0.7507;0.1225;0.4637;0.4138;37.808;0.3861;0
05/02/21 07:00;24.823;-92.328;5.5735;24.841;60;-90;-60;164.89;155.2;9.6881;22.96;11.44;0;22.968;114.49;6.0489;0;8.2446;151.75;0;151.75;22.968;6.0489;114.49;8.2446;0.1514;0.8088;0;0.0543;129.63;22.124;0;0;14.408;7.7154;125.8;3.572;0.0044;0.0012;3.5314;0.035;129.37;0.2593;0.0459;0.0121;0.2002;0.0011;129.09;22.917;6.0356;96.349;0.4931;100.03;80.024;36.762;19.142;2.0241;29.116;3.2937;11.998;0;1;0;0;0.9203;0.8542;1;1;0.8742;0.0642;0.9724;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.829;0.8416;0.0598;0.4557;0.4502;0.0027;0.0181;0.0051;0.003;0.0105;0.0055;0;0;0.088;0;0.3002;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0007;0.3962;0.3962;0;28.119;28.119;5.159;0.041;382.71;1035.2;1;0.008;0.008;0;0;0;0;0;0;0.3882;0.3002;0;16.562;19.178;12.548;14.53;97.979;97.979;3.642;3.1663;2.399;0.4757;0.7673;0.1306;0.2107;0.6587;99.697;0.576;0
05/02/21 08:00;37.071;-83.387;5.272;37.255;52.745;-90;-52.745;221.7;213.1;8.5962;23.41;12.66;0;14.2;169.32;3.5762;0;8.7491;195.84;0;195.84;14.2;3.5762;169.32;8.7491;0.0725;0.9092;0;0.0447;169.97;25.871;0;0;17.68;8.1909;164.52;5.1128;0.0026;0.0006;5.0874;0.0221;169.63;0.3399;0.0284;0.0072;0.3033;0.0011;168;14.169;3.5684;146.24;0.5349;139.45;111.56;49.317;17.945;2.379;34.221;3.4848;18.655;0;1;0;0;0.8834;0.8679;1;1;0.8956;0.0638;0.9699;0.9998;1;0.9664;0.9603;0.998;0.998;1;0.998;0.998;0.8401;0.8637;0.0611;0.5881;0.5782;0.0035;0.0178;0.0108;0.0038;0.0136;0.0065;0;0;0.088;0;0.4131;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.5104;0.5104;0;30.152;30.152;6.7418;0.041;492.22;1036.9;1;0.0092;0.0092;0;0;0;0;0;0;0.5011;0.4131;0;16.532;19.143;13.382;15.496;98.191;98.191;4.7002;4.0789;3.3018;0.6213;0.7771;0.1322;0.1653;0.7025;135.98;0.6212;0
05/02/21 09:00;49.057;-72.301;11.492;50.427;39.573;-90;-39.573;346.99;317.4;29.596;26.67;12.44;0;38.395;273.18;11.493;0;7.9527;331.02;0;331.02;38.395;11.493;273.18;7.9527;0.116;0.8493;0;0.024;304.98;26.038;0;0;18.754;7.284;296.08;8.2964;0.0152;0.0046;8.2131;0.0635;304.37;0.61;0.0768;0.023;0.5089;0.0013;298.84;38.303;11.466;245.71;0.6039;211.87;169.5;70.913;10.727;2.8009;40.29;2.7596;32.365;0;1;0;0;0.954;0.9213;1;1;0.9313;0.0841;0.9727;0.9996;1;0.9677;0.9049;0.998;0.998;1;0.998;0.998;0.8944;0.8994;0.0759;0.9941;0.985;0.0059;0.0136;0.0489;0.0064;0.0228;0.0075;0;0;0.088;0;0.7575;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0025;0.8591;0.8591;0;38.835;38.835;12.165;0.0411;843.81;1018.1;1;0.0137;0.0137;0;0;0;0;0;0;0.8455;0.7575;0;16.464;19.065;14.516;16.809;98.409;98.409;7.9445;6.8661;6.0536;1.0784;0.8125;0.1357;0.1023;0.762;193.89;0.6983;0
05/02/21 10:00;60.123;-56.099;16.131;64.507;25.493;-90;-25.493;944.4;155.5;788.9;28.3;11.8;0;873.99;52.051;111.66;0;9.1952;1046.9;0;1046.9;873.99;111.66;52.051;9.1952;0.8348;0.0585;0;0.0088;1037.2;9.6725;0;0;1.7836;7.8889;1032.7;2.4756;0.486;0.0621;1.666;0.2615;1035.2;2.0745;1.748;0.2233;0.1005;0.0026;1035.1;871.76;111.37;48.501;1.0422;518.59;414.88;165.88;0.4484;5.6783;81.68;2.4388;86.909;0;1;0;0;1.1085;0.9908;1;1;0.9657;0.1421;0.9976;0.9994;1;0.9668;0.7994;0.998;0.998;1;0.998;0.998;0.9864;0.9318;0.1133;3.1438;3.2899;0.0198;0.0037;0.5424;0.0191;0.0676;0.0135;0;0;0.088;0;2.4147;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.0233;2.5459;2.5459;0;71.709;71.709;43.409;0.042;2830.2;899.55;1;0.0432;0.0432;0;0;0;0;0;0;2.5027;2.4147;0;15.427;17.864;14.632;16.944;98.303;98.303;25.126;20.347;19.299;4.7784;1.0485;0.1902;0.0417;0.7681;33.323;0.7257;0
05/02/21 11:00;68.497;-28.419;18.807;79.38;10.62;-90;-10.62;669.1;416.9;252.2;29.42;11.05;0;256.6;333.51;81.908;0;1.146;673.16;0;673.16;256.6;81.908;333.51;1.146;0.3812;0.4971;0;0.0017;669.54;3.6254;0;0;2.6701;0.9553;654.57;13.63;0.1664;0.0531;13.368;0.0428;668.2;1.3391;0.5132;0.1638;0.6617;0.0004;654.78;255.92;81.691;316.81;0.1475;394.05;315.24;124.26;0.122;4.4163;63.527;0.2137;67.822;0;1;0;0;1.0061;0.9946;1;1;0.992;0.1664;0.9796;0.9994;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9724;0.9499;0.1287;2.0215;2.1061;0.0127;-0.0004;0.2356;0.013;0.0461;0.0112;0;0;0.088;0;1.6256;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.01;1.7407;1.7407;0;56.603;56.603;27.183;0.0415;1811.4;961;1;0.0271;0.0271;0;0;0;0;0;0;1.7136;1.6256;0;16.404;18.996;15.319;17.739;98.442;98.442;16.156;13.912;12.992;2.2438;0.9201;0.1389;0.057;0.8042;200.23;0.7511;0
05/02/21 12:00;70.212;13.051;19.257;85.355;4.6448;90;4.6448;1096.3;180.9;915.4;30.55;10.09;0;918.42;55.437;125.78;0;0.36;1100;0;1100;918.42;125.78;55.437;0.36;0.8349;0.0507;0;0.0003;1099.6;0.4179;0;0;0.1166;0.3012;1094.3;3.1243;0.6097;0.0835;2.418;0.0131;1097.4;2.1992;1.8368;0.2516;0.1106;0.0001;1094.3;915.97;125.45;52.792;0.0456;645.25;516.2;206.84;0.0003;6.9997;100.69;0.0294;107.69;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1633;0.9972;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1266;3.3033;3.5081;0.0211;0.008;0.6415;0.0199;0.0704;0.0163;0;0;0.088;0;2.5149;0;0;0;0;0;0;0;0;0;0;0;0;0.0567;0.0263;2.6479;2.6479;0;76.745;76.745;46.195;0.0422;3015.5;878.09;1;0.045;0.045;0;0;0;0;0;0;2.6029;2.5149;0;15.27;17.683;14.503;16.795;98.301;98.301;26.4;21.162;20.099;5.2378;1.0629;0.1984;0.0403;0.7613;32.908;0.7125;0
05/02/21 13:00;63.901;47.075;17.434;70.266;19.734;90;19.734;532.9;434.2;98.705;31.08;8.8;0;104.86;388.45;36.119;0;3.1296;532.56;0;532.56;104.86;36.119;388.45;3.1296;0.1969;0.7353;0;0.0059;521.1;11.464;0;0;8.8346;2.6289;506.72;13.332;0.063;0.0217;13.136;0.1108;520.06;1.0422;0.2097;0.0722;0.7592;0.001;507.51;104.59;36.025;365.72;0.3889;315.9;252.72;99.22;1.3222;3.6456;52.44;0.7837;54.763;0;1;0;0;0.9994;0.9785;1;1;0.9773;0.16;0.9744;0.9994;1;0.9653;0.7782;0.998;0.998;1;0.998;0.998;0.9515;0.9415;0.1243;1.5993;1.6391;0.0099;0.0045;0.1577;0.0103;0.0364;0.0094;0;0;0.088;0;1.2669;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0062;1.3755;1.3755;0;52.064;52.064;20.984;0.0414;1407.2;977.44;1;0.0206;0.0206;0;0;0;0;0;0;1.3549;1.2669;0;16.384;18.972;15.09;17.474;98.502;98.502;12.781;10.993;10.125;1.7887;0.8679;0.1399;0.0679;0.7922;241.04;0.7378;0
05/02/21 14:00;53.569;66.81;13.524;55.845;34.155;90;34.155;13.596;13.596;0;28.29;7.6;0;0;12.424;0;0;0.2345;12.658;0;12.658;0;0;12.424;0.2345;0;1;0;0.0185;11.769;0.8895;0;0;0.6792;0.2103;11.363;0.3822;0;0;0.3786;0.0036;11.745;0.0235;0;0;0.0235;0;11.441;0;0;11.342;0.0206;8.4395;6.7516;2.7664;0.2943;0.1067;1.535;0.0779;1.3474;0;1;0;0;0.931;0.9297;1;1;0.9453;0.1034;0.9675;1;1;0.9677;0.8516;0.998;1;1;0.998;0.998;0.8977;0.913;0.0879;0.038;0.0377;0.0002;0.0068;0.0005;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0621;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0283;0.0283;0;28.771;28.771;0.4816;0.0424;30.63;925.43;1;0.0025;0.0025;0;0;0;0;0;0;0.0259;-0.0621;0;14.206;16.45;-31.146;-36.066;91.2;91.2;0.3038;0.2265;-0.4967;0.0772;0.7232;0.2543;2.3807;0;8.4395;0;0
05/02/21 15:00;41.831;79.404;7.8749;42.321;47.679;90;47.679;121.29;120;1.2891;20.89;7.0899;0;1.9147;100.26;0.2454;0;3.9627;106.38;0;106.38;1.9147;0.2454;100.26;3.9627;0.018;0.9797;0;0.0372;93.622;12.76;0;0;9.0596;3.7008;90.431;3.0042;0.0005;0.0001;2.9907;0.0128;93.435;0.1872;0.0038;0.0005;0.1824;0.0005;91.959;1.9103;0.2449;88.027;0.2486;77.083;61.666;26.836;7.4771;1.184;17.031;1.5275;10.738;0;1;0;0;0.8771;0.8801;1;1;0.9096;0.0661;0.9678;0.9997;1;0.9671;0.9509;0.998;0.998;1;0.998;0.998;0.8501;0.878;0.0627;0.3195;0.3129;0.0019;0.0172;-0.0005;0.0021;0.0073;0.0032;0;0;0.088;0;0.1806;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2754;0.2754;0;24.6;24.6;3.7099;0.041;265.67;1036.6;1;0.0068;0.0068;0;0;0;0;0;0;0.2686;0.1806;0;16.422;19.016;10.771;12.472;97.544;97.544;2.5532;2.2009;1.4436;0.3523;0.7574;0.138;0.2966;0.5654;76.515;0.5049;0
05/02/21 16:00;29.637;88.966;0.9679;29.641;60;90;60;171.01;167.3;3.7025;21.88;6.0699;0;7.4862;124.81;1.8043;0;8.5503;142.65;0;142.65;7.4862;1.8043;124.81;8.5503;0.0525;0.9349;0;0.0599;118.89;23.76;0;0;15.74;8.0202;114.77;3.8857;0.0002;0.0001;3.8494;0.036;118.65;0.2378;0.015;0.0036;0.2181;0.0011;118.38;7.471;1.8006;105;0.493;109.44;87.55;40.164;20.868;2.2132;31.836;3.6108;13.181;0;1;0;0;0.8342;0.8334;1;1;0.8739;0.062;0.9673;1;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8045;0.8413;0.0577;0.4284;0.4237;0.0026;0.018;0.0024;0.0028;0.0099;0.006;0;0;0.088;0;0.2775;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3733;0.3733;0;26.585;26.585;4.7047;0.041;359.63;1038;1;0.0078;0.0078;0;0;0;0;0;0;0.3655;0.2775;0;16.6;19.222;12.34;14.289;97.912;97.912;3.4236;2.9832;2.2176;0.4404;0.7656;0.1286;0.2236;0.6478;108.65;0.555;0
05/02/21 17:00;17.4;97.336;43.511;17.534;29.409;90;29.409;29.302;29.102;0.1995;22.46;6.18;0;0.4838;27.214;0.0335;0;0.3776;28.109;0;28.109;0.4838;0.0335;27.214;0.3776;0.0172;0.9816;0;0.0134;26.604;1.5049;0;0;1.174;0.3309;25.69;0.8611;0.0043;0.0003;0.8481;0.0085;26.551;0.0532;0.001;0.0001;0.0521;0.0001;25.806;0.4785;0.0332;25.14;0.0381;17.866;14.293;5.7427;0.3847;0.2178;3.133;0.1161;2.9661;0;1;0;0;0.9593;0.9465;1;1;0.9569;0.1236;0.9676;0.9911;1;0.9674;0.8183;0.998;0.998;1;0.998;0.998;0.9139;0.9238;0.1009;0.0844;0.0843;0.0005;0.0103;-0.0005;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0221;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0695;0.0695;0;23.529;23.529;1.0694;0.0416;70.431;986.79;1;0.0036;0.0036;0;0;0;0;0;0;0.0659;-0.0221;0;15.685;18.163;-4.9804;-5.7672;94.865;94.865;0.6746;0.5554;-0.1764;0.1192;0.7318;0.1767;1.0848;0;17.865;0;0
05/02/21 18:00;5.5815;105.37;76.356;5.7871;8.368;90;8.368;2.5981;2.5012;0.0969;22.72;6.9901;0;0.235;2.4861;0.0043;0;0.0028;2.7282;2.7282;0;0.235;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.21;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.7;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.01;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 22:00;0;0;90;0;0;90;0;0;0;0;21.69;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/02/21 23:00;0;0;90;0;0;90;0;0;0;0;21.3;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 00:00;0;0;90;0;0;90;0;0;0;0;21.5;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 01:00;0;0;90;0;0;90;0;0;0;0;21.36;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.34;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
