PVSYST 8.0.15
06/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.76;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.44;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 05:00;3.3108;-106.6;81.948;3.4546;4.9487;-90;-4.9487;3.4967;3.4967;0;18;4.5;0;0;3.4902;0;0;0.0013;3.4915;3.4915;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 06:00;12.455;-100.27;58.463;12.651;19.433;-90;-19.433;92.809;80.003;12.806;19.28;4.6801;0;31.057;74.435;8.2101;0;0.5287;114.23;0;114.23;31.057;8.2101;74.435;0.5287;0.2719;0.6562;0;0.0046;112.14;2.0895;0;0;1.6467;0.4428;108.14;3.7778;0.9701;0.2564;2.5323;0.019;111.92;0.2243;0.0621;0.0164;0.1456;0.0002;108.25;30.025;7.9372;70.111;0.0668;46.204;36.963;14.36;0.2401;0.5461;7.8557;0.1096;8.1617;0;1;0;0;1.2308;0.9817;1;1;0.9779;0.1625;0.9662;0.9687;1;0.9651;0.7789;0.998;0.998;1;0.998;0.998;0.9467;0.9419;0.1263;0.343;0.3426;0.0021;0.0175;-0.0016;0.0023;0.0081;0.0015;0;0;0.088;0;0.2107;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3059;0.3059;0;23.705;23.705;4.4248;0.0409;292.02;1047.4;1;0.0072;0.0072;0;0;0;0;0;0;0.2987;0.2107;0;16.986;19.669;11.701;13.549;97.655;97.655;2.7416;2.4445;1.6839;0.2971;0.7606;0.1084;0.2774;0.6142;46.124;0.5841;0
06/02/21 07:00;24.64;-92.053;5.6611;24.654;60;-90;-60;338.4;118.5;219.9;20.58;5.05;0;524.86;55.469;106.31;0;16.92;703.56;0;703.56;524.86;106.31;55.469;16.92;0.746;0.1029;0;0.024;680.74;22.815;0;0;6.9807;15.834;677.48;1.906;0.1024;0.0207;1.711;0.0719;679.38;1.3615;1.0497;0.2126;0.097;0.0022;679.45;523.71;106.07;46.681;1.012;53.773;43.018;19.298;9.2777;1.0524;15.139;1.9713;6.9138;0;1;0;0;2.0791;0.9676;1;1;0.8742;0.0642;0.9972;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9629;0.8416;0.0598;2.1128;2.0783;0.0125;-0.0002;0.1721;0.0133;0.047;0.0028;0;0;0.088;0;1.6667;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0097;1.7833;1.7833;0;48.521;48.521;27.942;0.0412;1788.5;997.13;1;0.0286;0.0286;0;0;0;0;0;0;1.7547;1.6667;0;16.079;18.62;15.028;17.402;98.395;98.395;16.885;14.252;13.32;2.633;0.932;0.1559;0.0552;0.7889;48.302;0.7764;0
06/02/21 08:00;36.886;-83.077;5.532;37.087;52.913;-90;-52.913;630.79;104;526.79;22.19;5.61;0;873.57;31.224;107.87;0;25.041;1037.7;0;1037.7;873.57;107.87;31.224;25.041;0.8418;0.0542;0;0.0241;1011;26.721;0;0;3.2754;23.445;1007.8;1.1891;0.1666;0.0206;0.9386;0.0634;1009;2.022;1.7471;0.2157;0.0559;0.0032;1013.1;871.66;107.63;26.954;1.529;214.27;171.42;66.568;3.3521;2.68;38.551;5.3005;37.879;0;1;0;0;1.6451;0.9743;1;1;0.8951;0.0637;0.9988;0.9998;1;0.9664;0.9602;0.998;0.998;1;0.998;0.998;0.9712;0.8632;0.0611;3.1162;3.1325;0.0189;0.0014;0.433;0.0188;0.0665;0.0066;0;0;0.088;0;2.3814;0;0;0;0;0;0;0;0;0;0;0;0;0.0536;0.0212;2.5127;2.5127;0;64.29;64.29;42.1;0.0418;2695.4;932.22;1;0.0433;0.0433;0;0;0;0;0;0;2.4694;2.3814;0;15.36;17.787;14.558;16.858;98.278;98.278;24.905;20.081;19.032;4.8235;1.0491;0.1937;0.0421;0.7642;25.12;0.7435;0
06/02/21 09:00;48.857;-71.943;11.768;50.285;39.715;-90;-39.715;814.2;134.3;679.9;23.11;6.35;0;883.87;42.369;112.33;0;18.789;1057.4;0;1057.4;883.87;112.33;42.369;18.789;0.8359;0.0578;0;0.0178;1037.2;20.144;0;0;2.9247;17.219;1033.3;1.8244;0.3585;0.0456;1.2735;0.1467;1035.1;2.0744;1.7677;0.2247;0.0789;0.0031;1038.4;881.74;112.06;38.091;1.4204;387.67;310.14;127.41;1.6886;4.111;59.135;5.0878;61.557;0;1;0;0;1.2986;0.9809;1;1;0.931;0.0836;0.9982;0.9996;1;0.9676;0.9064;0.998;0.998;1;0.998;0.998;0.9773;0.899;0.0756;3.1752;3.2522;0.0196;0.0031;0.4732;0.0193;0.0684;0.01;0;0;0.088;0;2.448;0;0;0;0;0;0;0;0;0;0;0;0;0.0551;0.0228;2.5807;2.5807;0;66.352;66.352;43.243;0.0418;2798.2;922.26;1;0.0446;0.0446;0;0;0;0;0;0;2.536;2.448;0;15.483;17.929;14.687;17.007;98.27;98.27;25.377;20.625;19.565;4.7518;1.06;0.1873;0.0418;0.771;30.107;0.74;0
06/02/21 10:00;59.887;-55.699;16.423;64.401;25.599;-90;-25.599;959.31;158.3;801;23.8;6.95;0;888.19;51.202;115.83;0;9.4168;1064.6;0;1064.6;888.19;115.83;51.202;9.4168;0.8343;0.0569;0;0.0088;1054.8;9.8492;0;0;1.7662;8.083;1050.2;2.4723;0.5028;0.0656;1.6374;0.2664;1052.7;2.1096;1.7764;0.2317;0.0989;0.0027;1052.7;885.91;115.53;47.7;1.0648;526.31;421.05;168.38;0.4477;5.7601;82.857;2.5002;88.169;0;1;0;0;1.1098;0.9907;1;1;0.9655;0.1416;0.9977;0.9994;1;0.9668;0.7999;0.998;0.998;1;0.998;0.998;0.9864;0.9316;0.1131;3.1971;3.3453;0.0201;0.0047;0.5039;0.0197;0.0699;0.0139;0;0;0.088;0;2.499;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.024;2.6327;2.6327;0;67.804;67.804;44.004;0.0419;2877;915.09;1;0.0457;0.0457;0;0;0;0;0;0;2.587;2.499;0;15.687;18.165;14.89;17.242;98.265;98.265;25.551;21.04;19.972;4.5111;1.0684;0.1765;0.0418;0.7816;32.8;0.7386;0
06/02/21 11:00;68.205;-28.141;19.111;79.32;10.68;-90;-10.68;1033.5;170.5;862.99;24.49;7.1601;0;878.21;57.075;114.92;0;1.7903;1052;0;1052;878.21;114.92;57.075;1.7903;0.8348;0.056;0;0.0017;1050;1.9536;0;0;0.4613;1.4923;1044.9;3.0066;0.5785;0.0757;2.2855;0.0668;1047.9;2.1001;1.7564;0.2298;0.1132;0.0006;1045.3;875.87;114.61;54.215;0.2305;602.72;482.17;195.45;0.0217;6.3939;91.974;0.346;98.346;0;1;0;0;1.0179;0.9981;1;1;0.9919;0.1664;0.9971;0.9993;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9933;0.9499;0.1288;3.1591;3.3422;0.0201;0.0046;0.5093;0.0197;0.0697;0.0154;0;0;0.088;0;2.4898;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.024;2.6232;2.6232;0;68.29;68.29;43.8;0.0419;2873.6;912.86;1;0.0454;0.0454;0;0;0;0;0;0;2.5778;2.4898;0;15.818;18.317;15.014;17.385;98.27;98.27;25.248;20.964;19.898;4.2836;1.0661;0.1697;0.0422;0.7881;34.272;0.7397;0
06/02/21 12:00;69.913;12.812;19.566;85.364;4.6361;90;4.6361;1059.8;174.9;884.89;25.28;7.0899;0;887.8;57.373;117.82;0;0.3468;1063.3;0;1063.3;887.8;117.82;57.373;0.3468;0.8349;0.0543;0;0.0003;1062.9;0.4105;0;0;0.1203;0.2901;1057.6;3.1936;0.5988;0.0795;2.5027;0.0126;1060.8;2.1258;1.7756;0.2356;0.1145;0.0001;1057.6;885.42;117.5;54.635;0.0439;623.78;499.02;199.92;0.0003;6.7694;97.376;0.0281;104.14;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1633;0.997;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9946;0.9523;0.1266;3.1932;3.3908;0.0204;0.0056;0.5334;0.0198;0.0703;0.0163;0;0;0.088;0;2.5101;0;0;0;0;0;0;0;0;0;0;0;0;0.0566;0.0246;2.6438;2.6438;0;69.662;69.662;44.383;0.042;2915.2;906.9;1;0.0457;0.0457;0;0;0;0;0;0;2.5981;2.5101;0;15.773;18.264;14.975;17.341;98.271;98.271;25.52;21.13;20.061;4.3905;1.0687;0.172;0.0419;0.7861;34.057;0.7356;0
06/02/21 13:00;63.673;46.602;17.741;70.225;19.775;90;19.775;860.91;247.6;613.31;26.26;6.9101;0;651.75;123.12;128.3;0;5.077;908.25;0;908.25;651.75;128.3;123.12;5.077;0.7176;0.1411;0;0.0056;901.17;7.0751;0;0;2.81;4.265;894.55;4.817;0.3986;0.0785;4.1602;0.1797;899.37;1.8023;1.3035;0.2566;0.2406;0.0016;895.79;650.04;127.97;115.91;0.6306;490.41;392.33;158.27;0.4232;5.2783;75.927;1.2403;80.782;0;1;0;0;1.055;0.9922;1;1;0.9772;0.1599;0.9946;0.9994;1;0.9654;0.7783;0.998;0.998;1;0.998;0.998;0.9849;0.9414;0.1242;2.7275;2.8581;0.0172;-0.0012;0.3891;0.0172;0.0609;0.013;0;0;0.088;0;2.1691;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0178;2.2952;2.2952;0;63.607;63.607;37.347;0.0417;2457.1;934.11;1;0.0381;0.0381;0;0;0;0;0;0;2.2571;2.1691;0;16.031;18.563;15.15;17.543;98.341;98.341;21.798;18.343;17.335;3.4549;1.0077;0.1585;0.0462;0.7953;76.413;0.7484;0
06/02/21 14:00;53.394;66.382;13.822;55.76;34.24;90;34.24;599.59;373.8;225.8;26;6.65;0;273.13;272.98;90.632;0;10.391;647.13;0;647.13;273.13;90.632;272.98;10.391;0.4221;0.4379;0;0.0161;622.83;24.303;0;0;14.983;9.3205;612.94;8.6469;0.1301;0.0432;8.3158;0.1579;621.58;1.2457;0.5463;0.1813;0.516;0.0021;616.06;272.45;90.408;249.16;0.9109;337.02;269.62;111.33;6.5235;3.8662;55.614;3.1204;52.957;0;1;0;0;1.0793;0.9624;1;1;0.9451;0.1031;0.9861;0.9995;1;0.9677;0.8523;0.998;0.998;1;0.998;0.998;0.9472;0.9128;0.0877;1.9433;1.9727;0.0119;0.0007;0.1836;0.0124;0.0441;0.01;0;0;0.088;0;1.5516;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0088;1.6657;1.6657;0;51.348;51.348;25.347;0.0414;1694.6;982.93;1;0.0261;0.0261;0;0;0;0;0;0;1.6396;1.5516;0;16.328;18.908;15.21;17.612;98.432;98.432;15.531;13.312;12.4;2.219;0.912;0.1429;0.0587;0.7984;185.56;0.7501;0
06/02/21 15:00;41.681;79.043;8.1615;42.205;47.795;90;47.795;426.69;333.7;92.993;24.79;6.2999;0;138.43;251.14;49.503;0;14.005;453.08;0;453.08;138.43;49.503;251.14;14.005;0.3055;0.5852;0;0.0309;417.22;35.855;0;0;22.774;13.081;408.8;7.5897;0.0389;0.0139;7.4919;0.0449;416.39;0.8344;0.2769;0.099;0.4567;0.0018;413.6;138.11;49.39;220.42;0.877;241.02;192.81;81.996;18.89;3.5345;50.842;4.7998;35.487;0;1;0;0;1.0618;0.9209;1;1;0.9093;0.066;0.9818;0.9997;1;0.9671;0.9513;0.998;0.998;1;0.998;0.998;0.9023;0.8777;0.0626;1.3606;1.3529;0.0081;0.0084;0.0798;0.0088;0.0312;0.0094;0;0;0.088;0;1.0713;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0044;1.1777;1.1777;0;41.59;41.59;16.8;0.0411;1160.7;1014.7;1;0.0183;0.0183;0;0;0;0;0;0;1.1593;1.0713;0;16.489;19.094;15;17.37;98.445;98.445;10.874;9.4119;8.5622;1.4619;0.8497;0.1344;0.0781;0.7874;191.88;0.7264;0
06/02/21 16:00;29.494;88.651;1.276;29.501;60;90;60;158;155;2.999;24.51;5.47;0;6.0899;115.74;1.3663;0;7.8998;131.1;0;131.1;6.0899;1.3663;115.74;7.8998;0.0465;0.9431;0;0.0603;109.09;22.007;0;0;14.597;7.41;105.27;3.6034;0.0003;0.0001;3.5698;0.0333;108.87;0.2182;0.0122;0.0027;0.2023;0.001;108.59;6.0775;1.3635;97.374;0.4555;101.37;81.1;37.321;19.352;2.044;29.402;3.3193;12.094;0;1;0;0;0.8298;0.8321;1;1;0.8739;0.062;0.9669;1;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.803;0.8413;0.0577;0.3937;0.389;0.0023;0.0179;0.0055;0.0025;0.009;0.0055;0;0;0.088;0;0.2432;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3385;0.3385;0;28.838;28.838;4.3276;0.0411;330.15;1025.4;1;0.0073;0.0073;0;0;0;0;0;0;0.3312;0.2432;0;16.381;18.969;11.77;13.629;97.844;97.844;3.1464;2.7056;1.944;0.4408;0.7616;0.1401;0.2421;0.6178;100.76;0.529;0
06/02/21 17:00;17.253;97.051;44.002;17.377;29.035;90;29.035;280.91;129.1;151.81;24.39;3.7499;0;368.17;76.859;114.2;0;3.5304;562.77;0;562.77;368.17;114.2;76.859;3.5304;0.6542;0.1428;0;0.0063;556.43;6.3372;0;0;3.2486;3.0885;548.39;6.9225;3.3896;1.0514;2.4004;0.0811;555.32;1.1129;0.7363;0.2284;0.1472;0.0009;548.74;364.05;112.92;71.063;0.3599;51.302;41.041;15.98;1.0398;0.6543;9.4123;0.3443;9.0269;0;1;0;0;2.0034;0.9887;1;1;0.9577;0.1252;0.9875;0.9908;1;0.9673;0.8161;0.998;0.998;1;0.998;0.998;0.9745;0.9246;0.1019;1.69;1.6726;0.0101;0.004;0.1302;0.0107;0.0379;0.0017;0;0;0.088;0;1.3307;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0065;1.4408;1.4408;0;46.996;46.996;22.605;0.0412;1439.9;1000.7;1;0.0222;0.0222;0;0;0;0;0;0;1.4187;1.3307;0;16.241;18.807;15;17.369;98.463;98.463;13.506;11.515;10.635;1.9912;0.8803;0.1474;0.0652;0.7874;50.327;0.7777;0
06/02/21 18:00;5.6212;104.97;76.258;5.8172;8.4128;90;8.4128;46.707;45.499;1.208;23.28;2.9301;0;2.9296;44.857;0.9698;0;0.0503;48.806;0;48.806;2.9296;0.9698;44.857;0.0503;0.06;0.9201;0;0.001;48.52;0.2865;0;0;0.2446;0.042;45.733;2.69;0.621;0.2056;1.8616;0.0019;48.423;0.097;0.0059;0.0019;0.0892;0;45.74;2.3028;0.7623;42.661;0.0064;26.8;21.44;8.1719;0.0065;0.3184;4.58;0.0072;4.8918;0;1;0;0;1.0449;0.9941;1;1;0.9945;0.1648;0.9444;0.7876;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.937;0.9511;0.1275;0.1466;0.1474;0.0009;0.0134;0.0001;0.0009;0.0033;0.0008;0;0;0.088;0;0.0321;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1252;0.1252;0;25.172;25.172;1.8918;0.0414;124.53;1005.2;1;0.005;0.005;0;0;0;0;0;0;0.1201;0.0321;0;16.27;18.84;4.1787;4.8388;95.983;95.983;1.1714;1.0004;0.2569;0.1709;0.7435;0.1459;0.6347;0.2194;26.792;0.205;0
06/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.78;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.43;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.3;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.81;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 01:00;0;0;90;0;0;90;0;0;0;0;14;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 03:00;0;0;90;0;0;90;0;0;0;0;13.38;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 04:00;0;0;90;0;0;90;0;0;0;0;13;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 05:00;3.1127;-106.36;82.433;3.2438;4.644;-90;-4.644;13.108;13.098;0.0102;12.86;4.56;0;0.0247;13.074;0.0043;0;0.0043;13.108;0;13.108;0.0247;0.0043;13.074;0.0043;0.0019;0.9978;0;0.0003;13.077;0.031;0;0;0.0274;0.0036;12.468;0.5826;0.0104;0.0018;0.5703;0.0002;13.05;0.0262;0;0;0.0261;0;12.468;0.0143;0.0025;12.451;0.0005;7.7611;6.2089;2.3598;0;0.0925;1.3309;0.0002;1.4234;0;1;0;0;1;0.9976;1;1;0.9979;0.1639;0.9554;0.5803;1;0.9562;0.7767;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1271;0.0394;0.0404;0.0002;0.007;-0.0017;0.0002;0.0009;0.0002;0;0;0.088;0;-0.058;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0327;0.0327;0;13.381;13.381;0.521;0.0418;32.778;997.59;1;0.0027;0.0027;0;0;0;0;0;0;0.03;-0.058;0;15.825;18.325;-28.089;-32.526;91.628;91.628;0.3146;0.2613;-0.4638;0.0533;0.7252;0.1693;2.3052;0;7.761;0;0
