PVSYST 8.0.15
07/02/21 06:00;12.266;-100.02;58.986;12.45;19.074;-90;-19.074;176.5;33.1;143.4;16.97;4.8;0;347.77;16.702;38.626;0;0.969;404.07;0;404.07;347.77;38.626;16.702;0.969;0.8607;0.0437;0;0.0024;402.9;1.1693;0;0;0.3581;0.8111;388.65;13.442;11.552;1.2831;0.5722;0.0349;402.1;0.8058;0.6955;0.0773;0.0327;0.0003;388.68;335.53;37.265;15.739;0.1227;11.114;8.8908;3.5861;0.0507;0.1223;1.7595;0.0235;1.8311;0;1;0;0;2.2894;0.9971;1;1;0.9786;0.1629;0.9666;0.9667;1;0.9649;0.7785;0.998;0.998;1;0.998;0.998;0.9618;0.9423;0.1266;1.2134;1.1744;0.0071;0.011;0.0327;0.0079;0.0279;0.0003;0;0;0.088;0;0.9566;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0034;1.0617;1.0617;0;32.83;32.83;15.859;0.0408;1009.3;1051.9;1;0.0171;0.0171;0;0;0;0;0;0;1.0446;0.9566;0;16.668;19.301;15.017;17.39;98.385;98.385;9.6977;8.4851;7.6448;1.2126;0.8403;0.125;0.0867;0.7883;10.333;0.7857;0
07/02/21 07:00;24.458;-91.774;5.7621;24.468;60;-90;-60;486.7;80.302;406.4;19.92;5.21;0;976.64;18.084;135.03;0;24.335;1154.1;0;1154.1;976.64;135.03;18.084;24.335;0.8462;0.0368;0;0.0211;1129;25.049;0;0;2.2758;22.773;1125.9;0.882;0.194;0.0268;0.5578;0.1034;1126.8;2.2581;1.9533;0.2701;0.0316;0.0031;1126.8;974.49;134.74;15.219;1.4556;22.221;17.777;7.9889;3.0294;0.3817;5.4905;0.8509;2.8428;0;1;0;0;2.3712;0.9783;1;1;0.8742;0.0642;0.9992;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9756;0.8416;0.0598;3.4657;3.4052;0.0205;0.0058;0.5037;0.0201;0.0714;0.0009;0;0;0.088;0;2.5649;0;0;0;0;0;0;0;0;0;0;0;0;0.0575;0.025;2.7004;2.7004;0;67.074;67.074;47.154;0.0419;2935.4;919.93;1;0.0474;0.0474;0;0;0;0;0;0;2.6529;2.5649;0;14.843;17.188;14.098;16.326;98.243;98.243;27.698;21.581;20.499;6.1169;1.0824;0.2208;0.0391;0.7401;15.747;0.7375;0
07/02/21 08:00;36.7;-82.763;5.7973;36.92;53.08;-90;-53.08;366.61;267;99.603;20.3;5.14;0;165.81;188.31;52.809;0;14.639;421.57;0;421.57;165.81;52.809;188.31;14.639;0.3933;0.4814;0;0.0347;388.02;33.551;0;0;19.844;13.707;381.5;5.7434;0.0331;0.0106;5.6626;0.0371;387.24;0.776;0.3316;0.1056;0.3369;0.0019;386.39;165.45;52.693;162.46;0.8926;193.39;154.71;66.578;20.406;3.1262;44.969;4.8895;27.689;0;1;0;0;1.1499;0.9204;1;1;0.8946;0.0636;0.9852;0.9998;1;0.9663;0.9601;0.998;0.998;1;0.998;0.998;0.9049;0.8628;0.061;1.266;1.2586;0.0076;0.0098;0.0487;0.0083;0.0296;0.0085;0;0;0.088;0;1.0126;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0038;1.1183;1.1183;0;35.909;35.909;15.61;0.0409;1078.8;1036.6;1;0.0178;0.0178;0;0;0;0;0;0;1.1006;1.0126;0;16.829;19.487;15.237;17.644;98.411;98.411;10.118;8.9378;8.0925;1.1798;0.8453;0.1166;0.0836;0.7998;151.76;0.7407;0
07/02/21 09:00;48.655;-71.579;12.049;50.144;39.856;-90;-39.856;685.7;193.7;492.01;22.58;4.91;0;640.92;91.218;117.88;0;15.932;865.94;0;865.94;640.92;117.88;91.218;15.932;0.7401;0.1237;0;0.0184;845;20.94;0;0;6.3312;14.608;840.14;3.1781;0.2662;0.049;2.7414;0.1216;843.31;1.69;1.2818;0.2358;0.1698;0.0026;844.58;639.37;117.59;81.976;1.199;336.06;268.85;110.75;3.6735;3.6878;53.048;4.4482;53.062;0;1;0;0;1.2629;0.9758;1;1;0.9306;0.0831;0.9962;0.9996;1;0.9676;0.9079;0.998;0.998;1;0.998;0.998;0.9702;0.8987;0.0753;2.6004;2.6556;0.016;-0.0021;0.3035;0.0164;0.058;0.0093;0;0;0.088;0;2.0681;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0155;2.1922;2.1922;0;57.477;57.477;34.897;0.0415;2286.2;958.9;1;0.0361;0.0361;0;0;0;0;0;0;2.1561;2.0681;0;16.059;18.596;15.15;17.543;98.351;98.351;20.783;17.52;16.528;3.2625;0.9921;0.157;0.0477;0.7953;64.898;0.7604;0
07/02/21 10:00;59.65;-55.293;16.72;64.296;25.704;-90;-25.704;901.09;157.4;743.69;23.68;4.7701;0;825.36;57.699;107.31;0;8.9164;999.29;0;999.29;825.36;107.31;57.699;8.9164;0.8259;0.0667;0;0.0089;989.63;9.6605;0;0;2.0033;7.6572;985.02;2.6322;0.4757;0.0619;1.8437;0.2509;987.65;1.9793;1.6507;0.2146;0.1114;0.0025;987.4;823.24;107.04;53.741;1.0058;494.7;395.76;158.27;0.5113;5.4195;77.957;2.3728;82.865;0;1;0;0;1.109;0.9903;1;1;0.9653;0.1412;0.9973;0.9994;1;0.9668;0.8003;0.998;0.998;1;0.998;0.998;0.9857;0.9314;0.1128;3.0009;3.1383;0.0189;0.0015;0.4401;0.0187;0.0665;0.0133;0;0;0.088;0;2.3736;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0212;2.5046;2.5046;0;64.848;64.848;41.168;0.0418;2697.1;928.61;1;0.043;0.043;0;0;0;0;0;0;2.4616;2.3736;0;15.899;18.411;15.068;17.448;98.284;98.284;23.983;20.017;18.97;3.9666;1.0468;0.1654;0.0436;0.791;36.985;0.7473;0
07/02/21 11:00;67.911;-27.857;19.419;79.262;10.738;-90;-10.738;940.3;190.8;749.5;24.54;4.8;0;762.86;80.075;111.98;0;1.6464;956.56;0;956.56;762.86;111.98;80.075;1.6464;0.7975;0.0854;0;0.0017;954.53;2.0255;0;0;0.653;1.3724;948.77;3.8504;0.5107;0.075;3.2033;0.0615;952.62;1.9091;1.5257;0.224;0.1588;0.0005;949.09;760.82;111.68;76.06;0.212;548.66;438.93;177.59;0.0309;5.8426;84.044;0.3183;89.855;0;1;0;0;1.0173;0.9979;1;1;0.9918;0.1664;0.996;0.9993;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.9919;0.9499;0.1288;2.8725;3.0357;0.0183;0.0002;0.4187;0.0182;0.0645;0.0144;0;0;0.088;0;2.3004;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0199;2.4296;2.4296;0;64.169;64.169;39.629;0.0418;2607.4;931.81;1;0.0413;0.0413;0;0;0;0;0;0;2.3884;2.3004;0;16.113;18.658;15.255;17.665;98.302;98.302;22.957;19.417;18.384;3.5398;1.0331;0.1542;0.045;0.8008;48.089;0.7514;0
07/02/21 12:00;69.61;12.587;19.879;85.369;4.631;90;4.631;1041.7;171.5;870.2;25.44;4.81;0;873.05;57.908;113.87;0;0.3401;1045.2;0;1045.2;873.05;113.87;57.908;0.3401;0.8353;0.0557;0;0.0003;1044.8;0.4058;0;0;0.1213;0.2845;1039.5;3.2149;0.5983;0.078;2.5262;0.0124;1042.7;2.0895;1.7461;0.2277;0.1156;0.0001;1039.5;870.71;113.56;55.145;0.043;613.14;490.51;196.49;0.0003;6.655;95.73;0.0275;102.38;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1633;0.9969;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9945;0.9523;0.1266;3.1386;3.3326;0.0201;0.0045;0.517;0.0195;0.0693;0.016;0;0;0.088;0;2.4738;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0238;2.6067;2.6067;0;69.037;69.037;43.597;0.0419;2865.2;909.76;1;0.0449;0.0449;0;0;0;0;0;0;2.5618;2.4738;0;15.821;18.321;15.014;17.386;98.277;98.277;25.084;20.833;19.77;4.2516;1.0622;0.1695;0.0423;0.7882;34.374;0.7376;0
07/02/21 13:00;63.439;46.136;18.051;70.179;19.821;90;19.821;995.41;165.1;830.3;26.34;4.7799;0;882.59;54.195;116.13;0;5.8971;1058.8;0;1058.8;882.59;116.13;54.195;5.8971;0.8336;0.0568;0;0.0056;1052.6;6.1961;0;0;1.2417;4.9544;1047.9;2.6596;0.5492;0.0723;1.8296;0.2086;1050.5;2.1052;1.7652;0.2323;0.1059;0.0019;1049.3;880.28;115.83;51.018;0.7323;563.42;450.74;182.61;0.1887;5.9945;86.229;1.4359;92.035;0;1;0;0;1.0637;0.9941;1;1;0.9771;0.1599;0.9975;0.9994;1;0.9654;0.7783;0.998;0.998;1;0.998;0.998;0.9896;0.9414;0.1242;3.1796;3.3421;0.0201;0.0046;0.5341;0.0195;0.0691;0.0144;0;0;0.088;0;2.468;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.024;2.6007;2.6007;0;70.338;70.338;43.998;0.042;2874.5;904.73;1;0.0446;0.0446;0;0;0;0;0;0;2.556;2.468;0;15.581;18.043;14.787;17.123;98.284;98.284;25.412;20.785;19.725;4.6269;1.06;0.1821;0.0417;0.7762;33.642;0.7316;0
07/02/21 14:00;53.212;65.955;14.123;55.672;34.328;90;34.328;878.71;154.6;724.11;26.84;4.73;0;876.84;50.168;120.66;0;15.305;1063;0;1063;876.84;120.66;50.168;15.305;0.8249;0.0616;0;0.0144;1046.5;16.499;0;0;2.7648;13.734;1042.1;2.2439;0.4269;0.0587;1.5278;0.2305;1044.4;2.0929;1.7537;0.2413;0.0948;0.0031;1046.3;874.66;120.36;45.78;1.338;448.6;358.88;149.33;1.213;4.5858;65.965;4.1676;69.338;0;1;0;0;1.2097;0.9845;1;1;0.9449;0.1027;0.9979;0.9995;1;0.9677;0.853;0.998;0.998;1;0.998;0.998;0.9804;0.9125;0.0874;3.1921;3.2904;0.0198;0.0037;0.5293;0.0192;0.068;0.011;0;0;0.088;0;2.4297;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0233;2.5614;2.5614;0;70.607;70.607;43.767;0.042;2831.9;904.47;1;0.0437;0.0437;0;0;0;0;0;0;2.5177;2.4297;0;15.286;17.701;14.5;16.791;98.294;98.294;25.511;20.471;19.418;5.0406;1.0525;0.1976;0.0413;0.7612;34.125;0.7274;0
07/02/21 15:00;41.524;78.68;8.4507;42.083;47.917;90;47.917;709.01;146.6;562.41;27.25;4.57;0;839.15;48.388;132.29;0;23.383;1043.2;0;1043.2;839.15;132.29;48.388;23.383;0.8044;0.0688;0;0.0224;1017;26.248;0;0;4.4042;21.844;1013.1;1.8007;0.2445;0.0385;1.4436;0.0741;1014.9;2.0339;1.6783;0.2646;0.088;0.0031;1018.8;837.23;131.98;42.453;1.4615;289.5;231.6;91.701;3.6769;3.4509;49.64;5.6557;49.414;0;1;0;0;1.4714;0.9748;1;1;0.909;0.0658;0.9982;0.9997;1;0.9671;0.9518;0.998;0.998;1;0.998;0.998;0.9712;0.8773;0.0625;3.1328;3.1731;0.0191;0.0019;0.5014;0.0186;0.0658;0.0083;0;0;0.088;0;2.3533;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0217;2.4833;2.4833;0;69.767;69.767;42.517;0.042;2732.1;908.95;1;0.042;0.042;0;0;0;0;0;0;2.4413;2.3533;0;15.101;17.486;14.31;16.571;98.31;98.31;25.037;19.847;18.808;5.1905;1.0387;0.2073;0.0415;0.7512;37.013;0.7254;0
07/02/21 16:00;29.345;88.335;1.5883;29.355;60;90;60;495.3;148.1;347.2;27.22;4.18;0;708.2;54.978;152.56;0;24.765;940.51;0;940.51;708.2;152.56;54.978;24.765;0.753;0.0848;0;0.0263;910.34;30.163;0;0;6.9334;23.229;906.68;1.8471;0.0388;0.0084;1.6956;0.1044;908.52;1.8207;1.4164;0.3051;0.0961;0.0031;910.9;706.75;152.25;46.252;1.428;116.69;93.35;39.571;9.1974;1.7229;24.783;4.2268;17.308;0;1;0;0;1.8989;0.9679;1;1;0.8739;0.062;0.998;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.964;0.8413;0.0577;2.8243;2.7958;0.0168;-0.0016;0.3961;0.0167;0.0592;0.0042;0;0;0.088;0;2.1149;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0171;2.2395;2.2395;0;65.121;65.121;37.9;0.0418;2408.3;929.92;1;0.0366;0.0366;0;0;0;0;0;0;2.2029;2.1149;0;15.105;17.492;14.265;16.518;98.364;98.364;22.572;17.898;16.902;4.6738;0.9962;0.2071;0.0441;0.7488;47.862;0.7343;0
07/02/21 17:00;17.101;96.764;44.506;17.214;28.654;90;28.654;261.39;141.6;119.79;26.59;2.76;0;290.53;94.327;99.729;0;3.2013;487.79;0;487.79;290.53;99.729;94.327;3.2013;0.5956;0.1999;0;0.0066;481.09;6.6992;0;0;3.9038;2.7954;473.39;6.736;2.7603;0.9475;2.9528;0.0754;480.13;0.9622;0.5811;0.1995;0.1808;0.0008;473.77;287.19;98.582;87.289;0.3296;62.396;49.917;20.128;1.2186;0.7479;10.758;0.3766;10.288;0;1;0;0;1.8661;0.9863;1;1;0.9586;0.1268;0.986;0.9905;1;0.9673;0.8139;0.998;0.998;1;0.998;0.998;0.9705;0.9254;0.103;1.4648;1.4496;0.0087;0.007;0.1088;0.0093;0.0329;0.002;0;0;0.088;0;1.1423;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.005;1.2495;1.2495;0;46.103;46.103;19.513;0.0412;1248.1;1001.1;1;0.0192;0.0192;0;0;0;0;0;0;1.2303;1.1423;0;16.249;18.816;14.856;17.203;98.467;98.467;11.707;9.9859;9.1295;1.721;0.8564;0.147;0.0732;0.7798;61.608;0.7672;0
07/02/21 18:00;5.4585;104.7;76.662;5.6419;8.1521;90;8.1521;46.707;45.4;1.3077;25.01;2.75;0;3.1716;44.727;1.079;0;0.0472;49.025;0;49.025;3.1716;1.079;44.727;0.0472;0.0647;0.9133;0;0.001;48.754;0.271;0;0;0.2315;0.0394;45.85;2.8064;0.7023;0.2389;1.8634;0.0017;48.657;0.0975;0.0063;0.0022;0.089;0;45.857;2.4629;0.8379;42.544;0.006;26.709;21.368;8.1424;0.0057;0.3174;4.5654;0.0065;4.8771;0;1;0;0;1.0496;0.9945;1;1;0.9948;0.1647;0.9423;0.7781;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9352;0.9512;0.1274;0.1472;0.1477;0.0009;0.0134;0.001;0.0009;0.0033;0.0008;0;0;0.088;0;0.0316;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1246;0.1246;0;26.909;26.909;1.8994;0.0414;124.83;997.94;1;0.0049;0.0049;0;0;0;0;0;0;0.1196;0.0316;0;16.119;18.666;4.0921;4.7385;96.028;96.028;1.1766;0.9956;0.2527;0.181;0.7428;0.1538;0.6313;0.2148;26.701;0.2008;0
07/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.65;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.86;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.69;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 22:00;0;0;90;0;0;90;0;0;0;0;17.94;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.6;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.14;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.06;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 02:00;0;0;90;0;0;90;0;0;0;0;13.95;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 03:00;0;0;90;0;0;90;0;0;0;0;13.48;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 04:00;0;0;90;0;0;90;0;0;0;0;12.75;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 05:00;3.1111;-105.97;82.436;3.2358;4.6324;-90;-4.6324;8.0092;8.0025;0.0067;12.43;5.3;0;0.0163;7.9887;0.0017;0;0.0026;8.0093;0;8.0093;0.0163;0.0017;7.9887;0.0026;0.002;0.9977;0;0.0003;7.9905;0.0188;0;0;0.0167;0.0022;7.6184;0.3562;0.0068;0.0007;0.3485;0.0001;7.9745;0.016;0;0;0.0159;0;7.6184;0.0094;0.001;7.6076;0.0003;4.7421;3.7937;1.4419;0;0.0565;0.8132;0.0001;0.8697;0;1;0;0;1;0.9976;1;1;0.9979;0.1639;0.9553;0.5801;1;0.9562;0.7767;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1271;0.0241;0.0247;0.0001;0.0054;-0.001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0714;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0189;0.0189;0;12.751;12.751;0.3217;0.0422;19.403;976.45;1;0.0024;0.0024;0;0;0;0;0;0;0.0166;-0.0714;0;15.006;17.376;-56.579;-65.517;87.432;87.432;0.1922;0.1514;-0.5709;0.0408;0.7223;0.2123;3.7577;0;4.7421;0;0
08/02/21 06:00;12.077;-99.758;59.507;12.249;18.719;-90;-18.719;173.8;32.102;141.7;15.22;6.09;0;343.65;16.16;37.6;0;0.9193;398.33;0;398.33;343.65;37.6;16.16;0.9193;0.8627;0.0429;0;0.0023;397.23;1.1049;0;0;0.3358;0.7692;382.38;14.052;12.134;1.3276;0.5574;0.0332;396.43;0.7945;0.6873;0.0752;0.0316;0.0003;382.4;330.83;36.197;15.235;0.1166;10.752;8.6014;3.4695;0.0459;0.1181;1.6992;0.0217;1.7714;0;1;0;0;2.2919;0.9972;1;1;0.9792;0.1633;0.9646;0.9646;1;0.9647;0.7782;0.998;0.998;1;0.998;0.998;0.96;0.9428;0.1268;1.1962;1.1553;0.007;0.0112;0.0238;0.0078;0.0276;0.0003;0;0;0.088;0;0.9469;0;0;0;0;0;0;0;0;0;0;0;0;0.0223;0.0033;1.0521;1.0521;0;30.798;30.798;15.578;0.0407;992.38;1060.1;1;0.0171;0.0171;0;0;0;0;0;0;1.0349;0.9469;0;16.754;19.401;15.08;17.463;98.373;98.373;9.56;8.408;7.5679;1.152;0.8401;0.1205;0.0879;0.7916;9.9816;0.7891;0
08/02/21 07:00;24.275;-91.489;5.8764;24.282;60;-90;-60;401.59;67.497;334.1;17.99;5.4299;0;808.39;21.287;94.644;0;20.08;944.4;0;944.4;808.39;94.644;21.287;20.08;0.856;0.0438;0;0.0213;922.93;21.47;0;0;2.6789;18.791;920.16;0.9248;0.1638;0.0192;0.6566;0.0853;921.09;1.8459;1.6168;0.1893;0.0372;0.0026;920.77;806.61;94.436;17.914;1.201;21.232;16.985;8.1235;3.5638;0.3763;5.4133;0.6108;2.2259;0;1;0;0;2.3516;0.9773;1;1;0.8742;0.0642;0.999;0.9998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9743;0.8416;0.0598;2.836;2.7847;0.0168;-0.0016;0.3048;0.0173;0.0612;0.001;0;0;0.088;0;2.1917;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.017;2.3191;2.3191;0;56.169;56.169;38.179;0.0415;2401.1;965.85;1;0.0394;0.0394;0;0;0;0;0;0;2.2797;2.1917;0;15.577;18.038;14.722;17.047;98.301;98.301;22.666;18.534;17.516;4.1315;1.0182;0.1823;0.0449;0.7728;18.536;0.7695;0
