PVSYST 8.0.15
08/02/21 08:00;36.514;-82.442;6.0679;36.753;53.247;-90;-53.247;622.51;102.5;520.01;22.78;4.1401;0;869.04;30.866;106.75;0;25.002;1031.7;0;1031.7;869.04;106.75;30.866;25.002;0.8424;0.0542;0;0.0242;1005;26.68;0;0;3.2675;23.413;1001.8;1.1962;0.1818;0.0223;0.9286;0.0635;1003;2.01;1.7381;0.2135;0.0552;0.0032;1006.9;867.12;106.52;26.614;1.5226;208.44;166.75;65.8;3.3874;2.5474;36.643;5.079;35.803;0;1;0;0;1.6573;0.9741;1;1;0.8941;0.0636;0.9988;0.9998;1;0.9663;0.9599;0.998;0.998;1;0.998;0.998;0.971;0.8623;0.0609;3.0981;3.1098;0.0187;0.0011;0.4339;0.0186;0.0659;0.0063;0;0;0.088;0;2.3606;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0209;2.4913;2.4913;0;64.642;64.642;41.862;0.0418;2676;930.96;1;0.0427;0.0427;0;0;0;0;0;0;2.4486;2.3606;0;15.319;17.739;14.515;16.808;98.285;98.285;24.76;19.91;18.866;4.8495;1.0448;0.1959;0.0422;0.7619;24.92;0.7422;0
08/02/21 09:00;48.453;-71.21;12.335;50.004;39.996;-90;-39.996;831.1;137.1;694;24.61;2.99;0;905.89;41.012;118.34;0;19.44;1084.7;0;1084.7;905.89;118.34;41.012;19.44;0.8352;0.0557;0;0.0179;1064;20.697;0;0;2.8619;17.835;1060;1.8129;0.3852;0.0503;1.2323;0.145;1061.9;2.128;1.8118;0.2367;0.0763;0.0032;1065.3;903.69;118.05;36.841;1.4565;393.63;314.9;129.33;1.6746;4.1743;60.045;5.2583;62.545;0;1;0;0;1.3051;0.9809;1;1;0.9302;0.0825;0.9983;0.9996;1;0.9676;0.9094;0.998;0.998;1;0.998;0.998;0.9773;0.8983;0.0749;3.2573;3.3352;0.0201;0.0045;0.5178;0.0195;0.0693;0.0101;0;0;0.088;0;2.481;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0239;2.6141;2.6141;0;69.074;69.074;44.463;0.0419;2870.6;910.64;1;0.0451;0.0451;0;0;0;0;0;0;2.569;2.481;0;15.288;17.704;14.51;16.802;98.274;98.274;26.032;20.892;19.828;5.1404;1.0639;0.1975;0.0409;0.7617;29.213;0.7314;0
08/02/21 10:00;59.41;-54.883;17.022;64.194;25.806;-90;-25.806;944.91;155.9;789.01;26.07;2.1599;0;876.41;51.312;113.18;0;9.4235;1050.3;0;1050.3;876.41;113.18;51.312;9.4235;0.8344;0.0578;0;0.009;1040.4;9.8894;0;0;1.793;8.0965;1035.9;2.4828;0.5143;0.0664;1.6384;0.2638;1038.4;2.0809;1.7528;0.2264;0.099;0.0027;1038.3;874.14;112.89;47.782;1.0605;517.78;414.23;167.71;0.4615;5.5346;79.614;2.4582;84.687;0;1;0;0;1.1116;0.9906;1;1;0.9651;0.1408;0.9976;0.9994;1;0.9668;0.8008;0.998;0.998;1;0.998;0.998;0.9862;0.9312;0.1125;3.1541;3.2952;0.0198;0.0038;0.5173;0.0193;0.0684;0.0133;0;0;0.088;0;2.4428;0;0;0;0;0;0;0;0;0;0;0;0;0.0551;0.0233;2.5749;2.5749;0;69.535;69.535;43.465;0.042;2834.5;908.4;1;0.0441;0.0441;0;0;0;0;0;0;2.5308;2.4428;0;15.552;18.008;14.754;17.084;98.286;98.286;25.208;20.579;19.523;4.6293;1.0559;0.1836;0.0419;0.7745;32.911;0.7329;0
08/02/21 11:00;67.613;-27.568;19.732;79.207;10.793;-90;-10.793;681.99;404.5;277.49;26.55;1.57;0;282.49;315.12;88.125;0;1.2064;686.94;0;686.94;282.49;88.125;315.12;1.2064;0.4112;0.4605;0;0.0018;683.34;3.5976;0;0;2.592;1.0056;669.09;12.892;0.1922;0.0599;12.595;0.045;681.98;1.3667;0.565;0.1763;0.6251;0.0004;669.31;281.73;87.889;299.31;0.1553;401.27;321.02;126.84;0.1225;4.4772;64.403;0.2276;68.758;0;1;0;0;1.0073;0.9948;1;1;0.9918;0.1664;0.9811;0.9993;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.974;0.9498;0.1288;2.0629;2.1517;0.013;-0.0007;0.2225;0.0134;0.0476;0.0115;0;0;0.088;0;1.6794;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0104;1.7958;1.7958;0;54.28;54.28;27.73;0.0414;1850;970.68;1;0.0284;0.0284;0;0;0;0;0;0;1.7674;1.6794;0;16.583;19.203;15.509;17.959;98.421;98.421;16.487;14.352;13.422;2.1346;0.9299;0.1295;0.0564;0.8141;189.27;0.7607;0
08/02/21 12:00;69.302;12.375;20.196;85.371;4.6295;90;4.6295;813.11;325.3;487.81;26.76;0.9699;0;489.4;204;121.36;0;0.2653;815.03;0;815.03;489.4;121.36;204;0.2653;0.6005;0.2506;0;0.0003;814.38;0.6489;0;0;0.4269;0.222;803.42;9.3344;0.3407;0.0845;8.8995;0.0097;812.76;1.6288;0.9788;0.2427;0.4072;0.0001;803.44;488.09;121.03;194.27;0.0336;479.27;383.42;151.95;0.0007;5.3085;76.361;0.019;81.669;0;1;0;0;1.0024;0.9992;1;1;0.9979;0.1633;0.9885;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9858;0.9523;0.1266;2.4475;2.5809;0.0155;-0.0022;0.3206;0.0157;0.0558;0.0133;0;0;0.088;0;1.9808;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0146;2.1025;2.1025;0;60.21;60.21;33.45;0.0416;2220;947.06;1;0.0337;0.0337;0;0;0;0;0;0;2.0688;1.9808;0;16.364;18.95;15.417;17.853;98.397;98.397;19.561;16.803;15.831;2.7576;0.9727;0.141;0.0497;0.8093;121.1;0.7563;0
08/02/21 13:00;63.197;45.677;18.364;70.129;19.871;90;19.871;911.31;199.9;711.41;28.1;0.3999;0;756.45;83.713;120.81;0;5.426;966.4;0;966.4;756.45;120.81;83.713;5.426;0.7828;0.0922;0;0.0056;959.91;6.4851;0;0;1.9261;4.559;954.42;3.5706;0.4789;0.0765;2.8234;0.1918;957.99;1.9198;1.5129;0.2416;0.1636;0.0017;955.75;754.46;120.49;78.8;0.6735;517.07;413.65;167.29;0.2931;5.528;79.519;1.3244;84.753;0;1;0;0;1.0605;0.9933;1;1;0.977;0.1598;0.9963;0.9994;1;0.9654;0.7784;0.998;0.998;1;0.998;0.998;0.9876;0.9413;0.1241;2.9021;3.0463;0.0183;0.0004;0.4634;0.0179;0.0637;0.0134;0;0;0.088;0;2.2697;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0201;2.3978;2.3978;0;68.096;68.096;39.996;0.0419;2619;915.57;1;0.0401;0.0401;0;0;0;0;0;0;2.3577;2.2697;0;15.74;18.226;14.899;17.253;98.328;98.328;23.194;19.163;18.14;4.0301;1.0238;0.1738;0.0441;0.7821;51.979;0.7367;0
08/02/21 14:00;53.024;65.53;14.427;55.578;34.422;90;34.422;901.09;149.6;751.49;28.95;0.68;0;911.01;44.938;121.65;0;15.779;1093.4;0;1093.4;911.01;121.65;44.938;15.779;0.8332;0.0555;0;0.0144;1076.7;16.652;0;0;2.4872;14.165;1072.5;2.1171;0.4531;0.0605;1.3681;0.2355;1074.6;2.1535;1.822;0.2433;0.0849;0.0032;1076.8;908.74;121.35;40.998;1.3754;458.73;366.98;152.74;1.0973;4.6778;67.288;4.2904;70.869;0;1;0;0;1.2134;0.9848;1;1;0.9447;0.1023;0.998;0.9995;1;0.9677;0.8538;0.998;0.998;1;0.998;0.998;0.9809;0.9123;0.0872;3.2834;3.3849;0.0204;0.0054;0.5874;0.0194;0.0688;0.011;0;0;0.088;0;2.4605;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0246;2.5925;2.5925;0;74.124;74.124;45.175;0.0421;2913.4;889.86;1;0.044;0.044;0;0;0;0;0;0;2.5485;2.4605;0;15.041;17.417;14.275;16.53;98.302;98.302;26.241;20.719;19.664;5.5219;1.0552;0.2104;0.0402;0.7494;30.59;0.7164;0
08/02/21 15:00;41.361;78.317;8.7422;41.956;48.044;90;48.044;762.71;126;636.71;28.77;1.25;0;952.35;32.892;129.5;0;25.279;1140;0;1140;952.35;129.5;32.892;25.279;0.8354;0.051;0;0.0222;1113.4;26.625;0;0;3.0053;23.619;1109.8;1.3866;0.287;0.039;0.9814;0.0792;1111.2;2.2268;1.9047;0.259;0.0598;0.0033;1115.8;950.16;129.2;28.846;1.577;304.59;243.67;95.905;2.5247;3.581;51.512;5.9869;52.568;0;1;0;0;1.4947;0.9766;1;1;0.9086;0.0656;0.9988;0.9997;1;0.9671;0.9522;0.998;0.998;1;0.998;0.998;0.9735;0.877;0.0624;3.4235;3.4692;0.0209;0.0071;0.6198;0.0197;0.07;0.0084;0;0;0.088;0;2.5079;0;0;0;0;0;0;0;0;0;0;0;0;0.0564;0.0258;2.6409;2.6409;0;75.576;75.576;46.806;0.0422;2986.9;884.18;1;0.045;0.045;0;0;0;0;0;0;2.5959;2.5079;0;14.695;17.017;13.955;16.16;98.296;98.296;27.36;21.106;20.043;6.2541;1.063;0.2286;0.0389;0.7326;25.19;0.7086;0
08/02/21 16:00;29.19;88.017;1.9049;29.205;60;90;60;528.61;116.6;412;28.05;1.5001;0;844.3;34.771;143.94;0;26.43;1049.4;0;1049.4;844.3;143.94;34.771;26.43;0.8045;0.0583;0;0.0252;1020.3;29.177;0;0;4.3851;24.792;1017;1.2487;0.0554;0.0095;1.0724;0.1114;1018.2;2.0405;1.6886;0.2879;0.0608;0.0033;1020.7;842.55;143.64;29.253;1.5241;107.04;85.633;36.771;5.8197;1.3797;19.846;3.7503;15.406;0;1;0;0;1.9853;0.9722;1;1;0.8739;0.062;0.9988;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9691;0.8413;0.0577;3.1515;3.1161;0.0188;0.0012;0.5039;0.0181;0.0644;0.0033;0;0;0.088;0;2.3049;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0211;2.4336;2.4336;0;70.764;70.764;42.714;0.042;2685.9;906.06;1;0.0407;0.0407;0;0;0;0;0;0;2.3929;2.3049;0;14.71;17.034;13.932;16.133;98.327;98.327;25.187;19.449;18.421;5.7374;1.0287;0.2278;0.0408;0.7314;30.27;0.7212;0
08/02/21 17:00;16.944;96.476;45.024;17.046;28.266;90;28.266;257.6;141.6;116;28.4;1.33;0;281.34;95.362;97.478;0;3.0718;477.25;0;477.25;281.34;97.478;95.362;3.0718;0.5895;0.2063;0;0.0064;470.71;6.5391;0;0;3.8617;2.6774;462.99;6.7803;2.7581;0.9556;2.9925;0.0741;469.77;0.9414;0.5627;0.195;0.183;0.0008;463.36;278.02;96.327;88.324;0.3195;62.89;50.312;20.252;1.1748;0.7526;10.826;0.3677;10.404;0;1;0;0;1.8527;0.9863;1;1;0.9595;0.1284;0.9856;0.9902;1;0.9672;0.8118;0.998;0.998;1;0.998;0.998;0.9701;0.9262;0.104;1.4332;1.4184;0.0085;0.0075;0.1137;0.009;0.032;0.002;0;0;0.088;0;1.1086;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0048;1.2152;1.2152;0;47.509;47.509;19.109;0.0413;1221.3;994.96;1;0.0186;0.0186;0;0;0;0;0;0;1.1966;1.1086;0;16.152;18.704;14.736;17.063;98.473;98.473;11.454;9.7116;8.86;1.7424;0.8516;0.1521;0.0744;0.7735;62.125;0.7606;0
08/02/21 18:00;5.4886;104.29;76.587;5.6627;8.1829;90;8.1829;15.003;14.9;0.1022;26.62;1.47;0;0.2478;14.813;0.0275;0;0.0153;15.104;0;15.104;0.2478;0.0275;14.813;0.0153;0.0164;0.9818;0;0.001;15.014;0.0899;0;0;0.0772;0.0128;14.306;0.6779;0.0544;0.006;0.6169;0.0006;14.984;0.03;0.0005;0.0001;0.0295;0;14.308;0.1929;0.0214;14.09;0.0019;8.8441;7.0753;2.6958;0.0019;0.1051;1.5121;0.0022;1.6153;0;1;0;0;1.0068;0.994;1;1;0.9948;0.1647;0.9548;0.7799;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9472;0.9512;0.1274;0.0454;0.0463;0.0003;0.0076;0.0004;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0549;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0358;0.0358;0;27.223;27.223;0.603;0.0422;37.958;943.47;1;0.0027;0.0027;0;0;0;0;0;0;0.0331;-0.0549;0;15.041;17.417;-23.044;-26.684;92.519;92.519;0.3625;0.2862;-0.4385;0.0763;0.7247;0.2104;1.9992;0;8.8436;0;0
08/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.1;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.48;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.73;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/02/21 23:00;0;0;90;0;0;90;0;0;0;0;20.79;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.76;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.97;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.12;4.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.3;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 05:00;2.9134;-105.72;82.919;3.0263;4.3302;-90;-4.3302;8.9078;8.9003;0.0074;17.07;5.7399;0;0.0181;8.8867;0.0023;0;0.0025;8.9096;0;8.9096;0.0181;0.0023;8.8867;0.0025;0.002;0.9977;0;0.0003;8.8907;0.0188;0;0;0.0167;0.0021;8.4749;0.3981;0.008;0.001;0.389;0.0001;8.873;0.0178;0;0;0.0177;0;8.4749;0.01;0.0013;8.4633;0.0003;5.2734;4.2187;1.6032;0;0.0629;0.9045;0.0001;0.9673;0;1;0;0;1.0002;0.9979;1;1;0.9981;0.1637;0.9551;0.5566;1;0.9561;0.7769;0.998;0.998;1;0.998;0.998;0.9512;0.9524;0.1269;0.0268;0.0274;0.0002;0.0057;-0.0007;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0695;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.021;0.021;0;17.428;17.428;0.3582;0.0423;21.803;961.04;1;0.0024;0.0024;0;0;0;0;0;0;0.0185;-0.0695;0;14.919;17.276;-49.449;-57.261;88.523;88.523;0.2138;0.1675;-0.5551;0.0464;0.7225;0.2168;3.3789;0;5.2733;0;0
09/02/21 06:00;11.889;-99.492;60.025;12.049;18.367;-90;-18.367;169.79;31.703;138.09;19.19;6.3799;0;334.91;16.122;36.766;0;0.8649;388.66;0;388.66;334.91;36.766;16.122;0.8649;0.8617;0.0437;0;0.0022;387.62;1.0479;0;0;0.3245;0.7234;372.32;14.524;12.554;1.3782;0.56;0.0314;386.84;0.7752;0.6698;0.0735;0.0316;0.0003;372.34;321.69;35.314;15.206;0.1099;10.694;8.5551;3.4457;0.0429;0.1176;1.6923;0.0206;1.7671;0;1;0;0;2.289;0.9973;1;1;0.9799;0.1637;0.9625;0.9624;1;0.9645;0.7779;0.998;0.998;1;0.998;0.998;0.9579;0.9432;0.1271;1.1672;1.125;0.0068;0.0117;0.0377;0.0075;0.0265;0.0003;0;0;0.088;0;0.9058;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0032;1.01;1.01;0;34.407;34.407;15.217;0.0409;967.17;1044.3;1;0.0163;0.0163;0;0;0;0;0;0;0.9938;0.9058;0;16.485;19.089;14.783;17.119;98.39;98.39;9.3279;8.0721;7.2388;1.2559;0.8333;0.1346;0.0893;0.776;9.943;0.7735;0
09/02/21 07:00;24.092;-91.2;8.1099;24.096;57.867;-90;-57.867;394.79;67.497;327.3;21.18;5.62;0;793.79;22.129;93.63;0;18.481;928.03;0;928.03;793.79;93.63;22.129;18.481;0.8553;0.0438;0;0.0199;908.07;19.955;0;0;2.6426;17.312;905.27;0.987;0.2219;0.0262;0.6761;0.0629;906.26;1.8161;1.5876;0.1873;0.039;0.0023;906.08;791.98;93.417;18.771;1.1036;20.591;16.472;6.9745;3.2561;0.4107;5.9077;0.8087;3.0623;0;1;0;0;2.3507;0.9785;1;1;0.8806;0.0632;0.9989;0.9997;1;0.9652;0.9461;0.998;0.998;1;0.998;0.998;0.9755;0.8483;0.0597;2.7869;2.7415;0.0165;-0.0018;0.3263;0.0168;0.0596;0.001;0;0;0.088;0;2.1328;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0165;2.2585;2.2585;0;58.824;58.824;37.644;0.0416;2364.1;955.34;1;0.0377;0.0377;0;0;0;0;0;0;2.2208;2.1328;0;15.438;17.877;14.579;16.882;98.332;98.332;22.273;18.05;17.046;4.2225;1.0045;0.1896;0.0451;0.7653;18.798;0.7617;0
09/02/21 08:00;36.327;-82.117;6.3436;36.587;53.413;-90;-53.413;611.71;101.1;510.6;23.09;4.4601;0;856.65;31.075;104.29;0;24.71;1016.7;0;1016.7;856.65;104.29;31.075;24.71;0.8426;0.0549;0;0.0243;990.28;26.446;0;0;3.3045;23.141;987.09;1.2084;0.1873;0.0228;0.9352;0.063;988.3;1.9806;1.7133;0.2086;0.0555;0.0031;992.12;854.75;104.06;26.779;1.503;203.62;162.9;64.113;3.4476;2.5085;36.083;5.0276;35.144;0;1;0;0;1.6621;0.974;1;1;0.8937;0.0635;0.9988;0.9998;1;0.9663;0.9598;0.998;0.998;1;0.998;0.998;0.9709;0.8618;0.0608;3.0532;3.0642;0.0184;0.0006;0.4242;0.0183;0.0651;0.0062;0;0;0.088;0;2.3287;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0203;2.4587;2.4587;0;64.326;64.326;41.236;0.0418;2636.3;932.62;1;0.042;0.042;0;0;0;0;0;0;2.4167;2.3287;0;15.34;17.764;14.529;16.825;98.292;98.292;24.401;19.65;18.611;4.7516;1.0388;0.1947;0.0426;0.7627;25.133;0.743;0
09/02/21 09:00;48.249;-70.836;12.627;49.866;40.134;-90;-40.134;801.9;132.2;669.69;24.35;3.2501;0;875.95;41.95;110.73;0;18.882;1047.5;0;1047.5;875.95;110.73;41.95;18.882;0.8362;0.0581;0;0.018;1027.2;20.272;0;0;2.9423;17.329;1023.3;1.8283;0.3813;0.0482;1.2601;0.1388;1025.2;2.0545;1.7519;0.2215;0.078;0.0031;1028.5;873.81;110.46;37.669;1.4103;379.43;303.55;124.66;1.7331;4.0317;57.994;5.1104;60.293;0;1;0;0;1.3063;0.9806;1;1;0.9299;0.0822;0.9982;0.9996;1;0.9676;0.9104;0.998;0.998;1;0.998;0.998;0.9769;0.898;0.0747;3.1457;3.2199;0.0194;0.0026;0.4786;0.019;0.0675;0.0098;0;0;0.088;0;2.4145;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0223;2.5462;2.5462;0;67.205;67.205;42.855;0.0419;2770.7;918.97;1;0.0437;0.0437;0;0;0;0;0;0;2.5025;2.4145;0;15.42;17.856;14.622;16.932;98.283;98.283;25.14;20.349;19.297;4.7907;1.0527;0.1906;0.0419;0.7676;29.916;0.737;0
