PVSYST 8.0.15
09/02/21 10:00;59.169;-54.469;17.328;64.093;25.907;-90;-25.907;945.59;156;789.59;25.72;2.2201;0;877.81;50.976;113.76;0;9.5028;1052;0;1052;877.81;113.76;50.976;9.5028;0.8344;0.0575;0;0.009;1042.1;9.9608;0;0;1.7924;8.1685;1037.5;2.4833;0.5243;0.068;1.6264;0.2646;1040;2.0842;1.7556;0.2275;0.0984;0.0027;1040;875.53;113.47;47.458;1.067;517.8;414.24;167.74;0.4648;5.533;79.59;2.4817;84.658;0;1;0;0;1.1126;0.9905;1;1;0.9648;0.1404;0.9976;0.9994;1;0.9669;0.8013;0.998;0.998;1;0.998;0.998;0.9862;0.931;0.1123;3.1593;3.3002;0.0199;0.0039;0.5145;0.0193;0.0686;0.0133;0;0;0.088;0;2.4497;0;0;0;0;0;0;0;0;0;0;0;0;0.0552;0.0234;2.582;2.582;0;69.243;69.243;43.523;0.0419;2838.7;909.56;1;0.0443;0.0443;0;0;0;0;0;0;2.5377;2.4497;0;15.569;18.029;14.771;17.105;98.283;98.283;25.249;20.635;19.578;4.6136;1.0575;0.1827;0.0419;0.7754;32.716;0.7338;0
09/02/21 11:00;67.312;-27.274;20.05;79.155;10.845;-90;-10.845;1033.9;170.6;863.31;26.12;1.55;0;879;56.221;115.95;0;1.8466;1053;0;1053;879;115.95;56.221;1.8466;0.8347;0.0551;0;0.0018;1051;2.0055;0;0;0.4662;1.5392;1045.9;3.0017;0.6075;0.0801;2.2451;0.069;1048.9;2.102;1.758;0.2319;0.1115;0.0006;1046.3;876.64;115.63;53.399;0.2378;602.73;482.18;195.47;0.0227;6.3925;91.954;0.3594;98.324;0;1;0;0;1.0185;0.9981;1;1;0.9917;0.1664;0.9971;0.9993;1;0.9597;0.7752;0.998;0.998;1;0.998;0.998;0.9932;0.9498;0.1288;3.1622;3.3451;0.0201;0.0047;0.5308;0.0195;0.0692;0.0153;0;0;0.088;0;2.4728;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.024;2.6056;2.6056;0;70.024;70.024;43.904;0.042;2876.5;905.82;1;0.0448;0.0448;0;0;0;0;0;0;2.5608;2.4728;0;15.697;18.176;14.897;17.25;98.281;98.281;25.272;20.824;19.763;4.4485;1.0612;0.176;0.042;0.782;33.774;0.734;0
09/02/21 12:00;68.988;12.176;20.517;85.368;4.6316;90;4.6316;794.8;339.5;455.3;26.42;1.3401;0;456.79;221.02;118.51;0;0.2595;796.58;0;796.58;456.79;118.51;221.02;0.2595;0.5734;0.2778;0;0.0003;795.9;0.68;0;0;0.4629;0.2172;784.25;10.058;0.3231;0.0838;9.6417;0.0095;794.31;1.5918;0.9136;0.237;0.4411;0.0001;784.27;455.56;118.19;210.47;0.0329;468.58;374.86;148.34;0.0008;5.2045;74.865;0.0183;80.069;0;1;0;0;1.0022;0.9991;1;1;0.9979;0.1633;0.9873;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9845;0.9523;0.1266;2.3921;2.52;0.0152;-0.0022;0.3026;0.0154;0.0547;0.0131;0;0;0.088;0;1.942;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.014;2.063;2.063;0;59.041;59.041;32.621;0.0416;2167.8;951.67;1;0.033;0.033;0;0;0;0;0;0;2.03;1.942;0;16.429;19.024;15.465;17.908;98.399;98.399;19.118;16.488;15.52;2.6303;0.9672;0.1376;0.0506;0.8118;131.2;0.7585;0
09/02/21 13:00;62.949;45.227;18.681;70.074;19.926;90;19.926;1048.6;173;875.6;27.62;1.3699;0;931.36;50.123;129.05;0;6.2775;1116.8;0;1116.8;931.36;129.05;50.123;6.2775;0.8339;0.0505;0;0.0056;1110.4;6.4334;0;0;1.1586;5.2748;1105.6;2.5933;0.5998;0.0831;1.6887;0.2217;1108.2;2.2208;1.8627;0.2581;0.0979;0.002;1107.1;928.89;128.71;47.177;0.7789;592.97;474.38;192.26;0.178;6.3026;90.66;1.5304;96.785;0;1;0;0;1.0651;0.9942;1;1;0.9769;0.1597;0.9977;0.9994;1;0.9654;0.7784;0.998;0.998;1;0.998;0.998;0.9899;0.9412;0.1241;3.3538;3.5256;0.0212;0.0084;0.6119;0.0202;0.0716;0.0148;0;0;0.088;0;2.5589;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0266;2.6933;2.6933;0;74.194;74.194;46.575;0.0421;3031.7;888.39;1;0.0464;0.0464;0;0;0;0;0;0;2.6469;2.5589;0;15.298;17.715;14.535;16.831;98.279;98.279;26.803;21.525;20.451;5.2786;1.0738;0.1969;0.0401;0.763;31.13;0.7193;0
09/02/21 14:00;52.828;65.107;14.734;55.479;34.521;90;34.521;994.8;164.1;830.7;28.09;1.3401;0;1008.2;38.36;148.11;0;17.516;1212.2;0;1212.2;1008.2;148.11;38.36;17.516;0.8317;0.0461;0;0.0144;1194.4;17.864;0;0;2.1327;15.732;1190;2.0136;0.5121;0.0752;1.1674;0.2589;1192;2.3887;2.0165;0.2962;0.0725;0.0036;1194.9;1005.7;147.74;34.987;1.5222;504.42;403.54;164.44;0.9469;5.3553;77.034;4.9378;81.443;0;1;0;0;1.2186;0.9853;1;1;0.9444;0.1019;0.9983;0.9995;1;0.9677;0.8546;0.998;0.998;1;0.998;0.998;0.9816;0.9121;0.0869;3.6403;3.7613;0.0226;0.0143;0.7091;0.0211;0.0749;0.0123;0;0;0.088;0;2.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0603;0.0301;2.8166;2.7991;0;78.405;78.405;50.315;0.0423;3121.6;896.68;1;0.0666;0.0491;0;0;0.0175;0;0;0;2.75;2.662;0;14.648;16.962;13.93;16.131;97.635;98.246;29.093;22.37;21.275;6.723;1.0956;0.2311;0.0377;0.7313;26.131;0.698;0
09/02/21 15:00;41.191;77.953;9.036;41.825;48.175;90;48.175;727.39;132.7;594.69;28.02;1.39;0;891.79;39.356;128.18;0;24.233;1083.6;0;1083.6;891.79;128.18;39.356;24.233;0.823;0.0587;0;0.0224;1057.3;26.256;0;0;3.6102;22.646;1053.6;1.5671;0.2778;0.0399;1.1743;0.075;1055.2;2.1146;1.7836;0.2564;0.0715;0.0032;1059.4;889.73;127.88;34.5;1.5088;291.86;233.48;92.019;3.048;3.4641;49.83;5.7875;50.246;0;1;0;0;1.4896;0.9758;1;1;0.9083;0.0655;0.9985;0.9997;1;0.9671;0.9526;0.998;0.998;1;0.998;0.998;0.9724;0.8766;0.0623;3.2539;3.2959;0.0198;0.0038;0.5509;0.019;0.0676;0.0082;0;0;0.088;0;2.4174;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0234;2.5487;2.5487;0;72.333;72.333;44.313;0.0421;2838.4;897.93;1;0.0432;0.0432;0;0;0;0;0;0;2.5054;2.4174;0;14.921;17.278;14.153;16.389;98.304;98.304;26.005;20.369;19.32;5.6364;1.0487;0.2167;0.0403;0.7429;30.179;0.7182;0
09/02/21 16:00;29.03;87.698;2.2254;29.05;60;90;60;474.01;162.6;311.41;28.58;1.5101;0;641.24;66.125;153.27;0;23.7;884.33;0;884.33;641.24;153.27;66.125;23.7;0.7251;0.1016;0;0.0268;853.76;30.57;0;0;8.3393;22.231;849.85;2.2003;0.0492;0.0118;2.0395;0.0999;852.05;1.7075;1.2825;0.3065;0.1156;0.0029;853.95;639.9;152.95;55.631;1.3666;117.42;93.937;40.908;11.061;1.7803;25.61;4.0991;16.329;0;1;0;0;1.8657;0.9654;1;1;0.8739;0.062;0.9974;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.961;0.8413;0.0577;2.6556;2.626;0.0158;-0.0021;0.3628;0.0157;0.0558;0.0044;0;0;0.088;0;1.9917;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0152;2.1134;2.1134;0;64.076;64.076;35.495;0.0418;2263.2;933.79;1;0.0337;0.0337;0;0;0;0;0;0;2.0797;1.9917;0;15.16;17.555;14.287;16.544;98.405;98.405;21.224;16.89;15.918;4.3337;0.9726;0.2042;0.0458;0.75;57.566;0.7341;0
09/02/21 17:00;16.781;96.187;45.556;16.874;27.873;90;27.873;248.3;145;103.31;28.82;1.49;0;250.54;101.73;89.76;0;2.8806;444.91;0;444.91;250.54;89.76;101.73;2.8806;0.5631;0.2351;0;0.0065;438.38;6.5342;0;0;4.0281;2.506;430.79;6.7132;2.5339;0.9078;3.2003;0.0712;437.5;0.8768;0.5011;0.1795;0.1954;0.0007;431.16;247.51;88.672;94.301;0.3027;66.788;53.43;21.454;1.1933;0.7992;11.496;0.3785;11.102;0;1;0;0;1.7918;0.9853;1;1;0.9604;0.13;0.9847;0.9899;1;0.9672;0.8097;0.998;0.998;1;0.998;0.998;0.9683;0.927;0.1051;1.3361;1.3229;0.008;0.0088;0.1019;0.0084;0.0299;0.0021;0;0;0.088;0;1.03;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0042;1.1354;1.1354;0;46.593;46.593;17.773;0.0413;1138.9;996.94;1;0.0174;0.0174;0;0;0;0;0;0;1.118;1.03;0;16.189;18.747;14.686;17.006;98.465;98.465;10.678;9.0744;8.2318;1.6034;0.8426;0.1502;0.0789;0.7709;66.1;0.7563;0
09/02/21 18:00;5.3158;104.01;77.015;5.4779;7.9088;90;7.9088;37.506;36.798;0.708;26.6;1.9801;0;1.717;36.424;0.4865;0;0.0357;38.663;0;38.663;1.717;0.4865;36.424;0.0357;0.0444;0.943;0;0.0009;38.454;0.2092;0;0;0.1794;0.0298;36.346;2.0313;0.3951;0.112;1.5229;0.0013;38.377;0.0769;0.0034;0.001;0.0725;0;36.35;1.3184;0.3736;34.649;0.0045;21.738;17.39;6.6249;0.0041;0.2584;3.7169;0.0048;3.9712;0;1;0;0;1.0308;0.9946;1;1;0.9951;0.1646;0.9471;0.7694;1;0.9579;0.7753;0.998;0.998;1;0.998;0.998;0.9401;0.9513;0.1274;0.1161;0.1173;0.0007;0.0121;0.0014;0.0007;0.0026;0.0007;0;0;0.088;0;0.0049;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.097;0.097;0;28.112;28.112;1.5117;0.0416;98.765;982.56;1;0.0042;0.0042;0;0;0;0;0;0;0.0929;0.0049;0;15.922;18.438;0.7979;0.9239;95.693;95.693;0.9279;0.7756;0.0389;0.1523;0.7367;0.1642;0.7939;0.0419;21.733;0.0391;0
09/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.19;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.3;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.16;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.3;7.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.36;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 01:00;0;0;90;0;0;90;0;0;0;0;17.7;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.24;6.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.4;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.98;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 05:00;2.913;-105.32;82.92;3.0201;4.3212;-90;-4.3212;7.3059;7.297;0.009;15.45;6.24;0;0.0217;7.2857;0.0022;0;0.0021;7.3117;0;7.3117;0.0217;0.0022;7.2857;0.0021;0.003;0.9967;0;0.0003;7.2963;0.0154;0;0;0.0136;0.0017;6.9521;0.3296;0.0096;0.001;0.3189;0.0001;7.2817;0.0146;0;0;0.0145;0;6.9522;0.0121;0.0012;6.9386;0.0003;4.3233;3.4587;1.3143;0;0.0515;0.7415;0;0.7931;0;1;0;0;1.0008;0.9979;1;1;0.9981;0.1637;0.9547;0.5566;1;0.9561;0.7769;0.998;0.998;1;0.998;0.998;0.9508;0.9524;0.1269;0.022;0.0225;0.0001;0.0051;-0.0007;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0734;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0169;0.0169;0;15.745;15.745;0.295;0.0424;17.595;958.55;1;0.0023;0.0023;0;0;0;0;0;0;0.0146;-0.0734;0;14.632;16.944;-63.725;-73.792;86.274;86.274;0.1755;0.1348;-0.587;0.0407;0.7218;0.2319;4.1132;0;4.3233;0;0
10/02/21 06:00;11.7;-99.221;60.54;11.849;18.018;-90;-18.018;170.79;29.402;141.39;17.67;6.34;0;342.91;14.411;35.478;0;0.8376;393.64;0;393.64;342.91;35.478;14.411;0.8376;0.8711;0.0387;0;0.0021;392.65;0.9811;0;0;0.2809;0.7002;376.45;15.421;13.491;1.3958;0.5039;0.0305;391.87;0.7853;0.6858;0.071;0.0283;0.0003;376.47;328.73;34.011;13.598;0.1066;9.6387;7.711;3.1191;0.0359;0.105;1.5101;0.0176;1.5793;0;1;0;0;2.3048;0.9975;1;1;0.9805;0.164;0.9606;0.9606;1;0.9643;0.7776;0.998;0.998;1;0.998;0.998;0.9563;0.9436;0.1273;1.1821;1.1371;0.0068;0.0115;0.0325;0.0076;0.027;0.0003;0;0;0.088;0;0.9218;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0032;1.0264;1.0264;0;33.037;33.037;15.367;0.0408;977.24;1050.3;1;0.0166;0.0166;0;0;0;0;0;0;1.0098;0.9218;0;16.541;19.155;14.856;17.203;98.383;98.383;9.4473;8.2032;7.3673;1.244;0.8359;0.1317;0.0885;0.7798;8.8743;0.7776;0
10/02/21 07:00;23.909;-90.905;10.603;23.911;55.517;-90;-55.517;397.9;66.1;331.8;19.75;5.7301;0;804.71;21.522;93.657;0;17.263;937.15;0;937.15;804.71;93.657;21.522;17.263;0.8587;0.0414;0;0.0184;918.55;18.595;0;0;2.4204;16.175;915.69;1.0284;0.2941;0.0342;0.6518;0.0483;916.72;1.8371;1.6094;0.1873;0.0382;0.0022;916.19;802.8;93.435;18.412;1.0371;19.622;15.697;7.2851;2.7348;0.3259;4.6883;0.4977;2.2795;0;1;0;0;2.3552;0.9802;1;1;0.8875;0.063;0.9989;0.9996;1;0.9658;0.9555;0.998;0.998;1;0.998;0.998;0.9771;0.8555;0.0601;2.8143;2.7693;0.0167;-0.0017;0.3193;0.017;0.0604;0.0008;0;0;0.088;0;2.1647;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0168;2.2912;2.2912;0;57.795;57.795;38.045;0.0415;2388.1;959.45;1;0.0386;0.0386;0;0;0;0;0;0;2.2527;2.1647;0;15.51;17.96;14.653;16.968;98.316;98.316;22.492;18.312;17.3;4.1801;1.0116;0.1859;0.045;0.7692;17.807;0.7663;0
10/02/21 08:00;36.14;-81.788;6.6243;36.422;53.578;-90;-53.578;615.5;101.3;514.19;21.65;4.5399;0;866.04;30.501;106.15;0;25.006;1027.7;0;1027.7;866.04;106.15;30.501;25.006;0.8427;0.054;0;0.0243;1001;26.678;0;0;3.258;23.42;997.82;1.2043;0.1978;0.0242;0.9184;0.064;999.02;2.002;1.7321;0.2123;0.0545;0.0032;1003.2;864.11;105.92;26.27;1.5191;203.04;162.43;62.013;3.4209;2.6247;37.755;5.3554;36.959;0;1;0;0;1.6697;0.974;1;1;0.8932;0.0634;0.9988;0.9998;1;0.9662;0.9596;0.998;0.998;1;0.998;0.998;0.9709;0.8613;0.0608;3.0862;3.101;0.0187;0.001;0.4177;0.0186;0.0661;0.0065;0;0;0.088;0;2.3674;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0208;2.4984;2.4984;0;63.299;63.299;41.649;0.0417;2667.5;936.63;1;0.043;0.043;0;0;0;0;0;0;2.4554;2.3674;0;15.422;17.858;14.613;16.922;98.277;98.277;24.665;19.967;18.92;4.6975;1.0473;0.1905;0.0425;0.7671;24.712;0.7466;0
10/02/21 09:00;48.044;-70.457;12.923;49.728;40.272;-90;-40.272;804.9;132.8;672.1;23.58;3.0399;0;880.88;41.565;112.25;0;19.077;1053.8;0;1053.8;880.88;112.25;41.565;19.077;0.8359;0.0575;0;0.0181;1033.3;20.445;0;0;2.93;17.515;1029.4;1.8288;0.3924;0.05;1.2481;0.1382;1031.3;2.0667;1.7618;0.2245;0.0773;0.0031;1034.6;878.73;111.98;37.31;1.4206;379.94;303.96;124.81;1.7375;4.0386;58.094;5.159;60.395;0;1;0;0;1.3092;0.9806;1;1;0.9295;0.0819;0.9982;0.9996;1;0.9676;0.9113;0.998;0.998;1;0.998;0.998;0.9769;0.8976;0.0745;3.1645;3.2386;0.0195;0.0029;0.475;0.0192;0.068;0.0098;0;0;0.088;0;2.4344;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0226;2.5667;2.5667;0;66.671;66.671;43.091;0.0419;2786.6;921.06;1;0.0443;0.0443;0;0;0;0;0;0;2.5224;2.4344;0;15.451;17.892;14.655;16.97;98.275;98.275;25.291;20.513;19.456;4.7779;1.0571;0.1889;0.0418;0.7693;29.676;0.7388;0
10/02/21 10:00;58.925;-54.05;17.639;63.994;26.006;-90;-26.006;942.99;155.6;787.39;24.83;1.47;0;876.1;50.813;113.58;0;9.548;1050;0;1050;876.1;113.58;50.813;9.548;0.8343;0.0575;0;0.0091;1040;10.009;0;0;1.7976;8.2111;1035.5;2.4863;0.5327;0.0691;1.62;0.2645;1037.9;2.0801;1.7522;0.2272;0.098;0.0027;1038;873.81;113.28;47.298;1.0697;516.04;412.83;167.2;0.4696;5.5128;79.299;2.4963;84.343;0;1;0;0;1.1135;0.9905;1;1;0.9646;0.14;0.9976;0.9994;1;0.9669;0.8017;0.998;0.998;1;0.998;0.998;0.9861;0.9308;0.112;3.1533;3.2934;0.0198;0.0038;0.5014;0.0194;0.0687;0.0133;0;0;0.088;0;2.4557;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0233;2.5883;2.5883;0;68.231;68.231;43.4;0.0419;2832.6;913.73;1;0.0446;0.0446;0;0;0;0;0;0;2.5437;2.4557;0;15.637;18.107;14.836;17.179;98.277;98.277;25.201;20.685;19.626;4.5155;1.0596;0.1792;0.042;0.7788;32.631;0.7371;0
10/02/21 11:00;67.008;-26.976;20.371;79.105;10.895;-90;-10.895;1014.4;167;847.4;26.22;0.36;0;862.95;56.783;111.71;0;1.8283;1033.3;0;1033.3;862.95;111.71;56.783;1.8283;0.8352;0.0567;0;0.0018;1031.3;1.9985;0;0;0.4745;1.524;1026.2;3.0183;0.606;0.0784;2.2656;0.0683;1029.2;2.0625;1.7259;0.2234;0.1126;0.0006;1026.5;860.62;111.41;53.93;0.2354;591.31;473.04;191.76;0.0233;6.2725;90.227;0.3566;96.476;0;1;0;0;1.0186;0.9981;1;1;0.9916;0.1664;0.9971;0.9993;1;0.9597;0.7752;0.998;0.998;1;0.998;0.998;0.9931;0.9498;0.1288;3.1029;3.2821;0.0198;0.0036;0.5121;0.0192;0.0682;0.0151;0;0;0.088;0;2.4341;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0231;2.566;2.566;0;69.268;69.268;43.048;0.0419;2822.2;909.24;1;0.0439;0.0439;0;0;0;0;0;0;2.5221;2.4341;0;15.754;18.243;14.944;17.305;98.288;98.288;24.799;20.508;19.453;4.2906;1.0544;0.173;0.0425;0.7845;34.115;0.7363;0
