PVSYST 8.0.15
10/02/21 12:00;68.67;11.989;20.843;85.363;4.6373;90;4.6373;1023.9;169.7;854.21;27.24;0.7999;0;857.01;58.554;111.41;0;0.3352;1027.3;0;1027.3;857.01;111.41;58.554;0.3352;0.8342;0.0573;0;0.0003;1026.9;0.4033;0;0;0.1229;0.2804;1021.6;3.2622;0.6158;0.08;2.5542;0.0122;1024.9;2.0538;1.714;0.2228;0.1169;0.0001;1021.6;854.68;111.11;55.76;0.0424;602.67;482.14;193.12;0.0003;6.5424;94.11;0.0271;100.65;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1633;0.9968;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1266;3.085;3.2754;0.0197;0.0035;0.5213;0.0191;0.0678;0.0157;0;0;0.088;0;2.4192;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0231;2.5507;2.5507;0;70.126;70.126;42.886;0.042;2816.3;905.67;1;0.0435;0.0435;0;0;0;0;0;0;2.5072;2.4192;0;15.75;18.239;14.938;17.298;98.296;98.296;24.656;20.385;19.334;4.2706;1.0507;0.1732;0.0426;0.7842;34.758;0.7338;0
10/02/21 13:00;62.694;44.784;19.002;70.015;19.985;90;19.985;976.91;164.9;812;28.1;1.31;0;864.03;55.641;114.42;0;5.8827;1040;0;1040;864.03;114.42;55.641;5.8827;0.8308;0.0592;0;0.0057;1033.7;6.236;0;0;1.2925;4.9435;1029;2.721;0.566;0.075;1.8725;0.2076;1031.7;2.0675;1.7281;0.2288;0.1087;0.0019;1030.4;861.74;114.12;52.367;0.7296;552.64;442.11;179.11;0.1993;5.8806;84.59;1.4359;90.272;0;1;0;0;1.0646;0.994;1;1;0.9768;0.1596;0.9974;0.9993;1;0.9655;0.7785;0.998;0.998;1;0.998;0.998;0.9894;0.9412;0.124;3.1231;3.2818;0.0198;0.0036;0.5367;0.0191;0.0676;0.014;0;0;0.088;0;2.4123;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0232;2.5435;2.5435;0;71.339;71.339;43.239;0.042;2822.9;901;1;0.0432;0.0432;0;0;0;0;0;0;2.5003;2.4123;0;15.515;17.965;14.714;17.039;98.302;98.302;24.96;20.327;19.279;4.6322;1.0484;0.1856;0.042;0.7724;34.566;0.7281;0
10/02/21 14:00;52.627;64.686;15.043;55.376;34.624;90;34.624;882.69;150.2;732.49;28.31;1.63;0;890.13;46.856;120.06;0;15.633;1072.7;0;1072.7;890.13;120.06;46.856;15.633;0.8298;0.0583;0;0.0146;1056;16.664;0;0;2.6173;14.047;1051.7;2.178;0.4616;0.0623;1.4255;0.2287;1053.9;2.112;1.7803;0.2401;0.0885;0.0032;1056.1;887.89;119.75;42.724;1.3541;448.75;359;146.32;1.167;4.7833;68.806;4.4227;72.423;0;1;0;0;1.2152;0.9845;1;1;0.9441;0.1015;0.9979;0.9995;1;0.9677;0.8555;0.998;0.998;1;0.998;0.998;0.9805;0.9118;0.0866;3.2213;3.3261;0.02;0.0044;0.5584;0.0192;0.0681;0.0113;0;0;0.088;0;2.4344;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0238;2.566;2.566;0;72.551;72.551;44.242;0.0421;2862.6;896.37;1;0.0436;0.0436;0;0;0;0;0;0;2.5224;2.4344;0;15.175;17.572;14.397;16.671;98.301;98.301;25.744;20.507;19.456;5.2369;1.0516;0.2034;0.0408;0.7557;31.944;0.7211;0
10/02/21 15:00;41.016;77.59;9.3319;41.688;48.312;90;48.312;701.1;145.4;555.7;28.5;1.78;0;835.54;47.907;132.1;0;23.482;1039;0;1039;835.54;132.1;47.907;23.482;0.8042;0.0687;0;0.0226;1012.7;26.36;0;0;4.4127;21.948;1008.8;1.8127;0.2688;0.0425;1.4296;0.0718;1010.6;2.0253;1.6711;0.2642;0.087;0.0031;1014.5;833.6;131.79;41.977;1.459;283.32;226.65;89.509;3.7453;3.402;48.936;5.6704;48.593;0;1;0;0;1.482;0.9746;1;1;0.9079;0.0653;0.9982;0.9997;1;0.9671;0.9531;0.998;0.998;1;0.998;0.998;0.9709;0.8762;0.0621;3.1202;3.1587;0.019;0.0017;0.5119;0.0184;0.0652;0.0081;0;0;0.088;0;2.331;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0216;2.4603;2.4603;0;70.876;70.876;42.376;0.042;2720;904.51;1;0.0413;0.0413;0;0;0;0;0;0;2.419;2.331;0;15.021;17.394;14.232;16.48;98.321;98.321;24.937;19.663;18.629;5.274;1.0334;0.2115;0.0414;0.7471;36.785;0.7216;0
10/02/21 16:00;28.864;87.379;2.5498;28.889;60;90;60;475.2;158.3;316.9;28.34;1.71;0;655.81;63.11;153.47;0;23.76;896.15;0;896.15;655.81;153.47;63.11;23.76;0.7318;0.0969;0;0.0265;865.9;30.246;0;0;7.959;22.287;862.05;2.1177;0.0576;0.0135;1.9464;0.1001;864.17;1.7318;1.3116;0.3069;0.1103;0.0029;866.09;654.44;153.15;53.094;1.3701;113.95;91.158;39.402;10.557;1.7354;24.963;4.0424;16.141;0;1;0;0;1.8858;0.9662;1;1;0.8739;0.062;0.9975;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.962;0.8413;0.0577;2.6911;2.6612;0.016;-0.0021;0.3702;0.0159;0.0565;0.0043;0;0;0.088;0;2.0169;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0156;2.1392;2.1392;0;64.353;64.353;36.013;0.0418;2293.4;932.77;1;0.0343;0.0343;0;0;0;0;0;0;2.1049;2.0169;0;15.143;17.535;14.277;16.533;98.397;98.397;21.508;17.097;16.119;4.4109;0.9774;0.2051;0.0454;0.7495;54.941;0.7342;0
10/02/21 17:00;16.613;95.896;46.1;16.696;27.473;90;27.473;240.3;147;93.294;28.17;1.31;0;226.26;106.41;83.017;0;2.7099;418.4;0;418.4;226.26;83.017;106.41;2.7099;0.5408;0.2608;0;0.0065;411.93;6.4706;0;0;4.1176;2.353;404.46;6.6515;2.3602;0.866;3.3567;0.0685;411.11;0.8239;0.4525;0.166;0.2046;0.0007;404.84;223.45;81.985;98.734;0.2876;69.593;55.675;22.306;1.1869;0.8323;11.972;0.3816;11.618;0;1;0;0;1.7412;0.9845;1;1;0.9613;0.1317;0.9838;0.9895;1;0.9671;0.8076;0.998;0.998;1;0.998;0.998;0.9667;0.9278;0.1061;1.2565;1.2446;0.0075;0.01;0.0882;0.008;0.0283;0.0022;0;0;0.088;0;0.9693;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0038;1.0739;1.0739;0;44.838;44.838;16.668;0.0412;1071.2;1002.5;1;0.0166;0.0166;0;0;0;0;0;0;1.0573;0.9693;0;16.283;18.855;14.697;17.018;98.453;98.453;10.042;8.583;7.7469;1.4587;0.8361;0.1453;0.0833;0.7715;68.968;0.7553;0
10/02/21 18:00;5.3366;103.6;76.964;5.4897;7.9262;90;7.9262;30.904;30.399;0.5044;28.17;1.33;0;1.2233;30.137;0.2853;0;0.0295;31.675;0;31.675;1.2233;0.2853;30.137;0.0295;0.0386;0.9524;0;0.0009;31.502;0.1736;0;0;0.149;0.0247;29.833;1.606;0.2799;0.0653;1.2597;0.0011;31.439;0.063;0.0024;0.0006;0.06;0;29.837;0.9409;0.2195;28.668;0.0038;17.986;14.389;5.4814;0.0034;0.2138;3.0754;0.004;3.2858;0;1;0;0;1.025;0.9945;1;1;0.9951;0.1646;0.9489;0.7707;1;0.9579;0.7752;0.998;0.998;1;0.998;0.998;0.9418;0.9513;0.1274;0.0951;0.0963;0.0006;0.011;0.0016;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0134;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0782;0.0782;0;29.416;29.416;1.2455;0.0417;80.809;968.11;1;0.0037;0.0037;0;0;0;0;0;0;0.0746;-0.0134;0;15.668;18.143;-2.6908;-3.1159;95.311;95.311;0.7602;0.6252;-0.1074;0.135;0.7326;0.1775;0.9637;0;17.983;0;0
10/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.31;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.59;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.33;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.65;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.42;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.73;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.23;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.7;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 05:00;2.716;-105.05;83.401;2.8123;4.0218;-90;-4.0218;6.7004;6.6984;0.002;17.13;5.0299;0;0.0048;6.69;0.0005;0;0.0017;6.6968;6.6968;0;0.0048;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 06:00;11.512;-98.946;61.052;11.65;17.674;-90;-17.674;163;30.3;132.7;18.76;5.1899;0;321.83;15.542;34.879;0;0.7693;373.02;0;373.02;321.83;34.879;15.542;0.7693;0.8628;0.0437;0;0.0021;372.08;0.9362;0;0;0.2933;0.6429;356.02;15.314;13.298;1.4412;0.5472;0.0281;371.34;0.7442;0.6437;0.0698;0.0305;0.0003;356.04;307.89;33.368;14.671;0.098;10.278;8.2221;3.3068;0.0361;0.113;1.6261;0.018;1.703;0;1;0;0;2.2885;0.9975;1;1;0.9811;0.1643;0.9588;0.9586;1;0.964;0.7773;0.998;0.998;1;0.998;0.998;0.9544;0.944;0.1274;1.1202;1.0758;0.0065;0.0124;0.0318;0.0072;0.0254;0.0003;0;0;0.088;0;0.8651;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0029;0.9688;0.9688;0;33.302;33.302;14.542;0.0408;924.43;1048;1;0.0157;0.0157;0;0;0;0;0;0;0.9531;0.8651;0;16.475;19.078;14.712;17.036;98.38;98.38;8.9525;7.7425;6.9138;1.21;0.8287;0.1352;0.0926;0.7723;9.557;0.7698;0
11/02/21 07:00;23.726;-90.606;12.62;23.727;53.665;-90;-53.665;387.29;66.599;320.69;21.85;5.7301;0;777.77;22.858;91.9;0;15.782;908.31;0;908.31;777.77;91.9;22.858;15.782;0.8563;0.0425;0;0.0174;891.08;17.229;0;0;2.4473;14.781;888.19;1.1072;0.3384;0.04;0.6884;0.0405;889.3;1.7822;1.5555;0.1838;0.0408;0.002;888.86;775.88;91.676;19.681;0.9582;20.294;16.235;6.7694;2.5776;0.3705;5.3297;0.661;3.1226;0;1;0;0;2.3453;0.981;1;1;0.8929;0.0634;0.9988;0.9996;1;0.9662;0.9595;0.998;0.998;1;0.998;0.998;0.9779;0.861;0.0607;2.7277;2.6884;0.0162;-0.002;0.3198;0.0165;0.0584;0.0009;0;0;0.088;0;2.0909;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0159;2.2156;2.2156;0;58.783;58.783;36.933;0.0416;2318.7;955.53;1;0.0366;0.0366;0;0;0;0;0;0;2.1789;2.0909;0;15.473;17.918;14.603;16.91;98.346;98.346;21.8;17.707;16.711;4.0928;0.9961;0.1877;0.0457;0.7666;18.537;0.7632;0
11/02/21 08:00;35.953;-81.453;6.9099;36.258;53.742;-90;-53.742;604.69;99.999;504.69;23.93;5.6;0;853.37;30.743;103.76;0;24.707;1012.6;0;1012.6;853.37;103.76;30.743;24.707;0.8428;0.0548;0;0.0244;986.13;26.439;0;0;3.2984;23.141;982.94;1.2175;0.2033;0.0247;0.926;0.0635;984.16;1.9723;1.7067;0.2075;0.0549;0.0031;988.03;851.46;103.52;26.463;1.4992;198.3;158.64;61.852;3.4851;2.4892;35.806;5.0898;34.81;0;1;0;0;1.6745;0.9739;1;1;0.8927;0.0634;0.9988;0.9998;1;0.9662;0.9594;0.998;0.998;1;0.998;0.998;0.9707;0.8608;0.0607;3.0408;3.0513;0.0184;0.0004;0.4301;0.0182;0.0646;0.0061;0;0;0.088;0;2.3118;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0202;2.4413;2.4413;0;65.017;65.017;41.086;0.0418;2625.6;929.81;1;0.0415;0.0415;0;0;0;0;0;0;2.3998;2.3118;0;15.295;17.711;14.483;16.771;98.3;98.3;24.302;19.511;18.476;4.7907;1.0349;0.1971;0.0426;0.7603;24.952;0.7407;0
11/02/21 09:00;47.839;-70.074;13.224;49.592;40.408;-90;-40.408;788.3;129.8;658.5;25.68;4.91;0;864.8;41.822;108.1;0;18.805;1033.5;0;1033.5;864.8;108.1;41.822;18.805;0.8367;0.0587;0;0.0182;1013.3;20.234;0;0;2.9628;17.271;1009.4;1.8333;0.3942;0.0493;1.2555;0.1343;1011.3;2.0266;1.7296;0.2162;0.0777;0.0031;1014.5;862.68;107.84;37.526;1.3962;371.53;297.22;122.03;1.7685;3.9544;56.883;5.0854;59.069;0;1;0;0;1.3111;0.9804;1;1;0.9292;0.0815;0.9982;0.9995;1;0.9676;0.9123;0.998;0.998;1;0.998;0.998;0.9767;0.8973;0.0742;3.1037;3.1755;0.0191;0.002;0.4811;0.0187;0.0664;0.0096;0;0;0.088;0;2.3728;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0218;2.5035;2.5035;0;67.979;67.979;42.299;0.0419;2732.8;916.07;1;0.0426;0.0426;0;0;0;0;0;0;2.4608;2.3728;0;15.366;17.793;14.564;16.865;98.297;98.297;24.805;20.008;18.964;4.797;1.044;0.1934;0.0421;0.7645;29.894;0.7343;0
11/02/21 10:00;58.679;-53.628;17.955;63.897;26.103;-90;-26.103;922.89;152;770.9;27.6;4.44;0;858.45;51.324;109.04;0;9.4132;1028.2;0;1028.2;858.45;109.04;51.324;9.4132;0.8349;0.0591;0;0.0092;1018.3;9.9254;0;0;1.8266;8.0988;1013.8;2.4934;0.5313;0.0675;1.6351;0.2595;1016.3;2.0366;1.7169;0.2181;0.099;0.0026;1016.2;856.21;108.75;47.764;1.0522;504.83;403.86;163.59;0.4805;5.3931;77.578;2.4643;82.491;0;1;0;0;1.1141;0.9903;1;1;0.9644;0.1396;0.9975;0.9994;1;0.9669;0.8022;0.998;0.998;1;0.998;0.998;0.9859;0.9306;0.1118;3.0878;3.2243;0.0194;0.0027;0.5138;0.0188;0.0667;0.0129;0;0;0.088;0;2.3832;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0224;2.5138;2.5138;0;70.158;70.158;42.558;0.042;2773.8;906.27;1;0.0426;0.0426;0;0;0;0;0;0;2.4712;2.3832;0;15.509;17.959;14.703;17.026;98.305;98.305;24.677;20.091;19.047;4.5869;1.0439;0.1859;0.0423;0.7718;32.979;0.7306;0
11/02/21 11:00;66.701;-26.674;20.697;79.058;10.942;-90;-10.942;1054;173.9;880.11;28.65;4.3199;0;896.4;54.445;121.16;0;1.9161;1073.9;0;1073.9;896.4;121.16;54.445;1.9161;0.8347;0.0525;0;0.0018;1071.9;2.0554;0;0;0.4582;1.5971;1066.8;2.9682;0.6396;0.0864;2.1706;0.0716;1069.7;2.1437;1.7928;0.2423;0.108;0.0006;1067.1;893.97;120.83;51.708;0.2467;614.27;491.42;195.59;0.0227;6.7511;97.112;0.3873;103.84;0;1;0;0;1.0189;0.9981;1;1;0.9916;0.1665;0.9972;0.9993;1;0.9597;0.7752;0.998;0.998;1;0.998;0.998;0.9933;0.9497;0.1288;3.225;3.4189;0.0206;0.0061;0.5861;0.0196;0.0697;0.0159;0;0;0.088;0;2.487;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.025;2.6197;2.6197;0;73.563;73.563;44.913;0.0421;2939.8;891.14;1;0.0447;0.0447;0;0;0;0;0;0;2.575;2.487;0;15.475;17.919;14.691;17.012;98.293;98.293;25.774;20.937;19.876;4.8372;1.0606;0.1877;0.0411;0.7712;32.715;0.7223;0
11/02/21 12:00;68.347;11.814;21.172;85.353;4.6467;90;4.6467;1017.8;169.3;848.49;29.81;4.4601;0;851.29;58.872;110.69;0;0.3345;1021.2;0;1021.2;851.29;110.69;58.872;0.3345;0.8336;0.058;0;0.0003;1020.8;0.4038;0;0;0.1239;0.2799;1015.5;3.282;0.6213;0.0808;2.5678;0.0122;1018.7;2.0416;1.7026;0.2214;0.1175;0.0001;1015.5;848.97;110.39;56.063;0.0423;599.07;479.25;191.96;0.0003;6.5038;93.554;0.0272;100.06;0;1;0;0;1.0033;0.9996;1;1;0.9979;0.1633;0.9968;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1266;3.0666;3.2558;0.0196;0.0032;0.5467;0.0188;0.0667;0.0154;0;0;0.088;0;2.3787;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0228;2.5089;2.5089;0;72.523;72.523;42.713;0.0421;2800;896.05;1;0.0422;0.0422;0;0;0;0;0;0;2.4667;2.3787;0;15.585;18.048;14.776;17.111;98.317;98.317;24.509;20.051;19.011;4.4572;1.0408;0.1819;0.0425;0.7757;34.947;0.7259;0
11/02/21 13:00;62.433;44.349;19.325;69.952;20.048;90;20.048;962.51;167.1;795.41;30.39;4.56;0;846.72;58.247;113.93;0;5.8324;1024.7;0;1024.7;846.72;113.93;58.247;5.8324;0.8263;0.0625;0;0.0057;1018.5;6.2623;0;0;1.36;4.9023;1013.6;2.8041;0.5641;0.0759;1.9586;0.2055;1016.4;2.0369;1.6934;0.2279;0.1138;0.0019;1015.1;844.46;113.63;54.814;0.7228;544.48;435.59;176.45;0.211;5.7957;83.368;1.4249;88.953;0;1;0;0;1.0646;0.9939;1;1;0.9767;0.1595;0.9972;0.9993;1;0.9655;0.7786;0.998;0.998;1;0.998;0.998;0.9892;0.9411;0.1239;3.0773;3.233;0.0195;0.0028;0.5491;0.0186;0.0661;0.0137;0;0;0.088;0;2.3578;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0225;2.4875;2.4875;0;73.044;73.044;42.654;0.0421;2781.4;894.34;1;0.0417;0.0417;0;0;0;0;0;0;2.4458;2.3578;0;15.399;17.832;14.596;16.902;98.324;98.324;24.594;19.88;18.844;4.7136;1.0364;0.1917;0.0421;0.7662;36.196;0.7222;0
