PVSYST 8.0.15
11/02/21 14:00;52.418;64.267;15.355;55.268;34.732;90;34.732;888.71;148.5;740.21;31.67;4.43;0;900.69;45.076;120.48;0;15.835;1082.1;0;1082.1;900.69;120.48;45.076;15.835;0.8324;0.0563;0;0.0146;1065.3;16.766;0;0;2.5302;14.235;1061;2.1405;0.4768;0.0638;1.3708;0.2292;1063.2;2.1306;1.8014;0.241;0.0851;0.0032;1065.5;898.41;120.18;41.09;1.367;450.99;360.79;147.06;1.135;4.8044;69.109;4.48;72.779;0;1;0;0;1.2176;0.9845;1;1;0.9439;0.101;0.998;0.9995;1;0.9677;0.8564;0.998;0.998;1;0.998;0.998;0.9806;0.9116;0.0863;3.2495;3.3549;0.0202;0.0049;0.6108;0.019;0.0675;0.0112;0;0;0.088;0;2.4122;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0242;2.5428;2.5428;0;76.45;76.45;44.779;0.0422;2887.5;880.64;1;0.0426;0.0426;0;0;0;0;0;0;2.5002;2.4122;0;14.907;17.262;14.141;16.375;98.324;98.324;25.97;20.322;19.278;5.6478;1.0439;0.2175;0.0402;0.7423;30.757;0.7085;0
11/02/21 15:00;40.835;77.226;9.6298;41.547;48.453;90;48.453;700.61;143.5;557.11;31.46;4.17;0;839.99;46.756;131.6;0;23.595;1041.9;0;1041.9;839.99;131.6;46.756;23.595;0.8062;0.0675;0;0.0226;1015.6;26.382;0;0;4.3251;22.057;1011.7;1.7893;0.2788;0.0437;1.3954;0.0713;1013.5;2.0311;1.68;0.2632;0.0849;0.0031;1017.4;838.03;131.29;40.951;1.463;281.69;225.36;88.879;3.6927;3.3882;48.737;5.6868;48.433;0;1;0;0;1.4872;0.9747;1;1;0.9075;0.0652;0.9982;0.9997;1;0.967;0.9535;0.998;0.998;1;0.998;0.998;0.971;0.8758;0.062;3.1289;3.1671;0.0191;0.0019;0.5501;0.0182;0.0644;0.008;0;0;0.088;0;2.3036;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0217;2.4319;2.4319;0;74.071;74.071;42.611;0.0421;2728;891.46;1;0.0403;0.0403;0;0;0;0;0;0;2.3916;2.3036;0;14.806;17.145;14.025;16.241;98.343;98.343;25.007;19.436;18.41;5.5709;1.0254;0.2228;0.041;0.7362;35.951;0.7113;0
11/02/21 16:00;28.692;87.058;2.878;28.724;60;90;60;446.99;181.9;265.09;31.4;3.55;0;551.46;82.651;149.15;0;22.35;805.6;0;805.6;551.46;149.15;82.651;22.35;0.6845;0.1303;0;0.0277;774.22;31.387;0;0;10.423;20.964;769.95;2.7128;0.0547;0.0148;2.5491;0.0942;772.67;1.5484;1.1029;0.2983;0.1445;0.0028;774.04;550.3;148.83;69.534;1.2888;121.29;97.029;43.254;13.823;1.9298;27.76;4.0877;15.866;0;1;0;0;1.8023;0.961;1;1;0.8739;0.062;0.9965;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9557;0.8413;0.0577;2.4192;2.3898;0.0144;-0.0019;0.3265;0.0144;0.0509;0.0048;0;0;0.088;0;1.809;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0127;1.9272;1.9272;0;63.548;63.548;32.148;0.0418;2060.5;935.3;1;0.0301;0.0301;0;0;0;0;0;0;1.897;1.809;0;15.175;17.573;14.245;16.496;98.436;98.436;19.334;15.402;14.458;3.9324;0.9442;0.2034;0.0488;0.7478;71.953;0.729;0
11/02/21 17:00;16.44;95.604;46.657;16.514;27.068;90;27.068;132.19;126.3;5.8901;30.53;2.8799;0;14.285;117.61;4.551;0;1.4479;137.89;0;137.89;14.285;4.551;117.61;1.4479;0.1036;0.8634;0;0.0105;132.19;5.6989;0;0;4.4441;1.2548;127.97;3.9603;0.1537;0.049;3.7203;0.0375;131.93;0.2644;0.0286;0.0091;0.2263;0.0004;128.38;14.103;4.4929;109.22;0.1552;76.067;60.854;24.235;1.245;0.9158;13.173;0.406;12.844;0;1;0;0;1.0431;0.9587;1;1;0.9622;0.1334;0.97;0.9892;1;0.9671;0.8055;0.998;0.998;1;0.998;0.998;0.928;0.9287;0.1072;0.4141;0.4144;0.0025;0.018;0.0164;0.0026;0.0094;0.0024;0;0;0.088;0;0.2597;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.355;0.355;0;35.812;35.812;5.2822;0.0413;353.56;1004;1;0.0073;0.0073;0;0;0;0;0;0;0.3477;0.2597;0;16.331;18.911;11.948;13.836;97.954;97.954;3.3094;2.837;2.0757;0.4724;0.7613;0.1427;0.23;0.6272;76.029;0.5853;0
11/02/21 18:00;5.154;103.33;77.416;5.2958;7.6394;90;7.6394;14.299;14.202;0.0973;28.11;3.1701;0;0.2359;14.128;0.0266;0;0.0127;14.403;0;14.403;0.2359;0.0266;14.128;0.0127;0.0164;0.9818;0;0.0009;14.327;0.0763;0;0;0.0657;0.0106;13.642;0.6566;0.0567;0.0064;0.593;0.0005;14.298;0.0287;0.0005;0.0001;0.0281;0;13.643;0.1787;0.0202;13.441;0.0016;8.4261;6.7409;2.5671;0.0014;0.1002;1.4413;0.0017;1.5401;0;1;0;0;1.0073;0.9947;1;1;0.9953;0.1646;0.9541;0.7591;1;0.9577;0.7753;0.998;0.998;1;0.998;0.998;0.9471;0.9514;0.1273;0.0433;0.0441;0.0003;0.0074;0.0006;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0568;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0338;0.0338;0;28.686;28.686;0.5762;0.0422;36.134;934.72;1;0.0026;0.0026;0;0;0;0;0;0;0.0312;-0.0568;0;14.876;17.226;-25.035;-28.99;92.249;92.249;0.3457;0.2699;-0.4543;0.0757;0.7242;0.2191;2.0951;0;8.4255;0;0
11/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.38;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.23;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 21:00;0;0;90;0;0;90;0;0;0;0;22.4;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 22:00;0;0;90;0;0;90;0;0;0;0;23.36;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/02/21 23:00;0;0;90;0;0;90;0;0;0;0;22.4;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 00:00;0;0;90;0;0;90;0;0;0;0;22.5;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 01:00;0;0;90;0;0;90;0;0;0;0;22.56;6.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.9;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 03:00;0;0;90;0;0;90;0;0;0;0;21.9;7.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 04:00;0;0;90;0;0;90;0;0;0;0;22.54;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 05:00;2.717;-104.64;83.398;2.8081;4.0158;-90;-4.0158;0;0;0;22.27;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 06:00;11.324;-98.665;61.561;11.451;17.333;-90;-17.333;10.51;10.497;0.0131;22.18;3.8;0;0.0317;10.258;0.0012;0;0.0477;10.338;0;10.338;0.0317;0.0012;10.258;0.0477;0.0031;0.9968;0;0.0046;10.111;0.2272;0;0;0.1873;0.0399;9.7243;0.3667;0.0014;0.0001;0.3635;0.0017;10.091;0.0202;0.0001;0;0.0201;0;9.7356;0.0303;0.0012;9.6868;0.0061;6.2987;5.0389;1.9465;0.0221;0.0745;1.0714;0.0113;1.1238;0;1;0;0;0.9837;0.978;1;1;0.9817;0.1646;0.9637;0.9565;1;0.9638;0.7771;0.998;0.998;1;0.998;0.998;0.9406;0.9443;0.1276;0.031;0.0316;0.0002;0.0062;-0.0003;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0665;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.024;0.024;0;22.591;22.591;0.4114;0.0423;25.377;945.15;1;0.0024;0.0024;0;0;0;0;0;0;0.0215;-0.0665;0;14.717;17.042;-40.78;-47.222;89.809;89.809;0.2481;0.1917;-0.5311;0.0564;0.7228;0.2274;2.9132;0;6.2986;0;0
12/02/21 07:00;23.543;-90.303;14.362;23.543;52.098;-90;-52.098;68.391;67.597;0.7937;22.8;3.29;0;1.9251;54.484;0.2326;0;2.6377;59.279;0;59.279;1.9251;0.2326;54.484;2.6377;0.0325;0.9636;0;0.0445;51.223;8.0568;0;0;5.5883;2.4685;49.478;1.6425;0.001;0.0001;1.6347;0.0067;51.12;0.1024;0.0039;0.0005;0.0978;0.0003;50.535;1.9203;0.2321;47.163;0.1622;43.466;34.773;15.381;5.5302;0.7369;10.6;1.0577;5.8063;0;1;0;0;0.8668;0.8641;1;1;0.8974;0.0642;0.9679;0.9995;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.8347;0.8656;0.0615;0.178;0.1746;0.0011;0.0144;-0.0001;0.0011;0.004;0.0019;0;0;0.088;0;0.0553;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1489;0.1489;0;24.844;24.844;2.0441;0.0413;147.31;1010.7;1;0.0056;0.0056;0;0;0;0;0;0;0.1433;0.0553;0;15.933;18.45;5.9185;6.8535;96.251;96.251;1.4227;1.1899;0.442;0.2328;0.7479;0.1636;0.5257;0.3107;43.462;0.274;0
12/02/21 08:00;35.765;-81.114;7.2004;36.094;53.906;-90;-53.906;117.79;116.2;1.5906;24.1;3.6699;0;2.6999;92.15;0.3833;0;4.84;100.07;0;100.07;2.6999;0.3833;92.15;4.84;0.027;0.9692;0;0.0484;85.609;14.464;0;0;9.9306;4.5335;82.648;2.7903;0.0007;0.0001;2.777;0.0125;85.438;0.1712;0.0054;0.0008;0.1644;0.0006;84.613;2.6939;0.3825;79.278;0.2934;75.474;60.379;26.998;10.541;1.3216;19.011;1.9649;9.7913;0;1;0;0;0.8496;0.8555;1;1;0.8922;0.0633;0.9673;0.9998;1;0.9662;0.9591;0.998;0.998;1;0.998;0.998;0.8259;0.8603;0.0606;0.3005;0.2949;0.0018;0.017;0.0027;0.0019;0.0068;0.0035;0;0;0.088;0;0.1609;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2554;0.2554;0;27.502;27.502;3.4023;0.0412;250.12;1021.1;1;0.0065;0.0065;0;0;0;0;0;0;0.2489;0.1609;0;16.189;18.747;10.201;11.813;97.469;97.469;2.4018;2.0411;1.2862;0.3607;0.755;0.1502;0.3143;0.5355;74.923;0.4688;0
12/02/21 09:00;47.632;-69.686;13.53;49.457;40.543;-90;-40.543;62.198;61.803;0.3947;23.31;4.89;0;0.5194;54.364;0.031;0;1.4933;56.407;0;56.407;0.5194;0.031;54.364;1.4933;0.0092;0.9902;0;0.0265;51.165;5.2421;0;0;3.8702;1.372;49.421;1.6423;0.0002;0;1.6315;0.0105;51.063;0.1023;0.001;0.0001;0.101;0.0002;49.955;0.5181;0.0309;48.761;0.1105;39.095;31.276;13.204;2.3195;0.5312;7.6412;0.5345;5.8529;0;1;0;0;0.9069;0.9071;1;1;0.9288;0.0812;0.9678;0.9995;1;0.9676;0.9132;0.998;0.998;1;0.998;0.998;0.8761;0.8969;0.074;0.1694;0.1666;0.001;0.0141;0.0002;0.0011;0.0038;0.0014;0;0;0.088;0;0.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1419;0.1419;0;25.353;25.353;2.0427;0.0413;140.72;1008.1;1;0.0055;0.0055;0;0;0;0;0;0;0.1364;0.0484;0;15.955;18.475;5.4431;6.303;96.146;96.146;1.3538;1.1338;0.3868;0.22;0.747;0.1625;0.5518;0.2857;38.903;0.2594;0
12/02/21 10:00;58.431;-53.202;18.275;63.802;26.198;-90;-26.198;148.31;146.6;1.7042;23.1;5.71;0;1.8994;138.87;0.2334;0;1.5235;142.53;0;142.53;1.8994;0.2334;138.87;1.5235;0.0133;0.985;0;0.0107;136.25;6.2827;0;0;4.9713;1.3114;131.51;4.4643;0.0012;0.0001;4.4212;0.0418;135.97;0.2725;0.0038;0.0005;0.2678;0.0004;131.95;1.8944;0.2328;129.21;0.1699;90.326;72.261;28.853;1.3108;1.0717;15.416;0.441;15.176;0;1;0;0;0.961;0.9559;1;1;0.9642;0.1392;0.9672;0.9994;1;0.9669;0.8026;0.998;0.998;1;0.998;0.998;0.9227;0.9304;0.1115;0.428;0.4299;0.0026;0.018;0.0055;0.0028;0.01;0.0029;0;0;0.088;0;0.2836;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3794;0.3794;0;28.493;28.493;5.3928;0.041;366.54;1035.1;1;0.0078;0.0078;0;0;0;0;0;0;0.3716;0.2836;0;16.886;19.554;12.621;14.615;97.937;97.937;3.4207;3.0322;2.2663;0.3885;0.7659;0.1136;0.2239;0.6625;89.287;0.6129;0
12/02/21 11:00;66.391;-26.369;21.028;79.014;10.986;-90;-10.986;647.49;414;233.5;23.77;5.8299;0;237.86;335.56;76.744;0;1.1866;651.34;0;651.34;237.86;76.744;335.56;1.1866;0.3652;0.517;0;0.0018;647.51;3.8324;0;0;2.8434;0.989;632.57;13.64;0.1724;0.0556;13.368;0.0443;646.22;1.295;0.4757;0.1535;0.6654;0.0004;632.8;237.21;76.535;318.68;0.1528;381.41;305.13;119.02;0.1395;4.3576;62.682;0.2292;66.9;0;1;0;0;1.0059;0.9941;1;1;0.9915;0.1665;0.9789;0.9993;1;0.9597;0.7752;0.998;0.998;1;0.998;0.998;0.9712;0.9497;0.1288;1.956;2.0381;0.0123;0.0001;0.1789;0.0129;0.0458;0.0114;0;0;0.088;0;1.615;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0094;1.7304;1.7304;0;49.895;49.895;26.125;0.0413;1749.9;988.84;1;0.0275;0.0275;0;0;0;0;0;0;1.703;1.615;0;16.853;19.516;15.729;18.213;98.413;98.413;15.632;13.83;12.907;1.8027;0.9227;0.1153;0.059;0.8257;201.65;0.7702;0
12/02/21 12:00;68.02;11.651;21.504;85.34;4.6598;90;4.6598;452.11;410.2;41.91;24.57;5.3;0;42.049;396.3;13.283;0;0.1494;451.79;0;451.79;42.049;13.283;396.3;0.1494;0.0931;0.8775;0;0.0003;450.82;0.9629;0;0;0.8378;0.125;432.59;17.329;0.0312;0.0098;17.283;0.0054;449.92;0.9016;0.0841;0.0266;0.7909;0;432.6;41.934;13.246;377.39;0.0189;267.7;214.16;81.96;0.0015;3.1546;45.378;0.0066;48.531;0;1;0;0;0.9993;0.9979;1;1;0.9979;0.1633;0.9615;0.9993;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9575;0.9523;0.1266;1.3567;1.3986;0.0084;0.0077;0.0862;0.0091;0.0322;0.0084;0;0;0.088;0;1.1092;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0047;1.216;1.216;0;42.353;42.353;17.783;0.0411;1200.6;1012.8;1;0.0189;0.0189;0;0;0;0;0;0;1.1972;1.1092;0;17.075;19.772;15.574;18.035;98.449;98.449;10.843;9.7185;8.8645;1.1244;0.854;0.1037;0.0788;0.8175;235.26;0.7604;0
12/02/21 13:00;62.166;43.923;19.652;69.884;20.116;90;20.116;183.61;181.1;2.5065;23.6;4.81;0;2.6693;175.22;0.3904;0;1.12;179.4;0;179.4;2.6693;0.3904;175.22;1.12;0.0149;0.9829;0;0.0062;174.34;5.055;0;0;4.1133;0.9417;168.07;5.9293;0.0018;0.0003;5.8879;0.0394;174;0.3487;0.0053;0.0008;0.3422;0.0004;168.35;2.6622;0.3893;164.88;0.1386;110.54;88.433;34.668;0.6385;1.2905;18.563;0.2816;19.216;0;1;0;0;0.9771;0.9718;1;1;0.9765;0.1593;0.9659;0.9993;1;0.9655;0.7788;0.998;0.998;1;0.998;0.998;0.9368;0.941;0.1238;0.5387;0.5462;0.0033;0.0179;0.0109;0.0036;0.0128;0.0035;0;0;0.088;0;0.3861;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0009;0.4831;0.4831;0;30.488;30.488;6.888;0.041;466.19;1036.2;1;0.0089;0.0089;0;0;0;0;0;0;0.4741;0.3861;0;17.082;19.78;13.654;15.811;98.15;98.15;4.3056;3.8607;3.086;0.4449;0.7747;0.1033;0.1799;0.7167;108.92;0.6652;0
12/02/21 14:00;52.204;63.851;15.67;55.155;34.845;90;34.845;159.3;157.3;2.0062;23.3;4.3199;0;2.4444;142.94;0.3475;0;2.8564;148.59;0;148.59;2.4444;0.3475;142.94;2.8564;0.0165;0.9812;0;0.0192;137.95;10.634;0;0;8.0644;2.5692;133.29;4.3876;0.0013;0.0002;4.3452;0.0409;137.68;0.2759;0.0049;0.0007;0.2697;0.0006;134.23;2.4382;0.3466;130.26;0.2457;98.762;79.009;32.651;3.6273;1.2426;17.875;0.9441;15.49;0;1;0;0;0.9327;0.9284;1;1;0.9436;0.1005;0.9681;0.9995;1;0.9677;0.8574;0.998;0.998;1;0.998;0.998;0.897;0.9113;0.086;0.4462;0.442;0.0027;0.0181;0.0061;0.0029;0.0103;0.0034;0;0;0.088;0;0.2938;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3897;0.3897;0;28.766;28.766;5.4663;0.041;376.69;1034.5;1;0.0079;0.0079;0;0;0;0;0;0;0.3818;0.2938;0;16.637;19.266;12.542;14.523;97.964;97.964;3.566;3.1144;2.3477;0.4516;0.7667;0.1266;0.215;0.6584;97.616;0.604;0
12/02/21 15:00;40.648;76.863;9.9297;41.4;48.6;90;48.6;151.71;149.5;2.203;23.13;3.64;0;3.3312;123.89;0.546;0;5.1381;132.9;0;132.9;3.3312;0.546;123.89;5.1381;0.0251;0.9708;0;0.0387;116.59;16.314;0;0;11.51;4.8041;112.64;3.7144;0.0011;0.0002;3.6977;0.0153;116.35;0.2332;0.0067;0.0011;0.2248;0.0007;114.63;3.3234;0.5447;108.45;0.3179;96.366;77.092;33.717;9.8724;1.5034;21.625;1.9884;13.256;0;1;0;0;0.876;0.8772;1;1;0.9071;0.065;0.9681;0.9997;1;0.967;0.954;0.998;0.998;1;0.998;0.998;0.8475;0.8754;0.0619;0.3991;0.3908;0.0024;0.0179;0.0039;0.0026;0.0091;0.0041;0;0;0.088;0;0.2477;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3431;0.3431;0;27.753;27.753;4.623;0.041;332.37;1032.3;1;0.0074;0.0074;0;0;0;0;0;0;0.3357;0.2477;0;16.377;18.964;11.822;13.69;97.838;97.838;3.1896;2.742;1.9794;0.4476;0.7626;0.1403;0.2391;0.6206;95.392;0.5532;0
