PVSYST 8.0.15
12/02/21 16:00;28.515;86.738;3.21;28.554;60;90;60;190.21;184.2;6.0094;24.8;2.5401;0;12.568;136.91;3.463;0;9.5104;162.45;0;162.45;12.568;3.463;136.91;9.5104;0.0774;0.9013;0;0.0585;136.26;26.187;0;0;17.266;8.9207;131.73;4.2644;0.0014;0.0004;4.2225;0.0401;135.99;0.2725;0.0251;0.0069;0.2393;0.0012;135.7;12.542;3.4557;115.18;0.5484;120.27;96.22;44.139;22.891;2.4297;34.95;3.9706;14.489;0;1;0;0;0.8541;0.8388;1;1;0.8739;0.062;0.9686;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8109;0.8413;0.0577;0.4878;0.4824;0.0029;0.0181;0.0091;0.0032;0.0112;0.0066;0;0;0.088;0;0.3253;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4216;0.4216;0;30.209;30.209;5.4095;0.0411;409.9;1028.4;1;0.0082;0.0082;0;0;0;0;0;0;0.4133;0.3253;0;16.462;19.063;12.705;14.712;98.053;98.053;3.8988;3.3691;2.6002;0.5297;0.7689;0.1359;0.1972;0.6669;119.19;0.5744;0
12/02/21 17:00;16.261;95.312;47.225;16.328;26.658;90;26.658;121.6;117.5;4.1029;23.91;1.7;0;9.9506;110.09;2.9818;0;1.2927;124.32;0;124.32;9.9506;2.9818;110.09;1.2927;0.08;0.896;0;0.0104;119.14;5.1777;0;0;4.0596;1.1181;115.23;3.6701;0.1103;0.0331;3.4925;0.0342;118.9;0.2383;0.0199;0.006;0.2121;0.0003;115.6;9.8204;2.9428;102.33;0.14;71.011;56.809;22.587;1.1047;0.8536;12.278;0.3655;12.027;0;1;0;0;1.0223;0.9584;1;1;0.9631;0.1351;0.9691;0.9889;1;0.967;0.8035;0.998;0.998;1;0.998;0.998;0.9269;0.9295;0.1083;0.3733;0.374;0.0023;0.0178;0.005;0.0024;0.0087;0.0023;0;0;0.088;0;0.2329;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3282;0.3282;0;28.642;28.642;4.7319;0.0411;318.79;1029.4;1;0.0072;0.0072;0;0;0;0;0;0;0.3209;0.2329;0;16.745;19.391;11.886;13.764;97.797;97.797;2.9836;2.6226;1.8616;0.361;0.7611;0.121;0.2551;0.6239;70.985;0.581;0
12/02/21 18:00;5.1656;102.91;77.387;5.2989;7.6439;90;7.6439;11.291;11.291;0;22.85;1.71;0;0;11.241;0;0;0.01;11.251;0;11.251;0;0;11.241;0.01;0;1;0;0.0009;11.19;0.0607;0;0;0.0524;0.0084;10.696;0.4721;0;0;0.4718;0.0004;11.168;0.0224;0;0;0.0224;0;10.697;0;0;10.694;0.0013;6.7037;5.363;2.0423;0.0011;0.0797;1.1468;0.0013;1.2254;0;1;0;0;0.9964;0.9946;1;1;0.9953;0.1646;0.9577;1;1;0.9578;0.7753;0.998;1;1;0.998;0.998;0.9506;0.9514;0.1273;0.0338;0.0346;0.0002;0.0065;-0.0002;0.0002;0.0007;0.0002;0;0;0.088;0;-0.064;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0265;0.0265;0;23.302;23.302;0.4519;0.0423;27.988;946.62;1;0.0025;0.0025;0;0;0;0;0;0;0.024;-0.064;0;14.938;17.298;-36.087;-41.788;90.573;90.573;0.27;0.2117;-0.5115;0.0583;0.7233;0.2158;2.6785;0;6.7037;0;0
12/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.1;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.28;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.84;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.8;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/02/21 23:00;0;0;90;0;0;90;0;0;0;0;20.34;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.6;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 01:00;0;0;90;0;0;90;0;0;0;0;19.68;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.84;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.51;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.79;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 05:00;2.521;-104.37;83.876;2.6023;3.7197;-90;-3.7197;6.3097;6.2994;0.0103;16.89;2.2399;0;0.025;6.2917;0.0026;0;0.0013;6.3206;6.3206;0;0.025;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 06:00;11.137;-98.38;62.067;11.254;16.995;-90;-16.995;167.9;27.699;140.2;17.69;2.6901;0;340.03;13.044;34.835;0;0.7332;388.64;0;388.64;340.03;34.835;13.044;0.7332;0.8749;0.0355;0;0.0019;387.8;0.8428;0;0;0.2304;0.6124;369.41;17.613;15.529;1.591;0.4653;0.0269;387.02;0.7756;0.6801;0.0697;0.0256;0.0002;369.42;323.82;33.174;12.323;0.0937;8.7559;7.0047;2.8392;0.0265;0.0946;1.3607;0.0137;1.4288;0;1;0;0;2.3147;0.9978;1;1;0.9823;0.1648;0.9545;0.9542;1;0.9636;0.7769;0.998;0.998;1;0.998;0.998;0.9505;0.9447;0.1278;1.1671;1.1155;0.0067;0.0118;0.0308;0.0075;0.0265;0.0003;0;0;0.088;0;0.9032;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0031;1.0076;1.0076;0;32.768;32.768;15.078;0.0408;958.6;1051.1;1;0.0163;0.0163;0;0;0;0;0;0;0.9912;0.9032;0;16.446;19.044;14.743;17.072;98.38;98.38;9.3274;8.0525;7.2187;1.2749;0.8337;0.1367;0.0894;0.7739;7.9986;0.7719;0
13/02/21 07:00;23.36;-89.995;15.919;23.36;50.721;-90;-50.721;390.5;64.397;326.1;18.8;3.62;0;790.88;21.689;91.761;0;14.328;918.66;0;918.66;790.88;91.761;21.689;14.328;0.8609;0.0392;0;0.0156;903.13;15.534;0;0;2.1399;13.395;900.15;1.1712;0.434;0.0504;0.6491;0.0377;901.32;1.8063;1.5818;0.1835;0.0391;0.0019;900.69;788.87;91.527;18.861;0.8934;18.842;15.073;6.1884;2.0085;0.3253;4.6792;0.5441;2.996;0;1;0;0;2.3525;0.9831;1;1;0.9013;0.0651;0.9987;0.9995;1;0.9667;0.9595;0.998;0.998;1;0.998;0.998;0.9798;0.8696;0.0624;2.7587;2.7226;0.0164;-0.0019;0.298;0.0169;0.0598;0.0008;0;0;0.088;0;2.142;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0163;2.2682;2.2682;0;56.148;56.148;37.348;0.0415;2348;966.01;1;0.0382;0.0382;0;0;0;0;0;0;2.23;2.142;0;15.662;18.137;14.791;17.128;98.318;98.318;22.048;18.127;17.119;3.9208;1.0083;0.1778;0.0457;0.7764;17.059;0.7735;0
13/02/21 08:00;35.577;-80.771;7.4956;35.931;54.069;-90;-54.069;612.9;101.1;511.79;19.61;4.3199;0;872.16;29.805;108.27;0;25.324;1035.6;0;1035.6;872.16;108.27;29.805;25.324;0.8422;0.0532;0;0.0245;1008.6;26.948;0;0;3.2261;23.722;1005.4;1.2177;0.2254;0.028;0.8986;0.0658;1006.6;2.0172;1.7443;0.2165;0.0532;0.0032;1010.6;870.19;108.03;25.628;1.5334;197.33;157.87;61.079;3.4517;2.5066;36.057;5.2011;35.112;0;1;0;0;1.6896;0.974;1;1;0.8918;0.0633;0.9988;0.9997;1;0.9661;0.9589;0.998;0.998;1;0.998;0.998;0.9709;0.8598;0.0605;3.1098;3.1198;0.0188;0.0012;0.4001;0.0189;0.067;0.0062;0;0;0.088;0;2.4005;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.021;2.5326;2.5326;0;61.513;61.513;41.903;0.0417;2683.8;943.64;1;0.0441;0.0441;0;0;0;0;0;0;2.4885;2.4005;0;15.514;17.965;14.705;17.028;98.26;98.26;24.854;20.24;19.185;4.6133;1.0554;0.1856;0.0425;0.7719;24.276;0.7523;0
13/02/21 09:00;47.424;-69.294;13.84;49.323;40.677;-90;-40.677;770;128.5;641.49;22.49;4.74;0;845.85;42.668;105.45;0;18.603;1012.6;0;1012.6;845.85;105.45;42.668;18.603;0.8354;0.0605;0;0.0184;992.42;20.15;0;0;3.0523;17.098;988.58;1.8631;0.4036;0.0503;1.2801;0.1291;990.44;1.9848;1.6917;0.2109;0.0792;0.003;993.8;843.76;105.19;38.256;1.3732;361.71;289.37;116.23;1.8456;4.0258;57.91;5.2229;60.091;0;1;0;0;1.315;0.9801;1;1;0.9285;0.0809;0.9981;0.9995;1;0.9676;0.9141;0.998;0.998;1;0.998;0.998;0.9763;0.8966;0.0738;3.0408;3.1153;0.0188;0.0012;0.4248;0.0187;0.0663;0.0099;0;0;0.088;0;2.3703;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0209;2.5013;2.5013;0;63.769;63.769;41.279;0.0418;2678.3;933.91;1;0.043;0.043;0;0;0;0;0;0;2.4583;2.3703;0;15.67;18.146;14.849;17.195;98.279;98.279;24.302;19.991;18.943;4.3112;1.0473;0.1774;0.0431;0.7795;30.568;0.7475;0
13/02/21 10:00;58.181;-52.773;18.6;63.708;26.292;-90;-26.292;938.21;154.8;783.41;24.22;5.0801;0;873.81;50.108;113.72;0;9.7057;1047.3;0;1047.3;873.81;113.72;50.108;9.7057;0.8343;0.0571;0;0.0093;1037.2;10.162;0;0;1.804;8.3579;1032.6;2.4922;0.5603;0.0729;1.5941;0.2649;1035.1;2.0744;1.7476;0.2274;0.0966;0.0027;1035.2;871.5;113.42;46.614;1.0802;512.42;409.94;166.11;0.4812;5.4698;78.68;2.5455;83.669;0;1;0;0;1.1163;0.9903;1;1;0.964;0.1389;0.9976;0.9994;1;0.9669;0.8031;0.998;0.998;1;0.998;0.998;0.9859;0.9303;0.1113;3.1452;3.2837;0.0198;0.0036;0.491;0.0194;0.0687;0.0133;0;0;0.088;0;2.4566;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0232;2.5893;2.5893;0;67.473;67.473;43.253;0.0419;2824;916.89;1;0.0447;0.0447;0;0;0;0;0;0;2.5446;2.4566;0;15.683;18.161;14.88;17.23;98.274;98.274;25.136;20.694;19.633;4.4422;1.0605;0.1767;0.0422;0.7811;32.235;0.7395;0
13/02/21 11:00;66.079;-26.06;21.362;78.973;11.027;-90;-11.027;1025.8;169.3;856.5;25.4;5.38;0;872.61;55.458;115.46;0;1.894;1045.4;0;1045.4;872.61;115.46;55.458;1.894;0.8347;0.0549;0;0.0018;1043.4;2.0516;0;0;0.4729;1.5787;1038.3;3.0061;0.6426;0.085;2.2078;0.0707;1041.3;2.0867;1.7452;0.2309;0.11;0.0006;1038.7;870.23;115.14;52.667;0.2439;597.75;478.2;190.31;0.0238;6.5705;94.514;0.384;101.06;0;1;0;0;1.0191;0.998;1;1;0.9915;0.1665;0.9971;0.9993;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.9932;0.9497;0.1288;3.1394;3.3276;0.02;0.0044;0.5151;0.0195;0.0692;0.0158;0;0;0.088;0;2.4712;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0238;2.604;2.604;0;68.944;68.944;43.544;0.0419;2860.9;910.2;1;0.0449;0.0449;0;0;0;0;0;0;2.5592;2.4712;0;15.801;18.298;14.995;17.364;98.277;98.277;25.09;20.811;19.75;4.2786;1.0618;0.1705;0.0423;0.7871;33.331;0.7372;0
13/02/21 12:00;67.689;11.499;21.84;85.323;4.6766;90;4.6766;1036;170.8;865.2;26.43;5.62;0;868.09;56.594;114.5;0;0.3449;1039.5;0;1039.5;868.09;114.5;56.594;0.3449;0.8351;0.0548;0;0.0003;1039.1;0.4089;0;0;0.1203;0.2886;1033.8;3.2199;0.6536;0.0862;2.4676;0.0126;1037;2.0782;1.7362;0.229;0.1129;0.0001;1033.8;865.7;114.18;53.893;0.0437;609.75;487.8;195.42;0.0003;6.6175;95.19;0.0285;101.81;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1633;0.9969;0.9992;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9945;0.9523;0.1266;3.1217;3.3145;0.02;0.0042;0.5236;0.0194;0.0687;0.0159;0;0;0.088;0;2.4517;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0236;2.5839;2.5839;0;69.818;69.818;43.388;0.042;2849.8;906.7;1;0.0443;0.0443;0;0;0;0;0;0;2.5397;2.4517;0;15.768;18.26;14.961;17.325;98.286;98.286;24.948;20.651;19.594;4.2976;1.0573;0.1723;0.0424;0.7854;33.596;0.735;0
13/02/21 13:00;61.892;43.505;19.981;69.812;20.188;90;20.188;984.31;162.6;821.71;27.53;5.8101;0;875.5;52.718;115.3;0;6.0473;1049.6;0;1049.6;875.5;115.3;52.718;6.0473;0.8342;0.056;0;0.0058;1043.2;6.3303;0;0;1.2447;5.0857;1038.5;2.6647;0.603;0.0794;1.7701;0.2121;1041.1;2.0865;1.751;0.2306;0.1029;0.0019;1040;873.14;114.99;49.6;0.7477;556.18;444.95;180.34;0.1961;5.9125;85.049;1.4791;90.766;0;1;0;0;1.0663;0.994;1;1;0.9764;0.159;0.9974;0.9993;1;0.9655;0.779;0.998;0.998;1;0.998;0.998;0.9894;0.9409;0.1236;3.1518;3.3115;0.0199;0.0041;0.5393;0.0192;0.0682;0.0141;0;0;0.088;0;2.4363;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0236;2.5681;2.5681;0;71.163;71.163;43.633;0.042;2848.5;901.57;1;0.0438;0.0438;0;0;0;0;0;0;2.5243;2.4363;0;15.522;17.974;14.725;17.052;98.295;98.295;25.189;20.524;19.471;4.6652;1.0532;0.1852;0.0418;0.773;32.783;0.7288;0
13/02/21 14:00;51.983;63.438;15.987;55.037;34.963;90;34.963;874.7;148.8;725.9;27.87;5.92;0;885.77;46.264;119.51;0;15.786;1067.3;0;1067.3;885.77;119.51;46.264;15.786;0.8299;0.0581;0;0.0148;1050.5;16.831;0;0;2.624;14.207;1046.2;2.1831;0.4881;0.0659;1.4059;0.2232;1048.4;2.101;1.7715;0.239;0.0873;0.0032;1050.7;883.51;119.21;42.147;1.353;443.01;354.41;144.48;1.1915;4.7227;67.934;4.4735;71.465;0;1;0;0;1.2202;0.9842;1;1;0.9433;0.1;0.9979;0.9994;1;0.9677;0.8584;0.998;0.998;1;0.998;0.998;0.9802;0.911;0.0857;3.2052;3.3078;0.0199;0.004;0.5471;0.0192;0.0679;0.0112;0;0;0.088;0;2.4287;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0235;2.5602;2.5602;0;71.854;71.854;43.984;0.042;2846.9;899.28;1;0.0435;0.0435;0;0;0;0;0;0;2.5167;2.4287;0;15.216;17.62;14.435;16.715;98.3;98.3;25.616;20.461;19.41;5.1549;1.0512;0.2012;0.041;0.7577;31.624;0.7233;0
13/02/21 15:00;40.455;76.501;10.231;41.249;48.751;90;48.751;692.4;144.1;548.3;27.78;5.84;0;831.6;47.381;131.94;0;23.588;1034.5;0;1034.5;831.6;131.94;47.381;23.588;0.8039;0.0686;0;0.0228;1008;26.481;0;0;4.422;22.059;1004.2;1.8238;0.2933;0.0465;1.4144;0.0696;1006;2.0161;1.6632;0.2639;0.0859;0.0031;1009.7;829.65;131.63;41.459;1.4564;276.49;221.19;88.216;3.8222;3.2748;47.107;5.5115;46.559;0;1;0;0;1.4941;0.9744;1;1;0.9067;0.0648;0.9982;0.9996;1;0.967;0.9544;0.998;0.998;1;0.998;0.998;0.9707;0.875;0.0617;3.1066;3.1404;0.0189;0.0015;0.4982;0.0184;0.0651;0.0079;0;0;0.088;0;2.3275;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0213;2.4568;2.4568;0;69.927;69.927;42.147;0.042;2704.1;908.54;1;0.0413;0.0413;0;0;0;0;0;0;2.4155;2.3275;0;15.065;17.445;14.272;16.527;98.318;98.318;24.828;19.635;18.601;5.1937;1.0336;0.2092;0.0416;0.7492;36.538;0.7245;0
13/02/21 16:00;28.333;86.416;3.5455;28.38;60;90;60;472.09;151.2;320.89;27.7;5.28;0;674.85;58.624;153.59;0;23.605;910.67;0;910.67;674.85;153.59;58.624;23.605;0.741;0.0903;0;0.0259;881.14;29.534;0;0;7.3932;22.141;877.37;2.0088;0.0825;0.0188;1.8081;0.0995;879.38;1.7623;1.3497;0.3072;0.1025;0.0029;881.09;673.42;153.27;49.32;1.3611;105.05;84.043;36.825;9.8067;1.5723;22.617;3.7182;14.383;0;1;0;0;1.929;0.9676;1;1;0.8739;0.062;0.9977;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9634;0.8413;0.0577;2.7348;2.7014;0.0163;-0.002;0.3756;0.0162;0.0574;0.0039;0;0;0.088;0;2.0487;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.016;2.1718;2.1718;0;64.352;64.352;36.652;0.0418;2328;932.91;1;0.0351;0.0351;0;0;0;0;0;0;2.1367;2.0487;0;15.129;17.519;14.271;16.526;98.384;98.384;21.856;17.357;16.374;4.4989;0.9837;0.2058;0.045;0.7491;51.036;0.7355;0
13/02/21 17:00;16.078;95.018;47.805;16.136;26.244;90;26.244;240;139.3;100.7;26.89;3.48;0;244.23;97.798;87.761;0;2.4739;432.27;0;432.27;244.23;87.761;97.798;2.4739;0.565;0.232;0;0.0057;426.62;5.6526;0;0;3.5169;2.1356;418.79;6.9724;2.7907;1.0028;3.1119;0.067;425.76;0.8532;0.4885;0.1755;0.1886;0.0007;419.1;240.96;86.583;90.981;0.2706;63.567;50.854;20.298;0.9291;0.7551;10.861;0.312;10.687;0;1;0;0;1.8011;0.9869;1;1;0.964;0.1367;0.9836;0.9886;1;0.9669;0.8015;0.998;0.998;1;0.998;0.998;0.9688;0.9303;0.1094;1.2981;1.2852;0.0077;0.0094;0.0877;0.0083;0.0293;0.002;0;0;0.088;0;1.008;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.004;1.1132;1.1132;0;44.135;44.135;17.245;0.0412;1106.3;1006.3;1;0.0172;0.0172;0;0;0;0;0;0;1.096;1.008;0;16.337;18.918;14.792;17.129;98.451;98.451;10.374;8.8968;8.0557;1.4776;0.8411;0.1424;0.0811;0.7765;62.897;0.7622;0
