PVSYST 8.0.15
13/02/21 18:00;4.9734;102.63;77.863;5.0962;7.3448;90;7.3448;31.392;30.898;0.4939;25.37;3.1999;0;1.1979;30.646;0.305;0;0.0258;32.175;0;32.175;1.1979;0.305;30.646;0.0258;0.0372;0.9533;0;0.0008;32.02;0.1553;0;0;0.1337;0.0215;30.283;1.6721;0.3025;0.077;1.2916;0.0009;31.956;0.064;0.0024;0.0006;0.061;0;30.287;0.893;0.2274;29.16;0.0033;18.269;14.616;5.565;0.0025;0.2173;3.1256;0.0032;3.3404;0;1;0;0;1.0249;0.9952;1;1;0.9956;0.1645;0.9477;0.7469;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.9412;0.9515;0.1273;0.0966;0.0978;0.0006;0.0111;0.0006;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0113;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0805;0.0805;0;26.631;26.631;1.261;0.0416;82.039;980.7;1;0.0038;0.0038;0;0;0;0;0;0;0.0767;-0.0113;0;15.863;18.369;-2.2345;-2.5875;95.291;95.291;0.7722;0.643;-0.0906;0.1292;0.7336;0.1673;0.95;0;18.266;0;0
13/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.67;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.64;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.59;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 22:00;0;0;90;0;0;90;0;0;0;0;18.9;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/02/21 23:00;0;0;90;0;0;90;0;0;0;0;17.95;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.17;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.31;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 02:00;0;0;90;0;0;90;0;0;0;0;15.5;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 03:00;0;0;90;0;0;90;0;0;0;0;15.74;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 04:00;0;0;90;0;0;90;0;0;0;0;13.98;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 05:00;2.5238;-103.95;83.869;2.6004;3.7169;-90;-3.7169;3.692;3.692;0;13.67;4.51;0;0;3.6882;0;0;0.0008;3.6889;3.6889;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 06:00;10.95;-98.091;62.57;11.057;16.662;-90;-16.662;151.61;28.903;122.71;16.5;5.38;0;297.59;15.232;32.363;0;0.6365;345.83;0;345.83;297.59;32.363;15.232;0.6365;0.8605;0.0459;0;0.0018;345.03;0.7918;0;0;0.2603;0.5315;327.92;16.428;14.302;1.5554;0.5469;0.0234;344.34;0.6901;0.5952;0.0647;0.0299;0.0002;327.94;282.7;30.743;14.395;0.0814;9.9945;7.9956;2.8482;0.0288;0.1334;1.919;0.019;2.0236;0;1;0;0;2.2811;0.9977;1;1;0.9829;0.165;0.9523;0.9518;1;0.9634;0.7767;0.998;0.998;1;0.998;0.998;0.9482;0.945;0.1279;1.0385;0.9917;0.006;0.0135;0.0172;0.0067;0.0237;0.0004;0;0;0.088;0;0.7998;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0025;0.9027;0.9027;0;29.862;29.862;13.362;0.0407;850.94;1060.8;1;0.0149;0.0149;0;0;0;0;0;0;0.8878;0.7998;0;16.559;19.174;14.672;16.989;98.353;98.353;8.2998;7.2143;6.3922;1.0855;0.8221;0.1308;0.0991;0.7702;9.3279;0.767;0
14/02/21 07:00;23.178;-89.683;17.34;23.178;49.484;-90;-49.484;375.1;65.502;309.6;19.36;4.5499;0;750.87;23.655;89.307;0;13.141;876.97;0;876.97;750.87;89.307;23.655;13.141;0.8562;0.042;0;0.015;862.45;14.523;0;0;2.2518;12.271;859.48;1.2461;0.4488;0.0534;0.7067;0.0371;860.73;1.7249;1.5017;0.1786;0.0428;0.0017;859.88;748.92;89.075;20.654;0.8316;20.073;16.058;7.2551;2.0098;0.295;4.2441;0.3989;2.5293;0;1;0;0;2.338;0.9834;1;1;0.9048;0.0662;0.9986;0.9994;1;0.9669;0.9573;0.998;0.998;1;0.998;0.998;0.9801;0.8731;0.0633;2.6336;2.5988;0.0156;-0.0022;0.274;0.0162;0.0574;0.0008;0;0;0.088;0;2.0519;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0149;2.1759;2.1759;0;54.987;54.987;35.627;0.0415;2241.5;970.75;1;0.036;0.036;0;0;0;0;0;0;2.1399;2.0519;0;15.74;18.226;14.843;17.187;98.346;98.346;21.047;17.39;16.399;3.6575;0.991;0.1738;0.0471;0.7791;18.375;0.7763;0
14/02/21 08:00;35.389;-80.423;7.7953;35.769;54.231;-90;-54.231;596.1;98.402;497.7;21.2;3.2699;0;851.46;30.078;103.4;0;24.767;1009.7;0;1009.7;851.46;103.4;30.078;24.767;0.8433;0.0543;0;0.0245;983.23;26.47;0;0;3.2697;23.201;980.04;1.2286;0.2288;0.0278;0.9073;0.0647;981.26;1.9665;1.7029;0.2068;0.0536;0.0031;985.14;849.53;103.16;25.848;1.4981;190.9;152.72;58.922;3.5199;2.4472;35.203;5.099;34.13;0;1;0;0;1.6939;0.9738;1;1;0.8913;0.0632;0.9987;0.9997;1;0.9661;0.9586;0.998;0.998;1;0.998;0.998;0.9706;0.8593;0.0605;3.0321;3.0413;0.0183;0.0003;0.3964;0.0184;0.0652;0.0061;0;0;0.088;0;2.3338;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.02;2.4642;2.4642;0;62.065;62.065;40.864;0.0417;2617.1;941.56;1;0.0423;0.0423;0;0;0;0;0;0;2.4218;2.3338;0;15.482;17.927;14.663;16.979;98.282;98.282;24.233;19.694;18.652;4.5392;1.0417;0.1873;0.043;0.7697;24.54;0.7501;0
14/02/21 09:00;47.215;-68.899;14.155;49.19;40.81;-90;-40.81;784.7;129.2;655.5;22.99;2.4601;0;866.05;41.049;108.96;0;19.077;1035.1;0;1035.1;866.05;108.96;41.049;19.077;0.8367;0.0581;0;0.0184;1014.7;20.49;0;0;2.9506;17.54;1010.8;1.8375;0.4226;0.0532;1.2312;0.1305;1012.6;2.0293;1.7321;0.2179;0.0762;0.0031;1016;863.9;108.69;36.791;1.4042;367.37;293.89;119.2;1.7958;4.0083;57.658;5.1901;59.87;0;1;0;0;1.3191;0.9802;1;1;0.9281;0.0806;0.9982;0.9995;1;0.9676;0.915;0.998;0.998;1;0.998;0.998;0.9765;0.8963;0.0736;3.1085;3.1816;0.0192;0.0021;0.4506;0.019;0.0673;0.0098;0;0;0.088;0;2.406;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0218;2.5377;2.5377;0;65.25;65.25;42.26;0.0418;2736.7;927.3;1;0.0437;0.0437;0;0;0;0;0;0;2.494;2.406;0;15.552;18.009;14.744;17.074;98.276;98.276;24.843;20.281;19.229;4.5619;1.0529;0.1836;0.0424;0.774;29.441;0.743;0
14/02/21 10:00;57.93;-52.341;18.929;63.617;26.383;-90;-26.383;922.89;152.1;770.8;23.69;2.04;0;860.41;50.452;110.37;0;9.6126;1030.8;0;1030.8;860.41;110.37;50.452;9.6126;0.8347;0.0583;0;0.0093;1020.7;10.108;0;0;1.8265;8.2813;1016.2;2.4985;0.5614;0.072;1.604;0.261;1018.7;2.0415;1.7208;0.2207;0.0973;0.0027;1018.7;858.13;110.08;46.925;1.0676;503.83;403.07;163.35;0.4904;5.3779;77.359;2.5241;82.246;0;1;0;0;1.117;0.9902;1;1;0.9638;0.1385;0.9975;0.9993;1;0.9669;0.8035;0.998;0.998;1;0.998;0.998;0.9858;0.9301;0.1111;3.0956;3.2314;0.0195;0.0028;0.4686;0.0192;0.068;0.0131;0;0;0.088;0;2.4307;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0225;2.5629;2.5629;0;66.211;66.211;42.52;0.0418;2778.5;922.41;1;0.0442;0.0442;0;0;0;0;0;0;2.5187;2.4307;0;15.772;18.263;14.958;17.321;98.275;98.275;24.74;20.483;19.426;4.2576;1.0567;0.1721;0.0427;0.7852;32.475;0.7434;0
14/02/21 11:00;65.763;-25.748;21.7;78.934;11.066;-90;-11.066;1017.6;167.9;849.69;25.08;1.6601;0;865.79;55.567;113.93;0;1.892;1037.2;0;1037.2;865.79;113.93;55.567;1.892;0.8348;0.0554;0;0.0018;1035.1;2.0536;0;0;0.4766;1.577;1030;3.0143;0.6477;0.0852;2.2107;0.0707;1033.1;2.0703;1.7316;0.2279;0.1102;0.0006;1030.4;863.41;113.62;52.77;0.2437;592.93;474.34;188.78;0.0242;6.5176;93.753;0.3842;100.25;0;1;0;0;1.0192;0.998;1;1;0.9914;0.1665;0.9971;0.9993;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.9931;0.9497;0.1288;3.1147;3.3012;0.0199;0.0039;0.5029;0.0194;0.0689;0.0158;0;0;0.088;0;2.459;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0234;2.5916;2.5916;0;68.254;68.254;43.174;0.0419;2838.1;913.17;1;0.0446;0.0446;0;0;0;0;0;0;2.547;2.459;0;15.851;18.355;15.04;17.416;98.277;98.277;24.892;20.712;19.652;4.1801;1.0601;0.1679;0.0426;0.7895;33.4;0.7394;0
14/02/21 12:00;67.353;11.357;22.18;85.303;4.6971;90;4.6971;1050.8;173.4;877.4;25.43;1.3401;0;880.36;55.493;118.21;0;0.3529;1054.4;0;1054.4;880.36;118.21;55.493;0.3529;0.8349;0.053;0;0.0003;1054;0.414;0;0;0.1188;0.2953;1048.7;3.1954;0.6731;0.0904;2.419;0.0129;1051.9;2.108;1.7607;0.2364;0.1107;0.0001;1048.7;877.92;117.89;52.845;0.0447;618.45;494.76;198.22;0.0003;6.7105;96.528;0.0295;103.24;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1634;0.997;0.9992;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9946;0.9523;0.1266;3.1664;3.3622;0.0202;0.005;0.5262;0.0197;0.0698;0.0161;0;0;0.088;0;2.4914;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0242;2.6247;2.6247;0;69.43;69.43;44;0.042;2890.7;908.01;1;0.0453;0.0453;0;0;0;0;0;0;2.5794;2.4914;0;15.791;18.286;14.989;17.357;98.274;98.274;25.306;20.977;19.912;4.3292;1.0653;0.1711;0.0421;0.7868;32.944;0.7364;0
14/02/21 13:00;61.613;43.096;20.314;69.735;20.265;90;20.265;430.41;391.8;38.606;26.36;1.5901;0;41.154;367.77;13.098;0;2.6642;424.68;0;424.68;41.154;13.098;367.77;2.6642;0.0969;0.8723;0;0.0063;413.71;10.977;0;0;8.7359;2.2412;400.41;12.47;0.0288;0.0092;12.339;0.0932;412.88;0.8274;0.0823;0.0262;0.7181;0.0008;401.09;41.042;13.063;345.97;0.329;257.42;205.94;80.502;1.3774;3.013;43.341;0.6795;44.977;0;1;0;0;0.9867;0.9742;1;1;0.9762;0.1588;0.9698;0.9993;1;0.9656;0.7792;0.998;0.998;1;0.998;0.998;0.9428;0.9407;0.1235;1.2753;1.2994;0.0078;0.0092;0.0825;0.0084;0.0298;0.008;0;0;0.088;0;1.0202;0;0;0;0;0;0;0;0;0;0;0;0;0.024;0.0041;1.1256;1.1256;0;42.834;42.834;16.474;0.0411;1115.4;1009.2;1;0.0175;0.0175;0;0;0;0;0;0;1.1082;1.0202;0;16.814;19.47;15.239;17.646;98.448;98.448;10.192;8.9961;8.1532;1.1963;0.8429;0.1174;0.0827;0.7999;228.79;0.7431;0
14/02/21 14:00;51.756;63.028;16.306;54.914;35.086;90;35.086;924.4;152.5;771.89;27.61;2.2499;0;943.3;41.262;130.9;0;16.797;1132.3;0;1132.3;943.3;130.9;41.262;16.797;0.8331;0.0513;0;0.0148;1114.8;17.478;0;0;2.3532;15.125;1110.5;2.0917;0.5302;0.0736;1.2534;0.2345;1112.6;2.2296;1.8866;0.2618;0.0778;0.0033;1115.2;940.88;130.57;37.578;1.434;466.5;373.2;152.13;1.0761;4.9619;71.374;4.754;75.26;0;1;0;0;1.2249;0.9846;1;1;0.943;0.0995;0.9981;0.9994;1;0.9677;0.8594;0.998;0.998;1;0.998;0.998;0.9807;0.9107;0.0854;3.4002;3.5094;0.0211;0.008;0.6118;0.0201;0.0712;0.0117;0;0;0.088;0;2.5478;0;0;0;0;0;0;0;0;0;0;0;0;0.0573;0.0264;2.6818;2.6818;0;74.399;74.399;46.789;0.0421;3019.6;888.16;1;0.0461;0.0461;0;0;0;0;0;0;2.6358;2.5478;0;15.025;17.399;14.274;16.529;98.282;98.282;27.174;21.433;20.362;5.7409;1.0716;0.2113;0.0394;0.7493;28.232;0.7155;0
14/02/21 15:00;40.256;76.139;10.535;41.093;48.907;90;48.907;721.9;126.8;595.1;27.78;2.81;0;905.4;35.918;126.97;0;24.741;1093;0;1093;905.4;126.97;35.918;24.741;0.8283;0.0555;0;0.0226;1066.5;26.509;0;0;3.3678;23.141;1062.9;1.5194;0.3288;0.0461;1.0724;0.0721;1064.4;2.133;1.8108;0.2539;0.0651;0.0032;1068.5;903.26;126.67;31.413;1.5243;282.72;226.17;89.755;2.9315;3.3141;47.672;5.6793;48.055;0;1;0;0;1.5141;0.9757;1;1;0.9062;0.0647;0.9986;0.9996;1;0.967;0.9548;0.998;0.998;1;0.998;0.998;0.9724;0.8746;0.0616;3.2824;3.3188;0.02;0.0042;0.5565;0.0192;0.068;0.0079;0;0;0.088;0;2.4331;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0237;2.5647;2.5647;0;72.489;72.489;44.709;0.0421;2858.4;897.26;1;0.0436;0.0436;0;0;0;0;0;0;2.5211;2.4331;0;14.885;17.236;14.121;16.352;98.301;98.301;26.233;20.497;19.445;5.7357;1.0516;0.2186;0.0401;0.7413;27.741;0.7178;0
14/02/21 16:00;28.145;86.094;3.8846;28.2;60;90;60;459.81;159.5;300.3;27.77;3.0101;0;635.18;65.198;153.49;0;22.99;876.86;0;876.86;635.18;153.49;65.198;22.99;0.7244;0.1006;0;0.0262;847.07;29.787;0;0;8.2223;21.565;843.16;2.2134;0.0851;0.0206;2.0108;0.0969;845.38;1.6941;1.2704;0.307;0.114;0.0029;846.96;633.82;153.17;54.851;1.3257;106.04;84.835;37.062;10.906;1.6597;23.875;3.7979;14.629;0;1;0;0;1.907;0.966;1;1;0.8739;0.062;0.9974;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9616;0.8413;0.0577;2.6332;2.6013;0.0157;-0.0021;0.3489;0.0157;0.0556;0.0041;0;0;0.088;0;1.9823;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0149;2.1038;2.1038;0;62.953;62.953;35.183;0.0417;2242.3;938.25;1;0.0336;0.0336;0;0;0;0;0;0;2.0703;1.9823;0;15.22;17.625;14.341;16.606;98.405;98.405;21.045;16.814;15.842;4.2306;0.9715;0.201;0.0462;0.7528;56.759;0.7378;0
14/02/21 17:00;15.889;94.724;48.395;15.941;25.825;90;25.825;221.99;145.7;76.294;27.63;2.33;0;185.03;110.85;70.373;0;2.217;368.48;0;368.48;185.03;70.373;110.85;2.217;0.5022;0.3069;0;0.006;362.68;5.7951;0;0;3.885;1.9101;355.35;6.6062;2.178;0.8284;3.5384;0.0614;361.96;0.7254;0.3701;0.1407;0.2139;0.0006;355.69;182.49;69.404;103.22;0.2449;71.627;57.301;22.796;0.9949;0.8523;12.261;0.3394;12.118;0;1;0;0;1.6599;0.9843;1;1;0.965;0.1384;0.9817;0.9882;1;0.9669;0.7996;0.998;0.998;1;0.998;0.998;0.9644;0.9311;0.1105;1.1065;1.0972;0.0066;0.0121;0.0678;0.0071;0.0251;0.0023;0;0;0.088;0;0.8501;0;0;0;0;0;0;0;0;0;0;0;0;0.0202;0.003;0.953;0.953;0;42.255;42.255;14.624;0.0412;943.72;1009.9;1;0.0149;0.0149;0;0;0;0;0;0;0.9381;0.8501;0;16.407;18.999;14.635;16.947;98.432;98.432;8.8435;7.6167;6.7939;1.2268;0.8227;0.1387;0.093;0.7682;71.111;0.7496;0
14/02/21 18:00;4.9762;102.22;77.856;5.0909;7.337;90;7.337;27.505;27;0.5044;27;2.4699;0;1.2234;26.778;0.2722;0;0.0225;28.296;0;28.296;1.2234;0.2722;26.778;0.0225;0.0432;0.9471;0;0.0008;28.161;0.1355;0;0;0.1167;0.0188;26.597;1.507;0.3087;0.0687;1.1287;0.0008;28.104;0.0563;0.0024;0.0005;0.0533;0;26.6;0.9122;0.2029;25.479;0.0029;15.964;12.771;4.8627;0.0022;0.1899;2.731;0.0028;2.9187;0;1;0;0;1.0288;0.9952;1;1;0.9956;0.1645;0.9464;0.7471;1;0.9576;0.7754;0.998;0.998;1;0.998;0.998;0.94;0.9515;0.1273;0.085;0.0859;0.0005;0.0104;0.001;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0696;0.0696;0;28.111;28.111;1.111;0.0418;71.833;968.47;1;0.0035;0.0035;0;0;0;0;0;0;0.0661;-0.0219;0;15.596;18.06;-4.9124;-5.6885;94.997;94.997;0.6791;0.556;-0.1751;0.1231;0.7311;0.1813;1.0766;0;15.961;0;0
14/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.64;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.11;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
