PVSYST 8.0.15
14/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.74;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.89;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 01:00;0;0;90;0;0;90;0;0;0;0;17.35;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.7;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.05;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.07;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 05:00;2.329;-103.67;84.344;2.3968;3.4244;-90;-3.4244;2.8911;2.8911;0;13.56;3.3401;0;0;2.8885;0;0;0.0005;2.8891;2.8891;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 06:00;10.763;-97.797;63.07;10.861;16.332;-90;-16.332;153.89;26.102;127.79;15.72;3.9199;0;309.93;13.063;30.972;0;0.621;354.59;0;354.59;309.93;30.972;13.063;0.621;0.8741;0.0386;0;0.0018;353.85;0.7342;0;0;0.2158;0.5183;335.4;17.745;15.682;1.5672;0.472;0.0229;353.14;0.7077;0.6199;0.0619;0.0257;0.0002;335.41;293.63;29.343;12.349;0.0795;8.6778;6.9422;2.7995;0.023;0.0945;1.359;0.0124;1.4304;0;1;0;0;2.3041;0.9979;1;1;0.9835;0.1653;0.9498;0.9493;1;0.9632;0.7765;0.998;0.998;1;0.998;0.998;0.9459;0.9454;0.1281;1.0648;1.0131;0.0061;0.0132;0.0158;0.0068;0.0243;0.0003;0;0;0.088;0;0.8212;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0026;0.9244;0.9244;0;29.379;29.379;13.659;0.0407;869.25;1063.5;1;0.0152;0.0152;0;0;0;0;0;0;0.9092;0.8212;0;16.538;19.151;14.691;17.012;98.352;98.352;8.5101;7.3879;6.5628;1.1222;0.825;0.1319;0.0969;0.7712;7.9891;0.769;0
15/02/21 07:00;22.995;-89.366;18.658;22.996;48.354;-90;-48.354;378.99;63.4;315.59;19.27;3.2601;0;765.4;22.289;88.809;0;12.714;889.21;0;889.21;765.4;88.809;22.289;12.714;0.8608;0.0394;0;0.0143;875.3;13.909;0;0;2.0519;11.857;872.3;1.2538;0.4923;0.0571;0.6652;0.0392;873.55;1.7506;1.5308;0.1776;0.0405;0.0017;872.9;763.37;88.574;19.532;0.8168;18.849;15.079;5.559;1.7483;0.3495;5.0277;0.6063;3.6289;0;1;0;0;2.3463;0.9844;1;1;0.9079;0.0675;0.9986;0.9994;1;0.9671;0.9542;0.998;0.998;1;0.998;0.998;0.981;0.8763;0.0642;2.6703;2.6397;0.0159;-0.0021;0.2825;0.0164;0.0582;0.0009;0;0;0.088;0;2.0811;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0154;2.2057;2.2057;0;55.441;55.441;36.171;0.0415;2276.6;968.87;1;0.0367;0.0367;0;0;0;0;0;0;2.1691;2.0811;0;15.736;18.222;14.846;17.192;98.337;98.337;21.341;17.628;16.632;3.7127;0.9965;0.174;0.0467;0.7793;17.123;0.776;0
15/02/21 08:00;35.2;-80.071;8.0996;35.608;54.392;-90;-54.392;600.71;98.901;501.81;21.28;2.65;0;861.86;29.545;105.72;0;25.095;1022.2;0;1022.2;861.86;105.72;29.545;25.095;0.8431;0.0535;0;0.0245;995.49;26.735;0;0;3.2256;23.51;992.27;1.2278;0.2406;0.0295;0.8916;0.066;993.5;1.991;1.7237;0.2114;0.0526;0.0032;997.21;859.9;105.48;25.375;1.5164;190.51;152.41;60.051;3.4939;2.36;33.948;4.9409;32.814;0;1;0;0;1.7017;0.9738;1;1;0.8908;0.0632;0.9988;0.9997;1;0.9661;0.9583;0.998;0.998;1;0.998;0.998;0.9707;0.8589;0.0604;3.0697;3.075;0.0185;0.0007;0.4074;0.0185;0.0657;0.0058;0;0;0.088;0;2.3542;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0205;2.4849;2.4849;0;62.676;62.676;41.396;0.0417;2645.8;939.22;1;0.0428;0.0428;0;0;0;0;0;0;2.4422;2.3542;0;15.421;17.857;14.609;16.917;98.278;98.278;24.533;19.86;18.814;4.6736;1.0452;0.1905;0.0426;0.7669;24.147;0.7483;0
15/02/21 09:00;47.005;-68.499;14.474;49.059;40.941;-90;-40.941;790.19;130.4;659.8;22.16;2.4799;0;873.46;40.636;111.33;0;19.329;1044.8;0;1044.8;873.46;111.33;40.636;19.329;0.836;0.0574;0;0.0185;1024;20.712;0;0;2.9347;17.777;1020.2;1.8403;0.4358;0.0555;1.2185;0.1304;1022;2.0481;1.7469;0.2227;0.0754;0.0031;1025.4;871.27;111.05;36.408;1.4187;369.01;295.21;119.71;1.7975;4.0278;57.938;5.2534;60.169;0;1;0;0;1.3221;0.9802;1;1;0.9278;0.0803;0.9982;0.9995;1;0.9676;0.9158;0.998;0.998;1;0.998;0.998;0.9765;0.8959;0.0734;3.1374;3.2106;0.0193;0.0025;0.4493;0.0192;0.068;0.0099;0;0;0.088;0;2.433;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0222;2.5654;2.5654;0;64.796;64.796;42.636;0.0418;2761.5;928.99;1;0.0445;0.0445;0;0;0;0;0;0;2.521;2.433;0;15.577;18.038;14.773;17.107;98.267;98.267;25.074;20.503;19.444;4.5712;1.0586;0.1823;0.0422;0.7755;29.178;0.7446;0
15/02/21 10:00;57.676;-51.907;19.262;63.527;26.473;-90;-26.473;929.91;153.4;776.5;23.47;2.51;0;867.46;49.863;112.58;0;9.7504;1039.7;0;1039.7;867.46;112.58;49.863;9.7504;0.8344;0.0573;0;0.0094;1029.4;10.219;0;0;1.815;8.4035;1024.9;2.4985;0.576;0.0748;1.5843;0.2635;1027.4;2.0589;1.7349;0.2252;0.0961;0.0027;1027.4;865.15;112.28;46.368;1.0806;507.29;405.83;164.49;0.4905;5.4126;77.859;2.5625;82.781;0;1;0;0;1.118;0.9902;1;1;0.9636;0.1381;0.9976;0.9993;1;0.967;0.804;0.998;0.998;1;0.998;0.998;0.9858;0.9299;0.1108;3.1221;3.2587;0.0196;0.0032;0.4742;0.0193;0.0686;0.0132;0;0;0.088;0;2.4498;0;0;0;0;0;0;0;0;0;0;0;0;0.0552;0.0228;2.5825;2.5825;0;66.36;66.36;42.889;0.0418;2802.1;921.63;1;0.0447;0.0447;0;0;0;0;0;0;2.5378;2.4498;0;15.758;18.247;14.948;17.31;98.271;98.271;24.952;20.639;19.579;4.3124;1.0602;0.1728;0.0425;0.7847;32.114;0.743;0
15/02/21 11:00;65.445;-25.434;22.042;78.898;11.102;-90;-11.102;1011.4;166.9;844.51;24.39;2.58;0;860.61;55.585;112.9;0;1.8926;1031;0;1031;860.61;112.9;55.585;1.8926;0.8347;0.0557;0;0.0018;1028.9;2.0569;0;0;0.4794;1.5775;1023.9;3.0205;0.6539;0.0858;2.2101;0.0707;1026.9;2.0579;1.7212;0.2258;0.1102;0.0006;1024.2;858.24;112.59;52.785;0.2437;589.28;471.42;187.61;0.0245;6.4775;93.176;0.3849;99.629;0;1;0;0;1.0194;0.998;1;1;0.9914;0.1665;0.9971;0.9992;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.9931;0.9496;0.1288;3.0961;3.2813;0.0198;0.0036;0.4882;0.0194;0.0688;0.0157;0;0;0.088;0;2.4547;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0231;2.5874;2.5874;0;67.269;67.269;42.879;0.0419;2820.6;917.31;1;0.0447;0.0447;0;0;0;0;0;0;2.5427;2.4547;0;15.92;18.435;15.104;17.49;98.274;98.274;24.744;20.679;19.618;4.0652;1.0602;0.1643;0.0428;0.7929;33.414;0.7426;0
15/02/21 12:00;67.013;11.227;22.523;85.279;4.7213;90;4.7213;1019.5;167.9;851.59;25.54;2.5401;0;854.49;56.763;111.42;0;0.3459;1023;0;1023;854.49;111.42;56.763;0.3459;0.8353;0.0558;0;0.0003;1022.6;0.4119;0;0;0.1225;0.2894;1017.3;3.2362;0.6634;0.0865;2.4737;0.0126;1020.6;2.0452;1.709;0.2228;0.1133;0.0001;1017.4;852.12;111.11;54.053;0.0438;600.02;480.01;192.29;0.0003;6.5124;93.679;0.0292;100.19;0;1;0;0;1.0035;0.9996;1;1;0.9978;0.1634;0.9968;0.9992;1;0.9562;0.7765;0.998;0.998;1;0.998;0.998;0.9944;0.9523;0.1266;3.0721;3.2617;0.0196;0.0033;0.4961;0.0192;0.0681;0.0157;0;0;0.088;0;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0.0548;0.0229;2.5619;2.5619;0;68.177;68.177;42.637;0.0419;2803.9;913.68;1;0.044;0.044;0;0;0;0;0;0;2.518;2.43;0;15.886;18.396;15.068;17.448;98.284;98.284;24.552;20.475;19.42;4.0776;1.0546;0.1661;0.043;0.791;33.698;0.7402;0
15/02/21 13:00;61.327;42.696;20.649;69.654;20.346;90;20.346;961.71;162.8;798.91;26.61;2.3701;0;852.07;55.044;113.04;0;6.0002;1026.1;0;1026.1;852.07;113.04;55.044;6.0002;0.8304;0.0595;0;0.0058;1019.8;6.365;0;0;1.3159;5.0491;1015;2.7415;0.6065;0.0805;1.8452;0.2093;1017.7;2.0396;1.7041;0.2261;0.1075;0.0019;1016.5;849.76;112.73;51.775;0.7399;543.17;434.53;176.14;0.2106;5.7746;83.065;1.4703;88.629;0;1;0;0;1.067;0.9938;1;1;0.9761;0.1585;0.9973;0.9993;1;0.9656;0.7795;0.998;0.998;1;0.998;0.998;0.9891;0.9406;0.1233;3.0815;3.2366;0.0195;0.0029;0.5043;0.019;0.0673;0.0139;0;0;0.088;0;2.402;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0225;2.5331;2.5331;0;69.185;69.185;42.575;0.0419;2783.6;910.01;1;0.0432;0.0432;0;0;0;0;0;0;2.49;2.402;0;15.66;18.134;14.849;17.195;98.296;98.296;24.628;20.245;19.197;4.3827;1.0483;0.178;0.0426;0.7795;34.256;0.7349;0
15/02/21 14:00;51.523;62.621;16.627;54.787;35.213;90;35.213;848;154.4;693.6;27.53;2.1599;0;848.94;51.419;119.7;0;15.517;1035.6;0;1035.6;848.94;119.7;51.419;15.517;0.8198;0.0646;0;0.015;1018.7;16.93;0;0;2.9492;13.981;1014.3;2.3303;0.4866;0.0686;1.5612;0.2138;1016.6;2.0373;1.6979;0.2394;0.0969;0.0031;1018.7;846.76;119.4;46.812;1.3194;429.18;343.34;140;1.3564;4.5861;65.969;4.4099;69.199;0;1;0;0;1.2212;0.9837;1;1;0.9426;0.099;0.9977;0.9994;1;0.9677;0.8605;0.998;0.998;1;0.998;0.998;0.9794;0.9104;0.085;3.1099;3.2073;0.0193;0.0024;0.5106;0.0187;0.0664;0.011;0;0;0.088;0;2.3728;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0222;2.5032;2.5032;0;70.108;70.108;42.578;0.042;2760.2;906.9;1;0.0424;0.0424;0;0;0;0;0;0;2.4608;2.3728;0;15.334;17.756;14.535;16.831;98.307;98.307;24.854;20.005;18.963;4.8486;1.042;0.1951;0.0419;0.763;35.216;0.7283;0
15/02/21 15:00;40.051;75.778;10.84;40.932;49.068;90;49.068;675.6;150.7;524.9;27.67;1.86;0;801.18;51.981;134.15;0;23.297;1010.6;0;1010.6;801.18;134.15;51.981;23.297;0.7928;0.0745;0;0.0231;983.92;26.692;0;0;4.8972;21.795;979.98;1.9688;0.2994;0.0501;1.5522;0.0671;981.95;1.9678;1.6024;0.2683;0.0942;0.003;985.46;799.28;133.83;45.437;1.4322;269.24;215.39;85.849;4.2878;3.2291;46.45;5.4791;45.391;0;1;0;0;1.4959;0.9736;1;1;0.9058;0.0645;0.998;0.9996;1;0.967;0.9553;0.998;0.998;1;0.998;0.998;0.9697;0.8741;0.0615;3.0349;3.066;0.0185;0.0006;0.4737;0.018;0.0639;0.0078;0;0;0.088;0;2.2834;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0204;2.4118;2.4118;0;68.76;68.76;41.09;0.0419;2639.4;913.76;1;0.0404;0.0404;0;0;0;0;0;0;2.3714;2.2834;0;15.139;17.53;14.333;16.597;98.325;98.325;24.255;19.275;18.249;4.9798;1.0261;0.2053;0.0423;0.7524;40.21;0.7274;0
15/02/21 16:00;27.952;85.773;4.2271;28.016;60;90;60;454.9;160.6;294.3;28;1.33;0;626.17;66.379;153.39;0;22.745;868.68;0;868.68;626.17;153.39;66.379;22.745;0.7208;0.1026;0;0.0262;838.98;29.706;0;0;8.3713;21.335;835.04;2.2567;0.0912;0.0224;2.0473;0.0959;837.3;1.678;1.2523;0.3068;0.116;0.0028;838.62;624.83;153.06;55.845;1.3116;104.33;83.466;37.274;11.103;1.6045;23.081;3.5793;13.582;0;1;0;0;1.9096;0.9658;1;1;0.8739;0.062;0.9973;0.9999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9613;0.8413;0.0577;2.6087;2.5745;0.0155;-0.0022;0.3443;0.0155;0.055;0.004;0;0;0.088;0;1.9622;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0146;2.0833;2.0833;0;62.841;62.841;34.841;0.0417;2219.4;938.69;1;0.0331;0.0331;0;0;0;0;0;0;2.0502;1.9622;0;15.214;17.617;14.329;16.593;98.409;98.409;20.848;16.65;15.682;4.1984;0.9682;0.2014;0.0464;0.7522;57.787;0.7375;0
15/02/21 17:00;15.696;94.429;48.997;15.74;25.401;90;25.401;221.5;143.4;78.1;27.32;0.9;0;189.41;108.3;71.785;0;2.1414;371.64;0;371.64;189.41;71.785;108.3;2.1414;0.5097;0.2972;0;0.0058;366.11;5.5377;0;0;3.6964;1.8414;358.68;6.6951;2.2961;0.8702;3.4682;0.0606;365.37;0.7322;0.3788;0.1436;0.2092;0.0006;359;186.74;70.771;100.93;0.2389;69.824;55.859;22.193;0.917;0.8294;11.93;0.3178;11.843;0;1;0;0;1.6778;0.9851;1;1;0.9659;0.1401;0.9817;0.9879;1;0.9668;0.7977;0.998;0.998;1;0.998;0.998;0.9651;0.9319;0.1115;1.116;1.1064;0.0067;0.0119;0.0676;0.0071;0.0253;0.0022;0;0;0.088;0;0.859;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0031;0.962;0.962;0;42.078;42.078;14.758;0.0411;951.71;1010.9;1;0.0151;0.0151;0;0;0;0;0;0;0.947;0.859;0;16.421;19.015;14.662;16.978;98.432;98.432;8.9195;7.6887;6.8648;1.2308;0.8239;0.138;0.0924;0.7696;69.297;0.7516;0
15/02/21 18:00;4.7748;101.94;78.353;4.8798;7.0263;90;7.0263;15.491;15.399;0.0917;25.34;1.8;0;0.2225;15.329;0.0294;0;0.0116;15.593;0;15.593;0.2225;0.0294;15.329;0.0116;0.0143;0.9838;0;0.0007;15.521;0.072;0;0;0.0622;0.0097;14.773;0.7165;0.0593;0.0078;0.6489;0.0004;15.49;0.031;0.0004;0.0001;0.0305;0;14.775;0.1627;0.0215;14.588;0.0015;9.1322;7.3057;2.7809;0.001;0.1087;1.563;0.0014;1.6706;0;1;0;0;1.0066;0.9954;1;1;0.9959;0.1643;0.9537;0.7328;1;0.9574;0.7755;0.998;0.998;1;0.998;0.998;0.9474;0.9516;0.1272;0.0468;0.0478;0.0003;0.0077;0.0002;0.0003;0.001;0.0003;0;0;0.088;0;-0.0534;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0373;0.0373;0;25.962;25.962;0.6217;0.0421;39.242;950.47;1;0.0027;0.0027;0;0;0;0;0;0;0.0346;-0.0534;0;15.174;17.571;-21.737;-25.17;92.689;92.689;0.3742;0.2981;-0.427;0.0761;0.7251;0.2035;1.9376;0;9.1317;0;0
15/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.22;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.9;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.88;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.02;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.14;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.62;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.67;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.08;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.45;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
