PVSYST 8.0.15
16/02/21 04:00;0;0;90;0;0;90;0;0;0;0;15.04;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 05:00;2.3337;-103.24;84.332;2.3973;3.4252;-90;-3.4252;1.6995;1.6995;0;13.95;4.09;0;0;1.698;0;0;0.0003;1.6983;1.6983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 06:00;10.577;-97.5;63.566;10.666;16.005;-90;-16.005;153.99;25.397;128.59;16.24;5.8999;0;311.88;12.425;30.864;0;0.5969;355.76;0;355.76;311.88;30.864;12.425;0.5969;0.8766;0.0366;0;0.0017;355.07;0.6966;0;0;0.1984;0.4982;335.62;18.741;16.622;1.645;0.4518;0.022;354.36;0.7101;0.6238;0.0617;0.0245;0.0002;335.63;294.63;29.158;11.751;0.0765;8.282;6.6256;2.258;0.0204;0.117;1.6825;0.0152;1.7791;0;1;0;0;2.3103;0.998;1;1;0.984;0.1655;0.9471;0.9466;1;0.963;0.7763;0.998;0.998;1;0.998;0.998;0.9434;0.9457;0.1282;1.0684;1.0144;0.0061;0.0132;0.0177;0.0068;0.0243;0.0003;0;0;0.088;0;0.8206;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0026;0.9238;0.9238;0;29.914;29.914;13.674;0.0407;870.54;1061.1;1;0.0152;0.0152;0;0;0;0;0;0;0.9086;0.8206;0;16.472;19.074;14.632;16.943;98.356;98.356;8.5383;7.3827;6.558;1.1556;0.8247;0.1353;0.0966;0.7681;7.5895;0.7654;0
16/02/21 07:00;22.813;-89.046;19.892;22.816;47.311;-90;-47.311;370.49;63.699;306.79;18.75;6.59;0;744.06;23.198;87.431;0;11.929;866.62;0;866.62;744.06;87.431;23.198;11.929;0.8586;0.0405;0;0.0138;853.44;13.178;0;0;2.0689;11.109;850.43;1.3026;0.5102;0.06;0.692;0.0404;851.74;1.7069;1.4881;0.1749;0.0423;0.0016;850.78;742.06;87.196;20.395;0.7782;19.322;15.458;6.933;1.6871;0.2712;3.9015;0.3461;2.4857;0;1;0;0;2.3391;0.9848;1;1;0.9108;0.0688;0.9985;0.9993;1;0.9672;0.9506;0.998;0.998;1;0.998;0.998;0.9813;0.8792;0.0652;2.6025;2.5707;0.0155;-0.0022;0.2617;0.0161;0.057;0.0007;0;0;0.088;0;2.0377;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0146;2.1614;2.1614;0;53.972;53.972;35.222;0.0414;2217.1;974.87;1;0.0357;0.0357;0;0;0;0;0;0;2.1257;2.0377;0;15.821;18.321;14.916;17.272;98.347;98.347;20.799;17.274;16.285;3.5251;0.9888;0.1695;0.0475;0.783;17.643;0.7803;0
16/02/21 08:00;35.011;-79.716;8.4083;35.448;54.552;-90;-54.552;598.79;98.702;500.09;22;5.5799;0;862.28;29.362;106.1;0;25.152;1022.9;0;1022.9;862.28;106.1;29.362;25.152;0.843;0.0533;0;0.0246;996.11;26.783;0;0;3.2193;23.563;992.89;1.2338;0.2499;0.0308;0.8865;0.0666;994.12;1.9922;1.7246;0.2122;0.0523;0.0032;997.84;860.31;105.86;25.204;1.5184;188.34;150.67;59.153;3.5083;2.3504;33.81;4.951;32.652;0;1;0;0;1.7083;0.9738;1;1;0.8904;0.0631;0.9988;0.9997;1;0.966;0.958;0.998;0.998;1;0.998;0.998;0.9707;0.8584;0.0604;3.0718;3.0767;0.0185;0.0007;0.4161;0.0185;0.0656;0.0058;0;0;0.088;0;2.3476;0;0;0;0;0;0;0;0;0;0;0;0;0.0528;0.0205;2.4782;2.4782;0;63.448;63.448;41.448;0.0417;2646.9;936.23;1;0.0425;0.0425;0;0;0;0;0;0;2.4356;2.3476;0;15.369;17.797;14.559;16.859;98.283;98.283;24.55;19.805;18.762;4.7441;1.0433;0.1932;0.0425;0.7643;24.039;0.7458;0
16/02/21 09:00;46.794;-68.096;14.797;48.929;41.071;-90;-41.071;810.61;133.8;676.81;24.53;4.3001;0;897.75;39.41;117.86;0;19.949;1075;0;1075;897.75;117.86;39.41;19.949;0.8351;0.0552;0;0.0186;1053.8;21.213;0;0;2.8594;18.353;1049.8;1.8322;0.4579;0.0601;1.1814;0.1327;1051.7;2.1075;1.7955;0.2357;0.0731;0.0032;1055.2;895.5;117.57;35.296;1.4602;377.29;301.83;122.34;1.7626;4.1163;59.212;5.4122;61.565;0;1;0;0;1.3261;0.9803;1;1;0.9274;0.08;0.9983;0.9995;1;0.9676;0.9167;0.998;0.998;1;0.998;0.998;0.9766;0.8956;0.0732;3.2281;3.3031;0.0199;0.004;0.5066;0.0194;0.0688;0.0099;0;0;0.088;0;2.4628;0;0;0;0;0;0;0;0;0;0;0;0;0.0554;0.0235;2.5955;2.5955;0;68.544;68.544;44.015;0.0419;2842.9;912.99;1;0.0447;0.0447;0;0;0;0;0;0;2.5508;2.4628;0;15.317;17.737;14.534;16.83;98.276;98.276;25.799;20.744;19.683;5.0557;1.0608;0.196;0.0411;0.7629;28.328;0.7327;0
16/02/21 10:00;57.42;-51.469;19.599;63.44;26.56;-90;-26.56;946.9;156.2;790.7;25.87;3.3401;0;883.99;48.658;117.2;0;9.9932;1059.8;0;1059.8;883.99;117.2;48.658;9.9932;0.8341;0.0553;0;0.0094;1049.4;10.397;0;0;1.7805;8.6164;1044.9;2.4902;0.5972;0.0792;1.545;0.2688;1047.3;2.0989;1.768;0.2344;0.0938;0.0028;1047.5;881.63;116.89;45.238;1.1053;516.1;412.88;167.39;0.4843;5.5035;79.166;2.628;84.185;0;1;0;0;1.1193;0.9902;1;1;0.9634;0.1378;0.9976;0.9993;1;0.967;0.8044;0.998;0.998;1;0.998;0.998;0.9859;0.9297;0.1106;3.1827;3.3218;0.02;0.0043;0.5235;0.0194;0.0689;0.0132;0;0;0.088;0;2.4608;0;0;0;0;0;0;0;0;0;0;0;0;0.0555;0.0237;2.5933;2.5933;0;69.719;69.719;43.849;0.042;2857.6;907.53;1;0.0445;0.0445;0;0;0;0;0;0;2.5488;2.4608;0;15.522;17.974;14.729;17.056;98.283;98.283;25.436;20.726;19.667;4.7103;1.0592;0.1852;0.0416;0.7732;31.354;0.7322;0
16/02/21 11:00;65.124;-25.118;22.388;78.865;11.135;-90;-11.135;1005.8;166;839.8;27.52;2.81;0;855.91;55.568;112.01;0;1.8933;1025.4;0;1025.4;855.91;112.01;55.568;1.8933;0.8347;0.056;0;0.0018;1023.3;2.0597;0;0;0.4816;1.5781;1018.3;3.0259;0.6605;0.0864;2.2082;0.0707;1021.3;2.0466;1.7118;0.224;0.1102;0.0006;1018.6;853.54;111.7;52.768;0.2438;585.97;468.78;186.56;0.0247;6.4411;92.653;0.3855;99.07;0;1;0;0;1.0195;0.998;1;1;0.9913;0.1665;0.997;0.9992;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.993;0.9496;0.1288;3.0792;3.2634;0.0196;0.0033;0.5211;0.019;0.0675;0.0154;0;0;0.088;0;2.4088;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0229;2.54;2.54;0;70.27;70.27;42.75;0.042;2806.1;905.18;1;0.0432;0.0432;0;0;0;0;0;0;2.4968;2.4088;0;15.714;18.197;14.902;17.257;98.299;98.299;24.609;20.3;19.251;4.3092;1.0486;0.1751;0.0426;0.7823;33.407;0.7327;0
16/02/21 12:00;66.669;11.106;22.869;85.251;4.7492;90;4.7492;1091.3;180.1;911.2;27.89;2.51;0;914.34;52.185;128.27;0;0.3747;1095.2;0;1095.2;914.34;128.27;52.185;0.3747;0.8349;0.048;0;0.0003;1094.7;0.4271;0;0;0.1136;0.3135;1089.4;3.109;0.7208;0.1011;2.2734;0.0137;1092.5;2.1895;1.8287;0.2565;0.1041;0.0001;1089.5;911.79;127.91;49.694;0.0474;642.23;513.78;205.9;0.0003;6.9648;100.19;0.0321;107.15;0;1;0;0;1.0035;0.9996;1;1;0.9978;0.1634;0.9972;0.9992;1;0.9563;0.7765;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1266;3.2888;3.4926;0.021;0.0076;0.6009;0.02;0.0711;0.0164;0;0;0.088;0;2.5383;0;0;0;0;0;0;0;0;0;0;0;0;0.0572;0.0261;2.6722;2.6722;0;73.768;73.768;45.878;0.0421;3002.6;889.95;1;0.0459;0.0459;0;0;0;0;0;0;2.6263;2.5383;0;15.478;17.924;14.703;17.025;98.282;98.282;26.284;21.356;20.286;4.9279;1.0702;0.1875;0.0407;0.7718;30.982;0.7223;0
16/02/21 13:00;61.036;42.304;20.986;69.568;20.432;90;20.432;1067.8;176.2;891.6;28.07;2.33;0;951.46;46.271;137.04;0;6.7176;1141.5;0;1141.5;951.46;137.04;46.271;6.7176;0.8335;0.0464;0;0.0059;1134.7;6.7683;0;0;1.1136;5.6546;1129.9;2.5709;0.6883;0.0991;1.5498;0.2337;1132.5;2.2695;1.9029;0.2741;0.0903;0.0021;1131.5;948.87;136.67;43.517;0.8272;602.22;481.78;195.44;0.1802;6.3889;91.903;1.6463;98.111;0;1;0;0;1.069;0.9941;1;1;0.9759;0.1582;0.9977;0.9993;1;0.9656;0.7797;0.998;0.998;1;0.998;0.998;0.9898;0.9405;0.1231;3.4279;3.6018;0.0217;0.0101;0.6448;0.0205;0.0726;0.0149;0;0;0.088;0;2.596;0;0;0;0;0;0;0;0;0;0;0;0;0.0585;0.0277;2.731;2.731;0;75.732;75.732;47.662;0.0422;3096.4;881.99;1;0.0471;0.0471;0;0;0;0;0;0;2.684;2.596;0;15.177;17.575;14.427;16.706;98.277;98.277;27.396;21.826;20.747;5.5697;1.0793;0.2033;0.0394;0.7573;28.809;0.7142;0
16/02/21 14:00;51.284;62.218;16.95;54.655;35.345;90;35.345;899.51;148.6;750.91;28.93;2.2399;0;920.59;42.045;125.4;0;16.579;1104.6;0;1104.6;920.59;125.4;42.045;16.579;0.8334;0.0531;0;0.015;1087.2;17.373;0;0;2.4257;14.947;1083;2.1126;0.5379;0.0733;1.2761;0.2253;1085.1;2.1745;1.8412;0.2508;0.0792;0.0033;1087.5;918.21;125.07;38.264;1.4039;452.85;362.28;149.28;1.1244;4.7182;67.87;4.5876;71.464;0;1;0;0;1.228;0.9843;1;1;0.9423;0.0985;0.9981;0.9994;1;0.9677;0.8617;0.998;0.998;1;0.998;0.998;0.9804;0.9101;0.0847;3.3172;3.4186;0.0206;0.0061;0.5985;0.0196;0.0693;0.0111;0;0;0.088;0;2.4801;0;0;0;0;0;0;0;0;0;0;0;0;0.0558;0.0251;2.6126;2.6126;0;74.564;74.564;45.634;0.0421;2942.2;887.95;1;0.0444;0.0444;0;0;0;0;0;0;2.5681;2.4801;0;15.004;17.374;14.243;16.493;98.299;98.299;26.511;20.88;19.821;5.6311;1.0585;0.2124;0.0399;0.7477;28.826;0.7148;0
16/02/21 15:00;39.841;75.417;11.147;40.766;49.234;90;49.234;266.8;255.8;11.003;28.72;2.26;0;16.85;208.82;4.812;0;9.2587;239.74;0;239.74;16.85;4.812;208.82;9.2587;0.0703;0.9096;0;0.0386;211.31;28.433;0;0;19.769;8.6633;204.61;6.2712;0.0065;0.0018;6.2365;0.0263;210.89;0.4226;0.0337;0.0096;0.3781;0.0012;208.19;16.81;4.8005;182.44;0.5679;167.05;133.64;58.21;17.406;2.6407;37.985;3.5754;23.219;0;1;0;0;0.8986;0.8814;1;1;0.9053;0.0643;0.9703;0.9996;1;0.9669;0.9557;0.998;0.998;1;0.998;0.998;0.8535;0.8737;0.0613;0.7199;0.7071;0.0043;0.0169;0.031;0.0046;0.0163;0.007;0;0;0.088;0;0.5144;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0014;0.6126;0.6126;0;37.139;37.139;8.4192;0.0411;603.88;1014.5;1;0.0103;0.0103;0;0;0;0;0;0;0.6024;0.5144;0;16.21;18.771;13.61;15.76;98.326;98.326;5.7538;4.8959;4.1107;0.8578;0.7852;0.1491;0.1365;0.7144;161.8;0.6387;0
16/02/21 16:00;27.753;85.451;4.5729;27.828;60;90;60;222.11;208.2;13.909;28.46;2.0799;0;29.774;152.81;9.5212;0;11.105;203.21;0;203.21;29.774;9.5212;152.81;11.105;0.1465;0.8066;0;0.0546;173.53;29.689;0;0;19.272;10.417;168.41;4.7661;0.0047;0.0015;4.7131;0.0468;173.18;0.3471;0.0595;0.019;0.2671;0.0014;172.89;29.71;9.5007;128.56;0.6404;135.27;108.21;49.593;25.55;2.7231;39.171;4.479;16.344;0;1;0;0;0.9149;0.8539;1;1;0.8739;0.062;0.9725;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8287;0.8413;0.0577;0.6103;0.6033;0.0036;0.0177;0.0227;0.0039;0.0139;0.0073;0;0;0.088;0;0.4248;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.0011;0.522;0.522;0;35.391;35.391;6.9311;0.0412;513.91;1015.7;1;0.0091;0.0091;0;0;0;0;0;0;0.5128;0.4248;0;16.295;18.869;13.262;15.357;98.247;98.247;4.8771;4.1718;3.3954;0.7054;0.7764;0.1446;0.1592;0.6962;133.03;0.6084;0
16/02/21 17:00;15.497;94.133;49.608;15.536;24.975;90;24.975;114.2;110.6;3.5972;28.35;1.7401;0;8.7242;104.42;2.5829;0;1.0678;116.79;0;116.79;8.7242;2.5829;104.42;1.0678;0.0747;0.9032;0;0.0091;112.41;4.3846;0;0;3.4682;0.9164;108.65;3.527;0.1089;0.0322;3.355;0.0309;112.18;0.2248;0.0174;0.0052;0.2019;0.0003;108.95;8.5979;2.5455;97.391;0.1203;66.662;53.33;21.055;0.8324;0.7976;11.474;0.2938;11.439;0;1;0;0;1.0227;0.9625;1;1;0.9668;0.1418;0.9686;0.9875;1;0.9667;0.7958;0.998;0.998;1;0.998;0.998;0.9303;0.9327;0.1126;0.3507;0.3523;0.0021;0.0176;0.0101;0.0023;0.008;0.0021;0;0;0.088;0;0.2084;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3032;0.3032;0;32.831;32.831;4.4807;0.0412;300.25;1009.8;1;0.0068;0.0068;0;0;0;0;0;0;0.2964;0.2084;0;16.468;19.07;11.321;13.109;97.767;97.767;2.803;2.4231;1.6657;0.3799;0.7574;0.1355;0.2702;0.5943;66.639;0.5535;0
16/02/21 18:00;4.769;101.52;78.368;4.8665;7.0067;90;7.0067;8.2045;8.202;0.0025;26.07;2.9401;0;0.0062;8.1712;0.0004;0;0.0061;8.1839;0;8.1839;0.0062;0.0004;8.1712;0.0061;0.0008;0.9992;0;0.0007;8.1458;0.0381;0;0;0.033;0.0051;7.7815;0.348;0.0017;0.0001;0.346;0.0002;8.1295;0.0163;0;0;0.0163;0;7.7822;0.0045;0.0003;7.7759;0.0008;4.8674;3.8939;1.4821;0.0005;0.0579;0.8331;0.0007;0.8905;0;1;0;0;0.9975;0.9953;1;1;0.996;0.1643;0.9572;0.7324;1;0.9574;0.7756;0.998;0.998;1;0.998;0.998;0.9508;0.9516;0.1272;0.0246;0.0252;0.0002;0.0055;0.0001;0.0001;0.0005;0.0001;0;0;0.088;0;-0.072;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0183;0.0183;0;26.402;26.402;0.3319;0.0426;19.992;916.04;1;0.0023;0.0023;0;0;0;0;0;0;0.016;-0.072;0;14.196;16.438;-55.795;-64.61;87.468;87.468;0.1964;0.1464;-0.5753;0.0501;0.7216;0.2548;3.6741;0;4.8674;0;0
16/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.66;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.62;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.87;6.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.73;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.6;6.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.07;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.21;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 02:00;0;0;90;0;0;90;0;0;0;0;18.1;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.75;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 05:00;2.1403;-102.95;84.803;2.1961;3.1364;-90;-3.1364;1.3088;1.2969;0.0119;17.5;5.94;0;0.0288;1.2957;0.0007;0;0.0002;1.3254;1.3254;0;0.0288;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 06:00;10.391;-97.198;64.06;10.472;15.683;-90;-15.683;88.296;64.597;23.7;18.98;6.3701;0;57.478;57.434;14.73;0;0.3287;129.97;0;129.97;57.478;14.73;57.434;0.3287;0.4422;0.4444;0;0.0025;128.81;1.1605;0;0;0.8862;0.2743;122.38;6.1685;3.2279;0.8272;2.1012;0.0122;128.55;0.2576;0.115;0.0295;0.1131;0.0001;122.43;54.135;13.873;54.334;0.0422;35.185;28.148;10.864;0.0871;0.4143;5.96;0.0493;6.2872;0;1;0;0;1.472;0.9911;1;1;0.9846;0.1656;0.952;0.9437;1;0.9628;0.7762;0.998;0.998;1;0.998;0.998;0.9416;0.946;0.1283;0.3903;0.3813;0.0023;0.0178;-0.0014;0.0025;0.009;0.0011;0;0;0.088;0;0.2466;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3422;0.3422;0;23.982;23.982;5.0027;0.0409;325.49;1051.3;1;0.0076;0.0076;0;0;0;0;0;0;0.3346;0.2466;0;16.701;19.339;12.035;13.936;97.78;97.78;3.1193;2.7347;1.9707;0.3846;0.764;0.1233;0.2449;0.6318;35.039;0.6108;0
