PVSYST 8.0.15
17/02/21 07:00;22.631;-88.721;21.057;22.636;46.339;-90;-46.339;385.69;63.599;322.09;21.08;6.1;0;781.16;21.559;92.383;0;11.941;907.05;0;907.05;781.16;92.383;21.559;11.941;0.8612;0.0369;0;0.0132;894.08;12.97;0;0;1.8656;11.104;890.97;1.3217;0.567;0.0671;0.643;0.0446;892.29;1.7882;1.5623;0.1848;0.0394;0.0017;891.39;779.03;92.131;19.011;0.791;18.011;14.409;5.8428;1.4597;0.2858;4.1105;0.4187;2.9365;0;1;0;0;2.3517;0.9857;1;1;0.9135;0.0701;0.9985;0.9993;1;0.9673;0.9466;0.998;0.998;1;0.998;0.998;0.9823;0.8818;0.0662;2.7239;2.6934;0.0162;-0.002;0.3138;0.0166;0.0587;0.0007;0;0;0.088;0;2.1012;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.016;2.2261;2.2261;0;58.107;58.107;37.027;0.0416;2323.1;958.26;1;0.037;0.037;0;0;0;0;0;0;2.1892;2.1012;0;15.569;18.028;14.695;17.016;98.34;98.34;21.769;17.791;16.792;3.978;0.9987;0.1827;0.0459;0.7714;16.246;0.7688;0
17/02/21 08:00;34.821;-79.356;8.7213;35.289;54.711;-90;-54.711;588.91;96.999;491.91;22.98;5.31;0;851.5;29.353;103.5;0;24.87;1009.2;0;1009.2;851.5;103.5;29.353;24.87;0.8437;0.0537;0;0.0246;982.69;26.532;0;0;3.2318;23.3;979.48;1.2401;0.256;0.0311;0.8866;0.0664;980.72;1.9654;1.703;0.207;0.0522;0.0031;984.38;849.54;103.26;25.182;1.5001;183.94;147.15;57.581;3.5432;2.3155;33.307;4.9015;32.079;0;1;0;0;1.7137;0.9737;1;1;0.8899;0.0631;0.9987;0.9997;1;0.966;0.9576;0.998;0.998;1;0.998;0.998;0.9705;0.8579;0.0603;3.0307;3.0351;0.0183;0.0002;0.4155;0.0182;0.0646;0.0057;0;0;0.088;0;2.3111;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0199;2.4407;2.4407;0;63.883;63.883;40.903;0.0418;2611.5;934.57;1;0.0416;0.0416;0;0;0;0;0;0;2.3991;2.3111;0;15.341;17.765;14.527;16.821;98.296;98.296;24.221;19.506;18.47;4.7155;1.0358;0.1947;0.0428;0.7626;24.073;0.7442;0
17/02/21 09:00;46.582;-67.69;15.125;48.8;41.2;-90;-41.2;700.71;151.8;548.91;23.97;4.4699;0;729.53;61.087;109.09;0;17.348;917.05;0;917.05;729.53;109.09;61.087;17.348;0.7955;0.0855;0;0.0189;896.63;20.418;0;0;4.4526;15.965;892.46;2.3819;0.3804;0.0569;1.8308;0.1138;894.84;1.7933;1.4591;0.2182;0.1133;0.0028;897.23;727.69;108.81;54.69;1.2663;330.86;264.69;107.55;2.7581;3.6717;52.816;4.778;53.73;0;1;0;0;1.3088;0.9777;1;1;0.9271;0.0797;0.9973;0.9995;1;0.9676;0.9175;0.998;0.998;1;0.998;0.998;0.9732;0.8953;0.073;2.7539;2.8137;0.0169;-0.0015;0.3583;0.0171;0.0606;0.0092;0;0;0.088;0;2.161;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0173;2.2871;2.2871;0;61.153;61.153;37.183;0.0417;2421.6;944.48;1;0.0381;0.0381;0;0;0;0;0;0;2.249;2.161;0;15.821;18.321;14.949;17.31;98.333;98.333;22.009;18.279;17.271;3.7304;1.008;0.1695;0.0458;0.7847;43.959;0.7523;0
17/02/21 10:00;57.163;-51.03;19.94;63.354;26.646;-90;-26.646;912.11;150.2;761.91;24.99;3.71;0;852.44;49.944;109.04;0;9.6871;1021.1;0;1021.1;852.44;109.04;49.944;9.6871;0.8348;0.0584;0;0.0095;1010.9;10.193;0;0;1.8371;8.3558;1006.4;2.5051;0.5859;0.0749;1.5848;0.2593;1008.9;2.0218;1.7049;0.2181;0.0962;0.0027;1008.9;850.15;108.74;46.426;1.0692;497.07;397.66;161.23;0.5026;5.3023;76.272;2.5511;81.071;0;1;0;0;1.1195;0.99;1;1;0.9632;0.1374;0.9975;0.9993;1;0.967;0.8048;0.998;0.998;1;0.998;0.998;0.9856;0.9296;0.1104;3.0664;3.1996;0.0193;0.0023;0.4748;0.0189;0.0671;0.0129;0;0;0.088;0;2.3969;0;0;0;0;0;0;0;0;0;0;0;0;0.054;0.022;2.5282;2.5282;0;67.131;67.131;42.142;0.0419;2751.5;918.83;1;0.0433;0.0433;0;0;0;0;0;0;2.4849;2.3969;0;15.706;18.188;14.891;17.243;98.288;98.288;24.507;20.205;19.156;4.3013;1.0493;0.1755;0.0428;0.7817;32.201;0.7403;0
17/02/21 11:00;64.801;-24.799;22.737;78.835;11.165;-90;-11.165;1012.1;167;845.11;26.37;3.3;0;861.41;54.87;113.76;0;1.9155;1032;0;1032;861.41;113.76;54.87;1.9155;0.8347;0.055;0;0.0019;1029.9;2.0743;0;0;0.4777;1.5966;1024.8;3.0152;0.6752;0.0892;2.1793;0.0715;1027.8;2.0598;1.7228;0.2275;0.1088;0.0006;1025.2;859.01;113.44;52.104;0.2467;589.59;471.67;187.72;0.0247;6.4802;93.216;0.3905;99.671;0;1;0;0;1.0196;0.998;1;1;0.9913;0.1665;0.9971;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9931;0.9496;0.1288;3.099;3.2843;0.0198;0.0036;0.5136;0.0192;0.0682;0.0156;0;0;0.088;0;2.4343;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0232;2.5662;2.5662;0;69.363;69.363;42.993;0.042;2823.9;908.75;1;0.0439;0.0439;0;0;0;0;0;0;2.5223;2.4343;0;15.775;18.267;14.964;17.328;98.288;98.288;24.767;20.509;19.455;4.2579;1.0543;0.1719;0.0426;0.7855;32.99;0.7358;0
17/02/21 12:00;66.322;10.995;23.218;85.219;4.7809;90;4.7809;1094.8;180.6;914.2;26.68;3.1899;0;917.39;51.516;129.44;0;0.3809;1098.7;0;1098.7;917.39;129.44;51.516;0.3809;0.835;0.0472;0;0.0003;1098.3;0.432;0;0;0.1133;0.3187;1093;3.0952;0.7342;0.1036;2.2435;0.0139;1096.1;2.1966;1.8348;0.2589;0.1028;0.0001;1093;914.82;129.08;49.056;0.0482;644.26;515.41;206.57;0.0004;6.9862;100.49;0.0331;107.48;0;1;0;0;1.0036;0.9996;1;1;0.9978;0.1634;0.9972;0.9992;1;0.9563;0.7765;0.998;0.998;1;0.998;0.998;0.9948;0.9523;0.1266;3.2995;3.504;0.0211;0.0079;0.5888;0.0202;0.0717;0.0165;0;0;0.088;0;2.5594;0;0;0;0;0;0;0;0;0;0;0;0;0.0577;0.0262;2.6939;2.6939;0;72.666;72.666;45.986;0.0421;3012.4;894.28;1;0.0465;0.0465;0;0;0;0;0;0;2.6474;2.5594;0;15.554;18.011;14.777;17.111;98.272;98.272;26.37;21.53;20.454;4.8398;1.0752;0.1835;0.0408;0.7757;30.586;0.726;0
17/02/21 13:00;60.74;41.921;21.327;69.478;20.522;90;20.522;598.89;415.1;183.79;26.47;3.0901;0;196.24;341.34;66.812;0;3.8005;608.2;0;608.2;196.24;66.812;341.34;3.8005;0.3227;0.5675;0;0.0062;596.73;11.474;0;0;8.2734;3.2003;583.79;11.747;0.1443;0.0491;11.422;0.1318;595.53;1.1935;0.3925;0.1336;0.6661;0.0012;584.75;195.71;66.629;320.98;0.4673;351.05;280.84;111.24;1.3395;3.9794;57.242;0.9605;59.882;0;1;0;0;1.0155;0.9811;1;1;0.9758;0.1579;0.9803;0.9993;1;0.9656;0.78;0.998;0.998;1;0.998;0.998;0.9599;0.9403;0.1229;1.8264;1.8819;0.0113;0.0016;0.1703;0.0119;0.0422;0.0103;0;0;0.088;0;1.4794;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0081;1.5922;1.5922;0;50.601;50.601;24.131;0.0413;1615.3;985.74;1;0.0248;0.0248;0;0;0;0;0;0;1.5674;1.4794;0;16.607;19.231;15.431;17.869;98.444;98.444;14.597;12.725;11.824;1.8718;0.9013;0.1282;0.0617;0.81;212.62;0.7567;0
17/02/21 14:00;51.039;61.819;17.275;54.518;35.482;90;35.482;857.61;147.8;709.81;27.03;2.9301;0;871.68;46.502;118.55;0;15.926;1052.7;0;1052.7;871.68;118.55;46.502;15.926;0.8281;0.0593;0;0.0151;1035.6;17.066;0;0;2.6991;14.366;1031.3;2.2138;0.5191;0.0706;1.4108;0.2133;1033.5;2.0712;1.7434;0.2371;0.0876;0.0031;1035.7;869.41;118.24;42.305;1.3427;431.97;345.58;142.4;1.2595;4.5122;64.906;4.4177;68.159;0;1;0;0;1.2274;0.9838;1;1;0.942;0.0979;0.9979;0.9994;1;0.9677;0.8629;0.998;0.998;1;0.998;0.998;0.9797;0.9097;0.0843;3.1611;3.2563;0.0196;0.0032;0.5208;0.019;0.0673;0.0108;0;0;0.088;0;2.4074;0;0;0;0;0;0;0;0;0;0;0;0;0.0542;0.0228;2.5385;2.5385;0;70.331;70.331;43.301;0.042;2802.6;905.78;1;0.0432;0.0432;0;0;0;0;0;0;2.4954;2.4074;0;15.298;17.715;14.507;16.799;98.299;98.299;25.264;20.288;19.24;4.9757;1.0485;0.197;0.0415;0.7615;31.916;0.7279;0
17/02/21 15:00;39.625;75.059;11.454;40.596;49.404;90;49.404;660.7;156.3;504.4;27.4;2.76;0;775.13;56.002;135.93;0;23.077;990.14;0;990.14;775.13;135.93;56.002;23.077;0.7829;0.0799;0;0.0233;963.21;26.925;0;0;5.3285;21.597;959.19;2.0974;0.3061;0.0537;1.6728;0.0648;961.29;1.9264;1.5503;0.2719;0.1013;0.003;964.71;773.28;135.6;48.899;1.4122;262.5;210;82.867;4.7295;3.2383;46.582;5.5246;45.09;0;1;0;0;1.4986;0.9728;1;1;0.9049;0.0641;0.9978;0.9996;1;0.9669;0.9561;0.998;0.998;1;0.998;0.998;0.9687;0.8732;0.0612;2.9734;3.0038;0.0181;-0.0001;0.4515;0.0177;0.0629;0.0079;0;0;0.088;0;2.2479;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0196;2.3756;2.3756;0;67.579;67.579;40.178;0.0419;2584.9;919.02;1;0.0397;0.0397;0;0;0;0;0;0;2.3359;2.2479;0;15.22;17.624;14.402;16.677;98.331;98.331;23.763;18.986;17.965;4.7778;1.0202;0.2011;0.0429;0.756;43.464;0.7303;0
17/02/21 16:00;27.55;85.129;4.922;27.635;60;90;60;437.4;169.6;267.8;27.33;2.4699;0;576.87;74.501;151.35;0;21.87;824.6;0;824.6;576.87;151.35;74.501;21.87;0.6996;0.1169;0;0.0265;794.69;29.91;0;0;9.3956;20.514;790.59;2.5135;0.0979;0.0257;2.2978;0.0922;793.1;1.5894;1.1537;0.3027;0.1302;0.0027;794.3;575.62;151.03;62.678;1.2611;104.13;83.305;36.986;12.461;1.7052;24.528;3.7094;13.773;0;1;0;0;1.8852;0.9637;1;1;0.8739;0.062;0.9968;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9588;0.8413;0.0577;2.4763;2.444;0.0147;-0.0021;0.3044;0.0149;0.0528;0.0043;0;0;0.088;0;1.8795;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0133;1.9992;1.9992;0;60.247;60.247;32.917;0.0416;2107.2;948.77;1;0.0318;0.0318;0;0;0;0;0;0;1.9675;1.8795;0;15.38;17.81;14.459;16.743;98.411;98.411;19.79;15.978;15.021;3.8125;0.9572;0.1926;0.0484;0.759;64.858;0.7425;0
17/02/21 17:00;15.294;93.837;50.229;15.327;24.544;90;24.544;216.7;140.3;76.394;26.63;2.3999;0;185.28;106.2;70.515;0;1.958;363.95;0;363.95;185.28;70.515;106.2;1.958;0.5091;0.2972;0;0.0054;358.85;5.1076;0;0;3.4305;1.6771;351.34;6.7928;2.398;0.9126;3.4244;0.0578;358.13;0.7177;0.3706;0.141;0.2055;0.0006;351.62;182.51;69.461;99.142;0.2226;68.126;54.5;21.588;0.7962;0.8071;11.609;0.2855;11.62;0;1;0;0;1.6795;0.986;1;1;0.9677;0.1435;0.981;0.987;1;0.9666;0.794;0.998;0.998;1;0.998;0.998;0.9653;0.9335;0.1137;1.093;1.0835;0.0065;0.0123;0.0624;0.007;0.0249;0.0021;0;0;0.088;0;0.8424;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.003;0.9453;0.9453;0;41.076;41.076;14.446;0.0411;931.83;1014.5;1;0.0149;0.0149;0;0;0;0;0;0;0.9304;0.8424;0;16.477;19.08;14.684;17.003;98.425;98.425;8.7349;7.5551;6.7328;1.1798;0.8223;0.1351;0.0941;0.7708;67.609;0.7528;0
17/02/21 18:00;4.5586;101.24;78.886;4.6472;6.685;90;6.685;16.194;15.998;0.1964;24.47;4.03;0;0.4763;15.915;0.0686;0;0.011;16.471;0;16.471;0.4763;0.0686;15.915;0.011;0.0289;0.9669;0;0.0007;16.402;0.0688;0;0;0.0596;0.0092;15.538;0.8314;0.1348;0.0194;0.6769;0.0004;16.37;0.0328;0.001;0.0001;0.0317;0;15.539;0.3406;0.0491;15.147;0.0014;9.4763;7.581;2.885;0.0008;0.1128;1.6222;0.0012;1.7342;0;1;0;0;1.0171;0.9958;1;1;0.9963;0.1642;0.9492;0.7165;1;0.9572;0.7757;0.998;0.998;1;0.998;0.998;0.9434;0.9517;0.1271;0.0495;0.0502;0.0003;0.0079;0;0.0003;0.001;0.0003;0;0;0.088;0;-0.0513;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0395;0.0395;0;25.123;25.123;0.6529;0.042;41.312;956.5;1;0.0028;0.0028;0;0;0;0;0;0;0.0367;-0.0513;0;15.218;17.623;-19.748;-22.867;92.942;92.942;0.3953;0.3158;-0.4098;0.0795;0.7256;0.2011;1.8355;0;9.4752;0;0
17/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.35;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;6.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 21:00;0;0;90;0;0;90;0;0;0;0;20.5;7.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.61;7.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.8;6.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 00:00;0;0;90;0;0;90;0;0;0;0;17.7;5.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.74;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.44;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 03:00;0;0;90;0;0;90;0;0;0;0;12.82;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 04:00;0;0;90;0;0;90;0;0;0;0;11.93;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 05:00;2.1471;-102.51;84.787;2.1993;3.141;-90;-3.141;0.7032;0.6983;0.0049;11.1;4.7799;0;0.0119;0.6978;0.0002;0;0.0001;0.7099;0.7099;0;0.0119;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 06:00;10.206;-96.891;64.55;10.278;15.364;-90;-15.364;142.99;24.399;118.59;15.33;7.11;0;287.62;12.482;28.352;0;0.511;328.97;0;328.97;287.62;28.352;12.482;0.511;0.8743;0.0395;0;0.0016;328.36;0.6123;0;0;0.186;0.4263;308.52;19.181;17.024;1.6781;0.4594;0.0189;327.7;0.6567;0.5752;0.0567;0.0246;0.0002;308.53;270.02;26.617;11.812;0.0656;8.2443;6.5955;2.2004;0.0177;0.1193;1.7166;0.0138;1.8183;0;1;0;0;2.3006;0.9981;1;1;0.9851;0.1658;0.9415;0.9407;1;0.9626;0.776;0.998;0.998;1;0.998;0.998;0.9378;0.9463;0.1284;0.9879;0.9329;0.0056;0.0143;0.0096;0.0063;0.0224;0.0003;0;0;0.088;0;0.7517;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0023;0.854;0.854;0;27.886;27.886;12.556;0.0407;799.58;1068;1;0.0142;0.0142;0;0;0;0;0;0;0.8397;0.7517;0;16.467;19.069;14.496;16.786;98.335;98.335;7.8952;6.8249;6.008;1.0703;0.817;0.1356;0.1035;0.761;7.606;0.758;0
18/02/21 07:00;22.449;-88.393;22.163;22.457;45.428;-90;-45.428;371.7;61.597;310.11;19.19;8.2899;0;752.1;21.945;86.842;0;11.084;871.97;0;871.97;752.1;86.842;21.945;11.084;0.8625;0.0379;0;0.0127;859.83;12.136;0;0;1.8449;10.291;856.77;1.3412;0.5746;0.0663;0.6546;0.0457;858.11;1.7197;1.5042;0.1737;0.0402;0.0016;857.07;750.02;86.602;19.405;0.7456;18.092;14.473;6.4637;1.3873;0.2432;3.499;0.2932;2.355;0;1;0;0;2.3459;0.9861;1;1;0.9159;0.0715;0.9984;0.9992;1;0.9674;0.9423;0.998;0.998;1;0.998;0.998;0.9826;0.8843;0.0673;2.6185;2.5888;0.0156;-0.0022;0.2702;0.0161;0.0572;0.0006;0;0;0.088;0;2.0463;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0148;2.1702;2.1702;0;54.696;54.696;35.506;0.0414;2232.8;971.96;1;0.0359;0.0359;0;0;0;0;0;0;2.1343;2.0463;0;15.789;18.283;14.887;17.239;98.346;98.346;20.927;17.345;16.354;3.5827;0.9901;0.1712;0.0473;0.7815;16.397;0.7791;0
18/02/21 08:00;34.632;-78.993;9.0384;35.131;54.869;-90;-54.869;597.5;98.602;498.9;21.93;8.0599;0;866.99;28.862;107.68;0;25.368;1028.9;0;1028.9;866.99;107.68;28.862;25.368;0.8426;0.0527;0;0.0247;1001.9;26.958;0;0;3.1911;23.767;998.69;1.2442;0.2701;0.0335;0.8722;0.0683;999.93;2.0039;1.734;0.2154;0.0513;0.0032;1003.7;864.99;107.43;24.747;1.5288;184.67;147.74;57.513;3.5197;2.3416;33.683;5.0485;32.505;0;1;0;0;1.722;0.9738;1;1;0.8894;0.0631;0.9988;0.9997;1;0.966;0.9572;0.998;0.998;1;0.998;0.998;0.9706;0.8574;0.0603;3.0898;3.0942;0.0186;0.0009;0.4204;0.0186;0.0659;0.0058;0;0;0.088;0;2.3594;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0207;2.4902;2.4902;0;63.627;63.627;41.697;0.0418;2662.1;935.43;1;0.0428;0.0428;0;0;0;0;0;0;2.4474;2.3594;0;15.353;17.779;14.547;16.845;98.281;98.281;24.694;19.902;18.856;4.7919;1.0455;0.1941;0.0423;0.7636;23.711;0.7453;0
