PVSYST 8.0.15
18/02/21 09:00;46.369;-67.28;15.456;48.673;41.327;-90;-41.327;792.4;130.8;661.6;23.3;7.5501;0;881.02;39.585;113.96;0;19.735;1054.3;0;1054.3;881.02;113.96;39.585;19.735;0.8356;0.0563;0;0.0187;1033.2;21.066;0;0;2.8984;18.167;1029.3;1.8439;0.4694;0.0607;1.1861;0.1277;1031.2;2.0665;1.762;0.2279;0.0734;0.0031;1034.7;878.79;113.68;35.427;1.4367;367.46;293.97;119.12;1.8084;4.0175;57.79;5.35;59.999;0;1;0;0;1.3305;0.98;1;1;0.9268;0.0794;0.9982;0.9995;1;0.9676;0.9184;0.998;0.998;1;0.998;0.998;0.9763;0.895;0.0728;3.1661;3.2382;0.0195;0.0029;0.4715;0.0192;0.0681;0.0098;0;0;0.088;0;2.4373;0;0;0;0;0;0;0;0;0;0;0;0;0.0549;0.0226;2.5697;2.5697;0;66.376;66.376;43.076;0.0418;2786.2;922.28;1;0.0444;0.0444;0;0;0;0;0;0;2.5253;2.4373;0;15.461;17.904;14.665;16.982;98.273;98.273;25.303;20.537;19.479;4.7665;1.0579;0.1884;0.0418;0.7698;28.517;0.7395;0
18/02/21 10:00;56.903;-50.589;20.284;63.27;26.73;-90;-26.73;947.7;156.4;791.3;25.33;7.12;0;885.98;47.948;118.4;0;10.127;1062.5;0;1062.5;885.98;118.4;47.948;10.127;0.8339;0.0547;0;0.0095;1051.9;10.512;0;0;1.7725;8.739;1047.3;2.4928;0.6195;0.0828;1.5206;0.2699;1049.8;2.1039;1.772;0.2368;0.0924;0.0028;1050;883.59;118.08;44.562;1.1156;515.88;412.71;167.37;0.4881;5.4981;79.089;2.668;84.099;0;1;0;0;1.1211;0.9901;1;1;0.963;0.1371;0.9976;0.9993;1;0.967;0.8052;0.998;0.998;1;0.998;0.998;0.9858;0.9294;0.1102;3.1905;3.3293;0.02;0.0044;0.5192;0.0195;0.0692;0.0132;0;0;0.088;0;2.4714;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0238;2.6042;2.6042;0;69.267;69.267;43.937;0.042;2863.9;909.33;1;0.0448;0.0448;0;0;0;0;0;0;2.5594;2.4714;0;15.549;18.005;14.756;17.087;98.278;98.278;25.499;20.813;19.751;4.686;1.0617;0.1838;0.0416;0.7746;30.929;0.7337;0
18/02/21 11:00;64.475;-24.479;23.089;78.808;11.192;-90;-11.192;1040.9;171.7;869.2;25.8;6.81;0;886.05;52.809;120.68;0;1.9796;1061.5;0;1061.5;886.05;120.68;52.809;1.9796;0.8347;0.0516;0;0.0019;1059.4;2.1117;0;0;0.4617;1.65;1054.3;2.9717;0.7052;0.0961;2.0965;0.0739;1057.3;2.1188;1.7721;0.2414;0.1047;0.0007;1054.7;883.57;120.34;50.146;0.255;606.28;485.02;193.07;0.024;6.6615;95.823;0.4041;102.46;0;1;0;0;1.0198;0.998;1;1;0.9913;0.1665;0.9972;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9932;0.9496;0.1288;3.1877;3.3787;0.0203;0.0053;0.5364;0.0197;0.0699;0.016;0;0;0.088;0;2.4969;0;0;0;0;0;0;0;0;0;0;0;0;0.0563;0.0245;2.6303;2.6303;0;70.059;70.059;44.259;0.042;2905.1;905.4;1;0.0454;0.0454;0;0;0;0;0;0;2.5849;2.4969;0;15.719;18.202;14.922;17.279;98.276;98.276;25.476;21.021;19.955;4.4552;1.0658;0.1749;0.0418;0.7833;31.753;0.7337;0
18/02/21 12:00;65.971;10.894;23.57;85.184;4.8162;90;4.8162;835.49;274.1;561.39;26.45;6.4699;0;563.38;153.23;121.03;0;0.295;837.94;0;837.94;563.38;121.03;153.23;0.295;0.6723;0.1832;0;0.0004;837.35;0.5878;0;0;0.341;0.2468;828.44;7.2371;0.4577;0.0983;6.6703;0.0108;835.67;1.6747;1.1268;0.2421;0.3058;0.0001;828.46;561.8;120.69;145.91;0.0374;492.16;393.73;156.62;0.0009;5.4132;77.866;0.0242;83.278;0;1;0;0;1.0029;0.9993;1;1;0.9978;0.1634;0.9913;0.9992;1;0.9563;0.7764;0.998;0.998;1;0.998;0.998;0.9887;0.9522;0.1266;2.5163;2.6594;0.016;-0.0021;0.3373;0.0162;0.0573;0.0135;0;0;0.088;0;2.0365;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0155;2.1595;2.1595;0;60.962;60.962;34.512;0.0417;2287.2;944.16;1;0.035;0.035;0;0;0;0;0;0;2.1245;2.0365;0;16.349;18.932;15.417;17.853;98.378;98.378;20.11;17.259;16.276;2.8516;0.9833;0.1418;0.0489;0.8093;90.978;0.7567;0
18/02/21 13:00;60.438;41.547;21.669;69.384;20.616;90;20.616;1018.4;168;850.4;26.49;6.16;0;908.58;48.815;125.62;0;6.5215;1089.5;0;1089.5;908.58;125.62;48.815;6.5215;0.8339;0.0508;0;0.006;1082.8;6.6854;0;0;1.1919;5.4935;1078.1;2.6299;0.6787;0.0938;1.6319;0.2255;1080.7;2.1657;1.8172;0.2512;0.0952;0.0021;1079.7;906.08;125.27;45.896;0.8005;574.06;459.25;186.31;0.1963;6.0909;87.615;1.6017;93.51;0;1;0;0;1.0698;0.9939;1;1;0.9756;0.1576;0.9976;0.9993;1;0.9657;0.7802;0.998;0.998;1;0.998;0.998;0.9895;0.9402;0.1228;3.2719;3.4365;0.0207;0.0065;0.5671;0.0199;0.0706;0.0145;0;0;0.088;0;2.5214;0;0;0;0;0;0;0;0;0;0;0;0;0.0568;0.0253;2.6552;2.6552;0;71.814;71.814;45.323;0.042;2955.7;898.32;1;0.0457;0.0457;0;0;0;0;0;0;2.6094;2.5214;0;15.459;17.902;14.681;17;98.277;98.277;26.149;21.22;20.151;4.9287;1.0689;0.1885;0.0409;0.7706;30.42;0.7269;0
18/02/21 14:00;50.788;61.424;17.602;54.377;35.623;90;35.623;948.6;156.5;792.1;27.48;6.02;0;974.45;38.048;140.89;0;17.751;1171.1;0;1171.1;974.45;140.89;38.048;17.751;0.8321;0.0476;0;0.0152;1152.9;18.246;0;0;2.2222;16.024;1148.5;2.0648;0.5913;0.0855;1.1538;0.2342;1150.6;2.3058;1.9489;0.2818;0.0717;0.0035;1153.4;971.91;140.52;34.6;1.4899;475.14;380.11;156.65;1.0458;4.9405;71.067;4.909;74.961;0;1;0;0;1.2346;0.9844;1;1;0.9416;0.0973;0.9982;0.9994;1;0.9677;0.8642;0.998;0.998;1;0.998;0.998;0.9807;0.9094;0.0839;3.5169;3.6238;0.0218;0.0107;0.6514;0.0206;0.073;0.0115;0;0;0.088;0;2.6126;0;0;0;0;0;0;0;0;0;0;0;0;0.0588;0.028;2.7481;2.7481;0;75.939;75.939;48.459;0.0422;3117.1;881.63;1;0.0474;0.0474;0;0;0;0;0;0;2.7006;2.6126;0;14.885;17.237;14.152;16.387;98.274;98.274;28.107;21.963;20.88;6.1446;1.0824;0.2186;0.0385;0.7429;26.143;0.7106;0
18/02/21 15:00;39.404;74.701;11.764;40.421;49.579;90;49.579;694.71;130.4;564.31;27.62;5.95;0;870.31;39.084;127.97;0;24.426;1061.8;0;1061.8;870.31;127.97;39.084;24.426;0.8197;0.0598;0;0.023;1035.2;26.601;0;0;3.7379;22.863;1031.5;1.6404;0.3529;0.0519;1.1677;0.0678;1033.1;2.0704;1.7406;0.2559;0.0707;0.0031;1037.2;868.21;127.66;34.107;1.4913;268.08;214.46;83.911;3.3435;3.257;46.851;5.696;46.765;0;1;0;0;1.5284;0.9749;1;1;0.9044;0.064;0.9984;0.9996;1;0.9669;0.9565;0.998;0.998;1;0.998;0.998;0.9715;0.8727;0.0611;3.1886;3.2226;0.0194;0.0027;0.5228;0.0187;0.0665;0.0078;0;0;0.088;0;2.3784;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0224;2.5088;2.5088;0;70.951;70.951;43.331;0.042;2775.3;903.96;1;0.0424;0.0424;0;0;0;0;0;0;2.4664;2.3784;0;14.989;17.357;14.209;16.454;98.308;98.308;25.483;20.05;19.008;5.4326;1.0425;0.2132;0.0409;0.7459;30.386;0.7221;0
18/02/21 16:00;27.341;84.807;5.2743;27.437;60;90;60;458.5;145.4;313.1;27.34;5.39;0;678.82;55.836;153.83;0;22.925;911.41;0;911.41;678.82;153.83;55.836;22.925;0.7448;0.0864;0;0.0252;882.86;28.545;0;0;7.0416;21.503;879.13;1.9701;0.1234;0.028;1.7221;0.0966;881.1;1.7657;1.3576;0.3077;0.0976;0.0028;882.52;677.34;153.49;46.974;1.3219;91.023;72.818;31.732;9.3404;1.4285;20.549;3.388;12.637;0;1;0;0;1.9878;0.9687;1;1;0.8739;0.062;0.9978;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9646;0.8413;0.0577;2.737;2.7014;0.0163;-0.002;0.3727;0.0162;0.0575;0.0035;0;0;0.088;0;2.0517;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.016;2.1749;2.1749;0;64.056;64.056;36.717;0.0418;2328.2;934.15;1;0.0352;0.0352;0;0;0;0;0;0;2.1397;2.0517;0;15.138;17.529;14.28;16.536;98.382;98.382;21.874;17.382;16.397;4.4922;0.9845;0.2054;0.045;0.7496;48.609;0.7372;0
18/02/21 17:00;15.086;93.541;50.859;15.114;24.111;90;24.111;213.81;138.8;75.007;26.86;3.8901;0;181.91;105.36;69.442;0;1.8653;358.58;0;358.58;181.91;69.442;105.36;1.8653;0.5073;0.299;0;0.0052;353.68;4.9019;0;0;3.3074;1.5945;346.08;6.8964;2.4829;0.9478;3.4095;0.0561;352.97;0.7074;0.3638;0.1389;0.2041;0.0005;346.35;179.07;68.355;98.44;0.2141;67.413;53.93;21.329;0.7414;0.7977;11.475;0.2705;11.531;0;1;0;0;1.6771;0.9863;1;1;0.9686;0.1452;0.9805;0.9863;1;0.9665;0.7923;0.998;0.998;1;0.998;0.998;0.9651;0.9343;0.1148;1.0768;1.0673;0.0064;0.0125;0.0615;0.0069;0.0245;0.0021;0;0;0.088;0;0.8281;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0029;0.9308;0.9308;0;41.091;41.091;14.231;0.0411;917.89;1014;1;0.0147;0.0147;0;0;0;0;0;0;0.9161;0.8281;0;16.466;19.068;14.65;16.964;98.424;98.424;8.6059;7.4388;6.6183;1.1671;0.8205;0.1356;0.0953;0.769;66.905;0.751;0
18/02/21 18:00;4.5445;100.81;78.921;4.6263;6.6543;90;6.6543;16.702;16.497;0.2055;25.04;4.99;0;0.4983;16.411;0.0743;0;0.0113;16.994;0;16.994;0.4983;0.0743;16.411;0.0113;0.0293;0.9663;0;0.0007;16.924;0.0704;0;0;0.061;0.0094;16.029;0.8613;0.1415;0.0211;0.6982;0.0004;16.89;0.0338;0.001;0.0001;0.0327;0;16.03;0.3558;0.053;15.619;0.0014;9.7707;7.8166;2.9746;0.0008;0.1163;1.6727;0.0012;1.7881;0;1;0;0;1.0175;0.9959;1;1;0.9963;0.1642;0.949;0.7154;1;0.9572;0.7757;0.998;0.998;1;0.998;0.998;0.9432;0.9517;0.1271;0.051;0.0518;0.0003;0.008;0.0001;0.0003;0.0011;0.0003;0;0;0.088;0;-0.05;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0408;0.0408;0;25.713;25.713;0.6735;0.042;42.67;955.39;1;0.0028;0.0028;0;0;0;0;0;0;0.038;-0.05;0;15.217;17.621;-18.681;-21.632;93.102;93.102;0.4079;0.3258;-0.4;0.0821;0.7258;0.2012;1.7794;0;9.7695;0;0
18/02/21 19:00;0;0;90;0;0;90;0;0;0;0;23.6;6.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.72;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.79;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.33;6.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.78;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.2;5.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.32;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.44;5.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.59;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.4;6.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 05:00;1.9553;-102.21;85.253;2.0005;2.8561;-90;-2.8561;0.1953;0.1953;0;16.92;6.9101;0;0;0.1952;0;0;0;0.1952;0.1952;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 06:00;10.021;-96.581;65.037;10.086;15.048;-90;-15.048;136.9;24.499;112.4;18.92;7.5699;0;272.6;12.941;27.484;0;0.4694;313.49;0;313.49;272.6;27.484;12.941;0.4694;0.8696;0.0428;0;0.0015;312.92;0.5778;0;0;0.1862;0.3916;293.07;19.22;17.009;1.7148;0.4792;0.0174;312.29;0.6258;0.5452;0.055;0.0255;0.0002;293.08;255.05;25.714;12.25;0.0603;8.4828;6.7863;2.7188;0.017;0.0932;1.3401;0.01;1.4162;0;1;0;0;2.29;0.9982;1;1;0.9856;0.1659;0.9385;0.9375;1;0.9624;0.7759;0.998;0.998;1;0.998;0.998;0.9349;0.9466;0.1285;0.9414;0.8856;0.0053;0.0149;0.0186;0.0059;0.021;0.0003;0;0;0.088;0;0.6992;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0021;0.8005;0.8005;0;30.881;30.881;11.961;0.0408;759.68;1053.7;1;0.0133;0.0133;0;0;0;0;0;0;0.7872;0.6992;0;16.198;18.757;14.149;16.384;98.341;98.341;7.5239;6.3975;5.5881;1.1263;0.8094;0.1497;0.1076;0.7427;7.8766;0.7403;0
19/02/21 07:00;22.267;-88.061;23.219;22.279;44.568;-90;-44.568;360.39;62.003;298.39;21.47;7.37;0;723.68;23.151;84.798;0;10.364;842;0;842;723.68;84.798;23.151;10.364;0.8595;0.0398;0;0.0123;830.49;11.501;0;0;1.8928;9.6079;827.45;1.3849;0.5792;0.0679;0.6909;0.0469;828.83;1.661;1.4474;0.1696;0.0425;0.0015;827.83;721.66;84.561;20.525;0.7079;18.795;15.036;6.1174;1.3701;0.2869;4.1276;0.3849;3.0445;0;1;0;0;2.3363;0.9863;1;1;0.9182;0.073;0.9983;0.9992;1;0.9674;0.9379;0.998;0.998;1;0.998;0.998;0.9827;0.8866;0.0683;2.5285;2.502;0.0151;-0.0021;0.2713;0.0155;0.0551;0.0007;0;0;0.088;0;1.9665;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0139;2.0883;2.0883;0;55.793;55.793;34.323;0.0415;2158.4;967.55;1;0.0338;0.0338;0;0;0;0;0;0;2.0545;1.9665;0;15.734;18.219;14.816;17.156;98.38;98.38;20.208;16.69;15.716;3.518;0.9737;0.1741;0.0482;0.7777;17.162;0.7749;0
19/02/21 08:00;34.442;-78.627;9.3595;34.973;55.027;-90;-55.027;580.39;95.801;484.59;23.86;6.24;0;845.42;29.119;102.55;0;24.771;1001.9;0;1001.9;845.42;102.55;29.119;24.771;0.8438;0.0538;0;0.0247;975.42;26.442;0;0;3.233;23.209;972.21;1.2536;0.2728;0.0331;0.8804;0.0673;973.47;1.9508;1.6908;0.2051;0.0518;0.0031;977.16;843.46;102.31;24.954;1.4916;178.39;142.71;55.385;3.5868;2.2851;32.871;4.9441;31.569;0;1;0;0;1.7262;0.9736;1;1;0.889;0.0631;0.9987;0.9997;1;0.9659;0.9569;0.998;0.998;1;0.998;0.998;0.9704;0.857;0.0602;3.0086;3.0124;0.0181;0;0.4189;0.018;0.0639;0.0056;0;0;0.088;0;2.2876;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0197;2.4166;2.4166;0;64.479;64.479;40.619;0.0418;2592.1;932.27;1;0.041;0.041;0;0;0;0;0;0;2.3756;2.2876;0;15.301;17.719;14.485;16.773;98.305;98.305;24.045;19.313;18.283;4.7313;1.0307;0.1968;0.0429;0.7604;23.964;0.7421;0
19/02/21 09:00;46.154;-66.868;15.792;48.547;41.453;-90;-41.453;766.11;126.1;640.01;26.05;4.99;0;853.92;40.208;106.92;0;19.191;1020.2;0;1020.2;853.92;106.92;40.208;19.191;0.837;0.0582;0;0.0188;999.61;20.63;0;0;2.9572;17.672;995.76;1.85;0.4648;0.0582;1.2045;0.1225;997.61;1.9992;1.7078;0.2138;0.0745;0.003;1001;851.74;106.65;35.972;1.3934;354.91;283.93;115.05;1.856;3.8876;55.921;5.2049;57.953;0;1;0;0;1.3317;0.9798;1;1;0.9265;0.0791;0.9981;0.9995;1;0.9676;0.9192;0.998;0.998;1;0.998;0.998;0.976;0.8946;0.0726;3.0638;3.1327;0.0189;0.0014;0.4724;0.0185;0.0655;0.0094;0;0;0.088;0;2.3426;0;0;0;0;0;0;0;0;0;0;0;0;0.0528;0.0212;2.4726;2.4726;0;67.768;67.768;41.718;0.0419;2695.8;917.21;1;0.0419;0.0419;0;0;0;0;0;0;2.4306;2.3426;0;15.374;17.803;14.566;16.867;98.305;98.305;24.486;19.761;18.722;4.7248;1.0383;0.193;0.0424;0.7646;28.997;0.7345;0
19/02/21 10:00;56.642;-50.146;20.633;63.189;26.811;-90;-26.811;920.51;151.9;768.61;27.34;3.87;0;861.19;49.015;112.15;0;9.8959;1032.3;0;1032.3;861.19;112.15;49.015;9.8959;0.8343;0.0571;0;0.0096;1021.9;10.363;0;0;1.8208;8.5426;1017.3;2.5084;0.6125;0.0798;1.5535;0.2625;1019.9;2.0438;1.7224;0.2243;0.0944;0.0027;1020;858.86;111.85;45.547;1.088;500.98;400.78;162.54;0.5042;5.3405;76.821;2.6103;81.658;0;1;0;0;1.1214;0.99;1;1;0.9629;0.1367;0.9975;0.9993;1;0.967;0.8056;0.998;0.998;1;0.998;0.998;0.9856;0.9292;0.1099;3.0999;3.2339;0.0195;0.0028;0.5139;0.0189;0.067;0.0128;0;0;0.088;0;2.3918;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0225;2.5226;2.5226;0;70.044;70.044;42.704;0.042;2782.1;906.71;1;0.0428;0.0428;0;0;0;0;0;0;2.4798;2.3918;0;15.502;17.951;14.698;17.02;98.302;98.302;24.774;20.161;19.115;4.6137;1.0456;0.1862;0.0422;0.7716;31.634;0.7308;0
