PVSYST 8.0.15
19/02/21 11:00;64.147;-24.158;23.445;78.783;11.217;-90;-11.217;966.49;161.7;804.79;27.85;3;0;820.46;57.59;105.57;0;1.8461;985.47;0;985.47;820.46;105.57;57.59;1.8461;0.8326;0.0603;0;0.0019;983.43;2.0441;0;0;0.5053;1.5388;978.36;3.1027;0.6631;0.0853;2.2853;0.069;981.46;1.9669;1.6409;0.2111;0.1142;0.0006;978.74;818.16;105.28;54.685;0.2378;563.03;450.42;179.23;0.0263;6.1909;89.053;0.3769;95.218;0;1;0;0;1.0196;0.9979;1;1;0.9912;0.1665;0.9968;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9928;0.9496;0.1288;2.9594;3.1356;0.0189;0.0014;0.4855;0.0184;0.0653;0.0149;0;0;0.088;0;2.328;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0212;2.4574;2.4574;0;68.876;68.876;41.026;0.0419;2695.7;911.59;1;0.0414;0.0414;0;0;0;0;0;0;2.416;2.328;0;15.819;18.318;14.986;17.353;98.315;98.315;23.651;19.64;18.605;4.0117;1.0343;0.1696;0.0437;0.7867;34.63;0.7368;0
19/02/21 12:00;65.616;10.801;23.925;85.145;4.8553;90;4.8553;435;397.5;37.496;28.3;2.35;0;37.631;385.09;11.761;0;0.1561;434.64;0;434.64;37.631;11.761;385.09;0.1561;0.0866;0.8864;0;0.0004;433.64;0.9984;0;0;0.8678;0.1306;415.97;16.802;0.031;0.0097;16.756;0.0057;432.77;0.8673;0.0753;0.0235;0.7684;0.0001;415.98;37.525;11.728;366.7;0.0198;257.6;206.08;78.835;0.0024;3.0378;43.697;0.0082;46.732;0;1;0;0;0.9992;0.9977;1;1;0.9977;0.1634;0.9612;0.9992;1;0.9563;0.7764;0.998;0.998;1;0.998;0.998;0.957;0.9522;0.1266;1.3052;1.345;0.0081;0.0085;0.098;0.0086;0.0305;0.008;0;0;0.088;0;1.0486;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0043;1.1543;1.1543;0;45.448;45.448;17.149;0.0412;1155;999.44;1;0.0177;0.0177;0;0;0;0;0;0;1.1366;1.0486;0;16.848;19.509;15.304;17.722;98.463;98.463;10.431;9.2253;8.3802;1.206;0.8451;0.1156;0.081;0.8034;228.65;0.7471;0
19/02/21 13:00;60.13;41.181;22.014;69.286;20.714;90;20.714;918.3;171.2;747.1;29.1;1.81;0;798.73;63.457;112.93;0;5.9363;981.05;0;981.05;798.73;112.93;63.457;5.9363;0.8142;0.0707;0;0.0061;974.49;6.5638;0;0;1.5613;5.0025;969.52;3.0156;0.6061;0.0857;2.1192;0.2045;972.54;1.949;1.5975;0.2259;0.1238;0.0019;971.03;796.53;112.61;59.652;0.7275;518.24;414.59;164.81;0.2591;5.7241;82.339;1.5039;87.804;0;1;0;0;1.0683;0.9933;1;1;0.9754;0.1573;0.9969;0.9992;1;0.9657;0.7805;0.998;0.998;1;0.998;0.998;0.9882;0.94;0.1225;2.9461;3.0982;0.0187;0.001;0.4901;0.0181;0.0643;0.0138;0;0;0.088;0;2.2914;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0207;2.4199;2.4199;0;69.786;69.786;40.686;0.042;2664.4;908.23;1;0.0404;0.0404;0;0;0;0;0;0;2.3794;2.2914;0;15.647;18.119;14.817;17.158;98.329;98.329;23.545;19.34;18.313;4.2055;1.0265;0.1786;0.0436;0.7778;39.564;0.7318;0
19/02/21 14:00;50.532;61.032;17.93;54.231;35.769;90;35.769;837.51;151.2;686.31;29.46;1.3699;0;845.85;49.757;118.64;0;15.797;1030;0;1030;845.85;118.64;49.757;15.797;0.8212;0.0636;0;0.0153;1012.8;17.194;0;0;2.9247;14.269;1008.5;2.3095;0.5228;0.0733;1.5082;0.2052;1010.8;2.0257;1.6917;0.2373;0.0937;0.0031;1012.9;843.64;118.33;45.231;1.3197;421.07;336.85;138.83;1.3851;4.4072;63.395;4.3931;66.417;0;1;0;0;1.2299;0.9833;1;1;0.9412;0.0967;0.9977;0.9994;1;0.9677;0.8655;0.998;0.998;1;0.998;0.998;0.9791;0.909;0.0835;3.0932;3.1844;0.0192;0.0021;0.5273;0.0185;0.0654;0.0105;0;0;0.088;0;2.3375;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0219;2.4669;2.4669;0;71.857;71.857;42.397;0.042;2741.1;899.95;1;0.0413;0.0413;0;0;0;0;0;0;2.4255;2.3375;0;15.193;17.593;14.396;16.67;98.324;98.324;24.721;19.715;18.682;5.0057;1.0337;0.2025;0.0418;0.7557;34.227;0.7224;0
19/02/21 15:00;39.177;74.345;12.074;40.242;49.758;90;49.758;699.81;125.9;573.91;30.15;1.01;0;888.38;36.207;126.79;0;24.772;1076.1;0;1076.1;888.38;126.79;36.207;24.772;0.8255;0.0567;0;0.023;1049.5;26.673;0;0;3.481;23.192;1045.8;1.5725;0.3698;0.0528;1.082;0.068;1047.4;2.0989;1.7768;0.2536;0.0655;0.0032;1051.5;886.23;126.48;31.579;1.509;267.49;213.99;83.482;3.1371;3.2528;46.79;5.7488;46.906;0;1;0;0;1.5378;0.9752;1;1;0.9039;0.0638;0.9985;0.9996;1;0.9669;0.9569;0.998;0.998;1;0.998;0.998;0.9718;0.8722;0.0609;3.2317;3.2658;0.0197;0.0033;0.5683;0.0187;0.0664;0.0077;0;0;0.088;0;2.3753;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.023;2.5053;2.5053;0;74.202;74.202;44.053;0.0421;2813;890.6;1;0.042;0.042;0;0;0;0;0;0;2.4633;2.3753;0;14.768;17.101;14.002;16.214;98.323;98.323;25.827;20.022;18.983;5.8052;1.039;0.2248;0.0402;0.735;28.2;0.7118;0
19/02/21 16:00;27.127;84.486;5.6296;27.235;60;90;60;435.8;163.3;272.5;30.19;0.7001;0;594.74;70.059;152.53;0;21.79;839.12;0;839.12;594.74;152.53;70.059;21.79;0.7088;0.1095;0;0.026;809.85;29.274;0;0;8.8354;20.439;805.83;2.3976;0.1154;0.0296;2.1608;0.0918;808.23;1.6197;1.1895;0.3051;0.1224;0.0027;809.21;593.44;152.2;58.941;1.2565;96.771;77.417;34.718;11.718;1.5711;22.6;3.3835;12.453;0;1;0;0;1.9255;0.9651;1;1;0.8739;0.062;0.997;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9603;0.8413;0.0577;2.5199;2.4849;0.015;-0.0021;0.3417;0.0149;0.0529;0.0039;0;0;0.088;0;1.8829;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0137;2.0024;2.0024;0;63.842;63.842;33.652;0.0418;2142.6;934.57;1;0.0315;0.0315;0;0;0;0;0;0;1.9709;1.8829;0;15.138;17.529;14.234;16.483;98.425;98.425;20.139;16.003;15.048;4.1356;0.9554;0.2054;0.0474;0.7472;60.991;0.7324;0
19/02/21 17:00;14.874;93.244;51.498;14.897;23.674;90;23.674;206.3;139;67.306;29.7;0.3101;0;163.24;108.15;63.3;0;1.7362;336.42;0;336.42;163.24;63.3;108.15;1.7362;0.4852;0.3266;0;0.0052;331.64;4.7781;0;0;3.2968;1.4813;324.14;6.8415;2.3602;0.9152;3.5128;0.0533;330.98;0.6633;0.3265;0.1266;0.2097;0.0005;324.41;160.55;62.258;101.13;0.2011;68.962;55.169;21.422;0.7129;0.8389;12.067;0.2719;12.193;0;1;0;0;1.6307;0.9858;1;1;0.9695;0.1468;0.9793;0.9855;1;0.9664;0.7906;0.998;0.998;1;0.998;0.998;0.9635;0.9351;0.1158;1.0103;1.0025;0.006;0.0134;0.065;0.0064;0.0228;0.0022;0;0;0.088;0;0.7641;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0026;0.8657;0.8657;0;43.057;43.057;13.357;0.0412;862.2;1004.1;1;0.0136;0.0136;0;0;0;0;0;0;0.8521;0.7641;0;16.324;18.903;14.408;16.685;98.431;98.431;8.0741;6.9187;6.1068;1.1554;0.8119;0.1431;0.1006;0.7563;68.504;0.7366;0
19/02/21 18:00;4.3255;100.53;79.46;4.3993;6.3222;90;6.3222;12.6;12.499;0.1009;27.47;0.4099;0;0.2447;12.449;0.029;0;0.0077;12.73;0;12.73;0.2447;0.029;12.449;0.0077;0.0192;0.9785;0;0.0006;12.681;0.049;0;0;0.0426;0.0064;12.041;0.6148;0.0738;0.0088;0.532;0.0003;12.656;0.0254;0.0005;0.0001;0.0248;0;12.042;0.1704;0.0202;11.85;0.001;7.4077;5.9262;2.2546;0.0005;0.0882;1.2686;0.0008;1.3563;0;1;0;0;1.0104;0.9961;1;1;0.9966;0.1641;0.9514;0.6977;1;0.957;0.7758;0.998;0.998;1;0.998;0.998;0.9459;0.9519;0.127;0.0382;0.0389;0.0002;0.0069;0.0004;0.0002;0.0008;0.0002;0;0;0.088;0;-0.061;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0295;0.0295;0;27.98;27.98;0.5095;0.0423;31.705;931.67;1;0.0025;0.0025;0;0;0;0;0;0;0.027;-0.061;0;14.719;17.045;-30.392;-35.194;91.437;91.437;0.3055;0.2361;-0.4874;0.0695;0.7235;0.2273;2.3681;0;7.4072;0;0
19/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.12;0.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 20:00;0;0;90;0;0;90;0;0;0;0;22.11;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.57;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 22:00;0;0;90;0;0;90;0;0;0;0;21.15;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/02/21 23:00;0;0;90;0;0;90;0;0;0;0;22.41;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 00:00;0;0;90;0;0;90;0;0;0;0;22.02;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 01:00;0;0;90;0;0;90;0;0;0;0;22.02;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 02:00;0;0;90;0;0;90;0;0;0;0;21.2;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 03:00;0;0;90;0;0;90;0;0;0;0;19.33;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.86;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 05:00;1.9644;-101.76;85.231;2.0065;2.8646;-90;-2.8646;0.293;0.293;0;16.63;4.0799;0;0;0.2928;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 06:00;9.8371;-96.268;65.521;9.8951;14.736;-90;-14.736;131.19;24.898;106.3;19.97;3.96;0;257.8;13.573;26.916;0;0.4315;298.72;0;298.72;257.8;26.916;13.573;0.4315;0.863;0.0469;0;0.0014;298.17;0.5484;0;0;0.1886;0.3599;278.32;19.25;16.957;1.7704;0.5056;0.016;297.57;0.5963;0.5156;0.0538;0.0268;0.0001;278.33;240.33;25.091;12.852;0.0555;8.8274;7.0619;2.8178;0.0166;0.0976;1.4041;0.0099;1.4851;0;1;0;0;2.2769;0.9982;1;1;0.9861;0.166;0.9353;0.9341;1;0.9622;0.7758;0.998;0.998;1;0.998;0.998;0.9317;0.9469;0.1286;0.8971;0.8413;0.0051;0.0155;0.0191;0.0056;0.0199;0.0003;0;0;0.088;0;0.6573;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0019;0.758;0.758;0;31.338;31.338;11.368;0.0408;721.61;1050.4;1;0.0126;0.0126;0;0;0;0;0;0;0.7453;0.6573;0;16.096;18.639;13.959;16.164;98.332;98.332;7.1692;6.0576;5.2533;1.1116;0.8044;0.1551;0.1122;0.7328;8.2522;0.7302;0
20/02/21 07:00;22.086;-87.726;24.232;22.102;43.753;-90;-43.753;357.6;61.298;296.3;23.14;3.5199;0;718.62;22.985;83.931;0;9.9296;835.46;0;835.46;718.62;83.931;22.985;9.9296;0.8601;0.0394;0;0.0119;824.44;11.02;0;0;1.8294;9.1904;821.39;1.4059;0.6003;0.0701;0.6864;0.0492;822.8;1.6489;1.4372;0.1679;0.0423;0.0015;821.67;716.58;83.693;20.427;0.6886;18.536;14.828;6.5656;1.2766;0.2435;3.5027;0.2775;2.4696;0;1;0;0;2.3363;0.9868;1;1;0.9204;0.0744;0.9983;0.9992;1;0.9675;0.9333;0.998;0.998;1;0.998;0.998;0.9832;0.8887;0.0693;2.5089;2.4821;0.0149;-0.0021;0.2822;0.0153;0.0543;0.0006;0;0;0.088;0;1.9383;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0137;2.0595;2.0595;0;57.253;57.253;34.113;0.0415;2141.5;961.69;1;0.0332;0.0332;0;0;0;0;0;0;2.0263;1.9383;0;15.638;18.108;14.718;17.043;98.39;98.39;20.051;16.459;15.491;3.5917;0.9683;0.1791;0.0483;0.7726;16.914;0.7702;0
20/02/21 08:00;34.251;-78.257;9.6846;34.817;55.183;-90;-55.183;576.09;95.203;480.89;26.68;2.5401;0;842.25;29.005;102.07;0;24.717;998.04;0;998.04;842.25;102.07;29.005;24.717;0.8439;0.0538;0;0.0248;971.65;26.392;0;0;3.2335;23.159;968.44;1.2604;0.2812;0.0341;0.8774;0.0677;969.7;1.9433;1.6845;0.2041;0.0515;0.0031;973.38;840.28;101.83;24.843;1.4872;175.63;140.5;54.317;3.6085;2.2685;32.632;4.9352;31.292;0;1;0;0;1.7324;0.9736;1;1;0.8885;0.063;0.9987;0.9997;1;0.9659;0.9565;0.998;0.998;1;0.998;0.998;0.9703;0.8565;0.0602;2.9971;3.0005;0.0181;-0.0001;0.4473;0.0177;0.0629;0.0055;0;0;0.088;0;2.2511;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0195;2.3789;2.3789;0;67.234;67.234;40.555;0.0419;2583.1;920.93;1;0.0398;0.0398;0;0;0;0;0;0;2.3391;2.2511;0;15.12;17.509;14.308;16.568;98.328;98.328;23.953;19.012;17.991;4.9411;1.0212;0.2063;0.0426;0.7511;23.911;0.7331;0
20/02/21 09:00;45.939;-66.452;16.131;48.422;41.578;-90;-41.578;757.9;124.9;633.01;28.85;1.71;0;846.21;40.272;105.37;0;19.095;1010.9;0;1010.9;846.21;105.37;40.272;19.095;0.837;0.0587;0;0.0189;990.38;20.564;0;0;2.975;17.589;986.54;1.8555;0.4705;0.0586;1.2062;0.1202;988.4;1.9808;1.6924;0.2107;0.0746;0.003;991.72;844.04;105.1;36.017;1.3828;350.47;280.38;113.59;1.8781;3.8431;55.281;5.177;57.246;0;1;0;0;1.3339;0.9797;1;1;0.9261;0.0789;0.9981;0.9994;1;0.9676;0.92;0.998;0.998;1;0.998;0.998;0.9759;0.8943;0.0724;3.0359;3.1035;0.0187;0.001;0.4964;0.0181;0.0642;0.0092;0;0;0.088;0;2.2948;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0208;2.4233;2.4233;0;70.268;70.268;41.417;0.042;2671.6;907.07;1;0.0405;0.0405;0;0;0;0;0;0;2.3828;2.2948;0;15.206;17.608;14.4;16.675;98.329;98.329;24.263;19.367;18.34;4.8955;1.0269;0.2018;0.0423;0.7559;29.074;0.7262;0
20/02/21 10:00;56.379;-49.702;20.985;63.109;26.891;-90;-26.891;893;147.3;745.7;30.34;1.3599;0;836.12;49.944;105.96;0;9.6564;1001.7;0;1001.7;836.12;105.96;49.944;9.6564;0.8347;0.0595;0;0.0096;991.47;10.203;0;0;1.8642;8.3391;986.97;2.5186;0.6048;0.0766;1.5821;0.255;989.49;1.9829;1.6722;0.2119;0.0962;0.0026;989.52;833.84;105.67;46.402;1.0597;485.92;388.74;157.67;0.519;5.1812;74.53;2.5504;79.192;0;1;0;0;1.1217;0.9898;1;1;0.9627;0.1364;0.9975;0.9993;1;0.967;0.806;0.998;0.998;1;0.998;0.998;0.9853;0.9291;0.1097;3.008;3.1375;0.0189;0.0015;0.5195;0.0182;0.0645;0.0123;0;0;0.088;0;2.301;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0213;2.4295;2.4295;0;71.83;71.83;41.49;0.042;2699.6;899.92;1;0.0405;0.0405;0;0;0;0;0;0;2.389;2.301;0;15.386;17.816;14.572;16.874;98.335;98.335;24.04;19.416;18.39;4.624;1.0266;0.1923;0.0427;0.765;32.25;0.7246;0
20/02/21 11:00;63.816;-23.835;23.805;78.762;11.238;-90;-11.238;1062;175.2;886.8;31.61;1.5199;0;904.14;50.673;126.46;0;2.0364;1083.3;0;1083.3;904.14;126.46;50.673;2.0364;0.8346;0.0487;0;0.0019;1081.2;2.1435;0;0;0.4461;1.6974;1076.1;2.9319;0.7419;0.1038;2.0101;0.0761;1079;2.1623;1.8083;0.2529;0.1005;0.0007;1076.5;901.59;126.1;48.117;0.2623;618.45;494.76;196.98;0.0234;6.7933;97.719;0.4166;104.49;0;1;0;0;1.0201;0.998;1;1;0.9912;0.1665;0.9973;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9933;0.9495;0.1288;3.2532;3.4483;0.0208;0.0067;0.6347;0.0195;0.0692;0.0158;0;0;0.088;0;2.4686;0;0;0;0;0;0;0;0;0;0;0;0;0.0557;0.0254;2.6005;2.6005;0;77.047;77.047;45.437;0.0422;2964.6;877.17;1;0.0439;0.0439;0;0;0;0;0;0;2.5566;2.4686;0;15.228;17.634;14.456;16.739;98.313;98.313;25.999;20.783;19.729;5.2163;1.0539;0.2006;0.0405;0.7588;30.473;0.7108;0
20/02/21 12:00;65.258;10.717;24.282;85.102;4.8981;90;4.8981;654.19;411.3;242.89;31.87;1.7501;0;243.78;331.89;79.094;0;0.2389;655.01;0;655.01;243.78;79.094;331.89;0.2389;0.3722;0.5071;0;0.0004;654.05;0.9581;0;0;0.7582;0.1999;638.03;14.713;0.2041;0.0662;14.434;0.0087;652.74;1.3081;0.4876;0.1582;0.6623;0.0001;638.04;243.09;78.87;316.04;0.0303;386.3;309.04;120.75;0.0023;4.3906;63.157;0.017;67.545;0;1;0;0;1.0012;0.9985;1;1;0.9977;0.1635;0.9775;0.9992;1;0.9563;0.7764;0.998;0.998;1;0.998;0.998;0.9741;0.9522;0.1267;1.967;2.0549;0.0124;0;0.2435;0.0126;0.0447;0.0111;0;0;0.088;0;1.5713;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0095;1.6852;1.6852;0;58.408;58.408;26.538;0.0416;1767.6;953.38;1;0.0259;0.0259;0;0;0;0;0;0;1.6593;1.5713;0;16.321;18.9;15.218;17.622;98.461;98.461;15.72;13.468;12.558;2.2517;0.9106;0.1432;0.0579;0.7988;197.08;0.7451;0
