PVSYST 8.0.15
20/02/21 13:00;59.818;40.824;22.361;69.183;20.817;90;20.817;932.5;163.5;769.01;32.08;1.9299;0;822.71;57.361;111.48;0;6.0876;997.64;0;997.64;822.71;111.48;57.361;6.0876;0.8247;0.0636;0;0.0061;991.09;6.5545;0;0;1.4226;5.132;986.26;2.8428;0.6342;0.0859;1.9137;0.209;989.1;1.9822;1.6454;0.223;0.1119;0.0019;987.81;820.43;111.17;53.913;0.7447;525.69;420.55;167.24;0.2387;5.8011;83.446;1.5438;89.009;0;1;0;0;1.0699;0.9934;1;1;0.9752;0.157;0.9971;0.9992;1;0.9657;0.7808;0.998;0.998;1;0.998;0.998;0.9886;0.9399;0.1223;2.9959;3.1511;0.019;0.0016;0.542;0.0181;0.0643;0.0137;0;0;0.088;0;2.2912;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0214;2.4192;2.4192;0;73.601;73.601;41.521;0.0421;2710.9;892.39;1;0.04;0.04;0;0;0;0;0;0;2.3792;2.2912;0;15.383;17.813;14.569;16.87;98.345;98.345;23.943;19.334;18.311;4.609;1.0232;0.1925;0.0427;0.7648;35.782;0.7197;0
20/02/21 14:00;50.27;60.645;18.26;54.081;35.92;90;35.92;861.81;143.7;718.11;32.81;2.0899;0;886.72;43.05;118.7;0;16.388;1064.9;0;1064.9;886.72;118.7;43.05;16.388;0.8327;0.0558;0;0.0154;1047.5;17.36;0;0;2.5471;14.813;1043.3;2.1465;0.5582;0.0747;1.3043;0.2093;1045.4;2.095;1.7734;0.2374;0.081;0.0032;1047.8;884.39;118.39;39.117;1.3626;431.36;345.09;142.23;1.2164;4.5012;64.749;4.5488;68.033;0;1;0;0;1.2356;0.9837;1;1;0.9408;0.0961;0.9979;0.9994;1;0.9677;0.8668;0.998;0.998;1;0.998;0.998;0.9797;0.9087;0.0831;3.1978;3.2924;0.0198;0.0038;0.6046;0.0186;0.0661;0.0105;0;0;0.088;0;2.3629;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0233;2.4923;2.4923;0;76.853;76.853;44.042;0.0422;2834.3;879.36;1;0.0414;0.0414;0;0;0;0;0;0;2.4509;2.3629;0;14.847;17.193;14.076;16.3;98.339;98.339;25.557;19.919;18.884;5.638;1.0342;0.2206;0.0405;0.7389;29.649;0.7068;0
20/02/21 15:00;38.946;73.991;12.386;40.058;49.942;90;49.942;598.6;201.9;396.7;33.23;2.1699;0;616.41;90.901;141.84;0;21.336;870.49;0;870.49;616.41;141.84;90.901;21.336;0.7081;0.1289;0;0.0245;841.73;28.765;0;0;8.7862;19.979;836.94;3.0987;0.2632;0.0606;2.7171;0.0579;840.04;1.6835;1.2328;0.2837;0.1642;0.0027;842.21;614.92;141.5;79.234;1.2967;247.8;198.24;80.105;7.9671;3.1624;45.49;5.2634;40.686;0;1;0;0;1.4542;0.967;1;1;0.9033;0.0636;0.9963;0.9996;1;0.9668;0.9573;0.998;0.998;1;0.998;0.998;0.9615;0.8716;0.0608;2.6141;2.6325;0.0158;-0.0021;0.4042;0.0155;0.055;0.0077;0;0;0.088;0;1.9564;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0152;2.077;2.077;0;68.31;68.31;35.08;0.0419;2266.5;916.4;1;0.0326;0.0326;0;0;0;0;0;0;2.0444;1.9564;0;15.136;17.527;14.257;16.51;98.432;98.432;20.892;16.599;15.636;4.2924;0.9636;0.2055;0.0461;0.7484;70.928;0.7202;0
20/02/21 16:00;26.909;84.165;5.9878;27.029;60;90;60;434.7;160.1;274.6;33.19;2.0099;0;603.45;67.879;152.94;0;21.735;846;0;846;603.45;152.94;67.879;21.735;0.7133;0.1059;0;0.0257;817.05;28.948;0;0;8.5604;20.388;813.08;2.3413;0.1246;0.0316;2.0935;0.0916;815.42;1.6341;1.2069;0.3059;0.1186;0.0027;816.18;602.12;152.6;57.106;1.2533;92.947;74.357;33.956;11.353;1.4757;21.228;3.1057;11.35;0;1;0;0;1.9462;0.9658;1;1;0.8739;0.062;0.9971;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9611;0.8413;0.0577;2.5405;2.503;0.0151;-0.0021;0.3751;0.0148;0.0525;0.0036;0;0;0.088;0;1.869;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0139;1.988;1.988;0;67.241;67.241;34.051;0.0419;2158;921.19;1;0.031;0.031;0;0;0;0;0;0;1.957;1.869;0;14.906;17.261;14.014;16.228;98.441;98.441;20.304;15.888;14.937;4.4162;0.9511;0.2175;0.0468;0.7357;59.093;0.7221;0
20/02/21 17:00;14.657;92.947;52.145;14.675;23.235;90;23.235;201.6;137.9;63.695;32.45;1.5801;0;154.48;108.45;60.317;0;1.635;324.88;0;324.88;154.48;60.317;108.45;1.635;0.4755;0.3388;0;0.005;320.28;4.6003;0;0;3.208;1.3923;312.75;6.8913;2.3763;0.9278;3.5361;0.0511;319.64;0.6406;0.309;0.1206;0.2105;0.0005;313;151.79;59.268;101.49;0.1911;68.959;55.167;21.739;0.6685;0.8153;11.728;0.2532;11.875;0;1;0;0;1.6115;0.9858;1;1;0.9704;0.1485;0.9784;0.9846;1;0.9663;0.7889;0.998;0.998;1;0.998;0.998;0.9627;0.9359;0.1169;0.9756;0.9674;0.0058;0.0139;0.071;0.0061;0.0218;0.0021;0;0;0.088;0;0.7259;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0024;0.8268;0.8268;0;45.366;45.366;12.916;0.0413;832.26;993.44;1;0.0129;0.0129;0;0;0;0;0;0;0.8139;0.7259;0;16.144;18.695;14.174;16.413;98.44;98.44;7.7971;6.6078;5.8014;1.1893;0.8064;0.1525;0.1034;0.744;68.525;0.7245;0
20/02/21 18:00;4.3034;100.11;79.514;4.371;6.2809;90;6.2809;0;0;0;30.51;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-30.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 19:00;0;0;90;0;0;90;0;0;0;0;24.7;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 20:00;0;0;90;0;0;90;0;0;0;0;25.96;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 21:00;0;0;90;0;0;90;0;0;0;0;21.94;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 22:00;0;0;90;0;0;90;0;0;0;0;20.46;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/02/21 23:00;0;0;90;0;0;90;0;0;0;0;19.82;1.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 00:00;0;0;90;0;0;90;0;0;0;0;19.1;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 01:00;0;0;90;0;0;90;0;0;0;0;18.3;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 02:00;0;0;90;0;0;90;0;0;0;0;17.48;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 03:00;0;0;90;0;0;90;0;0;0;0;16.6;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.2;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 05:00;1.7743;-101.45;85.693;1.8103;2.5838;-90;-2.5838;3.5944;3.4988;0.0955;17;3.9199;0;0;3.4971;0;0;0.0004;3.4974;3.4974;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 06:00;9.6538;-95.95;66.002;9.7051;14.427;-90;-14.427;88.003;56.003;32;20.18;3.7401;0;77.61;47.581;18.577;0;0.2775;144.05;0;144.05;77.61;18.577;47.581;0.2775;0.5388;0.3322;0;0.0019;143.18;0.8692;0;0;0.6378;0.2314;134.43;8.4631;5.382;1.2882;1.7826;0.0103;142.89;0.2864;0.1552;0.0372;0.0939;0.0001;134.46;72.073;17.251;45.067;0.0357;29.091;23.273;8.9752;0.0536;0.3418;4.9171;0.033;5.2053;0;1;0;0;1.6368;0.994;1;1;0.9866;0.1661;0.9408;0.9305;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9332;0.9472;0.1286;0.4326;0.4153;0.0025;0.018;0.001;0.0028;0.0098;0.0009;0;0;0.088;0;0.276;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3719;0.3719;0;25.678;25.678;5.498;0.0409;354.88;1048;1;0.0079;0.0079;0;0;0;0;0;0;0.364;0.276;0;16.379;18.966;12.156;14.077;97.882;97.882;3.4571;2.9723;2.206;0.4848;0.7663;0.1402;0.2216;0.6381;28.897;0.6222;0
21/02/21 07:00;21.905;-87.387;25.206;21.925;42.978;-90;-42.978;179.5;153.7;25.804;21.94;3.4299;0;62.581;126.48;18.479;0;4.8176;212.36;0;212.36;62.581;18.479;126.48;4.8176;0.2947;0.6183;0;0.0227;198.1;14.259;0;0;9.8071;4.4518;193.82;3.8765;0.0544;0.0161;3.7801;0.026;197.7;0.3962;0.1252;0.037;0.2333;0.0007;195.28;62.401;18.426;112.66;0.3391;92.596;74.077;31.54;6.594;1.3124;18.878;1.4549;13.596;0;1;0;0;1.183;0.9329;1;1;0.9225;0.0759;0.9804;0.9991;1;0.9675;0.9288;0.998;0.998;1;0.998;0.998;0.9127;0.8907;0.0704;0.6377;0.628;0.0038;0.0175;0.011;0.0042;0.0148;0.0036;0;0;0.088;0;0.4622;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0011;0.5601;0.5601;0;29.869;29.869;7.9295;0.0409;536.35;1044.2;1;0.0098;0.0098;0;0;0;0;0;0;0.5502;0.4622;0;16.731;19.374;13.808;15.99;98.244;98.244;5.0965;4.4761;3.6942;0.6204;0.7819;0.1217;0.1534;0.7248;92.433;0.6796;0
21/02/21 08:00;34.061;-77.884;10.013;34.662;55.338;-90;-55.338;373.6;237;136.6;25.38;2.9499;0;240.18;153.4;72.844;0;16.112;482.53;0;482.53;240.18;72.844;153.4;16.112;0.4977;0.3513;0;0.0334;450.27;32.268;0;0;17.171;15.097;444.57;4.7955;0.0829;0.0251;4.6428;0.0446;449.37;0.9005;0.4804;0.1457;0.2725;0.002;449.51;239.61;72.673;131.32;0.9688;176.27;141.01;60.364;19.245;2.9121;41.89;4.9351;25.556;0;1;0;0;1.2916;0.9331;1;1;0.8881;0.063;0.9893;0.9997;1;0.9659;0.956;0.998;0.998;1;0.998;0.998;0.9213;0.856;0.0601;1.449;1.4422;0.0087;0.0071;0.0956;0.0093;0.033;0.0077;0;0;0.088;0;1.1419;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0049;1.2491;1.2491;0;43.674;43.674;18.293;0.0411;1238.6;1008.5;1;0.0193;0.0193;0;0;0;0;0;0;1.2299;1.1419;0;16.422;19.016;15.012;17.383;98.457;98.457;11.581;9.9832;9.1258;1.5976;0.8573;0.138;0.074;0.788;126.67;0.7399;0
21/02/21 09:00;45.723;-66.034;16.473;48.299;41.701;-90;-41.701;753.2;124.3;628.9;28.01;2.5301;0;842.32;40.212;104.81;0;19.084;1006.4;0;1006.4;842.32;104.81;40.212;19.084;0.8369;0.0589;0;0.019;985.86;20.568;0;0;2.9835;17.584;982.03;1.8605;0.4783;0.0595;1.2041;0.1185;983.89;1.9717;1.6846;0.2096;0.0745;0.003;987.04;840.16;104.54;35.95;1.3785;347.6;278.08;113.79;1.8945;3.7401;53.8;5.0127;55.645;0;1;0;0;1.3362;0.9796;1;1;0.9258;0.0786;0.9981;0.9994;1;0.9676;0.9208;0.998;0.998;1;0.998;0.998;0.9758;0.894;0.0722;3.0223;3.0863;0.0186;0.0008;0.4817;0.0181;0.0642;0.009;0;0;0.088;0;2.293;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0206;2.4216;2.4216;0;69.201;69.201;41.191;0.0419;2656.4;911.6;1;0.0406;0.0406;0;0;0;0;0;0;2.381;2.293;0;15.264;17.675;14.453;16.737;98.325;98.325;24.154;19.353;18.326;4.8009;1.0275;0.1988;0.0425;0.7587;29.062;0.7295;0
21/02/21 10:00;56.114;-49.256;21.34;63.031;26.969;-90;-26.969;876.11;147.1;729.01;30.71;2.2301;0;817.96;51.551;103.88;0;9.5276;982.92;0;982.92;817.96;103.88;51.551;9.5276;0.8322;0.0621;0;0.0097;972.76;10.164;0;0;1.9331;8.2309;968.25;2.5607;0.6017;0.0764;1.6321;0.2505;970.81;1.9455;1.6359;0.2078;0.0992;0.0026;970.77;815.72;103.6;47.886;1.0436;476.66;381.33;154.68;0.541;5.084;73.131;2.5195;77.674;0;1;0;0;1.1219;0.9897;1;1;0.9625;0.1361;0.9974;0.9993;1;0.967;0.8064;0.998;0.998;1;0.998;0.998;0.9851;0.9289;0.1095;2.9517;3.078;0.0185;0.0007;0.5051;0.0179;0.0634;0.0121;0;0;0.088;0;2.2612;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0205;2.3888;2.3888;0;71.398;71.398;40.687;0.042;2648.3;901.99;1;0.0395;0.0395;0;0;0;0;0;0;2.3492;2.2612;0;15.417;17.852;14.594;16.899;98.344;98.344;23.59;19.091;18.072;4.4991;1.0194;0.1907;0.0432;0.7661;33.304;0.7256;0
21/02/21 11:00;63.483;-23.511;24.167;78.743;11.257;-90;-11.257;958.99;160.7;798.29;32.27;2.27;0;813.96;57.386;104.77;0;1.8451;977.96;0;977.96;813.96;104.77;57.386;1.8451;0.8323;0.0606;0;0.0019;975.91;2.0445;0;0;0.5066;1.5379;970.85;3.11;0.6781;0.0873;2.2757;0.0689;973.96;1.9518;1.6279;0.2095;0.1138;0.0006;971.23;811.65;104.47;54.49;0.2376;558.61;446.89;177.82;0.0266;6.1422;88.354;0.3773;94.469;0;1;0;0;1.0198;0.9979;1;1;0.9912;0.1665;0.9968;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9927;0.9495;0.1288;2.9368;3.1115;0.0187;0.0011;0.53;0.0179;0.0636;0.0145;0;0;0.088;0;2.266;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0209;2.3935;2.3935;0;73.125;73.125;40.855;0.0421;2676.3;894.32;1;0.0395;0.0395;0;0;0;0;0;0;2.354;2.266;0;15.526;17.978;14.699;17.021;98.351;98.351;23.471;19.129;18.11;4.3424;1.0188;0.185;0.0434;0.7716;34.512;0.7227;0
21/02/21 12:00;64.897;10.641;24.642;85.055;4.9445;90;4.9445;973.41;166.4;807.01;33.3;2.7001;0;810.03;60.002;106.68;0;0.3622;977.07;0;977.07;810.03;106.68;60.002;0.3622;0.829;0.0618;0;0.0004;976.63;0.4421;0;0;0.1391;0.303;971.28;3.4;0.6881;0.0906;2.6081;0.0132;974.68;1.9533;1.6201;0.2134;0.1197;0.0001;971.31;807.72;106.38;57.135;0.0459;572.8;458.24;183.51;0.0005;6.2205;89.479;0.0334;95.699;0;1;0;0;1.0038;0.9995;1;1;0.9977;0.1635;0.9965;0.9991;1;0.9563;0.7764;0.998;0.998;1;0.998;0.998;0.9941;0.9522;0.1267;2.9341;3.1141;0.0187;0.0012;0.5428;0.0179;0.0633;0.0147;0;0;0.088;0;2.2565;0;0;0;0;0;0;0;0;0;0;0;0;0.051;0.0209;2.3836;2.3836;0;74.211;74.211;40.91;0.0421;2678.7;889.86;1;0.0391;0.0391;0;0;0;0;0;0;2.3445;2.2565;0;15.476;17.921;14.65;16.965;98.358;98.358;23.45;19.05;18.034;4.3997;1.016;0.1876;0.0433;0.7691;35.631;0.7197;0
21/02/21 13:00;59.501;40.476;22.71;69.075;20.925;90;20.925;922.09;165.4;756.69;33.63;3.3301;0;810.12;59.272;111.46;0;6.0811;986.93;0;986.93;810.12;111.46;59.272;6.0811;0.8208;0.0662;0;0.0062;980.32;6.6108;0;0;1.4821;5.1287;975.45;2.9047;0.6342;0.0873;1.9753;0.208;978.36;1.9606;1.6202;0.2229;0.1156;0.0019;976.96;807.86;111.15;55.699;0.7425;519.67;415.74;167.5;0.2512;5.5942;80.47;1.5075;85.813;0;1;0;0;1.0703;0.9933;1;1;0.975;0.1566;0.997;0.9992;1;0.9658;0.7812;0.998;0.998;1;0.998;0.998;0.9884;0.9397;0.1221;2.9637;3.1121;0.0187;0.0011;0.5484;0.0178;0.0632;0.0131;0;0;0.088;0;2.251;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0209;2.378;2.378;0;74.734;74.734;41.104;0.0421;2677.9;888.02;1;0.039;0.039;0;0;0;0;0;0;2.339;2.251;0;15.285;17.7;14.469;16.755;98.362;98.362;23.686;19.005;17.99;4.6814;1.0146;0.1976;0.0428;0.7595;36.994;0.7158;0
21/02/21 14:00;50.002;60.263;18.592;53.925;36.075;90;36.075;814.4;158;656.4;34.97;3.8201;0;812.12;55.123;120.05;0;15.616;1002.9;0;1002.9;812.12;120.05;55.123;15.616;0.8098;0.0705;0;0.0156;985.5;17.409;0;0;3.2835;14.125;981.07;2.4629;0.5205;0.0769;1.6694;0.1961;983.53;1.971;1.6242;0.2401;0.1037;0.003;985.43;809.98;119.73;50.066;1.2919;408.97;327.18;134.87;1.5793;4.2942;61.771;4.3576;64.485;0;1;0;0;1.2315;0.9826;1;1;0.9404;0.0955;0.9975;0.9994;1;0.9677;0.8682;0.998;0.998;1;0.998;0.998;0.9782;0.9083;0.0827;3.0117;3.0982;0.0187;0.001;0.5645;0.0176;0.0624;0.01;0;0;0.088;0;2.2268;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0208;2.353;2.353;0;76.368;76.368;41.398;0.0422;2667.8;882.01;1;0.0382;0.0382;0;0;0;0;0;0;2.3148;2.2268;0;14.883;17.234;14.085;16.31;98.376;98.376;24.07;18.805;17.796;5.2647;1.0088;0.2187;0.0419;0.7394;38.01;0.7068;0
21/02/21 15:00;38.709;73.638;12.698;39.87;50.131;90;50.131;626.1;171.9;454.2;34.94;4.0501;0;708.54;67.623;139.59;0;22.475;938.23;0;938.23;708.54;139.59;67.623;22.475;0.7552;0.096;0;0.024;910.61;27.621;0;0;6.5721;21.049;906.34;2.4534;0.3102;0.0611;2.0218;0.0603;908.79;1.8212;1.4171;0.2792;0.1221;0.0029;911.65;706.81;139.25;58.907;1.3626;248.56;198.85;79.521;6.0067;3.0971;44.551;5.3193;41.642;0;1;0;0;1.4985;0.9706;1;1;0.9028;0.0634;0.9973;0.9996;1;0.9668;0.9576;0.998;0.998;1;0.998;0.998;0.966;0.8711;0.0606;2.8175;2.8397;0.0171;-0.0013;0.4845;0.0164;0.0581;0.0073;0;0;0.088;0;2.0705;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.0176;2.1933;2.1933;0;73.079;73.079;38.139;0.0421;2445.4;896.92;1;0.0348;0.0348;0;0;0;0;0;0;2.1585;2.0705;0;14.83;17.173;13.999;16.211;98.412;98.412;22.518;17.529;16.548;4.9884;0.9816;0.2215;0.0436;0.7349;52.865;0.7096;0
