PVSYST 8.0.15
21/02/21 16:00;26.686;83.845;6.3489;26.819;60;90;60;67.004;66.4;0.604;34.35;3.53;0;1.3366;49.752;0.1416;0;3.3502;54.58;0;54.58;1.3366;0.1416;49.752;3.3502;0.0245;0.9729;0;0.0614;45.163;9.4168;0;0;6.2744;3.1425;43.524;1.5489;0.0003;0;1.5345;0.0141;45.073;0.0903;0.0027;0.0003;0.087;0.0004;44.951;1.3336;0.1413;41.856;0.1932;43.374;34.699;15.944;8.3184;0.8786;12.638;1.4268;5.1986;0;1;0;0;0.8146;0.8275;1;1;0.8739;0.062;0.9656;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.7974;0.8413;0.0577;0.1639;0.162;0.001;0.014;0.0068;0.001;0.0035;0.0022;0;0;0.088;0;0.038;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1307;0.1307;0;36.169;36.169;1.8187;0.0418;136.48;957.91;1;0.0047;0.0047;0;0;0;0;0;0;0.126;0.038;0;15.195;17.596;4.4187;5.1168;96.389;96.389;1.3099;1.0449;0.3038;0.2651;0.741;0.2023;0.5657;0.232;43.312;0.1977;0
21/02/21 17:00;14.435;92.651;52.801;14.45;22.793;90;22.793;83.198;81.599;1.5985;30.91;2.4601;0;3.8767;78.053;0.9095;0;0.6497;83.489;0;83.489;3.8767;0.9095;78.053;0.6497;0.0464;0.9427;0;0.0078;80.698;2.791;0;0;2.2389;0.5522;77.882;2.6545;0.0637;0.0149;2.5552;0.0207;80.536;0.1614;0.0078;0.0018;0.1516;0.0002;78.055;3.8053;0.8927;73.107;0.0766;49.209;39.367;15.438;0.4489;0.5849;8.4131;0.1735;8.5491;0;1;0;0;1.0035;0.9666;1;1;0.9713;0.1501;0.967;0.9835;1;0.9662;0.7873;0.998;0.998;1;0.998;0.998;0.9328;0.9366;0.1179;0.2507;0.2528;0.0015;0.0163;0.0086;0.0016;0.0056;0.0015;0;0;0.088;0;0.1191;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2129;0.2129;0;34.137;34.137;3.2266;0.0414;214.95;990.54;1;0.0058;0.0058;0;0;0;0;0;0;0.2071;0.1191;0;16.177;18.733;9.0471;10.476;97.256;97.256;2.0037;1.7016;0.9516;0.3021;0.75;0.1508;0.3743;0.4749;49.199;0.4416;0
21/02/21 18:00;4.2777;99.681;79.578;4.3393;6.2346;90;6.2346;36.608;35.102;1.5053;29.72;2.4501;0;3.6509;34.492;1.2314;0;0.0217;39.396;0;39.396;3.6509;1.2314;34.492;0.0217;0.0927;0.8761;0;0.0005;39.263;0.1336;0;0;0.1155;0.0181;36.216;2.9688;1.1159;0.3764;1.4756;0.0008;39.184;0.0785;0.0073;0.0025;0.0688;0;36.218;2.5276;0.8526;32.833;0.0028;20.53;16.424;6.2497;0.0013;0.2443;3.5146;0.002;3.7576;0;1;0;0;1.0762;0.9966;1;1;0.9967;0.164;0.9242;0.6937;1;0.957;0.7758;0.998;0.998;1;0.998;0.998;0.9193;0.9519;0.127;0.1183;0.1165;0.0007;0.0121;0.0027;0.0007;0.0025;0.0006;0;0;0.088;0;0.003;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0951;0.0951;0;31.23;31.23;1.5104;0.0417;98.095;969.13;1;0.004;0.004;0;0;0;0;0;0;0.091;0.003;0;15.308;17.726;0.4869;0.5638;95.747;95.747;0.9455;0.7598;0.0242;0.1857;0.7356;0.1964;0.778;0.0256;20.52;0.024;0
21/02/21 19:00;0;0;90;0;0;90;0;0;0;0;26.48;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-26.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 20:00;0;0;90;0;0;90;0;0;0;0;24.54;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 21:00;0;0;90;0;0;90;0;0;0;0;23.6;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 22:00;0;0;90;0;0;90;0;0;0;0;24.8;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/02/21 23:00;0;0;90;0;0;90;0;0;0;0;24.1;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 00:00;0;0;90;0;0;90;0;0;0;0;23.11;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 01:00;0;0;90;0;0;90;0;0;0;0;21.3;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 02:00;0;0;90;0;0;90;0;0;0;0;19.28;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 03:00;0;0;90;0;0;90;0;0;0;0;18.3;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 04:00;0;0;90;0;0;90;0;0;0;0;17.87;1.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 05:00;1.7858;-100.99;85.666;1.8191;2.5964;-90;-2.5964;0;0;0;17.37;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 06:00;9.4711;-95.629;66.479;9.5161;14.122;-90;-14.122;123.2;24.399;98.805;18.82;3.46;0;239.63;13.684;25.478;0;0.3723;279.17;0;279.17;239.63;25.478;13.684;0.3723;0.8584;0.0504;0;0.0013;278.68;0.4874;0;0;0.1769;0.3105;258.21;19.91;17.518;1.8625;0.5156;0.0139;278.12;0.5574;0.4793;0.051;0.027;0.0001;258.22;221.63;23.565;12.965;0.0479;8.8376;7.0701;2.8111;0.0144;0.0982;1.4129;0.009;1.4968;0;1;0;0;2.2659;0.9983;1;1;0.9871;0.1662;0.9284;0.9267;1;0.9618;0.7756;0.998;0.998;1;0.998;0.998;0.9249;0.9474;0.1287;0.8383;0.7807;0.0047;0.0161;0.0122;0.0052;0.0186;0.0003;0;0;0.088;0;0.607;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0017;0.707;0.707;0;29.355;29.355;10.535;0.0408;668.93;1057;1;0.012;0.012;0;0;0;0;0;0;0.695;0.607;0;16.066;18.604;13.794;15.973;98.301;98.301;6.7;5.6506;4.8513;1.0494;0.7993;0.1566;0.1193;0.7241;8.302;0.7213;0
22/02/21 07:00;21.724;-87.045;26.146;21.75;42.239;-90;-42.239;350.39;60.3;290.09;19.66;4.56;0;703.56;22.984;82.186;0;9.0979;817.82;0;817.82;703.56;82.186;22.984;9.0979;0.8603;0.0392;0;0.0111;807.69;10.131;0;0;1.7375;8.3933;804.63;1.4491;0.6341;0.0741;0.6876;0.0533;806.08;1.6154;1.4071;0.1644;0.0425;0.0014;804.88;701.51;81.948;20.516;0.6499;18.276;14.62;6.4366;1.1309;0.2342;3.3686;0.2523;2.4719;0;1;0;0;2.334;0.9876;1;1;0.9244;0.0774;0.9982;0.9991;1;0.9676;0.9242;0.998;0.998;1;0.998;0.998;0.9839;0.8926;0.0714;2.4559;2.4313;0.0146;-0.002;0.2391;0.0153;0.0541;0.0006;0;0;0.088;0;1.9316;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0131;2.053;2.053;0;52.958;52.958;33.298;0.0414;2096.8;979.1;1;0.0334;0.0334;0;0;0;0;0;0;2.0196;1.9316;0;15.924;18.44;14.983;17.35;98.373;98.373;19.628;16.407;15.437;3.2205;0.9702;0.1641;0.0494;0.7865;16.688;0.7841;0
22/02/21 08:00;33.87;-77.508;10.346;34.508;55.492;-90;-55.492;557.91;95.203;462.71;20.44;5.4001;0;816.75;30.176;100.04;0;24.184;971.15;0;971.15;816.75;100.04;30.176;24.184;0.841;0.056;0;0.0249;945.1;26.052;0;0;3.3914;22.661;941.9;1.3083;0.2913;0.0357;0.9138;0.0675;943.21;1.8902;1.6335;0.2001;0.0536;0.003;946.56;814.83;99.807;25.818;1.4531;168.18;134.55;53.143;3.8285;2.1233;30.543;4.6528;28.838;0;1;0;0;1.7407;0.9732;1;1;0.8876;0.063;0.9986;0.9996;1;0.9658;0.9556;0.998;0.998;1;0.998;0.998;0.9699;0.8556;0.0601;2.9164;2.9153;0.0176;-0.0008;0.3549;0.0178;0.0631;0.0053;0;0;0.088;0;2.2593;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0185;2.3881;2.3881;0;59.634;59.634;39.194;0.0416;2510.5;951.23;1;0.0407;0.0407;0;0;0;0;0;0;2.3473;2.2593;0;15.599;18.063;14.758;17.089;98.294;98.294;23.308;19.085;18.056;4.2223;1.0289;0.1812;0.0441;0.7747;24.961;0.7569;0
22/02/21 09:00;45.506;-65.614;16.82;48.176;41.824;-90;-41.824;762.49;125.9;636.59;22.07;6.11;0;854.26;39.56;108.11;0;19.428;1021.4;0;1021.4;854.26;108.11;39.56;19.428;0.8364;0.0578;0;0.019;1000.5;20.854;0;0;2.9477;17.906;996.64;1.8614;0.4953;0.0627;1.1843;0.1191;998.5;2.001;1.7085;0.2162;0.0732;0.003;1001.7;852.05;107.83;35.355;1.3998;350.92;280.74;114.85;1.8827;3.7761;54.317;5.0958;56.21;0;1;0;0;1.3395;0.9796;1;1;0.9255;0.0783;0.9981;0.9994;1;0.9676;0.9216;0.998;0.998;1;0.998;0.998;0.9758;0.8937;0.072;3.0671;3.1316;0.0189;0.0014;0.426;0.0188;0.0667;0.0093;0;0;0.088;0;2.3844;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0212;2.5158;2.5158;0;63.684;63.684;41.613;0.0418;2692.8;934.27;1;0.0434;0.0434;0;0;0;0;0;0;2.4724;2.3844;0;15.625;18.094;14.809;17.149;98.275;98.275;24.513;20.106;19.056;4.4065;1.0502;0.1798;0.0428;0.7774;28.621;0.7476;0
22/02/21 10:00;55.847;-48.81;21.699;62.955;27.045;-90;-27.045;909.3;150;759.3;23.22;6.6801;0;852.52;48.509;110.8;0;9.9433;1021.8;0;1021.8;852.52;110.8;48.509;9.9433;0.8344;0.0572;0;0.0097;1011.4;10.42;0;0;1.8272;8.5931;1006.8;2.5159;0.6377;0.0829;1.5349;0.2604;1009.3;2.0227;1.705;0.2216;0.0934;0.0027;1009.4;850.18;110.5;45.053;1.0872;494.08;395.27;160.37;0.5143;5.2641;75.722;2.6296;80.471;0;1;0;0;1.1237;0.9898;1;1;0.9623;0.1358;0.9975;0.9993;1;0.9671;0.8068;0.998;0.998;1;0.998;0.998;0.9854;0.9288;0.1093;3.0684;3.2;0.0193;0.0023;0.4539;0.0191;0.0676;0.0129;0;0;0.088;0;2.4164;0;0;0;0;0;0;0;0;0;0;0;0;0.0545;0.022;2.5484;2.5484;0;65.316;65.316;42.096;0.0418;2751;926.35;1;0.044;0.044;0;0;0;0;0;0;2.5044;2.4164;0;15.822;18.321;15.002;17.372;98.274;98.274;24.523;20.367;19.312;4.1557;1.0547;0.1695;0.043;0.7875;31.354;0.7461;0
22/02/21 11:00;63.148;-23.187;24.532;78.726;11.274;-90;-11.274;990.99;163.5;827.49;24.65;7.0199;0;843.77;54.235;110.87;0;1.9121;1010.8;0;1010.8;843.77;110.87;54.235;1.9121;0.8348;0.0555;0;0.0019;1008.7;2.0737;0;0;0.4799;1.5938;1003.7;3.0289;0.7136;0.0938;2.1501;0.0714;1006.7;2.0174;1.6875;0.2217;0.1075;0.0006;1004.1;841.37;110.56;51.497;0.2463;577.15;461.72;183.77;0.0253;6.3433;91.246;0.3915;97.564;0;1;0;0;1.02;0.9979;1;1;0.9912;0.1665;0.997;0.9992;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.993;0.9495;0.1288;3.0354;3.2165;0.0194;0.0026;0.4718;0.0191;0.0676;0.0154;0;0;0.088;0;2.4123;0;0;0;0;0;0;0;0;0;0;0;0;0.0544;0.0222;2.544;2.544;0;66.661;66.661;42.011;0.0419;2764.6;920.22;1;0.0437;0.0437;0;0;0;0;0;0;2.5003;2.4123;0;15.966;18.488;15.139;17.531;98.282;98.282;24.259;20.332;19.279;3.9274;1.0526;0.1619;0.0434;0.7947;32.618;0.7444;0
22/02/21 12:00;64.532;10.573;25.005;85.005;4.9947;90;4.9947;999.19;164.5;834.69;26.74;7.12;0;837.87;55.345;109.47;0;0.3794;1003.1;0;1003.1;837.87;109.47;55.345;0.3794;0.8353;0.0556;0;0.0004;1002.6;0.4477;0;0;0.1304;0.3174;997.38;3.2347;0.7222;0.0944;2.4043;0.0138;1000.6;2.0052;1.6757;0.2189;0.1104;0.0001;997.41;835.48;109.16;52.7;0.0481;587.92;470.33;188.42;0.0006;6.3803;91.779;0.0358;98.159;0;1;0;0;1.0039;0.9996;1;1;0.9976;0.1635;0.9968;0.9991;1;0.9564;0.7764;0.998;0.998;1;0.998;0.998;0.9943;0.9522;0.1267;3.0122;3.1976;0.0192;0.0023;0.491;0.0188;0.0667;0.0154;0;0;0.088;0;2.3778;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.022;2.5085;2.5085;0;68.553;68.553;41.813;0.0419;2748.9;912.53;1;0.0427;0.0427;0;0;0;0;0;0;2.4658;2.3778;0;15.864;18.37;15.038;17.414;98.3;98.3;24.074;20.048;19.004;4.0258;1.0442;0.1672;0.0434;0.7894;32.868;0.7388;0
22/02/21 13:00;59.179;40.137;23.06;68.964;21.036;90;21.036;945.49;158.2;787.29;28.04;7.2;0;843.51;52.401;111.42;0;6.3014;1013.6;0;1013.6;843.51;111.42;52.401;6.3014;0.8322;0.0579;0;0.0062;1007;6.6384;0;0;1.3216;5.3168;1002.3;2.7182;0.6705;0.0886;1.7444;0.2147;1005;2.014;1.687;0.2228;0.1022;0.002;1003.8;841.15;111.11;49.233;0.7679;532.2;425.76;171.63;0.2267;5.7212;82.298;1.5634;87.793;0;1;0;0;1.0721;0.9935;1;1;0.9748;0.1562;0.9973;0.9992;1;0.9658;0.7815;0.998;0.998;1;0.998;0.998;0.9888;0.9395;0.1219;3.0439;3.1969;0.0192;0.0023;0.509;0.0187;0.0662;0.0137;0;0;0.088;0;2.3623;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.022;2.4925;2.4925;0;70.113;70.113;42.073;0.042;2749.7;906.44;1;0.0421;0.0421;0;0;0;0;0;0;2.4503;2.3623;0;15.599;18.063;14.784;17.12;98.31;98.31;24.327;19.92;18.88;4.4074;1.0399;0.1812;0.0427;0.7761;32.725;0.7316;0
22/02/21 14:00;49.73;59.885;18.924;53.766;36.234;90;36.234;820.71;152.2;668.5;28.86;7.38;0;828.78;51.113;118.54;0;15.872;1014.3;0;1014.3;828.78;118.54;51.113;15.872;0.8171;0.066;0;0.0156;996.88;17.432;0;0;3.0657;14.367;992.53;2.361;0.5407;0.0773;1.5473;0.1957;994.89;1.9938;1.6576;0.2371;0.0961;0.003;996.95;826.59;118.23;46.404;1.3064;410.72;328.58;135.45;1.4871;4.3057;61.936;4.4254;64.754;0;1;0;0;1.2359;0.9828;1;1;0.94;0.0948;0.9976;0.9993;1;0.9677;0.8697;0.998;0.998;1;0.998;0.998;0.9785;0.9079;0.0823;3.046;3.1333;0.0189;0.0014;0.5041;0.0183;0.0648;0.0103;0;0;0.088;0;2.3133;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0212;2.4422;2.4422;0;70.539;70.539;41.678;0.042;2696.8;905.61;1;0.0409;0.0409;0;0;0;0;0;0;2.4013;2.3133;0;15.274;17.687;14.468;16.754;98.325;98.325;24.344;19.518;18.488;4.8251;1.0302;0.1982;0.0423;0.7595;35.29;0.7263;0
22/02/21 15:00;38.467;73.288;13.012;39.677;50.323;90;50.323;646.3;150.6;495.7;28.79;7.45;0;776.41;52.88;134.78;0;23.367;987.44;0;987.44;776.41;134.78;52.88;23.367;0.7863;0.0772;0;0.0237;960.38;27.056;0;0;5.168;21.888;956.41;2.0523;0.3483;0.0605;1.5815;0.0621;958.46;1.9208;1.5528;0.2696;0.0954;0.003;961.8;774.51;134.45;46.036;1.4134;249.31;199.45;79.152;4.7617;3.0639;44.073;5.3884;42.375;0;1;0;0;1.5278;0.9726;1;1;0.9023;0.0633;0.9979;0.9996;1;0.9668;0.9579;0.998;0.998;1;0.998;0.998;0.9686;0.8706;0.0605;2.9653;2.9897;0.018;-0.0002;0.4638;0.0176;0.0623;0.0074;0;0;0.088;0;2.2245;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0194;2.3514;2.3514;0;68.895;68.895;40.106;0.0419;2573.6;913.68;1;0.0389;0.0389;0;0;0;0;0;0;2.3125;2.2245;0;15.106;17.493;14.291;16.549;98.344;98.344;23.698;18.793;17.778;4.9058;1.0146;0.207;0.0428;0.7502;41.42;0.7259;0
22/02/21 16:00;26.458;83.525;6.7128;26.604;60;90;60;438.1;148.3;289.8;28.44;7.03;0;646;59.349;154.18;0;21.905;881.43;0;881.43;646;154.18;59.349;21.905;0.7329;0.0922;0;0.0249;853.4;28.032;0;0;7.4846;20.547;849.58;2.1079;0.1495;0.0357;1.8304;0.0923;851.69;1.7068;1.292;0.3084;0.1037;0.0027;852.52;644.56;153.83;49.93;1.2631;82.326;65.861;29.62;9.9275;1.3284;19.109;2.9353;10.51;0;1;0;0;2.0119;0.9682;1;1;0.8739;0.062;0.9975;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9639;0.8413;0.0577;2.6469;2.608;0.0157;-0.0021;0.3589;0.0156;0.0555;0.0033;0;0;0.088;0;1.98;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.015;2.1014;2.1014;0;63.919;63.919;35.479;0.0418;2248.4;934.62;1;0.0334;0.0334;0;0;0;0;0;0;2.068;1.98;0;15.124;17.513;14.25;16.501;98.409;98.409;21.154;16.795;15.824;4.3598;0.9704;0.2061;0.0459;0.748;51.667;0.7361;0
22/02/21 17:00;14.21;92.354;53.464;14.221;22.349;90;22.349;207.5;130;77.498;27.04;5.1899;0;187.95;96.793;71.373;0;1.5586;357.68;0;357.68;187.95;71.373;96.793;1.5586;0.5255;0.275;0;0.0044;353.67;4.0123;0;0;2.6901;1.3222;345.16;7.7994;3.3102;1.257;3.1816;0.0506;352.96;0.7073;0.3759;0.1427;0.1882;0.0005;345.36;184.27;69.973;90.733;0.1854;61.389;49.111;19.32;0.5187;0.723;10.4;0.2045;10.604;0;1;0;0;1.7238;0.9888;1;1;0.9722;0.1517;0.9779;0.9824;1;0.9661;0.7857;0.998;0.998;1;0.998;0.998;0.965;0.9374;0.1189;1.0741;1.0621;0.0064;0.0126;0.0618;0.0069;0.0244;0.0019;0;0;0.088;0;0.8232;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0029;0.9258;0.9258;0;41.235;41.235;14.195;0.0411;913.5;1013.4;1;0.0146;0.0146;0;0;0;0;0;0;0.9112;0.8232;0;16.419;19.013;14.599;16.906;98.424;98.424;8.5843;7.3987;6.5788;1.1856;0.8199;0.1381;0.0955;0.7664;60.865;0.7501;0
