PVSYST 8.0.15
22/02/21 18:00;4.0466;99.397;80.146;4.1015;5.8878;90;5.8878;9.0055;9.0001;0.0054;24.83;4.96;0;0.013;8.9759;0.0012;0;0.0048;8.9948;0;8.9948;0.013;0.0012;8.9759;0.0048;0.0014;0.9984;0;0.0005;8.9634;0.0314;0;0;0.0274;0.004;8.555;0.3905;0.0042;0.0004;0.3857;0.0002;8.9455;0.0179;0;0;0.0179;0;8.5554;0.0087;0.0008;8.5448;0.0006;5.3371;4.2697;1.6239;0.0002;0.0636;0.9144;0.0004;0.9777;0;1;0;0;0.9988;0.9965;1;1;0.9969;0.1639;0.9563;0.6738;1;0.9568;0.776;0.998;0.998;1;0.998;0.998;0.9511;0.952;0.1269;0.027;0.0277;0.0002;0.0057;0;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0699;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0205;0.0205;0;25.194;25.194;0.3637;0.0425;22.097;926.91;1;0.0023;0.0023;0;0;0;0;0;0;0.0181;-0.0699;0;14.445;16.727;-49.274;-57.059;88.532;88.532;0.2159;0.1637;-0.5584;0.0522;0.7221;0.2417;3.3448;0;5.3371;0;0
22/02/21 19:00;0;0;90;0;0;90;0;0;0;0;22.45;5.4999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.98;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 22:00;0;0;90;0;0;90;0;0;0;0;17.61;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.4;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 00:00;0;0;90;0;0;90;0;0;0;0;15.47;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 01:00;0;0;90;0;0;90;0;0;0;0;13.88;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 02:00;0;0;90;0;0;90;0;0;0;0;11.7;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 03:00;0;0;90;0;0;90;0;0;0;0;11.2;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 04:00;0;0;90;0;0;90;0;0;0;0;10.98;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 05:00;1.5976;-100.68;86.123;1.6257;2.3197;-90;-2.3197;0;0;0;10.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 06:00;9.289;-95.305;66.954;9.3283;13.82;-90;-13.82;132.89;21.898;111;11.99;3.38;0;269.2;10.935;26.198;0;0.3847;306.71;0;306.71;269.2;26.198;10.935;0.3847;0.8777;0.0369;0;0.0013;306.26;0.4571;0;0;0.1363;0.3207;282.45;23.19;20.743;2.0186;0.4143;0.0143;305.64;0.6125;0.5384;0.0524;0.0216;0.0001;282.46;247.92;24.127;10.363;0.0495;7.2245;5.7796;2.3256;0.0106;0.0784;1.1282;0.0068;1.196;0;1;0;0;2.308;0.9985;1;1;0.9875;0.1663;0.9241;0.9228;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9209;0.9477;0.1287;0.9211;0.8531;0.0051;0.0153;-0.0047;0.0059;0.0208;0.0002;0;0;0.088;0;0.6903;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0019;0.7918;0.7918;0;23.449;23.449;11.459;0.0406;730.83;1083.5;1;0.0135;0.0135;0;0;0;0;0;0;0.7783;0.6903;0;16.377;18.964;14.277;16.533;98.293;98.293;7.3611;6.3283;5.517;1.0329;0.8113;0.1403;0.1102;0.7495;6.6277;0.7474;0
23/02/21 07:00;21.543;-86.699;27.055;21.576;41.531;-90;-41.531;367.7;60.699;307;14.3;2.67;0;744.56;21.241;88.29;0;9.2441;863.34;0;863.34;744.56;88.29;21.241;9.2441;0.8624;0.0353;0;0.0107;853.26;10.081;0;0;1.5665;8.5141;850.08;1.4715;0.6944;0.0823;0.6362;0.0585;851.55;1.7065;1.4891;0.1766;0.0393;0.0015;850.3;742.38;88.031;18.999;0.6701;17.011;13.609;6.0067;0.9866;0.2127;3.0593;0.2228;2.2855;0;1;0;0;2.3479;0.9883;1;1;0.9263;0.079;0.9983;0.9991;1;0.9676;0.9197;0.998;0.998;1;0.998;0.998;0.9846;0.8944;0.0725;2.5926;2.5675;0.0155;-0.0022;0.2192;0.0163;0.058;0.0006;0;0;0.088;0;2.0738;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0146;2.1989;2.1989;0;49.373;49.373;35.073;0.0413;2213.2;993.53;1;0.0371;0.0371;0;0;0;0;0;0;2.1618;2.0738;0;16.157;18.709;15.238;17.645;98.315;98.315;20.72;17.573;16.574;3.1469;0.9995;0.1519;0.0482;0.7999;15.329;0.7978;0
23/02/21 08:00;33.679;-77.13;10.682;34.355;55.645;-90;-55.645;603.99;99.699;504.29;16.7;2.58;0;893.63;27.109;115.25;0;26.315;1062.3;0;1062.3;893.63;115.25;27.109;26.315;0.8412;0.0503;0;0.0248;1034.6;27.716;0;0;3.0589;24.657;1031.3;1.2671;0.3291;0.0424;0.8213;0.0743;1032.5;2.0692;1.7873;0.2305;0.0481;0.0033;1036.2;891.52;114.98;23.181;1.5801;177.85;142.28;55.754;3.4741;2.2367;32.174;4.9889;30.937;0;1;0;0;1.7588;0.9739;1;1;0.8872;0.063;0.9988;0.9996;1;0.9658;0.9551;0.998;0.998;1;0.998;0.998;0.9708;0.8551;0.06;3.1901;3.1889;0.0192;0.0022;0.3869;0.0195;0.069;0.0056;0;0;0.088;0;2.4749;0;0;0;0;0;0;0;0;0;0;0;0;0.0556;0.0219;2.609;2.609;0;59.616;59.616;42.916;0.0416;2743.3;951.05;1;0.0461;0.0461;0;0;0;0;0;0;2.5629;2.4749;0;15.58;18.041;14.779;17.114;98.233;98.233;25.495;20.851;19.779;4.6442;1.0718;0.1822;0.042;0.7758;22.461;0.7586;0
23/02/21 09:00;45.288;-65.192;17.169;48.056;41.944;-90;-41.944;677.69;152.1;525.6;18.92;2.9499;0;706.64;62.254;108.49;0;17.363;894.75;0;894.75;706.64;108.49;62.254;17.363;0.7898;0.089;0;0.0194;874.09;20.666;0;0;4.6583;16.007;869.89;2.4508;0.4182;0.0642;1.8634;0.105;872.34;1.7482;1.4133;0.217;0.1152;0.0027;874.53;704.81;108.21;55.617;1.2479;316.93;253.54;103.94;2.9888;3.4796;50.053;4.6394;50.544;0;1;0;0;1.3203;0.9769;1;1;0.9252;0.0781;0.9972;0.9994;1;0.9676;0.9224;0.998;0.998;1;0.998;0.998;0.9722;0.8934;0.0719;2.6869;2.7395;0.0165;-0.0018;0.2883;0.0171;0.0605;0.0089;0;0;0.088;0;2.1583;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0164;2.285;2.285;0;54.978;54.978;36.058;0.0415;2358.2;968.95;1;0.0386;0.0386;0;0;0;0;0;0;2.2463;2.1583;0;16.2;18.759;15.302;17.72;98.309;98.309;21.474;18.261;17.249;3.2126;1.0121;0.1496;0.0471;0.8033;45.086;0.771;0
23/02/21 10:00;55.578;-48.362;22.06;62.881;27.119;-90;-27.119;933.4;154;779.4;21.23;3.2601;0;875.68;46.892;117.27;0;10.262;1050.1;0;1050.1;875.68;117.27;46.892;10.262;0.8339;0.0544;0;0.0098;1039.5;10.646;0;0;1.7741;8.8715;1034.9;2.5057;0.6659;0.0892;1.483;0.2676;1037.4;2.0789;1.7514;0.2345;0.0902;0.0028;1037.6;873.26;116.95;43.545;1.12;506.7;405.36;164.5;0.5021;5.3947;77.601;2.7148;82.494;0;1;0;0;1.125;0.9899;1;1;0.9622;0.1355;0.9976;0.9992;1;0.9671;0.8072;0.998;0.998;1;0.998;0.998;0.9855;0.9286;0.1091;3.1535;3.2887;0.0198;0.0037;0.456;0.0197;0.0697;0.0133;0;0;0.088;0;2.4932;0;0;0;0;0;0;0;0;0;0;0;0;0.0562;0.0232;2.6271;2.6271;0;64.47;64.47;43.24;0.0418;2827.2;929.23;1;0.0459;0.0459;0;0;0;0;0;0;2.5812;2.4932;0;15.87;18.378;15.061;17.441;98.251;98.251;25.202;20.996;19.926;4.2065;1.0705;0.1669;0.0425;0.7906;30.323;0.7492;0
23/02/21 11:00;62.81;-22.862;24.9;78.713;11.287;-90;-11.287;1090.7;180;910.69;22.53;3.4399;0;928.65;47.338;134.81;0;2.1095;1112.9;0;1112.9;928.65;134.81;47.338;2.1095;0.8344;0.0444;0;0.0019;1110.7;2.178;0;0;0.4197;1.7583;1105.6;2.8679;0.7971;0.1157;1.8763;0.0788;1108.5;2.2215;1.8573;0.2696;0.0938;0.0007;1106.1;926;134.42;44.948;0.2717;635.03;508.02;202.3;0.0223;6.9725;100.3;0.4325;107.25;0;1;0;0;1.0204;0.998;1;1;0.9911;0.1665;0.9974;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9935;0.9495;0.1288;3.3421;3.5428;0.0213;0.0088;0.5468;0.0208;0.0736;0.0168;0;0;0.088;0;2.632;0;0;0;0;0;0;0;0;0;0;0;0;0.0593;0.0268;2.7687;2.7687;0;68.904;68.904;46.374;0.0419;3045.5;909.12;1;0.0487;0.0487;0;0;0;0;0;0;2.72;2.632;0;15.782;18.275;15.002;17.372;98.24;98.24;26.71;22.127;21.035;4.5824;1.0928;0.1716;0.0409;0.7875;28.471;0.7377;0
23/02/21 12:00;64.165;10.513;25.37;84.952;5.0485;90;5.0485;916.6;188.2;728.41;23.54;3.4901;0;731.24;78.786;109.68;0;0.3556;920.07;0;920.07;731.24;109.68;78.786;0.3556;0.7948;0.086;0;0.0004;919.58;0.4862;0;0;0.1887;0.2974;913.57;4.1688;0.6395;0.0959;3.4204;0.013;917.74;1.8392;1.4625;0.2194;0.1572;0.0001;913.61;729.14;109.37;75.02;0.0451;539.42;431.54;172.59;0.0008;5.8727;84.477;0.0337;90.349;0;1;0;0;1.0038;0.9995;1;1;0.9976;0.1635;0.9955;0.9991;1;0.9564;0.7763;0.998;0.998;1;0.998;0.998;0.9929;0.9522;0.1267;2.763;2.9298;0.0176;-0.0007;0.3775;0.0177;0.0629;0.0146;0;0;0.088;0;2.2427;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0186;2.3708;2.3708;0;61.618;61.618;38.078;0.0417;2517.7;941.63;1;0.0401;0.0401;0;0;0;0;0;0;2.3307;2.2427;0;16.346;18.928;15.463;17.905;98.309;98.309;22.082;18.947;17.923;3.1345;1.0237;0.142;0.0464;0.8117;46.792;0.7595;0
23/02/21 13:00;58.852;39.806;23.413;68.848;21.152;90;21.152;618.9;394.6;224.29;24.5;3.55;0;240.5;309.62;79.545;0;4.1697;633.83;0;633.83;240.5;79.545;309.62;4.1697;0.3794;0.4951;0;0.0066;622.44;11.398;0;0;7.8776;3.5199;610.5;10.695;0.1941;0.0642;10.295;0.1415;621.19;1.2449;0.481;0.1591;0.6035;0.0013;611.56;239.82;79.322;290.84;0.5071;360.64;288.51;114.4;1.3581;4.0787;58.67;1.0651;61.391;0;1;0;0;1.0241;0.982;1;1;0.9746;0.1558;0.9828;0.9992;1;0.9658;0.7819;0.998;0.998;1;0.998;0.998;0.9632;0.9394;0.1216;1.9034;1.9656;0.0118;0.0008;0.1714;0.0125;0.0442;0.0106;0;0;0.088;0;1.5556;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0087;1.67;1.67;0;49.712;49.712;25.212;0.0413;1687.4;989.68;1;0.0263;0.0263;0;0;0;0;0;0;1.6436;1.5556;0;16.714;19.354;15.569;18.029;98.424;98.424;15.212;13.346;12.433;1.8656;0.9136;0.1226;0.0601;0.8173;193.47;0.7643;0
23/02/21 14:00;49.453;59.511;19.259;53.602;36.398;90;36.398;891.7;147.1;744.59;25.37;3.64;0;925.06;39.436;128.47;0;17.396;1110.4;0;1110.4;925.06;128.47;39.436;17.396;0.8331;0.0512;0;0.0157;1092.2;18.14;0;0;2.3821;15.758;1087.9;2.1032;0.6141;0.0853;1.1932;0.2105;1090;2.1844;1.8501;0.2569;0.0741;0.0033;1092.8;922.6;128.12;35.786;1.4243;443;354.4;146.09;1.1665;4.6158;66.397;4.8297;69.846;0;1;0;0;1.2452;0.9837;1;1;0.9396;0.0942;0.9981;0.9993;1;0.9677;0.8712;0.998;0.998;1;0.998;0.998;0.9798;0.9075;0.0819;3.3344;3.4313;0.0207;0.0064;0.5572;0.0199;0.0707;0.011;0;0;0.088;0;2.5292;0;0;0;0;0;0;0;0;0;0;0;0;0.0569;0.0252;2.6633;2.6633;0;71.082;71.082;45.712;0.042;2953.1;901.87;1;0.046;0.046;0;0;0;0;0;0;2.6172;2.5292;0;15.216;17.619;14.45;16.733;98.272;98.272;26.649;21.285;20.214;5.3638;1.0712;0.2013;0.0402;0.7585;27.264;0.726;0
23/02/21 15:00;38.22;72.939;13.326;39.48;50.52;90;50.52;258.21;247.5;10.709;24.75;3.63;0;16.844;199.92;4.8337;0;9.4039;231;0;231;16.844;4.8337;199.92;9.4039;0.0729;0.9062;0;0.0407;202.54;28.459;0;0;19.649;8.8105;196.12;6.0152;0.0077;0.0022;5.9805;0.0247;202.13;0.4051;0.0337;0.0097;0.3605;0.0012;199.79;16.802;4.8218;173.93;0.5675;161.79;129.43;56.651;18.228;2.6287;37.812;3.673;22.213;0;1;0;0;0.8946;0.8768;1;1;0.9017;0.0631;0.9702;0.9995;1;0.9668;0.9582;0.998;0.998;1;0.998;0.998;0.849;0.87;0.0603;0.6937;0.6815;0.0041;0.0171;0.0191;0.0045;0.0159;0.0071;0;0;0.088;0;0.5012;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0013;0.5995;0.5995;0;32.792;32.792;8.0426;0.041;580.89;1032;1;0.0103;0.0103;0;0;0;0;0;0;0.5892;0.5012;0;16.463;19.064;13.765;15.94;98.29;98.29;5.5439;4.7912;4.0059;0.7528;0.7852;0.1358;0.1416;0.7226;156.9;0.6437;0
23/02/21 16:00;26.225;83.207;7.0794;26.386;60;90;60;422.49;158.7;263.79;24.94;3.4299;0;592.39;68.057;152.62;0;21.125;834.19;0;834.19;592.39;152.62;68.057;21.125;0.7101;0.1069;0;0.0253;805.79;28.398;0;0;8.5829;19.815;801.81;2.3699;0.1446;0.0372;2.099;0.089;804.18;1.6116;1.1848;0.3052;0.1189;0.0026;804.69;591.06;152.27;57.256;1.2181;85.322;68.258;31.351;11.383;1.4055;20.217;2.8729;10.24;0;1;0;0;1.9744;0.966;1;1;0.8739;0.062;0.9971;0.9998;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9612;0.8413;0.0577;2.5051;2.4662;0.0148;-0.0021;0.2895;0.0151;0.0537;0.0035;0;0;0.088;0;1.9142;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0135;2.0348;2.0348;0;58.269;58.269;33.329;0.0416;2126.5;956.91;1;0.0326;0.0326;0;0;0;0;0;0;2.0022;1.9142;0;15.474;17.919;14.557;16.857;98.398;98.398;20.021;16.262;15.299;3.7582;0.9638;0.1877;0.0481;0.7641;59.248;0.7505;0
23/02/21 17:00;13.98;92.057;54.134;13.988;21.903;90;21.903;182.2;135;47.198;24.48;2.58;0;114.47;111.89;45.888;0;1.3152;273.56;0;273.56;114.47;45.888;111.89;1.3152;0.4184;0.4138;0;0.0048;269.44;4.1243;0;0;3.0107;1.1136;262.13;6.7738;2.1679;0.8691;3.6934;0.0434;268.9;0.5389;0.2289;0.0918;0.2178;0.0004;262.35;112.07;44.927;104.97;0.1578;70.516;56.412;22.112;0.5573;0.8332;11.985;0.2244;12.261;0;1;0;0;1.5014;0.9849;1;1;0.9731;0.1533;0.9748;0.981;1;0.966;0.7842;0.998;0.998;1;0.998;0.998;0.9582;0.9381;0.12;0.8215;0.8154;0.0049;0.0158;0.03;0.0054;0.019;0.0022;0;0;0.088;0;0.6212;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0018;0.7211;0.7211;0;35.227;35.227;10.747;0.041;699.29;1031.2;1;0.0119;0.0119;0;0;0;0;0;0;0.7092;0.6212;0;16.722;19.364;14.405;16.681;98.348;98.348;6.5655;5.7632;4.9647;0.8023;0.7985;0.1222;0.1216;0.7562;70.192;0.7322;0
23/02/21 18:00;4.0135;98.972;80.227;4.063;5.8318;90;5.8318;5.2939;5.2939;0;22.44;2.7199;0;0;5.2802;0;0;0.0027;5.2829;5.2829;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.3;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 20:00;0;0;90;0;0;90;0;0;0;0;18.3;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 21:00;0;0;90;0;0;90;0;0;0;0;16.83;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.75;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.87;5.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
