PVSYST 8.0.15
24/02/21 00:00;0;0;90;0;0;90;0;0;0;0;16.3;5.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 01:00;0;0;90;0;0;90;0;0;0;0;15.31;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.7;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 03:00;0;0;90;0;0;90;0;0;0;0;14.89;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 04:00;0;0;90;0;0;90;0;0;0;0;14.9;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 05:00;1.6115;-100.21;86.089;1.6374;2.3364;-90;-2.3364;0;0;0;14.3;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 06:00;9.1077;-94.977;67.425;9.1416;13.522;-90;-13.522;131.6;21.699;109.91;15.68;7.0099;0;266.55;10.735;26.223;0;0.3648;303.88;0;303.88;266.55;26.223;10.735;0.3648;0.8772;0.0365;0;0.0012;303.44;0.4331;0;0;0.129;0.3041;278.64;24.196;21.644;2.1294;0.409;0.0136;302.84;0.6069;0.5331;0.0524;0.0212;0.0001;278.65;244.38;24.042;10.176;0.047;7.0914;5.6731;2.2828;0.0097;0.0769;1.1066;0.0063;1.1739;0;1;0;0;2.309;0.9986;1;1;0.988;0.1664;0.9201;0.9186;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.917;0.9479;0.1288;0.9125;0.8416;0.0051;0.0155;0.0061;0.0057;0.0202;0.0002;0;0;0.088;0;0.6696;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0019;0.7707;0.7707;0;27.019;27.019;11.339;0.0407;721.07;1068.8;1;0.013;0.013;0;0;0;0;0;0;0.7576;0.6696;0;16.088;18.63;13.979;16.187;98.308;98.308;7.293;6.1592;5.3517;1.1338;0.8075;0.1555;0.1107;0.7338;6.4999;0.7318;0
24/02/21 07:00;21.363;-86.351;27.936;21.402;40.852;-90;-40.852;323.9;69.2;254.7;18.26;6.6801;0;617.73;30.276;84.218;0;7.8903;740.11;0;740.11;617.73;84.218;30.276;7.8903;0.8346;0.0516;0;0.0107;730.68;9.4346;0;0;2.1795;7.2551;727.58;1.6377;0.5949;0.0811;0.908;0.0537;729.21;1.4614;1.2355;0.1684;0.0562;0.0013;727.94;615.9;83.968;27.132;0.5802;23.141;18.512;7.5489;1.3277;0.3288;4.7297;0.3621;3.7309;0;1;0;0;2.285;0.9873;1;1;0.928;0.0805;0.9978;0.999;1;0.9676;0.9152;0.998;0.998;1;0.998;0.998;0.9831;0.8962;0.0735;2.2226;2.2024;0.0133;-0.0011;0.18;0.0141;0.0499;0.0009;0;0;0.088;0;1.7756;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0109;1.8944;1.8944;0;48.256;48.256;29.996;0.0412;1896.9;998.68;1;0.0308;0.0308;0;0;0;0;0;0;1.8636;1.7756;0;16.237;18.802;15.219;17.623;98.376;98.376;17.763;15.14;14.191;2.6228;0.9492;0.1477;0.0534;0.7989;21.722;0.7951;0
24/02/21 08:00;33.487;-76.748;11.022;34.203;55.797;-90;-55.797;191.3;185.1;6.2054;18.94;5.7499;0;11.039;143.41;2.6578;0;8.3767;165.48;0;165.48;11.039;2.6578;143.41;8.3767;0.0667;0.9172;0;0.0506;141.38;24.095;0;0;16.245;7.8491;136.73;4.376;0.0042;0.001;4.3469;0.0239;141.1;0.2828;0.0221;0.0053;0.2543;0.0011;140.15;11.013;2.6515;122.56;0.5027;121.1;96.878;43.471;18.522;2.2152;31.865;3.4223;15.558;0;1;0;0;0.865;0.8544;1;1;0.8867;0.063;0.969;0.9996;1;0.9657;0.9546;0.998;0.998;1;0.998;0.998;0.8262;0.8546;0.06;0.4969;0.4893;0.0029;0.0181;-0.0008;0.0033;0.0116;0.0061;0;0;0.088;0;0.3413;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.438;0.438;0;24.525;24.525;5.5856;0.0409;415.95;1052.9;1;0.0086;0.0086;0;0;0;0;0;0;0.4293;0.3413;0;16.789;19.441;13.085;15.152;98.031;98.031;3.9715;3.5001;2.7279;0.4714;0.7722;0.1187;0.1944;0.6869;119.02;0.6003;0
24/02/21 09:00;45.068;-64.767;17.522;47.936;42.064;-90;-42.064;772.4;127.4;645;21.52;4.64;0;868.81;38.417;112.21;0;19.897;1039.3;0;1039.3;868.81;112.21;38.417;19.897;0.8359;0.0561;0;0.0191;1018.1;21.235;0;0;2.8867;18.349;1014.2;1.861;0.5248;0.0678;1.1497;0.1188;1016.1;2.0362;1.7376;0.2244;0.0711;0.0031;1019.4;866.54;111.91;34.31;1.4265;353.64;282.92;115.67;1.8648;3.8075;54.769;5.2062;56.712;0;1;0;0;1.3456;0.9796;1;1;0.9249;0.0778;0.9982;0.9994;1;0.9676;0.9231;0.998;0.998;1;0.998;0.998;0.9758;0.8931;0.0717;3.1211;3.1858;0.0192;0.0021;0.4353;0.0191;0.0678;0.0094;0;0;0.088;0;2.4241;0;0;0;0;0;0;0;0;0;0;0;0;0.0546;0.0219;2.5565;2.5565;0;63.874;63.874;42.354;0.0418;2739.8;933.09;1;0.0444;0.0444;0;0;0;0;0;0;2.5121;2.4241;0;15.604;18.069;14.796;17.133;98.265;98.265;24.944;20.432;19.374;4.5123;1.0577;0.1809;0.0424;0.7767;27.852;0.7472;0
24/02/21 10:00;55.308;-47.915;22.425;62.809;27.191;-90;-27.191;887.4;146.1;741.3;23.31;3.39;0;833.41;48.716;106.28;0;9.8071;998.21;0;998.21;833.41;106.28;48.716;9.8071;0.8349;0.0586;0;0.0098;987.87;10.332;0;0;1.8509;8.4813;983.38;2.521;0.6443;0.0822;1.5399;0.2547;985.9;1.9757;1.6668;0.2126;0.0937;0.0027;985.97;831.09;105.98;45.231;1.0685;481.8;385.44;156.41;0.5263;5.1327;73.831;2.5983;78.438;0;1;0;0;1.1249;0.9896;1;1;0.962;0.1352;0.9974;0.9992;1;0.9671;0.8075;0.998;0.998;1;0.998;0.998;0.9851;0.9285;0.109;2.9976;3.1253;0.0188;0.0013;0.4332;0.0187;0.0663;0.0126;0;0;0.088;0;2.369;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0211;2.4999;2.4999;0;64.393;64.393;41.083;0.0418;2686;930.72;1;0.0429;0.0429;0;0;0;0;0;0;2.457;2.369;0;15.887;18.397;15.055;17.433;98.283;98.283;23.957;19.979;18.933;3.9779;1.0464;0.166;0.0437;0.7903;31.516;0.7488;0
24/02/21 11:00;62.471;-22.538;25.271;78.702;11.298;-90;-11.298;1120.7;184.9;935.8;24.95;2.29;0;954.29;44.43;142.8;0;2.1716;1143.7;0;1143.7;954.29;142.8;44.43;2.1716;0.8344;0.0407;0;0.0019;1141.5;2.2046;0;0;0.3946;1.81;1136.4;2.7975;0.8313;0.1244;1.7607;0.0811;1139.2;2.283;1.9086;0.2856;0.0881;0.0007;1136.9;951.55;142.39;42.186;0.2797;652.42;521.94;207.87;0.021;7.1611;103.01;0.4456;110.15;0;1;0;0;1.0205;0.9981;1;1;0.9911;0.1665;0.9975;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9936;0.9495;0.1288;3.4345;3.6413;0.0219;0.0111;0.6125;0.021;0.0744;0.0169;0;0;0.088;0;2.6584;0;0;0;0;0;0;0;0;0;0;0;0;0.0599;0.0282;2.7953;2.7953;0;72.771;72.771;47.821;0.0421;3129.5;893.22;1;0.0489;0.0489;0;0;0;0;0;0;2.7464;2.6584;0;15.505;17.954;14.745;17.075;98.251;98.251;27.449;22.34;21.246;5.1083;1.094;0.1861;0.0399;0.774;26.722;0.7251;0
24/02/21 12:00;63.795;10.46;25.737;84.894;5.1059;90;5.1059;766.4;318.3;448.1;25.31;1.5199;0;449.88;203.81;114.54;0;0.3041;768.54;0;768.54;449.88;114.54;203.81;0.3041;0.5854;0.2656;0;0.0004;767.79;0.7513;0;0;0.4969;0.2544;756.9;9.354;0.3991;0.1016;8.8421;0.0111;766.25;1.5356;0.8998;0.2291;0.4066;0.0001;756.93;448.58;114.21;194.06;0.0385;451.66;361.32;143.09;0.0021;5.0095;72.059;0.0271;77.067;0;1;0;0;1.0028;0.999;1;1;0.9976;0.1636;0.9878;0.9991;1;0.9564;0.7763;0.998;0.998;1;0.998;0.998;0.9849;0.9522;0.1267;2.3079;2.4317;0.0146;-0.002;0.2721;0.015;0.0533;0.0127;0;0;0.088;0;1.8897;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0131;2.0099;2.0099;0;56.735;56.735;31.425;0.0415;2091.8;960.89;1;0.0322;0.0322;0;0;0;0;0;0;1.9777;1.8897;0;16.59;19.211;15.598;18.062;98.397;98.397;18.445;16.063;15.103;2.3815;0.9607;0.1291;0.0521;0.8188;121.05;0.7651;0
24/02/21 13:00;58.522;39.483;23.767;68.728;21.272;90;21.272;793.5;254.2;539.3;25.2;1.1001;0;578.73;134.11;123.8;0;5.4062;842.04;0;842.04;578.73;123.8;134.11;5.4062;0.6873;0.1657;0;0.0064;834.03;8.009;0;0;3.4432;4.5659;827.15;5.212;0.4742;0.1014;4.4538;0.1826;832.36;1.6681;1.1575;0.2476;0.2613;0.0017;828.5;577.1;123.45;125.95;0.656;450.27;360.21;144.64;0.6015;4.9041;70.544;1.355;74.846;0;1;0;0;1.0612;0.9905;1;1;0.9743;0.1554;0.9937;0.9992;1;0.9658;0.7822;0.998;0.998;1;0.998;0.998;0.9823;0.9392;0.1213;2.5286;2.6441;0.0159;-0.0021;0.3226;0.0162;0.0573;0.0123;0;0;0.088;0;2.0372;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0153;2.1604;2.1604;0;59.62;59.62;34.42;0.0416;2274.8;949.72;1;0.0352;0.0352;0;0;0;0;0;0;2.1252;2.0372;0;16.276;18.847;15.348;17.773;98.372;98.372;20.209;17.266;16.282;2.9429;0.9844;0.1456;0.0487;0.8057;83.851;0.7581;0
24/02/21 14:00;49.17;59.142;19.594;53.433;36.567;90;36.567;505.01;369.3;135.71;25.51;1.1199;0;168.96;290.1;59.185;0;9.9405;528.19;0;528.19;168.96;59.185;290.1;9.9405;0.3199;0.5681;0;0.0188;501.53;26.661;0;0;17.65;9.0111;491.48;9.0459;0.1141;0.04;8.7738;0.118;500.53;1.0031;0.3379;0.1184;0.5449;0.0019;494.62;168.51;59.026;263.13;0.8095;290.46;232.37;96.391;8.6879;3.5023;50.379;3.1363;45.194;0;1;0;0;1.0459;0.9495;1;1;0.9392;0.0935;0.9819;0.9993;1;0.9677;0.8728;0.998;0.998;1;0.998;0.998;0.9305;0.907;0.0814;1.5862;1.5959;0.0096;0.005;0.1174;0.0102;0.0363;0.0092;0;0;0.088;0;1.2639;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0059;1.3729;1.3729;0;45.758;45.758;20.249;0.0412;1370.3;1001.9;1;0.021;0.021;0;0;0;0;0;0;1.3519;1.2639;0;16.489;19.094;15.18;17.578;98.472;98.472;12.677;10.972;10.101;1.7042;0.871;0.1344;0.0687;0.7969;200.83;0.7437;0
24/02/21 15:00;37.968;72.593;13.641;39.278;50.722;90;50.722;203.61;199.4;4.2104;25.83;1.2099;0;6.6507;162.02;1.547;0;7.4707;177.69;0;177.69;6.6507;1.547;162.02;7.4707;0.0374;0.9539;0;0.042;154.67;23.017;0;0;16.016;7.0005;149.49;4.8717;0.0031;0.0007;4.8483;0.0195;154.36;0.3093;0.0133;0.0031;0.292;0.0009;152.45;6.6342;1.5431;140.86;0.4498;129.24;103.39;45.389;14.979;2.1182;30.47;2.9609;17.609;0;1;0;0;0.8727;0.8705;1;1;0.9011;0.0629;0.9684;0.9995;1;0.9667;0.9585;0.998;0.998;1;0.998;0.998;0.8413;0.8694;0.0602;0.5336;0.5234;0.0032;0.018;0.0132;0.0034;0.0121;0.0057;0;0;0.088;0;0.3606;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4571;0.4571;0;31.971;31.971;6.1409;0.0411;445.56;1026;1;0.0086;0.0086;0;0;0;0;0;0;0.4486;0.3606;0;16.32;18.899;12.873;14.907;98.127;98.127;4.2645;3.6534;2.8817;0.6111;0.7717;0.1433;0.181;0.6757;127.42;0.5989;0
24/02/21 16:00;25.989;82.889;7.4485;26.163;60;90;60;278.7;226.1;52.6;24.7;1.22;0;119.03;154.97;44.077;0;13.935;332;0;332;119.03;44.077;154.97;13.935;0.3585;0.5087;0;0.042;299.39;32.614;0;0;19.543;13.071;293.91;4.8801;0.0306;0.0113;4.7795;0.0587;298.79;0.5988;0.2381;0.0882;0.2708;0.0017;298.61;118.76;43.978;130.37;0.8035;140.07;112.05;51.244;25.911;2.7912;40.15;4.6932;17.031;0;1;0;0;1.1913;0.9018;1;1;0.8739;0.062;0.9837;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8853;0.8413;0.0577;0.997;0.984;0.0059;0.0136;0.0414;0.0065;0.0229;0.0075;0;0;0.088;0;0.7633;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0025;0.8652;0.8652;0;36.755;36.755;12.055;0.041;842.55;1026.9;1;0.0139;0.0139;0;0;0;0;0;0;0.8513;0.7633;0;16.531;19.143;14.585;16.889;98.397;98.397;7.9681;6.9147;6.1006;1.0534;0.8141;0.1322;0.1022;0.7656;134.91;0.7021;0
24/02/21 17:00;13.746;91.761;54.811;13.752;21.455;90;21.455;183.51;132.5;51.008;24.35;1.2701;0;123.71;108.2;49.508;0;1.2716;282.69;0;282.69;123.71;49.508;108.2;1.2716;0.4376;0.3873;0;0.0045;278.8;3.8914;0;0;2.8166;1.0748;271.08;7.1674;2.5265;1.0111;3.5871;0.0427;278.24;0.5576;0.2474;0.099;0.2108;0.0004;271.28;120.93;48.398;101.59;0.1538;68.069;54.455;21.321;0.4999;0.8034;11.556;0.2057;11.859;0;1;0;0;1.5405;0.9862;1;1;0.974;0.1548;0.9742;0.9795;1;0.9659;0.7828;0.998;0.998;1;0.998;0.998;0.9589;0.9389;0.1209;0.8489;0.8414;0.0051;0.0155;0.0316;0.0055;0.0196;0.0022;0;0;0.088;0;0.6441;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0019;0.7443;0.7443;0;35.463;35.463;11.113;0.041;721.81;1031.2;1;0.0122;0.0122;0;0;0;0;0;0;0.7321;0.6441;0;16.703;19.341;14.454;16.737;98.357;98.357;6.7846;5.9486;5.1476;0.8359;0.8011;0.1232;0.1181;0.7587;67.719;0.7362;0
24/02/21 18:00;3.7747;98.687;80.813;3.8184;5.4762;90;5.4762;6.7004;6.6984;0.002;22.51;2.12;0;0.0048;6.683;0.0003;0;0.0031;6.6911;6.6911;0;0.0048;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.01;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 20:00;0;0;90;0;0;90;0;0;0;0;20.06;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 22:00;0;0;90;0;0;90;0;0;0;0;19.11;6.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/02/21 23:00;0;0;90;0;0;90;0;0;0;0;18.89;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 00:00;0;0;90;0;0;90;0;0;0;0;18.09;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 01:00;0;0;90;0;0;90;0;0;0;0;16.9;4.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 02:00;0;0;90;0;0;90;0;0;0;0;16.99;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 03:00;0;0;90;0;0;90;0;0;0;0;17.25;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 04:00;0;0;90;0;0;90;0;0;0;0;16.86;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 05:00;1.4253;-99.889;86.542;1.4468;2.0639;-90;-2.0639;0;0;0;16.2;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
