PVSYST 8.0.15
25/02/21 06:00;8.9271;-94.646;67.892;8.956;13.227;-90;-13.227;10.197;10.097;0.0996;15.74;3.2601;0;0.2415;9.959;0.0113;0;0.027;10.239;0;10.239;0.2415;0.0113;9.959;0.027;0.0236;0.9753;0;0.0026;10.101;0.1379;0;0;0.1153;0.0225;9.6766;0.4041;0.0207;0.001;0.3815;0.001;10.081;0.0202;0.0005;0;0.0197;0;9.6822;0.2203;0.0103;9.4425;0.0035;6.0248;4.8198;1.8479;0.0082;0.0713;1.0257;0.0055;1.0888;0;1;0;0;1.0041;0.9865;1;1;0.9884;0.1664;0.9599;0.9143;1;0.9612;0.7754;0.998;0.998;1;0.998;0.998;0.9451;0.9481;0.1288;0.0307;0.0313;0.0002;0.0061;-0.001;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0661;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0244;0.0244;0;16.148;16.148;0.4074;0.0421;25.107;973.23;1;0.0025;0.0025;0;0;0;0;0;0;0.0219;-0.0661;0;15.139;17.531;-40.931;-47.398;89.772;89.772;0.2457;0.1953;-0.528;0.0504;0.7233;0.2053;2.9433;0;6.0242;0;0
25/02/21 07:00;21.183;-86;28.793;21.23;40.199;-90;-40.199;336.99;59.701;277.29;19.15;2.74;0;672.51;23.641;79.778;0;7.9596;783.89;0;783.89;672.51;79.778;23.641;7.9596;0.8579;0.0403;0;0.0102;774.92;8.9686;0;0;1.6621;7.3065;771.85;1.5148;0.6675;0.0792;0.71;0.0581;773.37;1.5498;1.345;0.1596;0.044;0.0013;772.08;670.49;79.539;21.225;0.5937;18.389;14.711;6.4177;0.9815;0.2293;3.298;0.2272;2.5458;0;1;0;0;2.3261;0.9886;1;1;0.9297;0.082;0.998;0.999;1;0.9676;0.9108;0.998;0.998;1;0.998;0.998;0.9846;0.8978;0.0746;2.354;2.3324;0.014;-0.0017;0.2136;0.0147;0.0523;0.0006;0;0;0.088;0;1.8644;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0121;1.9846;1.9846;0;51.043;51.043;31.893;0.0413;2010.7;987.02;1;0.0323;0.0323;0;0;0;0;0;0;1.9524;1.8644;0;16.061;18.598;15.087;17.471;98.375;98.375;18.813;15.861;14.9;2.9522;0.9611;0.1569;0.0511;0.792;16.869;0.7895;0
25/02/21 08:00;33.296;-76.364;11.365;34.052;55.948;-90;-55.948;77.494;76.797;0.6973;20.46;2.57;0;1.2452;59.844;0.1251;0;3.4102;64.625;0;64.625;1.2452;0.1251;59.844;3.4102;0.0193;0.9788;0;0.0528;54.623;10.001;0;0;6.806;3.1954;52.689;1.8253;0.0005;0;1.815;0.0098;54.514;0.1092;0.0025;0.0003;0.1061;0.0004;54.103;1.2423;0.1248;51.117;0.2045;49.955;39.964;18.018;7.8036;0.9188;13.217;1.414;6.3322;0;1;0;0;0.8339;0.8452;1;1;0.8863;0.063;0.9665;0.9996;1;0.9657;0.9541;0.998;0.998;1;0.998;0.998;0.8153;0.8542;0.06;0.1941;0.1908;0.0011;0.0149;-0.0017;0.0012;0.0044;0.0024;0;0;0.088;0;0.0709;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1647;0.1647;0;22.631;22.631;2.171;0.0412;161.02;1022.9;1;0.0058;0.0058;0;0;0;0;0;0;0.1589;0.0709;0;16.167;18.721;6.9574;8.0565;96.464;96.464;1.551;1.3163;0.5665;0.2347;0.7498;0.1513;0.4835;0.3652;49.75;0.3167;0
25/02/21 09:00;44.848;-64.341;17.879;47.818;42.182;-90;-42.182;145.01;143;2.0086;20.43;3.3;0;2.7107;124.23;0.3946;0;3.7554;131.09;0;131.09;2.7107;0.3946;124.23;3.7554;0.0207;0.9763;0;0.0286;118.25;12.837;0;0;9.3727;3.4641;114.27;3.7409;0.0017;0.0002;3.7169;0.0221;118.01;0.2365;0.0054;0.0008;0.2297;0.0006;115.63;2.7036;0.3936;110.91;0.2686;91.182;72.945;31.086;6.0731;1.2632;18.171;1.3588;13.361;0;1;0;0;0.904;0.9021;1;1;0.9246;0.0776;0.9683;0.9994;1;0.9676;0.9239;0.998;0.998;1;0.998;0.998;0.8717;0.8928;0.0715;0.3937;0.3866;0.0023;0.0179;0.0002;0.0026;0.0091;0.0034;0;0;0.088;0;0.2478;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3433;0.3433;0;25.109;25.109;4.6787;0.0409;328.94;1043.6;1;0.0075;0.0075;0;0;0;0;0;0;0.3358;0.2478;0;16.613;19.238;11.99;13.884;97.806;97.806;3.1461;2.7436;1.9801;0.4024;0.7635;0.1279;0.2427;0.6294;90.155;0.5702;0
25/02/21 10:00;55.035;-47.467;22.793;62.738;27.262;-90;-27.262;737;229.4;507.6;22.1;4.04;0;571.03;120.3;114.77;0;8.1863;814.29;0;814.29;571.03;114.77;120.3;8.1863;0.7013;0.1578;0;0.0101;802.62;11.672;0;0;4.5898;7.082;796.46;4.5516;0.4487;0.0902;3.801;0.2117;801.01;1.6052;1.1421;0.2295;0.2314;0.0022;798.62;569.44;114.45;111.68;0.8904;406.11;324.88;132.88;1.3073;4.3147;62.066;2.1642;65.073;0;1;0;0;1.1049;0.9857;1;1;0.9618;0.1349;0.9943;0.9992;1;0.9671;0.8079;0.998;0.998;1;0.998;0.998;0.9781;0.9283;0.1088;2.4453;2.5362;0.0153;-0.0022;0.2688;0.0158;0.056;0.011;0;0;0.088;0;1.99;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0142;2.1123;2.1123;0;55.12;55.12;33.02;0.0415;2182.4;967.91;1;0.0344;0.0344;0;0;0;0;0;0;2.078;1.99;0;16.456;19.056;15.503;17.952;98.373;98.373;19.543;16.882;15.904;2.6611;0.978;0.1362;0.05;0.8138;77.865;0.7699;0
25/02/21 11:00;62.129;-22.213;25.645;78.695;11.306;-90;-11.306;751.01;304;447.01;24.6;4.43;0;455.85;191.75;112.56;0;1.4573;761.62;0;761.62;455.85;112.56;191.75;1.4573;0.5985;0.2537;0;0.0019;758.7;2.9196;0;0;1.7049;1.2146;749.02;8.1546;0.403;0.0995;7.5977;0.0544;757.18;1.5174;0.9117;0.2251;0.3801;0.0005;749.32;454.54;112.23;182.07;0.1877;439.49;351.59;138.74;0.0889;4.913;70.671;0.2932;75.495;0;1;0;0;1.0141;0.9962;1;1;0.9911;0.1665;0.9892;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9835;0.9495;0.1288;2.2871;2.4059;0.0145;-0.002;0.2601;0.0149;0.053;0.0125;0;0;0.088;0;1.8773;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0128;1.9974;1.9974;0;55.671;55.671;31.071;0.0415;2069.4;965.2;1;0.0321;0.0321;0;0;0;0;0;0;1.9653;1.8773;0;16.637;19.265;15.637;18.107;98.395;98.395;18.279;15.963;15.004;2.3156;0.9595;0.1267;0.0525;0.8208;115.33;0.7675;0
25/02/21 12:00;63.422;10.413;26.107;84.833;5.1669;90;5.1669;417.1;384.1;33.006;24.84;4.41;0;33.141;373.16;10.22;0;0.1695;416.69;0;416.69;33.141;10.22;373.16;0.1695;0.0795;0.8959;0;0.0004;415.62;1.0687;0;0;0.9269;0.1418;398.57;16.223;0.0298;0.0092;16.178;0.0062;414.79;0.8312;0.0663;0.0204;0.7445;0.0001;398.58;33.045;10.19;355.31;0.0215;247.05;197.64;75.576;0.0042;2.9154;41.937;0.0111;44.848;0;1;0;0;0.999;0.9974;1;1;0.9975;0.1636;0.9609;0.9991;1;0.9565;0.7763;0.998;0.998;1;0.998;0.998;0.9565;0.9522;0.1267;1.2513;1.2889;0.0078;0.0093;0.0744;0.0084;0.0297;0.0078;0;0;0.088;0;1.018;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.004;1.1236;1.1236;0;41.217;41.217;16.377;0.0411;1106.2;1015.7;1;0.0175;0.0175;0;0;0;0;0;0;1.106;1.018;0;17.105;19.807;15.499;17.947;98.439;98.439;10.001;8.9796;8.1362;1.0209;0.8434;0.1021;0.0843;0.8136;221.66;0.7566;0
25/02/21 13:00;58.186;39.169;24.123;68.604;21.396;90;21.396;626.9;385.4;241.5;27.24;4.41;0;259.38;296.19;84.465;0;4.3207;644.35;0;644.35;259.38;84.465;296.19;4.3207;0.4025;0.4664;0;0.0067;633.03;11.327;0;0;7.676;3.6509;621.5;10.256;0.2157;0.0702;9.8247;0.1453;631.76;1.2661;0.5188;0.1689;0.577;0.0013;622.61;258.65;84.226;278.11;0.5231;364.38;291.5;115.77;1.355;4.1081;59.093;1.1067;61.847;0;1;0;0;1.0278;0.9824;1;1;0.9741;0.155;0.9838;0.9992;1;0.9659;0.7826;0.998;0.998;1;0.998;0.998;0.9645;0.939;0.1211;1.935;1.9998;0.012;0.0005;0.1978;0.0125;0.0444;0.0106;0;0;0.088;0;1.563;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.009;1.6772;1.6772;0;52.976;52.976;25.735;0.0414;1718.5;975.96;1;0.0262;0.0262;0;0;0;0;0;0;1.651;1.563;0;16.512;19.12;15.388;17.818;98.438;98.438;15.464;13.404;12.491;2.0603;0.9127;0.1332;0.059;0.8077;185.31;0.7559;0
25/02/21 14:00;48.883;58.778;19.93;53.26;36.74;90;36.74;916.7;151.3;765.4;27.78;4.43;0;955.13;36.865;137.73;0;18.209;1147.9;0;1147.9;955.13;137.73;36.865;18.209;0.832;0.048;0;0.0159;1129.1;18.779;0;0;2.2594;16.519;1124.8;2.077;0.6562;0.0946;1.1144;0.2118;1126.9;2.2583;1.9103;0.2755;0.0692;0.0034;1129.9;952.56;137.36;33.422;1.4746;452.93;362.34;147.68;1.1263;4.8249;69.405;5.1171;73.103;0;1;0;0;1.2522;0.9836;1;1;0.9387;0.0928;0.9982;0.9993;1;0.9677;0.8744;0.998;0.998;1;0.998;0.998;0.9799;0.9066;0.081;3.4472;3.5495;0.0214;0.0089;0.629;0.0202;0.0718;0.0113;0;0;0.088;0;2.5678;0;0;0;0;0;0;0;0;0;0;0;0;0.0578;0.0269;2.7023;2.7023;0;75.207;75.207;47.427;0.0422;3054;884.85;1;0.0465;0.0465;0;0;0;0;0;0;2.6558;2.5678;0;14.933;17.292;14.19;16.432;98.281;98.281;27.55;21.597;20.522;5.9535;1.0746;0.2161;0.039;0.7449;25.556;0.7126;0
25/02/21 15:00;37.712;72.249;13.957;39.072;50.928;90;50.928;669;125.6;543.4;28.66;4.57;0;862.12;37.08;127.1;0;24.733;1051;0;1051;862.12;127.1;37.08;24.733;0.8203;0.0588;0;0.0235;1024.2;26.867;0;0;3.6871;23.18;1020.5;1.6498;0.4148;0.0612;1.11;0.0639;1022.1;2.0483;1.7242;0.2542;0.0668;0.0031;1026.1;859.99;126.79;32.216;1.4856;246.85;197.48;76.686;3.4826;3.0632;44.063;5.6239;43.644;0;1;0;0;1.5711;0.9744;1;1;0.9006;0.0628;0.9984;0.9995;1;0.9667;0.9588;0.998;0.998;1;0.998;0.998;0.9709;0.8688;0.0601;3.1563;3.1834;0.0192;0.0021;0.5236;0.0185;0.0655;0.0073;0;0;0.088;0;2.3431;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0219;2.4726;2.4726;0;71.55;71.55;42.889;0.042;2741.9;901.79;1;0.0415;0.0415;0;0;0;0;0;0;2.4311;2.3431;0;14.924;17.281;14.142;16.376;98.321;98.321;25.225;19.761;18.726;5.4637;1.0352;0.2166;0.041;0.7424;29.221;0.7198;0
25/02/21 16:00;25.747;82.572;7.8201;25.937;60;90;60;404.09;167;237.1;27.47;4.12;0;540.72;76.165;149.25;0;20.205;786.34;0;786.34;540.72;149.25;76.165;20.205;0.6876;0.1226;0;0.0257;757.78;28.557;0;0;9.6054;18.952;753.65;2.6203;0.1458;0.0402;2.3491;0.0852;756.27;1.5156;1.0814;0.2985;0.1331;0.0025;756.67;539.49;148.91;64.077;1.1651;85.752;68.601;31.06;12.738;1.5261;21.952;3.0203;10.74;0;1;0;0;1.9459;0.9637;1;1;0.8739;0.062;0.9965;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9584;0.8413;0.0577;2.3614;2.3253;0.014;-0.0017;0.278;0.0142;0.0505;0.0038;0;0;0.088;0;1.7954;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0121;1.9136;1.9136;0;58.814;58.814;31.344;0.0416;2005;954.45;1;0.0303;0.0303;0;0;0;0;0;0;1.8834;1.7954;0;15.438;17.877;14.484;16.772;98.418;98.418;18.872;15.294;14.349;3.5783;0.9452;0.1896;0.0501;0.7603;66.307;0.7447;0
25/02/21 17:00;13.508;91.465;55.494;13.512;21.006;90;21.006;185.21;129.6;55.608;27.24;3.1899;0;134.86;103.88;53.728;0;1.2308;293.7;0;293.7;134.86;53.728;103.88;1.2308;0.4592;0.3579;0;0.0042;290.05;3.6521;0;0;2.6137;1.0384;281.8;7.664;2.9771;1.186;3.459;0.042;289.47;0.5801;0.2697;0.1075;0.2025;0.0004;281.99;131.62;52.434;97.601;0.1501;65.242;52.194;20.415;0.4442;0.7691;11.063;0.1869;11.387;0;1;0;0;1.5858;0.9876;1;1;0.9748;0.1563;0.9735;0.9779;1;0.9658;0.7814;0.998;0.998;1;0.998;0.998;0.9595;0.9396;0.1219;0.882;0.8726;0.0053;0.0151;0.0434;0.0057;0.0201;0.002;0;0;0.088;0;0.6626;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.002;0.7629;0.7629;0;38.823;38.823;11.582;0.0411;749.47;1018;1;0.0123;0.0123;0;0;0;0;0;0;0.7506;0.6626;0;16.479;19.082;14.311;16.572;98.384;98.384;7.0488;6.0973;5.2955;0.9515;0.8019;0.135;0.1138;0.7513;64.861;0.7307;0
25/02/21 18:00;3.7346;98.26;80.911;3.7736;5.4112;90;5.4112;2.5981;2.5981;0;24.55;3.5001;0;0;2.5923;0;0;0.0012;2.5935;2.5935;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.54;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.84;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 21:00;0;0;90;0;0;90;0;0;0;0;18.48;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 22:00;0;0;90;0;0;90;0;0;0;0;14.2;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/02/21 23:00;0;0;90;0;0;90;0;0;0;0;12.94;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 00:00;0;0;90;0;0;90;0;0;0;0;12.38;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 01:00;0;0;90;0;0;90;0;0;0;0;11.18;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 02:00;0;0;90;0;0;90;0;0;0;0;11.21;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 03:00;0;0;90;0;0;90;0;0;0;0;10.8;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 04:00;0;0;90;0;0;90;0;0;0;0;9.5001;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 05:00;1.4417;-99.419;86.502;1.4614;2.0847;-90;-2.0847;0;0;0;10.02;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 06:00;8.7472;-94.312;68.357;8.7716;12.935;-90;-12.935;121.9;20.102;101.79;10.88;2.5599;0;246.88;10.304;23.442;0;0.3093;280.93;0;280.93;246.88;23.442;10.304;0.3093;0.8788;0.0378;0;0.0011;280.56;0.3727;0;0;0.1149;0.2578;255.24;24.764;22.244;2.1121;0.3968;0.0115;280;0.5611;0.4938;0.0469;0.0204;0.0001;255.24;224.14;21.283;9.7721;0.0398;6.7734;5.4187;2.1753;0.0079;0.0737;1.0606;0.0054;1.1264;0;1;0;0;2.3047;0.9987;1;1;0.9888;0.1665;0.9116;0.9097;1;0.961;0.7753;0.998;0.998;1;0.998;0.998;0.9085;0.9484;0.1288;0.8436;0.771;0.0046;0.0162;-0.0104;0.0053;0.0189;0.0002;0;0;0.088;0;0.6187;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0016;0.7192;0.7192;0;21.223;21.223;10.343;0.0405;660.33;1089.2;1;0.0125;0.0125;0;0;0;0;0;0;0.7067;0.6187;0;16.241;18.806;13.97;16.177;98.255;98.255;6.7424;5.7481;4.9446;0.9943;0.8036;0.1475;0.1192;0.7334;6.2273;0.7313;0
26/02/21 07:00;21.003;-85.646;29.626;21.059;39.57;-90;-39.57;346.41;57.1;289.31;16.99;4.3001;0;701.65;21.243;80.296;0;7.9382;811.13;0;811.13;701.65;80.296;21.243;7.9382;0.865;0.036;0;0.0098;802.4;8.7288;0;0;1.4582;7.2706;799.29;1.5007;0.7166;0.082;0.6387;0.0634;800.79;1.6048;1.4033;0.1606;0.0396;0.0013;799.55;699.53;80.053;19.107;0.6029;16.657;13.325;5.2919;0.8358;0.2381;3.4251;0.2582;2.8274;0;1;0;0;2.3415;0.9892;1;1;0.9314;0.0841;0.9981;0.999;1;0.9677;0.9048;0.998;0.998;1;0.998;0.998;0.9854;0.8994;0.0759;2.4358;2.4154;0.0145;-0.002;0.2118;0.0153;0.0544;0.0006;0;0;0.088;0;1.942;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.013;2.0639;2.0639;0;49.986;49.986;32.996;0.0413;2082;991.28;1;0.0338;0.0338;0;0;0;0;0;0;2.03;1.942;0;16.141;18.691;15.188;17.588;98.36;98.36;19.467;16.495;15.521;2.9725;0.9738;0.1527;0.05;0.7973;15.077;0.7948;0
26/02/21 08:00;33.104;-75.978;11.711;33.901;56.099;-90;-56.099;565.19;93.2;471.99;19.51;4.9499;0;846.22;27.527;103.73;0;24.995;1002.5;0;1002.5;846.22;103.73;27.527;24.995;0.8441;0.0524;0;0.0249;975.91;26.563;0;0;3.1428;23.421;972.67;1.2916;0.3416;0.0419;0.8353;0.0729;973.96;1.9518;1.6924;0.2075;0.0488;0.0031;977.51;844.19;103.48;23.501;1.4982;163.01;130.41;50.608;3.6296;2.1112;30.369;4.8409;28.85;0;1;0;0;1.7737;0.9735;1;1;0.8858;0.063;0.9987;0.9996;1;0.9657;0.9536;0.998;0.998;1;0.998;0.998;0.9703;0.8537;0.0599;3.0104;3.0082;0.0181;0;0.3698;0.0183;0.065;0.0053;0;0;0.088;0;2.3292;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0196;2.4596;2.4596;0;59.998;59.998;40.488;0.0416;2589.7;949.77;1;0.0424;0.0424;0;0;0;0;0;0;2.4172;2.3292;0;15.564;18.023;14.739;17.067;98.274;98.274;24.059;19.657;18.615;4.4023;1.0425;0.183;0.0433;0.7737;22.922;0.7565;0
