PVSYST 8.0.15
26/02/21 09:00;44.627;-63.913;18.238;47.701;42.299;-90;-42.299;755.6;124.7;630.9;21.78;5.0801;0;852.98;38.49;108.76;0;19.673;1019.9;0;1019.9;852.98;108.76;38.49;19.673;0.8363;0.057;0;0.0193;998.84;21.067;0;0;2.9158;18.151;994.97;1.8705;0.5363;0.0684;1.1514;0.1145;996.84;1.9977;1.706;0.2175;0.0711;0.003;1000.1;850.74;108.48;34.352;1.4037;344.71;275.76;112.71;1.9044;3.7196;53.505;5.1434;55.32;0;1;0;0;1.3498;0.9793;1;1;0.9242;0.0773;0.9981;0.9994;1;0.9676;0.9246;0.998;0.998;1;0.998;0.998;0.9756;0.8925;0.0714;3.0628;3.125;0.0188;0.0013;0.4209;0.0188;0.0666;0.0092;0;0;0.088;0;2.3833;0;0;0;0;0;0;0;0;0;0;0;0;0.0537;0.0211;2.5147;2.5147;0;63.311;63.311;41.531;0.0417;2686.9;935.91;1;0.0434;0.0434;0;0;0;0;0;0;2.4713;2.3833;0;15.641;18.112;14.823;17.165;98.273;98.273;24.478;20.097;19.047;4.3805;1.0503;0.179;0.0429;0.7781;27.962;0.7487;0
26/02/21 10:00;54.762;-47.019;23.164;62.67;27.33;-90;-27.33;896.7;148;748.7;23.03;5.0801;0;842.77;47.724;109.7;0;10.009;1010.2;0;1010.2;842.77;109.7;47.724;10.009;0.8343;0.0572;0;0.0099;999.71;10.49;0;0;1.8281;8.6619;995.19;2.5256;0.673;0.0876;1.5072;0.2579;997.71;1.9994;1.6855;0.2194;0.0918;0.0027;997.79;840.41;109.39;44.297;1.0869;486.26;389;159.78;0.5249;5.055;72.715;2.5993;77.245;0;1;0;0;1.1266;0.9896;1;1;0.9617;0.1346;0.9975;0.9992;1;0.9671;0.8082;0.998;0.998;1;0.998;0.998;0.9851;0.9282;0.1086;3.0336;3.1585;0.019;0.0017;0.4402;0.0189;0.067;0.0124;0;0;0.088;0;2.3924;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0215;2.5239;2.5239;0;64.615;64.615;41.585;0.0418;2715;929.62;1;0.0435;0.0435;0;0;0;0;0;0;2.4804;2.3924;0;15.849;18.353;15.023;17.397;98.278;98.278;24.245;20.171;19.12;4.0737;1.0507;0.168;0.0433;0.7886;30.902;0.7483;0
26/02/21 11:00;61.786;-21.888;26.02;78.689;11.311;-90;-11.311;973.41;160.6;812.81;23.75;5.07;0;828.91;53.66;108.52;0;1.8906;992.98;0;992.98;828.91;108.52;53.66;1.8906;0.8348;0.0559;0;0.0019;990.93;2.0533;0;0;0.4775;1.5758;985.91;3.0374;0.7435;0.0973;2.126;0.0706;988.95;1.9819;1.6578;0.217;0.1064;0.0006;986.3;826.51;108.21;50.95;0.2435;566.87;453.5;180.49;0.0253;6.2303;89.621;0.3876;95.826;0;1;0;0;1.0201;0.9979;1;1;0.9911;0.1665;0.9969;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9929;0.9495;0.1288;2.9819;3.1596;0.019;0.0018;0.4442;0.0189;0.0669;0.0153;0;0;0.088;0;2.3869;0;0;0;0;0;0;0;0;0;0;0;0;0.0539;0.0215;2.5182;2.5182;0;64.958;64.958;41.208;0.0418;2714.6;927.65;1;0.0433;0.0433;0;0;0;0;0;0;2.4749;2.3869;0;16.087;18.629;15.249;17.657;98.281;98.281;23.832;20.125;19.076;3.7063;1.0492;0.1555;0.044;0.8005;32.275;0.7498;0
26/02/21 12:00;63.046;10.373;26.478;84.768;5.2316;90;5.2316;993.3;163.8;829.5;25.35;5.13;0;832.97;54.19;109.95;0;0.4138;997.52;0;997.52;832.97;109.95;54.19;0.4138;0.835;0.0547;0;0.0004;997.04;0.4833;0;0;0.1373;0.3461;991.82;3.2233;0.7603;0.1004;2.3475;0.0151;995.05;1.9941;1.6659;0.2199;0.1081;0.0001;991.87;830.54;109.63;51.598;0.0524;584.3;467.44;187.28;0.0008;6.3401;91.199;0.0422;97.539;0;1;0;0;1.0043;0.9995;1;1;0.9975;0.1636;0.9968;0.9991;1;0.9565;0.7763;0.998;0.998;1;0.998;0.998;0.9943;0.9522;0.1267;2.9956;3.1797;0.0191;0.002;0.469;0.0188;0.0668;0.0154;0;0;0.088;0;2.382;0;0;0;0;0;0;0;0;0;0;0;0;0.0538;0.0218;2.513;2.513;0;66.872;66.872;41.522;0.0419;2732.8;919.56;1;0.0429;0.0429;0;0;0;0;0;0;2.47;2.382;0;15.981;18.506;15.148;17.541;98.291;98.291;23.941;20.084;19.037;3.857;1.0465;0.1611;0.0437;0.7952;32.192;0.7442;0
26/02/21 13:00;57.847;38.863;24.48;68.475;21.525;90;21.525;933.21;155.5;777.7;25.98;5.1099;0;836.01;51.049;110.3;0;6.5083;1003.9;0;1003.9;836.01;110.3;51.049;6.5083;0.8328;0.0573;0;0.0065;997.03;6.838;0;0;1.3358;5.5023;992.33;2.7076;0.7055;0.0931;1.6912;0.2178;995.04;1.9941;1.672;0.2206;0.0994;0.002;993.95;833.63;109.99;47.923;0.7862;524;419.2;169.12;0.2401;5.6252;80.916;1.6239;86.301;0;1;0;0;1.0757;0.9932;1;1;0.9738;0.1546;0.9973;0.9992;1;0.9659;0.783;0.998;0.998;1;0.998;0.998;0.9885;0.9388;0.1208;3.0146;3.1643;0.019;0.0018;0.4745;0.0187;0.0663;0.0136;0;0;0.088;0;2.3649;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.0216;2.4954;2.4954;0;67.546;67.546;41.566;0.0419;2720.7;917.18;1;0.0425;0.0425;0;0;0;0;0;0;2.4529;2.3649;0;15.769;18.26;14.944;17.305;98.298;98.298;24.093;19.943;18.9;4.1498;1.0427;0.1722;0.0433;0.7845;31.961;0.7398;0
26/02/21 14:00;48.591;58.418;20.267;53.083;36.917;90;36.917;731.3;205.2;526.1;26.54;4.9201;0;658.03;91.598;129.32;0;14.662;893.61;0;893.61;658.03;129.32;91.598;14.662;0.7364;0.1189;0;0.0164;874.64;18.968;0;0;5.6562;13.312;869.41;3.4848;0.4597;0.0904;2.7678;0.1669;872.89;1.7493;1.3161;0.2586;0.1719;0.0027;873.62;656.25;128.98;83.002;1.1806;370.03;296.03;120.91;2.8372;4.0498;58.254;4.2142;59.467;0;1;0;0;1.222;0.9788;1;1;0.9382;0.0921;0.996;0.9993;1;0.9677;0.8761;0.998;0.998;1;0.998;0.998;0.9729;0.9062;0.0805;2.6835;2.7541;0.0166;-0.0018;0.3674;0.0166;0.0589;0.01;0;0;0.088;0;2.0979;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0166;2.2224;2.2224;0;62.813;62.813;36.273;0.0417;2370;937.72;1;0.0364;0.0364;0;0;0;0;0;0;2.1859;2.0979;0;15.776;18.269;14.893;17.246;98.362;98.362;21.447;17.761;16.767;3.6856;0.9943;0.1718;0.0464;0.7818;63.591;0.7454;0
26/02/21 15:00;37.451;71.907;14.273;38.863;51.137;90;51.137;643.39;138.2;505.19;26.79;4.74;0;805.14;45.345;131.44;0;23.969;1005.9;0;1005.9;805.14;131.44;45.345;23.969;0.8004;0.0689;0;0.0238;978.9;27.004;0;0;4.5359;22.468;975.06;1.8802;0.3961;0.0647;1.3579;0.0615;976.94;1.9578;1.6103;0.2629;0.0816;0.003;980.59;803.13;131.12;39.37;1.4364;239.2;191.36;74.46;4.3186;3.0196;43.435;5.531;42.136;0;1;0;0;1.5634;0.9732;1;1;0.9;0.0626;0.9981;0.9995;1;0.9667;0.959;0.998;0.998;1;0.998;0.998;0.9693;0.8682;0.0599;3.0207;3.045;0.0183;0.0003;0.4581;0.018;0.0638;0.0073;0;0;0.088;0;2.2793;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0201;2.4077;2.4077;0;67.635;67.635;40.845;0.0419;2620.9;918.65;1;0.0404;0.0404;0;0;0;0;0;0;2.3673;2.2793;0;15.184;17.583;14.374;16.645;98.322;98.322;24.142;19.242;18.216;4.8993;1.0263;0.2029;0.0425;0.7545;35.811;0.7309;0
26/02/21 16:00;25.502;82.256;8.1941;25.707;60;90;60;421.5;146;275.5;26.97;4.03;0;633.36;59.166;154.28;0;21.075;867.88;0;867.88;633.36;154.28;59.166;21.075;0.7298;0.0925;0;0.0243;840.65;27.23;0;0;7.4616;19.768;836.83;2.1361;0.1789;0.0436;1.8248;0.0888;838.97;1.6813;1.2667;0.3086;0.1034;0.0026;839.24;631.92;153.93;49.776;1.2153;70.95;56.76;26.076;9.8967;1.1963;17.209;2.4069;8.5082;0;1;0;0;2.059;0.9686;1;1;0.8739;0.062;0.9975;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9642;0.8413;0.0577;2.6062;2.564;0.0154;-0.0022;0.3339;0.0155;0.055;0.003;0;0;0.088;0;1.9632;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0145;2.0845;2.0845;0;61.858;61.858;34.887;0.0417;2210.9;942.8;1;0.0332;0.0332;0;0;0;0;0;0;2.0512;1.9632;0;15.236;17.643;14.35;16.617;98.405;98.405;20.829;16.659;15.69;4.1699;0.969;0.2002;0.0465;0.7533;51.508;0.7423;0
26/02/21 17:00;13.266;91.169;56.184;13.269;20.555;90;20.555;155.69;128.5;27.188;25.85;2.6201;0;65.939;113.82;26.525;0;0.9912;207.28;0;207.28;65.939;26.525;113.82;0.9912;0.3181;0.5539;0;0.0048;203.68;3.6008;0;0;2.7661;0.8348;197.22;6.0522;1.5763;0.6341;3.8075;0.0343;203.27;0.4074;0.1319;0.0531;0.2221;0.0003;197.41;64.231;25.838;107.03;0.1218;71.098;56.878;22.176;0.4493;0.8404;12.089;0.1936;12.48;0;1;0;0;1.3313;0.9826;1;1;0.9757;0.1578;0.9702;0.976;1;0.9656;0.7801;0.998;0.998;1;0.998;0.998;0.9515;0.9403;0.1229;0.6225;0.6201;0.0037;0.0176;0.0201;0.0041;0.0144;0.0023;0;0;0.088;0;0.4478;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0011;0.5454;0.5454;0;33.945;33.945;8.0953;0.041;530.53;1027.9;1;0.0095;0.0095;0;0;0;0;0;0;0.5358;0.4478;0;16.69;19.327;13.706;15.871;98.255;98.255;4.9747;4.3585;3.5791;0.6162;0.7794;0.1239;0.1567;0.7195;70.911;0.6894;0
26/02/21 18:00;3.6912;97.833;81.017;3.7259;5.3419;90;5.3419;0;0;0;22.68;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.2;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 20:00;0;0;90;0;0;90;0;0;0;0;16.63;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 21:00;0;0;90;0;0;90;0;0;0;0;15.77;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.66;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.57;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.84;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 01:00;0;0;90;0;0;90;0;0;0;0;14.98;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 02:00;0;0;90;0;0;90;0;0;0;0;14.16;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 03:00;0;0;90;0;0;90;0;0;0;0;14.25;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 04:00;0;0;90;0;0;90;0;0;0;0;14.01;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 05:00;1.2575;-99.088;86.949;1.2735;1.8163;-90;-1.8163;0;0;0;13.62;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 06:00;8.568;-93.974;68.818;8.5884;12.646;-90;-12.646;35.709;34.803;0.906;14.3;3.05;0;2.1974;34.231;0.3689;0;0.0866;36.884;0;36.884;2.1974;0.3689;34.231;0.0866;0.0596;0.9304;0;0.0023;36.444;0.4397;0;0;0.3675;0.0722;34.8;1.5716;0.2084;0.035;1.3249;0.0032;36.371;0.0729;0.0044;0.0007;0.0677;0;34.817;1.9846;0.3332;32.471;0.0112;20.674;16.539;6.3363;0.0239;0.2447;3.5205;0.0169;3.7413;0;1;0;0;1.0329;0.9881;1;1;0.9893;0.1665;0.9568;0.905;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.9435;0.9486;0.1288;0.1108;0.1123;0.0007;0.0119;-0.0038;0.0007;0.0026;0.0006;0;0;0.088;0;0.0049;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0975;0.0975;0;15.733;15.733;1.4329;0.0412;94.276;1033.8;1;0.0045;0.0045;0;0;0;0;0;0;0.0929;0.0049;0;16.763;19.411;0.846;0.9796;95.335;95.335;0.8852;0.7789;0.0393;0.1063;0.7396;0.12;0.8355;0.0444;20.669;0.0414;0
27/02/21 07:00;20.824;-85.289;30.438;20.888;38.963;-90;-38.963;445.7;73.497;372.2;17.79;1.64;0;902.7;16.171;134.12;0;9.9147;1062.9;0;1062.9;902.7;134.12;16.171;9.9147;0.8493;0.0245;0;0.0093;1052.8;10.142;0;0;1.0839;9.0585;1048.8;1.9108;1.1643;0.173;0.4866;0.0869;1050.7;2.1055;1.8054;0.2682;0.0302;0.0017;1048.9;899.73;133.68;14.57;0.7677;13.512;10.81;4.8428;0.6044;0.1526;2.1955;0.1431;1.7438;0;1;0;0;2.3848;0.9905;1;1;0.933;0.0864;0.9982;0.9987;1;0.9677;0.8984;0.998;0.998;1;0.998;0.998;0.9867;0.901;0.0774;3.1919;3.1638;0.019;0.0018;0.4054;0.0192;0.068;0.0004;0;0;0.088;0;2.4406;0;0;0;0;0;0;0;0;0;0;0;0;0.0547;0.0216;2.5737;2.5737;0;61.503;61.503;43.714;0.0417;2724.3;944.72;1;0.0451;0.0451;0;0;0;0;0;0;2.5286;2.4406;0;15.36;17.787;14.566;16.867;98.248;98.248;25.51;20.569;19.505;4.9411;1.0636;0.1937;0.0417;0.7646;11.418;0.7634;0
27/02/21 08:00;32.911;-75.589;12.06;33.752;56.248;-90;-56.248;273.31;234.3;39.007;21.94;2.4799;0;70.206;172.84;21.757;0;12.146;276.95;0;276.95;70.206;21.757;172.84;12.146;0.2535;0.6679;0;0.0439;245.76;31.19;0;0;19.809;11.381;239.94;5.3214;0.0292;0.009;5.2474;0.0358;245.27;0.4915;0.1404;0.0435;0.3061;0.0015;244.49;70.037;21.705;147.48;0.7277;157.53;126.02;56.012;22.967;2.8431;40.897;4.5501;20.773;0;1;0;0;1.0133;0.8874;1;1;0.8854;0.063;0.9783;0.9996;1;0.9656;0.9531;0.998;0.998;1;0.998;0.998;0.8664;0.8533;0.0599;0.8317;0.8226;0.005;0.0157;0.0199;0.0055;0.0194;0.0078;0;0;0.088;0;0.6318;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0018;0.732;0.732;0;31.755;31.755;9.8149;0.0409;702.05;1042.6;1;0.0122;0.0122;0;0;0;0;0;0;0.7198;0.6318;0;16.766;19.415;14.471;16.757;98.334;98.334;6.6467;5.85;5.0492;0.7968;0.8008;0.1199;0.1205;0.7597;144.16;0.684;0
27/02/21 09:00;44.405;-63.483;18.6;47.585;42.415;-90;-42.415;841.1;138.8;702.3;22.89;3.31;0;951.27;33.619;135.61;0;22.013;1142.5;0;1142.5;951.27;135.61;33.619;22.013;0.8326;0.0487;0;0.0193;1119.6;22.873;0;0;2.557;20.316;1115.6;1.8289;0.6099;0.087;1.0055;0.1264;1117.4;2.2393;1.9025;0.2712;0.0621;0.0034;1121.3;948.75;135.25;29.994;1.567;380.92;304.74;124.43;1.6802;4.0905;58.841;5.7198;61.251;0;1;0;0;1.3583;0.98;1;1;0.9239;0.0771;0.9984;0.9994;1;0.9676;0.9253;0.998;0.998;1;0.998;0.998;0.9764;0.8922;0.0712;3.431;3.5012;0.0211;0.0078;0.5508;0.0205;0.0725;0.0098;0;0;0.088;0;2.5982;0;0;0;0;0;0;0;0;0;0;0;0;0.0584;0.0263;2.7341;2.7341;0;69.712;69.712;46.823;0.042;3013.6;907.23;1;0.0479;0.0479;0;0;0;0;0;0;2.6862;2.5982;0;15.181;17.579;14.426;16.705;98.249;98.249;27.42;21.851;20.765;5.5695;1.0858;0.2031;0.0396;0.7573;24.448;0.7292;0
27/02/21 10:00;54.486;-46.571;23.537;62.603;27.397;-90;-27.397;601.51;339.3;262.21;26.03;4.01;0;295.33;246.13;88.474;0;6.7464;636.68;0;636.68;295.33;88.474;246.13;6.7464;0.4639;0.3972;0;0.0106;621.37;15.305;0;0;9.4648;5.8401;611.88;8.2539;0.2396;0.0718;7.7694;0.1731;620.13;1.2427;0.5907;0.1769;0.4733;0.0018;613.74;294.5;88.225;228.42;0.7314;342.72;274.18;111.2;2.7187;3.8076;54.771;1.8604;55.86;0;1;0;0;1.0585;0.976;1;1;0.9615;0.1343;0.9867;0.9992;1;0.9671;0.8086;0.998;0.998;1;0.998;0.998;0.961;0.9281;0.1084;1.9119;1.964;0.0118;0.0008;0.1827;0.0124;0.0439;0.0099;0;0;0.088;0;1.5444;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0087;1.6584;1.6584;0;51.334;51.334;25.303;0.0414;1687.1;983.01;1;0.026;0.026;0;0;0;0;0;0;1.6324;1.5444;0;16.524;19.134;15.388;17.819;98.434;98.434;15.28;13.254;12.343;2.0262;0.9109;0.1326;0.0596;0.8078;159.44;0.7589;0
27/02/21 11:00;61.44;-21.564;26.399;78.687;11.313;-90;-11.313;908.69;165.8;742.89;26.47;4.59;0;757.61;64.385;102.78;0;1.7657;926.54;0;926.54;757.61;102.78;64.385;1.7657;0.8177;0.0714;0;0.0019;924.5;2.0448;0;0;0.5731;1.4717;919.25;3.3997;0.6894;0.0935;2.5508;0.066;922.65;1.849;1.5152;0.2056;0.1276;0.0006;919.61;755.41;102.48;61.133;0.2274;529.38;423.51;168.44;0.0303;5.8261;83.807;0.3615;89.603;0;1;0;0;1.0196;0.9978;1;1;0.9911;0.1665;0.9963;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9921;0.9495;0.1288;2.7824;2.9465;0.0177;-0.0006;0.4144;0.0176;0.0624;0.0143;0;0;0.088;0;2.2242;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0188;2.3515;2.3515;0;64.889;64.889;38.419;0.0418;2531.3;928.95;1;0.0393;0.0393;0;0;0;0;0;0;2.3122;2.2242;0;16.1;18.643;15.228;17.634;98.328;98.328;22.237;18.793;17.776;3.4438;1.0175;0.1549;0.0458;0.7994;38.726;0.7487;0
