PVSYST 8.0.15
27/02/21 12:00;62.668;10.339;26.852;84.7;5.2997;90;5.2997;998.3;164.7;833.59;27.93;5.0801;0;837.17;53.519;111.55;0;0.4268;1002.7;0;1002.7;837.17;111.55;53.519;0.4268;0.8349;0.0538;0;0.0004;1002.2;0.4953;0;0;0.1384;0.3569;996.95;3.2103;0.7749;0.1033;2.3165;0.0156;1000.2;2.0043;1.6743;0.2231;0.1068;0.0001;997;834.72;111.22;50.957;0.0541;587.2;469.76;188.22;0.0008;6.3707;91.64;0.0445;98.01;0;1;0;0;1.0044;0.9995;1;1;0.9974;0.1636;0.9968;0.9991;1;0.9565;0.7762;0.998;0.998;1;0.998;0.998;0.9943;0.9521;0.1268;3.011;3.196;0.0192;0.0023;0.5049;0.0187;0.0663;0.0153;0;0;0.088;0;2.3638;0;0;0;0;0;0;0;0;0;0;0;0;0.0534;0.022;2.494;2.494;0;69.768;69.768;41.838;0.042;2748;907.57;1;0.0422;0.0422;0;0;0;0;0;0;2.4518;2.3638;0;15.779;18.272;14.956;17.318;98.309;98.309;24.064;19.932;18.892;4.1317;1.0404;0.1717;0.0432;0.7851;31.796;0.7348;0
27/02/21 13:00;57.504;38.565;24.839;68.343;21.657;90;21.657;699.1;329.6;369.51;28.2;5.4101;0;397.57;217.85;111.66;0;4.9351;732.02;0;732.02;397.57;111.66;217.85;4.9351;0.5431;0.3043;0;0.0067;722.08;9.9313;0;0;5.7568;4.1745;712.83;7.8084;0.3404;0.0956;7.208;0.1644;720.64;1.4442;0.7951;0.2233;0.4242;0.0015;714.09;396.44;111.34;204.46;0.5947;400.83;320.67;128.17;1.0421;4.4368;63.821;1.2559;67.216;0;1;0;0;1.0471;0.9864;1;1;0.9736;0.1541;0.9892;0.9991;1;0.9659;0.7834;0.998;0.998;1;0.998;0.998;0.9738;0.9385;0.1205;2.1982;2.2853;0.0138;-0.0015;0.2652;0.0141;0.0498;0.0112;0;0;0.088;0;1.7633;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0116;1.881;1.881;0;57.826;57.826;29.626;0.0416;1966.5;956.53;1;0.0297;0.0297;0;0;0;0;0;0;1.8513;1.7633;0;16.301;18.876;15.281;17.695;98.422;98.422;17.568;15.033;14.093;2.5353;0.9406;0.1443;0.0535;0.8022;136.49;0.753;0
27/02/21 14:00;48.295;58.064;20.605;52.902;37.098;90;37.098;868.51;143.3;725.21;29.05;5.36;0;909.23;38.885;125.43;0;17.578;1091.1;0;1091.1;909.23;125.43;38.885;17.578;0.8333;0.0517;0;0.0161;1072.7;18.392;0;0;2.4196;15.972;1068.5;2.1052;0.6458;0.0891;1.1745;0.1958;1070.6;2.1455;1.8185;0.2509;0.0729;0.0032;1073.4;906.77;125.09;35.218;1.4071;427.76;342.21;139.49;1.2277;4.5663;65.685;4.9505;69.024;0;1;0;0;1.2563;0.9831;1;1;0.9378;0.0914;0.998;0.9993;1;0.9677;0.8779;0.998;0.998;1;0.998;0.998;0.9792;0.9057;0.08;3.2766;3.3715;0.0203;0.0052;0.5842;0.0193;0.0686;0.0108;0;0;0.088;0;2.4517;0;0;0;0;0;0;0;0;0;0;0;0;0.0552;0.0244;2.5835;2.5835;0;74.054;74.054;45.004;0.0421;2902.1;890.24;1;0.0438;0.0438;0;0;0;0;0;0;2.5397;2.4517;0;15.02;17.393;14.254;16.506;98.303;98.303;26.187;20.647;19.594;5.5394;1.0536;0.2115;0.0402;0.7482;27.036;0.716;0
27/02/21 15:00;37.186;71.568;14.59;38.649;51.351;90;51.351;630.21;144.4;485.81;29.1;5.04;0;777.85;49.539;133.56;0;23.661;984.61;0;984.61;777.85;133.56;49.539;23.661;0.79;0.0743;0;0.024;957.44;27.169;0;0;4.9855;22.183;953.52;2.0027;0.3912;0.0672;1.484;0.0603;955.53;1.9149;1.5557;0.2671;0.0891;0.003;958.83;775.91;133.22;42.98;1.4147;234.48;187.58;74.203;4.7865;2.9171;41.961;5.3115;40.092;0;1;0;0;1.5624;0.9724;1;1;0.8994;0.0625;0.9979;0.9995;1;0.9666;0.9591;0.998;0.998;1;0.998;0.998;0.9684;0.8676;0.0598;2.9568;2.9764;0.0179;-0.0003;0.4639;0.0175;0.0619;0.007;0;0;0.088;0;2.2127;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0192;2.3394;2.3394;0;69.091;69.091;39.991;0.0419;2562.3;913;1;0.0386;0.0386;0;0;0;0;0;0;2.3007;2.2127;0;15.072;17.453;14.256;16.508;98.348;98.348;23.631;18.696;17.684;4.9343;1.0121;0.2088;0.0428;0.7484;39.209;0.7252;0
27/02/21 16:00;25.253;81.941;8.5704;25.473;60;90;60;406.2;155.7;250.5;28.87;4.1;0;580.63;67.497;152.3;0;20.31;820.74;0;820.74;580.63;152.3;67.497;20.31;0.7075;0.107;0;0.0247;793.18;27.563;0;0;8.5123;19.051;789.21;2.3839;0.1715;0.045;2.0818;0.0856;791.59;1.5864;1.1613;0.3046;0.118;0.0025;791.58;579.3;151.95;56.785;1.1712;74.245;59.396;27.732;11.289;1.2837;18.465;2.3727;8.4592;0;1;0;0;2.0205;0.9664;1;1;0.8739;0.062;0.997;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9616;0.8413;0.0577;2.4647;2.4231;0.0146;-0.002;0.3153;0.0147;0.052;0.0032;0;0;0.088;0;1.8513;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0131;1.9704;1.9704;0;61.772;61.772;32.902;0.0417;2089.8;942.87;1;0.0311;0.0311;0;0;0;0;0;0;1.9393;1.8513;0;15.23;17.636;14.309;16.57;98.421;98.421;19.698;15.748;14.796;3.9501;0.9519;0.2005;0.0483;0.7511;58.761;0.7387;0
27/02/21 17:00;13.02;90.873;56.879;13.022;20.103;90;20.103;177.49;126.1;51.39;28.2;2.7801;0;124.64;102.22;50.135;0;1.0814;278.07;0;278.07;124.64;50.135;102.22;1.0814;0.4482;0.3715;0;0.0039;274.76;3.3062;0;0;2.3971;0.9091;266.21;8.0046;3.2314;1.2998;3.4353;0.038;274.21;0.5495;0.2493;0.1003;0.1996;0.0003;266.37;121.16;48.734;96.186;0.1339;63.892;51.113;19.934;0.3717;0.7528;10.829;0.164;11.21;0;1;0;0;1.5667;0.9881;1;1;0.9765;0.1593;0.9708;0.974;1;0.9655;0.7788;0.998;0.998;1;0.998;0.998;0.9573;0.941;0.1238;0.835;0.8251;0.005;0.0156;0.0421;0.0053;0.0189;0.002;0;0;0.088;0;0.6194;0;0;0;0;0;0;0;0;0;0;0;0;0.0152;0.0018;0.7191;0.7191;0;39.149;39.149;10.949;0.0411;708.53;1014.9;1;0.0117;0.0117;0;0;0;0;0;0;0.7074;0.6194;0;16.405;18.996;14.13;16.362;98.373;98.373;6.6737;5.7469;4.9501;0.9268;0.7968;0.1389;0.1194;0.7417;63.539;0.7207;0
27/02/21 18:00;3.442;97.548;81.628;3.472;4.974;90;4.974;0;0;0;24.96;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 19:00;0;0;90;0;0;90;0;0;0;0;20.53;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 20:00;0;0;90;0;0;90;0;0;0;0;17.3;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.79;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 22:00;0;0;90;0;0;90;0;0;0;0;15.4;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/02/21 23:00;0;0;90;0;0;90;0;0;0;0;15.25;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 00:00;0;0;90;0;0;90;0;0;0;0;14.49;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 01:00;0;0;90;0;0;90;0;0;0;0;12.92;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 02:00;0;0;90;0;0;90;0;0;0;0;12.28;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 03:00;0;0;90;0;0;90;0;0;0;0;10.75;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 04:00;0;0;90;0;0;90;0;0;0;0;10.14;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 05:00;1.2764;-98.612;86.903;1.291;1.8413;-90;-1.8413;0;0;0;9.1398;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 06:00;8.3896;-93.635;69.277;8.4062;12.36;-90;-12.36;114.39;18.898;95.497;11.88;2.36;0;231.61;9.8886;21.569;0;0.2651;263.33;0;263.33;231.61;21.569;9.8886;0.2651;0.8795;0.0386;0;0.001;263.01;0.3231;0;0;0.1021;0.221;236.81;25.668;23.121;2.1532;0.3847;0.0099;262.48;0.526;0.4632;0.0431;0.0196;0.0001;236.82;208.02;19.373;9.3822;0.0342;6.4771;5.1817;2.0767;0.0064;0.0707;1.0164;0.0046;1.0806;0;1;0;0;2.3019;0.9988;1;1;0.9897;0.1665;0.9022;0.9;1;0.9606;0.7752;0.998;0.998;1;0.998;0.998;0.8993;0.9488;0.1288;0.7908;0.7154;0.0043;0.0168;-0.009;0.0049;0.0175;0.0002;0;0;0.088;0;0.5655;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0014;0.6652;0.6652;0;21.484;21.484;9.6039;0.0406;612.69;1085.7;1;0.0117;0.0117;0;0;0;0;0;0;0.6535;0.5655;0;16.025;18.557;13.622;15.774;98.235;98.235;6.3199;5.3164;4.5193;1.0035;0.7971;0.1588;0.1261;0.7151;5.9657;0.713;0
28/02/21 07:00;20.645;-84.93;31.231;20.719;38.377;-90;-38.377;337.11;56.003;281.11;15.54;1.32;0;681.76;21.317;77.863;0;7.2833;788.22;0;788.22;681.76;77.863;21.317;7.2833;0.8649;0.0363;0;0.0092;780.19;8.0337;0;0;1.3957;6.6381;776.59;2.0428;1.1948;0.1365;0.6422;0.0694;778.63;1.5604;1.3635;0.1557;0.0398;0.0013;776.77;679.2;77.57;19.239;0.5746;16.512;13.21;5.7484;0.755;0.1986;2.8568;0.1812;2.3004;0;1;0;0;2.3382;0.9898;1;1;0.9345;0.0886;0.9974;0.9982;1;0.9677;0.8923;0.998;0.998;1;0.998;0.998;0.9852;0.9025;0.0789;2.367;2.3456;0.0141;-0.0018;0.1853;0.015;0.0533;0.0005;0;0;0.088;0;1.9025;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0123;2.0238;2.0238;0;47.535;47.535;31.994;0.0412;2020.7;1001.6;1;0.0333;0.0333;0;0;0;0;0;0;1.9905;1.9025;0;16.288;18.861;15.312;17.73;98.355;98.355;18.917;16.174;15.205;2.743;0.9694;0.145;0.0512;0.8038;14.977;0.8016;0
28/02/21 08:00;32.719;-75.199;12.412;33.604;56.396;-90;-56.396;555.19;91.398;463.8;19.8;2.9;0;838;27.193;101.88;0;24.792;991.87;0;991.87;838;101.88;27.193;24.792;0.8449;0.0524;0;0.025;965.51;26.359;0;0;3.1285;23.23;962.28;1.3021;0.3585;0.0436;0.826;0.074;963.58;1.931;1.676;0.2038;0.0481;0.0031;966.86;835.97;101.64;23.19;1.4846;157.27;125.81;49.933;3.653;1.9747;28.405;4.5784;26.726;0;1;0;0;1.7865;0.9734;1;1;0.885;0.063;0.9986;0.9996;1;0.9656;0.9525;0.998;0.998;1;0.998;0.998;0.9702;0.8528;0.0599;2.9786;2.972;0.0179;-0.0004;0.3639;0.0181;0.0643;0.0049;0;0;0.088;0;2.3024;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0192;2.4322;2.4322;0;59.85;59.85;40.05;0.0416;2559;950.43;1;0.0418;0.0418;0;0;0;0;0;0;2.3904;2.3024;0;15.555;18.013;14.725;17.051;98.282;98.282;23.805;19.438;18.401;4.3671;1.0373;0.1835;0.0436;0.773;22.719;0.7567;0
28/02/21 09:00;44.181;-63.053;18.965;47.471;42.529;-90;-42.529;746.2;123.1;623.1;24.53;3.71;0;845.53;38.184;107.38;0;19.63;1010.7;0;1010.7;845.53;107.38;38.184;19.63;0.8366;0.0572;0;0.0194;989.69;21.037;0;0;2.9157;18.122;985.84;1.8762;0.5528;0.0702;1.1419;0.1113;987.71;1.9794;1.6911;0.2148;0.0705;0.003;991.17;843.29;107.1;34.056;1.3941;339.05;271.24;108.34;1.9247;3.8257;55.031;5.3303;56.932;0;1;0;0;1.3545;0.9792;1;1;0.9236;0.0768;0.9981;0.9993;1;0.9676;0.926;0.998;0.998;1;0.998;0.998;0.9754;0.8919;0.071;3.0352;3.1013;0.0187;0.001;0.4453;0.0185;0.0654;0.0094;0;0;0.088;0;2.3395;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0208;2.4696;2.4696;0;65.763;65.763;41.233;0.0418;2667.7;925.75;1;0.0421;0.0421;0;0;0;0;0;0;2.4275;2.3395;0;15.5;17.948;14.683;17.003;98.296;98.296;24.258;19.737;18.697;4.5206;1.0395;0.1864;0.0429;0.7708;27.795;0.7406;0
28/02/21 10:00;54.209;-46.123;23.913;62.539;27.462;-90;-27.462;883.71;145.8;737.91;26.75;4.12;0;831.61;47.592;107.47;0;9.9575;996.64;0;996.64;831.61;107.47;47.592;9.9575;0.8344;0.0577;0;0.01;986.18;10.46;0;0;1.8371;8.6225;981.68;2.5303;0.6855;0.0886;1.5016;0.2546;984.21;1.9724;1.6632;0.2149;0.0915;0.0027;984.27;829.27;107.17;44.162;1.0778;478.81;383.05;157.36;0.5322;4.9766;71.587;2.5897;76.031;0;1;0;0;1.1278;0.9895;1;1;0.9614;0.1341;0.9974;0.9992;1;0.9671;0.8089;0.998;0.998;1;0.998;0.998;0.985;0.9279;0.1082;2.9929;3.1154;0.0188;0.0012;0.4712;0.0184;0.0651;0.0121;0;0;0.088;0;2.3258;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.021;2.4553;2.4553;0;67.881;67.881;41.131;0.0419;2679.5;916.34;1;0.0415;0.0415;0;0;0;0;0;0;2.4138;2.3258;0;15.628;18.097;14.804;17.143;98.31;98.31;23.919;19.623;18.588;4.2965;1.0349;0.1796;0.0433;0.7771;30.843;0.7375;0
28/02/21 11:00;61.092;-21.241;26.779;78.687;11.313;-90;-11.313;963.8;159.2;804.6;27.92;4.3001;0;820.54;53.468;107.29;0;1.8727;983.17;0;983.17;820.54;107.29;53.468;1.8727;0.8346;0.0563;0;0.0019;981.14;2.0369;0;0;0.4759;1.5609;976.13;3.0448;0.7575;0.099;2.1183;0.07;979.18;1.9623;1.6411;0.2146;0.106;0.0006;976.51;818.14;106.98;50.768;0.2412;561.28;449.02;178.71;0.0252;6.169;88.739;0.3839;94.883;0;1;0;0;1.0201;0.9979;1;1;0.9911;0.1665;0.9969;0.9991;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9928;0.9495;0.1288;2.9525;3.1282;0.0188;0.0013;0.4841;0.0184;0.0651;0.0149;0;0;0.088;0;2.3227;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0211;2.452;2.452;0;68.852;68.852;40.932;0.0419;2689.4;911.74;1;0.0413;0.0413;0;0;0;0;0;0;2.4107;2.3227;0;15.821;18.32;14.987;17.354;98.316;98.316;23.596;19.597;18.563;3.9996;1.0333;0.1695;0.0438;0.7867;32.16;0.7369;0
28/02/21 12:00;62.288;10.311;27.227;84.629;5.3714;90;5.3714;974.89;160.6;814.3;29.06;4.33;0;817.89;54.268;106.68;0;0.4281;979.26;0;979.26;817.89;106.68;54.268;0.4281;0.8352;0.0559;0;0.0004;978.76;0.5013;0;0;0.1433;0.358;973.57;3.2303;0.7676;0.1001;2.3469;0.0156;976.8;1.9575;1.6358;0.2134;0.1082;0.0001;973.62;815.48;106.37;51.669;0.0543;573.4;458.72;186.67;0.0009;6.0345;86.804;0.0456;92.838;0;1;0;0;1.0045;0.9995;1;1;0.9974;0.1637;0.9967;0.9991;1;0.9566;0.7762;0.998;0.998;1;0.998;0.998;0.9942;0.9521;0.1268;2.9407;3.1154;0.0188;0.0012;0.4943;0.0182;0.0646;0.0145;0;0;0.088;0;2.3023;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.0209;2.431;2.431;0;69.921;69.921;40.861;0.042;2678.9;907.46;1;0.0407;0.0407;0;0;0;0;0;0;2.3903;2.3023;0;15.748;18.236;14.914;17.271;98.326;98.326;23.502;19.429;18.4;4.0737;1.0285;0.1733;0.0438;0.7829;32.244;0.7342;0
28/02/21 13:00;57.157;38.274;25.199;68.206;21.794;90;21.794;922.4;154.5;767.91;30.28;4.26;0;827.02;51.073;109.35;0;6.5929;994.03;0;994.03;827.02;109.35;51.073;6.5929;0.832;0.058;0;0.0066;987.09;6.9432;0;0;1.3633;5.5799;982.39;2.7195;0.7184;0.095;1.6876;0.2185;985.11;1.9742;1.654;0.2187;0.0994;0.002;984.04;824.64;109.03;47.923;0.7925;517.27;413.82;167.02;0.2513;5.5493;79.824;1.6502;85.122;0;1;0;0;1.0777;0.993;1;1;0.9733;0.1536;0.9972;0.9991;1;0.966;0.7839;0.998;0.998;1;0.998;0.998;0.9883;0.9383;0.1202;2.9851;3.1321;0.0189;0.0014;0.5156;0.0182;0.0645;0.0132;0;0;0.088;0;2.2989;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.0212;2.4273;2.4273;0;71.568;71.568;41.288;0.042;2694.5;900.85;1;0.0404;0.0404;0;0;0;0;0;0;2.3869;2.2989;0;15.491;17.938;14.671;16.989;98.334;98.334;23.857;19.399;18.373;4.4576;1.0264;0.1868;0.043;0.7701;32.021;0.7265;0
28/02/21 14:00;47.994;57.714;20.944;52.716;37.284;90;37.284;803.3;145.7;657.6;30.43;4.0501;0;826.51;47.575;116.52;0;16.416;1007;0;1007;826.51;116.52;47.575;16.416;0.8207;0.0635;0;0.0163;989.1;17.912;0;0;2.9834;14.928;984.83;2.2958;0.5967;0.0841;1.4363;0.1787;987.13;1.9782;1.653;0.233;0.0892;0.003;989.47;824.26;116.2;43.066;1.3062;396.52;317.21;129.35;1.5266;4.2547;61.202;4.6432;63.93;0;1;0;0;1.2536;0.9822;1;1;0.9373;0.0906;0.9977;0.9993;1;0.9677;0.8797;0.998;0.998;1;0.998;0.998;0.978;0.9052;0.0796;3.0241;3.1092;0.0187;0.0011;0.5149;0.018;0.0639;0.0101;0;0;0.088;0;2.282;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0209;2.41;2.41;0;71.829;71.829;41.399;0.042;2676.5;900.45;1;0.04;0.04;0;0;0;0;0;0;2.37;2.282;0;15.182;17.58;14.375;16.646;98.34;98.34;24.168;19.261;18.238;4.9074;1.0231;0.203;0.0423;0.7546;33.127;0.7218;0
