PVSYST 8.0.15
28/02/21 15:00;36.917;71.231;14.907;38.431;51.569;90;51.569;537.3;225.4;311.9;30.6;3.6501;0;501.79;114.52;135.39;0;20.333;772.03;0;772.03;501.79;135.39;114.52;20.333;0.65;0.1747;0;0.0263;741.37;30.662;0;0;11.596;19.066;736.07;3.811;0.2579;0.0696;3.4321;0.0515;739.89;1.4827;1.0036;0.2708;0.2058;0.0025;741.31;500.53;135.05;99.287;1.2129;225.46;180.37;73.542;11.221;3.0928;44.488;5.2355;36.36;0;1;0;0;1.4369;0.9603;1;1;0.8987;0.0623;0.9948;0.9995;1;0.9666;0.9593;0.998;0.998;1;0.998;0.998;0.9534;0.867;0.0597;2.3184;2.3265;0.014;-0.0017;0.2989;0.0141;0.05;0.0077;0;0;0.088;0;1.7735;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0121;1.8912;1.8912;0;61.278;61.278;30.678;0.0417;2004.3;943.53;1;0.0296;0.0296;0;0;0;0;0;0;1.8615;1.7735;0;15.539;17.994;14.573;16.875;98.433;98.433;18.529;15.114;14.174;3.4146;0.9401;0.1843;0.0507;0.765;90.844;0.7333;0
28/02/21 16:00;24.999;81.627;8.9489;25.235;60;90;60;398.99;157.7;241.3;30.85;2.5599;0;564.03;69.718;151.33;0;19.95;805.02;0;805.02;564.03;151.33;69.718;19.95;0.7006;0.1114;0;0.0248;777.52;27.505;0;0;8.7923;18.713;773.51;2.455;0.174;0.0467;2.1503;0.0841;775.96;1.555;1.1281;0.3027;0.1219;0.0025;776.15;562.72;150.98;58.653;1.1504;73.222;58.577;26.387;11.661;1.3628;19.603;2.6423;9.305;0;1;0;0;2.0176;0.9658;1;1;0.8739;0.062;0.9968;0.9997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9609;0.8413;0.0577;2.4175;2.379;0.0143;-0.0019;0.3214;0.0143;0.0508;0.0034;0;0;0.088;0;1.8051;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0126;1.9232;1.9232;0;63.135;63.135;32.285;0.0417;2051.9;937.27;1;0.0301;0.0301;0;0;0;0;0;0;1.8931;1.8051;0;15.155;17.549;14.224;16.471;98.435;98.435;19.321;15.37;14.426;3.9505;0.9439;0.2045;0.0489;0.7467;60.694;0.7333;0
28/02/21 17:00;12.771;90.578;57.58;12.772;19.65;90;19.65;171.2;124.8;46.404;29.76;1.8;0;112.54;102.88;45.683;0;0.997;262.1;0;262.1;112.54;45.683;102.88;0.997;0.4294;0.3963;0;0.0038;258.94;3.1607;0;0;2.3233;0.8374;250.45;7.9742;3.1682;1.286;3.4846;0.0353;258.42;0.5179;0.2251;0.0914;0.2011;0.0003;250.6;109.15;44.306;96.867;0.124;64.131;51.305;19.98;0.3451;0.7557;10.87;0.1558;11.281;0;1;0;0;1.5309;0.9879;1;1;0.9774;0.1601;0.9691;0.9718;1;0.9653;0.7781;0.998;0.998;1;0.998;0.998;0.9555;0.9416;0.1243;0.7871;0.7777;0.0047;0.0162;0.0424;0.005;0.0177;0.002;0;0;0.088;0;0.5748;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0016;0.6738;0.6738;0;40.074;40.074;10.314;0.0412;667.76;1009.1;1;0.011;0.011;0;0;0;0;0;0;0.6628;0.5748;0;16.309;18.885;13.912;16.11;98.364;98.364;6.2904;5.3851;4.5937;0.9052;0.7914;0.1439;0.1258;0.7303;63.811;0.7083;0
28/02/21 18:00;3.3922;97.12;81.749;3.4185;4.8966;90;4.8966;0;0;0;26.45;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-26.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 19:00;0;0;90;0;0;90;0;0;0;0;21.44;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 20:00;0;0;90;0;0;90;0;0;0;0;19.36;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 21:00;0;0;90;0;0;90;0;0;0;0;17.1;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 22:00;0;0;90;0;0;90;0;0;0;0;16.67;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/02/21 23:00;0;0;90;0;0;90;0;0;0;0;16.72;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 00:00;0;0;90;0;0;90;0;0;0;0;15.68;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.56;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 02:00;0;0;90;0;0;90;0;0;0;0;12.73;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 03:00;0;0;90;0;0;90;0;0;0;0;11.87;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 04:00;0;0;90;0;0;90;0;0;0;0;11.28;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 05:00;1.0943;-98.275;87.345;1.1059;1.577;-90;-1.577;0;0;0;12.6;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/03/21 06:00;8.2119;-93.292;69.732;8.2253;12.077;-90;-12.077;109.2;18.499;90.699;13.49;3.79;0;219.97;9.9377;20.494;0;0.2296;250.63;0;250.63;219.97;20.494;9.9377;0.2296;0.8777;0.0406;0;0.0009;250.34;0.2901;0;0;0.0987;0.1914;223.07;25.52;22.983;2.1413;0.3866;0.0085;248.59;1.7524;1.5398;0.1435;0.0689;0.0003;223.07;195.45;18.209;9.3835;0.0294;6.4761;5.2197;2.0088;0.0059;0.0688;0.9903;0.0042;1.0533;0;1;0;0;2.2952;0.9988;1;1;0.9901;0.1665;0.8973;0.8948;1;0.9604;0.7752;0.993;0.993;1;0.993;0.993;0.89;0.9442;0.1282;0.7527;0.674;0.0041;0.0172;-0.0059;0.0046;0.0164;0.0002;0;0;0.088;0;0.524;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.623;0.623;0;22.549;22.549;9.059;0.0406;577.2;1079.4;1;0.0111;0.0111;0;0;0;0;0;0;0.612;0.524;0;15.77;18.261;13.262;15.357;98.223;98.223;6.0152;4.9794;4.1876;1.0358;0.7918;0.1722;0.1316;0.6962;5.9903;0.6941;0
01/03/21 07:00;20.466;-84.569;32.005;20.55;37.809;-90;-37.809;330.41;55.697;274.71;18.69;4.42;0;666.25;21.676;76.344;0;6.5896;770.86;0;770.86;666.25;76.344;21.676;6.5896;0.8643;0.0367;0;0.0085;763.48;7.3781;0;0;1.3867;5.9913;755.79;2.3469;1.4615;0.1675;0.6505;0.0674;758.14;5.3444;4.6638;0.5344;0.142;0.0042;755.97;660.13;75.642;19.497;0.5267;16.658;13.427;5.6059;0.7294;0.195;2.8049;0.1719;2.2705;0;1;0;0;2.3331;0.9904;1;1;0.936;0.0908;0.9969;0.9978;1;0.9677;0.8865;0.993;0.993;1;0.993;0.993;0.9805;0.8995;0.0799;2.3149;2.2828;0.0137;-0.0015;0.1997;0.0145;0.0514;0.0005;0;0;0.088;0;1.8317;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0117;1.9514;1.9514;0;49.89;49.89;31.2;0.0413;1967.4;991.86;1;0.0317;0.0317;0;0;0;0;0;0;1.9197;1.8317;0;16.059;18.595;15.073;17.455;98.375;98.375;18.501;15.596;14.639;2.9052;0.9568;0.157;0.0517;0.7913;15.158;0.7891;0
01/03/21 08:00;32.526;-74.806;12.767;33.457;56.543;-90;-56.543;547.5;90.3;457.2;25.2;5.0801;0;829.29;27.199;100.19;0;23.337;980.01;0;980.01;829.29;100.19;27.199;23.337;0.8462;0.0516;0;0.0238;955;25.008;0;0;3.141;21.867;947.02;1.2996;0.3631;0.0439;0.8225;0.0701;948.32;6.685;5.805;0.7013;0.1684;0.0103;951.43;823.12;99.442;23.067;1.3899;153.83;123.99;47.183;3.6873;1.9005;27.337;4.4075;25.55;0;1;0;0;1.79;0.9745;1;1;0.8845;0.063;0.9986;0.9996;1;0.9656;0.952;0.993;0.993;1;0.993;0.993;0.9663;0.8481;0.0596;2.943;2.9232;0.0176;-0.0008;0.41;0.0175;0.062;0.0047;0;0;0.088;0;2.2166;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0186;2.3438;2.3438;0;64.776;64.776;39.576;0.0418;2516.7;931.27;1;0.0392;0.0392;0;0;0;0;0;0;2.3046;2.2166;0;15.171;17.568;14.348;16.615;98.328;98.328;23.52;18.731;17.715;4.7889;1.0165;0.2036;0.0432;0.7532;22.762;0.7378;0
01/03/21 09:00;43.957;-62.621;19.332;47.358;42.643;-90;-42.643;737.8;121.7;616.11;26.34;6.18;0;837.56;38.177;105.63;0;18.532;999.9;0;999.9;837.56;105.63;38.177;18.532;0.8376;0.0567;0;0.0185;979.87;20.039;0;0;2.9265;17.113;971.14;1.8645;0.5554;0.07;1.1358;0.1033;973.01;6.8591;5.8629;0.7394;0.2468;0.0099;976.12;831.14;104.82;33.868;1.3066;334.64;269.72;104.77;1.9417;3.6005;51.792;4.9759;53.45;0;1;0;0;1.3552;0.98;1;1;0.9233;0.0766;0.9981;0.9993;1;0.9676;0.9267;0.993;0.993;1;0.993;0.993;0.9712;0.8871;0.0705;3.0027;3.0491;0.0184;0.0004;0.4517;0.0181;0.064;0.0088;0;0;0.088;0;2.2875;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0201;2.4162;2.4162;0;67;67;40.66;0.0419;2623.4;921.01;1;0.0407;0.0407;0;0;0;0;0;0;2.3755;2.2875;0;15.329;17.75;14.513;16.805;98.317;98.317;23.998;19.31;18.282;4.6876;1.0283;0.1953;0.0429;0.7618;27.818;0.7334;0
01/03/21 10:00;53.93;-45.676;24.292;62.475;27.525;-90;-27.525;880.31;145.2;735.11;27.96;7.22;0;828.93;47.366;107.12;0;9.4657;992.88;0;992.88;828.93;107.12;47.366;9.4657;0.8349;0.0572;0;0.0095;982.85;10.034;0;0;1.835;8.1991;973.46;2.5062;0.6907;0.0892;1.4864;0.2399;975.97;6.8799;5.8025;0.7498;0.3187;0.0089;975.97;822.44;106.28;43.726;1.0178;476.75;384.26;152;0.5338;4.8068;69.144;2.5153;73.417;0;1;0;0;1.1279;0.9899;1;1;0.9613;0.1338;0.9974;0.9992;1;0.9671;0.8093;0.993;0.993;1;0.993;0.993;0.9804;0.9231;0.1075;2.9816;3.0853;0.0186;0.0008;0.4768;0.0181;0.0643;0.0116;0;0;0.088;0;2.2941;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0206;2.4228;2.4228;0;68.777;68.777;40.817;0.0419;2654;912.87;1;0.0406;0.0406;0;0;0;0;0;0;2.3821;2.2941;0;15.479;17.925;14.658;16.973;98.323;98.323;23.829;19.363;18.335;4.4663;1.028;0.1874;0.0431;0.7694;30.709;0.7313;0
01/03/21 11:00;60.743;-20.919;27.162;78.69;11.31;-90;-11.31;970.21;160.1;810.11;28.84;8.2701;0;826.15;52.644;109.06;0;1.79;989.64;0;989.64;826.15;109.06;52.644;1.79;0.8348;0.055;0;0.0018;987.68;1.9604;0;0;0.4684;1.492;977.75;3.0131;0.7697;0.1016;2.0753;0.0665;980.77;6.9138;5.7831;0.7634;0.3652;0.0021;978.13;819.6;108.19;49.735;0.2294;564.99;455.39;174.51;0.0248;6.023;86.639;0.3747;92.637;0;1;0;0;1.02;0.998;1;1;0.9911;0.1665;0.9969;0.9991;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.988;0.9447;0.1282;2.9719;3.1287;0.0188;0.0013;0.4958;0.0183;0.0649;0.0145;0;0;0.088;0;2.3128;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0211;2.4417;2.4417;0;69.875;69.875;41.035;0.042;2690.3;907.59;1;0.0409;0.0409;0;0;0;0;0;0;2.4008;2.3128;0;15.652;18.124;14.825;17.167;98.323;98.323;23.751;19.514;18.484;4.237;1.0305;0.1784;0.0434;0.7782;31.664;0.7304;0
01/03/21 12:00;61.905;10.289;27.604;84.553;5.4465;90;5.4465;975.79;160.6;815.19;29.8;8.96;0;818.89;53.721;107.24;0;0.4185;980.27;0;980.27;818.89;107.24;53.721;0.4185;0.8354;0.0552;0;0.0004;979.78;0.495;0;0;0.145;0.35;969.72;3.2016;0.7753;0.1015;2.3095;0.0152;972.92;6.8584;5.7322;0.7507;0.375;0.0005;969.76;812.38;106.39;50.891;0.0528;573.88;462.55;181.23;0.001;5.8577;84.261;0.0464;90.117;0;1;0;0;1.0046;0.9995;1;1;0.9973;0.1637;0.9967;0.999;1;0.9566;0.7762;0.993;0.993;1;0.993;0.993;0.9892;0.9473;0.1262;2.9438;3.0985;0.0187;0.001;0.4984;0.0181;0.0641;0.014;0;0;0.088;0;2.2838;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0207;2.412;2.412;0;70.519;70.519;40.719;0.042;2664.7;905.16;1;0.0402;0.0402;0;0;0;0;0;0;2.3718;2.2838;0;15.609;18.074;14.779;17.114;98.334;98.334;23.526;19.276;18.252;4.2501;1.0244;0.1807;0.0435;0.7758;31.922;0.7289;0
01/03/21 13:00;56.807;37.992;25.56;68.065;21.935;90;21.935;918.69;153.8;764.89;29.76;9.1599;0;824.58;50.768;109.02;0;6.3178;990.69;0;990.69;824.58;109.02;50.768;6.3178;0.8323;0.0576;0;0.0064;983.97;6.7194;0;0;1.3692;5.3502;974.39;2.6926;0.7229;0.0956;1.6669;0.2072;977.08;6.8878;5.7721;0.7631;0.3458;0.0068;976;818.09;108.16;47.386;0.7536;514.82;414.94;161.28;0.2556;5.3557;77.039;1.6173;82.139;0;1;0;0;1.0784;0.9932;1;1;0.973;0.1532;0.9972;0.9991;1;0.966;0.7844;0.993;0.993;1;0.993;0.993;0.9835;0.9334;0.1193;2.975;3.102;0.0187;0.001;0.5008;0.0181;0.0641;0.0128;0;0;0.088;0;2.286;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0208;2.4142;2.4142;0;70.681;70.681;40.921;0.042;2668.5;904.7;1;0.0402;0.0402;0;0;0;0;0;0;2.374;2.286;0;15.459;17.901;14.638;16.95;98.334;98.334;23.776;19.294;18.269;4.4823;1.0247;0.1885;0.0431;0.7684;31.853;0.7261;0
01/03/21 14:00;47.689;57.369;21.283;52.526;37.474;90;37.474;796.19;146.3;649.89;29.63;9.1599;0;818.88;48.261;116.54;0;15.609;999.29;0;999.29;818.88;116.54;48.261;15.609;0.8195;0.0639;0;0.0156;982.03;17.256;0;0;3.0503;14.206;972.86;2.297;0.5978;0.0851;1.4491;0.165;975.15;6.8742;5.7321;0.8158;0.3165;0.0098;977.37;812.55;115.64;43.445;1.2281;392.23;316.14;124.12;1.5755;4.0892;58.822;4.5119;61.336;0;1;0;0;1.2551;0.9827;1;1;0.9368;0.0899;0.9976;0.9993;1;0.9677;0.8815;0.993;0.993;1;0.993;0.993;0.9736;0.9002;0.0787;3.0009;3.0677;0.0185;0.0006;0.4932;0.0179;0.0634;0.0098;0;0;0.088;0;2.2652;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0204;2.3929;2.3929;0;70.48;70.48;40.85;0.042;2640.4;906.26;1;0.0398;0.0398;0;0;0;0;0;0;2.3532;2.2652;0;15.191;17.59;14.38;16.651;98.339;98.339;23.983;19.124;18.103;4.8587;1.021;0.2026;0.0426;0.7548;33.657;0.723;0
01/03/21 15:00;36.643;70.896;15.224;38.21;51.79;90;51.79;612.1;150.9;461.2;29.11;9.11;0;745.62;54.236;135.61;0;22.182;957.65;0;957.65;745.62;135.61;54.236;22.182;0.7786;0.0798;0;0.0232;931.32;26.329;0;0;5.526;20.803;922.67;2.1337;0.3893;0.0708;1.618;0.0556;924.8;6.5193;5.2194;0.9493;0.341;0.0097;927.81;740.02;134.59;46.751;1.3136;226.63;182.66;69.403;5.3974;2.8048;40.345;5.1378;37.753;0;1;0;0;1.5645;0.9725;1;1;0.8981;0.0622;0.9977;0.9995;1;0.9665;0.9594;0.993;0.993;1;0.993;0.993;0.9635;0.862;0.0592;2.8758;2.8795;0.0173;-0.0011;0.4353;0.017;0.0603;0.0068;0;0;0.088;0;2.152;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.018;2.2774;2.2774;0;67.764;67.764;38.654;0.0419;2477.7;919.14;1;0.0373;0.0373;0;0;0;0;0;0;2.24;2.152;0;15.086;17.469;14.255;16.507;98.362;98.362;22.984;18.201;17.199;4.7831;1.0015;0.2081;0.0436;0.7483;43.121;0.7254;0
01/03/21 16:00;24.742;81.315;9.3294;24.994;60;90;60;399.99;151.8;248.19;28.5;8.48;0;585.17;65.282;152.67;0;19;822.12;0;822.12;585.17;152.67;65.282;19;0.7118;0.1025;0;0.0231;796.06;26.054;0;0;8.233;17.822;788.17;2.3192;0.1872;0.0489;2.0034;0.0797;790.49;5.5724;4.0962;1.0687;0.3993;0.0082;790.41;580.88;151.55;54.647;1.0901;67.046;54.039;23.763;10.919;1.2257;17.631;2.2403;7.9376;0;1;0;0;2.0553;0.9683;1;1;0.8739;0.062;0.9971;0.9997;1;0.9646;0.9319;0.993;0.993;1;0.993;0.993;0.9587;0.8371;0.0574;2.4688;2.4178;0.0146;-0.002;0.3109;0.0147;0.052;0.0031;0;0;0.088;0;1.8507;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.013;1.9698;1.9698;0;61.347;61.347;32.847;0.0417;2085.3;944.6;1;0.0311;0.0311;0;0;0;0;0;0;1.9387;1.8507;0;15.199;17.601;14.28;16.536;98.42;98.42;19.731;15.743;14.791;3.9882;0.9521;0.2021;0.0483;0.7496;56.833;0.7378;0
01/03/21 17:00;12.518;90.283;58.285;12.519;19.197;90;19.197;168.7;122.6;46.099;26.93;6.09;0;111.8;100.96;45.491;0;0.8911;259.14;0;259.14;111.8;45.491;100.96;0.8911;0.4314;0.393;0;0.0034;256.2;2.9406;0;0;2.1926;0.748;246.16;8.2516;3.4029;1.3846;3.4325;0.0316;254.41;1.7934;0.7826;0.3184;0.6914;0.001;246.3;107.62;43.788;94.642;0.1106;62.81;50.625;18.961;0.312;0.7182;10.331;0.1399;10.737;0;1;0;0;1.5361;0.9887;1;1;0.9783;0.1607;0.9676;0.9693;1;0.965;0.7777;0.993;0.993;1;0.993;0.993;0.9499;0.9374;0.1241;0.7782;0.7636;0.0046;0.0163;0.0332;0.005;0.0176;0.0019;0;0;0.088;0;0.5701;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0016;0.6692;0.6692;0;37.043;37.043;10.112;0.0411;655.09;1021.6;1;0.0111;0.0111;0;0;0;0;0;0;0.6581;0.5701;0;16.382;18.97;13.956;16.161;98.342;98.342;6.2194;5.3485;4.5565;0.8709;0.792;0.14;0.1273;0.7326;62.492;0.7114;0
