PVSYST 8.0.15
03/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9202;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.85;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.7797;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 05:00;0.9358;-97.449;87.73;0.9438;1.3456;-90;-1.3456;0;0;0;6.3298;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 06:00;7.8588;-92.599;70.633;7.8668;11.52;-90;-11.52;107.3;17.9;89.403;8.3999;4.67;0;216.83;9.3773;20.44;0;0.2054;246.85;0;246.85;216.83;20.44;9.3773;0.2054;0.8784;0.0388;0;0.0008;246.59;0.2572;0;0;0.0861;0.1712;217.22;27.648;24.922;2.3493;0.3683;0.0076;244.87;1.7261;1.5178;0.1431;0.065;0.0002;217.22;190.39;17.947;8.8579;0.0263;6.1229;4.935;1.9015;0.0047;0.0649;0.9334;0.0035;0.9936;0;1;0;0;2.3005;0.999;1;1;0.9908;0.1665;0.8871;0.8842;1;0.9601;0.7752;0.993;0.993;1;0.993;0.993;0.88;0.9446;0.1282;0.7413;0.6562;0.004;0.0173;-0.0183;0.0046;0.0162;0.0002;0;0;0.088;0;0.5188;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0012;0.618;0.618;0;17.183;17.183;8.7834;0.0404;561.63;1100.4;1;0.0112;0.0112;0;0;0;0;0;0;0.6068;0.5188;0;15.881;18.39;13.332;15.438;98.185;98.185;5.9244;4.939;4.1461;0.9854;0.7929;0.1663;0.1338;0.6998;5.6435;0.6979;0
03/03/21 07:00;20.109;-83.839;33.506;20.216;36.723;-90;-36.723;331.99;54.599;277.39;13.27;4.0601;0;672.75;20.609;76.929;0;6.2594;776.55;0;776.55;672.75;76.929;20.609;6.2594;0.8663;0.0346;0;0.0081;769.63;6.9242;0;0;1.2601;5.6641;761.25;2.9912;2.062;0.2358;0.62;0.0733;764.24;5.3874;4.7093;0.5385;0.1354;0.0042;761.45;665.98;76.154;18.594;0.5178;15.8;12.735;4.7695;0.6277;0.2164;3.1123;0.2005;2.701;0;1;0;0;2.3391;0.9911;1;1;0.9389;0.0951;0.9961;0.9969;1;0.9677;0.8759;0.993;0.993;1;0.993;0.993;0.9803;0.9022;0.0827;2.332;2.3;0.0138;-0.0016;0.1574;0.0149;0.0529;0.0006;0;0;0.088;0;1.8863;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0118;2.0075;2.0075;0;44.556;44.556;31.286;0.0411;1979.6;1014.1;1;0.0332;0.0332;0;0;0;0;0;0;1.9743;1.8863;0;16.4;18.99;15.409;17.844;98.344;98.344;18.637;16.044;15.075;2.5929;0.9689;0.1391;0.052;0.8089;14.285;0.8065;0
03/03/21 08:00;32.139;-74.016;13.484;33.165;56.835;-90;-56.835;554.29;91.497;462.8;16.57;2.5;0;845.97;26.441;104.77;0;23.851;1001;0;1001;845.97;104.77;26.441;23.851;0.8451;0.0502;0;0.0238;975.61;25.424;0;0;3.0763;22.348;967.47;1.3136;0.3913;0.0485;0.8005;0.0734;968.78;6.8293;5.9218;0.7334;0.1636;0.0105;971.96;839.66;103.99;22.401;1.4195;152.22;122.69;46.221;3.6506;1.9113;27.493;4.4923;25.754;0;1;0;0;1.806;0.9746;1;1;0.8837;0.063;0.9986;0.9995;1;0.9655;0.9508;0.993;0.993;1;0.993;0.993;0.9665;0.8472;0.0595;3.0061;2.9854;0.018;-0.0003;0.3321;0.0184;0.0654;0.0049;0;0;0.088;0;2.3436;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0194;2.4748;2.4748;0;56.732;56.732;40.162;0.0415;2570.8;962.64;1;0.0431;0.0431;0;0;0;0;0;0;2.4316;2.3436;0;15.683;18.16;14.852;17.198;98.257;98.257;24.025;19.778;18.73;4.2465;1.0481;0.1768;0.0436;0.7796;22.2;0.7639;0
03/03/21 09:00;43.505;-61.755;20.075;47.134;42.866;-90;-42.866;740.69;122.2;618.49;19.16;1.63;0;843.83;37.388;107.86;0;18.791;1007.9;0;1007.9;843.83;107.86;37.388;18.791;0.8372;0.0557;0;0.0186;987.62;20.248;0;0;2.888;17.36;978.84;1.8694;0.581;0.0743;1.112;0.1022;980.71;6.9134;5.9068;0.755;0.2415;0.01;983.87;837.35;107.03;33.146;1.319;334.36;269.5;104.62;1.9361;3.6018;51.81;5.0353;53.475;0;1;0;0;1.3607;0.9799;1;1;0.9228;0.0762;0.9981;0.9993;1;0.9675;0.9281;0.993;0.993;1;0.993;0.993;0.9712;0.8866;0.0702;3.0266;3.0725;0.0185;0.0007;0.3764;0.0187;0.0665;0.009;0;0;0.088;0;2.3772;0;0;0;0;0;0;0;0;0;0;0;0;0.0535;0.0204;2.5089;2.5089;0;59.901;59.901;40.741;0.0416;2642.6;949.4;1;0.0436;0.0436;0;0;0;0;0;0;2.4652;2.3772;0;15.791;18.286;14.963;17.326;98.261;98.261;24.189;20.051;18.999;4.1381;1.052;0.1711;0.0435;0.7854;27.297;0.7563;0
03/03/21 10:00;53.367;-44.786;25.055;62.355;27.645;-90;-27.645;875.21;144.4;730.81;21.81;2.05;0;824.99;46.874;106.89;0;9.4922;988.25;0;988.25;824.99;106.89;46.874;9.4922;0.8348;0.057;0;0.0096;978.2;10.056;0;0;1.8288;8.2268;968.84;2.5095;0.709;0.0919;1.4697;0.2389;971.35;6.8474;5.775;0.7482;0.3153;0.0089;971.36;818.51;106.05;43.26;1.0177;473.56;381.69;151.02;0.5364;4.773;68.658;2.5254;72.894;0;1;0;0;1.1292;0.9898;1;1;0.961;0.1333;0.9974;0.9991;1;0.9671;0.8099;0.993;0.993;1;0.993;0.993;0.9804;0.9229;0.1072;2.9677;3.0704;0.0185;0.0006;0.4017;0.0185;0.0658;0.0118;0;0;0.088;0;2.3494;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0203;2.4801;2.4801;0;62.212;62.212;40.402;0.0417;2638.7;939.89;1;0.0427;0.0427;0;0;0;0;0;0;2.4374;2.3494;0;15.92;18.435;15.081;17.464;98.279;98.279;23.718;19.821;18.777;3.8968;1.0445;0.1643;0.044;0.7917;30.413;0.7525;0
03/03/21 11:00;60.04;-20.278;27.934;78.703;11.297;-90;-11.297;963;158.9;804.1;23.07;2.7099;0;819.98;52.199;108.29;0;1.7726;982.25;0;982.25;819.98;108.29;52.199;1.7726;0.8348;0.0549;0;0.0018;980.3;1.9411;0;0;0.4636;1.4775;970.43;3.0135;0.7856;0.1038;2.0582;0.0659;973.44;6.8621;5.7399;0.758;0.3621;0.0021;970.8;813.46;107.43;49.315;0.2272;560.81;452.01;173.21;0.0245;5.9785;85.998;0.3709;91.952;0;1;0;0;1.02;0.998;1;1;0.9911;0.1665;0.9969;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1282;2.9497;3.1052;0.0187;0.001;0.4214;0.0186;0.0661;0.0147;0;0;0.088;0;2.3597;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0208;2.4905;2.4905;0;63.585;63.585;40.515;0.0417;2666.9;933.86;1;0.0428;0.0428;0;0;0;0;0;0;2.4477;2.3597;0;16.085;18.626;15.24;17.648;98.282;98.282;23.574;19.904;18.859;3.6696;1.0452;0.1557;0.0443;0.8;31.395;0.7508;0
03/03/21 12:00;61.134;10.259;28.363;84.393;5.6071;90;5.6071;1004.2;165.7;838.5;23.54;3.29;0;842.53;51.34;114.79;0;0.4564;1009.1;0;1009.1;842.53;114.79;51.34;0.4564;0.8349;0.0513;0;0.0005;1008.6;0.5268;0;0;0.1451;0.3817;998.37;3.1507;0.8196;0.1117;2.2028;0.0166;1001.5;7.0601;5.8977;0.8035;0.3584;0.0005;998.42;835.81;113.87;48.634;0.0576;590.46;475.91;186.52;0.0011;6.0232;86.641;0.0527;92.663;0;1;0;0;1.0049;0.9995;1;1;0.9972;0.1638;0.9969;0.999;1;0.9567;0.7761;0.993;0.993;1;0.993;0.993;0.9894;0.9473;0.1262;3.0304;3.1898;0.0192;0.0022;0.4521;0.019;0.0674;0.0147;0;0;0.088;0;2.4072;0;0;0;0;0;0;0;0;0;0;0;0;0.0543;0.0219;2.539;2.539;0;65.281;65.281;41.741;0.0418;2741.2;926.22;1;0.0437;0.0437;0;0;0;0;0;0;2.4952;2.4072;0;15.961;18.482;15.133;17.523;98.277;98.277;24.219;20.291;19.238;3.9272;1.0529;0.1622;0.0435;0.7944;30.515;0.7464;0
03/03/21 13:00;56.096;37.449;26.285;67.772;22.228;90;22.228;538.71;398.7;140.01;24.3;4.02;0;151.25;337.26;52.315;0;3.803;544.62;0;544.62;151.25;52.315;337.26;3.803;0.2777;0.6262;0;0.007;532.11;12.516;0;0;9.2915;3.2245;517.03;11.349;0.1364;0.0472;11.043;0.1233;528.38;3.7247;1.0587;0.3662;2.2957;0.004;518.05;150.05;51.902;314.63;0.4511;316.85;255.38;97.316;1.7718;3.5275;50.742;1.0216;52.498;0;1;0;0;1.011;0.977;1;1;0.9724;0.1521;0.9785;0.9991;1;0.9661;0.7853;0.993;0.993;1;0.993;0.993;0.9493;0.9329;0.1186;1.6355;1.6673;0.01;0.0041;0.1214;0.0107;0.038;0.0093;0;0;0.088;0;1.3265;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0064;1.4366;1.4366;0;45.593;45.593;21.293;0.0412;1431.6;1003.5;1;0.0221;0.0221;0;0;0;0;0;0;1.4145;1.3265;0;16.733;19.377;15.451;17.891;98.46;98.46;13.071;11.481;10.601;1.5896;0.8801;0.1216;0.0673;0.8111;211.93;0.7582;0
03/03/21 14:00;47.068;56.694;21.964;52.135;37.865;90;37.865;581.19;316.8;264.39;24.58;4.67;0;334.91;209.75;104.34;0;11.625;660.62;0;660.62;334.91;104.34;209.75;11.625;0.507;0.3351;0;0.0176;636.55;24.07;0;0;13.473;10.598;625.35;6.7403;0.2523;0.0786;6.2925;0.1168;632.09;4.4558;2.3443;0.7304;1.3739;0.0072;628.94;332.31;103.53;188.61;0.9031;313.29;252.51;100.59;7.0807;3.5508;51.077;3.5877;47.547;0;1;0;0;1.1367;0.9636;1;1;0.9358;0.0884;0.9893;0.9992;1;0.9677;0.8854;0.993;0.993;1;0.993;0.993;0.9466;0.8992;0.0777;1.9838;2.002;0.0121;0.0004;0.1795;0.0127;0.0449;0.0092;0;0;0.088;0;1.5831;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0091;1.6979;1.6979;0;50.419;50.419;25.839;0.0413;1719.9;987.16;1;0.0268;0.0268;0;0;0;0;0;0;1.6711;1.5831;0;16.304;18.88;15.201;17.603;98.421;98.421;15.855;13.569;12.652;2.2855;0.9175;0.1442;0.0579;0.798;146.75;0.7543;0
03/03/21 15:00;36.085;70.236;15.859;37.755;52.245;90;52.245;686.8;113.1;573.69;24.6;4.98;0;936.97;27.229;129.56;0;25.297;1119.1;0;1119.1;936.97;129.56;27.229;25.297;0.8373;0.0469;0;0.0226;1092.5;26.541;0;0;2.8097;23.731;1083.4;1.4563;0.5097;0.0705;0.8131;0.0631;1084.9;7.6476;6.5588;0.9069;0.1709;0.011;1089;929.9;128.58;23.435;1.4915;237.18;191.16;70.542;2.7972;2.8859;41.512;5.6228;41.601;0;1;0;0;1.6294;0.9763;1;1;0.8968;0.0619;0.9987;0.9995;1;0.9665;0.9594;0.993;0.993;1;0.993;0.993;0.9681;0.8607;0.059;3.3605;3.3676;0.0203;0.0051;0.535;0.0197;0.0697;0.0069;0;0;0.088;0;2.497;0;0;0;0;0;0;0;0;0;0;0;0;0.0561;0.0244;2.6304;2.6304;0;70.084;70.084;45.484;0.042;2900.4;906.91;1;0.0454;0.0454;0;0;0;0;0;0;2.585;2.497;0;14.911;17.267;14.155;16.391;98.274;98.274;26.857;21.022;19.956;5.8349;1.0661;0.2173;0.0397;0.743;21.751;0.723;0
03/03/21 16:00;24.217;80.694;10.096;24.502;60;90;60;269.11;213.1;56.007;24.41;4.41;0;134.43;144.11;50.286;0;12.783;341.61;0;341.61;134.43;50.286;144.11;12.783;0.3935;0.4593;0;0.0374;311.44;30.165;0;0;18.175;11.99;304.72;4.5401;0.0466;0.0174;4.4225;0.0536;309.26;2.1801;0.941;0.352;0.8816;0.0055;308.78;133.44;49.917;120.63;0.7334;126.63;102.06;45.114;24.096;2.5257;36.331;4.0625;14.76;0;1;0;0;1.2694;0.9117;1;1;0.8739;0.062;0.9853;0.9997;1;0.9646;0.9319;0.993;0.993;1;0.993;0.993;0.892;0.8371;0.0574;1.0258;1.0066;0.0061;0.0133;0.0429;0.0066;0.0234;0.0068;0;0;0.088;0;0.7838;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0026;0.886;0.886;0;36.907;36.907;12.497;0.041;862.44;1027.3;1;0.0142;0.0142;0;0;0;0;0;0;0.8718;0.7838;0;16.453;19.053;14.556;16.855;98.399;98.399;8.1986;7.081;6.2644;1.1175;0.8166;0.1363;0.0996;0.7641;125.46;0.7077;0
03/03/21 17:00;12.003;89.695;59.71;12.003;18.287;90;18.287;163.41;118.3;45.109;23.94;3.0901;0;109.4;97.301;44.81;0;0.784;252.3;0;252.3;109.4;44.81;97.301;0.784;0.4336;0.3888;0;0.0031;249.69;2.6055;0;0;1.9483;0.6573;239;8.9432;3.9358;1.6121;3.3673;0.0281;247.94;1.7478;0.7658;0.3137;0.6675;0.0009;239.12;104.7;42.884;91.318;0.0978;60.299;48.601;18.166;0.2537;0.6889;9.909;0.1193;10.344;0;1;0;0;1.544;0.9897;1;1;0.98;0.1617;0.9639;0.9638;1;0.9644;0.7769;0.993;0.993;1;0.993;0.993;0.9473;0.9385;0.1247;0.7576;0.7411;0.0045;0.0165;0.0233;0.0049;0.0173;0.0019;0;0;0.088;0;0.5582;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0015;0.6573;0.6573;0;33.733;33.733;9.7931;0.041;635.02;1035.1;1;0.0111;0.0111;0;0;0;0;0;0;0.6462;0.5582;0;16.527;19.138;14.036;16.253;98.314;98.314;6.0551;5.2531;4.4613;0.802;0.7918;0.1324;0.1308;0.7368;59.987;0.7157;0
03/03/21 18:00;3.0224;95.979;82.653;3.0389;4.3483;90;4.3483;0;0;0;20.81;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.35;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 20:00;0;0;90;0;0;90;0;0;0;0;12.82;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 21:00;0;0;90;0;0;90;0;0;0;0;13.99;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.84;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7999;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 01:00;0;0;90;0;0;90;0;0;0;0;8.2098;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.98;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 05:00;0.7568;-97.104;88.164;0.7627;1.0873;-90;-1.0873;0;0;0;6.1397;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 06:00;7.6833;-92.249;71.08;7.6892;11.246;-90;-11.246;100.7;20.801;79.9;8.0403;2.84;0;193.78;11.732;21.719;0;0.1837;227.41;0;227.41;193.78;21.719;11.732;0.1837;0.8521;0.0524;0;0.0008;227.16;0.2565;0;0;0.1034;0.1531;199.14;26.427;23.341;2.616;0.463;0.0068;225.57;1.5901;1.3565;0.152;0.0814;0.0002;199.15;169.08;18.951;11.084;0.0235;7.4905;6.0373;2.2988;0.0054;0.0811;1.1671;0.0041;1.2428;0;1;0;0;2.2583;0.9989;1;1;0.9912;0.1665;0.8828;0.8787;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.8757;0.9448;0.1282;0.6829;0.6023;0.0036;0.0177;-0.0192;0.0042;0.0149;0.0002;0;0;0.088;0;0.4692;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0011;0.5678;0.5678;0;16.091;16.091;8.0506;0.0404;515.23;1101.9;1;0.0105;0.0105;0;0;0;0;0;0;0.5572;0.4692;0;15.837;18.339;13.089;15.157;98.149;98.149;5.458;4.5375;3.7502;0.9205;0.7873;0.1687;0.1442;0.6871;7.0551;0.6845;0
