PVSYST 8.0.15
04/03/21 07:00;19.931;-83.472;34.234;20.051;36.204;-90;-36.204;322.3;53.801;268.5;12.92;1.87;0;651.19;21.026;74.039;0;5.9117;752.17;0;752.17;651.19;74.039;21.026;5.9117;0.8658;0.0358;0;0.0079;745.57;6.5944;0;0;1.2573;5.3371;737.12;3.2365;2.2713;0.2582;0.6334;0.0736;740.35;5.219;4.5583;0.5183;0.1384;0.004;737.27;644.36;73.263;18.997;0.4971;15.979;12.879;5.3483;0.6098;0.1831;2.6335;0.1488;2.2067;0;1;0;0;2.3337;0.9912;1;1;0.9402;0.0972;0.9956;0.9965;1;0.9677;0.8711;0.993;0.993;1;0.993;0.993;0.98;0.9035;0.0841;2.2588;2.2261;0.0134;-0.0012;0.1416;0.0145;0.0514;0.0005;0;0;0.088;0;1.8331;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0111;1.9534;1.9534;0;43.181;43.181;30.261;0.0411;1914.7;1020.2;1;0.0323;0.0323;0;0;0;0;0;0;1.9211;1.8331;0;16.475;19.077;15.46;17.902;98.345;98.345;18.052;15.611;14.65;2.4405;0.9616;0.1352;0.0533;0.8115;14.513;0.8094;0
04/03/21 08:00;31.945;-73.619;13.846;33.021;56.979;-90;-56.979;538.71;88.697;450.01;17.46;1.79;0;825.79;26.536;99.725;0;23.288;975.34;0;975.34;825.79;99.725;26.536;23.288;0.8467;0.0511;0;0.0239;950.42;24.919;0;0;3.0987;21.82;942.45;1.3159;0.3922;0.0474;0.8038;0.0726;943.77;6.6529;5.7805;0.6981;0.1641;0.0103;946.63;819.61;98.98;22.469;1.3855;146.93;118.43;45.916;3.6966;1.7715;25.483;4.1768;23.557;0;1;0;0;1.8105;0.9745;1;1;0.8832;0.0631;0.9986;0.9995;1;0.9655;0.9502;0.993;0.993;1;0.993;0.993;0.9663;0.8468;0.0595;2.9289;2.9049;0.0175;-0.0009;0.3218;0.018;0.0637;0.0045;0;0;0.088;0;2.281;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0184;2.4106;2.4106;0;56.578;56.578;39.118;0.0415;2502.2;963.4;1;0.0416;0.0416;0;0;0;0;0;0;2.369;2.281;0;15.679;18.155;14.836;17.179;98.275;98.275;23.408;19.265;18.23;4.1427;1.0357;0.177;0.0442;0.7788;22.315;0.7638;0
04/03/21 09:00;43.278;-61.321;20.449;47.025;42.975;-90;-42.975;726.71;119.8;606.9;20.1;2.5499;0;829.51;37.573;104.43;0;18.526;990.04;0;990.04;829.51;104.43;37.573;18.526;0.8379;0.0567;0;0.0187;970;20.033;0;0;2.9132;17.119;961.34;1.8719;0.5818;0.0732;1.1173;0.0995;963.21;6.79;5.8065;0.731;0.2426;0.0098;966.3;823.12;103.63;33.3;1.2976;327.58;264.03;102.48;1.9628;3.534;50.835;4.9641;52.406;0;1;0;0;1.3624;0.9798;1;1;0.9225;0.0759;0.9981;0.9993;1;0.9675;0.9288;0.993;0.993;1;0.993;0.993;0.971;0.8863;0.07;2.9731;3.0176;0.0182;0.0001;0.3722;0.0184;0.0652;0.0088;0;0;0.088;0;2.3319;0;0;0;0;0;0;0;0;0;0;0;0;0.0525;0.0197;2.4624;2.4624;0;60.12;60.12;40.02;0.0416;2595.8;948.61;1;0.0425;0.0425;0;0;0;0;0;0;2.4199;2.3319;0;15.778;18.27;14.942;17.302;98.275;98.275;23.761;19.68;18.637;4.0812;1.0428;0.1718;0.0439;0.7843;27.459;0.7553;0
04/03/21 10:00;53.084;-44.342;25.44;62.297;27.703;-90;-27.703;864.99;142.8;722.19;22.73;3.38;0;815.7;47.015;104.95;0;9.42;977.09;0;977.09;815.7;104.95;47.015;9.42;0.8348;0.0578;0;0.0096;967.09;10.007;0;0;1.8404;8.1665;957.8;2.5132;0.7118;0.0916;1.4736;0.2363;960.32;6.7696;5.7099;0.7347;0.3162;0.0088;960.31;809.28;104.13;43.385;1.0085;467.89;377.12;149.22;0.542;4.716;67.838;2.508;72.012;0;1;0;0;1.1296;0.9898;1;1;0.9609;0.1331;0.9974;0.9991;1;0.9671;0.8102;0.993;0.993;1;0.993;0.993;0.9803;0.9228;0.1071;2.9342;3.0354;0.0183;0.0002;0.4024;0.0183;0.0649;0.0117;0;0;0.088;0;2.3175;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0199;2.4474;2.4474;0;62.688;62.688;39.957;0.0417;2608.9;938.07;1;0.0418;0.0418;0;0;0;0;0;0;2.4055;2.3175;0;15.889;18.399;15.046;17.423;98.29;98.29;23.45;19.559;18.522;3.8908;1.0378;0.1659;0.0443;0.7898;30.516;0.7508;0
04/03/21 11:00;59.685;-19.959;28.322;78.713;11.287;-90;-11.287;941;154.9;786.1;23.73;4.18;0;801.61;52.768;103.62;0;1.729;959.72;0;959.72;801.61;103.62;52.768;1.729;0.8352;0.0568;0;0.0018;957.81;1.9091;0;0;0.4679;1.4412;948.08;3.0246;0.7787;0.1007;2.081;0.0643;951.11;6.7047;5.6113;0.7253;0.3661;0.002;948.45;795.22;102.79;49.853;0.2216;548.04;441.72;169.26;0.0247;5.8433;84.054;0.3616;89.872;0;1;0;0;1.0199;0.998;1;1;0.9911;0.1665;0.9968;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1282;2.882;3.0338;0.0183;0.0002;0.4089;0.0182;0.0647;0.0144;0;0;0.088;0;2.3075;0;0;0;0;0;0;0;0;0;0;0;0;0.0521;0.0199;2.437;2.437;0;63.302;63.302;39.572;0.0417;2606;935.16;1;0.0415;0.0415;0;0;0;0;0;0;2.3955;2.3075;0;16.109;18.653;15.252;17.662;98.296;98.296;23.033;19.477;18.442;3.5565;1.0352;0.1544;0.0449;0.8006;31.737;0.7514;0
04/03/21 12:00;60.745;10.251;28.744;84.308;5.6924;90;5.6924;958.7;157.9;800.8;25.32;4.8401;0;804.77;53.358;104.92;0;0.4491;963.5;0;963.5;804.77;104.92;53.358;0.4491;0.8353;0.0558;0;0.0005;962.97;0.53;0;0;0.1545;0.3755;953.03;3.2002;0.7934;0.1034;2.287;0.0164;956.23;6.7408;5.6334;0.7345;0.3724;0.0005;953.08;798.34;104.09;50.544;0.0567;563.68;454.33;178.01;0.0013;5.7535;82.762;0.0528;88.514;0;1;0;0;1.005;0.9994;1;1;0.9971;0.1638;0.9967;0.999;1;0.9567;0.7761;0.993;0.993;1;0.993;0.993;0.9891;0.9473;0.1262;2.8934;3.0451;0.0183;0.0003;0.4308;0.0182;0.0644;0.0141;0;0;0.088;0;2.2978;0;0;0;0;0;0;0;0;0;0;0;0;0.0519;0.02;2.4269;2.4269;0;65.16;65.16;39.84;0.0418;2616;927.73;1;0.0411;0.0411;0;0;0;0;0;0;2.3858;2.2978;0;15.979;18.503;15.129;17.519;98.307;98.307;23.124;19.396;18.364;3.728;1.0317;0.1612;0.0446;0.7942;31.718;0.7462;0
04/03/21 13:00;55.736;37.188;26.649;67.62;22.38;90;22.38;892.59;154.3;738.3;25.7;5.4999;0;798.43;52.927;107.39;0;6.3869;965.14;0;965.14;798.43;107.39;52.927;6.3869;0.8273;0.0615;0;0.0066;958.24;6.8931;0;0;1.4742;5.4189;948.77;2.7643;0.7298;0.0982;1.7305;0.2059;951.54;6.7077;5.589;0.7517;0.3602;0.0068;950.42;792.12;106.54;49.362;0.7554;499.22;402.37;156.49;0.2865;5.19;74.656;1.6439;79.56;0;1;0;0;1.0813;0.9929;1;1;0.9721;0.1516;0.9971;0.9991;1;0.9661;0.7859;0.993;0.993;1;0.993;0.993;0.983;0.9326;0.1183;2.8983;3.0199;0.0182;0.0001;0.4297;0.018;0.0639;0.0127;0;0;0.088;0;2.2777;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0197;2.4063;2.4063;0;65.369;65.369;39.669;0.0418;2595.1;927.27;1;0.0406;0.0406;0;0;0;0;0;0;2.3657;2.2777;0;15.816;18.315;14.971;17.336;98.313;98.313;23.163;19.231;18.204;3.932;1.0277;0.1698;0.0444;0.7859;33.287;0.7429;0
04/03/21 14:00;46.752;56.363;22.305;51.933;38.067;90;38.067;764.9;154.2;610.7;26.4;6.1;0;775.69;54.568;118.3;0;15.456;964.01;0;964.01;775.69;118.3;54.568;15.456;0.8046;0.0726;0;0.016;946.38;17.637;0;0;3.5341;14.103;937.28;2.4716;0.5934;0.0905;1.6364;0.1512;939.75;6.6246;5.4298;0.8281;0.3572;0.0095;941.66;769.67;117.38;49.041;1.1928;375.27;302.47;119.95;1.8791;3.8587;55.506;4.3746;57.485;0;1;0;0;1.2603;0.9817;1;1;0.9352;0.0876;0.9974;0.9992;1;0.9677;0.8875;0.993;0.993;1;0.993;0.993;0.9723;0.8987;0.0772;2.8949;2.9532;0.0178;-0.0005;0.4229;0.0176;0.0624;0.0094;0;0;0.088;0;2.2272;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0189;2.3545;2.3545;0;65.595;65.595;39.195;0.0418;2539.5;927.16;1;0.0393;0.0393;0;0;0;0;0;0;2.3152;2.2272;0;15.494;17.941;14.656;16.971;98.329;98.329;23.136;18.817;17.799;4.3191;1.0177;0.1867;0.044;0.7693;38.242;0.7375;0
04/03/21 15:00;35.8;69.909;16.177;37.522;52.478;90;52.478;593.4;153.5;439.9;27;6.57;0;722.25;56.591;136.54;0;22.038;937.42;0;937.42;722.25;136.54;56.591;22.038;0.7705;0.0839;0;0.0235;910.86;26.554;0;0;5.8772;20.677;902.27;2.222;0.4008;0.0758;1.6907;0.0549;904.49;6.376;5.0558;0.9558;0.355;0.0095;907.47;716.8;135.51;48.668;1.2966;216.02;174.11;65.316;5.8967;2.7768;39.943;5.2077;36.823;0;1;0;0;1.5797;0.9717;1;1;0.8961;0.0618;0.9975;0.9994;1;0.9664;0.9594;0.993;0.993;1;0.993;0.993;0.9625;0.86;0.0588;2.8151;2.8174;0.017;-0.0015;0.3949;0.0168;0.0598;0.0068;0;0;0.088;0;2.1331;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0173;2.2582;2.2582;0;64.703;64.703;37.703;0.0418;2425.4;931.05;1;0.0371;0.0371;0;0;0;0;0;0;2.2211;2.1331;0;15.282;17.696;14.435;16.715;98.356;98.356;22.498;18.048;17.048;4.4505;1;0.1978;0.0444;0.7577;45.315;0.7343;0
04/03/21 16:00;23.949;80.385;10.483;24.251;60;90;60;372.41;162.4;210.01;26.94;6.25;0;508.73;76.404;146.63;0;17.689;749.45;0;749.45;508.73;146.63;76.404;17.689;0.6788;0.1256;0;0.0236;723.22;26.228;0;0;9.6356;16.593;715.5;2.6545;0.1829;0.0527;2.3447;0.0742;718.16;5.0625;3.5611;1.0264;0.4674;0.0077;717.63;504.98;145.55;63.957;1.0149;68.159;54.936;24.483;12.778;1.3339;19.188;2.1254;7.7441;0;1;0;0;2.0124;0.965;1;1;0.8739;0.062;0.9963;0.9996;1;0.9646;0.9319;0.993;0.993;1;0.993;0.993;0.9547;0.8371;0.0574;2.2506;2.2019;0.0133;-0.0011;0.2464;0.0136;0.0482;0.0034;0;0;0.088;0;1.7115;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0109;1.8283;1.8283;0;56.647;56.647;29.707;0.0415;1898.2;963.18;1;0.0288;0.0288;0;0;0;0;0;0;1.7995;1.7115;0;15.476;17.921;14.487;16.776;98.423;98.423;17.987;14.612;13.679;3.3745;0.9337;0.1876;0.0519;0.7605;66.515;0.7462;0
04/03/21 17:00;11.741;89.402;60.429;11.741;17.832;90;17.832;151.1;117;34.099;25.89;4.0601;0;82.7;100.41;34.256;0;0.6896;218.05;0;218.05;82.7;34.256;100.41;0.6896;0.3793;0.4636;0;0.0032;215.55;2.505;0;0;1.9272;0.5778;205.98;8.0608;3.2034;1.3269;3.5057;0.0248;214.04;1.5088;0.5789;0.2398;0.6893;0.0008;206.09;78.917;32.689;94.283;0.0862;62.017;49.986;18.651;0.2396;0.7093;10.202;0.1156;10.672;0;1;0;0;1.4431;0.9885;1;1;0.9808;0.1621;0.9623;0.961;1;0.9642;0.7766;0.993;0.993;1;0.993;0.993;0.9446;0.939;0.125;0.6548;0.6422;0.0039;0.0174;0.0217;0.0042;0.0149;0.0019;0;0;0.088;0;0.4674;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0012;0.5651;0.5651;0;34.345;34.345;8.4545;0.041;549.89;1027.7;1;0.0097;0.0097;0;0;0;0;0;0;0.5554;0.4674;0;16.441;19.038;13.597;15.745;98.277;98.277;5.2332;4.5165;3.7353;0.7167;0.7811;0.137;0.1493;0.7138;61.781;0.6896;0
04/03/21 18:00;2.758;95.694;83.299;2.7716;3.9632;90;3.9632;0;0;0;23.65;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.79;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.69;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.6;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 22:00;0;0;90;0;0;90;0;0;0;0;19.16;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.4;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 01:00;0;0;90;0;0;90;0;0;0;0;16.73;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.1;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 03:00;0;0;90;0;0;90;0;0;0;0;14.8;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 04:00;0;0;90;0;0;90;0;0;0;0;14.2;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 05:00;0.7818;-96.613;88.104;0.7871;1.1221;-90;-1.1221;0;0;0;13.6;4.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 06:00;7.5086;-91.897;71.523;7.5127;10.975;-90;-10.975;77.103;38.202;38.901;13.42;5.6401;0;94.345;29.731;19.88;0;0.134;144.09;0;144.09;94.345;19.88;29.731;0.134;0.6548;0.2073;0;0.0009;143.73;0.3632;0;0;0.2515;0.1117;127.12;15.604;11.91;2.5096;1.1787;0.005;142.72;1.0061;0.6604;0.1392;0.2064;0.0002;127.13;81.775;17.231;28.095;0.0172;18.097;14.586;5.4075;0.0123;0.2055;2.9561;0.0098;3.1492;0;1;0;0;1.8688;0.9975;1;1;0.9915;0.1665;0.8907;0.8729;1;0.9597;0.7752;0.993;0.993;1;0.993;0.993;0.8822;0.945;0.1281;0.4327;0.3891;0.0023;0.0179;-0.009;0.0026;0.0094;0.0006;0.3493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3573;0.3573;0;18.591;18.591;5.1704;0.0407;332.23;1075.3;1;0.008;0.008;0;0;0;0;0;0;0.3493;0;0;15.729;18.214;0;0;97.763;97.763;3.4582;2.8553;0;0.6029;2.8553;0.1743;0.8257;0;17.866;0;0
05/03/21 07:00;19.753;-83.102;34.948;19.886;35.698;-90;-35.698;321.4;53.202;268.2;16.14;5.4999;0;650.46;20.633;73.802;0;5.7371;750.63;0;750.63;650.46;73.802;20.633;5.7371;0.8666;0.0351;0;0.0076;744.26;6.3745;0;0;1.207;5.1675;735.52;3.5247;2.5386;0.288;0.6225;0.0755;739.05;5.2098;4.5532;0.5166;0.136;0.004;735.66;643.37;72.997;18.667;0.4901;15.648;12.612;5.232;0.5702;0.1779;2.5591;0.1408;2.1667;0;1;0;0;2.3355;0.9915;1;1;0.9415;0.0993;0.9952;0.9961;1;0.9677;0.8665;0.993;0.993;1;0.993;0.993;0.9799;0.9047;0.0854;2.2542;2.2211;0.0134;-0.0012;0.1669;0.0143;0.0507;0.0005;1.8933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.011;1.9248;1.9248;0;46.417;46.417;30.277;0.0412;1912.3;1006.5;1;0.0315;0.0315;0;0;0;0;0;0;1.8933;0;0;16.266;18.836;0;0;98.363;98.363;18.015;15.383;0;2.6326;15.383;0.1461;0.8539;0;14.185;0;0
05/03/21 08:00;31.751;-73.22;14.211;32.877;57.123;-90;-57.123;541.69;89.303;452.39;17.93;4.9;0;833.38;26.204;101.93;0;23.526;985.04;0;985.04;833.38;101.93;26.204;23.526;0.846;0.0505;0;0.0239;959.93;25.113;0;0;3.0711;22.042;951.88;1.3243;0.4062;0.0497;0.7942;0.0743;953.21;6.7195;5.8336;0.7135;0.1619;0.0104;956.1;827.14;101.17;22.177;1.3992;146.04;117.71;45.415;3.6831;1.7758;25.544;4.2141;23.637;0;1;0;0;1.8184;0.9745;1;1;0.8828;0.0631;0.9986;0.9995;1;0.9654;0.9496;0.993;0.993;1;0.993;0.993;0.9663;0.8463;0.0595;2.9581;2.9335;0.0177;-0.0007;0.3343;0.0181;0.0641;0.0045;2.3834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0187;2.4253;2.4253;0;57.469;57.469;39.539;0.0415;2526.6;959.87;1;0.0419;0.0419;0;0;0;0;0;0;2.3834;0;0;15.619;18.086;0;0;98.274;98.274;23.641;19.383;0;4.2583;19.383;0.1801;0.8199;0;22.072;0;0
05/03/21 09:00;43.05;-60.887;20.826;46.916;43.084;-90;-43.084;736.4;121.5;614.9;19.8;4.7099;0;841.92;36.87;108.01;0;18.864;1005.7;0;1005.7;841.92;108.01;36.87;18.864;0.8372;0.0554;0;0.0188;985.36;20.305;0;0;2.8693;17.435;976.58;1.875;0.6014;0.0772;1.0963;0.1001;978.46;6.8975;5.8935;0.756;0.238;0.01;981.63;835.43;107.17;32.667;1.3184;331;266.78;103.51;1.943;3.5712;51.37;5.047;52.998;0;1;0;0;1.3657;0.9798;1;1;0.9222;0.0757;0.9981;0.9993;1;0.9675;0.9294;0.993;0.993;1;0.993;0.993;0.9711;0.886;0.0699;3.02;3.0649;0.0185;0.0006;0.3817;0.0186;0.0661;0.0089;2.4536;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0203;2.4969;2.4969;0;60.467;60.467;40.666;0.0416;2636;947.23;1;0.0433;0.0433;0;0;0;0;0;0;2.4536;0;0;15.75;18.238;0;0;98.267;98.267;24.136;19.955;0;4.181;19.955;0.1732;0.8268;0;26.971;0;0
