PVSYST 8.0.15
05/03/21 10:00;52.799;-43.9;25.828;62.24;27.76;-90;-27.76;874.29;144.2;730.09;21.6;4.7601;0;825.05;46.118;107.66;0;9.5593;988.38;0;988.38;825.05;107.66;46.118;9.5593;0.8347;0.0563;0;0.0097;978.28;10.101;0;0;1.8112;8.2895;968.92;2.5102;0.7309;0.0954;1.445;0.2389;971.43;6.848;5.7753;0.7536;0.3101;0.0089;971.47;818.54;106.81;42.552;1.022;472.61;380.93;150.75;0.5355;4.7613;68.49;2.5459;72.716;0;1;0;0;1.1305;0.9898;1;1;0.9607;0.1328;0.9974;0.9991;1;0.9672;0.8105;0.993;0.993;1;0.993;0.993;0.9803;0.9227;0.1069;2.9681;3.0703;0.0185;0.0006;0.3993;0.0186;0.0658;0.0118;2.4396;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0203;2.4824;2.4824;0;61.999;61.999;40.398;0.0417;2638.8;940.73;1;0.0428;0.0428;0;0;0;0;0;0;2.4396;0;0;15.932;18.449;0;0;98.277;98.277;23.721;19.839;0;3.8821;19.839;0.1637;0.8363;0;29.945;0;0
05/03/21 11:00;59.33;-19.642;28.712;78.726;11.274;-90;-11.274;958.5;158.2;800.3;23.08;4.8599;0;816.05;51.604;108.18;0;1.7572;977.59;0;977.59;816.05;108.18;51.604;1.7572;0.8348;0.0546;0;0.0018;975.67;1.9214;0;0;0.4567;1.4647;965.83;3.011;0.8037;0.1065;2.0355;0.0653;968.84;6.8297;5.7123;0.7573;0.358;0.002;966.2;809.53;107.32;48.754;0.2252;558.22;449.93;172.41;0.024;5.9508;85.599;0.3674;91.526;0;1;0;0;1.0199;0.998;1;1;0.9911;0.1665;0.9969;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.988;0.9448;0.1282;2.9357;3.0906;0.0186;0.0009;0.4174;0.0186;0.0659;0.0147;2.4383;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0206;2.4809;2.4809;0;63.396;63.396;40.316;0.0417;2654.1;934.76;1;0.0426;0.0426;0;0;0;0;0;0;2.4383;0;0;16.099;18.642;0;0;98.284;98.284;23.462;19.828;0;3.6347;19.828;0.1549;0.8451;0;31.035;0;0
05/03/21 12:00;60.355;10.247;29.126;84.219;5.7809;90;5.7809;971.59;160.3;811.29;24.73;5.04;0;815.44;52.314;108.4;0;0.4694;976.63;0;976.63;815.44;108.4;52.314;0.4694;0.835;0.054;0;0.0005;976.08;0.5477;0;0;0.1552;0.3925;966.07;3.1798;0.8146;0.1083;2.2398;0.0171;969.25;6.8326;5.7081;0.7588;0.3651;0.0005;966.12;808.92;107.54;49.554;0.0593;571.19;460.38;180.41;0.0014;5.8285;83.84;0.0563;89.667;0;1;0;0;1.0052;0.9994;1;1;0.997;0.1639;0.9967;0.999;1;0.9568;0.776;0.993;0.993;1;0.993;0.993;0.9892;0.9472;0.1263;2.9328;3.0866;0.0186;0.0008;0.436;0.0184;0.0653;0.0143;2.4181;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0205;2.46;2.46;0;65.114;65.114;40.384;0.0418;2651.9;927.64;1;0.0419;0.0419;0;0;0;0;0;0;2.4181;0;0;15.979;18.503;0;0;98.297;98.297;23.439;19.66;0;3.7786;19.66;0.1612;0.8388;0;31.101;0;0
05/03/21 13:00;55.373;36.934;27.014;67.464;22.536;90;22.536;917.89;151.1;766.79;25.87;5.4101;0;830.19;47.72;109.87;0;6.6587;994.44;0;994.44;830.19;109.87;47.72;6.6587;0.8348;0.0547;0;0.0067;987.44;6.9973;0;0;1.3441;5.6532;977.89;2.6423;0.7692;0.1018;1.558;0.2133;980.53;6.9121;5.8113;0.7691;0.3246;0.007;979.6;823.61;109;44.493;0.7852;512.61;413.16;160.77;0.265;5.3218;76.551;1.7159;81.608;0;1;0;0;1.0834;0.993;1;1;0.9718;0.151;0.9973;0.9991;1;0.9662;0.7864;0.993;0.993;1;0.993;0.993;0.9834;0.9324;0.1179;2.9863;3.1118;0.0187;0.0011;0.4585;0.0184;0.0654;0.013;2.4214;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0209;2.4631;2.4631;0;66.806;66.806;40.936;0.0419;2675.4;920.67;1;0.0418;0.0418;0;0;0;0;0;0;2.4214;0;0;15.713;18.195;0;0;98.304;98.304;23.867;19.686;0;4.1811;19.686;0.1752;0.8248;0;30.037;0;0
05/03/21 14:00;46.432;56.038;22.646;51.728;38.272;90;38.272;787.69;139.8;647.9;26.26;5.84;0;825.26;44.357;114.77;0;16.083;1000.5;0;1000.5;825.26;114.77;44.357;16.083;0.8249;0.0604;0;0.0161;982.88;17.584;0;0;2.8968;14.687;973.79;2.2128;0.641;0.0891;1.3296;0.153;976;6.8802;5.7768;0.8034;0.2902;0.0098;978.32;818.84;113.87;39.84;1.2329;383.44;309.05;122.53;1.5567;3.9215;56.41;4.5318;58.774;0;1;0;0;1.2701;0.9824;1;1;0.9347;0.0868;0.9977;0.9992;1;0.9677;0.8896;0.993;0.993;1;0.993;0.993;0.9733;0.8982;0.0767;3.0044;3.0655;0.0185;0.0006;0.4544;0.0181;0.0643;0.0095;2.3869;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.0203;2.4279;2.4279;0;67.032;67.032;40.772;0.0419;2637.2;920.63;1;0.0409;0.0409;0;0;0;0;0;0;2.3869;0;0;15.394;17.826;0;0;98.314;98.314;24.011;19.404;0;4.6075;19.404;0.1919;0.8081;0;31.139;0;0
05/03/21 15:00;35.511;69.585;16.495;37.286;52.714;90;52.714;612.8;133.2;479.6;26.32;6.1;0;791.69;43.301;130.85;0;22.949;988.79;0;988.79;791.69;130.85;43.301;22.949;0.8007;0.067;0;0.0232;962.73;26.061;0;0;4.5264;21.535;954.12;1.8734;0.4479;0.074;1.2943;0.0571;955.99;6.7391;5.5418;0.9159;0.2714;0.0099;959.21;785.7;129.86;37.209;1.3473;215.11;173.38;65.512;4.5849;2.6509;38.132;5.0904;36.198;0;1;0;0;1.6136;0.9736;1;1;0.8955;0.0616;0.998;0.9994;1;0.9664;0.9593;0.993;0.993;1;0.993;0.993;0.9649;0.8593;0.0587;2.9693;2.9694;0.0179;-0.0004;0.4321;0.0176;0.0626;0.0065;2.3242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0191;2.3637;2.3637;0;66.241;66.241;39.921;0.0418;2555;925.11;1;0.0395;0.0395;0;0;0;0;0;0;2.3242;0;0;15.164;17.56;0;0;98.328;98.328;23.731;18.891;0;4.8403;18.891;0.204;0.796;0;34.759;0;0
05/03/21 16:00;23.678;80.078;13.102;23.997;56.517;90;56.517;393;138.1;254.9;26.19;5.4001;0;618.19;58.128;153.23;0;16.738;846.29;0;846.29;618.19;153.23;58.128;16.738;0.7305;0.0885;0;0.0198;823.84;22.442;0;0;6.7219;15.72;815.92;2.1539;0.2778;0.0689;1.7575;0.0497;818.08;5.7669;4.3274;1.0726;0.3598;0.0071;817.29;613.59;152.08;49.289;0.9611;50.179;40.444;17.771;7.859;0.8979;12.916;1.3696;5.9551;0;1;0;0;2.1534;0.9735;1;1;0.8844;0.0608;0.9974;0.9995;1;0.9656;0.9508;0.993;0.993;1;0.993;0.993;0.9641;0.8479;0.0574;2.5414;2.4888;0.015;-0.0021;0.309;0.0152;0.0538;0.0022;2.0061;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0137;2.0387;2.0387;0;60.158;60.158;33.968;0.0416;2146.7;949.66;1;0.0325;0.0325;0;0;0;0;0;0;2.0061;0;0;15.282;17.696;0;0;98.405;98.405;20.311;16.293;0;4.0178;16.293;0.1978;0.8022;0;48.621;0;0
05/03/21 17:00;11.476;89.11;61.151;11.477;17.376;90;17.376;153.89;114.5;39.394;25.17;3.64;0;95.541;95.919;39.632;0;0.6672;231.76;0;231.76;95.541;39.632;95.919;0.6672;0.4122;0.4168;0;0.0029;229.44;2.3215;0;0;1.7628;0.5587;218.82;9.0138;3.9658;1.6451;3.3789;0.0241;227.83;1.6061;0.6688;0.2774;0.6591;0.0008;218.92;90.906;37.709;90.118;0.0836;59.181;47.7;17.789;0.209;0.6761;9.7261;0.1035;10.193;0;1;0;0;1.506;0.99;1;1;0.9816;0.1625;0.9604;0.9582;1;0.9639;0.7763;0.993;0.993;1;0.993;0.993;0.9442;0.9395;0.1253;0.696;0.6799;0.0041;0.0171;0.0224;0.0045;0.0158;0.0018;0.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0013;0.6001;0.6001;0;34.146;34.146;8.9756;0.041;582.34;1030.6;1;0.0102;0.0102;0;0;0;0;0;0;0.5899;0;0;16.427;19.022;0;0;98.292;98.292;5.5622;4.7962;0;0.766;4.7962;0.1377;0.8623;0;58.908;0;0
05/03/21 18:00;2.6943;95.266;83.454;2.7057;3.8684;90;3.8684;0;0;0;22.51;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.38;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.9;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.37;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.9;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.17;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.42;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9302;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.53;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 03:00;0;0;90;0;0;90;0;0;0;0;8.8001;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2599;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 05:00;0.6049;-96.264;88.533;0.6086;0.8675;-90;-0.8675;0;0;0;6.5798;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 06:00;7.3346;-91.543;71.964;7.3373;10.706;-90;-10.706;99.294;19.397;79.897;7.9698;5.44;0;193.77;10.55;21.231;0;0.1642;225.72;0;225.72;193.77;21.231;10.55;0.1642;0.8585;0.0475;0;0.0007;225.5;0.2225;0;0;0.0856;0.1369;195.04;28.876;25.641;2.8093;0.4202;0.0061;223.92;1.5785;1.3564;0.1486;0.0733;0.0002;195.05;166.78;18.273;9.9713;0.021;6.7699;5.4565;2.0836;0.004;0.0729;1.0485;0.0032;1.1174;0;1;0;0;2.2732;0.999;1;1;0.9919;0.1664;0.871;0.8667;1;0.9596;0.7752;0.993;0.993;1;0.993;0.993;0.8641;0.9451;0.1281;0.6778;0.5897;0.0035;0.0177;-0.0193;0.0041;0.0146;0.0002;0.5456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.556;0.556;0;15.854;15.854;7.8847;0.0404;504.41;1102.2;1;0.0104;0.0104;0;0;0;0;0;0;0.5456;0;0;15.625;18.093;0;0;98.137;98.137;5.4173;4.4433;0;0.9739;4.4433;0.1798;0.8202;0;6.3355;0;0
06/03/21 07:00;19.576;-82.731;35.65;19.722;35.206;-90;-35.206;319.51;52.696;266.81;13.41;6.0599;0;647.09;20.383;73.392;0;5.5519;746.42;0;746.42;647.09;73.392;20.383;5.5519;0.8669;0.0347;0;0.0074;740.26;6.1562;0;0;1.1667;4.9895;731.28;3.7985;2.7892;0.3163;0.6159;0.077;735.08;5.1818;4.5296;0.5137;0.1345;0.0039;731.42;639.77;72.562;18.466;0.4815;15.415;12.424;5.1468;0.5372;0.1741;2.5048;0.1341;2.1418;0;1;0;0;2.3362;0.9918;1;1;0.9428;0.1013;0.9948;0.9957;1;0.9677;0.8622;0.993;0.993;1;0.993;0.993;0.9797;0.9059;0.0867;2.2415;2.2082;0.0133;-0.0011;0.1425;0.0144;0.051;0.0005;1.9038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0109;1.9358;1.9358;0;43.439;43.439;30.028;0.0411;1899.3;1019.2;1;0.032;0.032;0;0;0;0;0;0;1.9038;0;0;16.452;19.051;0;0;98.349;98.349;17.914;15.471;0;2.4435;15.471;0.1364;0.8636;0;13.959;0;0
06/03/21 08:00;31.556;-72.82;14.578;32.735;57.266;-90;-57.266;542.4;89.502;452.9;18.72;5.3201;0;837.54;25.921;103.29;0;23.664;990.41;0;990.41;837.54;103.29;25.921;23.664;0.8456;0.0501;0;0.0239;965.19;25.22;0;0;3.049;22.171;957.11;1.3321;0.4188;0.0516;0.786;0.0757;958.44;6.7564;5.8628;0.723;0.1601;0.0105;961.63;831.26;102.52;21.926;1.4071;144.6;116.55;43.428;3.6758;1.8601;26.757;4.5203;24.941;0;1;0;0;1.826;0.9745;1;1;0.8824;0.0631;0.9986;0.9995;1;0.9654;0.949;0.993;0.993;1;0.993;0.993;0.9664;0.8459;0.0595;2.9742;2.9527;0.0178;-0.0005;0.3474;0.0181;0.0642;0.0047;2.3884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.019;2.4303;2.4303;0;58.51;58.51;39.79;0.0416;2542.9;955.74;1;0.0419;0.0419;0;0;0;0;0;0;2.3884;0;0;15.566;18.025;0;0;98.277;98.277;23.77;19.423;0;4.3468;19.423;0.1829;0.8171;0;21.869;0;0
06/03/21 09:00;42.82;-60.453;21.205;46.808;43.192;-90;-43.192;731.49;120.7;610.79;21.1;4.3099;0;837.78;36.729;107.28;0;18.828;1000.6;0;1000.6;837.78;107.28;36.729;18.828;0.8373;0.0555;0;0.0188;980.34;20.275;0;0;2.8687;17.406;971.6;1.878;0.6093;0.078;1.092;0.0987;973.48;6.8624;5.8644;0.751;0.237;0.01;976.63;831.3;106.45;32.531;1.3131;328.14;264.48;102.59;1.9522;3.5439;50.977;5.0343;52.569;0;1;0;0;1.3679;0.9797;1;1;0.9219;0.0755;0.9981;0.9993;1;0.9675;0.9301;0.993;0.993;1;0.993;0.993;0.971;0.8857;0.0697;3.0048;3.049;0.0184;0.0004;0.3922;0.0185;0.0655;0.0088;2.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0201;2.4724;2.4724;0;61.597;61.597;40.497;0.0417;2622.3;942.86;1;0.0426;0.0426;0;0;0;0;0;0;2.4299;0;0;15.675;18.151;0;0;98.278;98.278;24.015;19.76;0;4.255;19.76;0.1772;0.8228;0;26.893;0;0
06/03/21 10:00;52.512;-43.459;26.216;62.185;27.815;-90;-27.815;863.19;142.4;720.8;22.94;3.1899;0;814.96;46.28;105.47;0;9.4746;976.18;0;976.18;814.96;105.47;46.28;9.4746;0.8348;0.0571;0;0.0097;966.13;10.041;0;0;1.8233;8.2182;956.86;2.5132;0.7328;0.0948;1.4495;0.2361;959.37;6.7629;5.7047;0.7383;0.3112;0.0088;959.47;808.52;104.63;42.696;1.0115;466.49;375.99;145.78;0.541;4.8962;70.43;2.6116;74.785;0;1;0;0;1.1309;0.9897;1;1;0.9606;0.1326;0.9974;0.9991;1;0.9672;0.8108;0.993;0.993;1;0.993;0.993;0.9802;0.9226;0.1068;2.9315;3.0383;0.0183;0.0003;0.4047;0.0183;0.0649;0.0121;2.4056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0199;2.4475;2.4475;0;62.863;62.863;39.924;0.0417;2611.2;937.31;1;0.0418;0.0418;0;0;0;0;0;0;2.4056;0;0;15.905;18.417;0;0;98.291;98.291;23.428;19.56;0;3.8681;19.56;0.1651;0.8349;0;30.061;0;0
06/03/21 11:00;58.973;-19.328;29.104;78.741;11.259;-90;-11.259;947.1;156.3;790.8;24.33;2.26;0;806.31;51.783;106.06;0;1.7317;965.88;0;965.88;806.31;106.06;51.783;1.7317;0.8348;0.0554;0;0.0018;963.98;1.9007;0;0;0.4573;1.4434;954.22;3.0183;0.8049;0.1059;2.0431;0.0644;957.24;6.7479;5.6442;0.7424;0.3593;0.002;954.58;799.86;105.21;48.924;0.2219;551.61;444.6;170.37;0.024;5.8807;84.592;0.3618;90.449;0;1;0;0;1.0198;0.998;1;1;0.9912;0.1665;0.9968;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1282;2.9006;3.0534;0.0184;0.0004;0.4212;0.0183;0.0649;0.0145;2.4018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0201;2.4434;2.4434;0;64.187;64.187;39.857;0.0418;2622.5;931.71;1;0.0416;0.0416;0;0;0;0;0;0;2.4018;0;0;16.047;18.582;0;0;98.298;98.298;23.181;19.527;0;3.6538;19.527;0.1576;0.8424;0;31.142;0;0
06/03/21 12:00;59.963;10.247;29.51;84.127;5.8727;90;5.8727;951.8;156.7;795.1;25.15;1.5001;0;799.3;52.776;104.33;0;0.4746;956.88;0;956.88;799.3;104.33;52.776;0.4746;0.8353;0.0557;0;0.0005;956.32;0.5573;0;0;0.1605;0.3968;946.44;3.1889;0.809;0.1056;2.257;0.0173;949.63;6.6943;5.5951;0.7303;0.3683;0.0005;946.5;792.89;103.5;49.991;0.0599;559.51;450.96;176.7;0.0015;5.7103;82.14;0.058;87.849;0;1;0;0;1.0053;0.9994;1;1;0.997;0.1639;0.9966;0.999;1;0.9568;0.776;0.993;0.993;1;0.993;0.993;0.9891;0.9472;0.1263;2.8735;3.0239;0.0182;0.0001;0.4229;0.0181;0.0641;0.014;2.3742;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0197;2.4151;2.4151;0;64.699;64.699;39.549;0.0418;2597.4;929.81;1;0.0409;0.0409;0;0;0;0;0;0;2.3742;0;0;16.011;18.54;0;0;98.308;98.308;22.965;19.302;0;3.6636;19.302;0.1595;0.8405;0;31.38;0;0
