PVSYST 8.0.15
06/03/21 13:00;55.007;36.687;27.379;67.304;22.696;90;22.696;893.59;150.8;742.79;26.94;0.7801;0;805.14;50.179;106.87;0;6.5735;968.76;0;968.76;805.14;106.87;50.179;6.5735;0.8311;0.0586;0;0.0068;961.75;7.0141;0;0;1.4295;5.5846;952.32;2.7016;0.7561;0.1004;1.6359;0.2092;955.02;6.7322;5.636;0.7481;0.3412;0.0069;953.97;798.74;106.03;46.773;0.7727;498.81;402.04;158.43;0.2858;5.0505;72.65;1.6552;77.415;0;1;0;0;1.0841;0.9928;1;1;0.9715;0.1504;0.9972;0.9991;1;0.9662;0.787;0.993;0.993;1;0.993;0.993;0.983;0.9321;0.1176;2.9092;3.0264;0.0182;0.0001;0.4463;0.0179;0.0636;0.0123;2.3567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0198;2.3969;2.3969;0;66.805;66.805;39.865;0.0419;2601.7;921.28;1;0.0402;0.0402;0;0;0;0;0;0;2.3567;0;0;15.695;18.175;0;0;98.322;98.322;23.25;19.156;0;4.0943;19.156;0.1761;0.8239;0;31.613;0;0
06/03/21 14:00;46.108;55.717;22.987;51.519;38.481;90;38.481;767.91;145.8;622.11;26.77;0.4601;0;794.71;49.06;115.94;0;15.844;975.55;0;975.55;794.71;115.94;49.06;15.844;0.8146;0.0665;0;0.0162;957.84;17.713;0;0;3.2311;14.482;948.8;2.3345;0.6266;0.0914;1.47;0.1465;951.13;6.7049;5.5629;0.8116;0.3208;0.0095;953.28;788.52;115.04;44.038;1.2063;373.73;301.23;119.44;1.7537;3.8366;55.188;4.4771;57.271;0;1;0;0;1.2704;0.9818;1;1;0.9341;0.086;0.9975;0.9992;1;0.9677;0.8917;0.993;0.993;1;0.993;0.993;0.9726;0.8976;0.0761;2.9296;2.9875;0.018;-0.0002;0.4372;0.0177;0.0629;0.0094;2.333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0193;2.3727;2.3727;0;66.477;66.477;39.706;0.0418;2569.4;923.45;1;0.0397;0.0397;0;0;0;0;0;0;2.333;0;0;15.429;17.866;0;0;98.327;98.327;23.413;18.962;0;4.4509;18.962;0.1901;0.8099;0;34.501;0;0
06/03/21 15:00;35.219;69.264;16.813;37.046;52.954;90;52.954;587.5;149.1;438.41;26.83;0.8099;0;727.69;53.974;135.66;0;22.188;939.52;0;939.52;727.69;135.66;53.974;22.188;0.7745;0.0811;0;0.0236;913.02;26.502;0;0;5.6793;20.823;904.46;2.1675;0.4196;0.0782;1.6143;0.0553;906.62;6.3911;5.0938;0.9497;0.3381;0.0096;909.5;722.18;134.64;46.342;1.3;209.34;168.73;63.968;5.8048;2.6532;38.165;5.0472;35.014;0;1;0;0;1.5992;0.9718;1;1;0.8948;0.0615;0.9976;0.9994;1;0.9663;0.9592;0.993;0.993;1;0.993;0.993;0.9627;0.8586;0.0586;2.8214;2.8198;0.017;-0.0015;0.3943;0.0169;0.0598;0.0065;2.224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0174;2.2612;2.2612;0;64.622;64.622;37.792;0.0418;2427.6;931.43;1;0.0372;0.0372;0;0;0;0;0;0;2.224;0;0;15.267;17.679;0;0;98.355;98.355;22.548;18.071;0;4.4771;18.071;0.1986;0.8014;0;43.436;0;0
06/03/21 16:00;23.403;79.773;15.565;23.74;53.781;90;53.781;371;153.6;217.4;27.03;0.9699;0;527.26;73.956;147.03;0;14.42;762.67;0;762.67;527.26;147.03;73.956;14.42;0.6913;0.1159;0;0.0189;741.17;21.496;0;0;7.9588;13.538;733.37;2.6131;0.2815;0.0785;2.2166;0.0366;735.98;5.1882;3.6908;1.0292;0.462;0.0062;735.02;523.29;145.92;63.319;0.8395;61.402;49.49;20.89;8.3938;1.0748;15.461;1.6555;8.1424;0;1;0;0;2.0557;0.9718;1;1;0.8924;0.0612;0.9964;0.9995;1;0.9662;0.9583;0.993;0.993;1;0.993;0.993;0.9616;0.8562;0.0582;2.2903;2.2464;0.0135;-0.0013;0.2581;0.0138;0.0491;0.0027;1.8303;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0113;1.8597;1.8597;0;57.499;57.499;30.469;0.0415;1937.3;959.94;1;0.0294;0.0294;0;0;0;0;0;0;1.8303;0;0;15.468;17.912;0;0;98.422;98.422;18.304;14.862;0;3.4415;14.862;0.188;0.812;0;60.04;0;0
06/03/21 17:00;11.207;88.818;61.876;11.21;16.921;90;16.921;130.3;110.5;19.793;26.42;1.16;0;48.005;100.17;19.681;0;0.5359;168.39;0;168.39;48.005;19.681;100.17;0.5359;0.2851;0.598;0;0.0032;166.18;2.2091;0;0;1.7605;0.4486;158.42;6.597;2.1402;0.8774;3.56;0.0194;165.02;1.1633;0.336;0.1378;0.6889;0.0006;158.52;45.529;18.666;94.162;0.0673;61.542;49.603;18.456;0.1987;0.7047;10.137;0.101;10.643;0;1;0;0;1.2924;0.9869;1;1;0.9824;0.1629;0.96;0.9551;1;0.9636;0.776;0.993;0.993;1;0.993;0.993;0.9408;0.94;0.1255;0.5057;0.4988;0.003;0.0181;0.0144;0.0032;0.0115;0.0019;0.4284;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0008;0.4367;0.4367;0;32.93;32.93;6.5098;0.0411;426.3;1024.4;1;0.0083;0.0083;0;0;0;0;0;0;0.4284;0;0;16.452;19.05;0;0;98.092;98.092;4.0414;3.4902;0;0.5513;3.4902;0.1364;0.8636;0;61.405;0;0
06/03/21 18:00;2.6284;94.839;83.615;2.6378;3.7706;90;3.7706;0;0;0;22.33;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.79;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.2;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.99;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.34;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.3;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.27;5.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.6;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.99;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.84;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 04:00;0;0;90;0;0;90;0;0;0;0;12.4;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 05:00;0.6324;-95.768;88.466;0.6356;0.9061;-90;-0.9061;0;0;0;12.62;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 06:00;7.1614;-91.187;72.401;7.1629;10.44;-90;-10.44;74.7;37.497;37.203;13.89;5.52;0;90.229;29.18;19.581;0;0.1175;139.11;0;139.11;90.229;19.581;29.18;0.1175;0.6486;0.2106;0;0.0008;138.78;0.3249;0;0;0.227;0.0979;121.41;16.403;12.515;2.7159;1.1672;0.0044;137.81;0.9715;0.6316;0.1371;0.2027;0.0001;121.42;77.082;16.728;27.583;0.015;17.732;14.292;5.2944;0.01;0.2015;2.8985;0.0084;3.09;0;1;0;0;1.8622;0.9977;1;1;0.9922;0.1664;0.881;0.8603;1;0.9594;0.7752;0.993;0.993;1;0.993;0.993;0.8728;0.9453;0.1281;0.4177;0.3718;0.0022;0.0178;-0.0083;0.0025;0.0089;0.0006;0.3326;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3404;0.3404;0;18.832;18.832;4.9414;0.0407;317.37;1072.6;1;0.0078;0.0078;0;0;0;0;0;0;0.3326;0;0;15.523;17.976;0;0;97.712;97.712;3.3386;2.7205;0;0.618;2.7205;0.1851;0.8149;0;17.511;0;0
07/03/21 07:00;19.398;-82.358;36.34;19.559;34.725;-90;-34.725;295.7;58.098;237.6;17.84;5.46;0;576.24;25.608;72.725;0;5.0033;679.58;0;679.58;576.24;72.725;25.608;5.0033;0.8479;0.045;0;0.0074;673.66;5.921;0;0;1.4346;4.4864;665.03;3.9052;2.7147;0.3426;0.775;0.0729;668.94;4.7156;4.0337;0.5091;0.1692;0.0036;665.2;569.49;71.873;23.23;0.4404;18.783;15.139;6.1889;0.6434;0.2168;3.1188;0.1626;2.6923;0;1;0;0;2.2982;0.9913;1;1;0.944;0.1033;0.9942;0.9953;1;0.9677;0.858;0.993;0.993;1;0.993;0.993;0.9786;0.9071;0.088;2.0408;2.0101;0.0121;0.0004;0.1426;0.013;0.046;0.0006;1.7209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0091;1.7491;1.7491;0;45.194;45.194;27.354;0.0411;1729.6;1011.3;1;0.0282;0.0282;0;0;0;0;0;0;1.7209;0;0;16.327;18.907;0;0;98.386;98.386;16.31;13.979;0;2.3309;13.979;0.1429;0.8571;0;17.472;0;0
07/03/21 08:00;31.362;-72.42;14.946;32.592;57.408;-90;-57.408;527;86.901;440.1;20.89;4.91;0;817.03;26.066;98.43;0;23.097;964.63;0;964.63;817.03;98.43;26.066;23.097;0.847;0.051;0;0.0239;939.91;24.716;0;0;3.077;21.639;932;1.335;0.4189;0.0505;0.7909;0.0748;933.33;6.5794;5.7192;0.689;0.1609;0.0102;936.2;810.9;97.69;22.037;1.3731;139.54;112.47;43.209;3.7287;1.7222;24.773;4.2065;22.767;0;1;0;0;1.8304;0.9744;1;1;0.882;0.0631;0.9986;0.9995;1;0.9654;0.9483;0.993;0.993;1;0.993;0.993;0.9662;0.8454;0.0594;2.8968;2.872;0.0173;-0.0011;0.3502;0.0175;0.0622;0.0043;2.3136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.018;2.3535;2.3535;0;59.673;59.673;38.783;0.0416;2474;951.29;1;0.0399;0.0399;0;0;0;0;0;0;2.3136;0;0;15.477;17.922;0;0;98.305;98.305;23.151;18.809;0;4.3419;18.809;0.1875;0.8125;0;22.026;0;0
07/03/21 09:00;42.59;-60.019;21.586;46.701;43.299;-90;-43.299;704.59;116.4;588.19;23.08;4.3001;0;808.19;37.501;100.29;0;18.221;964.21;0;964.21;808.19;100.29;37.501;18.221;0.8382;0.0578;0;0.0189;944.42;19.788;0;0;2.9396;16.849;935.93;1.8818;0.5984;0.0743;1.1148;0.0944;937.81;6.6109;5.6573;0.7021;0.2419;0.0096;940.8;801.93;99.519;33.205;1.2682;315.92;254.63;98.766;2.01;3.4202;49.198;4.8764;50.608;0;1;0;0;1.3685;0.9795;1;1;0.9216;0.0753;0.998;0.9993;1;0.9675;0.9307;0.993;0.993;1;0.993;0.993;0.9707;0.8854;0.0696;2.8955;2.9373;0.0177;-0.0007;0.3836;0.0178;0.063;0.0085;2.3378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0187;2.378;2.378;0;62.105;62.105;39.025;0.0417;2527.3;940.94;1;0.0402;0.0402;0;0;0;0;0;0;2.3378;0;0;15.645;18.117;0;0;98.308;98.308;23.141;19.005;0;4.136;19.005;0.1787;0.8213;0;27.485;0;0
07/03/21 10:00;52.224;-43.02;26.607;62.132;27.868;-90;-27.868;858.99;141.7;717.3;25.22;3.78;0;811.4;46.085;104.95;0;9.4639;971.89;0;971.89;811.4;104.95;46.085;9.4639;0.8349;0.0572;0;0.0097;961.86;10.032;0;0;1.8212;8.2111;952.61;2.5142;0.7405;0.0958;1.4429;0.235;955.13;6.733;5.6798;0.7346;0.3098;0.0088;955.22;804.98;104.12;42.511;1.0091;464.04;374.02;145.03;0.5424;4.87;70.052;2.6102;74.38;0;1;0;0;1.1314;0.9897;1;1;0.9605;0.1324;0.9974;0.9991;1;0.9672;0.8111;0.993;0.993;1;0.993;0.993;0.9802;0.9224;0.1066;2.9186;3.0247;0.0182;0.0001;0.4267;0.0181;0.064;0.0119;2.3735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0198;2.4143;2.4143;0;65.038;65.038;39.818;0.0418;2599.4;928.78;1;0.0408;0.0408;0;0;0;0;0;0;2.3735;0;0;15.758;18.248;0;0;98.309;98.309;23.325;19.295;0;4.0305;19.295;0.1728;0.8272;0;29.945;0;0
07/03/21 11:00;58.614;-19.015;29.497;78.758;11.242;-90;-11.242;937.41;154.9;782.51;26.4;3.3499;0;797.82;51.954;104.44;0;1.7087;955.92;0;955.92;797.82;104.44;51.954;1.7087;0.8346;0.0561;0;0.0018;954.04;1.8818;0;0;0.4576;1.4242;944.34;3.0269;0.8072;0.1057;2.0505;0.0635;947.36;6.6783;5.5847;0.7311;0.3605;0.002;944.69;791.43;103.61;49.086;0.219;546;440.07;168.63;0.0239;5.8214;83.738;0.3567;89.535;0;1;0;0;1.0198;0.998;1;1;0.9912;0.1665;0.9968;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9879;0.9448;0.1282;2.8706;3.0219;0.0182;0.0001;0.4358;0.018;0.0637;0.0142;2.3604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0197;2.4008;2.4008;0;65.901;65.901;39.501;0.0418;2596.2;924.73;1;0.0404;0.0404;0;0;0;0;0;0;2.3604;0;0;15.932;18.449;0;0;98.317;98.317;22.942;19.187;0;3.755;19.187;0.1637;0.8363;0;31.244;0;0
07/03/21 12:00;59.569;10.251;29.895;84.032;5.9677;90;5.9677;800.2;240.9;559.3;27.7;3.1099;0;562.34;127.81;113.35;0;0.412;803.92;0;803.92;562.34;113.35;127.81;0.412;0.6995;0.1595;0;0.0005;803.18;0.7433;0;0;0.3989;0.3444;791.39;6.1672;0.5766;0.1162;5.4593;0.015;797.56;5.6223;3.9364;0.7935;0.8919;0.0005;791.44;557.83;112.44;121.06;0.052;470.8;379.47;147.6;0.0038;4.8755;70.133;0.0498;75.005;0;1;0;0;1.0047;0.9991;1;1;0.9969;0.1639;0.9923;0.999;1;0.9569;0.7759;0.993;0.993;1;0.993;0.993;0.9844;0.9472;0.1263;2.4142;2.5316;0.0152;-0.0022;0.3188;0.0154;0.0546;0.0122;2.0266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0141;2.0594;2.0594;0;60.662;60.662;32.962;0.0417;2178.3;945.42;1;0.0328;0.0328;0;0;0;0;0;0;2.0266;0;0;16.251;18.818;0;0;98.406;98.406;19.294;16.459;0;2.8353;16.459;0.147;0.853;0;76.007;0;0
07/03/21 13:00;54.639;36.447;27.745;67.141;22.859;90;22.859;858.8;160.1;698.7;29.4;2.9301;0;758.25;58.735;107.4;0;6.4077;930.79;0;930.79;758.25;107.4;58.735;6.4077;0.8146;0.07;0;0.0069;923.65;7.1402;0;0;1.6926;5.4476;914.25;2.9383;0.7216;0.1022;1.912;0.2026;917.19;6.4656;5.3078;0.7518;0.3993;0.0067;915.87;752.22;106.54;54.731;0.7508;479.52;386.5;152.26;0.3429;4.8631;69.954;1.6188;74.475;0;1;0;0;1.0838;0.9923;1;1;0.9712;0.1498;0.9968;0.999;1;0.9662;0.7875;0.993;0.993;1;0.993;0.993;0.9822;0.9318;0.1172;2.7952;2.906;0.0175;-0.0009;0.4385;0.0172;0.0608;0.0118;0;0;0.088;0;2.1681;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0183;2.2938;2.2938;0;67.699;67.699;38.299;0.0419;2498;918.27;1;0.0377;0.0377;0;0;0;0;0;0;2.2561;2.1681;0;15.633;18.103;14.776;17.111;98.357;98.357;22.339;18.332;17.328;4.007;1.0045;0.1794;0.045;0.7757;37.036;0.7343;0
07/03/21 14:00;45.782;55.401;23.328;51.306;38.694;90;38.694;390.5;339.1;51.393;29.6;2.7001;0;65.847;286.27;22.478;0;8.1429;382.74;0;382.74;65.847;22.478;286.27;8.1429;0.172;0.7692;0;0.0213;356.27;26.464;0;0;19.015;7.4493;345.06;8.7182;0.0527;0.018;8.5745;0.073;353.78;2.4939;0.4609;0.1573;1.8708;0.0049;347.87;65.333;22.303;256.81;0.6157;234.37;188.9;75.707;10.407;2.9585;42.556;2.8143;35.108;0;1;0;0;0.9801;0.9309;1;1;0.9336;0.0852;0.9754;0.9992;1;0.9677;0.8939;0.993;0.993;1;0.993;0.993;0.9016;0.8971;0.0756;1.1494;1.1375;0.0068;0.0115;0.0766;0.0073;0.0259;0.0078;0;0;0.088;0;0.8743;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0032;0.9775;0.9775;0;43.822;43.822;14.222;0.0412;975.99;1001.5;1;0.0152;0.0152;0;0;0;0;0;0;0.9623;0.8743;0;16.201;18.76;14.491;16.78;98.446;98.446;9.1857;7.8119;6.9872;1.3738;0.8247;0.1496;0.0898;0.7607;201.67;0.7022;0
07/03/21 15:00;34.924;68.946;17.13;36.803;53.197;90;53.197;261.61;246;15.605;29.71;1.94;0;26.048;192.82;8.0756;0;9.9641;236.91;0;236.91;26.048;8.0756;192.82;9.9641;0.11;0.856;0;0.0421;207.13;29.776;0;0;20.424;9.3523;199.87;5.8153;0.0153;0.0047;5.7704;0.0249;205.68;1.4499;0.1823;0.0565;1.2068;0.0043;203.86;25.851;8.0143;165.42;0.5826;162.01;130.58;55.607;21.055;2.7333;39.318;3.9949;20.996;0;1;0;0;0.9056;0.8743;1;1;0.8941;0.0614;0.9717;0.9994;1;0.9663;0.959;0.993;0.993;1;0.993;0.993;0.8436;0.8579;0.0585;0.7114;0.6969;0.0042;0.017;0.0326;0.0045;0.016;0.0073;0;0;0.088;0;0.5031;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0014;0.6012;0.6012;0;37.941;37.941;8.2311;0.0412;595.08;1010.2;1;0.0101;0.0101;0;0;0;0;0;0;0.5911;0.5031;0;16.098;18.641;13.472;15.6;98.328;98.328;5.6858;4.8046;4.0209;0.8812;0.7837;0.155;0.1378;0.7072;155.57;0.629;0
