PVSYST 8.0.15
07/03/21 16:00;23.126;79.469;17.722;23.48;51.602;90;51.602;172.71;165.2;7.5042;29.17;1.1801;0;18.2;132.06;5.5231;0;6.2162;162;0;162;18.2;5.5231;132.06;6.2162;0.1123;0.8536;0;0.0384;142.79;19.213;0;0;13.384;5.829;137.82;3.9682;0.0111;0.0034;3.9382;0.0157;141.79;0.9995;0.1274;0.0387;0.8307;0.0027;140.24;18.061;5.4811;113.91;0.3688;104.84;84.501;35.914;12.964;1.7304;24.891;2.4219;13.657;0;1;0;0;0.938;0.8814;1;1;0.8986;0.0623;0.972;0.9994;1;0.9666;0.9593;0.993;0.993;1;0.993;0.993;0.8507;0.8625;0.0593;0.4865;0.4749;0.0029;0.0181;0.0171;0.0031;0.0108;0.0046;0;0;0.088;0;0.313;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0007;0.4089;0.4089;0;34.85;34.85;5.6799;0.0412;404.42;1011.2;1;0.0079;0.0079;0;0;0;0;0;0;0.401;0.313;0;16.013;18.543;12.258;14.194;98.067;98.067;3.888;3.2682;2.5017;0.6198;0.7665;0.1594;0.1971;0.6434;104.79;0.5771;0
07/03/21 17:00;10.937;88.528;62.604;10.94;16.465;90;16.465;72.102;70.597;1.5053;28.29;0.77;0;3.6508;68.754;0.9801;0;0.2809;73.665;0;73.665;3.6508;0.9801;68.754;0.2809;0.0496;0.9371;0;0.0038;72.276;1.3892;0;0;1.1541;0.235;69.073;2.6975;0.1752;0.047;2.4651;0.0102;71.77;0.5059;0.0256;0.0069;0.4732;0.0003;69.137;3.45;0.9262;64.661;0.0353;42.08;33.916;12.593;0.1239;0.4828;6.9444;0.0647;7.3033;0;1;0;0;1.0217;0.9811;1;1;0.9832;0.1633;0.9624;0.9517;1;0.9633;0.7757;0.993;0.993;1;0.993;0.993;0.9377;0.9405;0.1258;0.2212;0.2229;0.0013;0.0157;0.0051;0.0014;0.005;0.0013;0;0;0.088;0;0.0951;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1889;0.1889;0;31.148;31.148;2.8581;0.0414;189.29;997.84;1;0.0057;0.0057;0;0;0;0;0;0;0.1831;0.0951;0;16.265;18.834;8.1925;9.4868;96.96;96.96;1.768;1.5095;0.7603;0.2585;0.7492;0.1462;0.4238;0.4301;42.07;0.4017;0
07/03/21 18:00;2.3563;94.554;84.277;2.3638;3.377;90;3.377;0;0;0;25.08;0.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 19:00;0;0;90;0;0;90;0;0;0;0;22.2;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.79;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.99;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.73;1.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.1;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.18;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.9;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.73;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.5;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.5;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 05:00;0.4575;-95.414;88.89;0.4596;0.6551;-90;-0.6551;0;0;0;16.16;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 06:00;6.9889;-90.829;72.836;6.9896;10.176;-90;-10.176;42.097;38.801;3.2962;17.4;3.3499;0;7.9942;37.743;1.8402;0;0.0629;47.64;0;47.64;7.9942;1.8402;37.743;0.0629;0.1678;0.7936;0;0.0013;47.306;0.3338;0;0;0.2813;0.0524;44.027;2.9485;1.1623;0.2676;1.5163;0.0023;46.975;0.3311;0.056;0.0129;0.2622;0.0001;44.037;6.7759;1.5597;35.683;0.0081;22.654;18.259;6.7152;0.0117;0.2605;3.7474;0.0101;3.9962;0;1;0;0;1.1317;0.993;1;1;0.9925;0.1663;0.9372;0.8536;1;0.9592;0.7752;0.993;0.993;1;0.993;0.993;0.9242;0.9454;0.128;0.1431;0.1405;0.0008;0.0131;-0.003;0.0009;0.0032;0.0007;0;0;0.088;0;0.0289;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.122;0.122;0;19.213;19.213;1.8127;0.0412;118.58;1029.1;1;0.0052;0.0052;0;0;0;0;0;0;0.1169;0.0289;0;16.249;18.816;3.8441;4.4514;95.772;95.772;1.1434;0.9753;0.2307;0.1681;0.7445;0.147;0.6512;0.2018;22.634;0.1906;0
08/03/21 07:00;19.221;-81.985;37.019;19.397;34.257;-90;-34.257;139.91;126.2;13.706;19.02;2.6;0;33.241;111.79;9.1983;0;2.3057;156.54;0;156.54;33.241;9.1983;111.79;2.3057;0.2124;0.7289;0;0.0147;148.34;8.1933;0;0;6.1303;2.063;143.66;3.6406;0.1697;0.047;3.3888;0.0352;147.3;1.0384;0.2327;0.0644;0.7396;0.0017;144.35;32.839;9.0869;101.53;0.2059;76.084;61.324;24.181;2.6757;0.9405;13.529;0.6879;11.794;0;1;0;0;1.1189;0.9477;1;1;0.9452;0.1053;0.9753;0.9949;1;0.9677;0.8541;0.993;0.993;1;0.993;0.993;0.9178;0.9082;0.0893;0.4701;0.4633;0.0028;0.0181;-0.0002;0.0031;0.011;0.0026;0;0;0.088;0;0.32;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4164;0.4164;0;24.888;24.888;5.8681;0.0408;395.28;1053.4;1;0.0084;0.0084;0;0;0;0;0;0;0.408;0.32;0;16.875;19.541;12.968;15.017;97.982;97.982;3.7569;3.3279;2.5575;0.4289;0.7704;0.1142;0.2051;0.6807;75.999;0.6394;0
08/03/21 08:00;31.166;-72.018;15.317;32.451;57.549;-90;-57.549;253.09;219.7;33.39;21.04;1.8399;0;62.227;160.93;19.069;0;11.142;253.37;0;253.37;62.227;19.069;160.93;11.142;0.2456;0.6791;0;0.044;223.87;29.504;0;0;19.066;10.438;217.33;4.9649;0.0327;0.01;4.8856;0.0366;222.3;1.5671;0.4356;0.1335;0.9931;0.0049;221.64;61.758;18.926;135.99;0.6622;146.48;118.06;51.031;23.19;2.6921;38.725;4.3051;18.227;0;1;0;0;1.0011;0.8836;1;1;0.8815;0.0632;0.9777;0.9995;1;0.9653;0.9477;0.993;0.993;1;0.993;0.993;0.8578;0.845;0.0594;0.7609;0.7492;0.0045;0.0165;0.0132;0.005;0.0177;0.0074;0;0;0.088;0;0.5696;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0015;0.669;0.669;0;29.923;29.923;8.8833;0.0409;638.55;1047.7;1;0.0114;0.0114;0;0;0;0;0;0;0.6576;0.5696;0;16.75;19.397;14.262;16.515;98.299;98.299;6.0809;5.3469;4.5526;0.734;0.7942;0.1207;0.1306;0.7487;136.21;0.6718;0
08/03/21 09:00;42.358;-59.585;21.968;46.595;43.405;-90;-43.405;403;304.3;98.699;24.3;3.39;0;135.85;234.91;44.29;0;10.47;425.52;0;425.52;135.85;44.29;234.91;10.47;0.3193;0.5767;0;0.0246;397.36;28.164;0;0;18.48;9.6838;387.41;7.1716;0.1024;0.0334;6.9822;0.0536;394.58;2.7815;0.951;0.31;1.515;0.0055;390.98;134.8;43.947;207.94;0.7272;229.29;184.81;74.699;12.671;3.0152;43.373;3.576;33.717;0;1;0;0;1.0559;0.9338;1;1;0.9213;0.0751;0.9818;0.9992;1;0.9675;0.9313;0.993;0.993;1;0.993;0.993;0.9104;0.8852;0.0695;1.2778;1.269;0.0076;0.0096;0.0687;0.0083;0.0294;0.0081;0;0;0.088;0;1.0044;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0039;1.1098;1.1098;0;40.207;40.207;15.907;0.0411;1088.8;1019.3;1;0.0174;0.0174;0;0;0;0;0;0;1.0924;1.0044;0;16.545;19.159;14.974;17.34;98.433;98.433;10.213;8.8698;8.0275;1.3428;0.8423;0.1315;0.0825;0.786;172.33;0.7303;0
08/03/21 10:00;51.934;-42.583;26.999;62.08;27.92;-90;-27.92;254.4;248.4;6.0023;26.31;4.3899;0;6.793;232.65;1.5471;0;2.8131;243.81;0;243.81;6.793;1.5471;232.65;2.8131;0.0279;0.9658;0;0.0115;232.14;11.663;0;0;9.2213;2.4413;223.16;7.3591;0.0063;0.0014;7.2817;0.0696;230.52;1.625;0.0476;0.0108;1.564;0.0026;224.03;6.7391;1.5348;214.59;0.2995;155.17;125.07;48.108;2.7445;1.8203;26.184;0.8656;25.26;0;1;0;0;0.9584;0.9522;1;1;0.9604;0.1322;0.9681;0.9991;1;0.9672;0.8114;0.993;0.993;1;0.993;0.993;0.9153;0.9223;0.1065;0.7321;0.7299;0.0044;0.0167;0.0276;0.0048;0.0169;0.0049;0;0;0.088;0;0.5409;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0015;0.6397;0.6397;0;35.473;35.473;9.1626;0.0411;624.3;1024.6;1;0.0107;0.0107;0;0;0;0;0;0;0.6289;0.5409;0;16.643;19.273;14.075;16.298;98.323;98.323;5.8513;5.1121;4.3231;0.7392;0.789;0.1263;0.1348;0.7388;151.22;0.6838;0
08/03/21 11:00;58.254;-18.704;29.892;78.778;11.222;-90;-11.222;539.29;396.2;143.1;28.22;4.9499;0;145.88;344.74;49.063;0;0.9796;540.67;0;540.67;145.88;49.063;344.74;0.9796;0.2698;0.6394;0;0.0018;536.83;3.844;0;0;3.0275;0.8165;519.22;13.847;0.1496;0.0503;13.611;0.0364;533.07;3.7578;1.0212;0.3434;2.392;0.0011;519.42;144.71;48.669;325.71;0.1255;318.54;256.74;95.933;0.1551;3.5643;51.271;0.1932;54.68;0;1;0;0;1.0026;0.9929;1;1;0.9912;0.1665;0.974;0.999;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9603;0.9448;0.1282;1.6236;1.6725;0.0101;0.004;0.1464;0.0106;0.0375;0.0093;0;0;0.088;0;1.3085;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0065;1.418;1.418;0;49.676;49.676;21.456;0.0413;1436;987.41;1;0.0215;0.0215;0;0;0;0;0;0;1.3965;1.3085;0;16.637;19.265;15.352;17.778;98.485;98.485;12.976;11.332;10.457;1.6437;0.875;0.1267;0.0674;0.8059;207.31;0.7525;0
08/03/21 12:00;59.175;10.258;30.281;83.934;6.0657;90;6.0657;930;155;775.01;30.38;5.4101;0;779.37;53.869;101.54;0;0.4946;935.28;0;935.28;779.37;101.54;53.869;0.4946;0.8333;0.0581;0;0.0005;934.69;0.5861;0;0;0.1726;0.4135;924.78;3.3661;0.9289;0.121;2.2981;0.018;928.15;6.5428;5.4556;0.7108;0.3759;0.0006;924.85;772.99;100.71;51.023;0.0625;546.58;440.55;172.6;0.0018;5.5799;80.264;0.0627;85.842;0;1;0;0;1.0057;0.9994;1;1;0.9968;0.164;0.9964;0.9988;1;0.9569;0.7759;0.993;0.993;1;0.993;0.993;0.9888;0.9472;0.1263;2.8086;2.9548;0.0178;-0.0005;0.4614;0.0173;0.0615;0.0134;0;0;0.088;0;2.1894;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0189;2.3154;2.3154;0;69.168;69.168;38.788;0.0419;2540.1;911.53;1;0.038;0.038;0;0;0;0;0;0;2.2774;2.1894;0;15.705;18.186;14.85;17.196;98.357;98.357;22.447;18.505;17.497;3.9419;1.0073;0.1756;0.0449;0.7795;32.039;0.7325;0
08/03/21 13:00;54.268;36.213;28.111;66.974;23.026;90;23.026;578.5;375.1;203.4;30.01;5.9899;0;221.01;295.01;73.719;0;4.3787;594.12;0;594.12;221.01;73.719;295.01;4.3787;0.372;0.5039;0;0.0074;581.79;12.327;0;0;8.6016;3.7253;567.71;10.011;0.2131;0.0711;9.5889;0.1375;577.72;4.0725;1.5471;0.516;2.0049;0.0046;568.88;219.25;73.132;274.82;0.5114;336.51;271.23;104.61;1.7606;3.6573;52.61;1.1682;54.506;0;1;0;0;1.027;0.9793;1;1;0.9708;0.1492;0.9827;0.999;1;0.9663;0.7881;0.993;0.993;1;0.993;0.993;0.9555;0.9315;0.1168;1.7841;1.8243;0.011;0.0022;0.1846;0.0114;0.0404;0.0094;0;0;0.088;0;1.4139;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0076;1.5252;1.5252;0;53.537;53.537;23.527;0.0414;1567.1;973.24;1;0.0233;0.0233;0;0;0;0;0;0;1.5019;1.4139;0;16.285;18.858;15.097;17.482;98.474;98.474;14.259;12.19;11.3;2.0693;0.8893;0.1451;0.0624;0.7925;186.19;0.7432;0
08/03/21 14:00;45.453;55.089;23.67;51.09;38.91;90;38.91;393.9;339.2;54.693;29.26;6.72;0;70.287;284.87;24.149;0;8.3023;387.61;0;387.61;70.287;24.149;284.87;8.3023;0.1813;0.7564;0;0.0214;360.92;26.688;0;0;19.086;7.6019;349.71;8.6782;0.0571;0.0196;8.5293;0.0722;358.39;2.5264;0.492;0.169;1.8605;0.0049;352.58;69.738;23.96;255.39;0.6233;235.79;190.04;76.208;10.556;2.9792;42.854;2.8692;35.278;0;1;0;0;0.984;0.9311;1;1;0.933;0.0844;0.9758;0.9992;1;0.9677;0.8962;0.993;0.993;1;0.993;0.993;0.9022;0.8965;0.0751;1.164;1.1523;0.0069;0.0113;0.077;0.0074;0.0262;0.0079;0;0;0.088;0;0.8878;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0033;0.9912;0.9912;0;43.671;43.671;14.411;0.0412;988.71;1002.5;1;0.0154;0.0154;0;0;0;0;0;0;0.9758;0.8878;0;16.222;18.784;14.529;16.825;98.446;98.446;9.3025;7.9214;7.095;1.3811;0.8264;0.1485;0.0888;0.7627;201.05;0.7044;0
08/03/21 15:00;34.626;68.631;17.448;36.557;53.443;90;53.443;408.61;278;130.61;29.27;7.06;0;219.28;184.99;77.44;0;15.697;497.4;0;497.4;219.28;77.44;184.99;15.697;0.4408;0.4035;0;0.0316;462.94;34.461;0;0;19.727;14.734;453.95;5.7566;0.1312;0.0463;5.5395;0.0395;459.7;3.2406;1.5349;0.5421;1.1569;0.0067;458.99;217.61;76.852;158.57;0.9161;204.63;164.93;68.154;20.531;3.1936;45.939;5.048;28.602;0;1;0;0;1.2173;0.9307;1;1;0.8934;0.0613;0.9875;0.9994;1;0.9662;0.9587;0.993;0.993;1;0.993;0.993;0.9126;0.8572;0.0584;1.4937;1.4793;0.0089;0.0066;0.1211;0.0094;0.0333;0.0083;0;0;0.088;0;1.1524;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0052;1.2596;1.2596;0;48.016;48.016;18.746;0.0413;1270.5;991.39;1;0.0192;0.0192;0;0;0;0;0;0;1.2404;1.1524;0;16.064;18.602;14.698;17.02;98.48;98.48;11.938;10.067;9.2104;1.871;0.8564;0.1567;0.0717;0.7715;149.64;0.7216;0
08/03/21 16:00;22.846;79.167;19.673;23.217;49.74;90;49.74;198.49;182.7;15.789;28.43;6.0401;0;38.292;145.97;13.007;0;6.6703;203.94;0;203.94;38.292;13.007;145.97;6.6703;0.1878;0.7485;0;0.0327;183.67;20.271;0;0;14.026;6.2447;177.99;4.3931;0.0258;0.0088;4.3403;0.0182;182.39;1.2857;0.268;0.091;0.9236;0.003;180.41;37.998;12.907;126.68;0.4044;113.77;91.702;38.663;12.608;1.8031;25.937;2.421;15.132;0;1;0;0;1.0275;0.9006;1;1;0.9039;0.0638;0.9759;0.9993;1;0.9669;0.9568;0.993;0.993;1;0.993;0.993;0.8728;0.8679;0.0606;0.6124;0.5981;0.0036;0.0177;0.0233;0.0039;0.0137;0.0048;0;0;0.088;0;0.4218;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.001;0.5189;0.5189;0;35.754;35.754;7.324;0.0411;510.65;1016.2;1;0.0091;0.0091;0;0;0;0;0;0;0.5098;0.4218;0;16.141;18.691;13.12;15.193;98.242;98.242;4.8946;4.1472;3.371;0.7474;0.7762;0.1527;0.1586;0.6887;113.67;0.6288;0
08/03/21 17:00;10.663;88.237;63.335;10.668;16.01;90;16.01;175.69;95.303;80.392;27.9;3.8101;0;194.97;64.146;72.488;0;0.6473;332.25;0;332.25;194.97;72.488;64.146;0.6473;0.5868;0.195;0;0.0019;330.68;1.5686;0;0;1.0271;0.5414;312.18;16.187;10.092;3.752;2.3201;0.0236;328.37;2.3148;1.3648;0.5074;0.4418;0.0007;312.24;183.52;68.229;60.356;0.0816;39.722;32.016;11.651;0.1047;0.4703;6.7653;0.0593;7.1309;0;1;0;0;1.8911;0.9953;1;1;0.984;0.1636;0.9507;0.9479;1;0.963;0.7755;0.993;0.993;1;0.993;0.993;0.9396;0.9409;0.126;0.9978;0.9547;0.0057;0.014;0.054;0.0062;0.0219;0.0012;0;0;0.088;0;0.7305;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0024;0.8317;0.8317;0;40.743;40.743;12.843;0.0411;821.03;1012.9;1;0.0132;0.0132;0;0;0;0;0;0;0.8185;0.7305;0;15.879;18.387;13.946;16.15;98.412;98.412;7.9741;6.6466;5.8378;1.3275;0.8088;0.1665;0.1014;0.7321;39.182;0.7211;0
08/03/21 18:00;2.2859;94.127;84.449;2.2918;3.2737;90;3.2737;0;0;0;25.04;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
