PVSYST 8.0.15
08/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.67;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.58;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.76;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.4;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.36;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.8;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.44;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 03:00;0;0;90;0;0;90;0;0;0;0;15;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 04:00;0;0;90;0;0;90;0;0;0;0;14.29;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 05:00;0.4873;-94.914;88.818;0.4891;0.6972;-90;-0.6972;0;0;0;12.51;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.51;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 06:00;6.817;-90.469;73.269;6.8173;9.9143;-90;-9.9143;42.195;38.901;3.2941;13.4;3.53;0;7.9891;37.836;1.891;0;0.0599;47.776;0;47.776;7.9891;1.891;37.836;0.0599;0.1672;0.7932;0;0.0013;47.456;0.3199;0;0;0.27;0.0499;44.09;3.0345;1.2176;0.2882;1.5265;0.0022;47.124;0.3322;0.0559;0.0132;0.263;0.0001;44.099;6.7156;1.5895;35.777;0.0077;22.696;18.293;6.7255;0.0106;0.261;3.7551;0.0094;4.0055;0;1;0;0;1.1323;0.9933;1;1;0.9929;0.1663;0.9356;0.8465;1;0.9591;0.7753;0.993;0.993;1;0.993;0.993;0.9228;0.9456;0.128;0.1435;0.1407;0.0008;0.0131;-0.0051;0.0009;0.0033;0.0007;0;0;0.088;0;0.0308;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1242;0.1242;0;15.209;15.209;1.8091;0.041;118.66;1046.4;1;0.0054;0.0054;0;0;0;0;0;0;0.1188;0.0308;0;16.486;19.091;4.0888;4.7348;95.675;95.675;1.1466;0.9923;0.2461;0.1543;0.7462;0.1346;0.6508;0.2146;22.676;0.2027;0
09/03/21 07:00;19.044;-81.609;37.687;19.235;33.799;-90;-33.799;383.19;63.2;319.99;15.24;4.56;0;776.07;16.879;108.56;0;6.1524;907.66;0;907.66;776.07;108.56;16.879;6.1524;0.855;0.0254;0;0.0068;901.26;6.3992;0;0;0.9062;5.4929;889.48;5.4701;4.2632;0.5964;0.5125;0.098;894.95;6.3088;5.4325;0.7599;0.1118;0.0046;889.58;766.37;107.21;15.349;0.5569;13.222;10.657;4.4754;0.3872;0.1406;2.023;0.0999;1.7764;0;1;0;0;2.3687;0.9929;1;1;0.9463;0.1072;0.9939;0.9945;1;0.9677;0.8504;0.993;0.993;1;0.993;0.993;0.98;0.9093;0.0905;2.7257;2.6836;0.0162;-0.002;0.2542;0.0169;0.06;0.0004;0;0;0.088;0;2.1472;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0158;2.2739;2.2739;0;52.019;52.019;36.779;0.0413;2314;982.66;1;0.0387;0.0387;0;0;0;0;0;0;2.2352;2.1472;0;15.892;18.403;15.007;17.378;98.299;98.299;21.784;18.173;17.161;3.6109;1.0124;0.1658;0.0465;0.7878;11.435;0.7865;0
09/03/21 08:00;30.97;-71.616;15.689;32.311;57.689;-90;-57.689;477.31;101.9;375.41;16.82;4.96;0;702.34;36.991;100.45;0;21.107;860.88;0;860.88;702.34;100.45;36.991;21.107;0.8158;0.0675;0;0.0245;836.71;24.171;0;0;4.3978;19.773;829.23;1.6258;0.378;0.0541;1.1236;0.0702;830.86;5.857;4.9164;0.7031;0.2282;0.0093;833.29;697.05;99.689;31.241;1.2543;131.07;105.64;40.742;5.3813;1.7299;24.883;4.0553;21.232;0;1;0;0;1.8036;0.9719;1;1;0.8811;0.0632;0.998;0.9995;1;0.9653;0.947;0.993;0.993;1;0.993;0.993;0.9632;0.8446;0.0594;2.5852;2.5622;0.0154;-0.0022;0.2344;0.0162;0.0575;0.0045;0;0;0.088;0;2.0513;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0145;2.1757;2.1757;0;51.082;51.082;34.262;0.0413;2207.2;985.71;1;0.0363;0.0363;0;0;0;0;0;0;2.1393;2.0513;0;16.032;18.565;15.116;17.504;98.331;98.331;20.661;17.388;16.394;3.2734;0.9935;0.1584;0.0481;0.7935;31.359;0.7767;0
09/03/21 09:00;42.126;-59.152;22.352;46.49;43.51;-90;-43.51;713.89;117.8;596.09;19.3;5.12;0;821.9;36.397;104.25;0;18.633;981.18;0;981.18;821.9;104.25;36.397;18.633;0.8377;0.0561;0;0.019;961.07;20.111;0;0;2.8733;17.237;952.46;1.8861;0.6301;0.0799;1.0817;0.0943;954.34;6.7275;5.7533;0.7297;0.2347;0.0098;957.43;815.52;103.44;32.207;1.2916;318.42;256.65;99.471;1.9839;3.4497;49.623;4.9744;51.089;0;1;0;0;1.3744;0.9795;1;1;0.9211;0.0749;0.998;0.9992;1;0.9675;0.9319;0.993;0.993;1;0.993;0.993;0.9707;0.8849;0.0693;2.9465;2.9883;0.018;-0.0002;0.3558;0.0183;0.0649;0.0087;0;0;0.088;0;2.3209;0;0;0;0;0;0;0;0;0;0;0;0;0.0523;0.0194;2.4512;2.4512;0;58.91;58.91;39.61;0.0416;2571.1;953.38;1;0.0423;0.0423;0;0;0;0;0;0;2.4089;2.3209;0;15.848;18.352;15.005;17.376;98.273;98.273;23.548;19.59;18.549;3.9581;1.0416;0.1681;0.0442;0.7877;26.725;0.7589;0
09/03/21 10:00;51.643;-42.148;27.393;62.03;27.97;-90;-27.97;857.1;141.4;715.7;21.44;5.29;0;810.36;45.379;105.53;0;9.5112;970.78;0;970.78;810.36;105.53;45.379;9.5112;0.8347;0.0565;0;0.0098;960.72;10.06;0;0;1.8038;8.2562;951.48;2.5151;0.7614;0.0992;1.4198;0.2348;954;6.7251;5.6725;0.7387;0.305;0.0088;954.11;803.92;104.7;41.85;1.0115;462.62;372.87;144.61;0.541;4.8534;69.815;2.6258;74.128;0;1;0;0;1.1326;0.9896;1;1;0.9602;0.132;0.9974;0.9991;1;0.9672;0.8116;0.993;0.993;1;0.993;0.993;0.9801;0.9222;0.1064;2.9153;3.0209;0.0182;0.0001;0.3831;0.0183;0.065;0.0121;0;0;0.088;0;2.3218;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0197;2.4519;2.4519;0;61.081;61.081;39.641;0.0417;2596.7;944.24;1;0.0421;0.0421;0;0;0;0;0;0;2.4098;2.3218;0;16.022;18.554;15.172;17.569;98.282;98.282;23.299;19.596;18.556;3.7029;1.0399;0.1589;0.0446;0.7964;29.505;0.7557;0
09/03/21 11:00;57.893;-18.396;30.288;78.8;11.2;-90;-11.2;937.41;154.7;782.71;22.71;5.4901;0;797.91;50.969;105.24;0;1.6961;955.81;0;955.81;797.91;105.24;50.969;1.6961;0.8348;0.0551;0;0.0018;953.95;1.8599;0;0;0.4461;1.4138;944.12;3.1562;0.9543;0.1259;2.013;0.063;947.28;6.6777;5.5853;0.7367;0.3537;0.002;944.47;791.37;104.38;48.156;0.2174;546.03;440.1;168.64;0.0232;5.8214;83.739;0.3536;89.537;0;1;0;0;1.0196;0.9981;1;1;0.9912;0.1665;0.9967;0.9988;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9878;0.9448;0.1282;2.8703;3.0212;0.0182;0.0001;0.3939;0.0183;0.0648;0.0145;0;0;0.088;0;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0.0522;0.0197;2.4396;2.4396;0;62.076;62.076;39.366;0.0417;2595.6;939.92;1;0.0417;0.0417;0;0;0;0;0;0;2.3979;2.3099;0;16.191;18.749;15.331;17.753;98.29;98.29;22.94;19.497;18.461;3.4421;1.0366;0.1501;0.0452;0.8048;30.647;0.7552;0
09/03/21 12:00;58.778;10.268;30.667;83.833;6.1668;90;6.1668;943.4;155.3;788.1;24.46;5.7301;0;792.69;51.786;103.97;0;0.5186;948.96;0;948.96;792.69;103.97;51.786;0.5186;0.8353;0.0551;0;0.0005;948.36;0.6039;0;0;0.1703;0.4336;938.22;3.4952;1.1227;0.1473;2.2063;0.0189;941.72;6.6385;5.5488;0.7278;0.3613;0.0006;938.29;786.02;103.09;49.048;0.0655;554.38;446.83;172;0.0019;5.8582;84.268;0.0702;90.124;0;1;0;0;1.0059;0.9994;1;1;0.9967;0.164;0.9963;0.9986;1;0.957;0.7759;0.993;0.993;1;0.993;0.993;0.9887;0.9471;0.1264;2.8497;3.0037;0.0181;-0.0001;0.4086;0.018;0.064;0.0145;0;0;0.088;0;2.2808;0;0;0;0;0;0;0;0;0;0;0;0;0.0515;0.0195;2.4096;2.4096;0;63.631;63.631;39.171;0.0417;2580.3;933.86;1;0.0408;0.0408;0;0;0;0;0;0;2.3688;2.2808;0;16.108;18.653;15.247;17.655;98.305;98.305;22.775;19.258;18.228;3.5172;1.0296;0.1544;0.0452;0.8004;30.805;0.7505;0
09/03/21 13:00;53.895;35.985;28.478;66.803;23.197;90;23.197;885.31;148;737.31;25.6;5.8801;0;802.16;48.415;106.12;0;6.7993;963.5;0;963.5;802.16;106.12;48.415;6.7993;0.8325;0.0573;0;0.0071;956.28;7.2174;0;0;1.4285;5.789;946.91;2.6704;0.7835;0.1037;1.5713;0.2119;949.59;6.694;5.6151;0.7429;0.3289;0.0071;948.69;795.76;105.28;45.087;0.7913;492.77;397.17;153.53;0.2982;5.1844;74.576;1.7772;79.462;0;1;0;0;1.0883;0.9925;1;1;0.9705;0.1486;0.9972;0.999;1;0.9663;0.7888;0.993;0.993;1;0.993;0.993;0.9828;0.9312;0.1164;2.8934;3.0146;0.0181;0;0.4269;0.018;0.0638;0.0127;0;0;0.088;0;2.2754;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0196;2.404;2.404;0;65.185;65.185;39.585;0.0418;2590.3;928.08;1;0.0406;0.0406;0;0;0;0;0;0;2.3634;2.2754;0;15.828;18.328;14.981;17.348;98.313;98.313;23.124;19.213;18.185;3.9112;1.0274;0.1691;0.0444;0.7864;30.586;0.7434;0
09/03/21 14:00;45.12;54.783;24.011;50.87;39.13;90;39.13;742.61;150.2;592.41;26.52;5.86;0;763.69;52.836;116.91;0;15.823;949.26;0;949.26;763.69;116.91;52.836;15.823;0.8045;0.0723;0;0.0167;931.19;18.072;0;0;3.5708;14.501;922.23;2.4398;0.629;0.0963;1.5814;0.1332;924.67;6.5183;5.3458;0.8184;0.3449;0.0093;926.76;757.71;116;47.338;1.1794;359.15;289.47;113.52;1.9995;3.7891;54.505;4.5301;56.294;0;1;0;0;1.2783;0.981;1;1;0.9324;0.0835;0.9974;0.9992;1;0.9677;0.8985;0.993;0.993;1;0.993;0.993;0.9715;0.896;0.0745;2.8506;2.9062;0.0175;-0.0009;0.4108;0.0174;0.0615;0.0093;0;0;0.088;0;2.1961;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0184;2.3227;2.3227;0;65.069;65.069;38.549;0.0418;2499.7;929.2;1;0.0386;0.0386;0;0;0;0;0;0;2.2841;2.1961;0;15.522;17.974;14.676;16.994;98.337;98.337;22.782;18.563;17.551;4.2189;1.012;0.1852;0.0444;0.7704;37.359;0.7386;0
09/03/21 15:00;34.325;68.319;17.765;36.308;53.692;90;53.692;566.31;153;413.31;27.26;5.61;0;698;57.324;136.78;0;21.943;914.05;0;914.05;698;136.78;57.324;21.943;0.7636;0.0867;0;0.024;887.3;26.754;0;0;6.1541;20.6;878.81;2.2818;0.4253;0.0833;1.7177;0.0555;881.09;6.2111;4.886;0.9575;0.3582;0.0094;883.73;692.69;135.74;49.094;1.2783;198.28;159.81;61.111;6.4711;2.5423;36.569;4.9268;32.641;0;1;0;0;1.6141;0.9707;1;1;0.8926;0.0612;0.9974;0.9994;1;0.9662;0.9584;0.993;0.993;1;0.993;0.993;0.9614;0.8564;0.0583;2.7449;2.7388;0.0165;-0.0018;0.3768;0.0164;0.0583;0.0063;0;0;0.088;0;2.0792;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0164;2.203;2.203;0;63.96;63.96;36.7;0.0418;2358.7;933.99;1;0.0359;0.0359;0;0;0;0;0;0;2.1672;2.0792;0;15.289;17.705;14.43;16.709;98.372;98.372;21.937;17.607;16.617;4.3306;0.9899;0.1974;0.0451;0.7575;46.493;0.7354;0
09/03/21 16:00;22.563;78.866;21.473;22.952;48.089;90;48.089;358.69;149.1;209.6;27.02;4.4601;0;508.33;75.289;142.66;0;11.314;737.59;0;737.59;508.33;142.66;75.289;11.314;0.6892;0.1174;0;0.0153;720.13;17.46;0;0;6.8884;10.572;712.34;2.7497;0.3744;0.1051;2.2351;0.0351;715.09;5.0409;3.5583;0.9986;0.4788;0.0052;713.66;504.4;141.55;65.686;0.7018;59.001;47.555;19.159;5.7861;0.9441;13.58;1.3227;8.7378;0;1;0;0;2.0563;0.9763;1;1;0.9085;0.0656;0.9962;0.9993;1;0.9671;0.9523;0.993;0.993;1;0.993;0.993;0.9658;0.8725;0.062;2.215;2.1781;0.0131;-0.0009;0.2434;0.0135;0.0477;0.0024;0;0;0.088;0;1.6934;0;0;0;0;0;0;0;0;0;0;0;0;0.0384;0.0107;1.8099;1.8099;0;56.595;56.595;29.575;0.0415;1878.2;963.61;1;0.0285;0.0285;0;0;0;0;0;0;1.7814;1.6934;0;15.566;18.025;14.564;16.865;98.426;98.426;17.702;14.464;13.534;3.2378;0.9309;0.1829;0.0526;0.7645;57.686;0.7541;0
09/03/21 17:00;10.388;87.948;64.069;10.394;15.555;90;15.555;125.2;104.6;20.595;25.93;3.0399;0;49.949;94.215;20.928;0;0.4356;165.53;0;165.53;49.949;20.928;94.215;0.4356;0.3018;0.5718;0;0.0026;163.73;1.8013;0;0;1.4371;0.3642;155.16;7.4176;2.7936;1.1705;3.4376;0.0159;162.58;1.1461;0.3496;0.1465;0.6494;0.0005;155.24;46.806;19.611;88.691;0.055;57.594;46.421;17.228;0.1388;0.6593;9.4831;0.0768;10.004;0;1;0;0;1.3221;0.9891;1;1;0.9847;0.1639;0.9544;0.9437;1;0.9627;0.7753;0.993;0.993;1;0.993;0.993;0.9374;0.9414;0.1262;0.4971;0.4876;0.0029;0.0181;0.013;0.0032;0.0113;0.0018;0;0;0.088;0;0.3313;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4276;0.4276;0;32.304;32.304;6.3736;0.0411;416.67;1026.2;1;0.0083;0.0083;0;0;0;0;0;0;0.4193;0.3313;0;16.386;18.975;12.698;14.704;98.07;98.07;3.9727;3.4172;2.648;0.5555;0.7692;0.1398;0.1936;0.6665;57.451;0.6391;0
09/03/21 18:00;2.2134;93.699;84.625;2.218;3.1679;90;3.1679;0;0;0;23.5;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.2;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 20:00;0;0;90;0;0;90;0;0;0;0;20.15;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.8;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 22:00;0;0;90;0;0;90;0;0;0;0;16.19;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.46;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 00:00;0;0;90;0;0;90;0;0;0;0;12.36;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 01:00;0;0;90;0;0;90;0;0;0;0;12.54;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 02:00;0;0;90;0;0;90;0;0;0;0;11.36;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
