PVSYST 8.0.15
10/03/21 03:00;0;0;90;0;0;90;0;0;0;0;10.45;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9501;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 05:00;0.3144;-94.556;89.237;0.3154;0.4496;-90;-0.4496;0;0;0;8.6;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 06:00;6.6459;-90.108;73.699;6.6459;9.6552;-90;-9.6552;87.398;20.003;67.395;10.51;3.4;0;163.45;11.504;20.413;0;0.1176;195.49;0;195.49;163.45;20.413;11.504;0.1176;0.8361;0.0594;0;0.0006;195.31;0.1766;0;0;0.0786;0.0981;164.1;29.843;26.112;3.2611;0.466;0.0044;193.94;1.3672;1.1442;0.1429;0.08;0.0001;164.1;136.2;17.01;10.879;0.015;7.2614;5.8527;2.2157;0.0029;0.0793;1.1413;0.0027;1.2177;0;1;0;0;2.2368;0.9991;1;1;0.9932;0.1662;0.8461;0.8391;1;0.9589;0.7753;0.993;0.993;1;0.993;0.993;0.8394;0.9457;0.128;0.587;0.4967;0.003;0.0181;-0.014;0.0034;0.0122;0.0002;0;0;0.088;0;0.366;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4632;0.4632;0;17.161;17.161;6.6509;0.0405;424.67;1090.8;1;0.0093;0.0093;0;0;0;0;0;0;0.454;0.366;0;15.033;17.407;11.876;13.752;97.999;97.999;4.6917;3.7023;2.9249;0.9894;0.7774;0.2109;0.1657;0.6234;6.8899;0.6207;0
10/03/21 07:00;18.867;-81.233;38.346;19.074;33.352;-90;-33.352;294.19;52.497;241.69;15.42;2.65;0;586.18;22.156;68.762;0;4.6028;681.7;0;681.7;586.18;68.762;22.156;4.6028;0.8599;0.0393;0;0.0068;676.43;5.2655;0;0;1.1648;4.1007;667.1;4.5986;3.4442;0.404;0.674;0.0763;671.7;4.735;4.1032;0.4813;0.1469;0.0035;667.23;578.63;67.877;20.171;0.4222;16.283;13.124;5.366;0.4847;0.1831;2.6345;0.1267;2.3329;0;1;0;0;2.3172;0.9923;1;1;0.9474;0.1091;0.9932;0.9941;1;0.9677;0.8469;0.993;0.993;1;0.993;0.993;0.9786;0.9104;0.0917;2.0471;2.0152;0.0121;0.0003;0.1258;0.0131;0.0466;0.0005;0;0;0.088;0;1.6531;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0092;1.7699;1.7699;0;42.804;42.804;27.384;0.041;1734;1020.7;1;0.0288;0.0288;0;0;0;0;0;0;1.7411;1.6531;0;16.47;19.072;15.383;17.813;98.372;98.372;16.361;14.145;13.212;2.2156;0.9336;0.1354;0.0571;0.8075;14.96;0.8052;0
10/03/21 08:00;30.774;-71.213;16.063;32.171;57.829;-90;-57.829;514.8;85.198;429.6;20.85;2.4601;0;806.84;25.674;97.082;0;22.866;952.46;0;952.46;806.84;97.082;25.674;22.866;0.8471;0.051;0;0.024;927.98;24.483;0;0;3.0631;21.42;920.13;1.3554;0.4445;0.0535;0.7803;0.0771;921.48;6.4959;5.6479;0.6796;0.1583;0.0101;924.08;800.75;96.349;21.673;1.3586;132.21;106.56;41.792;3.7693;1.5918;22.898;3.9499;20.72;0;1;0;0;1.8502;0.9743;1;1;0.8807;0.0632;0.9985;0.9994;1;0.9652;0.9463;0.993;0.993;1;0.993;0.993;0.9661;0.8441;0.0594;2.8602;2.8315;0.017;-0.0014;0.3398;0.0173;0.0615;0.004;0;0;0.088;0;2.199;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0175;2.3262;2.3262;0;59.121;59.121;38.271;0.0416;2439.6;953.53;1;0.0393;0.0393;0;0;0;0;0;0;2.287;2.199;0;15.493;17.941;14.646;16.959;98.311;98.311;22.859;18.591;17.574;4.2677;1.0173;0.1867;0.0445;0.7688;21.8;0.7552;0
10/03/21 09:00;41.893;-58.719;22.738;46.386;43.614;-90;-43.614;706.8;116.8;590;24.38;2.3899;0;814.91;36.4;103;0;18.532;972.85;0;972.85;814.91;103;36.4;18.532;0.8377;0.0565;0;0.019;952.81;20.031;0;0;2.8836;17.148;944.25;1.8903;0.6355;0.0803;1.0817;0.0927;946.15;6.6697;5.7044;0.721;0.2346;0.0097;949.03;808.57;102.2;32.2;1.282;314.71;253.65;99.341;2.0003;3.3449;48.116;4.78;49.46;0;1;0;0;1.3764;0.9794;1;1;0.9208;0.0747;0.998;0.9992;1;0.9675;0.9325;0.993;0.993;1;0.993;0.993;0.9706;0.8846;0.0692;2.9215;2.9598;0.0178;-0.0005;0.4047;0.0178;0.063;0.0082;0;0;0.088;0;2.251;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.019;2.3791;2.3791;0;63.809;63.809;39.429;0.0418;2546.2;934.35;1;0.0401;0.0401;0;0;0;0;0;0;2.339;2.251;0;15.513;17.964;14.678;16.997;98.314;98.314;23.348;19.013;17.99;4.3348;1.0239;0.1857;0.0439;0.7705;26.752;0.743;0
10/03/21 10:00;51.351;-41.716;27.788;61.98;28.02;-90;-28.02;846;139.6;706.41;26.63;2.1599;0;800.2;45.523;103.36;0;9.4205;958.5;0;958.5;800.2;103.36;45.523;9.4205;0.8348;0.0573;0;0.0098;948.51;9.994;0;0;1.8146;8.1793;939.35;2.5169;0.7627;0.0985;1.4239;0.2318;941.87;6.6395;5.6014;0.7235;0.306;0.0087;941.95;793.84;102.53;41.979;1.0006;456.53;367.96;142.72;0.546;4.7897;68.897;2.6024;73.141;0;1;0;0;1.133;0.9896;1;1;0.9601;0.1318;0.9973;0.999;1;0.9672;0.8119;0.993;0.993;1;0.993;0.993;0.98;0.9221;0.1062;2.8784;2.9823;0.018;-0.0003;0.4304;0.0177;0.0629;0.0117;0;0;0.088;0;2.2442;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0193;2.3719;2.3719;0;65.923;65.923;39.293;0.0418;2563.2;925.36;1;0.0397;0.0397;0;0;0;0;0;0;2.3322;2.2442;0;15.698;18.178;14.853;17.199;98.325;98.325;23.004;18.956;17.936;4.0476;1.0207;0.176;0.0444;0.7797;29.608;0.7399;0
10/03/21 11:00;57.531;-18.09;30.684;78.824;11.176;-90;-11.176;922.7;152.2;770.49;27.98;1.8201;0;785.39;51.271;102.38;0;1.6624;940.71;0;940.71;785.39;102.38;51.271;1.6624;0.8349;0.0563;0;0.0018;938.87;1.8328;0;0;0.4472;1.3856;928.95;3.3539;1.1203;0.146;2.0258;0.0618;932.3;6.5721;5.4977;0.7167;0.3558;0.0019;929.29;778.77;101.52;48.443;0.213;537.51;433.23;166;0.0231;5.7312;82.441;0.3462;88.15;0;1;0;0;1.0195;0.9981;1;1;0.9913;0.1665;0.9964;0.9986;1;0.9599;0.7752;0.993;0.993;1;0.993;0.993;0.9875;0.9448;0.1282;2.8249;2.9727;0.0179;-0.0004;0.4393;0.0176;0.0625;0.0139;0;0;0.088;0;2.2253;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0191;2.3525;2.3525;0;66.868;66.868;38.888;0.0419;2554.3;920.99;1;0.0391;0.0391;0;0;0;0;0;0;2.3133;2.2253;0;15.864;18.37;15.006;17.377;98.336;98.336;22.577;18.801;17.785;3.776;1.0162;0.1672;0.045;0.7877;30.827;0.7392;0
10/03/21 12:00;58.381;10.282;31.054;83.729;6.2709;90;6.2709;931.19;153.6;777.59;28.67;1.39;0;782.28;52.092;101.96;0;0.5293;936.86;0;936.86;782.28;101.96;52.092;0.5293;0.835;0.0562;0;0.0006;936.24;0.6185;0;0;0.176;0.4425;926;3.6869;1.2838;0.1673;2.2164;0.0193;929.69;6.5537;5.4759;0.7137;0.3634;0.0006;926.07;775.52;101.08;49.337;0.0669;547.14;440.99;169.75;0.0021;5.782;83.172;0.0729;88.952;0;1;0;0;1.0061;0.9993;1;1;0.9966;0.1641;0.996;0.9983;1;0.957;0.7758;0.993;0.993;1;0.993;0.993;0.9884;0.9471;0.1264;2.8134;2.9646;0.0178;-0.0004;0.4444;0.0175;0.0621;0.014;0;0;0.088;0;2.2132;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.019;2.34;2.34;0;67.454;67.454;38.784;0.0419;2547.5;918.56;1;0.0388;0.0388;0;0;0;0;0;0;2.3012;2.2132;0;15.845;18.348;14.986;17.353;98.342;98.342;22.485;18.701;17.688;3.7833;1.0133;0.1683;0.0451;0.7867;30.992;0.7376;0
10/03/21 13:00;53.52;35.763;28.845;66.629;23.371;90;23.371;900.8;148.3;752.5;29.73;0.93;0;819.76;46.041;109.25;0;7.021;982.07;0;982.07;819.76;109.25;46.041;7.021;0.8347;0.054;0;0.0071;974.71;7.357;0;0;1.3748;5.9822;965.26;2.6283;0.811;0.1081;1.4919;0.2172;967.89;6.823;5.7383;0.7648;0.3127;0.0073;967.1;813.21;108.38;42.862;0.8142;500.73;403.59;156.07;0.2914;5.2635;75.714;1.8384;80.686;0;1;0;0;1.0902;0.9925;1;1;0.9701;0.1479;0.9973;0.999;1;0.9664;0.7894;0.993;0.993;1;0.993;0.993;0.9829;0.9309;0.116;2.9492;3.0724;0.0185;0.0007;0.4914;0.0179;0.0636;0.0126;0;0;0.088;0;2.2683;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0204;2.3961;2.3961;0;70.253;70.253;40.523;0.042;2642.9;906.64;1;0.0398;0.0398;0;0;0;0;0;0;2.3563;2.2683;0;15.478;17.923;14.652;16.967;98.337;98.337;23.57;19.15;18.128;4.4199;1.0217;0.1875;0.0433;0.7691;29.114;0.7272;0
10/03/21 14:00;44.786;54.481;24.353;50.647;39.353;90;39.353;695.61;182.5;513.1;30.93;0.5599;0;663.56;76.647;124.22;0;14.984;879.42;0;879.42;663.56;124.22;76.647;14.984;0.7546;0.1042;0;0.017;860.45;18.97;0;0;5.2257;13.745;851.35;3.0732;0.5543;0.1038;2.2933;0.1219;854.42;6.0231;4.645;0.8696;0.5;0.0087;855.7;658.37;123.25;68.628;1.1087;340.23;274.22;107.72;2.9557;3.6467;52.457;4.3457;53.148;0;1;0;0;1.2642;0.9784;1;1;0.9318;0.0827;0.9964;0.9992;1;0.9677;0.9009;0.993;0.993;1;0.993;0.993;0.9681;0.8954;0.074;2.6409;2.6879;0.0162;-0.002;0.3953;0.0159;0.0566;0.0089;0;0;0.088;0;2.0135;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0158;2.1356;2.1356;0;66.562;66.562;35.632;0.0419;2313.4;923.13;1;0.034;0.034;0;0;0;0;0;0;2.1015;2.0135;0;15.405;17.838;14.525;16.819;98.408;98.408;21.106;17.067;16.092;4.0386;0.9751;0.1913;0.0462;0.7625;54.298;0.7299;0
10/03/21 15:00;34.022;68.009;18.081;36.056;53.944;90;53.944;397.51;275.2;122.31;31.26;0.3801;0;207.81;184.06;73.859;0;15.537;481.26;0;481.26;207.81;73.859;184.06;15.537;0.4318;0.4147;0;0.0323;446.78;34.482;0;0;19.894;14.587;437.92;5.7332;0.1289;0.0458;5.519;0.0396;443.66;3.1275;1.4547;0.517;1.1491;0.0066;443;206.23;73.297;157.49;0.9035;199.9;161.12;66.614;21.108;3.1857;45.826;5.0828;27.903;0;1;0;0;1.2107;0.9284;1;1;0.8919;0.0611;0.9871;0.9994;1;0.9661;0.958;0.993;0.993;1;0.993;0.993;0.9099;0.8557;0.0582;1.4452;1.4309;0.0086;0.0073;0.1243;0.009;0.032;0.0083;0;0;0.088;0;1.1044;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0049;1.2107;1.2107;0;49.368;49.368;18.108;0.0413;1229;985.14;1;0.0183;0.0183;0;0;0;0;0;0;1.1924;1.1044;0;15.959;18.48;14.557;16.857;98.485;98.485;11.55;9.676;8.8261;1.8743;0.8499;0.1623;0.0736;0.7641;149.68;0.7133;0
10/03/21 16:00;22.278;78.567;23.157;22.684;46.593;90;46.593;378.5;124.9;253.61;30.32;0.37;0;615.07;54.431;146.42;0;11.248;827.17;0;827.17;615.07;146.42;54.431;11.248;0.7436;0.0794;0;0.0136;811.92;15.245;0;0;4.7563;10.488;803.98;2.2602;0.4885;0.1163;1.615;0.0403;806.24;5.6835;4.3055;1.025;0.3477;0.0053;804.83;610.27;145.28;47.712;0.7144;42.651;34.376;13.978;3.7506;0.646;9.2925;0.8544;6.1879;0;1;0;0;2.1854;0.9816;1;1;0.9126;0.0676;0.9972;0.9992;1;0.9673;0.9466;0.993;0.993;1;0.993;0.993;0.972;0.8766;0.0635;2.484;2.4437;0.0147;-0.0021;0.3367;0.0147;0.052;0.0016;0;0;0.088;0;1.852;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0133;1.9709;1.9709;0;63.896;63.896;33.576;0.0418;2108.4;934.8;1;0.031;0.031;0;0;0;0;0;0;1.94;1.852;0;15.115;17.503;14.203;16.447;98.429;98.429;19.852;15.752;14.801;4.1003;0.9507;0.2065;0.0479;0.7456;41.112;0.7393;0
10/03/21 17:00;10.11;87.66;64.804;10.118;15.1;90;15.1;75.404;73.397;2.0061;28.34;0.53;0;4.8654;71.535;1.4701;0;0.2473;78.117;0;78.117;4.8654;1.4701;71.535;0.2473;0.0623;0.9189;0;0.0032;76.873;1.2447;0;0;1.038;0.2067;73.309;3.0252;0.2945;0.089;2.6327;0.0091;76.335;0.5381;0.0341;0.0103;0.4935;0.0003;73.364;4.5369;1.3708;67.37;0.0312;43.561;35.11;13.003;0.0948;0.4997;7.1887;0.0541;7.5936;0;1;0;0;1.036;0.9841;1;1;0.9855;0.1641;0.9604;0.939;1;0.9624;0.7752;0.993;0.993;1;0.993;0.993;0.9385;0.9418;0.1263;0.2346;0.2361;0.0014;0.016;0.0056;0.0015;0.0053;0.0013;0;0;0.088;0;0.1067;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2005;0.2005;0;31.372;31.372;3.032;0.0414;200.66;999.43;1;0.0058;0.0058;0;0;0;0;0;0;0.1947;0.1067;0;16.286;18.858;8.6649;10.034;97.086;97.086;1.8748;1.6028;0.8528;0.2721;0.75;0.1451;0.4;0.4549;43.548;0.4255;0
10/03/21 18:00;2.1391;93.272;84.806;2.1426;3.0597;90;3.0597;0;0;0;25.25;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.76;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.93;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 21:00;0;0;90;0;0;90;0;0;0;0;22.36;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 22:00;0;0;90;0;0;90;0;0;0;0;21.66;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/03/21 23:00;0;0;90;0;0;90;0;0;0;0;20.87;5.8001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 00:00;0;0;90;0;0;90;0;0;0;0;20.34;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 01:00;0;0;90;0;0;90;0;0;0;0;19.94;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 02:00;0;0;90;0;0;90;0;0;0;0;19.6;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 03:00;0;0;90;0;0;90;0;0;0;0;19.4;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 04:00;0;0;90;0;0;90;0;0;0;0;19.4;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 05:00;0.1425;-94.197;89.654;0.1428;0.2036;-90;-0.2036;0;0;0;19.11;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 06:00;6.4754;-89.746;74.126;6.4755;9.3983;-90;-9.3983;36.999;35.102;1.896;19.15;5.7;0;4.5984;34.443;1.0348;0;0.0472;40.123;0;40.123;4.5984;1.0348;34.443;0.0472;0.1146;0.8596;0;0.0012;39.859;0.2642;0;0;0.2249;0.0393;37.234;2.346;0.7699;0.1733;1.401;0.0017;39.58;0.279;0.0322;0.0072;0.2395;0.0001;37.242;3.7963;0.8543;32.578;0.006;20.628;16.626;6.1082;0.0078;0.2375;3.4157;0.0074;3.6453;0;1;0;0;1.0845;0.9934;1;1;0.9935;0.1661;0.9407;0.8314;1;0.9588;0.7753;0.993;0.993;1;0.993;0.993;0.928;0.9458;0.1279;0.1205;0.1194;0.0007;0.0122;-0.0019;0.0008;0.0027;0.0006;0;0;0.088;0;0.0095;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.102;0.102;0;20.688;20.688;1.5383;0.0413;100.46;1015.4;1;0.0045;0.0045;0;0;0;0;0;0;0.0975;0.0095;0;16.128;18.675;1.4979;1.7345;95.556;95.556;0.963;0.8152;0.0757;0.1477;0.7395;0.1534;0.768;0.0786;20.617;0.0739;0
