PVSYST 8.0.15
11/03/21 07:00;18.691;-80.856;38.995;18.914;32.914;-90;-32.914;175.69;131;44.698;20.99;6.2199;0;108.4;108.33;32.038;0;2.6791;251.45;0;251.45;108.4;32.038;108.33;2.6791;0.4311;0.4415;0;0.0107;243.49;7.9597;0;0;5.5779;2.3819;237.56;4.2255;0.6778;0.2003;3.3012;0.0462;241.79;1.7045;0.7588;0.2243;0.7193;0.0021;238.17;106.97;31.613;98.735;0.249;73.191;58.992;23.065;2.2599;0.8971;12.905;0.6072;11.542;0;1;0;0;1.4312;0.9683;1;1;0.9485;0.1109;0.9825;0.9937;1;0.9676;0.8435;0.993;0.993;1;0.993;0.993;0.9448;0.9114;0.0929;0.7551;0.7446;0.0045;0.0165;0.0152;0.005;0.0176;0.0025;0;0;0.088;0;0.5683;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0015;0.6676;0.6676;0;30.7;30.7;9.7096;0.0409;637.02;1048.1;1;0.0114;0.0114;0;0;0;0;0;0;0.6563;0.5683;0;16.843;19.504;14.337;16.601;98.298;98.298;6.0349;5.3358;4.5417;0.6991;0.7941;0.1158;0.1316;0.7526;72.907;0.7247;0
11/03/21 08:00;30.578;-70.811;16.438;32.031;57.969;-90;-57.969;232.79;208.8;23.996;22.99;5.7201;0;45.243;154.32;13.426;0;10.386;223.38;0;223.38;45.243;13.426;154.32;10.386;0.2025;0.7374;0;0.0465;195.17;28.204;0;0;18.476;9.7286;189.04;4.7616;0.0255;0.0076;4.693;0.0355;193.81;1.3662;0.3167;0.094;0.9509;0.0046;193.16;44.9;13.324;130.2;0.617;138.29;111.46;48.461;22.819;2.5834;37.161;4.117;16.925;0;1;0;0;0.9595;0.8737;1;1;0.8803;0.0633;0.9754;0.9994;1;0.9652;0.9456;0.993;0.993;1;0.993;0.993;0.8463;0.8437;0.0594;0.6708;0.6601;0.004;0.0173;0.0136;0.0044;0.0155;0.007;0;0;0.088;0;0.4865;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0012;0.5846;0.5846;0;30.731;30.731;7.7413;0.0409;562.32;1039.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5745;0.4865;0;16.602;19.224;13.815;15.998;98.268;98.268;5.361;4.6721;3.8878;0.689;0.7842;0.1285;0.1463;0.7252;131.24;0.6449;0
11/03/21 09:00;41.658;-58.287;23.125;46.283;43.717;-90;-43.717;431.89;292.6;139.29;23.7;5.1701;0;192.72;213.85;61.335;0;11.375;479.29;0;479.29;192.72;61.335;213.85;11.375;0.4021;0.4699;0;0.0237;451.76;27.528;0;0;17;10.528;441.98;6.612;0.1529;0.0486;6.3542;0.0563;448.6;3.1623;1.3491;0.4293;1.378;0.0059;445.69;191.22;60.857;189.12;0.7854;236.7;190.78;77.033;11.824;3.0362;43.674;3.7069;34.887;0;1;0;0;1.1097;0.9426;1;1;0.9205;0.0745;0.9853;0.9992;1;0.9675;0.9331;0.993;0.993;1;0.993;0.993;0.9222;0.8843;0.069;1.4393;1.4344;0.0086;0.0072;0.0858;0.0093;0.0331;0.0081;0;0;0.088;0;1.1433;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0049;1.2507;1.2507;0;41.86;41.86;18.16;0.0411;1231.6;1015.5;1;0.0194;0.0194;0;0;0;0;0;0;1.2313;1.1433;0;16.554;19.17;15.133;17.523;98.448;98.448;11.503;9.996;9.1376;1.5069;0.8584;0.131;0.0746;0.7944;157.32;0.7436;0
11/03/21 10:00;51.057;-41.286;28.184;61.932;28.068;-90;-28.068;40.905;40.803;0.1022;22.19;4.8;0;0.1158;38.4;0.0044;0;0.457;38.977;0;38.977;0.1158;0.0044;38.4;0.457;0.003;0.9969;0;0.0117;37.046;1.9318;0;0;1.5349;0.3969;35.574;1.212;0.0001;0;1.2007;0.0112;36.786;0.2593;0.0008;0;0.2581;0.0004;35.715;0.1149;0.0044;35.407;0.0485;25.04;20.182;7.7753;0.4614;0.2942;4.2316;0.1411;4.0644;0;1;0;0;0.9529;0.9504;1;1;0.96;0.1316;0.9671;0.999;1;0.9672;0.8122;0.993;0.993;1;0.993;0.993;0.9127;0.922;0.1061;0.117;0.1165;0.0007;0.0121;-0.0006;0.0007;0.0026;0.0008;0;0;0.088;0;0.0057;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.098;0.098;0;23.664;23.664;1.4744;0.0414;97.959;1000.7;1;0.0043;0.0043;0;0;0;0;0;0;0.0937;0.0057;0;15.955;18.475;0.9281;1.0747;95.583;95.583;0.9355;0.7835;0.0456;0.152;0.7379;0.1625;0.7888;0.0487;24.984;0.0451;0
11/03/21 11:00;57.168;-17.786;31.082;78.85;11.15;-90;-11.15;57.705;57.499;0.2058;18.6;4.6299;0;0.2098;56.947;0.0104;0;0.1035;57.27;0;57.27;0.2098;0.0104;56.947;0.1035;0.0037;0.9962;0;0.0018;56.689;0.581;0;0;0.4947;0.0863;54.037;2.2552;0.0003;0;2.251;0.0038;56.292;0.3968;0.0015;0.0001;0.3952;0.0001;54.057;0.208;0.0103;53.806;0.0133;34.363;27.696;10.215;0.025;0.3937;5.6638;0.0195;6.0326;0;1;0;0;0.9925;0.9899;1;1;0.9913;0.1665;0.9599;0.9983;1;0.9598;0.7752;0.993;0.993;1;0.993;0.993;0.9435;0.9448;0.1281;0.172;0.1748;0.0011;0.0144;-0.0027;0.0011;0.004;0.001;0;0;0.088;0;0.0586;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1524;0.1524;0;20.823;20.823;2.2224;0.0411;147.85;1030.9;1;0.0058;0.0058;0;0;0;0;0;0;0.1466;0.0586;0;16.882;19.549;6.4903;7.5157;96.182;96.182;1.3745;1.2181;0.4683;0.1564;0.7498;0.1138;0.5455;0.3407;34.237;0.3172;0
11/03/21 12:00;57.983;10.298;31.442;83.622;6.3779;90;6.3779;42.605;42.499;0.1057;19.2;4.6001;0;0.1064;42.364;0.0039;0;0.0251;42.499;0;42.499;0.1064;0.0039;42.364;0.0251;0.0025;0.9974;0;0.0006;42.331;0.168;0;0;0.1471;0.0209;40.234;1.8011;0.0002;0;1.8;0.0009;42.035;0.2963;0.0007;0;0.2955;0;40.236;0.1054;0.0038;40.121;0.0032;25.273;20.37;7.4728;0.0018;0.2911;4.1876;0.0026;4.477;0;1;0;0;0.9975;0.996;1;1;0.9965;0.1641;0.9572;0.9981;1;0.9571;0.7758;0.993;0.993;1;0.993;0.993;0.9467;0.9471;0.1264;0.1276;0.13;0.0008;0.0127;-0.002;0.0008;0.0029;0.0008;0;0;0.088;0;0.0187;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1115;0.1115;0;20.861;20.861;1.6608;0.0413;109.54;1018;1;0.0048;0.0048;0;0;0;0;0;0;0.1067;0.0187;0;16.645;19.275;2.794;3.2354;95.7;95.7;1.02;0.8912;0.1496;0.1288;0.7416;0.1262;0.7271;0.1467;25.209;0.1366;0
11/03/21 13:00;53.143;35.546;29.212;66.452;23.548;90;23.548;202.59;199.3;3.2944;19.2;4.5;0;3.5937;190.43;0.6471;0;1.6027;196.28;0;196.28;3.5937;0.6471;190.43;1.6027;0.0183;0.9784;0;0.0082;189.15;7.1224;0;0;5.7557;1.3667;181.61;6.2147;0.0036;0.0006;6.1612;0.0492;187.83;1.3241;0.0252;0.0045;1.2927;0.0017;182.06;3.5649;0.642;177.22;0.1852;122.69;98.886;37.786;1.2312;1.3945;20.06;0.4464;20.223;0;1;0;0;0.9688;0.9637;1;1;0.9698;0.1473;0.9669;0.999;1;0.9664;0.7901;0.993;0.993;1;0.993;0.993;0.9253;0.9306;0.1155;0.5894;0.5906;0.0036;0.0177;0.0034;0.004;0.014;0.0038;0;0;0.088;0;0.4341;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5317;0.5317;0;26.613;26.613;7.4136;0.0408;504.13;1054.7;1;0.0096;0.0096;0;0;0;0;0;0;0.5221;0.4341;0;17.186;19.901;14.03;16.246;98.188;98.188;4.7106;4.2496;3.4693;0.461;0.7803;0.0979;0.1656;0.7365;120.54;0.6841;0
11/03/21 14:00;44.448;54.183;24.694;50.421;39.579;90;39.579;320.5;299.3;21.207;19.82;4.36;0;27.514;259.19;8.5021;0;6.9804;302.18;0;302.18;27.514;8.5021;259.19;6.9804;0.0911;0.8808;0;0.0231;277.95;24.237;0;0;17.828;6.4088;268.16;7.8377;0.0233;0.0072;7.7523;0.0548;276;1.9456;0.1926;0.0595;1.6895;0.004;270.65;27.299;8.4354;231.92;0.5127;196.95;158.74;63.981;10.182;2.556;36.767;2.4875;29.141;0;1;0;0;0.9428;0.9198;1;1;0.9312;0.0819;0.9716;0.9991;1;0.9677;0.9034;0.993;0.993;1;0.993;0.993;0.8874;0.8948;0.0734;0.9075;0.8927;0.0054;0.0148;0.0184;0.006;0.0212;0.007;0;0;0.088;0;0.6995;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0021;0.8007;0.8007;0;30.771;30.771;10.951;0.0408;762.6;1050;1;0.0132;0.0132;0;0;0;0;0;0;0.7875;0.6995;0;16.809;19.464;14.684;17.003;98.347;98.347;7.2524;6.3993;5.5902;0.8532;0.8091;0.1176;0.1116;0.7708;183.97;0.7065;0
11/03/21 15:00;33.715;67.702;18.397;35.801;54.199;90;54.199;136.8;134.7;2.0987;20.4;4.6801;0;3.5878;106.46;0.6295;0;5.3938;116.07;0;116.07;3.5878;0.6295;106.46;5.3938;0.0309;0.9637;0;0.0465;99.418;16.65;0;0;11.586;5.0645;95.511;3.211;0.0023;0.0004;3.1944;0.0139;98.722;0.6959;0.0251;0.0044;0.6641;0.0023;97.746;3.5604;0.6247;91.013;0.3131;87.55;70.566;30.434;12.412;1.5193;21.855;2.2344;10.962;0;1;0;0;0.8484;0.8565;1;1;0.8912;0.0611;0.9675;0.9994;1;0.9661;0.9576;0.993;0.993;1;0.993;0.993;0.8229;0.8549;0.0581;0.3486;0.3405;0.002;0.0175;-0.0009;0.0023;0.008;0.0041;0;0;0.088;0;0.2055;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3005;0.3005;0;24.315;24.315;3.9151;0.041;288.95;1040;1;0.007;0.007;0;0;0;0;0;0;0.2935;0.2055;0;16.425;19.02;11.23;13.005;97.657;97.657;2.7856;2.4018;1.6422;0.3839;0.7596;0.1378;0.2727;0.5895;86.814;0.5167;0
11/03/21 16:00;21.99;78.269;24.749;22.414;45.214;90;45.214;109.3;107.4;1.8936;21.2;4.8;0;4.5924;91.197;0.9523;0;3.0687;99.81;0;99.81;4.5924;0.9523;91.197;3.0687;0.046;0.9444;0;0.0307;89.327;10.483;0;0;7.6282;2.8548;85.978;2.724;0.0039;0.0008;2.7066;0.0127;88.702;0.6253;0.0321;0.0067;0.585;0.0015;87.145;4.5564;0.9449;80.277;0.1996;68.015;54.82;22.665;5.6618;0.9851;14.171;1.167;9.4939;0;1;0;0;0.9132;0.895;1;1;0.9164;0.0697;0.9693;0.9991;1;0.9674;0.94;0.993;0.993;1;0.993;0.993;0.8614;0.8803;0.0651;0.2997;0.2923;0.0018;0.017;-0.0003;0.0019;0.0068;0.0027;0;0;0.088;0;0.1621;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2567;0.2567;0;24.729;24.729;3.5294;0.0411;248.28;1034;1;0.0066;0.0066;0;0;0;0;0;0;0.2501;0.1621;0;16.316;18.894;10.303;11.931;97.428;97.428;2.3954;2.0517;1.2956;0.3438;0.7561;0.1435;0.3156;0.5409;68.004;0.4889;0
11/03/21 17:00;9.8296;87.372;65.541;9.8398;14.646;90;14.646;55.009;54.1;0.9091;21;4.75;0;2.2049;53.016;0.5052;0;0.1698;55.896;0;55.896;2.2049;0.5052;53.016;0.1698;0.0394;0.9515;0;0.003;55.024;0.8726;0;0;0.7307;0.1419;52.487;2.152;0.1446;0.0331;1.968;0.0062;54.639;0.3852;0.0154;0.0035;0.366;0.0002;52.524;2.0448;0.4685;49.952;0.0215;32.228;25.976;9.6117;0.063;0.3698;5.3198;0.0371;5.6266;0;1;0;0;1.0161;0.9844;1;1;0.9862;0.1643;0.9606;0.9339;1;0.9621;0.775;0.993;0.993;1;0.993;0.993;0.939;0.9422;0.1265;0.1679;0.1694;0.001;0.0142;-0.0012;0.0011;0.0039;0.001;0;0;0.088;0;0.0525;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1462;0.1462;0;23.164;23.164;2.1637;0.0412;143.34;1019.7;1;0.0057;0.0057;0;0;0;0;0;0;0.1405;0.0525;0;16.588;19.208;5.9587;6.9;96.13;96.13;1.3415;1.1681;0.4196;0.1734;0.7485;0.1293;0.558;0.3128;32.223;0.292;0
11/03/21 18:00;1.8588;92.989;85.488;1.8614;2.6568;90;2.6568;0;0;0;20.62;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 19:00;0;0;90;0;0;90;0;0;0;0;19.8;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.4;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.4;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.12;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.6;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.41;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.49;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.22;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.11;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 05:00;0.1754;-93.692;89.575;0.1758;0.2506;-90;-0.2506;0;0;0;16.1;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 06:00;6.3056;-89.382;74.551;6.306;9.1435;-90;-9.1435;84.8;19.604;65.196;16.75;3.0299;0;158.12;11.115;20.415;0;0.1024;189.75;0;189.75;158.12;20.415;11.115;0.1024;0.8333;0.0591;0;0.0005;189.6;0.1547;0;0;0.0693;0.0854;156.49;31.783;27.743;3.5819;0.4539;0.0038;188.27;1.3272;1.1068;0.1429;0.0773;0.0001;156.49;129.27;16.69;10.514;0.0131;7.01;5.6501;2.1383;0.0023;0.0766;1.1019;0.0022;1.1762;0;1;0;0;2.2376;0.9992;1;1;0.9938;0.1661;0.8312;0.8233;1;0.9586;0.7754;0.993;0.993;1;0.993;0.993;0.8247;0.946;0.1279;0.5698;0.4736;0.0029;0.0181;-0.0032;0.0032;0.0113;0.0002;0;0;0.088;0;0.3347;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0007;0.4314;0.4314;0;23.127;23.127;6.3773;0.0408;405.23;1064.5;1;0.0087;0.0087;0;0;0;0;0;0;0.4227;0.3347;0;14.421;16.7;11.19;12.957;97.99;97.99;4.554;3.4475;2.6749;1.1065;0.7726;0.243;0.1696;0.5874;6.6494;0.5848;0
12/03/21 07:00;18.514;-80.478;39.635;18.755;32.485;-90;-32.485;282;54.001;228;20.74;2.89;0;552.97;23.923;68.022;0;4.1918;649.1;0;649.1;552.97;68.022;23.923;4.1918;0.8519;0.0433;0;0.0065;644.18;4.9256;0;0;1.2065;3.7191;634.75;4.9191;3.6632;0.4506;0.7303;0.075;639.67;4.5092;3.8708;0.4762;0.159;0.0033;634.88;545.43;67.096;21.827;0.3945;17.303;13.947;5.6602;0.4779;0.1949;2.8043;0.1278;2.5213;0;1;0;0;2.3018;0.9924;1;1;0.9496;0.1128;0.9923;0.9933;1;0.9676;0.8403;0.993;0.993;1;0.993;0.993;0.9779;0.9124;0.0941;1.9493;1.9181;0.0115;0.0012;0.1479;0.0123;0.0436;0.0005;0;0;0.088;0;1.5431;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0084;1.6574;1.6574;0;46.889;46.889;26.149;0.0412;1650.9;1003.9;1;0.0263;0.0263;0;0;0;0;0;0;1.6311;1.5431;0;16.198;18.757;15.08;17.463;98.411;98.411;15.578;13.246;12.332;2.3325;0.9138;0.1497;0.0587;0.7916;16.049;0.7891;0
12/03/21 08:00;30.381;-70.408;16.815;31.893;58.107;-90;-58.107;257.7;217.4;40.302;22.79;2.3899;0;76.281;156.55;23.719;0;11.547;268.1;0;268.1;76.281;23.719;156.55;11.547;0.2845;0.627;0;0.0431;238.48;29.624;0;0;18.808;10.816;231.95;4.8613;0.044;0.0137;4.7636;0.04;236.81;1.6693;0.534;0.166;0.9642;0.0051;236.3;75.703;23.539;132.02;0.686;145.16;117;50.673;23.347;2.6849;38.622;4.3514;17.96;0;1;0;0;1.0404;0.8895;1;1;0.8799;0.0633;0.9795;0.9994;1;0.9652;0.9449;0.993;0.993;1;0.993;0.993;0.8651;0.8433;0.0594;0.8051;0.7931;0.0048;0.016;0.0207;0.0053;0.0187;0.0073;0;0;0.088;0;0.6039;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0017;0.7037;0.7037;0;32.285;32.285;9.4945;0.0409;676.96;1039.4;1;0.0118;0.0118;0;0;0;0;0;0;0.6919;0.6039;0;16.65;19.28;14.289;16.546;98.328;98.328;6.4344;5.6236;4.8263;0.8108;0.7973;0.126;0.1239;0.7501;133.35;0.6771;0
12/03/21 09:00;41.423;-57.856;23.513;46.18;43.82;-90;-43.82;324.8;285.6;39.2;23.51;1.8301;0;54.33;235.3;16.965;0;8.5929;315.19;0;315.19;54.33;16.965;235.3;8.5929;0.1724;0.7738;0;0.0273;288.46;26.724;0;0;18.769;7.9543;279.35;7.0902;0.0438;0.0137;6.9907;0.042;286.44;2.0192;0.3803;0.1188;1.5157;0.0045;282.46;53.906;16.833;208.02;0.5921;195.44;157.53;64.365;13.114;2.6754;38.484;3.1063;28.046;0;1;0;0;0.9704;0.9152;1;1;0.9202;0.0743;0.9752;0.9992;1;0.9675;0.9337;0.993;0.993;1;0.993;0.993;0.8863;0.8841;0.0689;0.9465;0.9319;0.0056;0.0143;0.0332;0.0062;0.0218;0.0073;0;0;0.088;0;0.7223;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0022;0.8237;0.8237;0;34.955;34.955;11.445;0.041;797.3;1033.1;1;0.0133;0.0133;0;0;0;0;0;0;0.8103;0.7223;0;16.578;19.197;14.538;16.835;98.38;98.38;7.5645;6.5828;5.7729;0.9817;0.81;0.1298;0.1071;0.7632;173.26;0.6992;0
