PVSYST 8.0.15
12/03/21 10:00;50.762;-40.859;28.581;61.886;28.114;-90;-28.114;490.71;353.3;137.41;24.07;1.71;0;155.79;289.79;51.405;0;5.5005;502.49;0;502.49;155.79;51.405;289.79;5.5005;0.31;0.5877;0;0.0109;486.1;16.392;0;0;11.614;4.7779;473.3;9.3963;0.1527;0.0504;9.0586;0.1346;482.69;3.4027;1.0906;0.3598;1.9472;0.0051;474.93;154.55;50.995;267.17;0.5829;286.34;230.79;89.078;3.5028;3.2377;46.573;1.6315;46.308;0;1;0;0;1.024;0.9674;1;1;0.9599;0.1314;0.9805;0.999;1;0.9672;0.8124;0.993;0.993;1;0.993;0.993;0.9419;0.9219;0.106;1.509;1.5286;0.0092;0.0059;0.1004;0.0099;0.0351;0.0086;0;0;0.088;0;1.2174;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0055;1.3258;1.3258;0;43.537;43.537;19.467;0.0411;1312.6;1010.1;1;0.0204;0.0204;0;0;0;0;0;0;1.3054;1.2174;0;16.737;19.382;15.369;17.797;98.459;98.459;12.06;10.596;9.7293;1.4639;0.8665;0.1214;0.0719;0.8068;188.6;0.7544;0
12/03/21 11:00;56.803;-17.486;31.481;78.878;11.122;-90;-11.122;944.91;155.9;789.01;24.7;1.79;0;804.11;49.104;108.37;0;1.686;963.27;0;963.27;804.11;108.37;49.104;1.686;0.8348;0.0527;0;0.0018;961.44;1.8302;0;0;0.4248;1.4054;950.98;3.7282;1.5189;0.2047;1.9419;0.0627;954.71;6.7301;5.6288;0.7586;0.3408;0.002;951.33;796.96;107.4;46.397;0.2161;550.47;443.68;170.02;0.0218;5.8678;84.406;0.3505;90.252;0;1;0;0;1.0194;0.9981;1;1;0.9913;0.1665;0.9961;0.9981;1;0.9598;0.7752;0.993;0.993;1;0.993;0.993;0.9872;0.9449;0.1281;2.8927;3.0432;0.0183;0.0003;0.4226;0.0182;0.0646;0.0144;0;0;0.088;0;2.3035;0;0;0;0;0;0;0;0;0;0;0;0;0.052;0.02;2.4328;2.4328;0;64.43;64.43;39.73;0.0418;2613.8;930.76;1;0.0413;0.0413;0;0;0;0;0;0;2.3915;2.3035;0;16.021;18.552;15.17;17.566;98.302;98.302;23.118;19.443;18.41;3.6754;1.0335;0.159;0.0447;0.7963;29.52;0.7473;0
12/03/21 12:00;57.584;10.316;31.83;83.512;6.4876;90;6.4876;536.21;398.7;137.51;26.62;1.7699;0;138.39;350.59;47.28;0;0.3262;536.59;0;536.59;138.39;47.28;350.59;0.3262;0.2579;0.654;0;0.0006;535.07;1.5238;0;0;1.2511;0.2727;516.05;15.275;0.2895;0.0989;14.875;0.0119;531.32;3.7455;0.9688;0.331;2.4454;0.0004;516.09;137.14;46.85;332.02;0.0412;316.96;255.47;95.307;0.0158;3.5475;51.029;0.0393;54.561;0;1;0;0;1.0007;0.9972;1;1;0.9964;0.1641;0.9713;0.9979;1;0.9571;0.7757;0.993;0.993;1;0.993;0.993;0.9617;0.947;0.1264;1.6114;1.662;0.01;0.0042;0.1349;0.0106;0.0376;0.0093;0;0;0.088;0;1.3092;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0064;1.4188;1.4188;0;47.914;47.914;21.294;0.0413;1427;994.24;1;0.0216;0.0216;0;0;0;0;0;0;1.3972;1.3092;0;16.773;19.423;15.477;17.923;98.476;98.476;12.878;11.339;10.463;1.539;0.8761;0.1195;0.068;0.8125;208.66;0.7585;0
12/03/21 13:00;52.765;35.336;29.579;66.271;23.729;90;23.729;923.69;152.4;771.29;27.88;1.6799;0;842.52;43.677;116.66;0;7.4184;1010.3;0;1010.3;842.52;116.66;43.677;7.4184;0.8339;0.0506;0;0.0073;1002.6;7.6672;0;0;1.3364;6.3308;992.98;2.61;0.8548;0.1184;1.4109;0.226;995.59;7.0182;5.8976;0.8166;0.2964;0.0076;994.93;835.76;115.73;40.633;0.854;512.21;412.84;159.76;0.292;5.3766;77.34;1.9499;82.425;0;1;0;0;1.0937;0.9924;1;1;0.9694;0.1466;0.9974;0.999;1;0.9664;0.7908;0.993;0.993;1;0.993;0.993;0.9829;0.9303;0.1151;3.0338;3.1597;0.019;0.0018;0.4967;0.0185;0.0656;0.0129;0;0;0.088;0;2.3411;0;0;0;0;0;0;0;0;0;0;0;0;0.0528;0.0215;2.4708;2.4708;0;69.543;69.543;41.663;0.042;2717.8;909.1;1;0.0417;0.0417;0;0;0;0;0;0;2.4291;2.3411;0;15.514;17.965;14.7;17.022;98.313;98.313;24.247;19.746;18.71;4.5001;1.0363;0.1856;0.0427;0.7717;27.675;0.7298;0
12/03/21 14:00;44.108;53.89;25.034;50.191;39.809;90;39.809;726.49;149.1;577.4;28.57;1.63;0;751.64;52.716;116.47;0;15.999;936.82;0;936.82;751.64;116.47;52.716;15.999;0.8023;0.0733;0;0.0171;918.46;18.361;0;0;3.6585;14.703;909.59;2.4428;0.6454;0.1;1.5762;0.1212;912.03;6.4292;5.2615;0.8153;0.3434;0.0091;914.04;745.73;115.55;47.138;1.1663;348.17;280.63;111.07;2.1161;3.6186;52.052;4.4583;53.554;0;1;0;0;1.2895;0.9804;1;1;0.9306;0.081;0.9973;0.9991;1;0.9676;0.9059;0.993;0.993;1;0.993;0.993;0.9709;0.8942;0.0729;2.8133;2.8627;0.0172;-0.0012;0.4211;0.017;0.0602;0.0088;0;0;0.088;0;2.1479;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0178;2.2732;2.2732;0;66.641;66.641;38.07;0.0419;2462.6;923.13;1;0.0373;0.0373;0;0;0;0;0;0;2.2359;2.1479;0;15.393;17.825;14.545;16.842;98.359;98.359;22.484;18.168;17.166;4.3158;1.0014;0.192;0.0445;0.7635;37.49;0.733;0
12/03/21 15:00;33.407;67.398;18.713;35.543;54.457;90;54.457;542.01;159.6;382.41;28.91;1.65;0;657.84;62.79;137.94;0;21.559;880.12;0;880.12;657.84;137.94;62.79;21.559;0.7474;0.0958;0;0.0245;853;27.125;0;0;6.8807;20.244;844.58;2.4524;0.4222;0.0885;1.8855;0.0561;847.03;5.971;4.6049;0.9656;0.3914;0.0092;849.34;652.81;136.88;53.633;1.2495;187.43;151.07;58.539;7.4486;2.4396;35.093;4.7635;30.084;0;1;0;0;1.6238;0.9692;1;1;0.8904;0.061;0.9971;0.9994;1;0.966;0.9571;0.993;0.993;1;0.993;0.993;0.9596;0.8542;0.058;2.643;2.6321;0.0158;-0.0021;0.3647;0.0158;0.0559;0.006;0;0;0.088;0;1.9939;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0152;2.1157;2.1157;0;64.188;64.188;35.278;0.0418;2267.6;932.99;1;0.0337;0.0337;0;0;0;0;0;0;2.0819;1.9939;0;15.249;17.658;14.372;16.642;98.405;98.405;21.123;16.908;15.935;4.2146;0.9729;0.1995;0.0461;0.7544;51.346;0.7325;0
12/03/21 16:00;21.701;77.973;26.264;22.141;43.931;90;43.931;327.4;160.5;166.9;29;1.24;0;404.78;92.97;127.1;0;8.7034;633.55;0;633.55;404.78;127.1;92.97;8.7034;0.6389;0.1605;0;0.0137;618.02;15.534;0;0;7.4566;8.0773;610.41;3.2823;0.3647;0.1145;2.7615;0.0416;613.69;4.3261;2.8335;0.8897;0.5986;0.0044;611.51;401.59;126.09;82.153;0.5801;69.597;56.095;23.22;5.2282;0.9695;13.946;1.1005;9.6876;0;1;0;0;1.9351;0.9755;1;1;0.9198;0.0719;0.9947;0.9991;1;0.9675;0.9331;0.993;0.993;1;0.993;0.993;0.9635;0.8837;0.0666;1.9026;1.8712;0.0113;0.0017;0.1944;0.0116;0.0413;0.0025;0;0;0.088;0;1.455;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.008;1.5671;1.5671;0;54.306;54.306;25.306;0.0415;1611.7;972.34;1;0.0241;0.0241;0;0;0;0;0;0;1.543;1.455;0;15.691;18.17;14.569;16.87;98.465;98.465;15.205;12.524;11.629;2.6812;0.8955;0.1763;0.0589;0.7648;68.522;0.7524;0
12/03/21 17:00;9.5476;87.085;66.28;9.5598;14.192;90;14.192;107.91;94.797;13.112;28;0.6;0;31.801;88.012;13.147;0;0.3129;133.27;0;133.27;31.801;13.147;88.012;0.3129;0.2386;0.6627;0;0.0023;131.86;1.4119;0;0;1.1504;0.2614;124.43;6.5042;2.2625;0.9354;3.2948;0.0115;130.94;0.923;0.2226;0.092;0.608;0.0004;124.49;29.316;12.12;82.959;0.0396;53.499;43.12;15.957;0.0935;0.6131;8.8188;0.0568;9.3384;0;1;0;0;1.2351;0.9894;1;1;0.9869;0.1645;0.9503;0.9284;1;0.9618;0.7749;0.993;0.993;1;0.993;0.993;0.9337;0.9426;0.1266;0.4002;0.3935;0.0024;0.0179;0.0117;0.0025;0.009;0.0016;0;0;0.088;0;0.2455;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3407;0.3407;0;33.126;33.126;5.1257;0.0412;335.93;1014.1;1;0.0072;0.0072;0;0;0;0;0;0;0.3335;0.2455;0;16.216;18.777;11.684;13.53;97.884;97.884;3.1986;2.7227;1.9618;0.4759;0.7609;0.1488;0.2379;0.6133;53.409;0.5844;0
12/03/21 18:00;1.7811;92.562;85.677;1.7828;2.5445;90;2.5445;0;0;0;25.04;0.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.24;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.2;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.83;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 22:00;0;0;90;0;0;90;0;0;0;0;19.19;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/03/21 23:00;0;0;90;0;0;90;0;0;0;0;19.2;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.43;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.63;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.9;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 03:00;0;0;90;0;0;90;0;0;0;0;17.66;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.34;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.9;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 06:00;6.1365;-89.017;74.974;6.1374;8.8908;-90;-8.8908;71.204;32.601;38.602;18.4;5.12;0;93.622;23.936;20.665;0;0.0813;138.3;0;138.3;93.622;20.665;23.936;0.0813;0.6769;0.1737;0;0.0006;138.09;0.2103;0;0;0.1425;0.0678;115.13;21.995;17.212;3.799;0.9813;0.003;137.13;0.9667;0.6554;0.1447;0.1666;0.0001;115.14;75.755;16.721;22.646;0.0104;14.542;11.721;4.3433;0.0044;0.1649;2.3721;0.0044;2.5327;0;1;0;0;1.9424;0.9985;1;1;0.994;0.166;0.8396;0.8149;1;0.9585;0.7754;0.993;0.993;1;0.993;0.993;0.8325;0.9461;0.1278;0.4153;0.3518;0.0021;0.0176;-0.0024;0.0023;0.0083;0.0005;0;0;0.088;0;0.2209;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3162;0.3162;0;23.106;23.106;4.7055;0.0409;300.38;1052.8;1;0.0073;0.0073;0;0;0;0;0;0;0.3089;0.2209;0;14.505;16.796;10.132;11.733;97.68;97.68;3.3193;2.5273;1.7654;0.792;0.7619;0.2386;0.2295;0.5319;14.311;0.5251;0
13/03/21 07:00;18.338;-80.099;40.267;18.596;32.065;-90;-32.065;339.71;56.103;283.6;22.27;5.53;0;687.82;18.014;88.768;0;4.9232;799.52;0;799.52;687.82;88.768;18.014;4.9232;0.8603;0.0287;0;0.0062;794.28;5.2491;0;0;0.89;4.3591;782.64;6.0718;4.809;0.6206;0.551;0.0912;788.72;5.5599;4.8147;0.6214;0.1199;0.0039;782.74;678.2;87.526;16.453;0.4689;13.617;10.975;4.539;0.3446;0.1459;2.0981;0.0931;1.8994;0;1;0;0;2.3536;0.9934;1;1;0.9506;0.1146;0.9923;0.993;1;0.9676;0.8373;0.993;0.993;1;0.993;0.993;0.9789;0.9134;0.0953;2.401;2.3619;0.0142;-0.0018;0.2473;0.0147;0.0522;0.0004;0;0;0.088;0;1.8607;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.0124;1.9805;1.9805;0;54.707;54.707;32.437;0.0414;2037.5;972.04;1;0.0319;0.0319;0;0;0;0;0;0;1.9487;1.8607;0;15.714;18.197;14.763;17.095;98.39;98.39;19.189;15.829;14.87;3.3601;0.9581;0.1751;0.0499;0.775;12.048;0.7734;0
13/03/21 08:00;30.183;-70.004;17.193;31.754;58.246;-90;-58.246;465.7;98.402;367.3;24.59;6.3799;0;697.92;35.389;98.862;0;20.958;853.13;0;853.13;697.92;98.862;35.389;20.958;0.8181;0.066;0;0.0246;829.24;23.897;0;0;4.2663;19.63;821.81;1.621;0.4116;0.0583;1.0775;0.0736;823.43;5.8046;4.8855;0.692;0.2179;0.0093;825.64;692.63;98.112;29.828;1.245;122.6;98.819;38.643;5.327;1.6025;23.052;3.8281;19.327;0;1;0;0;1.8319;0.972;1;1;0.8794;0.0634;0.998;0.9994;1;0.9651;0.9442;0.993;0.993;1;0.993;0.993;0.9633;0.8428;0.0594;2.562;2.5353;0.0153;-0.0022;0.3019;0.0155;0.0551;0.004;0;0;0.088;0;1.9655;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0142;2.087;2.087;0;58.763;58.763;34.173;0.0416;2185.7;954.87;1;0.0335;0.0335;0;0;0;0;0;0;2.0535;1.9655;0;15.519;17.97;14.615;16.924;98.393;98.393;20.475;16.68;15.708;3.7955;0.9714;0.1854;0.0474;0.7672;30.193;0.752;0
13/03/21 09:00;41.186;-57.426;23.902;46.078;43.922;-90;-43.922;693.2;114.2;579;28.4;6.3799;0;803.86;35.72;100.89;0;18.421;958.89;0;958.89;803.86;100.89;35.72;18.421;0.8383;0.0565;0;0.0192;938.98;19.914;0;0;2.859;17.055;930.51;1.892;0.659;0.0827;1.0612;0.0891;932.41;6.5728;5.627;0.7063;0.23;0.0096;935.26;797.57;100.11;31.57;1.2669;306.78;247.27;96.756;2.0111;3.2701;47.04;4.7419;48.299;0;1;0;0;1.3833;0.9792;1;1;0.92;0.0741;0.998;0.9992;1;0.9675;0.9343;0.993;0.993;1;0.993;0.993;0.9704;0.8838;0.0688;2.8796;2.9161;0.0176;-0.0008;0.4365;0.0172;0.0611;0.0079;0;0;0.088;0;2.1827;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0185;2.3088;2.3088;0;67.37;67.37;38.97;0.0419;2508.6;920.37;1;0.0381;0.0381;0;0;0;0;0;0;2.2707;2.1827;0;15.274;17.687;14.44;16.721;98.35;98.35;23.013;18.452;17.445;4.5612;1.0077;0.1982;0.0438;0.758;26.326;0.7312;0
13/03/21 10:00;50.466;-40.435;28.979;61.84;28.16;-90;-28.16;915.61;151.1;764.51;30.76;6.3099;0;867.15;40.171;122.95;0;10.296;1040.6;0;1040.6;867.15;122.95;40.171;10.296;0.8333;0.0485;0;0.0099;1030;10.56;0;0;1.6142;8.9455;1020.3;2.4907;0.8619;0.1222;1.2553;0.2512;1022.8;7.2101;6.07;0.8607;0.2699;0.0095;1023.2;860.22;121.97;37.032;1.0898;492.82;397.21;154.11;0.4907;5.1608;74.236;2.8445;78.906;0;1;0;0;1.1365;0.9899;1;1;0.9598;0.1312;0.9976;0.999;1;0.9672;0.8127;0.993;0.993;1;0.993;0.993;0.9805;0.9218;0.1058;3.1248;3.2381;0.0195;0.0029;0.5579;0.0186;0.066;0.0122;0;0;0.088;0;2.3558;0;0;0;0;0;0;0;0;0;0;0;0;0.0531;0.0226;2.4853;2.4853;0;73.72;73.72;42.96;0.0421;2786.7;891.86;1;0.0416;0.0416;0;0;0;0;0;0;2.4438;2.3558;0;15.151;17.545;14.362;16.63;98.327;98.327;24.974;19.863;18.827;5.1108;1.0355;0.2046;0.0415;0.7539;26.152;0.7157;0
13/03/21 11:00;56.438;-17.188;31.88;78.908;11.092;-90;-11.092;882.2;148.6;733.6;31.82;6.3099;0;747.57;53.414;96.483;0;1.5657;899.03;0;899.03;747.57;96.483;53.414;1.5657;0.8315;0.0612;0;0.0017;897.27;1.7651;0;0;0.46;1.3051;887.02;3.9618;1.5855;0.2046;2.1134;0.0582;890.99;6.2809;5.233;0.6754;0.3707;0.0018;887.35;740.75;95.603;50.47;0.2006;514.08;414.35;158.72;0.0234;5.4841;78.886;0.3248;84.347;0;1;0;0;1.0191;0.998;1;1;0.9914;0.1665;0.9956;0.9979;1;0.9598;0.7752;0.993;0.993;1;0.993;0.993;0.9866;0.9449;0.1281;2.6998;2.8389;0.0171;-0.0013;0.4423;0.0167;0.0591;0.0132;0;0;0.088;0;2.1028;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0175;2.2268;2.2268;0;69.02;69.02;37.2;0.0419;2439.7;912.74;1;0.036;0.036;0;0;0;0;0;0;2.1908;2.1028;0;15.712;18.195;14.838;17.182;98.385;98.385;21.577;17.797;16.806;3.7803;0.9907;0.1752;0.0459;0.7789;32.108;0.7309;0
13/03/21 12:00;57.184;10.336;32.219;83.4;6.6001;90;6.6001;872.81;161.2;711.6;31.76;6.1301;0;716.35;62.209;99.447;0;0.5495;878.56;0;878.56;716.35;99.447;62.209;0.5495;0.8154;0.0714;0;0.0006;877.87;0.6875;0;0;0.2282;0.4593;867.18;4.5462;1.6602;0.2305;2.6354;0.0201;871.72;6.1451;5.0144;0.6961;0.4339;0.0006;867.26;709.68;98.52;58.912;0.0695;512.7;413.24;158.95;0.0032;5.4256;78.045;0.0793;83.467;0;1;0;0;1.0066;0.9992;1;1;0.9963;0.1642;0.9948;0.9977;1;0.9572;0.7757;0.993;0.993;1;0.993;0.993;0.987;0.947;0.1265;2.6383;2.7766;0.0167;-0.0017;0.4235;0.0164;0.058;0.0131;0;0;0.088;0;2.0639;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0168;2.187;2.187;0;68.1;68.1;36.34;0.0419;2386.5;916.39;1;0.0351;0.0351;0;0;0;0;0;0;2.1519;2.0639;0;15.791;18.286;14.902;17.256;98.395;98.395;21.085;17.478;16.494;3.6071;0.9838;0.1711;0.0467;0.7823;37.031;0.7335;0
