PVSYST 8.0.15
13/03/21 13:00;52.384;35.13;29.946;66.088;23.912;90;23.912;916.9;151.3;765.6;33.06;5.9701;0;837.48;43.514;115.77;0;7.4765;1004.2;0;1004.2;837.48;115.77;43.514;7.4765;0.8339;0.0508;0;0.0074;996.51;7.7336;0;0;1.348;6.3857;986.92;2.6084;0.8602;0.1189;1.4034;0.2259;989.53;6.9756;5.8624;0.8104;0.2952;0.0076;988.89;830.76;114.84;40.467;0.8574;507.91;409.38;158.47;0.299;5.3289;76.655;1.9694;81.685;0;1;0;0;1.0953;0.9923;1;1;0.969;0.1459;0.9974;0.999;1;0.9665;0.7915;0.993;0.993;1;0.993;0.993;0.9828;0.93;0.1147;3.0157;3.14;0.0189;0.0015;0.5521;0.018;0.0637;0.0125;0;0;0.088;0;2.2732;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0213;2.4006;2.4006;0;74.645;74.645;41.585;0.0421;2702.2;888.4;1;0.0395;0.0395;0;0;0;0;0;0;2.3612;2.2732;0;15.165;17.56;14.359;16.628;98.355;98.355;24.102;19.186;18.167;4.9158;1.0189;0.204;0.0423;0.7538;27.6;0.713;0
13/03/21 14:00;43.766;53.601;25.375;49.959;40.041;90;40.041;289.89;276.5;13.392;32.3;5.9099;0;17.492;240.67;5.0606;0;6.4559;269.68;0;269.68;17.492;5.0606;240.67;6.4559;0.0649;0.9164;0;0.0239;246.89;22.789;0;0;16.852;5.9378;237.9;7.2605;0.0152;0.0044;7.1937;0.0472;245.16;1.7282;0.1224;0.0354;1.5667;0.0036;240.23;17.355;5.0207;215.06;0.4673;179.51;144.69;58.497;9.8389;2.3543;33.866;2.3242;26.381;0;1;0;0;0.9303;0.9155;1;1;0.93;0.0802;0.9704;0.9991;1;0.9676;0.9083;0.993;0.993;1;0.993;0.993;0.8822;0.8936;0.0724;0.8099;0.7949;0.0048;0.016;0.0492;0.0051;0.018;0.0062;0;0;0.088;0;0.5805;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0017;0.6795;0.6795;0;42.119;42.119;9.8185;0.0413;680.87;997.99;1;0.011;0.011;0;0;0;0;0;0;0.6685;0.5805;0;15.984;18.509;13.656;15.813;98.384;98.384;6.4724;5.4306;4.6396;1.0417;0.791;0.161;0.1222;0.7168;171.5;0.6552;0
13/03/21 15:00;33.096;67.097;19.028;35.282;54.718;90;54.718;241.1;228.6;12.495;32.28;5.13;0;21.633;177.33;6.5546;0;9.6746;215.2;0;215.2;21.633;6.5546;177.33;9.6746;0.1005;0.869;0;0.045;186.54;28.653;0;0;19.567;9.0852;179.86;5.3732;0.0141;0.0043;5.3293;0.0255;185.24;1.3058;0.1514;0.0459;1.1044;0.0041;183.81;21.467;6.5044;151.33;0.5599;150.14;121.01;51.919;21.38;2.6293;37.821;3.9426;19.071;0;1;0;0;0.8926;0.8669;1;1;0.8897;0.0609;0.971;0.9993;1;0.966;0.9565;0.993;0.993;1;0.993;0.993;0.8358;0.8534;0.0579;0.6462;0.6333;0.0038;0.0175;0.0338;0.004;0.0144;0.0069;0;0;0.088;0;0.443;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5402;0.5402;0;39.705;39.705;7.4255;0.0413;540.66;999.17;1;0.0092;0.0092;0;0;0;0;0;0;0.531;0.443;0;15.924;18.44;13.06;15.123;98.301;98.301;5.1647;4.3173;3.5407;0.8474;0.7767;0.1641;0.1504;0.6856;145.42;0.6058;0
13/03/21 16:00;21.409;77.679;27.716;21.866;42.725;90;42.725;161.1;154.1;7.0029;32.26;3.7499;0;16.984;131.8;5.1893;0;4.0617;158.03;0;158.03;16.984;5.1893;131.8;4.0617;0.1075;0.8597;0;0.0257;144.12;13.909;0;0;10.149;3.76;139.15;3.9634;0.0161;0.0049;3.9201;0.0222;143.11;1.0088;0.1189;0.0363;0.8515;0.0021;140.6;16.849;5.148;116.87;0.2773;96.147;77.495;31.717;6.733;1.331;19.146;1.4473;13.744;0;1;0;0;0.9809;0.912;1;1;0.923;0.0743;0.9723;0.999;1;0.9675;0.9259;0.993;0.993;1;0.993;0.993;0.8805;0.8868;0.0683;0.4746;0.4638;0.0028;0.0181;0.0221;0.0029;0.0104;0.0035;0;0;0.088;0;0.2993;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3949;0.3949;0;38.01;38.01;5.7498;0.0413;395.88;997.5;1;0.0076;0.0076;0;0;0;0;0;0;0.3873;0.2993;0;15.852;18.356;12.013;13.911;98.07;98.07;3.7927;3.156;2.3918;0.6367;0.7642;0.1679;0.2015;0.6306;96.103;0.5782;0
13/03/21 17:00;9.2638;86.799;67.019;9.2781;13.74;90;13.74;27.7;27.399;0.3007;30.69;4.3701;0;0.7294;26.971;0.0898;0;0.0753;27.865;0;27.865;0.7294;0.0898;26.971;0.0753;0.0262;0.9706;0;0.0027;27.469;0.3967;0;0;0.3338;0.0629;26.192;1.0842;0.0563;0.0069;1.0182;0.0028;27.276;0.1923;0.0051;0.0006;0.1865;0.0001;26.208;0.6679;0.0823;25.432;0.0095;16.344;13.173;4.8666;0.0255;0.1876;2.6989;0.016;2.861;0;1;0;0;1.006;0.9858;1;1;0.9876;0.1647;0.9603;0.9222;1;0.9615;0.7748;0.993;0.993;1;0.993;0.993;0.94;0.943;0.1267;0.0837;0.0846;0.0005;0.0104;0.0021;0.0005;0.0018;0.0005;0;0;0.088;0;-0.024;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0674;0.0674;0;31.788;31.788;1.0977;0.0419;70.785;952.05;1;0.0034;0.0034;0;0;0;0;0;0;0.064;-0.024;0;15.342;17.765;-5.4554;-6.3173;95.023;95.023;0.6688;0.5386;-0.1915;0.1302;0.7301;0.1947;1.0917;0;16.342;0;0
13/03/21 18:00;1.7018;92.136;85.87;1.703;2.4302;90;2.4302;0;0;0;25.65;6.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 19:00;0;0;90;0;0;90;0;0;0;0;23.4;6.4401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.95;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 21:00;0;0;90;0;0;90;0;0;0;0;20.92;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 22:00;0;0;90;0;0;90;0;0;0;0;20.59;6.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/03/21 23:00;0;0;90;0;0;90;0;0;0;0;20.36;5.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 00:00;0;0;90;0;0;90;0;0;0;0;20.1;5.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 01:00;0;0;90;0;0;90;0;0;0;0;18.8;5.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.38;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 03:00;0;0;90;0;0;90;0;0;0;0;15.58;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 04:00;0;0;90;0;0;90;0;0;0;0;13.81;5.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.35;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 06:00;6.1723;-88.507;74.885;6.1744;8.9462;-90;-8.9462;13.498;13.397;0.1016;12.68;5.6699;0;0.2464;13.306;0.0222;0;0.0156;13.59;0;13.59;0.2464;0.0222;13.306;0.0156;0.0181;0.9802;0;0.0011;13.497;0.0931;0;0;0.08;0.013;12.808;0.5945;0.0449;0.004;0.5451;0.0006;13.403;0.0945;0.0017;0.0002;0.0926;0;12.811;0.1998;0.018;12.589;0.002;7.9572;6.4135;2.3544;0.0025;0.0917;1.3188;0.0025;1.408;0;1;0;0;1.0068;0.9932;1;1;0.994;0.166;0.9556;0.8167;1;0.9585;0.7754;0.993;0.993;1;0.993;0.993;0.9425;0.9461;0.1278;0.0408;0.0414;0.0002;0.0071;-0.0017;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0571;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0336;0.0336;0;13.215;13.215;0.5349;0.0418;33.639;999.6;1;0.0028;0.0028;0;0;0;0;0;0;0.0309;-0.0571;0;15.695;18.175;-26.671;-30.885;91.778;91.778;0.3262;0.2687;-0.4567;0.0574;0.7254;0.1761;2.224;0;7.9567;0;0
14/03/21 07:00;18.161;-79.72;40.892;18.438;31.653;-90;-31.653;113.91;107.6;6.3042;12.3;5.6401;0;15.289;98.14;3.822;0;1.6097;118.86;0;118.86;15.289;3.822;98.14;1.6097;0.1286;0.8392;0;0.0135;112.69;6.1725;0;0;4.7501;1.4224;108.72;3.1789;0.1124;0.0281;3.0075;0.0308;111.9;0.7888;0.107;0.0268;0.6537;0.0013;109.21;15.07;3.7672;89.729;0.1551;65.48;52.777;20.588;1.7891;0.7905;11.371;0.4916;10.372;0;1;0;0;1.0435;0.9481;1;1;0.9516;0.1163;0.9716;0.9926;1;0.9676;0.8343;0.993;0.993;1;0.993;0.993;0.9147;0.9143;0.0964;0.3569;0.3529;0.0021;0.0176;-0.0106;0.0024;0.0085;0.0022;0;0;0.088;0;0.2276;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0004;0.3233;0.3233;0;16.722;16.722;4.4218;0.0407;300.26;1076.6;1;0.0076;0.0076;0;0;0;0;0;0;0.3156;0.2276;0;17.253;19.979;12.149;14.068;97.635;97.635;2.8527;2.5836;1.8192;0.269;0.7644;0.0943;0.268;0.6377;65.441;0.5951;0
14/03/21 08:00;29.985;-69.602;17.571;31.617;58.383;-90;-58.383;245.3;211.8;33.498;12.9;5.46;0;63.899;153.58;19.609;0;11.087;248.18;0;248.18;63.899;19.609;153.58;11.087;0.2575;0.6635;0;0.0447;219.21;28.962;0;0;18.578;10.384;212.91;4.7685;0.0385;0.0118;4.6787;0.0395;217.68;1.5345;0.4473;0.1373;0.945;0.0049;217.18;63.413;19.46;129.38;0.6586;140.75;113.45;49.268;23.293;2.6374;37.938;4.2716;17.282;0;1;0;0;1.0117;0.8833;1;1;0.879;0.0634;0.9781;0.9994;1;0.9651;0.9434;0.993;0.993;1;0.993;0.993;0.8579;0.8424;0.0594;0.7453;0.7341;0.0044;0.0166;-0.009;0.0051;0.0179;0.0075;0;0;0.088;0;0.5759;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0015;0.6758;0.6758;0;21.542;21.542;8.6423;0.0406;625.4;1080.5;1;0.0118;0.0118;0;0;0;0;0;0;0.6639;0.5759;0;17.273;20.002;14.722;17.047;98.249;98.249;5.9562;5.4008;4.6029;0.5554;0.7979;0.0933;0.134;0.7728;131.24;0.6934;0
14/03/21 09:00;40.949;-56.998;24.292;45.976;44.024;-90;-44.024;143.31;141.1;2.2046;13.5;5.1701;0;3.066;120.98;0.478;0;3.8248;128.35;0;128.35;3.066;0.478;120.98;3.8248;0.0239;0.9724;0;0.0298;115.1;13.258;0;0;9.7163;3.542;110.67;3.615;0.0026;0.0004;3.5938;0.0183;114.29;0.8057;0.0215;0.0033;0.7789;0.002;112.11;3.042;0.4742;106.9;0.2626;90.342;72.815;30.109;6.8512;1.2648;18.193;1.4404;12.607;0;1;0;0;0.8957;0.8967;1;1;0.9197;0.0739;0.9684;0.9992;1;0.9675;0.9349;0.993;0.993;1;0.993;0.993;0.8623;0.8835;0.0686;0.3854;0.376;0.0023;0.0178;-0.0095;0.0026;0.0091;0.0035;0;0;0.088;0;0.2467;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3425;0.3425;0;18.005;18.005;4.5054;0.0407;319.58;1071.8;1;0.0078;0.0078;0;0;0;0;0;0;0.3347;0.2467;0;16.929;19.604;12.195;14.121;97.722;97.722;3.0805;2.7376;1.9719;0.3429;0.7657;0.1113;0.2486;0.6401;89.247;0.5787;0
14/03/21 10:00;50.169;-40.014;29.378;61.795;28.205;-90;-28.205;302.1;288.2;13.9;14.13;5.04;0;15.773;267.54;4.2865;0;3.4077;291.01;0;291.01;15.773;4.2865;267.54;3.4077;0.0542;0.9311;0;0.0117;277.27;13.739;0;0;10.777;2.9614;266.87;8.4613;0.0159;0.0043;8.3582;0.0829;275.33;1.9409;0.1104;0.03;1.7973;0.0031;267.92;15.647;4.2521;246.61;0.3603;183.67;148.04;57.017;3.2698;2.1512;30.944;1.05;29.825;0;1;0;0;0.9633;0.9528;1;1;0.9597;0.131;0.9693;0.999;1;0.9672;0.8129;0.993;0.993;1;0.993;0.993;0.917;0.9218;0.1057;0.8739;0.8722;0.0053;0.0151;-0.0001;0.006;0.0211;0.006;0;0;0.088;0;0.6982;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.002;0.7997;0.7997;0;24.975;24.975;10.845;0.0406;744.51;1074.2;1;0.0135;0.0135;0;0;0;0;0;0;0.7862;0.6982;0;17.433;20.187;15.22;17.625;98.31;98.31;6.9842;6.3915;5.5801;0.5927;0.8113;0.0849;0.1162;0.799;174.22;0.7401;0
14/03/21 11:00;56.072;-16.894;32.28;78.939;11.061;-90;-11.061;898.59;147.9;750.69;16.09;5.3;0;764.9;50.531;98.728;0;1.5857;915.75;0;915.75;764.9;98.728;50.531;1.5857;0.8353;0.0569;0;0.0017;913.99;1.7548;0;0;0.4331;1.3217;903.5;4.0917;1.7999;0.2323;2.0005;0.0589;907.59;6.3979;5.3543;0.6911;0.3507;0.0018;903.83;757.75;97.805;47.747;0.2032;523.61;422.03;161.69;0.0219;5.5838;80.321;0.3287;85.883;0;1;0;0;1.0191;0.9981;1;1;0.9914;0.1665;0.9955;0.9976;1;0.9598;0.7752;0.993;0.993;1;0.993;0.993;0.9866;0.9449;0.1281;2.75;2.8916;0.0174;-0.001;0.2885;0.0181;0.0642;0.0144;0;0;0.088;0;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0182;2.4201;2.4201;0;53.495;53.495;37.405;0.0414;2485.7;973.61;1;0.0421;0.0421;0;0;0;0;0;0;2.378;2.29;0;16.765;19.413;15.864;18.37;98.261;98.261;21.978;19.341;18.302;2.6365;1.0396;0.12;0.0473;0.8327;30.373;0.7814;0
14/03/21 12:00;56.783;10.359;32.608;83.285;6.7153;90;6.7153;871.91;158.8;713.11;18.95;5.76;0;718.03;60.576;98.695;0;0.5683;877.87;0;877.87;718.03;98.695;60.576;0.5683;0.8179;0.0697;0;0.0006;877.17;0.7035;0;0;0.2285;0.4749;866.37;4.6603;1.8263;0.251;2.5623;0.0208;871.03;6.1402;5.0262;0.6909;0.4224;0.0007;866.45;711.18;97.753;57.362;0.0719;512.09;412.74;158.78;0.0034;5.4178;77.933;0.0833;83.348;0;1;0;0;1.0068;0.9992;1;1;0.9962;0.1642;0.9946;0.9974;1;0.9572;0.7757;0.993;0.993;1;0.993;0.993;0.9869;0.947;0.1265;2.6362;2.774;0.0167;-0.0017;0.2906;0.0173;0.0613;0.0139;0;0;0.088;0;2.1825;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0168;2.3098;2.3098;0;54.858;54.858;35.908;0.0414;2385.2;968.37;1;0.0392;0.0392;0;0;0;0;0;0;2.2705;2.1825;0;16.691;19.327;15.771;18.263;98.301;98.301;21.069;18.46;17.443;2.6093;1.0169;0.1238;0.0483;0.8279;36.066;0.7763;0
14/03/21 13:00;52.003;34.93;30.313;65.901;24.099;90;24.099;478.7;378.1;100.6;20.3;5.87;0;110.2;328.19;38.288;0;3.9637;480.65;0;480.65;110.2;38.288;328.19;3.9637;0.2293;0.6911;0;0.0082;466.96;13.683;0;0;10.294;3.3882;452.83;10.867;0.1334;0.0463;10.568;0.1187;463.7;3.2688;0.7714;0.268;2.2253;0.004;453.94;109.3;37.974;305.1;0.4527;283.01;228.11;87.008;2.3049;3.1923;45.92;1.1114;46.807;0;1;0;0;1.0041;0.9715;1;1;0.9686;0.1452;0.9766;0.9988;1;0.9665;0.7922;0.993;0.993;1;0.993;0.993;0.9421;0.9297;0.1142;1.4434;1.464;0.0088;0.0068;0.0718;0.0096;0.0342;0.0086;0;0;0.088;0;1.1834;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0051;1.2916;1.2916;0;38.856;38.856;18.556;0.041;1256.4;1028;1;0.0202;0.0202;0;0;0;0;0;0;1.2714;1.1834;0;17.047;19.74;15.619;18.086;98.435;98.435;11.536;10.323;9.4577;1.2129;0.8649;0.1051;0.075;0.8199;208.39;0.7651;0
14/03/21 14:00;43.422;53.317;25.715;49.723;40.277;90;40.277;680.6;175.7;504.91;20.71;5.62;0;661.8;72.495;122.49;0;15.328;872.12;0;872.12;661.8;122.49;72.495;15.328;0.7588;0.1007;0;0.0176;852.89;19.227;0;0;5.12;14.107;843.96;2.9668;0.5837;0.108;2.1657;0.1093;846.92;5.9702;4.6326;0.8575;0.4716;0.0085;848.28;656.59;121.53;64.737;1.1035;328.33;264.63;104.84;3.0273;3.4729;49.956;4.3243;50.401;0;1;0;0;1.2814;0.978;1;1;0.9294;0.0797;0.9965;0.9991;1;0.9676;0.9099;0.993;0.993;1;0.993;0.993;0.9677;0.893;0.072;2.619;2.6602;0.016;-0.0021;0.2872;0.0165;0.0586;0.0089;0;0;0.088;0;2.0877;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0155;2.2124;2.2124;0;55.715;55.715;35.005;0.0415;2290.2;966.04;1;0.0368;0.0368;0;0;0;0;0;0;2.1757;2.0877;0;16.093;18.635;15.185;17.584;98.337;98.337;20.931;17.682;16.685;3.249;0.9974;0.1552;0.0477;0.7971;51.761;0.7643;0
14/03/21 15:00;32.783;66.798;19.343;35.019;54.981;90;54.981;601.29;107.2;494.09;22.55;5.29;0;861.01;28.617;123.44;0;24.343;1037.4;0;1037.4;861.01;123.44;28.617;24.343;0.83;0.051;0;0.0235;1011.4;26.041;0;0;3.1797;22.861;1002.7;1.5788;0.5712;0.0819;0.8607;0.065;1004.3;7.0796;6.0271;0.8641;0.1781;0.0104;1007.7;854.41;122.5;24.398;1.4066;184.54;148.74;55.578;3.5146;2.2875;32.905;4.9417;31.678;0;1;0;0;1.7253;0.9749;1;1;0.8889;0.0609;0.9984;0.9993;1;0.9659;0.9558;0.993;0.993;1;0.993;0.993;0.9666;0.8526;0.0578;3.1154;3.1043;0.0187;0.001;0.4309;0.0186;0.0659;0.0056;0;0;0.088;0;2.359;0;0;0;0;0;0;0;0;0;0;0;0;0.053;0.0208;2.4897;2.4897;0;64.444;64.444;41.894;0.0418;2671.5;931.95;1;0.0427;0.0427;0;0;0;0;0;0;2.447;2.359;0;15.224;17.629;14.425;16.704;98.284;98.284;24.898;19.898;18.853;5.0002;1.0447;0.2008;0.042;0.7572;23.534;0.7396;0
