PVSYST 8.0.15
14/03/21 16:00;21.115;77.386;29.111;21.589;41.586;90;41.586;342.7;136.4;206.3;21.8;3.87;0;500.33;69.775;137.18;0;8.2053;715.49;0;715.49;500.33;137.18;69.775;8.2053;0.6993;0.109;0;0.0115;702.75;12.741;0;0;5.1647;7.5762;695.06;2.7664;0.4996;0.137;2.079;0.0508;697.83;4.9192;3.5023;0.9603;0.4523;0.0044;695.78;496.33;136.08;62.079;0.5739;51.664;41.642;17.146;3.2498;0.6846;9.8471;0.7124;7.2819;0;1;0;0;2.0878;0.9822;1;1;0.926;0.0767;0.996;0.999;1;0.9676;0.9186;0.993;0.993;1;0.993;0.993;0.9715;0.8897;0.0699;2.1486;2.1164;0.0127;-0.0005;0.1902;0.0134;0.0475;0.0018;0;0;0.088;0;1.686;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0101;1.8028;1.8028;0;50.513;50.513;28.713;0.0413;1822.9;988.99;1;0.0288;0.0288;0;0;0;0;0;0;1.774;1.686;0;15.984;18.509;14.948;17.31;98.401;98.401;17.172;14.408;13.474;2.7636;0.9338;0.1609;0.0544;0.7847;50.377;0.7767;0
14/03/21 17:00;8.9784;86.514;67.76;8.9948;13.288;90;13.288;116.19;93.899;22.293;21.13;3.08;0;54.067;83.059;23.556;0;0.2955;160.98;0;160.98;54.067;23.556;83.059;0.2955;0.3359;0.5178;0;0.0018;159.76;1.2185;0;0;0.9717;0.2468;148.96;9.6826;4.5345;1.9756;3.1616;0.0109;158.64;1.1183;0.3785;0.1649;0.5746;0.0003;149;49.154;21.416;78.351;0.0375;50.41;40.63;14.918;0.0696;0.5842;8.4028;0.0455;8.9174;0;1;0;0;1.3854;0.9924;1;1;0.9883;0.1648;0.939;0.9155;1;0.9612;0.7747;0.993;0.993;1;0.993;0.993;0.9253;0.9433;0.1268;0.4834;0.4665;0.0028;0.0181;0.0038;0.0031;0.011;0.0016;0;0;0.088;0;0.3203;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4167;0.4167;0;27.225;27.225;6.0945;0.0409;398.58;1045.4;1;0.0083;0.0083;0;0;0;0;0;0;0.4083;0.3203;0;16.419;19.013;12.623;14.618;98.002;98.002;3.8635;3.3299;2.5601;0.5335;0.7698;0.1381;0.1993;0.6626;50.253;0.6377;0
14/03/21 18:00;1.4168;91.854;86.562;1.4175;2.0221;90;2.0221;0;0;0;19.07;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.62;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 20:00;0;0;90;0;0;90;0;0;0;0;16.14;1.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.7;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.5;0.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/03/21 23:00;0;0;90;0;0;90;0;0;0;0;13.6;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 00:00;0;0;90;0;0;90;0;0;0;0;12.4;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 01:00;0;0;90;0;0;90;0;0;0;0;11.8;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 02:00;0;0;90;0;0;90;0;0;0;0;10.43;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6399;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.4498;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 06:00;6.0044;-88.14;75.304;6.0075;8.6966;-90;-8.6966;89.605;14.801;74.805;8.9497;3.5099;0;181.42;7.0912;18.598;0;0.0979;207.21;0;207.21;181.42;18.598;7.0912;0.0979;0.8756;0.0347;0;0.0005;207.09;0.1223;0;0;0.0407;0.0816;167.25;38.382;34.546;3.5414;0.2916;0.0036;205.64;1.4496;1.27;0.1302;0.0494;0.0001;167.26;145.61;14.927;6.7095;0.0125;4.6421;3.7415;1.4447;0.0012;0.0488;0.7026;0.0012;0.7502;0;1;0;0;2.3125;0.9994;1;1;0.9943;0.1659;0.8133;0.8082;1;0.9584;0.7755;0.993;0.993;1;0.993;0.993;0.8072;0.9462;0.1278;0.6222;0.5052;0.003;0.018;-0.0168;0.0035;0.0124;0.0001;0;0;0.088;0;0.3766;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4741;0.4741;0;15.719;15.719;6.7694;0.0405;431.97;1097.5;1;0.0094;0.0094;0;0;0;0;0;0;0.4646;0.3766;0;14.514;16.807;11.531;13.352;98.007;98.007;4.973;3.789;3.0102;1.1841;0.7788;0.2381;0.1566;0.6053;4.238;0.6038;0
15/03/21 07:00;17.985;-79.341;41.508;18.28;31.248;-90;-31.248;287.61;47.701;239.91;12.26;2.73;0;581.84;19.337;65.124;0;3.9637;670.27;0;670.27;581.84;65.124;19.337;3.9637;0.8681;0.0348;0;0.0059;665.85;4.4127;0;0;0.917;3.4957;655.53;5.6617;4.4874;0.5023;0.5937;0.0783;661.19;4.661;4.0729;0.4559;0.1289;0.0033;655.62;573.28;64.166;17.697;0.3864;14.164;11.416;4.6564;0.3381;0.1546;2.2241;0.0935;2.0406;0;1;0;0;2.3305;0.9934;1;1;0.9526;0.1181;0.9914;0.9922;1;0.9675;0.8316;0.993;0.993;1;0.993;0.993;0.978;0.9152;0.0975;2.0128;1.9794;0.0119;0.0006;0.0976;0.0131;0.0464;0.0004;0;0;0.088;0;1.6461;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0089;1.763;1.763;0;39.088;39.088;26.827;0.0409;1703.2;1035.1;1;0.029;0.029;0;0;0;0;0;0;1.7341;1.6461;0;16.686;19.322;15.579;18.04;98.358;98.358;16.086;14.09;13.155;1.9964;0.9347;0.1241;0.0581;0.8178;12.857;0.8158;0
15/03/21 08:00;29.787;-69.199;17.951;31.479;58.521;-90;-58.521;498.31;82.298;416.01;14.96;1.23;0;796.66;24.633;95.621;0;22.619;939.54;0;939.54;796.66;95.621;24.633;22.619;0.8479;0.0503;0;0.0241;915.36;24.174;0;0;2.9899;21.184;907.57;1.382;0.4905;0.0589;0.7509;0.0817;908.95;6.4075;5.5766;0.6693;0.1515;0.01;911.53;790.6;94.893;20.741;1.3436;120.92;97.463;37.431;3.7726;1.5286;21.988;3.9587;19.744;0;1;0;0;1.8855;0.9743;1;1;0.8786;0.0635;0.9985;0.9994;1;0.9651;0.9427;0.993;0.993;1;0.993;0.993;0.966;0.842;0.0594;2.8214;2.7918;0.0168;-0.0016;0.269;0.0176;0.0623;0.0039;0;0;0.088;0;2.228;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.017;2.3567;2.3567;0;52.502;52.502;37.542;0.0414;2405.3;979.79;1;0.0407;0.0407;0;0;0;0;0;0;2.316;2.228;0;15.912;18.426;15.043;17.42;98.274;98.274;22.549;18.835;17.806;3.7143;1.0283;0.1647;0.0456;0.7897;21.083;0.7761;0
15/03/21 09:00;40.711;-56.571;24.683;45.875;44.125;-90;-44.125;688.69;113.6;575.09;17.64;1.0301;0;801.16;35.243;101.1;0;18.461;955.96;0;955.96;801.16;101.1;35.243;18.461;0.8381;0.0562;0;0.0193;936.02;19.94;0;0;2.8398;17.1;927.57;1.8979;0.6783;0.0856;1.0468;0.0873;929.47;6.5521;5.6081;0.7077;0.2268;0.0095;932.31;794.87;100.3;31.129;1.2649;303.49;244.61;95.657;2.0159;3.2406;46.615;4.7451;47.84;0;1;0;0;1.3881;0.9791;1;1;0.9194;0.0738;0.998;0.9991;1;0.9675;0.9354;0.993;0.993;1;0.993;0.993;0.9703;0.8833;0.0685;2.8707;2.9063;0.0175;-0.0009;0.3173;0.018;0.0639;0.0082;0;0;0.088;0;2.2829;0;0;0;0;0;0;0;0;0;0;0;0;0.0514;0.0184;2.4125;2.4125;0;56.125;56.125;38.485;0.0415;2501.5;964.44;1;0.0417;0.0417;0;0;0;0;0;0;2.3709;2.2829;0;16.009;18.538;15.149;17.542;98.273;98.273;22.943;19.281;18.245;3.6622;1.0363;0.1596;0.0452;0.7952;26.021;0.7672;0
15/03/21 10:00;49.87;-39.596;29.778;61.752;28.248;-90;-28.248;823.09;136;687.09;19.1;1.5199;0;779.98;44.627;100.52;0;9.3126;934.44;0;934.44;779.98;100.52;44.627;9.3126;0.8347;0.0577;0;0.01;924.54;9.8967;0;0;1.8022;8.0945;915.55;2.5191;0.7966;0.1027;1.3938;0.226;918.07;6.4718;5.4599;0.7036;0.2998;0.0085;918.13;773.73;99.711;41.131;0.9835;443.44;357.41;138.67;0.5506;4.6504;66.894;2.5788;70.994;0;1;0;0;1.1353;0.9894;1;1;0.9596;0.1308;0.9973;0.999;1;0.9672;0.8131;0.993;0.993;1;0.993;0.993;0.9798;0.9217;0.1056;2.8061;2.9063;0.0175;-0.0009;0.3276;0.0179;0.0636;0.0118;0;0;0.088;0;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0183;2.3992;2.3992;0;57.118;57.118;38.018;0.0415;2499.7;959.83;1;0.0412;0.0412;0;0;0;0;0;0;2.358;2.27;0;16.288;18.861;15.41;17.845;98.282;98.282;22.427;19.175;18.142;3.2518;1.0328;0.145;0.0461;0.809;29.069;0.7678;0
15/03/21 11:00;55.706;-16.602;32.681;78.973;11.027;-90;-11.027;903.4;149.3;754.09;19.69;2.0601;0;768.28;50.099;100.59;0;1.5845;920.56;0;920.56;768.28;100.59;50.099;1.5845;0.8346;0.0561;0;0.0017;918.81;1.748;0;0;0.4272;1.3208;908.09;4.2901;1.9866;0.2601;1.9845;0.0589;912.38;6.4317;5.378;0.7042;0.3477;0.0018;908.42;760.91;99.63;47.34;0.203;526.44;424.31;162.57;0.0215;5.6138;80.752;0.328;86.344;0;1;0;0;1.019;0.9981;1;1;0.9915;0.1665;0.9953;0.9974;1;0.9598;0.7752;0.993;0.993;1;0.993;0.993;0.9865;0.9449;0.1281;2.7644;2.9063;0.0175;-0.0009;0.3306;0.0179;0.0635;0.0142;0;0;0.088;0;2.2649;0;0;0;0;0;0;0;0;0;0;0;0;0.0512;0.0183;2.3939;2.3939;0;57.407;57.407;37.717;0.0415;2498.4;958.21;1;0.0411;0.0411;0;0;0;0;0;0;2.3529;2.2649;0;16.497;19.103;15.608;18.073;98.285;98.285;22.093;19.132;18.101;2.9609;1.0314;0.134;0.0467;0.8193;30.11;0.7688;0
15/03/21 12:00;56.382;10.383;32.997;83.167;6.8331;90;6.8331;909.1;149.9;759.2;21.14;2.3701;0;764.63;50.707;99.723;0;0.6134;915.67;0;915.67;764.63;99.723;50.707;0.6134;0.835;0.056;0;0.0007;914.96;0.7094;0;0;0.1968;0.5127;904;4.5576;2.1176;0.2762;2.1414;0.0225;908.56;6.4047;5.3524;0.6981;0.3536;0.0007;904.09;757.16;98.748;48.015;0.0776;533.77;430.22;165.62;0.0031;5.6392;81.117;0.0916;86.754;0;1;0;0;1.0072;0.9992;1;1;0.9961;0.1643;0.995;0.9972;1;0.9573;0.7756;0.993;0.993;1;0.993;0.993;0.9873;0.9469;0.1265;2.7498;2.894;0.0174;-0.001;0.343;0.0177;0.0629;0.0142;0;0;0.088;0;2.2426;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0182;2.3709;2.3709;0;58.729;58.729;37.588;0.0416;2487.8;953.01;1;0.0404;0.0404;0;0;0;0;0;0;2.3306;2.2426;0;16.425;19.02;15.536;17.99;98.297;98.297;21.976;18.948;17.922;3.0278;1.0259;0.1378;0.0467;0.8155;30.196;0.7648;0
15/03/21 13:00;51.62;34.735;30.679;65.711;24.289;90;24.289;849.89;144.3;705.59;22.24;2.3801;0;774.11;47.976;103.24;0;7.1468;932.48;0;932.48;774.11;103.24;47.976;7.1468;0.8302;0.0591;0;0.0077;924.84;7.6383;0;0;1.5239;6.1143;915.36;3.0036;1.102;0.147;1.5424;0.2123;918.37;6.4739;5.4188;0.7227;0.3252;0.0072;917.21;767.59;102.37;44.585;0.813;470.21;378.99;148.59;0.3481;4.8156;69.27;1.8489;73.737;0;1;0;0;1.0972;0.9918;1;1;0.9682;0.1445;0.9967;0.9986;1;0.9666;0.793;0.993;0.993;1;0.993;0.993;0.9816;0.9293;0.1138;2.8002;2.9086;0.0175;-0.0009;0.3616;0.0177;0.0628;0.012;0;0;0.088;0;2.2406;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0184;2.3688;2.3688;0;60.352;60.352;38.112;0.0416;2501.2;947.08;1;0.0402;0.0402;0;0;0;0;0;0;2.3286;2.2406;0;16.115;18.661;15.243;17.651;98.304;98.304;22.379;18.932;17.907;3.4479;1.0243;0.1541;0.0458;0.8002;30.496;0.758;0
15/03/21 14:00;43.077;53.036;26.054;49.485;40.515;90;40.515;712.7;146;566.7;22.65;2.26;0;745.44;51.248;115.45;0;16.234;928.37;0;928.37;745.44;115.45;51.248;16.234;0.803;0.0727;0;0.0175;909.77;18.6;0;0;3.6509;14.95;900.99;2.4124;0.6661;0.1032;1.5302;0.1129;903.4;6.3684;5.218;0.8081;0.3332;0.009;905.5;739.55;114.54;45.733;1.1624;337.92;272.36;107.73;2.1851;3.5247;50.702;4.5145;52.041;0;1;0;0;1.3026;0.98;1;1;0.9288;0.0791;0.9973;0.9991;1;0.9676;0.9115;0.993;0.993;1;0.993;0.993;0.9705;0.8924;0.0716;2.7879;2.8342;0.0171;-0.0014;0.3506;0.0173;0.0613;0.0088;0;0;0.088;0;2.1868;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0175;2.3136;2.3136;0;60.157;60.157;37.507;0.0416;2439.3;948.47;1;0.0389;0.0389;0;0;0;0;0;0;2.2748;2.1868;0;15.809;18.307;14.942;17.303;98.32;98.32;22.281;18.49;17.477;3.7903;1.0139;0.1701;0.0455;0.7844;36.664;0.7536;0
15/03/21 15:00;32.468;66.502;19.657;34.754;55.246;90;55.246;534.29;150.3;383.99;23.26;2.05;0;673.61;56.843;136.64;0;21.823;888.92;0;888.92;673.61;136.64;56.843;21.823;0.7578;0.0885;0;0.0246;862.06;26.856;0;0;6.3602;20.496;853.71;2.3166;0.4542;0.0921;1.7111;0.0592;856.03;6.0344;4.7153;0.9565;0.3534;0.0093;858.53;668.44;135.59;48.418;1.2593;176.32;142.11;54.095;7.0938;2.3639;34.004;4.8178;29.274;0;1;0;0;1.6637;0.9698;1;1;0.8881;0.0608;0.9973;0.9993;1;0.9659;0.9551;0.993;0.993;1;0.993;0.993;0.9604;0.8518;0.0577;2.6694;2.6575;0.016;-0.0021;0.316;0.0163;0.0578;0.006;0;0;0.088;0;2.0616;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0155;2.1855;2.1855;0;58.759;58.759;35.499;0.0416;2289.6;954.54;1;0.0359;0.0359;0;0;0;0;0;0;2.1496;2.0616;0;15.596;18.06;14.712;17.036;98.358;98.358;21.334;17.466;16.476;3.8677;0.9901;0.1813;0.0464;0.7723;46.883;0.7508;0
15/03/21 16:00;20.819;77.095;30.459;21.311;40.502;90;40.502;322.81;148.7;174.11;23.18;1.63;0;422.27;84.429;128;0;7.3483;642.04;0;642.04;422.27;128;84.429;7.3483;0.6577;0.1429;0;0.0114;629.27;12.779;0;0;6.0119;6.7667;621.58;3.2851;0.5471;0.1658;2.521;0.0512;624.86;4.4049;2.9559;0.896;0.5489;0.0041;622.38;418.77;126.94;75.347;0.5263;61.508;49.576;20.265;3.591;0.8065;11.602;0.8031;8.8172;0;1;0;0;1.9889;0.9801;1;1;0.9288;0.0791;0.9947;0.9987;1;0.9676;0.9114;0.993;0.993;1;0.993;0.993;0.9681;0.8924;0.0716;1.9281;1.899;0.0114;0.0014;0.1597;0.0121;0.0429;0.0021;0;0;0.088;0;1.513;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0082;1.6266;1.6266;0;48.829;48.829;25.649;0.0413;1633.7;995.68;1;0.0256;0.0256;0;0;0;0;0;0;1.601;1.513;0;16.072;18.611;14.949;17.311;98.426;98.426;15.409;13;12.092;2.4091;0.9079;0.1563;0.0589;0.7847;60.396;0.7743;0
15/03/21 17:00;8.6915;86.23;68.5;8.7101;12.837;90;12.837;91.598;83.801;7.7964;22.34;2.04;0;18.908;79.661;7.5971;0;0.2175;106.38;0;106.38;18.908;7.5971;79.661;0.2175;0.1777;0.7508;0;0.002;105.32;1.061;0;0;0.8794;0.1816;99.106;5.4796;1.7225;0.6921;3.0571;0.008;104.59;0.7373;0.1324;0.0532;0.5515;0.0003;99.146;17.054;6.8519;75.173;0.0276;48.182;38.835;14.335;0.0589;0.5528;7.9523;0.0397;8.4463;0;1;0;0;1.1614;0.99;1;1;0.989;0.1649;0.9476;0.9083;1;0.9609;0.7747;0.993;0.993;1;0.993;0.993;0.9316;0.9437;0.1269;0.3195;0.3154;0.0019;0.0173;0.0016;0.0021;0.0073;0.0015;0;0;0.088;0;0.1827;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2775;0.2775;0;26.408;26.408;4.0682;0.041;268.69;1032.6;1;0.0067;0.0067;0;0;0;0;0;0;0.2707;0.1827;0;16.545;19.158;10.895;12.617;97.571;97.571;2.5532;2.2174;1.4603;0.3358;0.7572;0.1315;0.2966;0.5719;48.128;0.5416;0
15/03/21 18:00;1.3349;91.429;86.761;1.3353;1.9046;90;1.9046;0;0;0;19.72;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.68;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
