PVSYST 8.0.15
15/03/21 20:00;0;0;90;0;0;90;0;0;0;0;13.84;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 21:00;0;0;90;0;0;90;0;0;0;0;12.62;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 22:00;0;0;90;0;0;90;0;0;0;0;12.12;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/03/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.45;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 01:00;0;0;90;0;0;90;0;0;0;0;11.54;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.38;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 03:00;0;0;90;0;0;90;0;0;0;0;13.69;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 04:00;0;0;90;0;0;90;0;0;0;0;13.07;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.23;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 06:00;5.8369;-87.773;75.721;5.8413;8.4487;-90;-8.4487;71.497;26.501;44.995;13.76;4.8699;0;109.13;17.904;20.614;0;0.0737;147.72;0;147.72;109.13;20.614;17.904;0.0737;0.7387;0.1217;0;0.0005;147.56;0.1595;0;0;0.098;0.0615;119.95;26.571;21.726;4.104;0.739;0.0027;146.53;1.0329;0.7639;0.1443;0.1246;0.0001;119.96;86.636;16.366;16.942;0.0094;10.957;8.8311;3.2866;0.0027;0.1233;1.7734;0.0028;1.894;0;1;0;0;2.0661;0.9989;1;1;0.9945;0.1658;0.8187;0.7995;1;0.9582;0.7755;0.993;0.993;1;0.993;0.993;0.812;0.9463;0.1277;0.4436;0.365;0.0022;0.0177;-0.0084;0.0025;0.0088;0.0003;0;0;0.088;0;0.2387;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0005;0.3344;0.3344;0;18.642;18.642;4.882;0.0407;311.64;1073;1;0.0077;0.0077;0;0;0;0;0;0;0.3267;0.2387;0;14.361;16.629;10.25;11.869;97.689;97.689;3.5452;2.6725;1.9075;0.8727;0.7651;0.2462;0.2158;0.538;10.695;0.5332;0
16/03/21 07:00;17.809;-78.961;42.118;18.123;30.85;-90;-30.85;279.5;47.701;231.8;17.63;5.9099;0;562.18;19.973;63.56;0;3.7569;649.47;0;649.47;562.18;63.56;19.973;3.7569;0.8656;0.0365;0;0.0058;645.23;4.2352;0;0;0.9281;3.307;634.98;5.7386;4.5349;0.5127;0.6145;0.0764;640.72;4.5166;3.9353;0.4449;0.1333;0.0031;635.07;553.71;62.602;18.297;0.3703;14.507;11.692;4.7506;0.3341;0.1588;2.2839;0.0935;2.1086;0;1;0;0;2.3237;0.9935;1;1;0.9535;0.1198;0.991;0.9919;1;0.9675;0.8289;0.993;0.993;1;0.993;0.993;0.9777;0.9161;0.0986;1.9504;1.9176;0.0115;0.0012;0.1262;0.0125;0.0442;0.0004;0;0;0.088;0;1.5627;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0084;1.6776;1.6776;0;43.719;43.719;26.089;0.0411;1650.5;1016.4;1;0.027;0.027;0;0;0;0;0;0;1.6507;1.5627;0;16.386;18.975;15.263;17.674;98.393;98.393;15.587;13.408;12.489;2.1797;0.9188;0.1398;0.0589;0.8012;13.243;0.7991;0
16/03/21 08:00;29.588;-68.797;18.331;31.342;58.658;-90;-58.658;492.51;81.699;410.81;19.4;5.47;0;789.78;24.645;94.732;0;22.451;931.61;0;931.61;789.78;94.732;24.645;22.451;0.8478;0.0506;0;0.0241;907.59;24.027;0;0;3.0015;21.025;899.84;1.3901;0.4966;0.0596;0.7517;0.0823;901.23;6.3531;5.5285;0.6631;0.1515;0.01;903.78;783.76;94.009;20.74;1.3337;118.29;95.343;36.421;3.8059;1.5156;21.801;3.9372;19.51;0;1;0;0;1.8916;0.9742;1;1;0.8782;0.0635;0.9985;0.9994;1;0.965;0.9419;0.993;0.993;1;0.993;0.993;0.9659;0.8416;0.0594;2.7976;2.768;0.0167;-0.0017;0.3088;0.0171;0.0607;0.0038;0;0;0.088;0;2.1702;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0168;2.297;2.297;0;56.754;56.754;37.354;0.0415;2385.4;962.94;1;0.0388;0.0388;0;0;0;0;0;0;2.2582;2.1702;0;15.641;18.112;14.777;17.112;98.311;98.311;22.359;18.357;17.344;4.0013;1.0134;0.179;0.0453;0.7757;21.126;0.7624;0
16/03/21 09:00;40.471;-56.146;25.074;45.775;44.225;-90;-44.225;675.7;111.3;564.4;21.13;4.64;0;787.61;35.313;97.903;0;18.192;939.02;0;939.02;787.61;97.903;35.313;18.192;0.8388;0.057;0;0.0194;919.31;19.708;0;0;2.8549;16.853;910.98;1.8954;0.6774;0.0842;1.0488;0.0851;912.87;6.4352;5.5133;0.6853;0.2272;0.0094;915.65;781.42;97.133;31.182;1.2441;297.33;239.65;93.698;2.0357;3.18;45.744;4.6759;46.888;0;1;0;0;1.3897;0.979;1;1;0.9192;0.0736;0.9979;0.9991;1;0.9675;0.936;0.993;0.993;1;0.993;0.993;0.9701;0.883;0.0684;2.8199;2.8543;0.0172;-0.0013;0.3414;0.0175;0.062;0.008;0;0;0.088;0;2.2142;0;0;0;0;0;0;0;0;0;0;0;0;0.0499;0.0178;2.3419;2.3419;0;59.018;59.018;37.887;0.0416;2457;953.12;1;0.0397;0.0397;0;0;0;0;0;0;2.3022;2.2142;0;15.821;18.32;14.958;17.321;98.306;98.306;22.536;18.716;17.696;3.8203;1.0203;0.1695;0.0453;0.7852;26.097;0.7576;0
16/03/21 10:00;49.571;-39.182;30.178;61.709;28.291;-90;-28.291;810;133.3;676.7;22.42;3.9001;0;768.5;44.566;97.554;0;9.1917;919.81;0;919.81;768.5;97.554;44.566;9.1917;0.8355;0.0584;0;0.01;910.02;9.7952;0;0;1.8041;7.9911;901.05;2.5947;0.8703;0.1105;1.3915;0.2225;903.65;6.3701;5.3795;0.6829;0.2993;0.0084;903.6;762.25;96.761;41.071;0.9697;436.3;351.66;136.45;0.5527;4.5757;65.82;2.5467;69.843;0;1;0;0;1.1356;0.9894;1;1;0.9595;0.1306;0.9971;0.9989;1;0.9672;0.8134;0.993;0.993;1;0.993;0.993;0.9796;0.9216;0.1055;2.7622;2.8603;0.0172;-0.0012;0.3514;0.0175;0.0619;0.0115;0;0;0.088;0;2.2071;0;0;0;0;0;0;0;0;0;0;0;0;0.0498;0.0178;2.3345;2.3345;0;59.923;59.923;37.503;0.0416;2460.3;948.87;1;0.0394;0.0394;0;0;0;0;0;0;2.2951;2.2071;0;16.1;18.644;15.222;17.626;98.313;98.313;22.076;18.657;17.639;3.4182;1.018;0.1548;0.0461;0.799;29.037;0.7584;0
16/03/21 11:00;55.338;-16.314;33.082;79.008;10.992;-90;-10.992;886.5;146;740.5;23.11;3.4399;0;754.34;50.251;97.061;0;1.545;903.2;0;903.2;754.34;97.061;50.251;1.545;0.8352;0.0573;0;0.0017;901.48;1.714;0;0;0.4262;1.2878;890.73;4.4489;2.1262;0.2736;1.9917;0.0574;895.17;6.3104;5.2804;0.6794;0.3488;0.0018;891.05;746.94;96.108;47.485;0.198;516.65;416.42;159.54;0.0213;5.5101;79.26;0.3193;84.749;0;1;0;0;1.0188;0.9981;1;1;0.9915;0.1665;0.995;0.9972;1;0.9597;0.7752;0.993;0.993;1;0.993;0.993;0.9862;0.9449;0.1281;2.7123;2.8508;0.0172;-0.0013;0.353;0.0174;0.0616;0.0138;0;0;0.088;0;2.1948;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0177;2.3219;2.3219;0;60.191;60.191;37.081;0.0416;2451;947.34;1;0.039;0.039;0;0;0;0;0;0;2.2828;2.1948;0;16.308;18.884;15.416;17.851;98.319;98.319;21.677;18.556;17.541;3.1203;1.0153;0.1439;0.0468;0.8092;30.199;0.7593;0
16/03/21 12:00;55.98;10.409;33.386;83.047;6.9533;90;6.9533;893.81;149.1;744.71;24.4;3.3301;0;750.23;51.795;97.829;0;0.6245;900.48;0;900.48;750.23;97.829;51.795;0.6245;0.8331;0.0582;0;0.0007;899.75;0.7286;0;0;0.2068;0.5219;888.7;4.747;2.2472;0.293;2.1838;0.0229;893.45;6.2982;5.2516;0.6848;0.3611;0.0007;888.8;742.73;96.852;49.044;0.079;524.71;422.92;162.8;0.0034;5.5444;79.754;0.0946;85.295;0;1;0;0;1.0075;0.9992;1;1;0.996;0.1643;0.9947;0.997;1;0.9574;0.7756;0.993;0.993;1;0.993;0.993;0.9869;0.9469;0.1266;2.7041;2.8451;0.0171;-0.0013;0.365;0.0172;0.0612;0.0138;0;0;0.088;0;2.1786;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0176;2.3051;2.3051;0;61.436;61.436;37.035;0.0417;2445.9;942.44;1;0.0385;0.0385;0;0;0;0;0;0;2.2666;2.1786;0;16.239;18.805;15.348;17.772;98.329;98.329;21.611;18.423;17.412;3.1888;1.0111;0.1476;0.0468;0.8057;30.851;0.7556;0
16/03/21 13:00;51.236;34.545;31.046;65.519;24.481;90;24.481;831.9;147;684.9;24.22;3.37;0;752.56;50.999;102.85;0;7.1052;913.51;0;913.51;752.56;102.85;50.999;7.1052;0.8238;0.0636;0;0.0078;905.79;7.7246;0;0;1.6406;6.084;896.2;3.2459;1.2314;0.1683;1.637;0.2091;899.44;6.3405;5.2679;0.7199;0.3455;0.0071;898.04;746.06;101.96;47.376;0.8049;459.98;370.75;145.38;0.3804;4.7121;67.782;1.8434;72.114;0;1;0;0;1.0981;0.9915;1;1;0.9678;0.1437;0.9964;0.9984;1;0.9666;0.7938;0.993;0.993;1;0.993;0.993;0.9811;0.929;0.1133;2.7433;2.8477;0.0171;-0.0013;0.3668;0.0173;0.0612;0.0117;0;0;0.088;0;2.1814;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0176;2.308;2.308;0;61.572;61.572;37.352;0.0417;2449.2;942.33;1;0.0386;0.0386;0;0;0;0;0;0;2.2694;2.1814;0;16.027;18.559;15.148;17.541;98.328;98.328;21.924;18.445;17.434;3.4789;1.0117;0.1587;0.0461;0.7952;32.454;0.7533;0
16/03/21 14:00;42.729;52.76;26.393;49.244;40.756;90;40.756;703.89;147.7;556.19;25.19;3.6799;0;734.25;52.669;115.86;0;16.216;919;0;919;734.25;115.86;52.669;16.216;0.799;0.075;0;0.0176;900.27;18.728;0;0;3.785;14.943;891.52;2.4513;0.6647;0.1049;1.5718;0.1099;893.97;6.3019;5.1398;0.811;0.3422;0.0089;896.06;728.45;114.94;46.97;1.155;332.91;268.33;104.94;2.2918;3.5595;51.201;4.5461;52.469;0;1;0;0;1.3056;0.9796;1;1;0.9281;0.0785;0.9973;0.9991;1;0.9676;0.9131;0.993;0.993;1;0.993;0.993;0.9701;0.8918;0.0712;2.7598;2.8068;0.0169;-0.0015;0.3698;0.017;0.0601;0.0088;0;0;0.088;0;2.1446;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0172;2.2702;2.2702;0;62.372;62.372;37.182;0.0417;2415.7;939.76;1;0.0376;0.0376;0;0;0;0;0;0;2.2326;2.1446;0;15.67;18.146;14.803;17.142;98.343;98.343;22.056;18.143;17.139;3.9128;1.0039;0.1774;0.0455;0.7771;37.758;0.746;0
16/03/21 15:00;32.151;66.21;19.97;34.486;55.514;90;55.514;555.6;126.7;428.9;24.5;4.28;0;757.51;41.25;130.74;0;22.897;952.4;0;952.4;757.51;130.74;41.25;22.897;0.7954;0.0674;0;0.024;926.24;26.152;0;0;4.6479;21.504;917.85;1.9144;0.5189;0.0896;1.2428;0.0632;919.76;6.4837;5.3026;0.9152;0.2562;0.0097;922.49;751.69;129.73;35.103;1.3196;172.6;139.12;53.295;5.2381;2.181;31.372;4.6432;28.315;0;1;0;0;1.7142;0.9725;1;1;0.8873;0.0608;0.9979;0.9993;1;0.9658;0.9543;0.993;0.993;1;0.993;0.993;0.9637;0.851;0.0576;2.86;2.8446;0.0171;-0.0013;0.3789;0.0171;0.0608;0.0054;0;0;0.088;0;2.1735;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0177;2.2999;2.2999;0;62.793;62.793;38.293;0.0417;2449.7;938.83;1;0.0383;0.0383;0;0;0;0;0;0;2.2615;2.1735;0;15.319;17.739;14.477;16.764;98.334;98.334;22.858;18.38;17.371;4.4771;1.0094;0.1959;0.0442;0.76;34.122;0.7417;0
16/03/21 16:00;20.522;76.806;31.764;21.03;39.468;90;39.468;315.19;149.7;165.49;24.13;4.2299;0;401.36;87.247;124.24;0;6.8275;619.67;0;619.67;401.36;124.24;87.247;6.8275;0.6477;0.1518;0;0.011;607.43;12.241;0;0;5.9752;6.2657;599.44;3.744;0.8243;0.2552;2.61;0.0546;603.18;4.252;2.8095;0.8697;0.5689;0.0039;600.25;397.72;123.12;78.093;0.5033;62.929;50.721;20.283;3.3956;0.8364;12.031;0.815;9.4721;0;1;0;0;1.966;0.9802;1;1;0.9315;0.0823;0.9938;0.9979;1;0.9677;0.9022;0.993;0.993;1;0.993;0.993;0.9673;0.8951;0.0737;1.8609;1.8333;0.011;0.0021;0.1546;0.0117;0.0413;0.0022;0;0;0.088;0;1.4568;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0077;1.5693;1.5693;0;48.87;48.87;24.74;0.0413;1577.4;994.86;1;0.0245;0.0245;0;0;0;0;0;0;1.5448;1.4568;0;16.065;18.603;14.913;17.269;98.439;98.439;14.872;12.542;11.643;2.3305;0.8991;0.1567;0.0605;0.7828;61.868;0.7716;0
16/03/21 17:00;8.4032;85.946;69.242;8.424;12.388;90;12.388;97.302;85.597;11.705;23.17;4.35;0;28.387;79.689;12.053;0;0.2152;120.34;0;120.34;28.387;12.053;79.689;0.2152;0.2359;0.664;0;0.0018;119.34;1.0082;0;0;0.8285;0.1797;111.41;7.0919;2.8087;1.1925;3.0828;0.0079;118.5;0.8354;0.1987;0.0844;0.552;0.0002;111.45;25.38;10.776;75.225;0.0273;48.161;38.818;14.282;0.0517;0.5552;7.986;0.0363;8.4895;0;1;0;0;1.2368;0.9916;1;1;0.9896;0.165;0.9402;0.9004;1;0.9606;0.7746;0.993;0.993;1;0.993;0.993;0.9258;0.944;0.1269;0.3614;0.3525;0.0021;0.0176;0.0035;0.0023;0.0082;0.0015;0;0;0.088;0;0.2151;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.3102;0.3102;0;27.743;27.743;4.573;0.041;300.63;1031.8;1;0.0071;0.0071;0;0;0;0;0;0;0.3031;0.2151;0;16.352;18.935;11.341;13.132;97.723;97.723;2.8883;2.4792;1.7194;0.4091;0.7597;0.1416;0.263;0.5953;48.079;0.5671;0
16/03/21 18:00;1.2519;91.004;86.963;1.2521;1.7858;90;1.7858;0;0;0;21.6;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.8;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.74;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.9;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.59;5.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.16;5.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.21;5.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.26;6.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
