PVSYST 8.0.15
17/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.9;5.8999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.7;5.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.82;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 06:00;5.8743;-87.26;75.628;5.881;8.5078;-90;-8.5078;46.903;37.098;9.8048;16.97;6.34;0;23.779;34.33;6.2516;0;0.049;64.41;0;64.41;23.779;6.2516;34.33;0.049;0.3692;0.5338;0;0.0008;64.179;0.2309;0;0;0.19;0.0409;56.393;7.337;4.6873;1.2323;1.4157;0.0018;63.73;0.4493;0.1665;0.0438;0.239;0.0001;56.399;18.926;4.9756;32.485;0.0063;20.57;16.579;6.0645;0.0052;0.2383;3.4283;0.0056;3.6614;0;1;0;0;1.3733;0.9964;1;1;0.9945;0.1659;0.8849;0.8015;1;0.9582;0.7755;0.993;0.993;1;0.993;0.993;0.8755;0.9463;0.1277;0.1934;0.1771;0.0011;0.0145;-0.0037;0.0012;0.0041;0.0006;0;0;0.088;0;0.062;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1559;0.1559;0;19.285;19.285;2.315;0.0411;150.02;1039.4;1;0.0059;0.0059;0;0;0;0;0;0;0.15;0.062;0;15.358;17.784;6.1067;7.0714;96.195;96.195;1.5458;1.2463;0.4955;0.2996;0.7507;0.1938;0.4856;0.3206;20.509;0.3083;0
17/03/21 07:00;17.633;-78.581;42.721;17.966;30.46;-90;-30.46;174.99;120.2;54.79;17.91;7.5799;0;132.88;97.225;38.244;0;2.2943;270.65;0;270.65;132.88;38.244;97.225;2.2943;0.491;0.3677;0;0.0085;264.2;6.4431;0;0;4.4274;2.0157;257.87;4.4859;1.1185;0.3219;2.9975;0.048;262.35;1.8494;0.9302;0.2677;0.6496;0.002;258.31;130.83;37.654;89.151;0.2286;64.631;52.093;20.291;1.5523;0.7683;11.052;0.4403;10.268;0;1;0;0;1.5466;0.9762;1;1;0.9545;0.1214;0.9829;0.9915;1;0.9675;0.8263;0.993;0.993;1;0.993;0.993;0.9528;0.917;0.0996;0.8127;0.8013;0.0048;0.0159;0.0098;0.0054;0.0191;0.0021;0;0;0.088;0;0.6266;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0017;0.727;0.727;0;28.423;28.423;10.512;0.0408;685.68;1060.2;1;0.0123;0.0123;0;0;0;0;0;0;0.7146;0.6266;0;17.039;19.731;14.688;17.008;98.304;98.304;6.4955;5.8099;5.0081;0.6856;0.8018;0.1056;0.1234;0.771;64.286;0.7481;0
17/03/21 08:00;29.388;-68.395;18.712;31.206;58.794;-90;-58.794;286.1;213;73.102;19.3;7.6499;0;141.09;144.21;44.419;0;13.098;342.82;0;342.82;141.09;44.419;144.21;13.098;0.4116;0.4589;0;0.0382;312.93;29.888;0;0;17.623;12.265;306.17;4.5689;0.0906;0.0285;4.4012;0.0487;310.74;2.1905;0.9876;0.3109;0.8861;0.0058;310.61;140.01;44.079;121.3;0.7781;143.82;115.92;50.055;22.426;2.6242;37.748;4.4362;17.946;0;1;0;0;1.1982;0.9128;1;1;0.8778;0.0636;0.9853;0.9994;1;0.965;0.9411;0.993;0.993;1;0.993;0.993;0.8931;0.8411;0.0594;1.0295;1.0151;0.0061;0.0132;0.0246;0.0068;0.0241;0.0072;0;0;0.088;0;0.8082;0;0;0;0;0;0;0;0;0;0;0;0;0.0194;0.0026;0.911;0.911;0;31.802;31.802;12.502;0.0408;868.4;1049.1;1;0.0148;0.0148;0;0;0;0;0;0;0.8962;0.8082;0;16.858;19.521;14.955;17.317;98.371;98.371;8.2277;7.2808;6.4589;0.9469;0.8219;0.1151;0.0999;0.785;123.82;0.7252;0
17/03/21 09:00;40.231;-55.722;25.466;45.674;44.326;-90;-44.326;293.51;267;26.505;19.83;7.1799;0;37.05;222.19;11.109;0;7.9361;278.28;0;278.28;37.05;11.109;222.19;7.9361;0.1331;0.8269;0;0.0285;252.91;25.376;0;0;18.023;7.3536;244.46;6.6772;0.0324;0.0097;6.5984;0.0367;251.14;1.7704;0.2593;0.0778;1.4292;0.0041;247.4;36.758;11.021;196.14;0.5417;179.04;144.31;59.052;12.882;2.5016;35.985;2.9368;25.605;0;1;0;0;0.9481;0.9088;1;1;0.9189;0.0734;0.9734;0.9991;1;0.9675;0.9366;0.993;0.993;1;0.993;0.993;0.8785;0.8828;0.0683;0.8357;0.821;0.0049;0.0157;0.0141;0.0055;0.0195;0.0069;0;0;0.088;0;0.6364;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0018;0.7368;0.7368;0;29.812;29.812;9.9817;0.0408;700.59;1051.7;1;0.0124;0.0124;0;0;0;0;0;0;0.7244;0.6364;0;16.796;19.449;14.508;16.8;98.322;98.322;6.6788;5.8886;5.0865;0.7902;0.8021;0.1183;0.1201;0.7616;164.35;0.6944;0
17/03/21 10:00;49.27;-38.771;30.579;61.667;28.333;-90;-28.333;340.1;313.2;26.897;20.1;6.73;0;30.558;286.86;9.1603;0;3.8706;330.45;0;330.45;30.558;9.1603;286.86;3.8706;0.0925;0.8798;0;0.0117;315.44;15.006;0;0;11.64;3.3657;304.13;9.1021;0.0417;0.0125;8.9544;0.0934;313.23;2.2081;0.2139;0.0641;1.9265;0.0035;305.32;30.302;9.0837;264.34;0.4079;205.62;165.73;63.884;3.5619;2.3986;34.503;1.189;33.339;0;1;0;0;0.9716;0.9546;1;1;0.9594;0.1304;0.9709;0.9986;1;0.9672;0.8136;0.993;0.993;1;0.993;0.993;0.9204;0.9215;0.1054;0.9923;0.9923;0.006;0.0135;0.0267;0.0066;0.0235;0.0066;0;0;0.088;0;0.7856;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0025;0.8881;0.8881;0;32.527;32.527;12.427;0.0409;849.24;1045.7;1;0.0145;0.0145;0;0;0;0;0;0;0.8736;0.7856;0;17.048;19.742;15.082;17.464;98.373;98.373;7.9308;7.0974;6.2786;0.8333;0.8188;0.1051;0.1032;0.7917;186.96;0.7343;0
17/03/21 11:00;54.97;-16.03;33.483;79.045;10.955;-90;-10.955;350.7;329.1;21.606;20.7;6.5201;0;22.007;319.86;6.4151;0;0.6071;348.89;0;348.89;22.007;6.4151;319.86;0.6071;0.0631;0.9185;0;0.0017;345.68;3.2037;0;0;2.6977;0.5061;330.47;12.795;0.0672;0.0196;12.685;0.0226;343.26;2.4198;0.1541;0.0449;2.2201;0.0007;330.58;21.786;6.3506;302.26;0.0778;208.45;168.01;62.026;0.1314;2.3832;34.281;0.1147;36.532;0;1;0;0;0.9948;0.9908;1;1;0.9916;0.1665;0.9627;0.9969;1;0.9597;0.7752;0.993;0.993;1;0.993;0.993;0.9472;0.945;0.1281;1.0477;1.068;0.0064;0.0125;0.0351;0.0071;0.0252;0.0065;0;0;0.088;0;0.8487;0;0;0;0;0;0;0;0;0;0;0;0;0.0203;0.0029;0.9521;0.9521;0;34.215;34.215;13.515;0.0409;914.94;1040.6;1;0.0153;0.0153;0;0;0;0;0;0;0.9367;0.8487;0;17.311;20.045;15.432;17.869;98.389;98.389;8.3733;7.6088;6.7829;0.7645;0.8259;0.0913;0.0986;0.8101;192.2;0.7546;0
17/03/21 12:00;55.578;10.436;33.775;82.924;7.0759;90;7.0759;247.6;242.8;4.7981;20.6;6.49;0;4.8349;240.86;1.0322;0;0.1791;246.9;0;246.9;4.8349;1.0322;240.86;0.1791;0.0196;0.9762;0;0.0007;245.77;1.1389;0;0;0.9892;0.1497;233.88;10.164;0.0156;0.0033;10.138;0.0066;244.04;1.7204;0.0338;0.0072;1.6791;0.0002;233.9;4.7855;1.0216;228.05;0.0227;146.91;118.41;43.447;0.0165;1.692;24.339;0.0222;26.014;0;1;0;0;0.9972;0.9954;1;1;0.9959;0.1644;0.9584;0.9968;1;0.9574;0.7755;0.993;0.993;1;0.993;0.993;0.9473;0.9468;0.1266;0.7415;0.7558;0.0045;0.0164;0.014;0.005;0.0179;0.0046;0;0;0.088;0;0.5778;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0016;0.6773;0.6773;0;30.156;30.156;9.5558;0.0409;645.54;1049.2;1;0.0115;0.0115;0;0;0;0;0;0;0.6658;0.5778;0;17.402;20.152;14.846;17.191;98.301;98.301;5.9257;5.4132;4.6179;0.5125;0.7953;0.0865;0.1342;0.7793;143.49;0.7257;0
17/03/21 13:00;50.851;34.359;31.412;65.323;24.677;90;24.677;393.6;351.1;42.499;21.02;6.5301;0;46.771;321.75;15.358;0;3.4148;387.3;0;387.3;46.771;15.358;321.75;3.4148;0.1208;0.8396;0;0.0088;373.89;13.41;0;0;10.483;2.9266;360.74;10.526;0.0865;0.0284;10.311;0.0996;371.27;2.6172;0.3274;0.1075;2.1789;0.0034;361.72;46.357;15.222;298.78;0.3852;235.95;190.18;72.591;2.4582;2.693;38.738;0.9768;38.973;0;1;0;0;0.984;0.9654;1;1;0.9674;0.143;0.9716;0.9981;1;0.9666;0.7946;0.993;0.993;1;0.993;0.993;0.9314;0.9286;0.1128;1.1631;1.1711;0.0071;0.011;0.0449;0.0078;0.0275;0.0073;0;0;0.088;0;0.9354;0;0;0;0;0;0;0;0;0;0;0;0;0.0222;0.0034;1.04;1.04;0;35.784;35.784;14.764;0.0409;1003.9;1035.9;1;0.0166;0.0166;0;0;0;0;0;0;1.0234;0.9354;0;17.035;19.726;15.321;17.742;98.405;98.405;9.2951;8.3117;7.4758;0.9834;0.8359;0.1058;0.0899;0.8043;204.99;0.7482;0
17/03/21 14:00;42.38;52.488;26.731;49;41;90;41;342.4;307.8;34.604;22.02;6.6299;0;45.85;259.99;15.186;0;7.9789;329.01;0;329.01;45.85;15.186;259.99;7.9789;0.1394;0.8145;0;0.0243;302.8;26.205;0;0;18.849;7.3567;292.82;7.8639;0.042;0.0139;7.7553;0.0527;300.68;2.1196;0.321;0.1063;1.688;0.0044;295.67;45.487;15.065;231.7;0.5652;207.79;167.48;67.758;11.528;2.7313;39.289;2.8471;30.492;0;1;0;0;0.9609;0.9204;1;1;0.9275;0.078;0.9738;0.9991;1;0.9676;0.9148;0.993;0.993;1;0.993;0.993;0.89;0.8912;0.0708;0.988;0.9733;0.0059;0.0138;0.0313;0.0065;0.0229;0.0074;0;0;0.088;0;0.7627;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0024;0.8647;0.8647;0;34.002;34.002;11.983;0.0409;832.79;1038.3;1;0.014;0.014;0;0;0;0;0;0;0.8507;0.7627;0;16.673;19.307;14.706;17.029;98.38;98.38;7.8962;6.9109;6.0956;0.9853;0.8152;0.1248;0.1032;0.772;186.77;0.7086;0
17/03/21 15:00;31.833;65.919;20.283;34.216;55.784;90;55.784;225;214.8;10.202;21.58;6.59;0;18.142;165.44;5.3587;0;9.3556;198.29;0;198.29;18.142;5.3587;165.44;9.3556;0.0915;0.8815;0;0.0472;170.73;27.559;0;0;18.773;8.7867;164.51;5.0316;0.0126;0.0037;4.9889;0.0263;169.54;1.1951;0.127;0.0375;1.0266;0.004;168.37;18.003;5.3175;140.65;0.5386;140.83;113.51;48.978;21.35;2.5324;36.427;3.8582;17.61;0;1;0;0;0.8813;0.861;1;1;0.8865;0.0608;0.9703;0.9993;1;0.9657;0.9535;0.993;0.993;1;0.993;0.993;0.8296;0.8502;0.0576;0.5955;0.5839;0.0035;0.0178;0.007;0.0039;0.0138;0.0069;0;0;0.088;0;0.4215;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.001;0.5189;0.5189;0;28.311;28.311;6.7308;0.0409;496.92;1044.3;1;0.0094;0.0094;0;0;0;0;0;0;0.5095;0.4215;0;16.601;19.223;13.485;15.615;98.189;98.189;4.759;4.1472;3.3688;0.6118;0.7784;0.1286;0.1636;0.7079;137.26;0.6223;0
17/03/21 16:00;20.223;76.518;33.032;20.748;38.476;90;38.476;209.51;178;31.509;20.94;6.1;0;76.419;148.18;28.54;0;4.3217;257.46;0;257.46;76.419;28.54;148.18;4.3217;0.2968;0.5923;0;0.0168;243.76;13.708;0;0;9.7576;3.9501;237.28;4.773;0.2132;0.0796;4.4403;0.04;242.05;1.7063;0.5349;0.1998;0.969;0.0026;238.52;75.67;28.261;133.02;0.3291;104.42;84.159;33.791;5.2839;1.3561;19.507;1.2378;15.58;0;1;0;0;1.2289;0.9468;1;1;0.9342;0.086;0.9803;0.9972;1;0.9677;0.8917;0.993;0.993;1;0.993;0.993;0.9216;0.8976;0.0761;0.7732;0.7595;0.0046;0.0164;0.0154;0.0051;0.018;0.0037;0;0;0.088;0;0.5809;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0016;0.6805;0.6805;0;30.638;30.638;9.6975;0.0409;649.29;1048;1;0.0115;0.0115;0;0;0;0;0;0;0.6689;0.5809;0;16.766;19.414;14.313;16.574;98.304;98.304;6.1792;5.4382;4.6427;0.741;0.7955;0.1199;0.1287;0.7513;104.2;0.711;0
17/03/21 17:00;8.1138;85.664;69.983;8.1368;11.939;90;11.939;52.196;51.3;0.8966;20.4;5.7399;0;2.1746;50.511;0.5733;0;0.1073;53.366;0;53.366;2.1746;0.5733;50.511;0.1073;0.0407;0.9485;0;0.002;52.783;0.5831;0;0;0.4936;0.0896;50.145;2.2687;0.2336;0.0616;1.9695;0.004;52.414;0.3695;0.0152;0.004;0.3501;0.0001;50.166;1.9258;0.5077;47.698;0.0136;30.441;24.535;9.0401;0.0286;0.3498;5.0319;0.0208;5.3531;0;1;0;0;1.0224;0.9891;1;1;0.9902;0.1651;0.9567;0.8918;1;0.9603;0.7746;0.993;0.993;1;0.993;0.993;0.9396;0.9443;0.127;0.1603;0.1617;0.001;0.0139;-0.0015;0.001;0.0037;0.0009;0;0;0.088;0;0.046;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1396;0.1396;0;22.467;22.467;2.0671;0.0412;136.72;1020.7;1;0.0055;0.0055;0;0;0;0;0;0;0.134;0.046;0;16.589;19.209;5.4698;6.3339;96.032;96.032;1.2808;1.1153;0.3678;0.1655;0.7476;0.1292;0.5837;0.2871;30.435;0.2682;0
17/03/21 18:00;0.9635;90.723;87.663;0.9636;1.3739;90;1.3739;0;0;0;19.28;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.73;5.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.39;5.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.7;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.86;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.81;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.5;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.08;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 02:00;0;0;90;0;0;90;0;0;0;0;15.85;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.12;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 04:00;0;0;90;0;0;90;0;0;0;0;18.08;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 05:00;0;0;90;0;0;90;0;0;0;0;15.4;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 06:00;5.7079;-86.891;76.042;5.7163;8.2626;-90;-8.2626;16.409;16.197;0.2117;16.66;4.1599;0;0.5136;16.088;0.0607;0;0.0162;16.679;0;16.679;0.5136;0.0607;16.088;0.0162;0.0308;0.9656;0;0.001;16.58;0.0984;0;0;0.0849;0.0135;15.68;0.7848;0.1058;0.0125;0.6659;0.0006;16.464;0.1161;0.0036;0.0004;0.112;0;15.682;0.4041;0.0478;15.226;0.0021;9.6075;7.7437;2.8409;0.0022;0.1108;1.5932;0.0024;1.7018;0;1;0;0;1.0164;0.9941;1;1;0.9947;0.1658;0.9523;0.7925;1;0.9581;0.7755;0.993;0.993;1;0.993;0.993;0.9401;0.9464;0.1277;0.0501;0.0506;0.0003;0.0079;-0.0014;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0497;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0412;0.0412;0;17.315;17.315;0.6545;0.0417;41.559;991;1;0.0029;0.0029;0;0;0;0;0;0;0.0383;-0.0497;0;15.664;18.139;-18.917;-21.906;92.903;92.903;0.4003;0.3292;-0.3975;0.0711;0.7267;0.1777;1.8153;0;9.6064;0;0
