PVSYST 8.0.15
18/03/21 07:00;17.457;-78.202;43.318;17.81;30.075;-90;-30.075;57.002;56.103;0.8993;16.4;5.6401;0;2.1809;52.212;0.296;0;0.729;55.418;0;55.418;2.1809;0.296;52.212;0.729;0.0394;0.9553;0;0.0132;52.449;2.9694;0;0;2.33;0.6393;50.431;1.6505;0.0191;0.0026;1.6131;0.0157;52.082;0.3671;0.0153;0.0021;0.3492;0.0006;50.66;2.1466;0.2913;47.92;0.0734;34.436;27.755;10.766;0.7976;0.4104;5.9034;0.2289;5.5162;0;1;0;0;0.9722;0.9464;1;1;0.9554;0.1231;0.9683;0.9912;1;0.9674;0.8239;0.993;0.993;1;0.993;0.993;0.91;0.9178;0.1007;0.1664;0.165;0.001;0.0141;-0.004;0.0011;0.0038;0.0011;0;0;0.088;0;0.0509;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1447;0.1447;0;18.471;18.471;2.0716;0.0411;139.41;1038.1;1;0.0058;0.0058;0;0;0;0;0;0;0.1389;0.0509;0;16.567;19.184;5.8251;6.7454;95.966;95.966;1.33;1.1567;0.4067;0.1734;0.75;0.1304;0.5639;0.3058;34.431;0.2832;0
18/03/21 08:00;29.188;-67.995;19.094;31.069;58.931;-90;-58.931;223.1;199.5;23.606;18.64;7.54;0;45.742;145.91;13.579;0;10.257;215.49;0;215.49;45.742;13.579;145.91;10.257;0.2123;0.7247;0;0.0476;188;27.495;0;0;17.891;9.6042;182.15;4.5334;0.03;0.0089;4.4559;0.0387;186.68;1.316;0.3202;0.0951;0.8962;0.0046;186.22;45.392;13.475;122.67;0.6094;131.75;106.19;46.405;22.878;2.52;36.25;4.0684;15.891;0;1;0;0;0.9659;0.8724;1;1;0.8774;0.0636;0.9757;0.9993;1;0.9649;0.9403;0.993;0.993;1;0.993;0.993;0.8453;0.8407;0.0594;0.6471;0.6373;0.0038;0.0174;0.0025;0.0043;0.0152;0.007;0;0;0.088;0;0.4755;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0012;0.5736;0.5736;0;26.072;26.072;7.4317;0.0408;542.7;1057;1;0.0101;0.0101;0;0;0;0;0;0;0.5635;0.4755;0;16.887;19.554;13.997;16.209;98.231;98.231;5.1718;4.5845;3.8001;0.5873;0.7844;0.1136;0.1517;0.7348;125.48;0.6526;0
18/03/21 09:00;39.99;-55.3;25.859;45.575;44.425;-90;-44.425;342.7;285.3;57.393;21.93;7.8701;0;80.365;228.68;25.891;0;9.3058;344.24;0;344.24;80.365;25.891;228.68;9.3058;0.2335;0.6913;0;0.027;317.01;27.234;0;0;18.61;8.6244;307.86;6.9275;0.0713;0.023;6.7907;0.0426;314.79;2.219;0.5626;0.1812;1.4705;0.0048;311.18;79.731;25.686;201.81;0.6341;201.59;162.48;66.092;13.362;2.7682;39.82;3.3255;29.226;0;1;0;0;1.0045;0.9209;1;1;0.9186;0.0732;0.978;0.9991;1;0.9674;0.9371;0.993;0.993;1;0.993;0.993;0.8943;0.8825;0.0681;1.0338;1.0212;0.0061;0.0131;0.0348;0.0068;0.024;0.0075;0;0;0.088;0;0.8043;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0026;0.9069;0.9069;0;34.529;34.529;12.599;0.0409;874.17;1037.4;1;0.0146;0.0146;0;0;0;0;0;0;0.8923;0.8043;0;16.712;19.352;14.821;17.162;98.387;98.387;8.2618;7.2478;6.4276;1.014;0.8202;0.1227;0.0993;0.778;169.31;0.716;0
18/03/21 10:00;48.968;-38.363;30.98;61.626;28.374;-90;-28.374;240.8;235.3;5.5037;22.86;7.46;0;6.2552;219.99;1.4159;0;2.7483;230.41;0;230.41;6.2552;1.4159;219.99;2.7483;0.0271;0.9667;0;0.0119;219.08;11.338;0;0;8.9475;2.3903;210.6;6.9438;0.01;0.0023;6.8654;0.0662;217.54;1.5335;0.0438;0.0099;1.4773;0.0025;211.45;6.2014;1.4038;202.7;0.2893;147.02;118.5;45.66;2.7455;1.729;24.871;0.8522;23.855;0;1;0;0;0.9569;0.9508;1;1;0.9593;0.1303;0.9681;0.9984;1;0.9672;0.8138;0.993;0.993;1;0.993;0.993;0.914;0.9214;0.1053;0.6919;0.6893;0.0041;0.017;0.0161;0.0046;0.0162;0.0047;0;0;0.088;0;0.5137;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0013;0.6122;0.6122;0;31.482;31.482;8.6216;0.0409;588.51;1040.3;1;0.0105;0.0105;0;0;0;0;0;0;0.6017;0.5137;0;16.855;19.518;14.143;16.378;98.283;98.283;5.5299;4.8929;4.1056;0.637;0.7873;0.1152;0.1424;0.7424;143.42;0.6869;0
18/03/21 11:00;54.602;-15.748;33.884;79.083;10.917;-90;-10.917;175.6;173.1;2.4997;21.91;7.1799;0;2.5458;171.15;0.3923;0;0.3019;174.39;0;174.39;2.5458;0.3923;171.15;0.3019;0.0146;0.9832;0;0.0017;172.7;1.6866;0;0;1.435;0.2516;164.68;6.8129;0.0084;0.0013;6.792;0.0112;171.49;1.2089;0.0178;0.0027;1.188;0.0004;164.74;2.5196;0.3883;161.73;0.0387;104.51;84.237;31.288;0.0694;1.1828;17.015;0.0555;18.128;0;1;0;0;0.9931;0.9903;1;1;0.9916;0.1665;0.9603;0.9967;1;0.9597;0.7752;0.993;0.993;1;0.993;0.993;0.9443;0.945;0.1281;0.5237;0.532;0.0032;0.018;0.007;0.0035;0.0125;0.0032;0;0;0.088;0;0.3767;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4736;0.4736;0;28.65;28.65;6.7398;0.0409;454.14;1042.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4647;0.3767;0;17.229;19.951;13.704;15.869;98.12;98.12;4.1853;3.7853;3.0108;0.4;0.7745;0.0956;0.185;0.7194;102.83;0.6704;0
18/03/21 12:00;55.176;10.464;34.164;82.799;7.2008;90;7.2008;171.1;168.8;2.3037;21.01;7.2499;0;2.3221;167.79;0.3465;0;0.1282;170.59;0;170.59;2.3221;0.3465;167.79;0.1282;0.0136;0.9844;0;0.0008;169.77;0.8161;0;0;0.709;0.1071;161.52;7.0644;0.008;0.0012;7.0505;0.0047;168.58;1.1884;0.0163;0.0024;1.1696;0.0001;161.54;2.2978;0.3429;158.86;0.0162;101.54;81.839;30.27;0.0125;1.1538;16.598;0.0159;17.739;0;1;0;0;0.997;0.9952;1;1;0.9958;0.1644;0.9581;0.9965;1;0.9575;0.7755;0.993;0.993;1;0.993;0.993;0.9468;0.9468;0.1266;0.5123;0.5215;0.0031;0.018;0.0049;0.0035;0.0123;0.0032;0;0;0.088;0;0.3689;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0008;0.4658;0.4658;0;27.616;27.616;6.6058;0.0409;445.12;1046.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4569;0.3689;0;17.321;20.057;13.719;15.886;98.099;98.099;4.0941;3.7225;2.9484;0.3717;0.7741;0.0908;0.1891;0.7202;99.985;0.6713;0
18/03/21 13:00;50.465;34.177;31.777;65.125;24.875;90;24.875;500.81;368.2;132.61;24.13;7.51;0;146.17;307.31;50.641;0;4.4137;508.53;0;508.53;146.17;50.641;307.31;4.4137;0.2874;0.613;0;0.0087;494.6;13.928;0;0;10.142;3.7861;480.78;10.366;0.3013;0.1044;9.8326;0.1275;491.14;3.4622;1.0232;0.3545;2.0802;0.0044;482.01;144.85;50.183;285.25;0.4957;293.81;236.81;91.076;2.4156;3.267;46.995;1.2359;47.847;0;1;0;0;1.0154;0.9726;1;1;0.967;0.1422;0.9789;0.9979;1;0.9667;0.7954;0.993;0.993;1;0.993;0.993;0.9454;0.9282;0.1123;1.5271;1.5508;0.0093;0.0056;0.1039;0.01;0.0356;0.0087;0;0;0.088;0;1.2348;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0056;1.3435;1.3435;0;43.909;43.909;19.779;0.0411;1331.7;1008.9;1;0.0207;0.0207;0;0;0;0;0;0;1.3228;1.2348;0;16.76;19.407;15.404;17.837;98.462;98.462;12.205;10.737;9.8689;1.4674;0.8685;0.1202;0.0712;0.8086;196.01;0.7563;0
18/03/21 14:00;42.03;52.22;27.068;48.754;41.246;90;41.246;216.09;211.6;4.4934;24.84;7.54;0;5.9762;184.44;1.3706;0;5.0936;196.89;0;196.89;5.9762;1.3706;184.44;5.0936;0.0304;0.9627;0;0.0259;178.7;18.189;0;0;13.49;4.6992;171.91;5.5387;0.0055;0.0013;5.4992;0.0327;177.45;1.2509;0.0418;0.0096;1.1967;0.0028;173.78;5.9288;1.3598;164.26;0.3589;135.29;109.04;44.315;8.3482;1.8201;26.182;1.8776;19.653;0;1;0;0;0.9111;0.9076;1;1;0.9269;0.0774;0.9688;0.9991;1;0.9676;0.9164;0.993;0.993;1;0.993;0.993;0.8731;0.8906;0.0705;0.5912;0.5786;0.0035;0.0178;0.0144;0.0038;0.0135;0.0049;0;0;0.088;0;0.4117;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.5089;0.5089;0;31.893;31.893;7.0524;0.041;493.37;1031.4;1;0.0092;0.0092;0;0;0;0;0;0;0.4997;0.4117;0;16.396;18.986;13.265;15.361;98.199;98.199;4.7252;4.067;3.2904;0.6583;0.7765;0.1393;0.1643;0.6963;132.78;0.6333;0
18/03/21 15:00;31.513;65.632;20.594;33.944;56.056;90;56.056;335.29;261.9;73.391;24.9;6.8;0;131.44;183.28;47.792;0;14.067;376.57;0;376.57;131.44;47.792;183.28;14.067;0.349;0.5241;0;0.0374;342.42;34.156;0;0;20.944;13.212;334.32;5.699;0.0928;0.0338;5.5321;0.0403;340.02;2.3969;0.9201;0.3345;1.1363;0.006;339.31;130.42;47.424;155.66;0.8089;179.06;144.32;61.111;24.063;3.0949;44.519;4.9873;23.551;0;1;0;0;1.1231;0.9093;1;1;0.8857;0.0608;0.9832;0.9993;1;0.9657;0.9525;0.993;0.993;1;0.993;0.993;0.8878;0.8493;0.0575;1.1308;1.1158;0.0067;0.0118;0.0543;0.0073;0.0259;0.0083;0;0;0.088;0;0.8741;0;0;0;0;0;0;0;0;0;0;0;0;0.0209;0.0031;0.9776;0.9776;0;38.622;38.622;13.722;0.041;956.27;1022.3;1;0.0155;0.0155;0;0;0;0;0;0;0.9621;0.8741;0;16.468;19.069;14.725;17.051;98.417;98.417;9.0377;7.8127;6.9857;1.2251;0.827;0.1355;0.0915;0.773;152.52;0.7101;0
18/03/21 16:00;19.923;76.232;34.265;20.464;37.524;90;37.524;167.61;156.6;11.007;24.3;5.21;0;26.694;137.11;8.9025;0;3.2944;176;0;176;26.694;8.9025;137.11;3.2944;0.1517;0.7977;0;0.0187;164.32;11.683;0;0;8.6841;2.9989;158.89;4.2758;0.0936;0.0312;4.1164;0.0346;163.17;1.1502;0.1869;0.0623;0.899;0.0021;159.96;26.414;8.809;123.41;0.2588;95.73;77.158;30.871;4.4861;1.2271;17.651;1.0682;14.392;0;1;0;0;1.0501;0.9336;1;1;0.9367;0.0897;0.9738;0.9965;1;0.9677;0.882;0.993;0.993;1;0.993;0.993;0.9028;0.9001;0.0786;0.5285;0.519;0.0031;0.018;0.011;0.0034;0.0121;0.0033;0;0;0.088;0;0.3609;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4575;0.4575;0;30.817;30.817;6.517;0.041;442.92;1033;1;0.0086;0.0086;0;0;0;0;0;0;0.4489;0.3609;0;16.491;19.096;13.008;15.063;98.113;98.113;4.224;3.6566;2.8843;0.5674;0.7723;0.1343;0.1828;0.6828;95.658;0.6351;0
18/03/21 17:00;7.8233;85.382;70.724;7.8485;11.492;90;11.492;26.508;26.302;0.2065;23.01;4.7899;0;0.5009;26.01;0.0702;0;0.0505;26.631;0;26.631;0.5009;0.0702;26.01;0.0505;0.0188;0.9786;0;0.0019;26.351;0.2805;0;0;0.2384;0.0422;25.076;1.0902;0.0581;0.0081;1.022;0.0019;26.166;0.1845;0.0035;0.0005;0.1804;0.0001;25.086;0.4393;0.0616;24.569;0.0064;15.653;12.616;4.6455;0.0128;0.18;2.5886;0.0097;2.7558;0;1;0;0;1.0046;0.9895;1;1;0.9908;0.1651;0.9583;0.8832;1;0.9601;0.7746;0.993;0.993;1;0.993;0.993;0.9416;0.9446;0.127;0.08;0.081;0.0005;0.0101;-0.0003;0.0005;0.0018;0.0005;0;0;0.088;0;-0.025;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0665;0.0665;0;24.055;24.055;1.0447;0.0417;67.636;983.25;1;0.0035;0.0035;0;0;0;0;0;0;0.063;-0.025;0;15.841;18.344;-5.9502;-6.8901;94.763;94.763;0.6391;0.5315;-0.1996;0.1077;0.7311;0.1684;1.1439;0;15.652;0;0
18/03/21 18:00;0.8787;90.3;87.869;0.8787;1.2527;90;1.2527;0;0;0;22.24;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 19:00;0;0;90;0;0;90;0;0;0;0;21.66;5.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 20:00;0;0;90;0;0;90;0;0;0;0;21.22;5.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 21:00;0;0;90;0;0;90;0;0;0;0;20.8;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 22:00;0;0;90;0;0;90;0;0;0;0;20.5;5.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/03/21 23:00;0;0;90;0;0;90;0;0;0;0;19.9;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.95;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.1;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18.33;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.56;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 04:00;0;0;90;0;0;90;0;0;0;0;18.46;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 05:00;0;0;90;0;0;90;0;0;0;0;17.59;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 06:00;5.7461;-86.378;75.947;5.7575;8.3239;-90;-8.3239;29.595;28.397;1.198;16.41;5.61;0;2.9054;28.002;0.5983;0;0.0296;31.535;0;31.535;2.9054;0.5983;28.002;0.0296;0.0921;0.8889;0;0.0009;31.361;0.1742;0;0;0.1495;0.0247;29.268;1.8737;0.5926;0.122;1.1579;0.0011;31.142;0.2195;0.0203;0.0042;0.195;0;29.272;2.2924;0.4721;26.5;0.0038;16.729;13.484;4.948;0.0039;0.1928;2.7731;0.0042;2.962;0;1;0;0;1.0656;0.9945;1;1;0.9947;0.1658;0.9398;0.7946;1;0.9581;0.7755;0.993;0.993;1;0.993;0.993;0.9281;0.9463;0.1277;0.0947;0.094;0.0006;0.0109;-0.0026;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0119;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0801;0.0801;0;17.62;17.62;1.21;0.0413;78.694;1018;1;0.004;0.004;0;0;0;0;0;0;0.0761;-0.0119;0;16.115;18.661;-2.3899;-2.7675;95.015;95.015;0.7568;0.6403;-0.095;0.1166;0.7352;0.154;0.9714;0;16.722;0;0
19/03/21 07:00;17.281;-77.822;43.909;17.654;29.697;-90;-29.697;193.2;106.4;86.799;19.44;6.8599;0;210.51;78.319;54.748;0;2.4106;345.99;0;345.99;210.51;54.748;78.319;2.4106;0.6084;0.2333;0;0.007;340.46;5.5353;0;0;3.4253;2.11;333.18;4.8937;1.9171;0.4986;2.4248;0.0533;338.07;2.3832;1.4736;0.3832;0.5243;0.0021;333.51;207.12;53.866;71.945;0.2452;52.049;41.951;16.333;1.1454;0.6125;8.8103;0.3324;8.2774;0;1;0;0;1.7909;0.984;1;1;0.9563;0.1247;0.9855;0.9908;1;0.9674;0.8216;0.993;0.993;1;0.993;0.993;0.963;0.9186;0.1017;1.039;1.0231;0.0062;0.0131;0.0294;0.0068;0.0242;0.0017;0;0;0.088;0;0.8167;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0027;0.9196;0.9196;0;33.051;33.051;13.611;0.0409;878.22;1047.1;1;0.0149;0.0149;0;0;0;0;0;0;0.9047;0.8167;0;16.86;19.524;14.973;17.338;98.375;98.375;8.3038;7.3494;6.5267;0.9544;0.8227;0.1149;0.0991;0.786;51.513;0.7713;0
19/03/21 08:00;28.988;-67.595;19.475;30.933;59.067;-90;-59.067;541.79;89.402;452.39;20.84;7.3299;0;880.08;21.807;117.88;0;25.013;1044.8;0;1044.8;880.08;117.88;21.807;25.013;0.8424;0.0448;0;0.0239;1018.7;26.102;0;0;2.6827;23.42;1010.1;1.4286;0.5879;0.0787;0.6663;0.0956;1011.5;7.1307;6.1605;0.8252;0.1339;0.0112;1014.2;873.33;116.98;18.324;1.4863;122.31;98.579;38.252;3.4533;1.497;21.534;4.0474;19.577;0;1;0;0;1.9284;0.975;1;1;0.877;0.0637;0.9986;0.9993;1;0.9649;0.9395;0.993;0.993;1;0.993;0.993;0.9668;0.8403;0.0594;3.1375;3.0999;0.0187;0.001;0.4141;0.0187;0.0662;0.0037;0;0;0.088;0;2.3723;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0208;2.5036;2.5036;0;62.992;62.992;42.153;0.0417;2667.9;938.39;1;0.0432;0.0432;0;0;0;0;0;0;2.4603;2.3723;0;15.201;17.602;14.404;16.68;98.274;98.274;25.075;20.009;18.96;5.0662;1.0487;0.202;0.0418;0.7561;18.782;0.7446;0
19/03/21 09:00;39.748;-54.881;26.251;45.475;44.525;-90;-44.525;472.19;248.3;223.89;23;7.06;0;314.04;158.59;88.545;0;12.877;574.06;0;574.06;314.04;88.545;158.59;12.877;0.5471;0.2987;0;0.0224;549.17;24.885;0;0;12.949;11.936;540.2;5.1298;0.2828;0.0797;4.7091;0.0582;545.33;3.8442;2.1983;0.6198;1.0195;0.0066;544.1;311.56;87.846;139.91;0.8758;239.36;192.93;76.705;9.3401;2.9777;42.834;3.9078;36.471;0;1;0;0;1.2157;0.9567;1;1;0.9184;0.073;0.9906;0.9991;1;0.9674;0.9376;0.993;0.993;1;0.993;0.993;0.941;0.8822;0.068;1.7239;1.7291;0.0104;0.0033;0.1236;0.0111;0.0395;0.0079;0;0;0.088;0;1.3832;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0069;1.4945;1.4945;0;45.236;45.236;22.236;0.0412;1485.3;1006.2;1;0.0233;0.0233;0;0;0;0;0;0;1.4712;1.3832;0;16.515;19.124;15.286;17.7;98.443;98.443;13.777;11.944;11.055;1.8331;0.8893;0.1331;0.0645;0.8024;117.52;0.7599;0
