PVSYST 8.0.15
19/03/21 10:00;48.666;-37.96;31.381;61.585;28.415;-90;-28.415;417.1;341.7;75.406;23.65;6.66;0;85.735;297.7;28.329;0;4.7739;416.54;0;416.54;85.735;28.329;297.7;4.7739;0.2058;0.7262;0;0.0115;400.25;16.288;0;0;12.136;4.1528;387.83;9.6115;0.157;0.0519;9.2879;0.1147;397.45;2.8017;0.6001;0.1983;1.9989;0.0043;389.28;84.978;28.078;274.28;0.502;247.65;199.61;77.039;3.734;2.8463;40.943;1.4447;40.056;0;1;0;0;0.9986;0.9609;1;1;0.9592;0.1301;0.9758;0.9982;1;0.9672;0.8141;0.993;0.993;1;0.993;0.993;0.9311;0.9213;0.1052;1.2509;1.2588;0.0076;0.0097;0.0652;0.0082;0.0292;0.0076;0;0;0.088;0;0.9984;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0039;1.1038;1.1038;0;39.566;39.566;15.916;0.041;1080.1;1021.9;1;0.0173;0.0173;0;0;0;0;0;0;1.0864;0.9984;0;16.81;19.466;15.206;17.608;98.429;98.429;9.9969;8.8214;7.9795;1.1755;0.8419;0.1176;0.0842;0.7982;194.13;0.7435;0
19/03/21 11:00;54.233;-15.471;34.285;79.123;10.877;-90;-10.877;696.51;262.4;434.11;25.02;6.3799;0;442.05;159.02;103.8;0;1.1887;706.06;0;706.06;442.05;103.8;159.02;1.1887;0.6261;0.2269;0;0.0017;703.74;2.3161;0;0;1.3252;0.9909;690.54;8.2794;1.555;0.3651;6.3151;0.0442;698.82;4.9262;3.0943;0.7266;1.1039;0.0014;690.77;437.4;102.71;150.28;0.1523;407.62;328.54;126.84;0.0638;4.287;61.667;0.2338;65.89;0;1;0;0;1.0137;0.9967;1;1;0.9917;0.1664;0.9882;0.9965;1;0.9597;0.7752;0.993;0.993;1;0.993;0.993;0.978;0.945;0.1281;2.1203;2.2105;0.0133;-0.0011;0.2232;0.0138;0.049;0.011;0;0;0.088;0;1.7335;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.0109;1.8509;1.8509;0;53.62;53.62;28.601;0.0414;1901;973.66;1;0.0295;0.0295;0;0;0;0;0;0;1.8215;1.7335;0;16.63;19.257;15.574;18.035;98.409;98.409;16.945;14.792;13.854;2.153;0.9387;0.1271;0.0554;0.8176;95.538;0.7674;0
19/03/21 12:00;54.773;10.493;34.553;82.672;7.328;90;7.328;367.19;341.2;25.994;25.35;6.0401;0;26.208;331.95;7.9482;0;0.2849;366.39;0;366.39;26.208;7.9482;331.95;0.2849;0.0715;0.9068;0;0.0008;364.71;1.6813;0;0;1.4432;0.2381;348.1;14.06;0.0963;0.0292;13.924;0.0104;362.16;2.553;0.1835;0.0556;2.3136;0.0003;348.14;25.928;7.8634;314.27;0.0361;217.71;175.48;64.635;0.0267;2.4916;35.841;0.0376;38.306;0;1;0;0;0.9978;0.9954;1;1;0.9957;0.1645;0.9612;0.9963;1;0.9576;0.7754;0.993;0.993;1;0.993;0.993;0.9501;0.9467;0.1266;1.1003;1.1241;0.0068;0.0117;0.0588;0.0073;0.026;0.0067;0;0;0.088;0;0.8793;0;0;0;0;0;0;0;0;0;0;0;0;0.0209;0.0031;0.9828;0.9828;0;39.646;39.646;14.296;0.0411;964.41;1019.1;1;0.0155;0.0155;0;0;0;0;0;0;0.9673;0.8793;0;17.016;19.704;15.224;17.629;98.422;98.422;8.7935;7.8545;7.0272;0.939;0.8272;0.1068;0.0941;0.7991;197.85;0.7446;0
19/03/21 13:00;50.079;34;32.142;64.925;25.075;90;25.075;658.2;273.9;384.3;26.68;5.7399;0;424.29;166.03;110.02;0;5.8933;706.24;0;706.24;424.29;110.02;166.03;5.8933;0.6008;0.2434;0;0.0083;695.63;10.61;0;0;5.5506;5.0599;684.07;6.6871;0.9645;0.2501;5.304;0.1686;690.76;4.8694;2.97;0.7702;1.1234;0.0058;685.65;420.35;109;154.06;0.6589;370.75;298.83;116.47;1.3437;3.9117;56.269;1.5797;58.837;0;1;0;0;1.073;0.985;1;1;0.9666;0.1414;0.9903;0.9977;1;0.9667;0.7962;0.993;0.993;1;0.993;0.993;0.9686;0.9279;0.1118;2.1208;2.1837;0.0131;-0.001;0.2318;0.0136;0.0482;0.01;0;0;0.088;0;1.7019;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0107;1.8186;1.8186;0;55.047;55.047;28.367;0.0415;1878.7;967.98;1;0.0287;0.0287;0;0;0;0;0;0;1.7899;1.7019;0;16.335;18.916;15.287;17.702;98.42;98.42;16.95;14.534;13.601;2.4155;0.9329;0.1425;0.055;0.8025;106.03;0.7573;0
19/03/21 14:00;41.679;51.956;27.405;48.505;41.495;90;41.495;510.6;296.5;214.1;26.99;5.54;0;285.84;198.67;92.543;0;12.174;589.23;0;589.23;285.84;92.543;198.67;12.174;0.4851;0.3578;0;0.0207;563.33;25.897;0;0;14.659;11.239;553.04;6.3524;0.2687;0.087;5.9206;0.0762;559.39;3.9433;2.0009;0.6478;1.2881;0.0066;556.88;283.57;91.808;176.8;0.8532;271.49;218.82;87.173;9.1814;3.2744;47.102;3.8465;41.195;0;1;0;0;1.154;0.956;1;1;0.9262;0.0769;0.9886;0.9991;1;0.9676;0.918;0.993;0.993;1;0.993;0.993;0.9386;0.8899;0.0701;1.7695;1.7766;0.0107;0.0028;0.1562;0.0112;0.0399;0.0085;0;0;0.088;0;1.3967;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0072;1.5079;1.5079;0;49.841;49.841;22.85;0.0413;1525.6;988.37;1;0.0232;0.0232;0;0;0;0;0;0;1.4847;1.3967;0;16.234;18.798;15.036;17.412;98.461;98.461;14.142;12.051;11.162;2.0905;0.8888;0.1478;0.0629;0.7893;143.33;0.7447;0
19/03/21 15:00;31.192;65.347;20.905;33.67;56.33;90;56.33;533.9;128.9;405;27.1;5.2401;0;730.51;43.3;132.01;0;22.601;928.42;0;928.42;730.51;132.01;43.3;22.601;0.7868;0.071;0;0.0243;902.21;26.21;0;0;4.9832;21.226;893.9;1.9929;0.5238;0.0947;1.3083;0.0662;895.9;6.3155;5.1136;0.9241;0.2682;0.0096;898.61;724.87;130.99;36.74;1.2985;160.44;129.31;48.761;5.7886;2.1376;30.749;4.7032;27.098;0;1;0;0;1.7389;0.9718;1;1;0.8849;0.0608;0.9978;0.9993;1;0.9656;0.9515;0.993;0.993;1;0.993;0.993;0.9628;0.8485;0.0575;2.7881;2.7713;0.0167;-0.0017;0.386;0.0166;0.0588;0.0053;0;0;0.088;0;2.1011;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0168;2.2255;2.2255;0;64.446;64.446;37.346;0.0418;2387;932.33;1;0.0364;0.0364;0;0;0;0;0;0;2.1891;2.1011;0;15.206;17.608;14.356;16.624;98.366;98.366;22.282;17.786;16.792;4.4962;0.9939;0.2018;0.0446;0.7536;36.142;0.7354;0
19/03/21 16:00;19.622;75.948;35.467;20.179;36.606;90;36.606;177.61;162;15.607;25.4;5.0199;0;37.851;141.1;13.258;0;3.3281;195.53;0;195.53;37.851;13.258;141.1;3.3281;0.1936;0.7386;0;0.017;183.92;11.616;0;0;8.5987;3.0174;178.13;4.4995;0.1591;0.0557;4.2455;0.0391;182.63;1.2874;0.265;0.0928;0.9275;0.0022;179.16;37.427;13.11;127.33;0.2693;97.812;78.837;31.41;4.2407;1.2401;17.839;1.0312;14.838;0;1;0;0;1.1009;0.9406;1;1;0.9391;0.0933;0.9754;0.9958;1;0.9677;0.8732;0.993;0.993;1;0.993;0.993;0.911;0.9024;0.0809;0.5872;0.5772;0.0035;0.0178;0.0161;0.0038;0.0134;0.0033;0;0;0.088;0;0.4104;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.001;0.5075;0.5075;0;32.711;32.711;7.3106;0.041;492.94;1029.6;1;0.0091;0.0091;0;0;0;0;0;0;0.4984;0.4104;0;16.466;19.067;13.315;15.418;98.201;98.201;4.6928;4.0563;3.28;0.6366;0.7763;0.1356;0.1654;0.6989;97.709;0.6542;0
19/03/21 17:00;7.532;85.102;71.464;7.5593;11.046;90;11.046;90.308;79.098;11.21;23.53;5.4999;0;27.188;73.499;11.912;0;0.1589;112.76;0;112.76;27.188;11.912;73.499;0.1589;0.2411;0.6532;0;0.0014;112;0.7631;0;0;0.6304;0.1327;103.39;7.8211;3.4107;1.4944;2.9102;0.0059;111.21;0.784;0.1903;0.0834;0.5101;0.0002;103.42;23.587;10.335;69.449;0.0202;44.255;35.67;13.139;0.0312;0.5081;7.3087;0.0246;7.7856;0;1;0;0;1.2486;0.9932;1;1;0.9914;0.1651;0.9297;0.8737;1;0.9598;0.7747;0.993;0.993;1;0.993;0.993;0.9169;0.9449;0.127;0.3386;0.3269;0.002;0.0174;0.0033;0.0021;0.0076;0.0014;0;0;0.088;0;0.1919;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2867;0.2867;0;27.777;27.777;4.2472;0.0411;278.67;1028.7;1;0.0068;0.0068;0;0;0;0;0;0;0.2799;0.1919;0;16.128;18.675;10.795;12.501;97.634;97.634;2.7062;2.2911;1.5335;0.4152;0.7575;0.1534;0.2799;0.5667;44.176;0.5405;0
19/03/21 18:00;0.7931;89.876;88.076;0.7931;1.1307;90;1.1307;0;0;0;21.8;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 19:00;0;0;90;0;0;90;0;0;0;0;20.97;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.76;5.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19.52;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.19;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.22;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.43;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 01:00;0;0;90;0;0;90;0;0;0;0;15.1;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.26;3.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.21;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 04:00;0;0;90;0;0;90;0;0;0;0;11.94;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 05:00;0;0;90;0;0;90;0;0;0;0;13.76;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 06:00;5.5805;-86.009;76.359;5.594;8.081;-90;-8.081;49.598;33.998;15.6;14.58;4.8501;0;37.835;29.887;9.6098;0;0.0468;77.378;0;77.378;37.835;9.6098;29.887;0.0468;0.489;0.3868;0;0.0006;77.187;0.191;0;0;0.152;0.039;65.289;11.358;8.0672;2.049;1.2402;0.0017;76.647;0.5403;0.2648;0.0673;0.2081;0.0001;65.293;29.503;7.4935;28.286;0.006;17.935;14.455;5.3189;0.0037;0.2057;2.959;0.0041;3.161;0;1;0;0;1.5601;0.9975;1;1;0.9949;0.1657;0.8518;0.7853;1;0.958;0.7756;0.993;0.993;1;0.993;0.993;0.8438;0.9465;0.1276;0.2324;0.2029;0.0012;0.0152;-0.0058;0.0013;0.0048;0.0006;0;0;0.088;0;0.0873;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1815;0.1815;0;17.251;17.251;2.671;0.0409;172.17;1054.3;1;0.0063;0.0063;0;0;0;0;0;0;0.1753;0.0873;0;14.882;17.233;7.1533;8.2834;96.545;96.545;1.8571;1.4508;0.6973;0.4063;0.7534;0.2188;0.4057;0.3755;17.839;0.3651;0
20/03/21 07:00;17.105;-77.443;44.495;17.498;29.324;-90;-29.324;83.706;81.699;2.0066;16.69;6.43;0;4.8666;76.086;0.9821;0;1.0189;82.954;0;82.954;4.8666;0.9821;76.086;1.0189;0.0587;0.9295;0;0.0123;78.802;4.1516;0;0;3.2613;0.8903;75.811;2.4391;0.046;0.0093;2.3607;0.0231;78.25;0.5516;0.0341;0.0069;0.5098;0.0009;76.124;4.7865;0.9659;69.954;0.1047;49.929;40.243;15.564;1.0647;0.5921;8.5168;0.3126;8.0442;0;1;0;0;0.991;0.95;1;1;0.9571;0.1263;0.9688;0.9905;1;0.9674;0.8193;0.993;0.993;1;0.993;0.993;0.9139;0.9194;0.1027;0.2491;0.2472;0.0015;0.0162;-0.0047;0.0016;0.0058;0.0016;0;0;0.088;0;0.1257;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2202;0.2202;0;19.793;19.793;3.1031;0.0409;209.85;1049.4;1;0.0065;0.0065;0;0;0;0;0;0;0.2137;0.1257;0;16.841;19.502;9.615;11.134;97.05;97.05;1.9909;1.7601;1.0049;0.2308;0.7552;0.1159;0.3793;0.5047;49.917;0.4687;0
20/03/21 08:00;28.787;-67.196;19.857;30.797;59.203;-90;-59.203;201.79;186.7;15.092;18.99;7.2499;0;29.477;137.93;8.3026;0;9.3552;185.07;0;185.07;29.477;8.3026;137.93;9.3552;0.1593;0.7959;0;0.0506;159.28;25.784;0;0;17.025;8.7587;153.89;4.2793;0.0201;0.0057;4.2173;0.0363;158.17;1.115;0.2063;0.0581;0.8463;0.0042;157.71;29.251;8.2388;115.84;0.556;122.83;99.003;43.454;21.985;2.3796;34.23;3.8198;14.624;0;1;0;0;0.9171;0.8607;1;1;0.8766;0.0638;0.9729;0.9993;1;0.9649;0.9387;0.993;0.993;1;0.993;0.993;0.8315;0.8399;0.0594;0.5558;0.5472;0.0033;0.0179;0.0005;0.0037;0.013;0.0066;0;0;0.088;0;0.3935;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4907;0.4907;0;25.274;25.274;6.2838;0.0408;465.48;1054.2;1;0.0092;0.0092;0;0;0;0;0;0;0.4815;0.3935;0;16.82;19.478;13.489;15.62;98.126;98.126;4.4416;3.9217;3.1449;0.5198;0.7768;0.117;0.1749;0.7081;118.99;0.6219;0
20/03/21 09:00;39.505;-54.464;26.644;45.375;44.625;-90;-44.625;379.79;284.8;94.988;20.93;7.4899;0;133.46;217.31;43.409;0;10.401;404.58;0;404.58;133.46;43.409;217.31;10.401;0.3299;0.5628;0;0.0257;377.14;27.444;0;0;17.801;9.6431;367.84;6.6604;0.122;0.0397;6.4522;0.0465;374.5;2.64;0.9342;0.3039;1.3966;0.0053;371.39;132.41;43.065;191.66;0.7061;214.49;172.88;70.046;12.895;2.8774;41.39;3.5468;31.372;0;1;0;0;1.0653;0.9322;1;1;0.9181;0.0729;0.9822;0.9991;1;0.9674;0.9382;0.993;0.993;1;0.993;0.993;0.9092;0.882;0.0679;1.215;1.2058;0.0073;0.0105;0.0471;0.008;0.0283;0.0078;0;0;0.088;0;0.9654;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0036;1.0705;1.0705;0;35.985;35.985;15.055;0.0409;1033.7;1035.6;1;0.017;0.017;0;0;0;0;0;0;1.0534;0.9654;0;16.784;19.436;15.137;17.529;98.408;98.408;9.71;8.5551;7.7156;1.1549;0.8395;0.1189;0.0865;0.7946;161.18;0.7381;0
20/03/21 10:00;48.362;-37.56;31.782;61.545;28.455;-90;-28.455;508.6;327.8;180.8;22.99;7.5699;0;205.65;253.87;65.528;0;5.8372;530.88;0;530.88;205.65;65.528;253.87;5.8372;0.3874;0.4892;0;0.011;515.43;15.451;0;0;10.372;5.0788;503.2;8.6181;0.4245;0.1353;7.9185;0.1399;511.82;3.608;1.4395;0.4587;1.7045;0.0053;504.92;203.78;64.934;233.87;0.6132;292.74;235.95;91.23;3.2004;3.275;47.11;1.7195;47.185;0;1;0;0;1.0438;0.9709;1;1;0.9591;0.1299;0.9832;0.9979;1;0.9673;0.8143;0.993;0.993;1;0.993;0.993;0.9479;0.9212;0.1051;1.5942;1.6201;0.0098;0.0047;0.107;0.0105;0.0372;0.0087;0;0;0.088;0;1.2965;0;0;0;0;0;0;0;0;0;0;0;0;0.03;0.0061;1.4061;1.4061;0;43.683;43.683;20.693;0.0411;1391.2;1010.7;1;0.0217;0.0217;0;0;0;0;0;0;1.3845;1.2965;0;16.802;19.457;15.492;17.939;98.459;98.459;12.741;11.238;10.361;1.5032;0.8764;0.118;0.0688;0.8132;165.59;0.7626;0
20/03/21 11:00;53.863;-15.197;34.687;79.164;10.836;-90;-10.836;353.69;329.8;23.897;24.89;7.67;0;24.331;319.83;7.2181;0;0.5991;351.98;0;351.98;24.331;7.2181;319.83;0.5991;0.0691;0.9104;0;0.0017;348.83;3.1478;0;0;2.6484;0.4994;333.54;12.85;0.0913;0.0271;12.71;0.0223;346.39;2.4418;0.1703;0.0505;2.2203;0.0007;333.65;24.069;7.1405;302.25;0.0768;210.17;169.39;62.662;0.1261;2.3944;34.442;0.112;36.711;0;1;0;0;0.9952;0.9911;1;1;0.9917;0.1664;0.9629;0.9962;1;0.9596;0.7752;0.993;0.993;1;0.993;0.993;0.9476;0.945;0.1281;1.057;1.0775;0.0065;0.0123;0.0523;0.007;0.025;0.0064;0;0;0.088;0;0.8419;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0029;0.9449;0.9449;0;38.58;38.58;13.69;0.041;924.14;1022.5;1;0.015;0.015;0;0;0;0;0;0;0.9299;0.8419;0;17.03;19.72;15.174;17.571;98.413;98.413;8.4475;7.5516;6.7285;0.8958;0.8231;0.106;0.0974;0.7965;192.13;0.7421;0
20/03/21 12:00;54.371;10.523;34.942;82.543;7.4572;90;7.4572;228.91;224.7;4.2034;23.59;7.5699;0;4.2393;222.91;0.8514;0;0.1839;228.19;0;228.19;4.2393;0.8514;222.91;0.1839;0.0186;0.9777;0;0.0008;227.04;1.1509;0;0;0.9972;0.1537;216.09;9.3597;0.0165;0.0033;9.3332;0.0067;225.45;1.5893;0.0297;0.006;1.5534;0.0002;216.11;4.1931;0.8421;211.03;0.0233;135.85;109.5;40.187;0.0194;1.5643;22.502;0.0244;24.047;0;1;0;0;0.9969;0.995;1;1;0.9955;0.1645;0.9585;0.9961;1;0.9576;0.7754;0.993;0.993;1;0.993;0.993;0.947;0.9467;0.1267;0.6852;0.6983;0.0042;0.0169;0.0187;0.0046;0.0163;0.0042;0;0;0.088;0;0.5202;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0014;0.6188;0.6188;0;32.442;32.442;8.8516;0.041;596.74;1036.9;1;0.0106;0.0106;0;0;0;0;0;0;0.6082;0.5202;0;17.201;19.919;14.461;16.746;98.292;98.292;5.4765;4.9451;4.1573;0.5314;0.7878;0.097;0.1438;0.7591;132.89;0.7069;0
