PVSYST 8.0.15
20/03/21 13:00;49.692;33.826;32.507;64.722;25.278;90;25.278;361.19;331.5;29.695;24.57;7.1699;0;32.84;306.7;10.371;0;3.2857;353.2;0;353.2;32.84;10.371;306.7;3.2857;0.093;0.8777;0;0.0093;339.99;13.21;0;0;10.386;2.8237;327.62;9.9822;0.0816;0.0258;9.7818;0.0931;337.61;2.3799;0.2299;0.0726;2.0742;0.0032;328.58;32.528;10.273;284.46;0.3657;217.44;175.25;66.954;2.5519;2.4965;35.911;0.9546;35.855;0;1;0;0;0.9779;0.9626;1;1;0.9661;0.1406;0.9704;0.9975;1;0.9668;0.7971;0.993;0.993;1;0.993;0.993;0.9276;0.9275;0.1113;1.0606;1.0653;0.0064;0.0125;0.0496;0.007;0.0247;0.0067;0;0;0.088;0;0.8328;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0029;0.9356;0.9356;0;38.012;38.012;13.442;0.041;913.39;1024.4;1;0.0149;0.0149;0;0;0;0;0;0;0.9208;0.8328;0;16.805;19.46;14.957;17.32;98.41;98.41;8.4767;7.4776;6.6554;0.999;0.8222;0.1179;0.097;0.7851;196.09;0.7296;0
20/03/21 14:00;41.327;51.696;27.741;48.254;41.746;90;41.746;138.6;136.8;1.8009;25.05;6.73;0;2.4137;119.19;0.3633;0;3.343;125.31;0;125.31;2.4137;0.3633;119.19;3.343;0.0193;0.9778;0;0.0267;113.35;11.96;0;0;8.8726;3.0878;108.99;3.5736;0.0023;0.0003;3.5506;0.0203;112.56;0.7935;0.0169;0.0025;0.7723;0.0018;110.22;2.3945;0.3604;106;0.233;87.108;70.209;28.749;5.6226;1.174;16.887;1.2297;12.438;0;1;0;0;0.9042;0.9046;1;1;0.9256;0.0763;0.9683;0.999;1;0.9676;0.9197;0.993;0.993;1;0.993;0.993;0.8697;0.8893;0.0697;0.3763;0.3676;0.0022;0.0177;0.0061;0.0024;0.0085;0.0031;0;0;0.088;0;0.2251;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3202;0.3202;0;29.531;29.531;4.4815;0.0411;312.82;1023.6;1;0.0071;0.0071;0;0;0;0;0;0;0.3131;0.2251;0;16.209;18.77;11.396;13.196;97.787;97.787;3.0075;2.559;1.7991;0.4485;0.7599;0.1491;0.2527;0.5982;86.176;0.5434;0
20/03/21 15:00;30.87;65.065;21.215;33.394;56.606;90;56.606;194.7;189;5.6994;24.5;6.2001;0;10.355;145.33;2.7711;0;8.3162;166.77;0;166.77;10.355;2.7711;145.33;8.3162;0.0621;0.9213;0;0.0499;142.12;24.655;0;0;16.844;7.8103;136.69;4.4299;0.0075;0.002;4.3955;0.0249;141.12;0.9948;0.0725;0.0194;0.8994;0.0035;140.19;10.275;2.7497;123.19;0.4774;123.52;99.557;43.197;19.75;2.2722;32.684;3.4923;15.206;0;1;0;0;0.8566;0.8522;1;1;0.8841;0.0608;0.9686;0.9993;1;0.9655;0.9504;0.993;0.993;1;0.993;0.993;0.8196;0.8477;0.0574;0.5008;0.4911;0.003;0.0181;0.0091;0.0032;0.0114;0.0061;0;0;0.088;0;0.3339;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0008;0.4302;0.4302;0;30.111;30.111;5.6111;0.041;417.62;1030.2;1;0.0083;0.0083;0;0;0;0;0;0;0.4219;0.3339;0;16.365;18.95;12.701;14.707;98.066;98.066;4.0026;3.4383;2.6686;0.5642;0.7698;0.141;0.1923;0.6667;121.68;0.5814;0
20/03/21 16:00;19.32;75.666;36.64;19.893;35.719;90;35.719;41.101;40.803;0.2975;20.88;4.7899;0;0.7216;36.941;0.0647;0;0.7345;38.462;0;38.462;0.7216;0.0647;36.941;0.7345;0.0188;0.9796;0;0.0191;35.632;2.83;0;0;2.1667;0.6633;34.255;1.1277;0.0035;0.0003;1.1143;0.0095;35.383;0.2494;0.0051;0.0005;0.2434;0.0005;34.507;0.713;0.0639;33.417;0.0612;25.403;20.475;8.1319;1.0207;0.3185;4.5815;0.2524;3.8793;0;1;0;0;0.9358;0.9264;1;1;0.9413;0.0969;0.9681;0.9951;1;0.9677;0.865;0.993;0.993;1;0.993;0.993;0.8906;0.9046;0.0833;0.1155;0.1136;0.0007;0.0119;-0.0011;0.0007;0.0025;0.0008;0;0;0.088;0;0.0036;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0959;0.0959;0;22.299;22.299;1.4187;0.0414;95.418;1005.1;1;0.0043;0.0043;0;0;0;0;0;0;0.0916;0.0036;0;15.817;18.316;0.5924;0.686;95.508;95.508;0.9231;0.7664;0.0287;0.1567;0.7377;0.1697;0.7992;0.0311;25.401;0.0286;0
20/03/21 17:00;7.2399;84.822;72.203;7.2693;10.602;90;10.602;5.0009;5.0009;0;18.6;3.93;0;0;4.9582;0;0;0.0081;4.9663;4.9663;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 18:00;0.707;89.453;88.285;0.7071;1.008;90;1.008;0;0;0;17.86;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.32;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.11;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.2;5.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.32;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.3;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 00:00;0;0;90;0;0;90;0;0;0;0;19;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 01:00;0;0;90;0;0;90;0;0;0;0;19.3;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 02:00;0;0;90;0;0;90;0;0;0;0;19.5;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.95;7.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 04:00;0;0;90;0;0;90;0;0;0;0;19.26;8.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 05:00;0;0;90;0;0;90;0;0;0;0;19.52;9.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 06:00;5.4154;-85.64;76.768;5.4311;7.8394;-90;-7.8394;2.5004;2.5004;0;17.96;10.57;0;0;2.4887;0;0;0.0022;2.491;2.491;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 07:00;16.928;-77.064;45.075;17.343;28.956;-90;-28.956;36.002;35.701;0.3012;17.84;11.77;0;0.7305;33.444;0.0651;0;0.4276;34.668;0;34.668;0.7305;0.0651;33.444;0.4276;0.0211;0.9771;0;0.0123;32.89;1.7779;0;0;1.405;0.3729;31.602;1.0577;0.0071;0.0006;1.04;0.0099;32.659;0.2302;0.0051;0.0005;0.2243;0.0004;31.735;0.7182;0.064;30.775;0.0443;21.889;17.643;6.8126;0.4479;0.259;3.726;0.1331;3.5371;0;1;0;0;0.9629;0.9487;1;1;0.958;0.1278;0.9676;0.9901;1;0.9673;0.8171;0.993;0.993;1;0.993;0.993;0.9116;0.9202;0.1037;0.1041;0.1034;0.0006;0.0114;-0.0022;0.0007;0.0023;0.0007;0;0;0.088;0;-0.0042;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.088;0.088;0;19.147;19.147;1.3068;0.0414;86.725;1014.9;1;0.0042;0.0042;0;0;0;0;0;0;0.0838;-0.0042;0;16.107;18.651;-0.7603;-0.8804;95.256;95.256;0.832;0.7035;-0.0332;0.1286;0.7367;0.1545;0.8854;0;21.887;0;0
21/03/21 08:00;28.585;-66.799;20.239;30.661;59.339;-90;-59.339;199.7;184.9;14.805;18.98;12.72;0;29.032;136.45;8.1549;0;9.297;182.94;0;182.94;29.032;8.1549;136.45;9.297;0.1587;0.7967;0;0.0508;157.33;25.603;0;0;16.899;8.7037;152;4.2371;0.0202;0.0057;4.1747;0.0366;156.23;1.1013;0.2032;0.0571;0.8369;0.0042;155.8;28.808;8.0921;114.54;0.5526;121.61;98.017;43.044;21.929;2.365;34.019;3.8019;14.455;0;1;0;0;0.9161;0.86;1;1;0.8762;0.0638;0.9729;0.9993;1;0.9648;0.9379;0.993;0.993;1;0.993;0.993;0.8309;0.8394;0.0594;0.5494;0.541;0.0033;0.0179;0.0004;0.0036;0.0129;0.0065;0;0;0.088;0;0.3879;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.0009;0.4851;0.4851;0;25.187;25.187;6.2068;0.0408;460.17;1054.1;1;0.0091;0.0091;0;0;0;0;0;0;0.4759;0.3879;0;16.821;19.478;13.452;15.577;98.117;98.117;4.3905;3.8767;3.1004;0.5138;0.7763;0.117;0.1768;0.7062;117.9;0.6199;0
21/03/21 09:00;39.261;-54.049;27.037;45.276;44.724;-90;-44.724;356.7;283.3;73.402;21.56;13.26;0;103.31;221.87;33.616;0;9.81;368.6;0;368.6;103.31;33.616;221.87;9.81;0.2803;0.6285;0;0.0266;341.27;27.33;0;0;18.233;9.0968;332.13;6.7574;0.0958;0.0312;6.587;0.0434;338.88;2.3889;0.7232;0.2353;1.4254;0.005;335.55;102.49;33.35;195.62;0.6648;205.81;165.89;67.464;13.267;2.8026;40.314;3.4258;29.85;0;1;0;0;1.0334;0.9259;1;1;0.9178;0.0727;0.9801;0.9991;1;0.9674;0.9387;0.993;0.993;1;0.993;0.993;0.901;0.8817;0.0678;1.1069;1.0956;0.0066;0.0121;0.0397;0.0073;0.0258;0.0076;0;0;0.088;0;0.8693;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.003;0.9729;0.9729;0;35.152;35.152;13.593;0.0409;938.5;1036.7;1;0.0156;0.0156;0;0;0;0;0;0;0.9573;0.8693;0;16.744;19.389;14.961;17.325;98.396;98.396;8.8464;7.7756;6.9476;1.0708;0.828;0.121;0.0936;0.7854;164.71;0.7259;0
21/03/21 10:00;48.058;-37.165;32.184;61.505;28.495;-90;-28.495;510.11;324.2;185.9;22.98;13.08;0;211.53;249.23;67.017;0;5.8704;533.65;0;533.65;211.53;67.017;249.23;5.8704;0.3964;0.478;0;0.011;518.34;15.314;0;0;10.205;5.1087;506.16;8.5522;0.4859;0.1539;7.772;0.1403;514.71;3.6284;1.4807;0.4691;1.6732;0.0053;507.88;209.56;66.394;229.58;0.6161;293.13;236.26;91.368;3.1572;3.2751;47.111;1.7279;47.229;0;1;0;0;1.0462;0.9713;1;1;0.9591;0.1298;0.9834;0.9977;1;0.9673;0.8145;0.993;0.993;1;0.993;0.993;0.9485;0.9212;0.105;1.6026;1.629;0.0098;0.0046;0.1082;0.0105;0.0374;0.0087;0;0;0.088;0;1.3036;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0062;1.4134;1.4134;0;43.796;43.796;20.816;0.0411;1398.9;1010.4;1;0.0218;0.0218;0;0;0;0;0;0;1.3916;1.3036;0;16.802;19.456;15.497;17.945;98.458;98.458;12.808;11.296;10.419;1.5114;0.8775;0.118;0.0685;0.8135;162.61;0.763;0
21/03/21 11:00;53.494;-14.927;35.088;79.206;10.794;-90;-10.794;399.99;354.8;45.189;22.46;12.9;0;46.003;337.29;14.76;0;0.6723;398.73;0;398.73;46.003;14.76;337.29;0.6723;0.1154;0.8476;0;0.0017;395.39;3.3352;0;0;2.7748;0.5604;378.94;13.68;0.1833;0.0588;13.413;0.025;392.62;2.7677;0.322;0.1033;2.3416;0.0008;379.07;45.497;14.598;318.76;0.0861;237.35;191.3;71.038;0.1311;2.6857;38.632;0.126;41.187;0;1;0;0;0.9968;0.9916;1;1;0.9918;0.1664;0.9652;0.996;1;0.9596;0.7752;0.993;0.993;1;0.993;0.993;0.9504;0.9451;0.1281;1.1974;1.2232;0.0074;0.0103;0.0565;0.008;0.0285;0.0073;0;0;0.088;0;0.9735;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0.0037;1.0785;1.0785;0;37.993;37.993;15.533;0.041;1049.3;1027.9;1;0.017;0.017;0;0;0;0;0;0;1.0615;0.9735;0;17.159;19.87;15.488;17.935;98.419;98.419;9.5695;8.6198;7.7802;0.9497;0.8396;0.0992;0.0877;0.813;202.59;0.758;0
21/03/21 12:00;53.968;10.554;35.33;82.412;7.5884;90;7.5884;77.298;76.797;0.5019;19.14;12.66;0;0.5063;76.426;0.035;0;0.0643;77.031;0;77.031;0.5063;0.035;76.426;0.0643;0.0066;0.993;0;0.0008;76.626;0.4055;0;0;0.3518;0.0537;72.891;3.1985;0.0021;0.0001;3.1939;0.0024;76.089;0.5364;0.0035;0.0002;0.5325;0.0001;72.9;0.5007;0.0346;72.347;0.0081;45.888;36.986;13.616;0.0072;0.5257;7.5627;0.0086;8.0813;0;1;0;0;0.9965;0.9947;1;1;0.9954;0.1645;0.958;0.9958;1;0.9577;0.7754;0.993;0.993;1;0.993;0.993;0.9463;0.9466;0.1267;0.2313;0.2355;0.0014;0.016;-0.0025;0.0015;0.0055;0.0014;0;0;0.088;0;0.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2075;0.2075;0;22.131;22.131;2.9909;0.041;199.93;1037.9;1;0.0063;0.0063;0;0;0;0;0;0;0.2012;0.1132;0;17.088;19.788;9.3234;10.796;96.97;96.97;1.8488;1.6584;0.9048;0.1904;0.7536;0.103;0.4076;0.4894;45.573;0.4559;0
21/03/21 13:00;49.304;33.657;32.87;64.516;25.484;90;25.484;292.1;281.5;10.604;18.76;12.14;0;11.747;265.08;3.1702;0;2.6998;282.7;0;282.7;11.747;3.1702;265.08;2.6998;0.0416;0.9472;0;0.0096;271.28;11.417;0;0;9.0942;2.3224;260.83;8.5568;0.0317;0.0085;8.4409;0.0757;269.38;1.899;0.0822;0.0222;1.7919;0.0026;261.62;11.633;3.1395;245.75;0.2991;177.04;142.69;54.4;2.2696;2.0525;29.525;0.7944;29.308;0;1;0;0;0.9678;0.9596;1;1;0.9657;0.1398;0.9682;0.9973;1;0.9668;0.798;0.993;0.993;1;0.993;0.993;0.9226;0.9271;0.1108;0.8489;0.8502;0.0051;0.0154;0.0134;0.0057;0.0203;0.0057;0;0;0.088;0;0.6657;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0019;0.7665;0.7665;0;29.401;29.401;10.641;0.0408;726.25;1055.4;1;0.0128;0.0128;0;0;0;0;0;0;0.7537;0.6657;0;17.2;19.917;14.938;17.297;98.327;98.327;6.7847;6.1259;5.3201;0.6589;0.8058;0.0971;0.1188;0.7841;169.69;0.7273;0
21/03/21 14:00;40.973;51.439;28.076;48.001;41.999;90;41.999;106.21;105.1;1.1088;18.76;11.64;0;1.492;91.491;0.1738;0;2.5915;95.748;0;95.748;1.492;0.1738;91.491;2.5915;0.0156;0.9826;0;0.0271;86.482;9.2661;0;0;6.871;2.3951;83.136;2.7411;0.0014;0.0002;2.7242;0.0153;85.877;0.6054;0.0104;0.0012;0.5923;0.0014;84.095;1.4801;0.1724;81.304;0.1797;66.846;53.878;22.061;4.4064;0.9069;13.045;0.9594;9.5458;0;1;0;0;0.9015;0.9032;1;1;0.9249;0.0758;0.9681;0.999;1;0.9676;0.9213;0.993;0.993;1;0.993;0.993;0.8683;0.8887;0.0693;0.2875;0.2808;0.0017;0.0168;-0.0029;0.0019;0.0066;0.0025;0;0;0.088;0;0.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2487;0.2487;0;22.167;22.167;3.4065;0.041;238.37;1043.3;1;0.0066;0.0066;0;0;0;0;0;0;0.242;0.154;0;16.476;19.079;10.206;11.818;97.33;97.33;2.298;1.9875;1.2311;0.3105;0.7564;0.1351;0.3291;0.5357;66.292;0.4862;0
21/03/21 15:00;30.547;64.785;21.524;33.117;56.883;90;56.883;101.6;100.3;1.3015;19.1;10.94;0;2.3822;77.403;0.3417;0;4.3786;84.506;0;84.506;2.3822;0.3417;77.403;4.3786;0.0282;0.9678;0;0.0518;71.359;13.147;0;0;9.0351;4.1122;68.5;2.3589;0.0018;0.0003;2.3435;0.0134;70.859;0.4995;0.0167;0.0024;0.4786;0.0019;70.357;2.3638;0.3391;65.546;0.2512;65.38;52.696;22.991;10.703;1.2106;17.414;1.8566;7.9224;0;1;0;0;0.8318;0.8444;1;1;0.8833;0.0609;0.9667;0.9993;1;0.9655;0.9493;0.993;0.993;1;0.993;0.993;0.8106;0.8468;0.0574;0.2538;0.2486;0.0015;0.0162;-0.0028;0.0016;0.0058;0.0033;0;0;0.088;0;0.1237;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2181;0.2181;0;21.912;21.912;2.8121;0.0411;210.31;1036.8;1;0.0064;0.0064;0;0;0;0;0;0;0.2117;0.1237;0;16.368;18.954;9.2856;10.753;97.086;97.086;2.0281;1.7427;0.9886;0.2855;0.7541;0.1408;0.3718;0.4874;65.009;0.4223;0
21/03/21 16:00;19.017;75.385;37.788;19.605;34.862;90;34.862;110.51;108.3;2.2068;19.8;9.8701;0;5.3522;98.097;1.293;0;1.8841;106.63;0;106.63;5.3522;1.293;98.097;1.8841;0.0502;0.9377;0;0.0177;99.393;7.2334;0;0;5.5387;1.6948;95.666;3.0307;0.0297;0.0072;2.967;0.0268;98.697;0.6957;0.0375;0.0091;0.6479;0.0013;96.296;5.285;1.2768;88.943;0.1612;67.015;54.014;21.375;2.4934;0.8323;11.973;0.6293;10.312;0;1;0;0;0.9649;0.9322;1;1;0.9435;0.1005;0.9693;0.9944;1;0.9677;0.8575;0.993;0.993;1;0.993;0.993;0.8972;0.9067;0.0855;0.3202;0.3153;0.0019;0.0173;-0.0015;0.0021;0.0074;0.0023;0;0;0.088;0;0.1847;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2795;0.2795;0;23.719;23.719;3.9194;0.041;268.16;1042.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2727;0.1847;0;16.63;19.257;10.987;12.723;97.549;97.549;2.559;2.234;1.4759;0.325;0.7581;0.127;0.2962;0.5768;67.002;0.532;0
