PVSYST 8.0.15
21/03/21 17:00;6.9473;84.544;72.941;6.9786;10.159;90;10.159;8.6929;8.6929;0;19.9;8.82;0;0;8.6248;0;0;0.0129;8.6377;0;8.6377;0;0;8.6248;0.0129;0;1;0;0.0015;8.5626;0.0751;0;0;0.0643;0.0108;8.1556;0.347;0;0;0.3466;0.0005;8.5026;0.0599;0;0;0.0599;0;8.1579;0;0;8.154;0.0016;5.172;4.1686;1.5323;0.0027;0.0595;0.8563;0.0023;0.9132;0;1;0;0;0.9937;0.9913;1;1;0.9925;0.1651;0.9592;1;1;0.9592;0.7748;0.993;1;1;0.993;0.993;0.9442;0.9454;0.127;0.0259;0.0264;0.0002;0.0056;-0.0004;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0705;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0198;0.0198;0;20.246;20.246;0.3458;0.0424;20.928;946.71;1;0.0024;0.0024;0;0;0;0;0;0;0.0175;-0.0705;0;14.551;16.849;-51.812;-59.997;88.079;88.079;0.2073;0.1583;-0.5638;0.049;0.7222;0.2362;3.4836;0;5.172;0;0
21/03/21 18:00;0.416;89.175;88.991;0.4161;0.5931;90;0.5931;0;0;0;19.58;8.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 19:00;0;0;90;0;0;90;0;0;0;0;19.3;8.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 20:00;0;0;90;0;0;90;0;0;0;0;19.2;8.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 21:00;0;0;90;0;0;90;0;0;0;0;19;7.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18.8;7.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.5;7.7101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.52;7.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 01:00;0;0;90;0;0;90;0;0;0;0;18.84;7.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 02:00;0;0;90;0;0;90;0;0;0;0;18.9;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 03:00;0;0;90;0;0;90;0;0;0;0;18.8;6.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.42;6.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.77;6.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 06:00;5.4545;-85.125;76.671;5.4742;7.9033;-90;-7.9033;5.3915;5.3915;0;16.7;7.27;0;0;5.3659;0;0;0.0049;5.3708;5.3708;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 07:00;16.752;-76.686;45.65;17.188;28.594;-90;-28.594;17.405;17.302;0.1035;17;7.68;0;0.251;16.243;0.011;0;0.2017;16.706;0;16.706;0.251;0.011;16.243;0.2017;0.015;0.9843;0;0.0121;15.862;0.8443;0;0;0.6688;0.1756;15.237;0.5136;0.0025;0.0001;0.5062;0.0048;15.751;0.111;0.0018;0.0001;0.109;0.0002;15.3;0.2467;0.0108;14.959;0.0211;10.605;8.5474;3.2958;0.2082;0.1252;1.8013;0.0626;1.7184;0;1;0;0;0.9598;0.9495;1;1;0.9588;0.1293;0.9674;0.9898;1;0.9673;0.8151;0.993;0.993;1;0.993;0.993;0.9121;0.9209;0.1047;0.0502;0.0499;0.0003;0.0079;-0.0013;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0504;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0405;0.0405;0;17.637;17.637;0.6365;0.0418;40.934;988.45;1;0.0029;0.0029;0;0;0;0;0;0;0.0376;-0.0504;0;15.364;17.791;-19.152;-22.178;92.836;92.836;0.4009;0.3234;-0.4031;0.0776;0.7265;0.1935;1.8119;0;10.604;0;0
22/03/21 08:00;28.383;-66.403;20.621;30.525;59.475;-90;-59.475;67.707;66.998;0.7086;17.21;8.18;0;1.3952;50.459;0.143;0;3.1652;55.162;0;55.162;1.3952;0.143;50.459;3.1652;0.0253;0.9721;0;0.0574;45.929;9.2328;0;0;6.2699;2.963;44.049;1.5585;0.001;0.0001;1.5447;0.0126;45.608;0.3215;0.0098;0.001;0.3093;0.0014;45.42;1.3844;0.1419;42.335;0.1882;43.819;35.318;15.591;8.1756;0.8647;12.438;1.3704;5.1275;0;1;0;0;0.8147;0.8326;1;1;0.8757;0.0639;0.9658;0.9993;1;0.9648;0.9371;0.993;0.993;1;0.993;0.993;0.7985;0.839;0.0595;0.1657;0.163;0.001;0.014;-0.0036;0.0011;0.0038;0.0023;0;0;0.088;0;0.0477;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1413;0.1413;0;19.023;19.023;1.8134;0.0412;137.12;1030.7;1;0.0057;0.0057;0;0;0;0;0;0;0.1357;0.0477;0;16.253;18.821;5.4797;6.3454;95.978;95.978;1.3239;1.1296;0.3808;0.1943;0.7487;0.1468;0.5656;0.2877;43.669;0.2461;0
22/03/21 09:00;39.017;-53.638;27.429;45.177;44.823;-90;-44.823;84.409;83.602;0.8072;17.54;8.71;0;1.1381;71.383;0.1099;0;2.3312;74.962;0;74.962;1.1381;0.1099;71.383;2.3312;0.0152;0.9834;0;0.0311;66.915;8.0473;0;0;5.8852;2.1621;64.316;2.1306;0.0011;0.0001;2.1192;0.0102;66.446;0.4684;0.008;0.0008;0.4585;0.0012;65.208;1.129;0.109;62.92;0.1577;53.414;43.052;17.822;4.3009;0.7628;10.972;0.8923;7.434;0;1;0;0;0.8881;0.8926;1;1;0.9176;0.0725;0.9679;0.9991;1;0.9674;0.9392;0.993;0.993;1;0.993;0.993;0.858;0.8814;0.0676;0.2251;0.2195;0.0013;0.0156;-0.0039;0.0014;0.0051;0.0021;0;0;0.088;0;0.0993;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1935;0.1935;0;20.178;20.178;2.6383;0.041;185.84;1041.2;1;0.0062;0.0062;0;0;0;0;0;0;0.1873;0.0993;0;16.375;18.962;8.4012;9.7284;96.785;96.785;1.7991;1.5464;0.7934;0.2527;0.753;0.1404;0.4186;0.441;53.041;0.3975;0
22/03/21 10:00;47.753;-36.773;32.585;61.466;28.534;-90;-28.534;141.39;139.6;1.7938;18.01;9.3001;0;2.0418;130.89;0.28;0;1.6315;134.84;0;134.84;2.0418;0.28;130.89;1.6315;0.0151;0.9828;0;0.0121;128.05;6.7914;0;0;5.3713;1.4201;123.03;4.1253;0.0052;0.0007;4.0806;0.0389;127.15;0.8964;0.0143;0.002;0.8786;0.0015;123.53;2.0224;0.2774;120.56;0.1711;86.506;69.724;27.054;1.6657;1.0084;14.505;0.5015;13.848;0;1;0;0;0.9537;0.9496;1;1;0.959;0.1296;0.9676;0.9975;1;0.9673;0.8147;0.993;0.993;1;0.993;0.993;0.9124;0.9211;0.1048;0.4049;0.4026;0.0024;0.0179;-0.0029;0.0027;0.0096;0.0028;0;0;0.088;0;0.266;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3619;0.3619;0;23.035;23.035;5.0247;0.0408;343.01;1055;1;0.0078;0.0078;0;0;0;0;0;0;0.354;0.266;0;17.024;19.714;12.515;14.492;97.833;97.833;3.2362;2.8921;2.1261;0.3441;0.766;0.1063;0.2367;0.657;85.418;0.608;0
22/03/21 11:00;53.124;-14.661;35.489;79.25;10.75;-90;-10.75;187.59;184.7;2.8929;18.74;9.74;0;2.9446;182.6;0.4945;0;0.3128;186.35;0;186.35;2.9446;0.4945;182.6;0.3128;0.0158;0.9815;0;0.0017;184.59;1.7528;0;0;1.4921;0.2607;176.01;7.2926;0.0124;0.0021;7.2665;0.0116;183.3;1.2922;0.0206;0.0035;1.2677;0.0004;176.07;2.9116;0.4889;172.57;0.0401;111.63;89.974;33.443;0.0699;1.2616;18.147;0.0567;19.339;0;1;0;0;0.9934;0.9906;1;1;0.9918;0.1664;0.9602;0.9958;1;0.9596;0.7752;0.993;0.993;1;0.993;0.993;0.9445;0.9451;0.1281;0.5596;0.5686;0.0034;0.0178;0.0019;0.0038;0.0135;0.0035;0;0;0.088;0;0.4152;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.001;0.5127;0.5127;0;25.922;25.922;7.1825;0.0408;485.32;1056.4;1;0.0095;0.0095;0;0;0;0;0;0;0.5032;0.4152;0;17.453;20.21;14.136;16.369;98.157;98.157;4.4723;4.0975;3.3186;0.3749;0.7788;0.0838;0.1741;0.742;109.66;0.6916;0
22/03/21 12:00;53.566;10.584;35.717;82.278;7.7216;90;7.7216;168.9;166.6;2.2983;18.9;10;0;2.3193;165.5;0.3493;0;0.1455;168.31;0;168.31;2.3193;0.3493;165.5;0.1455;0.0138;0.9841;0;0.0009;167.41;0.9053;0;0;0.7838;0.1215;159.31;6.9202;0.0101;0.0015;6.9033;0.0053;166.23;1.1718;0.0162;0.0024;1.153;0.0002;159.33;2.293;0.3453;156.66;0.0184;100.26;80.812;29.906;0.0168;1.1386;16.379;0.0197;17.501;0;1;0;0;0.9965;0.9946;1;1;0.9953;0.1646;0.9584;0.9956;1;0.9578;0.7753;0.993;0.993;1;0.993;0.993;0.9465;0.9466;0.1267;0.5054;0.5144;0.0031;0.018;0.0008;0.0034;0.0122;0.0031;0;0;0.088;0;0.3662;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4631;0.4631;0;25.404;25.404;6.5041;0.0408;438.98;1054.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4542;0.3662;0;17.453;20.211;13.801;15.981;98.076;98.076;4.0395;3.7009;2.9264;0.3386;0.7745;0.0838;0.1917;0.7245;98.713;0.6753;0
22/03/21 13:00;48.917;33.491;33.233;64.309;25.691;90;25.691;144.4;142.6;1.8021;18.56;9.5501;0;1.9998;135.31;0.2752;0;1.3561;138.94;0;138.94;1.9998;0.2752;135.31;1.3561;0.0144;0.9836;0;0.0098;133.07;5.8707;0;0;4.703;1.1677;127.8;4.3461;0.0058;0.0008;4.3019;0.0376;132.14;0.9315;0.014;0.0019;0.9143;0.0013;128.19;1.98;0.2724;125.39;0.1495;87.847;70.805;27.187;1.1922;1.0102;14.531;0.3965;14.349;0;1;0;0;0.9622;0.9577;1;1;0.9652;0.139;0.9671;0.9971;1;0.9668;0.799;0.993;0.993;1;0.993;0.993;0.9198;0.9267;0.1102;0.4173;0.4167;0.0025;0.018;-0.0018;0.0028;0.0099;0.0028;0;0;0.088;0;0.2781;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3741;0.3741;0;23.781;23.781;5.2208;0.0409;355.15;1053.4;1;0.008;0.008;0;0;0;0;0;0;0.3661;0.2781;0;17.08;19.778;12.699;14.705;97.874;97.874;3.3347;2.9898;2.2229;0.3449;0.7669;0.1034;0.23;0.6666;86.73;0.6182;0
22/03/21 14:00;40.619;51.185;28.41;47.746;42.254;90;42.254;125.49;124;1.4914;18.1;8.7501;0;2.0149;107.71;0.2791;0;3.0975;113.1;0;113.1;2.0149;0.2791;107.71;3.0975;0.0178;0.9797;0;0.0274;102.08;11.026;0;0;8.161;2.8645;98.136;3.2259;0.002;0.0003;3.2058;0.0178;101.36;0.7145;0.0141;0.002;0.6968;0.0016;99.284;1.9988;0.2769;95.646;0.2136;78.973;63.652;26.104;5.2965;1.0746;15.458;1.148;11.236;0;1;0;0;0.9013;0.9025;1;1;0.9242;0.0752;0.9682;0.999;1;0.9676;0.9229;0.993;0.993;1;0.993;0.993;0.8677;0.888;0.069;0.3396;0.3316;0.002;0.0174;-0.0035;0.0022;0.0078;0.0029;0;0;0.088;0;0.2009;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.296;0.296;0;22.114;22.114;4.0139;0.0409;281.84;1050.1;1;0.0071;0.0071;0;0;0;0;0;0;0.2889;0.2009;0;16.6;19.223;11.266;13.046;97.603;97.603;2.7144;2.3654;1.6054;0.3491;0.76;0.1286;0.28;0.5914;78.217;0.5365;0
22/03/21 15:00;30.223;64.508;21.832;32.838;57.162;90;57.162;104;102.7;1.3028;17.7;8.32;0;2.4026;79.046;0.3565;0;4.5225;86.327;0;86.327;2.4026;0.3565;79.046;4.5225;0.0278;0.968;0;0.0524;72.788;13.54;0;0;9.2924;4.2471;69.866;2.412;0.0018;0.0003;2.3958;0.0142;72.278;0.5095;0.0168;0.0025;0.4883;0.0019;71.788;2.384;0.3537;66.869;0.2593;66.961;53.971;23.576;11.121;1.2483;17.957;1.9219;8.0845;0;1;0;0;0.8301;0.8432;1;1;0.8824;0.0609;0.9666;0.9992;1;0.9654;0.948;0.993;0.993;1;0.993;0.993;0.8093;0.846;0.0573;0.2592;0.2541;0.0015;0.0164;-0.0041;0.0017;0.006;0.0034;0;0;0.088;0;0.1297;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2242;0.2242;0;20.564;20.564;2.8643;0.041;214.91;1043.2;1;0.0065;0.0065;0;0;0;0;0;0;0.2177;0.1297;0;16.476;19.078;9.534;11.04;97.117;97.117;2.0719;1.7919;1.0369;0.28;0.7549;0.1351;0.3644;0.5005;66.597;0.433;0
22/03/21 16:00;18.714;75.105;38.91;19.317;34.03;90;34.03;46.102;45.699;0.4029;17.88;7.94;0;0.977;41.747;0.1012;0;0.7501;43.576;0;43.576;0.977;0.1012;41.747;0.7501;0.0224;0.9753;0;0.0172;40.634;2.9415;0;0;2.2694;0.6721;39.065;1.2846;0.0061;0.0006;1.2664;0.0116;40.35;0.2844;0.0068;0.0007;0.2763;0.0005;39.317;0.9641;0.0999;37.935;0.0658;28.335;22.838;9.0049;0.9767;0.349;5.0202;0.2516;4.3926;0;1;0;0;0.9452;0.9325;1;1;0.9456;0.1039;0.9682;0.9938;1;0.9677;0.8506;0.993;0.993;1;0.993;0.993;0.8965;0.9087;0.0878;0.1309;0.129;0.0008;0.0127;-0.0026;0.0008;0.0029;0.0009;0;0;0.088;0;0.0182;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.111;0.111;0;19.491;19.491;1.6113;0.0412;108.57;1022.8;1;0.0048;0.0048;0;0;0;0;0;0;0.1062;0.0182;0;16.166;18.72;2.6532;3.0724;95.658;95.658;1.0458;0.8875;0.1457;0.1583;0.7418;0.1514;0.7093;0.1393;28.333;0.1282;0
22/03/21 17:00;6.6542;84.266;73.678;6.6874;9.7178;90;9.7178;6.4073;6.3991;0.0082;17.64;7.61;0;0.02;6.3529;0.0008;0;0.0087;6.3824;6.3824;0;0.02;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 18:00;0.3292;88.753;89.202;0.3293;0.4694;90;0.4694;0;0;0;17.3;7.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.17;7.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17.04;7.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.94;7.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 22:00;0;0;90;0;0;90;0;0;0;0;16.94;7.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/03/21 23:00;0;0;90;0;0;90;0;0;0;0;16.95;7.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 00:00;0;0;90;0;0;90;0;0;0;0;16.8;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
