PVSYST 8.0.15
23/03/21 01:00;0;0;90;0;0;90;0;0;0;0;16.6;7.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 02:00;0;0;90;0;0;90;0;0;0;0;16.64;7.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.8;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.73;6.4599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.9;5.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 06:00;5.2901;-84.757;77.079;5.3122;7.6636;-90;-7.6636;3.0083;3;0.0083;16.9;5.54;0;0.0201;2.9864;0.0005;0;0.0026;3.0096;3.0096;0;0.0201;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 07:00;16.576;-76.309;46.22;17.033;28.236;-90;-28.236;15.999;15.898;0.1008;16.9;5.61;0;0.2445;14.948;0.0099;0;0.1809;15.384;0;15.384;0.2445;0.0099;14.948;0.1809;0.0159;0.9835;0;0.0118;14.623;0.7604;0;0;0.6032;0.1572;14.047;0.474;0.0026;0.0001;0.4669;0.0044;14.521;0.1024;0.0017;0.0001;0.1004;0.0002;14.103;0.2402;0.0097;13.778;0.0191;9.7367;7.8478;3.0218;0.1834;0.1147;1.6506;0.0558;1.582;0;1;0;0;0.9615;0.9506;1;1;0.9596;0.1308;0.9674;0.9895;1;0.9672;0.8131;0.993;0.993;1;0.993;0.993;0.9131;0.9217;0.1056;0.0462;0.046;0.0003;0.0075;-0.0012;0.0003;0.001;0.0003;0;0;0.088;0;-0.0538;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.037;0.037;0;17.488;17.488;0.5876;0.0418;37.585;985.29;1;0.0028;0.0028;0;0;0;0;0;0;0.0342;-0.0538;0;15.271;17.683;-22.176;-25.679;92.411;92.411;0.3692;0.296;-0.4298;0.0732;0.7258;0.1984;1.9657;0;9.7362;0;0
23/03/21 08:00;28.181;-66.009;21.002;30.389;59.611;-90;-59.611;17.698;17.698;0;16.6;5.8001;0;0;13.326;0;0;0.8308;14.156;0;14.156;0;0;13.326;0.8308;0;1;0;0.0587;11.717;2.439;0;0;1.6613;0.7777;11.224;0.4116;0;0;0.4082;0.0034;11.635;0.082;0;0;0.0817;0.0004;11.588;0;0;11.174;0.0494;11.551;9.31;4.1081;2.1768;0.2295;3.3008;0.3642;1.3535;0;1;0;0;0.7999;0.8277;1;1;0.8753;0.064;0.9646;1;1;0.9648;0.9362;0.993;1;1;0.993;0.993;0.7928;0.8386;0.0595;0.0425;0.0419;0.0003;0.0072;-0.0012;0.0002;0.0009;0.0006;0;0;0.088;0;-0.0575;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0332;0.0332;0;17.071;17.071;0.4714;0.042;33.934;978.21;1;0.0027;0.0027;0;0;0;0;0;0;0.0305;-0.0575;0;14.875;17.224;-25.771;-29.843;91.849;91.849;0.3398;0.2653;-0.4596;0.0745;0.7249;0.2192;2.1337;0;11.551;0;0
23/03/21 09:00;38.771;-53.228;27.822;45.077;44.923;-90;-44.923;67.805;67.298;0.507;16.9;5.8901;0;0.716;57.44;0.056;0;1.8805;60.093;0;60.093;0.716;0.056;57.44;1.8805;0.0119;0.9872;0;0.0313;53.597;6.4954;0;0;4.751;1.7444;51.508;1.714;0.0007;0.0001;1.7052;0.0081;53.222;0.3752;0.005;0.0004;0.3688;0.001;52.23;0.7103;0.0556;50.615;0.127;42.95;34.617;14.326;3.4874;0.6155;8.8535;0.7223;5.9815;0;1;0;0;0.8863;0.8919;1;1;0.9173;0.0724;0.9678;0.999;1;0.9674;0.9397;0.993;0.993;1;0.993;0.993;0.8571;0.8812;0.0675;0.1805;0.176;0.0011;0.0144;-0.0039;0.0012;0.0041;0.0017;0;0;0.088;0;0.0602;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1541;0.1541;0;19.017;19.017;2.1163;0.0411;148.57;1036.9;1;0.0059;0.0059;0;0;0;0;0;0;0.1482;0.0602;0;16.262;18.831;6.3505;7.3537;96.175;96.175;1.4422;1.2312;0.4808;0.2111;0.7504;0.1463;0.5203;0.3334;42.72;0.3002;0
23/03/21 10:00;47.447;-36.386;32.985;61.427;28.573;-90;-28.573;33.209;33.1;0.1087;17.1;5.5099;0;0.1238;31.081;0.004;0;0.3842;31.593;0;31.593;0.1238;0.004;31.081;0.3842;0.0039;0.996;0;0.0122;29.98;1.6128;0;0;1.2783;0.3345;28.792;0.9782;0.0003;0;0.9687;0.0091;29.771;0.2099;0.0009;0;0.2086;0.0003;28.912;0.1226;0.004;28.625;0.0402;20.349;16.401;6.3331;0.3974;0.2396;3.4461;0.1195;3.2883;0;1;0;0;0.9513;0.949;1;1;0.9589;0.1294;0.9671;0.9972;1;0.9673;0.815;0.993;0.993;1;0.993;0.993;0.9113;0.921;0.1047;0.0949;0.0943;0.0006;0.0109;-0.0023;0.0006;0.0021;0.0006;0;0;0.088;0;-0.0119;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0801;0.0801;0;18.291;18.291;1.1913;0.0414;78.931;1014.5;1;0.004;0.004;0;0;0;0;0;0;0.0761;-0.0119;0;16.079;18.619;-2.3885;-2.7658;95.039;95.039;0.7582;0.64;-0.0951;0.1183;0.735;0.156;0.9694;0;20.289;0;0
23/03/21 11:00;52.755;-14.398;35.889;79.294;10.706;-90;-10.706;148.5;146.6;1.8996;17.67;4.8699;0;1.9332;145.07;0.2591;0;0.2456;147.51;0;147.51;1.9332;0.2591;145.07;0.2456;0.0131;0.9851;0;0.0017;146.13;1.382;0;0;1.1773;0.2047;139.31;5.7965;0.0086;0.0012;5.7776;0.0091;145.11;1.0229;0.0135;0.0018;1.0073;0.0003;139.36;1.9111;0.2561;137.11;0.0315;88.372;71.228;26.42;0.0546;1.0023;14.417;0.0446;15.365;0;1;0;0;0.9933;0.9906;1;1;0.9919;0.1664;0.9601;0.9955;1;0.9596;0.7752;0.993;0.993;1;0.993;0.993;0.9444;0.9451;0.1281;0.443;0.4501;0.0027;0.0181;-0.0027;0.003;0.0107;0.0028;0;0;0.088;0;0.3099;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0007;0.4062;0.4062;0;23.355;23.355;5.6845;0.0408;383.83;1058.3;1;0.0083;0.0083;0;0;0;0;0;0;0.3979;0.3099;0;17.469;20.229;13.326;15.431;97.946;97.946;3.5403;3.2465;2.4765;0.2938;0.77;0.083;0.2175;0.6995;87.118;0.6518;0
23/03/21 12:00;53.165;10.615;36.104;82.143;7.8565;90;7.8565;283.99;275.8;8.1907;18.3;4.0699;0;8.2683;272.46;2.0734;0;0.2532;283.06;0;283.06;8.2683;2.0734;272.46;0.2532;0.0292;0.9635;0;0.0009;281.52;1.539;0;0;1.3275;0.2116;268.15;11.4;0.0378;0.0095;11.343;0.0093;279.55;1.9706;0.0579;0.0145;1.898;0.0003;268.19;8.1726;2.0494;257.9;0.0321;168.56;135.86;49.945;0.0297;1.9359;27.847;0.0357;29.753;0;1;0;0;0.9967;0.9946;1;1;0.9951;0.1646;0.9592;0.9954;1;0.9579;0.7753;0.993;0.993;1;0.993;0.993;0.9473;0.9465;0.1267;0.85;0.8665;0.0052;0.0152;0.0131;0.0058;0.0207;0.0054;0;0;0.088;0;0.6814;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.002;0.7825;0.7825;0;29.236;29.236;10.936;0.0408;740.35;1056.9;1;0.0131;0.0131;0;0;0;0;0;0;0.7694;0.6814;0;17.536;20.307;15.271;17.684;98.33;98.33;6.7934;6.2537;5.446;0.5398;0.8077;0.0795;0.1189;0.8017;162.56;0.7467;0
23/03/21 13:00;48.529;33.328;33.595;64.099;25.901;90;25.901;210.19;206.4;3.7888;18.47;3.3;0;4.2119;195.32;0.8443;0;2.0058;202.38;0;202.38;4.2119;0.8443;195.32;2.0058;0.0208;0.975;0;0.0099;193.77;8.6062;0;0;6.8774;1.7288;186.14;6.2704;0.0131;0.0026;6.1996;0.055;192.41;1.3564;0.0295;0.0059;1.3191;0.0019;186.74;4.1692;0.8357;180.92;0.2201;127.82;103.03;39.337;1.7709;1.4866;21.385;0.5959;21.1;0;1;0;0;0.9628;0.9575;1;1;0.9648;0.1381;0.9674;0.9969;1;0.9669;0.7999;0.993;0.993;1;0.993;0.993;0.9198;0.9263;0.1097;0.6077;0.6075;0.0037;0.0176;0.0023;0.0041;0.0145;0.0041;0;0;0.088;0;0.4506;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0011;0.5485;0.5485;0;26.063;26.063;7.5933;0.0408;518.49;1057.8;1;0.0098;0.0098;0;0;0;0;0;0;0.5386;0.4506;0;17.192;19.908;14.125;16.357;98.205;98.205;4.8571;4.3834;3.6014;0.4736;0.782;0.0975;0.161;0.7415;125.35;0.6871;0
23/03/21 14:00;40.265;50.936;28.743;47.489;42.511;90;42.511;233.59;227.2;6.3977;19.03;3.2501;0;8.6789;195.92;2.2201;0;5.833;212.65;0;212.65;8.6789;2.2201;195.92;5.833;0.0408;0.9487;0;0.0274;192.27;20.374;0;0;14.977;5.3973;185.06;5.8724;0.0086;0.0022;5.829;0.0326;190.93;1.3459;0.0608;0.0155;1.2666;0.0031;187.23;8.6096;2.2023;173.84;0.4001;146.15;117.8;48.084;9.8368;2.0057;28.852;2.1768;21.021;0;1;0;0;0.9103;0.9042;1;1;0.9236;0.0747;0.9692;0.999;1;0.9676;0.9246;0.993;0.993;1;0.993;0.993;0.8702;0.8873;0.0686;0.6386;0.6248;0.0038;0.0175;0.0036;0.0042;0.0149;0.0055;0;0;0.088;0;0.4642;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0011;0.5622;0.5622;0;26.583;26.583;7.5526;0.0408;532.62;1055.5;1;0.01;0.01;0;0;0;0;0;0;0.5522;0.4642;0;16.77;19.42;13.848;16.035;98.226;98.226;5.1036;4.4928;3.7099;0.6107;0.783;0.1197;0.1534;0.7269;142.59;0.6599;0
23/03/21 15:00;29.899;64.234;22.139;32.558;57.442;90;57.442;146.61;144;2.6057;19.6;3.8101;0;4.842;110.33;1.0179;0;6.4325;122.62;0;122.62;4.842;1.0179;110.33;6.4325;0.0395;0.9522;0;0.0525;103.52;19.102;0;0;13.062;6.0405;99.419;3.3727;0.0037;0.0008;3.3475;0.0207;102.79;0.7246;0.0339;0.0071;0.6809;0.0027;102.14;4.8044;1.01;93.236;0.3686;93.996;75.76;33.168;15.793;1.7594;25.309;2.719;11.275;0;1;0;0;0.8364;0.8442;1;1;0.8816;0.061;0.9672;0.9992;1;0.9653;0.9467;0.993;0.993;1;0.993;0.993;0.8108;0.8451;0.0573;0.3682;0.361;0.0022;0.0177;-0.0017;0.0024;0.0085;0.0048;0;0;0.088;0;0.2245;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3198;0.3198;0;23.671;23.671;4.0713;0.041;306.25;1044.3;1;0.0073;0.0073;0;0;0;0;0;0;0.3125;0.2245;0;16.546;19.16;11.616;13.452;97.721;97.721;2.9429;2.5561;1.7945;0.3868;0.7616;0.1314;0.2588;0.6098;93.246;0.5282;0
23/03/21 16:00;18.41;74.828;40.01;19.028;33.223;90;33.223;89;87.599;1.4002;19.36;4.0601;0;3.3958;80.18;0.6854;0;1.382;85.644;0;85.644;3.3958;0.6854;80.18;1.382;0.0397;0.9523;0;0.0161;80.213;5.4306;0;0;4.1969;1.2337;77.161;2.4907;0.0232;0.0047;2.4398;0.0229;79.652;0.5615;0.0238;0.0048;0.5319;0.001;77.615;3.3488;0.676;73.012;0.1244;54.094;43.6;17.133;1.7272;0.6611;9.51;0.4541;8.4439;0;1;0;0;0.9623;0.9366;1;1;0.9477;0.1073;0.9687;0.9931;1;0.9677;0.8442;0.993;0.993;1;0.993;0.993;0.901;0.9106;0.09;0.2572;0.2538;0.0015;0.0163;-0.0023;0.0017;0.0059;0.0018;0;0;0.088;0;0.1294;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2238;0.2238;0;22.525;22.525;3.1652;0.041;215.51;1038.7;1;0.0064;0.0064;0;0;0;0;0;0;0.2174;0.1294;0;16.58;19.2;9.587;11.102;97.135;97.135;2.0555;1.789;1.0344;0.2665;0.7546;0.1296;0.3671;0.5033;54.086;0.4646;0
23/03/21 17:00;6.3609;83.989;74.413;6.3958;9.2784;90;9.2784;27.094;26.801;0.2937;19.1;4.3099;0;0.7124;26.574;0.1254;0;0.0337;27.446;0;27.446;0.7124;0.1254;26.574;0.0337;0.026;0.9695;0;0.0012;27.247;0.1985;0;0;0.1704;0.0281;25.827;1.2289;0.1231;0.0217;1.0829;0.0012;27.056;0.1907;0.005;0.0009;0.1848;0;25.833;0.5843;0.1029;25.136;0.0043;15.904;12.819;4.7075;0.0058;0.1832;2.6349;0.0055;2.8123;0;1;0;0;1.013;0.9928;1;1;0.9936;0.165;0.9546;0.826;1;0.9587;0.7749;0.993;0.993;1;0.993;0.993;0.941;0.9459;0.1269;0.0824;0.0834;0.0005;0.0103;-0.0015;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0697;0.0697;0;20.172;20.172;1.072;0.0415;69.603;1001.4;1;0.0036;0.0036;0;0;0;0;0;0;0.0661;-0.0219;0;16.11;18.655;-5.0728;-5.8742;94.77;94.77;0.6587;0.557;-0.1754;0.1017;0.7324;0.1543;1.1119;0;15.902;0;0
23/03/21 18:00;0.2422;88.333;89.413;0.2423;0.3454;90;0.3454;0;0;0;18.7;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 19:00;0;0;90;0;0;90;0;0;0;0;18.55;5.0199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.99;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 22:00;0;0;90;0;0;90;0;0;0;0;18;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/03/21 23:00;0;0;90;0;0;90;0;0;0;0;18.03;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 00:00;0;0;90;0;0;90;0;0;0;0;18.1;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.88;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.74;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 03:00;0;0;90;0;0;90;0;0;0;0;17.8;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 04:00;0;0;90;0;0;90;0;0;0;0;17.6;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 05:00;0;0;90;0;0;90;0;0;0;0;17.34;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 06:00;5.3295;-84.243;76.981;5.3564;7.7289;-90;-7.7289;7.0911;6.9977;0.0934;17;5.31;0;0.2264;6.9608;0.0124;0;0.0061;7.2058;0;7.2058;0.2264;0.0124;6.9608;0.0061;0.0314;0.9669;0;0.0008;7.1678;0.038;0;0;0.0329;0.0051;6.7726;0.3451;0.0517;0.0028;0.2903;0.0002;7.1176;0.0502;0.0016;0.0001;0.0485;0;6.7734;0.1732;0.0095;6.5891;0.0008;4.1524;3.3468;1.2273;0.0007;0.0479;0.6889;0.0008;0.7361;0;1;0;0;1.0162;0.9947;1;1;0.9953;0.1655;0.9515;0.7703;1;0.9578;0.7757;0.993;0.993;1;0.993;0.993;0.9399;0.9466;0.1275;0.0216;0.0219;0.0001;0.0051;-0.0006;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0741;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0162;0.0162;0;17.288;17.288;0.2879;0.0425;17.058;950.36;1;0.0023;0.0023;0;0;0;0;0;0;0.0139;-0.0741;0;14.272;16.526;-65.218;-75.521;85.858;85.858;0.1729;0.1296;-0.5921;0.0434;0.7216;0.2508;4.1727;0;4.1519;0;0
