PVSYST 8.0.15
24/03/21 07:00;16.399;-75.933;46.786;16.878;27.882;-90;-27.882;92.907;89.203;3.7038;17.02;6.01;0;8.9826;83.222;2.0664;0;1.0246;95.296;0;95.296;8.9826;2.0664;83.222;1.0246;0.0943;0.8841;0;0.0108;91.116;4.1805;0;0;3.2915;0.889;87.728;2.7499;0.0968;0.0223;2.6054;0.0254;90.478;0.6378;0.0629;0.0145;0.5595;0.0009;88.029;8.823;2.0297;76.766;0.1092;54.102;43.607;16.771;0.9771;0.6362;9.1509;0.3006;8.81;0;1;0;0;1.0257;0.9561;1;1;0.9604;0.1323;0.9696;0.9891;1;0.9672;0.8112;0.993;0.993;1;0.993;0.993;0.9206;0.9224;0.1066;0.2862;0.2844;0.0017;0.0169;-0.0046;0.0019;0.0067;0.0017;0;0;0.088;0;0.1596;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2543;0.2543;0;20.608;20.608;3.5878;0.0409;241.79;1051.9;1;0.0068;0.0068;0;0;0;0;0;0;0.2476;0.1596;0;16.931;19.606;10.623;12.301;97.339;97.339;2.2871;2.0327;1.2754;0.2544;0.7574;0.1112;0.3312;0.5576;54.08;0.5202;0
24/03/21 08:00;27.978;-65.616;21.383;30.252;59.748;-90;-59.748;304.29;193;111.29;17.85;6.95;0;220.9;120.05;66.168;0;14.344;421.46;0;421.46;220.9;66.168;120.05;14.344;0.5241;0.3189;0;0.034;393.02;28.441;0;0;15.016;13.425;386.32;3.9495;0.162;0.0485;3.68;0.059;390.27;2.7511;1.5463;0.4632;0.7352;0.0064;390.56;219.19;65.656;100.62;0.8532;131.07;105.65;45.426;19.773;2.361;33.962;4.2401;16.549;0;1;0;0;1.3851;0.9325;1;1;0.8749;0.064;0.9899;0.9993;1;0.9647;0.9353;0.993;0.993;1;0.993;0.993;0.9166;0.8381;0.0595;1.2656;1.2479;0.0075;0.0099;0.0382;0.0083;0.0296;0.0065;0;0;0.088;0;1.0143;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0038;1.1203;1.1203;0;33.626;33.626;15.775;0.0408;1070.1;1046.9;1;0.018;0.018;0;0;0;0;0;0;1.1023;1.0143;0;16.862;19.526;15.267;17.679;98.397;98.397;10.115;8.9533;8.1065;1.1618;0.8468;0.1149;0.0837;0.8014;104.23;0.7558;0
24/03/21 09:00;38.525;-52.822;28.214;44.978;45.022;-90;-45.022;502.9;203.6;299.3;18.97;8.0499;0;423.43;112.96;100.78;0;14.006;651.19;0;651.19;423.43;100.78;112.96;14.006;0.6503;0.195;0;0.0215;628.82;22.369;0;0;9.3738;12.995;620.49;3.9206;0.4098;0.0975;3.3533;0.06;624.42;4.4017;2.964;0.7055;0.7251;0.0071;624.5;420.06;99.978;99.513;0.9441;239.54;193.07;75.929;6.9137;2.8758;41.368;4.0038;37.33;0;1;0;0;1.2949;0.9656;1;1;0.917;0.0722;0.9937;0.999;1;0.9674;0.9403;0.993;0.993;1;0.993;0.993;0.9529;0.8809;0.0674;1.9555;1.9681;0.0118;0.0008;0.1348;0.0127;0.0452;0.0077;0;0;0.088;0;1.5945;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0088;1.71;1.71;0;44.482;44.482;25.512;0.0411;1690.3;1011.7;1;0.0275;0.0275;0;0;0;0;0;0;1.6825;1.5945;0;16.658;19.29;15.533;17.987;98.392;98.392;15.628;13.666;12.743;1.962;0.923;0.1255;0.0591;0.8154;84.092;0.7784;0
24/03/21 10:00;47.14;-36.003;33.386;61.388;28.612;-90;-28.612;168.9;166.3;2.5975;19.25;8.6199;0;2.9589;155.74;0.4888;0;1.9593;161.15;0;161.15;2.9589;0.4888;155.74;1.9593;0.0184;0.9786;0;0.0122;153.02;8.125;0;0;6.419;1.706;147.04;4.9099;0.0089;0.0015;4.853;0.0465;151.95;1.0712;0.0207;0.0034;1.0453;0.0018;147.64;2.9293;0.4839;143.42;0.205;103.3;83.262;32.368;2.0008;1.201;17.276;0.6009;16.476;0;1;0;0;0.9541;0.9496;1;1;0.9588;0.1293;0.9677;0.997;1;0.9673;0.8152;0.993;0.993;1;0.993;0.993;0.9125;0.9209;0.1046;0.4839;0.4811;0.0029;0.0181;0.0004;0.0032;0.0114;0.0033;0;0;0.088;0;0.3353;0;0;0;0;0;0;0;0;0;0;0;0;0.0092;0.0007;0.4318;0.4318;0;25.257;25.257;6.0068;0.0409;410.27;1052.6;1;0.0086;0.0086;0;0;0;0;0;0;0.4233;0.3353;0;16.999;19.685;13.198;15.283;98.018;98.018;3.8676;3.4513;2.6796;0.4163;0.7717;0.1076;0.1995;0.6928;101.69;0.6414;0
24/03/21 11:00;52.385;-14.14;36.289;79.34;10.66;-90;-10.66;237.6;232.8;4.8012;19.3;8.7699;0;4.8856;229.77;1.0454;0;0.3896;236.09;0;236.09;4.8856;1.0454;229.77;0.3896;0.0207;0.9749;0;0.0017;233.92;2.1761;0;0;1.8513;0.3247;223.08;9.1998;0.0229;0.0049;9.1576;0.0145;232.28;1.6374;0.0342;0.0073;1.5954;0.0005;223.15;4.8285;1.0332;217.17;0.0499;141.36;113.93;41.969;0.0852;1.6219;23.331;0.0717;24.868;0;1;0;0;0.9937;0.9908;1;1;0.9919;0.1664;0.9604;0.9953;1;0.9595;0.7752;0.993;0.993;1;0.993;0.993;0.9449;0.9451;0.1281;0.709;0.7213;0.0043;0.0167;0.0088;0.0048;0.0172;0.0045;0;0;0.088;0;0.5505;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.6497;0.6497;0;28.404;28.404;9.1043;0.0408;615.99;1054.7;1;0.0112;0.0112;0;0;0;0;0;0;0.6385;0.5505;0;17.456;20.214;14.791;17.128;98.278;98.278;5.6662;5.1922;4.3995;0.474;0.7927;0.0837;0.1399;0.7764;137.96;0.723;0
24/03/21 12:00;52.764;10.647;36.49;82.007;7.9932;90;7.9932;214.2;210.5;3.6959;19.08;8.8401;0;3.7322;208.77;0.7185;0;0.1977;213.42;0;213.42;3.7322;0.7185;208.77;0.1977;0.0175;0.9791;0;0.0009;212.21;1.2115;0;0;1.0464;0.1651;202.02;8.7028;0.0179;0.0034;8.6742;0.0073;210.72;1.4855;0.0261;0.005;1.4541;0.0002;202.05;3.6882;0.71;197.6;0.0251;127.17;102.5;37.646;0.0245;1.463;21.045;0.0283;22.484;0;1;0;0;0.9964;0.9943;1;1;0.995;0.1647;0.9587;0.9952;1;0.9579;0.7752;0.993;0.993;1;0.993;0.993;0.9466;0.9465;0.1268;0.6409;0.6529;0.0039;0.0173;0.0055;0.0044;0.0155;0.004;0;0;0.088;0;0.4902;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0012;0.5885;0.5885;0;27.324;27.324;8.244;0.0408;557.52;1055.6;1;0.0103;0.0103;0;0;0;0;0;0;0.5782;0.4902;0;17.493;20.256;14.57;16.872;98.243;98.243;5.122;4.7034;3.9175;0.4187;0.7859;0.0817;0.1534;0.7648;124.59;0.7122;0
24/03/21 13:00;48.142;33.169;33.956;63.887;26.113;90;26.113;470.2;356.1;114.1;19.07;8.7601;0;127.07;300.23;44.235;0;4.5593;476.1;0;476.1;127.07;44.235;300.23;4.5593;0.2669;0.6402;0;0.0096;461.45;14.644;0;0;10.711;3.9335;448.01;10.208;0.4227;0.1472;9.5147;0.1237;458.22;3.2302;0.8895;0.3096;2.0267;0.0044;449.33;125.76;43.778;277.98;0.4977;276.47;222.83;85.689;2.8016;3.1091;44.723;1.313;45.031;0;1;0;0;1.0125;0.9692;1;1;0.9643;0.1373;0.9777;0.9966;1;0.9669;0.8009;0.993;0.993;1;0.993;0.993;0.941;0.9259;0.1092;1.4297;1.4476;0.0087;0.007;0.0635;0.0096;0.034;0.0085;0;0;0.088;0;1.1758;0;0;0;0;0;0;0;0;0;0;0;0;0.0274;0.005;1.284;1.284;0;37.408;37.408;18.338;0.0409;1242.1;1033.7;1;0.0202;0.0202;0;0;0;0;0;0;1.2638;1.1758;0;17.109;19.812;15.667;18.142;98.427;98.427;11.426;10.262;9.3973;1.1643;0.8647;0.1019;0.0757;0.8224;192.93;0.7684;0
24/03/21 14:00;39.911;50.689;29.074;47.231;42.769;90;42.769;173.51;170.6;2.9036;19.23;8.3501;0;3.9554;147.43;0.7658;0;4.383;156.54;0;156.54;3.9554;0.7658;147.43;4.383;0.0253;0.9698;0;0.028;141.11;15.429;0;0;11.371;4.0579;135.71;4.4135;0.0039;0.0008;4.3849;0.0238;140.12;0.9878;0.0277;0.0054;0.9524;0.0023;137.33;3.9238;0.7597;130.72;0.299;109.08;87.915;36.199;7.5585;1.4907;21.443;1.6235;15.375;0;1;0;0;0.9022;0.9014;1;1;0.9229;0.0742;0.9685;0.999;1;0.9675;0.9262;0.993;0.993;1;0.993;0.993;0.8669;0.8867;0.0682;0.4701;0.4588;0.0028;0.0181;-0.0004;0.0031;0.0109;0.0041;0;0;0.088;0;0.3146;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4109;0.4109;0;24.776;24.776;5.5456;0.0409;390.73;1051.6;1;0.0083;0.0083;0;0;0;0;0;0;0.4026;0.3146;0;16.651;19.281;12.747;14.761;97.974;97.974;3.7569;3.2838;2.5139;0.4731;0.7698;0.1259;0.2049;0.6692;107.55;0.6069;0
24/03/21 15:00;29.574;63.962;22.444;32.276;57.724;90;57.724;146.9;144.2;2.6992;19.1;7.0099;0;5.0547;110.16;1.0753;0;6.5033;122.79;0;122.79;5.0547;1.0753;110.16;6.5033;0.0412;0.9501;0;0.053;103.55;19.242;0;0;13.135;6.1065;99.456;3.3726;0.0039;0.0008;3.3463;0.0215;102.83;0.7249;0.0354;0.0075;0.6792;0.0028;102.21;5.0154;1.0669;93.001;0.3725;94.164;75.896;33.274;16.046;1.7742;25.521;2.752;11.249;0;1;0;0;0.8359;0.8433;1;1;0.8808;0.061;0.9672;0.9992;1;0.9653;0.9454;0.993;0.993;1;0.993;0.993;0.8099;0.8442;0.0573;0.3688;0.3616;0.0022;0.0177;-0.0024;0.0024;0.0085;0.0049;0;0;0.088;0;0.2257;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.321;0.321;0;23.171;23.171;4.0711;0.0409;306.78;1046.4;1;0.0073;0.0073;0;0;0;0;0;0;0.3137;0.2257;0;16.584;19.204;11.66;13.502;97.719;97.719;2.9471;2.5656;1.8038;0.3815;0.7618;0.1294;0.2585;0.6121;93.405;0.5296;0
24/03/21 16:00;18.105;74.552;41.088;18.738;32.439;90;32.439;85.601;84.2;1.4002;17.62;5.15;0;3.396;77.376;0.6699;0;1.2689;82.711;0;82.711;3.396;0.6699;77.376;1.2689;0.0411;0.9508;0;0.0153;77.683;5.0286;0;0;3.9001;1.1285;74.724;2.4152;0.0254;0.005;2.3623;0.0225;77.139;0.5438;0.0238;0.0047;0.5143;0.001;75.136;3.3468;0.6602;70.6;0.1169;51.9;41.832;16.384;1.5352;0.6299;9.0608;0.412;8.1555;0;1;0;0;0.9662;0.9392;1;1;0.9496;0.1107;0.9687;0.9925;1;0.9676;0.8383;0.993;0.993;1;0.993;0.993;0.9034;0.9124;0.0921;0.2484;0.2454;0.0015;0.0162;-0.0039;0.0016;0.0058;0.0017;0;0;0.088;0;0.1232;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2177;0.2177;0;20.682;20.682;3.0614;0.041;208.26;1045.1;1;0.0064;0.0064;0;0;0;0;0;0;0.2112;0.1232;0;16.694;19.331;9.4507;10.944;97.043;97.043;1.9851;1.7395;0.9848;0.2455;0.7547;0.1237;0.3802;0.4961;51.892;0.4585;0
24/03/21 17:00;6.0675;83.713;75.146;6.1039;8.8407;90;8.8407;2.2074;2.2019;0.0055;18.6;4.3199;0;0.0133;2.1888;0.0002;0;0.0025;2.2048;2.2048;0;0.0133;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 18:00;0;0;90;0;0;90;0;0;0;0;16.8;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 19:00;0;0;90;0;0;90;0;0;0;0;16.87;4.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 20:00;0;0;90;0;0;90;0;0;0;0;17;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 21:00;0;0;90;0;0;90;0;0;0;0;17.5;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 22:00;0;0;90;0;0;90;0;0;0;0;17.76;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/03/21 23:00;0;0;90;0;0;90;0;0;0;0;17.8;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 00:00;0;0;90;0;0;90;0;0;0;0;17.8;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 01:00;0;0;90;0;0;90;0;0;0;0;17.6;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 02:00;0;0;90;0;0;90;0;0;0;0;17.5;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 03:00;0;0;90;0;0;90;0;0;0;0;16.66;4.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 04:00;0;0;90;0;0;90;0;0;0;0;16.2;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 05:00;0;0;90;0;0;90;0;0;0;0;16.1;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 06:00;5.1657;-83.875;77.387;5.1952;7.4907;-90;-7.4907;33.404;29.701;3.7032;16.1;5.07;0;8.9812;28.688;2.1584;0;0.0271;39.855;0;39.855;8.9812;2.1584;28.688;0.0271;0.2253;0.7205;0;0.0007;39.703;0.1514;0;0;0.1288;0.0226;35.567;3.8582;2.1419;0.5147;1.2007;0.001;39.425;0.2779;0.0629;0.0151;0.1999;0;35.57;6.7765;1.6285;27.159;0.0035;17.126;13.804;5.0645;0.0025;0.1973;2.8386;0.0031;3.0333;0;1;0;0;1.1931;0.9962;1;1;0.9955;0.1654;0.9021;0.7598;1;0.9577;0.7757;0.993;0.993;1;0.993;0.993;0.8924;0.9467;0.1274;0.1197;0.1131;0.0007;0.0119;-0.0031;0.0007;0.0026;0.0005;0;0;0.088;0;0.0051;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0976;0.0976;0;17.566;17.566;1.4664;0.0412;95.087;1026.9;1;0.0045;0.0045;0;0;0;0;0;0;0.0931;0.0051;0;15.542;17.997;0.8185;0.9478;95.389;95.389;0.9565;0.7804;0.0411;0.1761;0.7393;0.1841;0.7729;0.043;17.104;0.0408;0
25/03/21 07:00;16.223;-75.558;47.347;16.723;27.533;-90;-27.533;63.097;62.003;1.0938;15.91;5.79;0;2.6527;58.325;0.4289;0;0.6789;62.086;0;62.086;2.6527;0.4289;58.325;0.6789;0.0427;0.9504;0;0.0109;59.237;2.8488;0;0;2.2607;0.5881;56.94;1.8816;0.0295;0.0048;1.8302;0.0172;58.822;0.4147;0.0186;0.003;0.3925;0.0006;57.144;2.6046;0.4211;53.842;0.073;37.822;30.485;11.707;0.6553;0.444;6.3874;0.204;6.1761;0;1;0;0;0.984;0.9541;1;1;0.9612;0.1338;0.968;0.9888;1;0.9671;0.8093;0.993;0.993;1;0.993;0.993;0.9171;0.9231;0.1075;0.1864;0.1856;0.0011;0.0147;-0.0046;0.0012;0.0043;0.0012;0;0;0.088;0;0.0699;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.164;0.164;0;18.245;18.245;2.3352;0.041;157.02;1044.2;1;0.006;0.006;0;0;0;0;0;0;0.1579;0.0699;0;16.752;19.399;7.1436;8.2721;96.316;96.316;1.4901;1.3103;0.5588;0.1797;0.7516;0.1206;0.5044;0.375;37.816;0.3482;0
25/03/21 08:00;27.774;-65.225;21.764;30.116;59.884;-90;-59.884;397.8;114.3;283.5;16.5;6.17;0;565.02;47.786;100.97;0;18.829;732.6;0;732.6;565.02;100.97;47.786;18.829;0.7713;0.0909;0;0.0257;708.98;23.619;0;0;5.997;17.622;701.98;2.0415;0.4218;0.0754;1.4658;0.0786;704.02;4.9629;3.9552;0.7068;0.2925;0.0085;705.48;560.65;100.18;40.031;1.1203;102.46;82.585;33.53;7.9385;1.4856;21.37;3.5005;14.917;0;1;0;0;1.8416;0.9678;1;1;0.8745;0.0641;0.9971;0.9992;1;0.9647;0.9345;0.993;0.993;1;0.993;0.993;0.9582;0.8377;0.0595;2.2;2.1699;0.0131;-0.0009;0.155;0.014;0.0497;0.0039;0;0;0.088;0;1.7656;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0105;1.8844;1.8844;0;45.374;45.374;28.874;0.0411;1865.6;1010.1;1;0.0308;0.0308;0;0;0;0;0;0;1.8536;1.7656;0;16.317;18.895;15.288;17.704;98.366;98.366;17.582;15.06;14.111;2.5224;0.9494;0.1435;0.054;0.8025;41.555;0.7854;0
25/03/21 09:00;38.278;-52.419;28.605;44.878;45.122;-90;-45.122;598.7;116.6;482.09;17.87;6.49;0;683.24;43.061;93.691;0;16.745;836.74;0;836.74;683.24;93.691;43.061;16.745;0.8166;0.0715;0;0.02;817.62;19.123;0;0;3.5848;15.538;809.78;2.1114;0.6704;0.0919;1.2782;0.0709;811.89;5.7233;4.7827;0.6558;0.2763;0.0084;814.15;677.79;92.943;37.922;1.1267;261.51;210.78;81.395;2.6585;2.9193;41.993;4.3702;42.254;0;1;0;0;1.3976;0.9771;1;1;0.9168;0.072;0.9974;0.999;1;0.9674;0.9408;0.993;0.993;1;0.993;0.993;0.9678;0.8807;0.0673;2.5127;2.5407;0.0153;-0.0022;0.2348;0.016;0.0569;0.0076;0;0;0.088;0;2.0284;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0142;2.1521;2.1521;0;51.336;51.336;33.466;0.0413;2187.1;984;1;0.0357;0.0357;0;0;0;0;0;0;2.1164;2.0284;0;16.316;18.894;15.378;17.808;98.341;98.341;20.082;17.2;16.211;2.8818;0.9886;0.1435;0.0492;0.8073;32.085;0.778;0
