PVSYST 8.0.15
25/03/21 10:00;46.833;-35.625;33.786;61.35;28.65;-90;-28.65;898.4;148.2;750.2;18.86;6.65;0;854.86;34.876;126.54;0;10.45;1026.7;0;1026.7;854.86;126.54;34.876;10.45;0.8326;0.0441;0;0.0102;1016.2;10.541;0;0;1.4405;9.1006;1004.6;4.5013;2.759;0.4084;1.0865;0.2473;1009.1;7.1133;5.9841;0.8858;0.234;0.0094;1007.5;846.12;125.25;32.115;1.0924;481.35;387.97;150.65;0.4527;5.031;72.369;2.8993;76.948;0;1;0;0;1.1428;0.9897;1;1;0.9587;0.1291;0.9955;0.9967;1;0.9673;0.8154;0.993;0.993;1;0.993;0.993;0.9784;0.9208;0.1045;3.0833;3.187;0.0192;0.0021;0.3991;0.0194;0.0687;0.0126;0;0;0.088;0;2.4553;0;0;0;0;0;0;0;0;0;0;0;0;0.0553;0.0218;2.5888;2.5888;0;60.702;60.702;41.842;0.0417;2737.8;945.58;1;0.0455;0.0455;0;0;0;0;0;0;2.5433;2.4553;0;15.995;18.522;15.17;17.567;98.244;98.244;24.642;20.69;19.623;3.9518;1.0667;0.1604;0.0433;0.7963;22.778;0.7564;0
25/03/21 11:00;52.015;-13.886;36.689;79.386;10.614;-90;-10.614;583.91;328.8;255.11;19.85;6.59;0;259.55;249.12;78.88;0;0.9491;588.5;0;588.5;259.55;78.88;249.12;0.9491;0.441;0.4249;0;0.0016;585.71;2.7839;0;0;1.9927;0.7912;569.98;11.634;1.2753;0.3876;9.9363;0.0353;581.61;4.1;1.8169;0.5522;1.7299;0.0011;570.16;256.46;77.94;235.46;0.1216;343.34;276.73;105.5;0.091;3.7008;53.234;0.1816;56.844;0;1;0;0;1.0079;0.9953;1;1;0.992;0.1664;0.98;0.9951;1;0.9595;0.7752;0.993;0.993;1;0.993;0.993;0.9685;0.9452;0.1281;1.7673;1.8295;0.011;0.0022;0.1176;0.0119;0.0422;0.0099;0;0;0.088;0;1.4798;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0076;1.5931;1.5931;0;43.268;43.268;23.419;0.0411;1570.4;1014.5;1;0.0253;0.0253;0;0;0;0;0;0;1.5678;1.4798;0;17.173;19.886;15.951;18.471;98.411;98.411;14.124;12.732;11.827;1.3917;0.9056;0.0985;0.0641;0.8373;149.56;0.7842;0
25/03/21 12:00;52.363;10.678;36.876;81.869;8.1314;90;8.1314;855.3;141.7;713.6;20.84;6.57;0;720.85;48.431;93.969;0;0.8169;864.07;0;864.07;720.85;93.969;48.431;0.8169;0.8343;0.057;0;0.0009;863.14;0.932;0;0;0.2497;0.6824;850.96;6.1304;3.6202;0.4719;2.0082;0.03;857.09;6.0419;5.046;0.6578;0.3373;0.0009;851.1;712.18;92.839;45.836;0.1036;501.22;403.98;157.97;0.0063;5.1369;73.892;0.1375;79.023;0;1;0;0;1.0102;0.9989;1;1;0.9948;0.1647;0.9928;0.9949;1;0.958;0.7752;0.993;0.993;1;0.993;0.993;0.9848;0.9464;0.1268;2.5948;2.7192;0.0164;-0.0019;0.2976;0.0168;0.0598;0.0131;0;0;0.088;0;2.1274;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0162;2.2531;2.2531;0;56.147;56.147;35.308;0.0415;2338.7;963.41;1;0.0377;0.0377;0;0;0;0;0;0;2.2154;2.1274;0;16.542;19.155;15.619;18.086;98.325;98.325;20.738;18.007;17.002;2.7305;1.0049;0.1317;0.0485;0.8199;28.911;0.7705;0
25/03/21 13:00;47.755;33.013;34.316;63.674;26.326;90;26.326;354.9;324;30.901;20.69;6.73;0;34.477;297.86;10.993;0;3.4969;346.83;0;346.83;34.477;10.993;297.86;3.4969;0.0994;0.8689;0;0.0101;333.04;13.785;0;0;10.765;3.0199;321.03;9.6792;0.1219;0.0389;9.4246;0.0938;330.71;2.3313;0.2413;0.077;2.0097;0.0033;322.07;34.114;10.877;275.66;0.3798;213.76;172.29;66.008;2.86;2.4649;35.457;1.0359;35.062;0;1;0;0;0.9772;0.9603;1;1;0.9639;0.1364;0.9707;0.9964;1;0.9669;0.8019;0.993;0.993;1;0.993;0.993;0.9256;0.9255;0.1086;1.0415;1.0448;0.0063;0.0128;0.0329;0.0069;0.0246;0.0067;0;0;0.088;0;0.8288;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0027;0.9319;0.9319;0;33.817;33.817;13.127;0.0409;894.74;1041.5;1;0.0151;0.0151;0;0;0;0;0;0;0.9168;0.8288;0;17.045;19.738;15.16;17.555;98.385;98.385;8.3238;7.4477;6.6241;0.8761;0.8236;0.1053;0.0989;0.7958;191.66;0.7392;0
25/03/21 14:00;39.556;50.446;29.405;46.97;43.03;90;43.03;696.29;120.2;576.09;21.4;6.6999;0;788.08;35.472;108.37;0;17.794;949.72;0;949.72;788.08;108.37;35.472;17.794;0.8298;0.0561;0;0.0187;930.47;19.243;0;0;2.7602;16.483;921.91;2.0528;0.7948;0.1093;1.0547;0.094;923.96;6.5133;5.5166;0.7586;0.229;0.0092;926.67;781.77;107.5;31.428;1.2074;313.43;252.62;98.034;1.8611;3.3816;48.643;4.7643;50.163;0;1;0;0;1.364;0.9797;1;1;0.9222;0.0737;0.9978;0.999;1;0.9675;0.9278;0.993;0.993;1;0.993;0.993;0.9707;0.886;0.0679;2.852;2.8936;0.0174;-0.001;0.3537;0.0177;0.0626;0.0085;0;0;0.088;0;2.2378;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0182;2.366;2.366;0;59.766;59.766;38.366;0.0416;2490.3;950.09;1;0.0402;0.0402;0;0;0;0;0;0;2.3258;2.2378;0;15.804;18.3;14.948;17.309;98.302;98.302;22.793;18.909;17.885;3.8841;1.0244;0.1704;0.0449;0.7846;25.935;0.7557;0
25/03/21 15:00;29.249;63.692;22.749;31.993;58.007;90;58.007;475.39;147.8;327.59;19.68;6.2101;0;618.31;57.833;136.26;0;21.234;833.63;0;833.63;618.31;136.26;57.833;21.234;0.7417;0.0948;0;0.0255;806.75;26.882;0;0;6.9448;19.937;798.69;2.4199;0.4824;0.1063;1.7588;0.0723;801.11;5.6473;4.3282;0.9538;0.3562;0.0091;802.91;613.5;135.2;48.773;1.216;139.38;112.34;44.991;8.5758;1.9168;27.572;4.2267;20.913;0;1;0;0;1.7536;0.9678;1;1;0.8799;0.0611;0.997;0.9992;1;0.9652;0.9439;0.993;0.993;1;0.993;0.993;0.9581;0.8433;0.0573;2.5034;2.4764;0.0149;-0.0021;0.2413;0.0156;0.0552;0.0049;0;0;0.088;0;1.9666;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0136;2.0886;2.0886;0;52.726;52.726;33.046;0.0414;2133.4;979;1;0.0341;0.0341;0;0;0;0;0;0;2.0546;1.9666;0;15.894;18.404;14.965;17.329;98.369;98.369;20.007;16.692;15.717;3.3149;0.9756;0.1657;0.0488;0.7856;49.195;0.7666;0
25/03/21 16:00;17.801;74.277;42.146;18.447;31.676;90;31.676;163.41;148.9;14.51;20.54;4.5399;0;35.191;133.04;12.486;0;2.3125;183.03;0;183.03;35.191;12.486;133.04;2.3125;0.1923;0.7395;0;0.0126;174.52;8.507;0;0;6.4579;2.0491;168.8;4.5051;0.2844;0.1009;4.076;0.0437;173.3;1.2217;0.2463;0.0874;0.8861;0.0018;169.47;34.66;12.298;121.62;0.2179;88.827;71.594;27.916;2.4316;1.0735;15.442;0.669;14.084;0;1;0;0;1.1201;0.9535;1;1;0.9515;0.1139;0.974;0.9919;1;0.9676;0.8329;0.993;0.993;1;0.993;0.993;0.9222;0.9142;0.0942;0.5496;0.543;0.0033;0.0179;0.0048;0.0036;0.0128;0.0029;0;0;0.088;0;0.3893;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0009;0.4864;0.4864;0;27.44;27.44;6.8997;0.0409;463.64;1049;1;0.0091;0.0091;0;0;0;0;0;0;0.4773;0.3893;0;16.856;19.519;13.491;15.622;98.129;98.129;4.3927;3.8869;3.1109;0.5058;0.776;0.1152;0.1767;0.7082;88.73;0.6661;0
25/03/21 17:00;5.9772;83.292;75.371;6.0181;8.7124;90;8.7124;55.4;53.302;2.0979;19.31;3.1999;0;5.088;52.217;1.8973;0;0.0607;59.263;0;59.263;5.088;1.8973;52.217;0.0607;0.0859;0.8821;0;0.001;58.911;0.3524;0;0;0.3016;0.0507;55.01;3.4885;0.9759;0.3639;2.1465;0.0022;58.498;0.4124;0.0356;0.0133;0.3634;0.0001;55.019;4.0766;1.5202;49.405;0.0077;31.222;25.165;9.2382;0.0088;0.3597;5.1736;0.009;5.5245;0;1;0;0;1.0697;0.9941;1;1;0.9942;0.1648;0.9404;0.8069;1;0.9584;0.775;0.993;0.993;1;0.993;0.993;0.9282;0.9462;0.1269;0.178;0.1766;0.0011;0.0144;-0.0022;0.0011;0.0041;0.001;0;0;0.088;0;0.06;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1538;0.1538;0;21.573;21.573;2.2634;0.0411;149.51;1028.5;1;0.0058;0.0058;0;0;0;0;0;0;0.148;0.06;0;16.46;19.06;6.4188;7.4328;96.226;96.226;1.4223;1.2289;0.4792;0.1934;0.7497;0.136;0.5271;0.3369;31.208;0.3163;0
25/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.19;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.22;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 20:00;0;0;90;0;0;90;0;0;0;0;14.16;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.08;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 22:00;0;0;90;0;0;90;0;0;0;0;12.37;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/03/21 23:00;0;0;90;0;0;90;0;0;0;0;11.67;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.05;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 01:00;0;0;90;0;0;90;0;0;0;0;10.34;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7401;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.3399;0.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 04:00;0;0;90;0;0;90;0;0;0;0;9.1398;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 05:00;0;0;90;0;0;90;0;0;0;0;9.0999;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 06:00;5.0021;-83.508;77.792;5.0342;7.2535;-90;-7.2535;58.701;21.699;37.003;8.85;1.9101;0;89.742;14.926;16.279;0;0.0446;120.99;0;120.99;89.742;16.279;14.926;0.0446;0.7417;0.1237;0;0.0004;120.89;0.1008;0;0;0.0636;0.0372;92.983;27.063;22.375;4.0588;0.6268;0.0016;120.05;0.8462;0.6282;0.114;0.104;0.0001;92.984;66.739;12.106;14.132;0.0057;9.1094;7.3422;2.6095;0.0012;0.1104;1.5884;0.0015;1.6977;0;1;0;0;2.0611;0.9992;1;1;0.9957;0.1653;0.7746;0.7489;1;0.9575;0.7758;0.993;0.993;1;0.993;0.993;0.7685;0.9468;0.1274;0.3633;0.2834;0.0017;0.0168;-0.0128;0.0019;0.0069;0.0003;0;0;0.088;0;0.1674;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2626;0.2626;0;12.624;12.624;3.7745;0.0406;241.24;1088.6;1;0.0072;0.0072;0;0;0;0;0;0;0.2554;0.1674;0;13.768;15.943;8.7771;10.164;97.26;97.26;2.9038;2.0987;1.3379;0.8051;0.7608;0.2773;0.262;0.4607;8.8952;0.4563;0
26/03/21 07:00;16.046;-75.184;47.904;16.568;27.188;-90;-27.188;250.8;41.801;209;13.04;1.95;0;506.89;17.725;55.876;0;2.6325;583.13;0;583.13;506.89;55.876;17.725;2.6325;0.8693;0.0349;0;0.0045;580.18;2.9499;0;0;0.6733;2.2765;569.06;7.0561;5.7921;0.6385;0.5575;0.068;576.12;4.0612;3.5483;0.3911;0.1194;0.0025;569.14;497.55;54.847;16.375;0.2854;12.604;10.159;3.2578;0.1912;0.188;2.7048;0.0842;2.7017;0;1;0;0;2.325;0.9949;1;1;0.962;0.1352;0.9878;0.9885;1;0.9671;0.8075;0.993;0.993;1;0.993;0.993;0.9759;0.9238;0.1084;1.7511;1.7199;0.0104;0.0034;0.0681;0.0115;0.0407;0.0005;0;0;0.088;0;1.4328;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0068;1.5457;1.5457;0;36.285;36.285;23.245;0.0408;1480.1;1044.3;1;0.0249;0.0249;0;0;0;0;0;0;1.5208;1.4328;0;16.815;19.472;15.587;18.049;98.387;98.387;13.995;12.353;11.451;1.6417;0.9026;0.1173;0.0645;0.8182;11.467;0.8154;0
26/03/21 08:00;27.57;-64.836;22.143;29.979;60;-90;-60;464.3;76.397;387.9;16.02;2.12;0;776.28;22.294;93.402;0;22.054;914.03;0;914.03;776.28;93.402;22.294;22.054;0.8493;0.0485;0;0.0241;890.59;23.444;0;0;2.8057;20.639;882.92;1.438;0.5896;0.0709;0.6842;0.0932;884.35;6.2341;5.434;0.6538;0.1364;0.0099;886.14;770.26;92.677;18.668;1.3125;97.155;78.307;31.877;3.7327;1.1566;16.637;3.2185;14.061;0;1;0;0;1.9686;0.9744;1;1;0.8742;0.0642;0.9984;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.966;0.8373;0.0595;2.7448;2.704;0.0163;-0.0019;0.2611;0.017;0.0603;0.003;0;0;0.088;0;2.1568;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0161;2.2837;2.2837;0;52.544;52.544;36.524;0.0414;2330.4;979.96;1;0.0389;0.0389;0;0;0;0;0;0;2.2448;2.1568;0;15.849;18.353;14.969;17.334;98.298;98.298;21.937;18.251;17.237;3.6857;1.0139;0.168;0.0462;0.7858;19.414;0.7752;0
26/03/21 09:00;38.03;-52.019;28.996;44.778;45.222;-90;-45.222;643.2;106.1;537.1;18.67;1.87;0;762.54;32.958;95.724;0;18.065;909.28;0;909.28;762.54;95.724;32.958;18.065;0.8386;0.0561;0;0.0199;889.76;19.519;0;0;2.7525;16.767;881.63;1.9075;0.7584;0.0952;0.9782;0.0757;883.53;6.2283;5.3377;0.6701;0.2114;0.0091;886.28;756.44;94.958;29.016;1.2134;276.96;223.23;85.933;2.0516;3.0596;44.011;4.651;45.019;0;1;0;0;1.4137;0.9785;1;1;0.9165;0.0719;0.9978;0.999;1;0.9674;0.9413;0.993;0.993;1;0.993;0.993;0.9696;0.8804;0.0672;2.7306;2.7622;0.0166;-0.0017;0.293;0.0172;0.0609;0.0078;0;0;0.088;0;2.1755;0;0;0;0;0;0;0;0;0;0;0;0;0.0491;0.0167;2.3026;2.3026;0;55.221;55.221;36.551;0.0415;2378.2;968.2;1;0.0391;0.0391;0;0;0;0;0;0;2.2635;2.1755;0;16.064;18.602;15.178;17.575;98.304;98.304;21.823;18.402;17.387;3.4207;1.0154;0.1567;0.0465;0.7967;24.579;0.7689;0
26/03/21 10:00;46.525;-35.252;34.185;61.311;28.689;-90;-28.689;778.71;128.5;650.21;20.04;1.8;0;741.19;41.84;95.671;0;9.0815;887.79;0;887.79;741.19;95.671;41.84;9.0815;0.8349;0.0574;0;0.0102;878.14;9.6423;0;0;1.7319;7.9104;867.58;4.4125;2.564;0.3309;1.3031;0.2144;872;6.147;5.1884;0.6697;0.2808;0.0082;870.11;733.44;94.67;38.524;0.9484;418.1;336.99;130.84;0.5447;4.3803;63.009;2.526;66.845;0;1;0;0;1.1401;0.9891;1;1;0.9586;0.1289;0.9949;0.9965;1;0.9673;0.8156;0.993;0.993;1;0.993;0.993;0.9772;0.9208;0.1044;2.666;2.7535;0.0166;-0.0018;0.3001;0.0171;0.0605;0.0112;0;0;0.088;0;2.158;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0166;2.2845;2.2845;0;56.034;56.034;35.994;0.0415;2369.1;964.27;1;0.0385;0.0385;0;0;0;0;0;0;2.246;2.158;0;16.324;18.902;15.42;17.856;98.314;98.314;21.307;18.258;17.246;3.0493;1.0112;0.1431;0.0475;0.8094;27.333;0.7686;0
26/03/21 11:00;51.646;-13.636;37.087;79.433;10.567;-90;-10.567;324.1;306.6;17.497;21.05;2.34;0;17.799;299.06;5.0725;0;0.5222;322.45;0;322.45;17.799;5.0725;299.06;0.5222;0.0552;0.9291;0;0.0016;319.64;2.8098;0;0;2.3745;0.4353;305.33;12.074;0.0916;0.0261;11.937;0.0194;317.4;2.2375;0.1246;0.0355;2.0768;0.0006;305.42;17.583;5.0109;282.67;0.0669;192.62;155.25;57.346;0.1072;2.1994;31.638;0.0958;33.73;0;1;0;0;0.9949;0.9913;1;1;0.9921;0.1664;0.962;0.9948;1;0.9595;0.7752;0.993;0.993;1;0.993;0.993;0.9469;0.9452;0.1281;0.9683;0.9866;0.0059;0.0136;0.0301;0.0066;0.0233;0.006;0;0;0.088;0;0.7777;0;0;0;0;0;0;0;0;0;0;0;0;0.0187;0.0025;0.8799;0.8799;0;33.536;33.536;12.486;0.0409;844.81;1041.6;1;0.0143;0.0143;0;0;0;0;0;0;0.8657;0.7777;0;17.311;20.046;15.299;17.716;98.378;98.378;7.7388;7.0325;6.2151;0.7064;0.8174;0.0913;0.1056;0.8031;179.52;0.7481;0
26/03/21 12:00;51.963;10.709;37.26;81.729;8.2711;90;8.2711;758.2;188;570.2;21.35;2.9599;0;576.19;88.328;100.25;0;0.7492;765.52;0;765.52;576.19;100.25;88.328;0.7492;0.7527;0.1164;0;0.001;764.43;1.0941;0;0;0.4683;0.6258;751.84;7.2308;3.0224;0.5259;3.655;0.0276;759.07;5.351;4.0333;0.7018;0.615;0.0009;751.97;569.14;99.023;83.589;0.095;444.6;358.35;139.57;0.0122;4.5931;66.071;0.1264;70.652;0;1;0;0;1.0097;0.9986;1;1;0.9947;0.1647;0.9905;0.9947;1;0.9581;0.7752;0.993;0.993;1;0.993;0.993;0.9821;0.9464;0.1268;2.2989;2.4041;0.0145;-0.002;0.2321;0.0151;0.0536;0.0119;0;0;0.088;0;1.9022;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0128;2.023;2.023;0;52.454;52.454;31.104;0.0414;2067.5;978.46;1;0.0328;0.0328;0;0;0;0;0;0;1.9902;1.9022;0;16.764;19.412;15.763;18.253;98.378;98.378;18.372;16.168;15.202;2.2049;0.9655;0.12;0.0526;0.8274;52.741;0.7772;0
