PVSYST 8.0.15
26/03/21 13:00;47.368;32.859;34.675;63.459;26.541;90;26.541;560.1;317.3;242.8;21.43;2.97;0;271.4;228.27;85.319;0;5.6076;590.6;0;590.6;271.4;85.319;228.27;5.6076;0.4595;0.396;0;0.0095;577.39;13.206;0;0;8.3586;4.8477;564.66;8.6958;1.0162;0.3194;7.2115;0.1487;573.35;4.0418;1.8998;0.5972;1.5394;0.0053;566.24;268.48;84.403;211.16;0.6059;319.84;257.79;99.77;2.2562;3.4915;50.224;1.5787;51.46;0;1;0;0;1.0545;0.9776;1;1;0.9634;0.1355;0.9848;0.9962;1;0.967;0.8029;0.993;0.993;1;0.993;0.993;0.9561;0.925;0.1081;1.7736;1.8113;0.0109;0.0024;0.1255;0.0117;0.0415;0.0093;0;0;0.088;0;1.4564;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.0075;1.5691;1.5691;0;44.658;44.658;23.228;0.0411;1555.2;1009;1;0.0247;0.0247;0;0;0;0;0;0;1.5444;1.4564;0;16.854;19.516;15.643;18.114;98.423;98.423;14.174;12.54;11.639;1.6341;0.9011;0.1153;0.0636;0.8211;147.08;0.772;0
26/03/21 14:00;39.201;50.206;29.734;46.709;43.291;90;43.291;236.7;229.4;7.3017;22.14;3.39;0;10.032;196.52;2.654;0;6.1191;215.32;0;215.32;10.032;2.654;196.52;6.1191;0.0466;0.9411;0;0.0284;194.22;21.099;0;0;15.428;5.6715;186.98;5.8854;0.0102;0.0027;5.8411;0.0314;192.86;1.3596;0.0702;0.0186;1.2676;0.0031;189.28;9.9511;2.6327;173.98;0.413;148.04;119.32;48.86;10.504;2.0568;29.586;2.2981;21.139;0;1;0;0;0.9097;0.902;1;1;0.9215;0.0731;0.9695;0.999;1;0.9675;0.9293;0.993;0.993;1;0.993;0.993;0.8684;0.8853;0.0675;0.6466;0.6325;0.0038;0.0175;0.0109;0.0042;0.0149;0.0056;0;0;0.088;0;0.4645;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0011;0.5624;0.5624;0;29.791;29.791;7.6513;0.0409;539.25;1042.9;1;0.0099;0.0099;0;0;0;0;0;0;0.5525;0.4645;0;16.569;19.186;13.686;15.848;98.248;98.248;5.1677;4.4947;3.7126;0.6731;0.782;0.1302;0.1513;0.7184;144.02;0.6514;0
26/03/21 15:00;28.924;63.425;23.052;31.71;58.29;90;58.29;199.51;191.7;7.8042;21.65;3.16;0;14.848;144.51;4.2898;0;8.991;172.64;0;172.64;14.848;4.2898;144.51;8.991;0.086;0.8891;0;0.0521;146.72;25.918;0;0;17.477;8.4409;141.25;4.4468;0.0117;0.0034;4.4002;0.0315;145.7;1.0271;0.1039;0.03;0.8893;0.0039;145.02;14.732;4.2564;121.75;0.5148;125.53;101.18;44.276;21.793;2.3967;34.475;3.7746;15.079;0;1;0;0;0.8653;0.8499;1;1;0.8791;0.0612;0.9695;0.9992;1;0.9651;0.9424;0.993;0.993;1;0.993;0.993;0.8182;0.8425;0.0573;0.5184;0.5095;0.0031;0.018;0.0045;0.0034;0.012;0.0065;0;0;0.088;0;0.3548;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4515;0.4515;0;27.433;27.433;5.783;0.0409;433.16;1042.3;1;0.0087;0.0087;0;0;0;0;0;0;0.4428;0.3548;0;16.589;19.21;13.037;15.097;98.081;98.081;4.1434;3.6081;2.8356;0.5352;0.7725;0.1292;0.1864;0.6844;123.33;0.5954;0
26/03/21 16:00;17.496;74.005;43.184;18.156;30.933;90;30.933;129.3;124.5;4.8018;21.39;1.97;0;11.646;114.3;3.5152;0;1.747;131.21;0;131.21;11.646;3.5152;114.3;1.747;0.0888;0.8844;0;0.0133;124.32;6.8855;0;0;5.343;1.5425;119.77;3.6812;0.1012;0.0305;3.5146;0.035;123.45;0.8702;0.0815;0.0246;0.7627;0.0014;120.31;11.463;3.4601;104.68;0.1682;75.857;61.141;23.801;1.9245;0.9094;13.081;0.5386;12.066;0;1;0;0;1.0147;0.9475;1;1;0.9533;0.1171;0.9702;0.9913;1;0.9675;0.8279;0.993;0.993;1;0.993;0.993;0.9128;0.9158;0.0963;0.394;0.3899;0.0023;0.0179;0.0018;0.0026;0.0091;0.0025;0;0;0.088;0;0.2503;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3458;0.3458;0;26.297;26.297;4.9065;0.041;332.32;1040.6;1;0.0075;0.0075;0;0;0;0;0;0;0.3383;0.2503;0;16.719;19.361;12.101;14.012;97.823;97.823;3.1489;2.7637;2.0002;0.3853;0.7635;0.1223;0.2424;0.6352;75.827;0.5911;0
26/03/21 17:00;5.8868;82.871;75.597;5.9324;8.5844;90;8.5844;13.498;13.397;0.1016;20.08;1.5901;0;0.2464;13.312;0.0235;0;0.0144;13.596;0;13.596;0.2464;0.0235;13.312;0.0144;0.0181;0.9802;0;0.0011;13.509;0.087;0;0;0.075;0.012;12.813;0.6018;0.0484;0.0046;0.5483;0.0005;13.415;0.0946;0.0017;0.0002;0.0927;0;12.815;0.1963;0.0187;12.596;0.0018;7.9546;6.4114;2.3528;0.0021;0.0917;1.3188;0.0022;1.4083;0;1;0;0;1.0073;0.9936;1;1;0.9944;0.1648;0.9551;0.8022;1;0.9583;0.7751;0.993;0.993;1;0.993;0.993;0.9424;0.9462;0.1268;0.0408;0.0414;0.0002;0.0071;-0.0007;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0581;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0326;0.0326;0;20.618;20.618;0.5383;0.042;33.724;967.03;1;0.0027;0.0027;0;0;0;0;0;0;0.0299;-0.0581;0;15.216;17.619;-27.087;-31.366;91.821;91.821;0.3263;0.2606;-0.464;0.0657;0.7246;0.2013;2.2206;0;7.954;0;0
26/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.86;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 19:00;0;0;90;0;0;90;0;0;0;0;15.6;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.3;1.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 21:00;0;0;90;0;0;90;0;0;0;0;16.22;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 22:00;0;0;90;0;0;90;0;0;0;0;15.6;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/03/21 23:00;0;0;90;0;0;90;0;0;0;0;15;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 00:00;0;0;90;0;0;90;0;0;0;0;15.2;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 01:00;0;0;90;0;0;90;0;0;0;0;14.58;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 02:00;0;0;90;0;0;90;0;0;0;0;13.47;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 03:00;0;0;90;0;0;90;0;0;0;0;12.34;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 05:00;0;0;90;0;0;90;0;0;0;0;12.7;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 06:00;5.0418;-82.996;77.693;5.0795;7.3202;-90;-7.3202;30.494;27.798;2.6951;13.53;3.4399;0;6.5364;27.066;1.5079;0;0.0236;35.134;0;35.134;6.5364;1.5079;27.066;0.0236;0.186;0.771;0;0.0007;34.997;0.1367;0;0;0.117;0.0197;31.632;3.1205;1.6122;0.3719;1.1355;0.0009;34.752;0.245;0.0458;0.0106;0.1886;0;31.634;4.8785;1.1254;25.625;0.003;16.148;13.015;4.7736;0.0022;0.1861;2.6776;0.0027;2.8616;0;1;0;0;1.1522;0.9961;1;1;0.9957;0.1654;0.9102;0.7516;1;0.9576;0.7758;0.993;0.993;1;0.993;0.993;0.9003;0.9468;0.1274;0.1055;0.1009;0.0006;0.0113;-0.0038;0.0006;0.0023;0.0005;0;0;0.088;0;-0.0049;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0874;0.0874;0;14.833;14.833;1.3032;0.0412;84.584;1033.6;1;0.0043;0.0043;0;0;0;0;0;0;0.0831;-0.0049;0;15.785;18.279;-0.8759;-1.0142;95.108;95.108;0.8432;0.6987;-0.0388;0.1445;0.7375;0.1714;0.8746;0;16.132;0;0
27/03/21 07:00;15.869;-74.811;48.457;16.413;26.846;-90;-26.846;169.31;99.699;69.607;16.5;3.5099;0;168.82;76.814;44.891;0;1.7335;292.26;0;292.26;168.82;44.891;76.814;1.7335;0.5776;0.2688;0;0.0059;287.9;4.3561;0;0;2.8594;1.4967;280.91;4.9781;1.9832;0.5274;2.4218;0.0457;285.88;2.0153;1.1817;0.3142;0.5177;0.0017;281.17;165.65;44.05;71.016;0.1895;50.018;40.315;15.194;0.7902;0.601;8.6454;0.2605;8.4562;0;1;0;0;1.7262;0.9851;1;1;0.9628;0.1366;0.9826;0.9882;1;0.967;0.8058;0.993;0.993;1;0.993;0.993;0.9612;0.9245;0.1093;0.8776;0.8651;0.0052;0.0152;0.0091;0.0058;0.0207;0.0017;0;0;0.088;0;0.6874;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.002;0.7887;0.7887;0;27.94;27.94;11.44;0.0407;740.52;1065;1;0.0132;0.0132;0;0;0;0;0;0;0.7754;0.6874;0;17.119;19.823;14.921;17.278;98.32;98.32;7.0141;6.3031;5.4939;0.711;0.8092;0.1014;0.1154;0.7833;49.587;0.7663;0
27/03/21 08:00;27.366;-64.449;22.523;29.843;60;-90;-60;371.9;131.3;240.6;18.05;3.64;0;483.49;60.884;100.73;0;17.665;662.77;0;662.77;483.49;100.73;60.884;17.665;0.7295;0.1185;0;0.0267;638.58;24.194;0;0;7.6622;16.531;631.71;2.3946;0.3735;0.0778;1.8686;0.0747;634.11;4.47;3.3845;0.7051;0.3726;0.0079;635.15;479.74;99.945;50.981;1.0513;104.03;83.85;35.12;10.183;1.5764;22.676;3.4325;14.069;0;1;0;0;1.7821;0.9635;1;1;0.8742;0.0642;0.9962;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.9531;0.8373;0.0595;1.9903;1.9608;0.0118;0.0008;0.131;0.0127;0.0451;0.0042;0;0;0.088;0;1.5945;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0087;1.7101;1.7101;0;44.011;44.011;25.962;0.0411;1685.7;1014.5;1;0.0275;0.0275;0;0;0;0;0;0;1.6825;1.5945;0;16.368;18.954;15.262;17.673;98.389;98.389;15.906;13.667;12.744;2.2394;0.9235;0.1408;0.0581;0.8012;53.018;0.7812;0
27/03/21 09:00;37.781;-51.623;29.385;44.677;45.323;-90;-45.323;275.81;251.1;24.711;19;5.13;0;35.146;207.53;10.506;0;7.779;260.96;0;260.96;35.146;10.506;207.53;7.779;0.1347;0.8251;0;0.0298;236.35;24.61;0;0;17.389;7.2213;228.46;6.2379;0.0354;0.0106;6.1597;0.0322;234.7;1.6545;0.246;0.0735;1.331;0.0039;231.35;34.864;10.422;182.65;0.5216;168.28;135.64;55.812;12.991;2.3886;34.36;2.8908;23.757;0;1;0;0;0.9462;0.9057;1;1;0.9162;0.0717;0.9734;0.999;1;0.9674;0.9418;0.993;0.993;1;0.993;0.993;0.8755;0.8801;0.0671;0.7837;0.7692;0.0046;0.0163;0.0091;0.0052;0.0184;0.0066;0;0;0.088;0;0.5929;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6927;0.6927;0;28.322;28.322;9.3216;0.0408;656.11;1055.8;1;0.0118;0.0118;0;0;0;0;0;0;0.6809;0.5929;0;16.839;19.499;14.413;16.69;98.297;98.297;6.2631;5.5361;4.7385;0.727;0.7976;0.1161;0.1273;0.7566;154.92;0.6887;0
27/03/21 10:00;46.217;-34.883;34.583;61.273;28.728;-90;-28.728;253.6;245.7;7.895;20.62;6.09;0;9.0031;228.74;2.2347;0;2.9653;242.95;0;242.95;9.0031;2.2347;228.74;2.9653;0.0371;0.9537;0;0.0122;230.87;12.072;0;0;9.4888;2.5834;222.02;7.234;0.0332;0.0082;7.1227;0.0698;229.26;1.6161;0.063;0.0156;1.5348;0.0027;222.95;8.9069;2.2108;210.6;0.3094;154.71;124.7;48.139;2.9803;1.8196;26.174;0.923;25.014;0;1;0;0;0.958;0.9503;1;1;0.9585;0.1288;0.9684;0.9963;1;0.9673;0.8158;0.993;0.993;1;0.993;0.993;0.9139;0.9207;0.1043;0.7296;0.7267;0.0044;0.0167;0.0122;0.0049;0.0172;0.005;0;0;0.088;0;0.5519;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0015;0.651;0.651;0;29.691;29.691;9.0716;0.0409;620.37;1049.4;1;0.0111;0.0111;0;0;0;0;0;0;0.6399;0.5519;0;16.999;19.684;14.41;16.686;98.288;98.288;5.8307;5.2028;4.4104;0.6279;0.7924;0.1077;0.1359;0.7564;149.47;0.7;0
27/03/21 11:00;51.277;-13.391;37.485;79.48;10.52;-90;-10.52;786.5;149.9;636.6;22.33;6.5201;0;647.48;60.183;90.734;0;1.2559;799.66;0;799.66;647.48;90.734;60.183;1.2559;0.8097;0.0768;0;0.0016;798.13;1.5212;0;0;0.4743;1.0469;786.13;6.4194;3.4808;0.4878;2.4042;0.0466;792.55;5.5869;4.5324;0.6351;0.418;0.0015;786.37;639.47;89.611;56.887;0.1609;459.04;369.99;144.19;0.0215;4.7372;68.142;0.2457;72.858;0;1;0;0;1.0167;0.9981;1;1;0.9921;0.1664;0.9919;0.9946;1;0.9595;0.7752;0.993;0.993;1;0.993;0.993;0.9831;0.9452;0.1281;2.4014;2.5121;0.0151;-0.0022;0.2644;0.0156;0.0555;0.0121;0;0;0.088;0;1.971;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0139;2.0929;2.0929;0;54.917;54.917;32.587;0.0415;2161.1;968.46;1;0.0339;0.0339;0;0;0;0;0;0;2.059;1.971;0;16.603;19.226;15.636;18.106;98.379;98.379;19.192;16.726;15.752;2.4653;0.9745;0.1285;0.0508;0.8208;36.123;0.7715;0
27/03/21 12:00;51.564;10.739;37.644;81.588;8.4121;90;8.4121;578.5;337.5;241;21.77;6.51;0;243.62;260.36;76.556;0;0.5913;581.13;0;581.13;243.62;76.556;260.36;0.5913;0.4192;0.449;0;0.001;579.21;1.9132;0;0;1.4194;0.4938;562.63;12.524;1.3322;0.4186;10.751;0.0218;575.16;4.0545;1.7053;0.5359;1.8126;0.0007;562.73;240.58;75.602;246.38;0.075;340.87;274.74;104.63;0.038;3.6776;52.9;0.0964;56.54;0;1;0;0;1.0045;0.9967;1;1;0.9945;0.1648;0.9782;0.9945;1;0.9582;0.7751;0.993;0.993;1;0.993;0.993;0.9682;0.9463;0.1268;1.7451;1.8064;0.0109;0.0024;0.1269;0.0117;0.0414;0.0098;0;0;0.088;0;1.4501;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0075;1.5627;1.5627;0;44.92;44.92;23.15;0.0411;1550.7;1007.7;1;0.0246;0.0246;0;0;0;0;0;0;1.5381;1.4501;0;17.058;19.753;15.829;18.33;98.426;98.426;13.947;12.489;11.589;1.458;0.8999;0.1045;0.0645;0.8309;155.51;0.7779;0
27/03/21 13:00;46.982;32.709;35.033;63.242;26.758;90;26.758;385.01;336.4;48.605;22.04;6.57;0;54.434;302.95;18.267;0;3.9168;379.57;0;379.57;54.434;18.267;302.95;3.9168;0.1434;0.8085;0;0.0103;364.94;14.628;0;0;11.239;3.3894;352.44;9.9459;0.2151;0.0722;9.5559;0.1027;362.39;2.5546;0.381;0.1279;2.042;0.0037;353.6;53.838;18.067;280.12;0.421;230.55;185.82;71.374;3.0801;2.6465;38.069;1.1615;37.635;0;1;0;0;0.9859;0.9615;1;1;0.9629;0.1346;0.9726;0.996;1;0.967;0.804;0.993;0.993;1;0.993;0.993;0.9285;0.9246;0.1075;1.1399;1.1453;0.0069;0.0114;0.0468;0.0076;0.0268;0.0072;0;0;0.088;0;0.9096;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0032;1.0138;1.0138;0;36.475;36.475;14.435;0.041;981.84;1032.5;1;0.0162;0.0162;0;0;0;0;0;0;0.9976;0.9096;0;16.943;19.62;15.202;17.604;98.407;98.407;9.1097;8.1022;7.2698;1.0075;0.8324;0.1106;0.0914;0.798;195.46;0.7423;0
27/03/21 14:00;38.846;49.969;30.062;46.446;43.554;90;43.554;564;212.2;351.81;21.76;6.3799;0;485.44;108.13;119.78;0;14.75;728.1;0;728.1;485.44;119.78;108.13;14.75;0.6667;0.1688;0;0.0203;705.85;22.243;0;0;8.5645;13.678;696.98;3.9313;0.5171;0.1276;3.2131;0.0735;700.91;4.941;3.3981;0.8384;0.697;0.0075;701.21;481.52;118.81;95.659;0.9904;269.72;217.4;85.398;5.9046;3.1224;44.915;4.2295;42.133;0;1;0;0;1.2909;0.9695;1;1;0.9208;0.0726;0.9944;0.9989;1;0.9675;0.9309;0.993;0.993;1;0.993;0.993;0.9573;0.8846;0.0671;2.1865;2.2067;0.0133;-0.0011;0.1985;0.014;0.0496;0.0081;0;0;0.088;0;1.7554;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0109;1.8736;1.8736;0;50.553;50.553;28.793;0.0413;1898;987.16;1;0.0301;0.0301;0;0;0;0;0;0;1.8434;1.7554;0;16.324;18.903;15.294;17.711;98.391;98.391;17.474;14.974;14.029;2.5006;0.9442;0.1431;0.054;0.8029;79.43;0.7674;0
27/03/21 15:00;28.599;63.16;23.354;31.425;58.575;90;58.575;396.81;206.7;190.1;23.11;5.47;0;364.61;111.69;114.83;0;18.042;609.18;0;609.18;364.61;114.83;111.69;18.042;0.5985;0.213;0;0.0296;578.64;30.54;0;0;13.603;16.936;570.73;3.8542;0.2921;0.092;3.4051;0.065;574.59;4.0505;2.5523;0.8038;0.6866;0.0077;575.42;361.77;113.94;93.998;1.0331;148.89;120.01;49.782;17.141;2.4543;35.305;4.69;20.618;0;1;0;0;1.5352;0.9499;1;1;0.8782;0.0613;0.9933;0.9992;1;0.965;0.9408;0.993;0.993;1;0.993;0.993;0.9369;0.8416;0.0573;1.8294;1.8075;0.0109;0.0024;0.138;0.0116;0.0411;0.0065;0;0;0.088;0;1.4441;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0075;1.5565;1.5565;0;46.625;46.625;23.515;0.0412;1553.3;1002.1;1;0.0244;0.0244;0;0;0;0;0;0;1.5321;1.4441;0;16.209;18.769;15.038;17.414;98.433;98.433;14.62;12.44;11.541;2.1807;0.8982;0.1492;0.0614;0.7894;95.632;0.7566;0
