PVSYST 8.0.15
27/03/21 16:00;17.192;73.733;44.205;17.864;30.208;90;30.208;140.3;132.7;7.5978;22.53;4.27;0;18.427;121.37;6.0336;0;1.8099;147.64;0;147.64;18.427;6.0336;121.37;1.8099;0.1248;0.8343;0;0.0123;140.58;7.0563;0;0;5.4639;1.5924;135.59;4.0115;0.171;0.056;3.7464;0.0382;139.6;0.9841;0.129;0.0422;0.8113;0.0015;136.13;18.127;5.9354;111.35;0.1778;80.161;64.61;25.081;1.8827;0.9558;13.748;0.5381;12.822;0;1;0;0;1.0523;0.9522;1;1;0.955;0.1202;0.9713;0.9907;1;0.9674;0.8232;0.993;0.993;1;0.993;0.993;0.9184;0.9174;0.0982;0.4434;0.439;0.0026;0.018;0.0049;0.0029;0.0103;0.0026;0;0;0.088;0;0.2928;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3887;0.3887;0;28.087;28.087;5.5565;0.041;374.47;1038.1;1;0.008;0.008;0;0;0;0;0;0;0.3808;0.2928;0;16.702;19.341;12.579;14.566;97.953;97.953;3.5434;3.1067;2.3398;0.4367;0.7669;0.1232;0.2164;0.6603;80.112;0.6173;0
27/03/21 17:00;5.7965;82.452;75.822;5.8468;8.4569;90;8.4569;60.694;56.202;4.4915;21.42;3.56;0;10.893;54.084;4.4211;0;0.0627;69.461;0;69.461;10.893;4.4211;54.084;0.0627;0.1568;0.7795;0;0.0009;69.111;0.3498;0;0;0.2974;0.0524;63.311;5.3161;2.1922;0.8897;2.2318;0.0023;68.627;0.4838;0.0763;0.0309;0.3765;0.0001;63.32;8.6248;3.5005;51.178;0.008;32.337;26.064;9.5687;0.008;0.3724;5.3569;0.0085;5.7213;0;1;0;0;1.1444;0.995;1;1;0.9945;0.1648;0.9225;0.7973;1;0.9582;0.7751;0.993;0.993;1;0.993;0.993;0.9115;0.9463;0.1268;0.2086;0.202;0.0012;0.0152;-0.0007;0.0013;0.0046;0.001;0;0;0.088;0;0.0816;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1755;0.1755;0;24.026;24.026;2.6062;0.0412;171.37;1024.1;1;0.0059;0.0059;0;0;0;0;0;0;0.1696;0.0816;0;16.028;18.56;7.4507;8.6277;96.63;96.63;1.6671;1.4026;0.652;0.2645;0.7506;0.1587;0.4502;0.3911;32.307;0.3698;0
27/03/21 18:00;0;0;90;0;0;90;0;0;0;0;18.85;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 19:00;0;0;90;0;0;90;0;0;0;0;17.3;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.26;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 21:00;0;0;90;0;0;90;0;0;0;0;13.84;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 22:00;0;0;90;0;0;90;0;0;0;0;13.2;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/03/21 23:00;0;0;90;0;0;90;0;0;0;0;12.24;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 00:00;0;0;90;0;0;90;0;0;0;0;11.63;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 01:00;0;0;90;0;0;90;0;0;0;0;10.43;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.5001;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 03:00;0;0;90;0;0;90;0;0;0;0;9.3798;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6599;0.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.4797;0.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 06:00;4.8787;-82.631;78.097;4.9191;7.0841;-90;-7.0841;71.907;11.9;60.007;8.5103;0.4601;0;145.53;5.751;14.861;0;0.0521;166.2;0;166.2;145.53;14.861;5.751;0.0521;0.8757;0.0349;0;0.0003;166.13;0.0671;0;0;0.0236;0.0435;123.36;41.604;37.528;3.8321;0.2421;0.0019;164.97;1.1629;1.0187;0.104;0.0401;0.0001;123.36;106.99;10.925;5.4452;0.0066;3.7502;3.0227;1.1652;0.0004;0.0395;0.5688;0.0005;0.608;0;1;0;0;2.3113;0.9996;1;1;0.9959;0.1653;0.7478;0.7403;1;0.9574;0.7759;0.993;0.993;1;0.993;0.993;0.7423;0.9468;0.1273;0.4991;0.3728;0.0022;0.0178;-0.0155;0.0026;0.0091;0.0001;0;0;0.088;0;0.2524;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3485;0.3485;0;13.508;13.508;4.9974;0.0405;318.09;1095.7;1;0.0081;0.0081;0;0;0;0;0;0;0.3404;0.2524;0;13.304;15.405;9.6353;11.157;97.675;97.675;3.9887;2.7855;2.0175;1.2032;0.7681;0.3016;0.1926;0.5058;3.4262;0.5045;0
28/03/21 07:00;15.692;-74.44;49.007;16.258;26.508;-90;-26.508;253.89;41.901;211.99;11.7;1.48;0;514.14;16.993;58.123;0;2.5356;591.79;0;591.79;514.14;58.123;16.993;2.5356;0.8688;0.033;0;0.0043;588.98;2.8055;0;0;0.6198;2.1857;577.35;7.5105;6.2041;0.7014;0.537;0.0681;584.86;4.1229;3.599;0.4069;0.1146;0.0024;577.4;504.33;57.015;15.721;0.2794;12.102;9.7544;3.9214;0.1677;0.128;1.8406;0.0539;1.8009;0;1;0;0;2.3309;0.9953;1;1;0.9635;0.138;0.9872;0.9878;1;0.967;0.8041;0.993;0.993;1;0.993;0.993;0.9756;0.9252;0.1102;1.7771;1.7429;0.0105;0.0032;0.0627;0.0117;0.0414;0.0004;0;0;0.088;0;1.4593;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5728;1.5728;0;35.262;35.262;23.562;0.0408;1499.9;1048.7;1;0.0255;0.0255;0;0;0;0;0;0;1.5473;1.4593;0;16.86;19.523;15.643;18.114;98.376;98.376;14.203;12.57;11.663;1.6328;0.9074;0.115;0.0639;0.8211;10.946;0.8192;0
28/03/21 08:00;27.16;-64.065;22.902;29.705;60;-90;-60;338.2;158.4;179.8;15.67;3.32;0;362.83;84.655;91.878;0;16.065;555.43;0;555.43;362.83;91.878;84.655;16.065;0.6532;0.1813;0;0.0289;529.74;25.687;0;0;10.654;15.033;523.01;3.0232;0.285;0.0722;2.5981;0.0679;526.03;3.7082;2.5398;0.6431;0.518;0.0072;526.71;360.01;91.163;70.885;0.9561;112.48;90.659;38.479;14.157;1.876;26.985;3.7031;14.705;0;1;0;0;1.6423;0.9538;1;1;0.8742;0.0642;0.9943;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.9416;0.8373;0.0595;1.668;1.6433;0.0099;0.0044;0.0697;0.0109;0.0387;0.0051;0;0;0.088;0;1.3558;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0063;1.4671;1.4671;0;37.055;37.055;21.385;0.0409;1412.2;1038.9;1;0.0233;0.0233;0;0;0;0;0;0;1.4438;1.3558;0;16.756;19.403;15.485;17.931;98.41;98.41;13.33;11.725;10.835;1.6052;0.8897;0.1204;0.0667;0.8128;73.717;0.7843;0
28/03/21 09:00;37.532;-51.23;29.774;44.576;45.424;-90;-45.424;620.3;103.3;517;18.57;4.0799;0;736.62;33.463;91.147;0;17.569;878.8;0;878.8;736.62;91.147;33.463;17.569;0.8382;0.0581;0;0.02;859.67;19.125;0;0;2.8129;16.312;851.75;1.9105;0.7523;0.0931;0.9932;0.072;853.66;6.0177;5.1563;0.638;0.2146;0.0088;856.13;730.71;90.416;29.443;1.176;266.35;214.68;83.566;2.115;2.8915;41.593;4.3866;42.37;0;1;0;0;1.4167;0.9782;1;1;0.9159;0.0715;0.9978;0.999;1;0.9674;0.9423;0.993;0.993;1;0.993;0.993;0.9692;0.8799;0.0669;2.639;2.6663;0.0161;-0.002;0.27;0.0167;0.0591;0.0074;0;0;0.088;0;2.1103;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0156;2.2358;2.2358;0;53.843;53.843;35.273;0.0414;2295.9;973.83;1;0.0375;0.0375;0;0;0;0;0;0;2.1983;2.1103;0;16.139;18.689;15.233;17.64;98.321;98.321;21.091;17.869;16.865;3.2225;1.0033;0.1528;0.0476;0.7996;25.003;0.7723;0
28/03/21 10:00;45.909;-34.52;34.98;61.234;28.766;-90;-28.766;764.19;125.9;638.29;19.93;4.6001;0;728.15;41.521;93.145;0;8.9594;871.78;0;871.78;728.15;93.145;41.521;8.9594;0.8353;0.0579;0;0.0103;862.25;9.5332;0;0;1.7261;7.8071;851.49;4.7236;2.8553;0.3652;1.2926;0.2105;856.21;6.0357;5.0971;0.652;0.2786;0.0081;853.94;720.2;92.128;38.224;0.9338;410.1;330.54;129.87;0.5456;4.1982;60.389;2.4492;64.042;0;1;0;0;1.1408;0.9891;1;1;0.9584;0.1286;0.9945;0.9961;1;0.9673;0.8161;0.993;0.993;1;0.993;0.993;0.9767;0.9206;0.1042;2.618;2.6993;0.0162;-0.002;0.2866;0.0168;0.0595;0.0107;0;0;0.088;0;2.1217;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.016;2.2474;2.2474;0;55.233;55.233;35.303;0.0415;2322.7;967.55;1;0.0377;0.0377;0;0;0;0;0;0;2.2097;2.1217;0;16.353;18.937;15.439;17.878;98.323;98.323;20.923;17.961;16.957;2.9616;1.0045;0.1415;0.048;0.8104;27.139;0.7705;0
28/03/21 11:00;50.908;-13.15;37.882;79.528;10.472;-90;-10.472;947.29;156.3;790.99;20.85;5.04;0;804.39;39.724;118.21;0;1.4989;963.82;0;963.82;804.39;118.21;39.724;1.4989;0.8346;0.0428;0;0.0016;962.26;1.5601;0;0;0.3107;1.2495;948.71;6.8162;4.5096;0.6627;1.5882;0.0557;955.53;6.7358;5.6307;0.8275;0.2759;0.0017;949;794.25;116.72;37.55;0.192;552.53;445.34;173.93;0.0141;5.6768;81.659;0.2934;87.322;0;1;0;0;1.0175;0.9984;1;1;0.9922;0.1664;0.9929;0.9944;1;0.9594;0.7752;0.993;0.993;1;0.993;0.993;0.9843;0.9453;0.1281;2.8944;3.0305;0.0182;0.0002;0.3763;0.0185;0.0654;0.0142;0;0;0.088;0;2.3346;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0198;2.4651;2.4651;0;60.351;60.351;39.501;0.0416;2603.9;946.68;1;0.0425;0.0425;0;0;0;0;0;0;2.4226;2.3346;0;16.225;18.788;15.366;17.793;98.276;98.276;23.132;19.701;18.658;3.4306;1.0429;0.1483;0.0451;0.8066;23.84;0.7585;0
28/03/21 12:00;51.166;10.769;38.026;81.446;8.5544;90;8.5544;948.99;156.6;792.39;21.9;5.31;0;801.31;40.128;117.56;0;1.003;959.99;0;959.99;801.31;117.56;40.128;1.003;0.8347;0.0428;0;0.001;958.93;1.0626;0;0;0.2249;0.8377;945.3;6.919;4.5597;0.6689;1.6535;0.0369;952.22;6.7125;5.6091;0.8229;0.2793;0.0012;945.48;791.14;116.06;37.97;0.1272;555.61;447.82;172.1;0.0065;5.8899;84.724;0.1808;90.607;0;1;0;0;1.0116;0.9989;1;1;0.9944;0.1648;0.9927;0.9943;1;0.9583;0.7751;0.993;0.993;1;0.993;0.993;0.9847;0.9462;0.1268;2.8829;3.0263;0.0182;0.0001;0.386;0.0184;0.0651;0.0147;0;0;0.088;0;2.3215;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0198;2.4516;2.4516;0;61.29;61.29;39.39;0.0417;2600;942.94;1;0.0421;0.0421;0;0;0;0;0;0;2.4095;2.3215;0;16.2;18.76;15.341;17.764;98.284;98.284;23.04;19.593;18.554;3.4466;1.0396;0.1496;0.0451;0.8053;23.975;0.7554;0
28/03/21 13:00;46.596;32.561;35.39;63.023;26.977;90;26.977;348.69;318.1;30.59;20.8;5.3301;0;34.324;291.55;10.967;0;3.6044;340.45;0;340.45;34.324;10.967;291.55;3.6044;0.1008;0.867;0;0.0106;326.37;14.08;0;0;10.957;3.1223;314.62;9.4639;0.1428;0.0456;9.1822;0.0933;324.09;2.2846;0.2403;0.0768;1.9642;0.0034;315.7;33.941;10.845;269.45;0.3854;210.15;169.38;65.042;3.0499;2.4291;34.942;1.0797;34.321;0;1;0;0;0.9764;0.9586;1;1;0.9624;0.1337;0.9708;0.9958;1;0.967;0.805;0.993;0.993;1;0.993;0.993;0.9241;0.9242;0.1069;1.0224;1.0245;0.0062;0.0131;0.0317;0.0068;0.0242;0.0066;0;0;0.088;0;0.8111;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0027;0.9139;0.9139;0;33.665;33.665;12.865;0.0409;877.27;1041.7;1;0.0148;0.0148;0;0;0;0;0;0;0.8991;0.8111;0;17.028;19.718;15.113;17.5;98.382;98.382;8.1708;7.3035;6.482;0.8673;0.8215;0.1061;0.1005;0.7933;188.37;0.7367;0
28/03/21 14:00;38.492;49.736;30.389;46.181;43.819;90;43.819;511.2;253.3;257.9;21.3;5.1701;0;357.43;152.1;106.15;0;13.523;629.21;0;629.21;357.43;106.15;152.1;13.523;0.5681;0.2632;0;0.0215;604.51;24.702;0;0;12.154;12.548;595.11;5.1657;0.4486;0.1332;4.5185;0.0655;600.28;4.2316;2.502;0.7431;0.9796;0.0068;599.11;354.48;105.28;134.45;0.9033;256.28;206.56;82.409;8.4783;3.0709;44.173;3.9971;38.766;0;1;0;0;1.2309;0.9607;1;1;0.9201;0.0721;0.9914;0.9987;1;0.9675;0.9324;0.993;0.993;1;0.993;0.993;0.9458;0.8839;0.0668;1.8895;1.8976;0.0114;0.0014;0.139;0.0122;0.0433;0.0081;0;0;0.088;0;1.5249;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0082;1.6389;1.6389;0;45.799;45.799;24.499;0.0412;1629.6;1005.7;1;0.026;0.026;0;0;0;0;0;0;1.6129;1.5249;0;16.524;19.134;15.374;17.803;98.412;98.412;15.101;13.098;12.187;2.0027;0.9113;0.1326;0.0603;0.807;111.99;0.7667;0
28/03/21 15:00;28.274;62.898;23.655;31.14;58.86;90;58.86;205.41;195.6;9.8058;21.03;4.8599;0;18.962;146.13;5.7139;0;9.4225;180.23;0;180.23;18.962;5.7139;146.13;9.4225;0.1052;0.8631;0;0.0523;153.47;26.768;0;0;17.924;8.8438;147.88;4.5157;0.0154;0.0046;4.4607;0.035;152.39;1.0743;0.1327;0.04;0.8975;0.0041;151.81;18.814;5.6693;122.85;0.5396;128.17;103.31;45.299;22.814;2.4776;35.64;3.9393;15.303;0;1;0;0;0.8774;0.8515;1;1;0.8773;0.0614;0.9704;0.9992;1;0.965;0.9391;0.993;0.993;1;0.993;0.993;0.8205;0.8407;0.0573;0.5412;0.5324;0.0032;0.018;0.004;0.0036;0.0126;0.0068;0;0;0.088;0;0.3763;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.0009;0.4733;0.4733;0;27.08;27.08;6.0499;0.0409;452.72;1045.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4643;0.3763;0;16.658;19.289;13.246;15.339;98.114;98.114;4.3256;3.7824;3.0078;0.5432;0.7746;0.1256;0.1791;0.6953;125.53;0.6057;0
28/03/21 16:00;16.888;73.464;45.207;17.573;29.501;90;29.501;118.4;114.9;3.5002;20.24;3.2601;0;8.4889;106.51;2.4501;0;1.4583;118.9;0;118.9;8.4889;2.4501;106.51;1.4583;0.0714;0.908;0;0.0123;113.01;5.896;0;0;4.6173;1.2787;108.78;3.4408;0.0837;0.0242;3.3006;0.0323;112.22;0.7911;0.0594;0.0172;0.7132;0.0013;109.22;8.3458;2.4088;97.875;0.1461;69.982;56.405;21.817;1.5218;0.8316;11.963;0.445;11.272;0;1;0;0;1.0043;0.9504;1;1;0.9566;0.1232;0.9693;0.9901;1;0.9674;0.8188;0.993;0.993;1;0.993;0.993;0.9148;0.919;0.1002;0.3571;0.3542;0.0021;0.0176;-0.0004;0.0023;0.0083;0.0023;0;0;0.088;0;0.2195;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3147;0.3147;0;24.694;24.694;4.4543;0.0409;301.64;1043.4;1;0.0072;0.0072;0;0;0;0;0;0;0.3075;0.2195;0;16.792;19.444;11.711;13.561;97.704;97.704;2.8537;2.5154;1.7543;0.3383;0.7611;0.1186;0.2667;0.6148;69.96;0.5717;0
28/03/21 17:00;5.5038;82.18;76.549;5.5552;8.0233;90;8.0233;57.393;53.402;3.9907;19.2;2.92;0;9.6785;51.527;3.9325;0;0.0534;65.191;0;65.191;9.6785;3.9325;51.527;0.0534;0.1485;0.7912;0;0.0008;64.887;0.3044;0;0;0.2599;0.0446;59.328;5.1045;2.1066;0.8559;2.14;0.002;64.433;0.4542;0.0677;0.0275;0.3589;0.0001;59.335;7.5042;3.049;48.768;0.0068;30.78;24.808;9.1037;0.0062;0.3546;5.1012;0.0069;5.4496;0;1;0;0;1.1359;0.9953;1;1;0.995;0.1647;0.9208;0.7808;1;0.958;0.7752;0.993;0.993;1;0.993;0.993;0.9101;0.9465;0.1268;0.1958;0.1895;0.0011;0.0148;-0.0023;0.0012;0.0044;0.0009;0;0;0.088;0;0.0717;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1656;0.1656;0;21.639;21.639;2.439;0.0411;160.56;1031.4;1;0.0059;0.0059;0;0;0;0;0;0;0.1597;0.0717;0;16.115;18.661;6.9759;8.0779;96.426;96.426;1.5646;1.3235;0.5729;0.2411;0.7506;0.1541;0.4797;0.3662;30.752;0.3459;0
28/03/21 18:00;0;0;90;0;0;90;0;0;0;0;16.67;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.65;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 20:00;0;0;90;0;0;90;0;0;0;0;11.98;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
