PVSYST 8.0.15
28/03/21 21:00;0;0;90;0;0;90;0;0;0;0;10.67;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/03/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3997;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.4097;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 01:00;0;0;90;0;0;90;0;0;0;0;8.0702;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 02:00;0;0;90;0;0;90;0;0;0;0;7.8801;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.3197;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 04:00;0;0;90;0;0;90;0;0;0;0;6.4003;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 05:00;0;0;90;0;0;90;0;0;0;0;6.1298;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 06:00;4.9183;-82.121;77.999;4.965;7.1515;-90;-7.1515;53.896;20.501;33.395;6.7001;2.4501;0;80.991;14.614;14.141;0;0.0398;109.79;0;109.79;80.991;14.141;14.614;0.0398;0.7377;0.1335;0;0.0004;109.69;0.0941;0;0;0.0608;0.0332;84.04;24.883;20.66;3.6072;0.6145;0.0015;108.92;0.7678;0.5669;0.099;0.1019;0;84.042;59.764;10.435;13.836;0.0051;8.8995;7.173;2.5653;0.0011;0.1068;1.5369;0.0014;1.6426;0;1;0;0;2.037;0.9991;1;1;0.9958;0.1653;0.7716;0.7431;1;0.9575;0.7758;0.993;0.993;1;0.993;0.993;0.7655;0.9468;0.1273;0.3297;0.2564;0.0015;0.0164;-0.0139;0.0018;0.0063;0.0003;0;0;0.088;0;0.1436;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2387;0.2387;0;10.108;10.108;3.4077;0.0405;217.89;1095.4;1;0.0071;0.0071;0;0;0;0;0;0;0.2316;0.1436;0;13.791;15.97;8.2961;9.6067;97.027;97.027;2.6349;1.9075;1.1475;0.7274;0.76;0.2761;0.2884;0.4355;8.7073;0.431;0
29/03/21 07:00;15.515;-74.07;49.552;16.103;26.173;-90;-26.173;231.6;42.699;188.9;11.58;2.82;0;458.14;19.622;53.397;0;2.2559;533.42;0;533.42;458.14;53.397;19.622;2.2559;0.8589;0.041;0;0.0042;530.78;2.6429;0;0;0.7013;1.9416;520.04;7.0182;5.6736;0.6613;0.6217;0.0616;527.06;3.7154;3.207;0.3738;0.1324;0.0022;520.1;449.26;52.362;18.166;0.2505;13.647;10.999;4.3726;0.1851;0.1472;2.1179;0.0603;2.08;0;1;0;0;2.3032;0.995;1;1;0.9643;0.1393;0.9867;0.9875;1;0.9669;0.8025;0.993;0.993;1;0.993;0.993;0.9749;0.9258;0.111;1.6019;1.571;0.0095;0.0053;0.0429;0.0106;0.0376;0.0004;0;0;0.088;0;1.3177;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0058;1.4286;1.4286;0;32.769;32.769;21.188;0.0407;1351.3;1057.3;1;0.0229;0.0229;0;0;0;0;0;0;1.4057;1.3177;0;16.99;19.674;15.671;18.147;98.397;98.397;12.802;11.418;10.531;1.3843;0.8863;0.1081;0.0692;0.8226;12.614;0.8202;0
29/03/21 08:00;26.955;-63.683;23.281;29.568;60;-90;-60;450.51;74.203;376.3;15.04;4.44;0;762.57;21.918;91.147;0;21.399;897.04;0;897.04;762.57;91.147;21.918;21.399;0.8501;0.0483;0;0.0239;874.25;22.784;0;0;2.7584;20.025;866.69;1.4449;0.6089;0.0728;0.6727;0.0904;868.13;6.1198;5.338;0.638;0.1341;0.0096;869.87;756.63;90.436;18.353;1.2735;90.088;72.611;29.175;3.6697;1.1109;15.98;3.1764;13.421;0;1;0;0;1.9912;0.9746;1;1;0.8742;0.0642;0.9983;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.9662;0.8373;0.0595;2.6938;2.6536;0.016;-0.0021;0.2403;0.0168;0.0596;0.0029;0;0;0.088;0;2.1304;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0155;2.2567;2.2567;0;50.842;50.842;35.802;0.0413;2286.7;986.9;1;0.0384;0.0384;0;0;0;0;0;0;2.2184;2.1304;0;15.959;18.48;15.066;17.446;98.3;98.3;21.529;18.036;17.026;3.4931;1.0098;0.1623;0.0469;0.7908;19.086;0.7804;0
29/03/21 09:00;37.282;-50.84;30.162;44.475;45.525;-90;-45.525;629.89;103.8;526.1;17.71;4.7701;0;750.93;32.289;93.953;0;17.916;895.08;0;895.08;750.93;93.953;32.289;17.916;0.8389;0.0561;0;0.02;875.72;19.36;0;0;2.723;16.637;867.61;1.9798;0.8434;0.1055;0.9583;0.0727;869.59;6.1301;5.2565;0.6577;0.207;0.009;872.07;744.83;93.189;28.401;1.1971;269.41;217.15;84.467;2.0568;2.9234;42.052;4.462;42.919;0;1;0;0;1.421;0.9784;1;1;0.9157;0.0714;0.9977;0.9989;1;0.9674;0.9428;0.993;0.993;1;0.993;0.993;0.9693;0.8796;0.0668;2.6879;2.7152;0.0163;-0.0019;0.2728;0.017;0.0603;0.0075;0;0;0.088;0;2.152;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0162;2.2786;2.2786;0;53.633;53.633;35.923;0.0414;2337.9;974.62;1;0.0386;0.0386;0;0;0;0;0;0;2.24;2.152;0;16.149;18.7;15.251;17.661;98.305;98.305;21.482;18.21;17.198;3.2716;1.0119;0.1523;0.0471;0.8006;24.148;0.7734;0
29/03/21 10:00;45.6;-34.161;35.377;61.194;28.806;-90;-28.806;761.6;125.7;635.89;19.2;5.2401;0;725.69;41.291;93.223;0;8.9528;869.16;0;869.16;725.69;93.223;41.291;8.9528;0.8349;0.0578;0;0.0103;859.63;9.523;0;0;1.7203;7.8027;848.72;4.8946;3.0127;0.387;1.2851;0.2098;853.62;6.0174;5.0798;0.6526;0.277;0.0081;851.17;717.6;92.184;38.009;0.9322;408.58;329.31;129.39;0.5452;4.1821;60.158;2.4483;63.795;0;1;0;0;1.1412;0.989;1;1;0.9583;0.1285;0.9943;0.9958;1;0.9673;0.8163;0.993;0.993;1;0.993;0.993;0.9765;0.9205;0.1041;2.6101;2.6905;0.0162;-0.002;0.2774;0.0168;0.0596;0.0107;0;0;0.088;0;2.1222;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0159;2.248;2.248;0;54.362;54.362;35.163;0.0414;2315.1;971.03;1;0.0378;0.0378;0;0;0;0;0;0;2.2102;2.1222;0;16.407;18.999;15.489;17.936;98.319;98.319;20.86;17.966;16.961;2.8936;1.0052;0.1387;0.0482;0.8131;26.995;0.773;0
29/03/21 11:00;50.54;-12.913;38.278;79.577;10.423;-90;-10.423;832.99;137.2;695.79;20.9;5.76;0;707.47;46.533;91.798;0;1.3059;847.1;0;847.1;707.47;91.798;46.533;1.3059;0.8352;0.0565;0;0.0015;845.65;1.4497;0;0;0.3611;1.0886;833.16;6.575;4.1289;0.5357;1.8619;0.0485;839.73;5.9196;4.9523;0.6426;0.3232;0.0015;833.41;698.38;90.619;43.987;0.1673;486.06;391.76;152.87;0.0161;5.003;71.967;0.2548;76.954;0;1;0;0;1.0169;0.9983;1;1;0.9922;0.1664;0.9922;0.9941;1;0.9594;0.7752;0.993;0.993;1;0.993;0.993;0.9835;0.9453;0.1281;2.5438;2.6619;0.016;-0.0021;0.2849;0.0165;0.0587;0.0128;0;0;0.088;0;2.0875;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0155;2.2123;2.2123;0;55.45;55.45;34.549;0.0415;2289.6;966.25;1;0.0368;0.0368;0;0;0;0;0;0;2.1755;2.0875;0;16.567;19.184;15.633;18.102;98.337;98.337;20.33;17.681;16.683;2.6497;0.9974;0.1303;0.0491;0.8206;27.923;0.7715;0
29/03/21 12:00;50.769;10.799;38.408;81.302;8.6978;90;8.6978;842.7;138.8;703.9;22.8;5.9701;0;712.09;46.435;93.167;0;0.9207;852.62;0;852.62;712.09;93.167;46.435;0.9207;0.8352;0.0555;0;0.0011;851.58;1.0364;0;0;0.2675;0.7689;838.91;6.7036;4.2097;0.5508;1.9092;0.0339;845.62;5.9611;4.9846;0.6522;0.3232;0.0011;839.08;702.9;91.964;43.935;0.1168;493.35;397.64;152.73;0.008;5.2357;75.314;0.1673;80.542;0;1;0;0;1.0118;0.9988;1;1;0.9942;0.1648;0.9921;0.994;1;0.9584;0.775;0.993;0.993;1;0.993;0.993;0.9839;0.9462;0.1269;2.5604;2.686;0.0162;-0.002;0.3086;0.0165;0.0587;0.0132;0;0;0.088;0;2.0872;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0158;2.2117;2.2117;0;57.652;57.652;34.852;0.0415;2310.2;957.38;1;0.0366;0.0366;0;0;0;0;0;0;2.1752;2.0872;0;16.456;19.056;15.529;17.982;98.346;98.346;20.463;17.676;16.681;2.7865;0.9957;0.1362;0.0487;0.8152;27.752;0.7646;0
29/03/21 13:00;46.211;32.415;35.745;62.804;27.197;90;27.197;750.11;142.8;607.31;23;5.86;0;682.8;52.038;98.617;0;7.8782;841.33;0;841.33;682.8;98.617;52.038;7.8782;0.8116;0.0712;0;0.0094;832.52;8.813;0;0;1.9813;6.8317;821.44;5.2489;2.9805;0.4305;1.6364;0.2015;826.69;5.8276;4.7796;0.6903;0.3504;0.0073;823.58;675.04;97.496;48.07;0.8378;408.08;328.91;128.46;0.5619;4.2281;60.82;2.1357;64.486;0;1;0;0;1.1216;0.9895;1;1;0.9619;0.1328;0.9937;0.9956;1;0.9671;0.8061;0.993;0.993;1;0.993;0.993;0.9764;0.9237;0.1063;2.5265;2.6087;0.0157;-0.0021;0.2949;0.0161;0.0571;0.0107;0;0;0.088;0;2.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.015;2.1554;2.1554;0;57.111;57.111;34.111;0.0415;2245.2;960.03;1;0.0353;0.0353;0;0;0;0;0;0;2.1202;2.0322;0;16.252;18.819;15.322;17.743;98.364;98.364;20.192;17.226;16.241;2.9658;0.9852;0.1469;0.0488;0.8043;33.667;0.763;0
29/03/21 14:00;38.138;49.505;30.714;45.916;44.084;90;44.084;425.09;295.9;129.19;23;5.6599;0;179.86;215.39;62.922;0;11.375;469.54;0;469.54;179.86;62.922;215.39;11.375;0.383;0.483;0;0.0242;441.62;27.924;0;0;17.363;10.56;431.73;6.801;0.2597;0.0909;6.397;0.0535;438.53;3.0913;1.259;0.4405;1.3862;0.0057;435.47;178.34;62.391;190.24;0.7559;233.75;188.4;76.182;12.256;3.0289;43.569;3.7362;34.342;0;1;0;0;1.1046;0.9405;1;1;0.9194;0.0717;0.9845;0.9985;1;0.9675;0.934;0.993;0.993;1;0.993;0.993;0.9195;0.8833;0.0665;1.41;1.4034;0.0084;0.0077;0.0783;0.0092;0.0325;0.0081;0;0;0.088;0;1.1212;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0047;1.2284;1.2284;0;40.724;40.724;17.724;0.0411;1204.7;1019.6;1;0.0191;0.0191;0;0;0;0;0;0;1.2092;1.1212;0;16.596;19.218;15.148;17.541;98.441;98.441;11.269;9.8173;8.961;1.4518;0.8563;0.1288;0.076;0.7952;158.97;0.7435;0
29/03/21 15:00;27.949;62.637;23.955;30.854;59.146;90;59.146;513.51;96.6;416.91;23.3;5.06;0;812.91;25.612;122.34;0;23.764;984.62;0;984.62;812.91;122.34;25.612;23.764;0.8256;0.0501;0;0.0241;959.15;25.465;0;0;3.1635;22.302;950.8;1.6421;0.6679;0.1005;0.7828;0.0909;952.44;6.7141;5.6904;0.8563;0.1571;0.0102;954.73;806.55;121.38;21.508;1.3613;117.99;95.102;36.965;4.0738;1.4884;21.41;3.9346;18.825;0;1;0;0;1.9174;0.9741;1;1;0.8765;0.0615;0.9983;0.9992;1;0.9649;0.9374;0.993;0.993;1;0.993;0.993;0.9657;0.8398;0.0573;2.9568;2.9207;0.0176;-0.0008;0.3907;0.0176;0.0624;0.0037;0;0;0.088;0;2.233;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0186;2.3607;2.3607;0;62.974;62.974;39.674;0.0417;2515.5;938.49;1;0.0398;0.0398;0;0;0;0;0;0;2.321;2.233;0;15.21;17.612;14.386;16.659;98.315;98.315;23.631;18.867;17.846;4.7638;1.0211;0.2016;0.0432;0.7552;22.074;0.7431;0
29/03/21 16:00;16.584;73.196;46.192;17.281;28.81;90;28.81;155.69;141.1;14.59;22.38;3.2699;0;35.384;127.43;12.772;0;1.8308;177.41;0;177.41;35.384;12.772;127.43;1.8308;0.1994;0.7286;0;0.0103;170.5;6.9196;0;0;5.3197;1.5999;164.79;4.5101;0.3691;0.1332;3.9652;0.0425;169.3;1.1935;0.2477;0.0894;0.8548;0.0016;165.29;34.767;12.549;117.29;0.1868;83.412;67.23;25.96;1.677;0.9851;14.171;0.5005;13.479;0;1;0;0;1.1395;0.961;1;1;0.9583;0.1261;0.9734;0.9895;1;0.9673;0.8148;0.993;0.993;1;0.993;0.993;0.9288;0.9204;0.102;0.5328;0.5277;0.0032;0.018;0.0079;0.0035;0.0124;0.0027;0;0;0.088;0;0.3724;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0009;0.4693;0.4693;0;29.127;29.127;6.7471;0.0409;450.7;1041.3;1;0.0088;0.0088;0;0;0;0;0;0;0.4604;0.3724;0;16.78;19.431;13.317;15.421;98.116;98.116;4.258;3.7506;2.9766;0.5074;0.774;0.1192;0.1818;0.6991;83.315;0.6596;0
29/03/21 17:00;5.4142;81.762;76.771;5.4703;7.8975;90;7.8975;25.2;24.898;0.3015;20.13;3.2601;0;0.7313;24.722;0.1409;0;0.0227;25.617;0;25.617;0.7313;0.1409;24.722;0.0227;0.0285;0.966;0;0.0009;25.477;0.1404;0;0;0.1215;0.019;24.074;1.2239;0.1631;0.0314;1.0286;0.0008;25.298;0.1783;0.0051;0.001;0.1722;0;24.078;0.5631;0.1085;23.4;0.0029;14.753;11.891;4.3609;0.0028;0.1701;2.4472;0.0032;2.6145;0;1;0;0;1.0166;0.9945;1;1;0.9951;0.1646;0.9516;0.7754;1;0.9579;0.7753;0.993;0.993;1;0.993;0.993;0.9398;0.9465;0.1267;0.0769;0.0777;0.0005;0.0099;-0.0011;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0271;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0644;0.0644;0;21.131;21.131;1.0011;0.0416;64.754;994.04;1;0.0035;0.0035;0;0;0;0;0;0;0.0609;-0.0271;0;15.94;18.458;-6.7144;-7.7751;94.59;94.59;0.6148;0.5144;-0.2167;0.1004;0.7311;0.1633;1.1892;0;14.751;0;0
29/03/21 18:00;0;0;90;0;0;90;0;0;0;0;18.04;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 19:00;0;0;90;0;0;90;0;0;0;0;16.8;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 20:00;0;0;90;0;0;90;0;0;0;0;15.19;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 21:00;0;0;90;0;0;90;0;0;0;0;14.3;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.1;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.45;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 00:00;0;0;90;0;0;90;0;0;0;0;10.39;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.4303;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 02:00;0;0;90;0;0;90;0;0;0;0;8.37;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 03:00;0;0;90;0;0;90;0;0;0;0;7.7697;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
