PVSYST 8.0.15
30/03/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9501;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 06:00;4.7554;-81.758;78.401;4.8048;6.9162;-90;-6.9162;41.804;26.701;15.103;6.8098;3.6799;0;36.629;23.063;8.6188;0;0.0289;68.34;0;68.34;36.629;8.6188;23.063;0.0289;0.536;0.3379;0;0.0004;68.225;0.115;0;0;0.0909;0.0241;54.705;13.042;9.7693;2.2987;0.9729;0.0011;67.747;0.4776;0.2564;0.0603;0.1608;0;54.707;26.603;6.2598;21.838;0.0037;13.827;11.145;4.1001;0.0014;0.1586;2.2808;0.0019;2.4379;0;1;0;0;1.6348;0.9983;1;1;0.9961;0.1652;0.8075;0.7314;1;0.9573;0.7759;0.993;0.993;1;0.993;0.993;0.8005;0.9469;0.1273;0.2052;0.1696;0.001;0.0142;-0.0099;0.0011;0.0041;0.0004;0;0;0.088;0;0.0608;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1552;0.1552;0;9.0367;9.0367;2.2269;0.0407;143.34;1082.5;1;0.0064;0.0064;0;0;0;0;0;0;0.1488;0.0608;0;14.403;16.678;5.6421;6.5334;95.89;95.89;1.6402;1.24;0.4858;0.4001;0.7543;0.244;0.4599;0.2962;13.736;0.289;0
30/03/21 07:00;15.338;-73.702;50.095;15.948;25.841;-90;-25.841;229.71;41.502;188.21;11.61;3.38;0;456.45;18.932;52.321;0;2.182;529.89;0;529.89;456.45;52.321;18.932;2.182;0.8614;0.0398;0;0.0041;527.35;2.538;0;0;0.663;1.8751;516.51;7.1435;5.8149;0.6665;0.6013;0.0607;523.66;3.6914;3.1952;0.3662;0.1279;0.0021;516.57;447.44;51.288;17.54;0.2441;13.173;10.618;4.2213;0.1707;0.1416;2.0366;0.0563;2.0074;0;1;0;0;2.3068;0.9952;1;1;0.965;0.1407;0.9864;0.9872;1;0.9669;0.801;0.993;0.993;1;0.993;0.993;0.9748;0.9265;0.1119;1.5913;1.5601;0.0094;0.0055;0.042;0.0105;0.0373;0.0004;0;0;0.088;0;1.3086;0;0;0;0;0;0;0;0;0;0;0;0;0.0301;0.0057;1.4193;1.4193;0;32.653;32.653;21.043;0.0407;1341.9;1057.6;1;0.0227;0.0227;0;0;0;0;0;0;1.3966;1.3086;0;16.991;19.675;15.666;18.14;98.399;98.399;12.717;11.343;10.458;1.3744;0.8849;0.1081;0.0696;0.8223;12.146;0.82;0
30/03/21 08:00;26.749;-63.303;23.659;29.43;60;-90;-60;430.6;75.699;354.9;14.76;2.21;0;722.26;24.068;88.748;0;20.454;855.53;0;855.53;722.26;88.748;24.068;20.454;0.8442;0.052;0;0.0239;833.36;22.17;0;0;3.0289;19.141;826.04;1.4832;0.5861;0.072;0.7387;0.0864;827.52;5.8335;5.0558;0.6212;0.1473;0.0092;829.14;716.62;88.054;20.153;1.2173;86.714;69.892;27.967;4.0288;1.109;15.953;3.0975;13.033;0;1;0;0;1.9868;0.9741;1;1;0.8742;0.0642;0.9982;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.9655;0.8373;0.0595;2.5691;2.5309;0.0152;-0.0022;0.2112;0.0161;0.0573;0.0029;0;0;0.088;0;2.0456;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0141;2.17;2.17;0;48.826;48.826;34.066;0.0412;2180.3;995.3;1;0.0364;0.0364;0;0;0;0;0;0;2.1336;2.0456;0;16.09;18.632;15.168;17.564;98.323;98.323;20.533;17.343;16.349;3.1899;0.9941;0.1554;0.0484;0.7962;20.958;0.7853;0
30/03/21 09:00;37.032;-50.455;30.549;44.373;45.627;-90;-45.627;625.4;103;522.4;17.47;1.3501;0;747.01;32.056;93.333;0;17.864;890.26;0;890.26;747.01;93.333;32.056;17.864;0.8391;0.0561;0;0.0201;870.96;19.304;0;0;2.7122;16.592;862.7;2.1554;1.0066;0.1258;0.9514;0.0716;864.86;6.0967;5.229;0.6533;0.2054;0.0089;867.15;740.77;92.554;28.188;1.1915;266.88;215.1;83.636;2.0578;2.8995;41.708;4.4461;42.55;0;1;0;0;1.4235;0.9783;1;1;0.9154;0.0712;0.9975;0.9986;1;0.9674;0.9433;0.993;0.993;1;0.993;0.993;0.969;0.8793;0.0667;2.6735;2.6997;0.0163;-0.002;0.2668;0.0169;0.06;0.0075;0;0;0.088;0;2.1434;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.016;2.2698;2.2698;0;53.176;53.176;35.706;0.0414;2324.5;976.47;1;0.0384;0.0384;0;0;0;0;0;0;2.2314;2.1434;0;16.174;18.729;15.273;17.685;98.306;98.306;21.366;18.14;17.13;3.226;1.0105;0.151;0.0473;0.8017;23.996;0.7746;0
30/03/21 10:00;45.291;-33.807;35.772;61.155;28.845;-90;-28.845;665.41;160.6;504.81;19.86;1.1199;0;576.31;72.465;95.144;0;7.8431;751.77;0;751.77;576.31;95.144;72.465;7.8431;0.7666;0.1068;0;0.0104;741.9;9.8626;0;0;3.0257;6.8369;731.33;5.3798;2.5248;0.4168;2.2548;0.1833;736.71;5.1933;4.0342;0.666;0.4861;0.007;733.5;569.75;94.061;66.699;0.8158;360.04;290.19;113.88;0.9594;3.7252;53.585;2.1651;56.351;0;1;0;0;1.1298;0.9869;1;1;0.9582;0.1283;0.9927;0.9956;1;0.9673;0.8165;0.993;0.993;1;0.993;0.993;0.9728;0.9204;0.104;2.2576;2.3222;0.014;-0.0017;0.2044;0.0147;0.0523;0.0097;0;0;0.088;0;1.8545;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.012;1.9746;1.9746;0;50.056;50.056;30.196;0.0413;1996.9;988.84;1;0.0321;0.0321;0;0;0;0;0;0;1.9425;1.8545;0;16.663;19.295;15.649;18.121;98.374;98.374;18.042;15.781;14.822;2.261;0.9599;0.1253;0.0532;0.8215;47.389;0.7799;0
30/03/21 11:00;50.172;-12.681;38.672;79.625;10.375;-90;-10.375;746.69;164.3;582.39;21.84;1.5801;0;592.07;72.676;92.541;0;1.1597;758.44;0;758.44;592.07;92.541;72.676;1.1597;0.7806;0.0974;0;0.0015;756.92;1.5263;0;0;0.5596;0.9668;744.51;7.1057;3.5911;0.5613;2.9102;0.0431;751.62;5.2984;4.1445;0.6478;0.5048;0.0014;744.74;584.33;91.332;68.702;0.1485;436.13;351.52;136.8;0.0246;4.5131;64.92;0.225;69.408;0;1;0;0;1.0157;0.998;1;1;0.9923;0.1664;0.9905;0.9939;1;0.9594;0.7752;0.993;0.993;1;0.993;0.993;0.9816;0.9453;0.1281;2.2776;2.3799;0.0143;-0.0019;0.2315;0.015;0.053;0.0116;0;0;0.088;0;1.8808;0;0;0;0;0;0;0;0;0;0;0;0;0.0427;0.0126;2.0011;2.0011;0;52.646;52.646;30.806;0.0414;2046.8;977.72;1;0.0324;0.0324;0;0;0;0;0;0;1.9688;1.8808;0;16.738;19.382;15.731;18.216;98.382;98.382;18.203;15.993;15.031;2.2095;0.9621;0.1214;0.0529;0.8258;43.605;0.776;0
30/03/21 12:00;50.373;10.828;38.788;81.158;8.8422;90;8.8422;748.51;176.5;572;22.41;2.34;0;578.88;80.259;96.916;0;0.8451;756.9;0;756.9;578.88;96.916;80.259;0.8451;0.7648;0.1072;0;0.0011;755.72;1.1809;0;0;0.4751;0.7058;742.97;7.4681;3.55;0.5943;3.2927;0.0311;750.43;5.2901;4.0522;0.6784;0.5585;0.001;743.12;571.28;95.644;75.932;0.1072;438.47;353.41;135.4;0.0145;4.6754;67.254;0.1538;71.915;0;1;0;0;1.0112;0.9984;1;1;0.9941;0.1649;0.99;0.9938;1;0.9584;0.775;0.993;0.993;1;0.993;0.993;0.9816;0.9461;0.1269;2.273;2.38;0.0143;-0.0019;0.2359;0.0149;0.0529;0.012;0;0;0.088;0;1.8763;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0126;1.9966;1.9966;0;53.165;53.165;30.755;0.0414;2046.7;975.5;1;0.0323;0.0323;0;0;0;0;0;0;1.9643;1.8763;0;16.733;19.377;15.726;18.21;98.385;98.385;18.166;15.957;14.996;2.209;0.9611;0.1216;0.0529;0.8255;47.981;0.774;0
30/03/21 13:00;45.828;32.272;36.098;62.583;27.417;90;27.417;463.79;341;122.79;22.49;2.9;0;138.33;281.59;48.046;0;4.9491;472.92;0;472.92;138.33;48.046;281.59;4.9491;0.2925;0.6059;0;0.0105;457.76;15.157;0;0;10.861;4.2961;444.74;9.8183;0.6323;0.2196;8.8415;0.125;454.56;3.2043;0.9683;0.3363;1.8951;0.0046;446.18;136.73;47.491;260;0.5234;271.41;218.76;84.861;3.118;3.0282;43.56;1.4386;43.47;0;1;0;0;1.0197;0.9679;1;1;0.9614;0.1319;0.9784;0.9954;1;0.9671;0.8073;0.993;0.993;1;0.993;0.993;0.9404;0.9233;0.1058;1.4202;1.4357;0.0086;0.0072;0.0801;0.0094;0.0333;0.0081;0;0;0.088;0;1.1497;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0049;1.2573;1.2573;0;40.745;40.745;18.255;0.041;1232.5;1020.1;1;0.0196;0.0196;0;0;0;0;0;0;1.2377;1.1497;0;16.865;19.529;15.422;17.858;98.443;98.443;11.35;10.048;9.1883;1.3019;0.8598;0.1147;0.0758;0.8095;182.44;0.7573;0
30/03/21 14:00;37.785;49.276;31.038;45.65;44.35;90;44.35;626.3;138.5;487.8;22.69;3.0299;0;682.16;49.688;112.66;0;16.952;861.46;0;861.46;682.16;112.66;49.688;16.952;0.7919;0.0774;0;0.0197;841.67;19.787;0;0;4.0408;15.746;832.93;2.8499;1.1133;0.1839;1.4754;0.0773;835.78;5.8917;4.7751;0.7886;0.3195;0.0084;837.53;676.27;111.68;43.852;1.1208;279;224.88;86.223;2.8902;3.1582;45.429;4.6016;45.697;0;1;0;0;1.3755;0.977;1;1;0.9187;0.0712;0.9966;0.9984;1;0.9675;0.9354;0.993;0.993;1;0.993;0.993;0.9669;0.8826;0.0661;2.587;2.6183;0.0158;-0.0021;0.2975;0.0161;0.0573;0.008;0;0;0.088;0;2.041;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0151;2.1645;2.1645;0;57.282;57.282;34.593;0.0415;2254.8;959.95;1;0.0355;0.0355;0;0;0;0;0;0;2.129;2.041;0;15.939;18.457;15.03;17.404;98.36;98.36;20.675;17.299;16.312;3.3762;0.9869;0.1633;0.0477;0.789;36.761;0.759;0
30/03/21 15:00;27.625;62.379;24.253;30.568;59.432;90;59.432;461.6;131.1;330.5;23.22;2.9599;0;649.87;47.394;134.24;0;21.551;853.05;0;853.05;649.87;134.24;47.394;21.551;0.7618;0.0808;0;0.0253;826.94;26.116;0;0;5.8951;20.221;818.96;2.1877;0.5406;0.1117;1.4505;0.085;821.15;5.7885;4.5491;0.9397;0.2905;0.0093;823.02;644.78;133.19;39.758;1.235;118.04;95.137;37.754;7.6637;1.6718;24.048;4.0572;18.056;0;1;0;0;1.848;0.9694;1;1;0.8756;0.0617;0.9973;0.9992;1;0.9648;0.9356;0.993;0.993;1;0.993;0.993;0.96;0.8389;0.0573;2.5617;2.5295;0.0152;-0.0022;0.2873;0.0156;0.0553;0.0042;0;0;0.088;0;1.9735;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0142;2.0953;2.0953;0;57.232;57.232;34.012;0.0415;2180.4;960.96;1;0.0338;0.0338;0;0;0;0;0;0;2.0615;1.9735;0;15.582;18.043;14.676;16.994;98.386;98.386;20.473;16.746;15.772;3.7275;0.9736;0.1821;0.0476;0.7704;40.985;0.7545;0
30/03/21 16:00;16.281;72.929;47.161;16.989;28.136;90;28.136;122.31;117.6;4.7064;23.16;2.35;0;11.414;109.29;3.4979;0;1.373;125.58;0;125.58;11.414;3.4979;109.29;1.373;0.0909;0.8813;0;0.0109;119.99;5.5893;0;0;4.3934;1.196;115.54;3.6126;0.1255;0.0385;3.4154;0.0332;119.15;0.8399;0.0799;0.0245;0.7343;0.0012;115.94;11.209;3.435;100.75;0.1426;71.171;57.364;22.063;1.3244;0.8393;12.074;0.4047;11.589;0;1;0;0;1.0268;0.9555;1;1;0.9598;0.1289;0.9697;0.9889;1;0.9672;0.8111;0.993;0.993;1;0.993;0.993;0.92;0.9218;0.1038;0.3771;0.3747;0.0023;0.0178;0.004;0.0025;0.0087;0.0023;0;0;0.088;0;0.2344;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3297;0.3297;0;27.901;27.901;4.7414;0.041;319.32;1032.6;1;0.0073;0.0073;0;0;0;0;0;0;0.3224;0.2344;0;16.656;19.287;11.843;13.714;97.793;97.793;3.0139;2.6351;1.8737;0.3788;0.7615;0.1257;0.2526;0.6217;71.141;0.5799;0
30/03/21 17:00;5.3249;81.346;76.993;5.3859;7.7726;90;7.7726;31.509;30.998;0.5114;21.84;2.81;0;1.2402;30.731;0.3026;0;0.0275;32.302;0;32.302;1.2402;0.3026;30.731;0.0275;0.0384;0.9522;0;0.0009;32.132;0.1701;0;0;0.1471;0.023;30.272;1.6344;0.2833;0.0691;1.2809;0.001;31.907;0.2249;0.0087;0.0021;0.2141;0;30.276;0.9483;0.2314;29.089;0.0035;18.335;14.778;5.4194;0.0032;0.2114;3.0416;0.0037;3.2498;0;1;0;0;1.0251;0.9947;1;1;0.9952;0.1646;0.9488;0.77;1;0.9578;0.7753;0.993;0.993;1;0.993;0.993;0.9372;0.9466;0.1267;0.097;0.0976;0.0006;0.0111;-0.0007;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0104;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0815;0.0815;0;23.097;23.097;1.2568;0.0415;81.829;995.86;1;0.0039;0.0039;0;0;0;0;0;0;0.0776;-0.0104;0;16.004;18.532;-2.0443;-2.3673;95.214;95.214;0.7752;0.6513;-0.0832;0.124;0.7345;0.1599;0.9474;0;18.332;0;0
30/03/21 18:00;0;0;90;0;0;90;0;0;0;0;19.04;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.85;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 20:00;0;0;90;0;0;90;0;0;0;0;12.8;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 21:00;0;0;90;0;0;90;0;0;0;0;11.68;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.23;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.8;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 00:00;0;0;90;0;0;90;0;0;0;0;9.8298;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 01:00;0;0;90;0;0;90;0;0;0;0;9.4303;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9003;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9397;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 06:00;4.5927;-81.397;78.802;4.6448;6.6814;-90;-6.6814;47.703;23.701;24.003;7.9798;3.93;0;58.213;18.445;12.595;0;0.0308;89.284;0;89.284;58.213;12.595;18.445;0.0308;0.652;0.2069;0;0.0003;89.189;0.0945;0;0;0.0688;0.0257;68.036;20.529;16.234;3.5126;0.7806;0.0011;88.565;0.6243;0.4075;0.0882;0.1286;0;68.038;41.571;8.9946;17.467;0.0039;11.124;8.966;3.2267;0.001;0.1322;1.9018;0.0015;2.0331;0;1;0;0;1.8716;0.9989;1;1;0.9963;0.1651;0.7682;0.7192;1;0.9572;0.776;0.993;0.993;1;0.993;0.993;0.762;0.947;0.1272;0.2681;0.2089;0.0013;0.0154;-0.0109;0.0014;0.005;0.0004;0;0;0.088;0;0.0974;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1921;0.1921;0;10.746;10.746;2.7667;0.0407;177.2;1084.1;1;0.0067;0.0067;0;0;0;0;0;0;0.1854;0.0974;0;13.649;15.805;6.9234;8.0172;96.536;96.536;2.1428;1.5352;0.7788;0.6076;0.7565;0.2835;0.353;0.3634;10.981;0.3577;0
31/03/21 07:00;15.161;-73.336;50.634;15.793;25.512;-90;-25.512;189.51;71.203;118.3;12.29;3.4399;0;286.92;45.335;57.101;0;1.7553;391.11;0;391.11;286.92;57.101;45.335;1.7553;0.7336;0.1204;0;0.0045;388.05;3.0613;0;0;1.5552;1.5061;379.26;6.0753;3.8216;0.7606;1.4435;0.0496;385.33;2.7163;2.0084;0.3997;0.3065;0.0017;379.39;281.09;55.941;42.03;0.1979;29.721;23.955;9.2447;0.39;0.3379;4.8602;0.1305;4.8081;0;1;0;0;2.0638;0.9922;1;1;0.9657;0.142;0.9842;0.9866;1;0.9668;0.7995;0.993;0.993;1;0.993;0.993;0.9697;0.9271;0.1127;1.1745;1.1529;0.0069;0.0113;0.011;0.0079;0.0279;0.0009;0;0;0.088;0;0.9558;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0033;1.0612;1.0612;0;27.702;27.702;15.412;0.0406;989.03;1073;1;0.0174;0.0174;0;0;0;0;0;0;1.0438;0.9558;0;17.212;19.932;15.502;17.951;98.356;98.356;9.3866;8.4812;7.6385;0.9054;0.8427;0.0965;0.0898;0.8138;29.026;0.8063;0
