PVSYST 8.0.15
31/03/21 08:00;26.542;-62.926;24.037;29.291;60;-90;-60;434.2;73.298;360.9;14.93;2.8799;0;737.6;22.519;88.441;0;20.624;869.19;0;869.19;737.6;88.441;22.519;20.624;0.8486;0.0496;0;0.0237;847.05;22.134;0;0;2.8339;19.3;839.67;1.4593;0.6081;0.0729;0.6911;0.0872;841.12;5.9294;5.1632;0.6191;0.1378;0.0093;842.75;731.83;87.749;18.856;1.2274;84.854;68.392;27.094;3.7699;1.0918;15.705;3.0888;13.027;0;1;0;0;2.0018;0.9745;1;1;0.8742;0.0642;0.9983;0.9992;1;0.9646;0.9337;0.993;0.993;1;0.993;0.993;0.966;0.8373;0.0595;2.6102;2.5714;0.0155;-0.0022;0.2214;0.0164;0.058;0.0029;0;0;0.088;0;2.0731;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0146;2.1981;2.1981;0;49.58;49.58;34.65;0.0413;2215.5;992.17;1;0.037;0.037;0;0;0;0;0;0;2.1611;2.0731;0;16.043;18.577;15.13;17.521;98.316;98.316;20.861;17.567;16.568;3.2931;0.9991;0.1579;0.0479;0.7942;19.609;0.7836;0
31/03/21 09:00;36.781;-50.073;30.934;44.27;45.73;-90;-45.73;615.01;101.4;513.61;19.6;1.65;0;735.78;32.11;91.086;0;17.642;876.62;0;876.62;735.78;91.086;32.11;17.642;0.8393;0.0568;0;0.0201;857.5;19.114;0;0;2.7256;16.389;849.18;2.3221;1.1561;0.1431;0.9529;0.07;851.5;6.0025;5.1504;0.6376;0.2057;0.0088;853.57;729.47;90.306;28.226;1.1747;261.99;211.16;82.078;2.0771;2.8517;41.021;4.391;41.796;0;1;0;0;1.4254;0.9782;1;1;0.9151;0.071;0.9973;0.9984;1;0.9673;0.9438;0.993;0.993;1;0.993;0.993;0.9687;0.879;0.0666;2.6325;2.6573;0.016;-0.0021;0.2781;0.0166;0.0587;0.0073;0;0;0.088;0;2.0948;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0155;2.2199;2.2199;0;54.794;54.794;35.194;0.0414;2288.4;970.06;1;0.0371;0.0371;0;0;0;0;0;0;2.1828;2.0948;0;16.064;18.602;15.159;17.554;98.33;98.33;21.039;17.741;16.742;3.2974;0.9995;0.1567;0.0475;0.7958;24.06;0.7688;0
31/03/21 10:00;44.981;-33.458;36.166;61.115;28.885;-90;-28.885;741.9;122.3;619.6;21.64;0.61;0;707.64;41.206;89.498;0;8.7685;847.11;0;847.11;707.64;89.498;41.206;8.7685;0.8354;0.059;0;0.0104;837.74;9.3694;0;0;1.7243;7.6451;826.72;5.1608;3.262;0.4126;1.2819;0.2044;831.88;5.8642;4.9535;0.6265;0.2764;0.0079;829.12;699.42;88.459;37.924;0.9111;397.85;320.67;126.01;0.5493;4.0728;58.586;2.4003;62.109;0;1;0;0;1.1418;0.9889;1;1;0.9582;0.1281;0.9938;0.9954;1;0.9673;0.8167;0.993;0.993;1;0.993;0.993;0.9759;0.9203;0.1039;2.5439;2.6207;0.0158;-0.0021;0.2851;0.0163;0.0576;0.0104;0;0;0.088;0;2.0523;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0151;2.1761;2.1761;0;55.936;55.936;34.296;0.0415;2255.5;964.81;1;0.0359;0.0359;0;0;0;0;0;0;2.1403;2.0523;0;16.296;18.871;15.369;17.796;98.351;98.351;20.331;17.392;16.402;2.9389;0.99;0.1446;0.0487;0.8067;26.954;0.767;0
31/03/21 11:00;49.805;-12.453;39.065;79.674;10.326;-90;-10.326;809.81;134.3;675.5;22.85;1.3599;0;686.62;47.1;88.248;0;1.246;823.22;0;823.22;686.62;88.248;47.1;1.246;0.8341;0.0587;0;0.0015;821.82;1.3985;0;0;0.3598;1.0387;809.26;6.8107;4.3214;0.5554;1.8876;0.0463;816.07;5.7527;4.8064;0.6177;0.3272;0.0015;809.5;677.5;87.075;44.525;0.1596;472.65;380.96;148.62;0.0158;4.8668;70.007;0.2419;74.858;0;1;0;0;1.0166;0.9983;1;1;0.9924;0.1664;0.9917;0.9937;1;0.9593;0.7752;0.993;0.993;1;0.993;0.993;0.983;0.9453;0.1281;2.4721;2.5857;0.0156;-0.0022;0.2861;0.016;0.0568;0.0124;0;0;0.088;0;2.0177;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0147;2.1407;2.1407;0;56.437;56.437;33.587;0.0415;2224.4;962.35;1;0.035;0.035;0;0;0;0;0;0;2.1057;2.0177;0;16.496;19.102;15.548;18.005;98.367;98.367;19.757;17.108;16.126;2.6488;0.9827;0.1341;0.0497;0.8162;28.256;0.7673;0
31/03/21 12:00;49.978;10.856;39.166;81.013;8.9874;90;8.9874;814.1;137.6;676.5;23.46;2.04;0;684.91;48.446;89.961;0;0.9495;824.27;0;824.27;684.91;89.961;48.446;0.9495;0.8309;0.0599;0;0.0012;823.18;1.0876;0;0;0.2946;0.793;810.48;6.9404;4.3508;0.5715;1.9831;0.035;817.42;5.7623;4.7944;0.6297;0.3371;0.0011;810.65;675.77;88.76;45.832;0.1205;476.4;383.98;147.46;0.0095;5.057;72.743;0.1757;77.791;0;1;0;0;1.0125;0.9987;1;1;0.9939;0.1649;0.9915;0.9936;1;0.9585;0.775;0.993;0.993;1;0.993;0.993;0.9833;0.946;0.1269;2.4753;2.595;0.0156;-0.0022;0.2934;0.016;0.0568;0.0128;0;0;0.088;0;2.019;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0148;2.1419;2.1419;0;57.117;57.117;33.656;0.0415;2232.2;959.53;1;0.0349;0.0349;0;0;0;0;0;0;2.107;2.019;0;16.484;19.088;15.538;17.993;98.369;98.369;19.782;17.118;16.136;2.6644;0.9824;0.1347;0.0497;0.8157;28.972;0.7651;0
31/03/21 13:00;45.445;32.132;36.451;62.36;27.64;90;27.64;749.6;136.3;613.3;23.94;2.43;0;692.31;47.663;96.798;0;8.1265;844.89;0;844.89;692.31;96.798;47.663;8.1265;0.8194;0.066;0;0.0096;835.97;8.9241;0;0;1.8622;7.0619;824.65;5.465;3.3059;0.4622;1.4943;0.2025;830.12;5.8518;4.8461;0.6776;0.3206;0.0075;826.82;684.15;95.658;43.986;0.8547;406.21;327.41;129.49;0.5447;4.1029;59.018;2.1657;62.576;0;1;0;0;1.1271;0.9894;1;1;0.9609;0.131;0.9934;0.9952;1;0.9671;0.8084;0.993;0.993;1;0.993;0.993;0.976;0.9229;0.1052;2.5372;2.6147;0.0157;-0.0021;0.3059;0.0161;0.057;0.0104;0;0;0.088;0;2.0278;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.015;2.1509;2.1509;0;58.216;58.216;34.276;0.0416;2250.5;955.71;1;0.0351;0.0351;0;0;0;0;0;0;2.1158;2.0278;0;16.149;18.7;15.225;17.63;98.37;98.37;20.277;17.19;16.206;3.0877;0.9835;0.1523;0.0485;0.7992;30.924;0.7595;0
31/03/21 14:00;37.432;49.051;31.361;45.383;44.617;90;44.617;624.5;135;489.5;24.56;2.6201;0;687.68;47.527;111.65;0;17.097;863.96;0;863.96;687.68;111.65;47.527;17.097;0.796;0.0748;0;0.0198;844.17;19.788;0;0;3.8991;15.889;835.32;2.9409;1.2511;0.2031;1.411;0.0757;838.26;5.9092;4.8138;0.7815;0.3054;0.0085;839.8;681.62;110.67;41.911;1.1247;276.26;222.66;86.174;2.8224;3.0725;44.197;4.4862;44.447;0;1;0;0;1.3834;0.9771;1;1;0.918;0.0707;0.9965;0.9982;1;0.9674;0.9369;0.993;0.993;1;0.993;0.993;0.9669;0.8818;0.0658;2.5945;2.6226;0.0158;-0.0021;0.3172;0.016;0.0569;0.0077;0;0;0.088;0;2.0272;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0151;2.1502;2.1502;0;59.31;59.31;34.75;0.0416;2258.7;951.94;1;0.035;0.035;0;0;0;0;0;0;2.1152;2.0272;0;15.788;18.282;14.885;17.236;98.374;98.374;20.735;17.184;16.201;3.5509;0.9828;0.1713;0.0474;0.7814;35.247;0.7525;0
31/03/21 15:00;27.301;62.124;24.55;30.282;59.718;90;59.718;450.41;135.6;314.81;24.6;2.57;0;624.31;50.819;134.92;0;21.212;831.26;0;831.26;624.31;134.92;50.819;21.212;0.751;0.0867;0;0.0255;804.99;26.266;0;0;6.3654;19.901;797.07;2.283;0.5257;0.1136;1.5574;0.0863;799.36;5.6349;4.3702;0.9444;0.3112;0.0092;800.95;619.41;133.86;42.585;1.2163;115.43;93.034;37.873;8.3594;1.6291;23.434;3.8755;16.704;0;1;0;0;1.8456;0.9684;1;1;0.8747;0.0618;0.9971;0.9992;1;0.9647;0.9338;0.993;0.993;1;0.993;0.993;0.9589;0.838;0.0573;2.4963;2.4618;0.0148;-0.0021;0.2841;0.0152;0.0537;0.0041;0;0;0.088;0;1.9146;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0134;2.0352;2.0352;0;57.717;57.717;33.117;0.0415;2122.2;958.99;1;0.0327;0.0327;0;0;0;0;0;0;2.0026;1.9146;0;15.532;17.985;14.611;16.919;98.396;98.396;19.95;16.265;15.301;3.6847;0.9642;0.1847;0.0483;0.767;44.095;0.7511;0
31/03/21 16:00;15.979;72.664;48.115;16.698;27.476;90;27.476;116.99;113;3.9892;23.85;2.26;0;9.6749;105.5;2.9031;0;1.2537;119.33;0;119.33;9.6749;2.9031;105.5;1.2537;0.0811;0.8946;0;0.0105;114.16;5.1717;0;0;4.0831;1.0886;109.87;3.488;0.1117;0.0335;3.3112;0.0315;113.36;0.7991;0.0677;0.0203;0.7099;0.0012;110.24;9.4955;2.8493;97.396;0.1324;68.404;55.134;21.171;1.1768;0.8027;11.547;0.3671;11.172;0;1;0;0;1.02;0.9567;1;1;0.9613;0.1317;0.9692;0.9884;1;0.9671;0.8076;0.993;0.993;1;0.993;0.993;0.9207;0.9232;0.1056;0.3584;0.3564;0.0021;0.0177;0.0044;0.0023;0.0082;0.0022;0;0;0.088;0;0.2173;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3124;0.3124;0;28.363;28.363;4.513;0.0411;303.66;1028.7;1;0.0071;0.0071;0;0;0;0;0;0;0.3053;0.2173;0;16.605;19.228;11.552;13.377;97.742;97.742;2.864;2.4964;1.7367;0.3676;0.7597;0.1284;0.2653;0.6064;68.379;0.5654;0
31/03/21 17:00;5.0343;81.077;77.712;5.0957;7.344;90;7.344;25.2;24.898;0.3015;22.71;2.67;0;0.7313;24.734;0.1517;0;0.0196;25.636;0;25.636;0.7313;0.1517;24.734;0.0196;0.0285;0.9656;0;0.0008;25.512;0.1243;0;0;0.1079;0.0164;24.077;1.2562;0.1807;0.0375;1.0372;0.0007;25.333;0.1786;0.0051;0.0011;0.1724;0;24.08;0.5454;0.1131;23.416;0.0025;14.744;11.884;4.3563;0.002;0.1701;2.4469;0.0025;2.615;0;1;0;0;1.0173;0.9952;1;1;0.9956;0.1645;0.9504;0.7511;1;0.9576;0.7754;0.993;0.993;1;0.993;0.993;0.9392;0.9467;0.1266;0.077;0.0777;0.0005;0.0099;-0.0004;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0277;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0637;0.0637;0;23.713;23.713;1.0034;0.0417;64.787;982.87;1;0.0034;0.0034;0;0;0;0;0;0;0.0603;-0.0277;0;15.757;18.246;-6.8638;-7.9481;94.636;94.636;0.6153;0.5089;-0.2217;0.1064;0.7306;0.1729;1.1874;0;14.742;0;0
31/03/21 18:00;0;0;90;0;0;90;0;0;0;0;17.57;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 19:00;0;0;90;0;0;90;0;0;0;0;14.7;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 20:00;0;0;90;0;0;90;0;0;0;0;13.1;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 21:00;0;0;90;0;0;90;0;0;0;0;12.14;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 22:00;0;0;90;0;0;90;0;0;0;0;11.53;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/03/21 23:00;0;0;90;0;0;90;0;0;0;0;10.9;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 00:00;0;0;90;0;0;90;0;0;0;0;11.86;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 01:00;0;0;90;0;0;90;0;0;0;0;11.82;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 02:00;0;0;90;0;0;90;0;0;0;0;10.78;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 03:00;0;0;90;0;0;90;0;0;0;0;10.65;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 05:00;0;0;90;0;0;90;0;0;0;0;8.7197;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 06:00;4.6321;-80.891;78.705;4.691;6.7492;-90;-6.7492;38.6;26.402;12.199;8.62;4.1499;0;29.585;23.403;7.0742;0;0.0267;60.09;0;60.09;29.585;7.0742;23.403;0.0267;0.4924;0.3899;0;0.0004;59.979;0.111;0;0;0.0887;0.0223;48.503;11.115;8.1702;1.9536;0.9905;0.001;59.619;0.3599;0.1775;0.0424;0.1399;0;48.505;21.238;5.0782;22.184;0.0034;14.009;11.193;4.2583;0.0013;0.1694;2.4364;0.0019;2.6045;0;1;0;0;1.5567;0.9982;1;1;0.9962;0.1651;0.8136;0.7222;1;0.9573;0.776;0.994;0.994;1;0.994;0.994;0.8072;0.9479;0.1273;0.1804;0.1512;0.0009;0.0136;-0.008;0.001;0.0036;0.0005;0;0;0.088;0;0.0427;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1367;0.1367;0;10.6;10.6;1.98;0.0408;127.65;1070.6;1;0.006;0.006;0;0;0;0;0;0;0.1307;0.0427;0;14.427;16.706;4.508;5.2202;95.644;95.644;1.4422;1.0921;0.3413;0.35;0.7509;0.2427;0.5207;0.2366;13.935;0.2297;0
01/04/21 07:00;14.983;-72.972;51.17;15.637;25.185;-90;-25.185;225.41;39.599;185.81;12.93;3.4901;0;450.64;17.89;50.484;0;2.1428;521.16;0;521.16;450.64;50.484;17.89;2.1428;0.8647;0.0384;0;0.0041;518.72;2.437;0;0;0.6012;1.8358;507.98;7.6364;6.2976;0.7055;0.5717;0.0616;515.61;3.1123;2.7039;0.3029;0.1037;0.0018;508.03;441.64;49.476;16.614;0.2435;12.444;9.943;4.13;0.1474;0.1374;1.9764;0.0516;1.9663;0;1;0;0;2.3121;0.9953;1;1;0.9664;0.1433;0.9852;0.9859;1;0.9667;0.798;0.994;0.994;1;0.994;0.994;0.9747;0.9286;0.1137;1.565;1.5343;0.0092;0.0058;0.0467;0.0103;0.0366;0.0004;0;0;0.088;0;1.2802;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0055;1.3903;1.3903;0;33.644;33.644;20.714;0.0408;1319.9;1053.3;1;0.0221;0.0221;0;0;0;0;0;0;1.3682;1.2802;0;16.923;19.596;15.583;18.044;98.409;98.409;12.508;11.111;10.231;1.3966;0.8801;0.1117;0.0704;0.818;11.432;0.8157;0
01/04/21 08:00;26.335;-62.552;24.414;29.152;60;-90;-60;427.59;73.298;354.3;15.72;2.7001;0;727.24;22.862;87.884;0;21.38;859.36;0;859.36;727.24;87.884;22.862;21.38;0.8463;0.0515;0;0.0249;836.48;22.884;0;0;2.8771;20.007;829.98;1.4761;0.6096;0.0737;0.7023;0.0905;831.46;5.0189;4.3634;0.5273;0.1199;0.0082;832.92;722.26;87.283;19.162;1.2736;82.575;65.977;28.307;3.8274;1.0383;14.935;2.9376;12.146;0;1;0;0;2.0098;0.9734;1;1;0.8742;0.0642;0.9982;0.9992;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9658;0.8382;0.0596;2.5807;2.5401;0.0153;-0.0022;0.2225;0.0161;0.0572;0.0027;0;0;0.088;0;2.044;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0143;2.1682;2.1682;0;49.981;49.981;34.262;0.0413;2188.7;990.62;1;0.0362;0.0362;0;0;0;0;0;0;2.132;2.044;0;16.005;18.534;15.088;17.472;98.329;98.329;20.625;17.328;16.335;3.2965;0.9929;0.1598;0.0481;0.792;19.908;0.7819;0
01/04/21 09:00;36.529;-49.695;31.317;44.167;45.833;-90;-45.833;602.1;100.8;501.3;19.5;1.23;0;719.48;32.839;89.111;0;18.259;859.69;0;859.69;719.48;89.111;32.839;18.259;0.8369;0.0594;0;0.0212;839.93;19.761;0;0;2.7967;16.964;832.39;2.4994;1.2921;0.16;0.9755;0.0717;834.89;5.0396;4.3169;0.5347;0.1803;0.0078;836.87;713.87;88.416;28.887;1.2148;256.25;204.75;83.166;2.141;2.8931;41.616;4.4776;42.368;0;1;0;0;1.4278;0.977;1;1;0.9148;0.0709;0.997;0.9982;1;0.9673;0.9443;0.994;0.994;1;0.994;0.994;0.9682;0.8796;0.0665;2.5816;2.6083;0.0157;-0.0021;0.2655;0.0163;0.0578;0.0074;0;0;0.088;0;2.0618;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.015;2.1861;2.1861;0;53.975;53.975;34.475;0.0414;2246;973.33;1;0.0363;0.0363;0;0;0;0;0;0;2.1498;2.0618;0;16.132;18.68;15.214;17.618;98.339;98.339;20.633;17.472;16.478;3.1609;0.9935;0.1532;0.0482;0.7987;24.63;0.7707;0
01/04/21 10:00;44.672;-33.115;36.558;61.074;28.926;-90;-28.926;727.19;121.8;605.4;22.75;0.8701;0;691.69;42.275;87.643;0;9.0718;830.68;0;830.68;691.69;87.643;42.275;9.0718;0.8327;0.0618;0;0.0109;820.99;9.6841;0;0;1.773;7.9111;810.77;5.3011;3.3494;0.4244;1.3161;0.2112;816.07;4.926;4.1501;0.5259;0.243;0.007;813.21;684.19;86.692;38.943;0.9426;390.01;311.62;127.98;0.5663;4.1371;59.51;2.4463;63.081;0;1;0;0;1.1423;0.9883;1;1;0.9581;0.1279;0.9935;0.9951;1;0.9673;0.817;0.994;0.994;1;0.994;0.994;0.976;0.9212;0.1039;2.4945;2.5748;0.0155;-0.0022;0.2846;0.0159;0.0565;0.0105;0;0;0.088;0;2.011;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0146;2.1338;2.1338;0;56.398;56.398;33.648;0.0415;2216;962.91;1;0.0348;0.0348;0;0;0;0;0;0;2.099;2.011;0;16.295;18.869;15.357;17.783;98.369;98.369;19.936;17.053;16.072;2.883;0.9814;0.1446;0.0492;0.8062;27.661;0.7651;0
