PVSYST 8.0.15
01/04/21 11:00;49.439;-12.23;39.457;79.723;10.277;-90;-10.277;794.49;134.5;659.99;23.82;1.1199;0;670.75;48.647;86.856;0;1.2746;807.53;0;807.53;670.75;86.856;48.647;1.2746;0.8306;0.0618;0;0.0016;806.1;1.4312;0;0;0.3687;1.0626;794.31;6.9461;4.3786;0.567;1.9531;0.0474;801.26;4.8366;4.0245;0.5211;0.2897;0.0013;794.56;662.35;85.767;46.036;0.1634;463.79;370.57;151.07;0.016;4.9499;71.203;0.243;76.137;0;1;0;0;1.0164;0.9982;1;1;0.9924;0.1663;0.9913;0.9934;1;0.9593;0.7752;0.994;0.994;1;0.994;0.994;0.9836;0.9463;0.1282;2.425;2.5432;0.0153;-0.0022;0.2848;0.0157;0.0557;0.0126;0;0;0.088;0;1.9802;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0142;2.1021;2.1021;0;56.797;56.797;32.977;0.0415;2187.9;960.82;1;0.034;0.034;0;0;0;0;0;0;2.0682;1.9802;0;16.514;19.122;15.555;18.013;98.384;98.384;19.381;16.8;15.825;2.5804;0.9749;0.1331;0.0503;0.8166;29.181;0.766;0
01/04/21 12:00;49.584;10.883;39.544;80.867;9.1335;90;9.1335;799.71;138.9;660.81;24.86;1.57;0;669.29;50.404;89.306;0;1.0139;810.02;0;810.02;669.29;89.306;50.404;1.0139;0.8263;0.0635;0;0.0013;808.86;1.1615;0;0;0.3148;0.8467;796.91;7.0882;4.4027;0.5875;2.0607;0.0374;804;4.8531;4.0158;0.5358;0.3005;0.001;797.1;660.88;88.183;47.728;0.1288;467.88;373.84;150.03;0.0105;5.147;74.038;0.1863;79.174;0;1;0;0;1.0129;0.9986;1;1;0.9938;0.1649;0.9912;0.9934;1;0.9586;0.7749;0.994;0.994;1;0.994;0.994;0.9838;0.9469;0.127;2.4325;2.5569;0.0154;-0.0022;0.2972;0.0157;0.0558;0.013;0;0;0.088;0;1.9808;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0144;2.1027;2.1027;0;57.978;57.978;33.118;0.0416;2199.5;956;1;0.0339;0.0339;0;0;0;0;0;0;2.0688;1.9808;0;16.467;19.069;15.513;17.963;98.388;98.388;19.44;16.805;15.831;2.6356;0.9742;0.1356;0.0501;0.8143;30.153;0.7622;0
01/04/21 13:00;45.063;31.993;36.801;62.137;27.863;90;27.863;738.7;138;600.7;24.85;1.9901;0;679.47;49.316;96.882;0;8.5637;834.23;0;834.23;679.47;96.882;49.316;8.5637;0.8145;0.0694;0;0.0103;824.83;9.4015;0;0;1.9517;7.4497;814.26;5.6255;3.3864;0.4829;1.5454;0.2108;819.88;4.949;4.0768;0.5813;0.2842;0.0067;816.58;672.01;95.818;45.535;0.8965;399.86;319.49;129.46;0.5796;4.355;62.645;2.3287;66.421;0;1;0;0;1.1293;0.9887;1;1;0.9604;0.1301;0.9931;0.995;1;0.9672;0.8096;0.994;0.994;1;0.994;0.994;0.9761;0.9233;0.1047;2.5052;2.5915;0.0156;-0.0022;0.3079;0.0159;0.0564;0.011;0;0;0.088;0;2.0044;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0148;2.1268;2.1268;0;58.708;58.708;33.858;0.0416;2230.4;953.58;1;0.0344;0.0344;0;0;0;0;0;0;2.0924;2.0044;0;16.173;18.728;15.242;17.65;98.381;98.381;20.022;16.998;16.019;3.0239;0.9785;0.151;0.0489;0.8001;32.044;0.7575;0
01/04/21 14:00;37.081;48.828;31.682;45.115;44.885;90;44.885;607.51;143;464.51;25.14;2.1501;0;655.6;53.324;113.72;0;17.707;840.36;0;840.36;655.6;113.72;53.324;17.707;0.7801;0.0845;0;0.0211;819.48;20.877;0;0;4.413;16.464;811.36;3.2052;1.3162;0.2283;1.5844;0.0762;814.57;4.9169;3.9336;0.6823;0.2935;0.0075;815.96;650.35;112.81;47.033;1.1602;269.07;214.99;87.014;3.2322;3.1222;44.912;4.5992;44.802;0;1;0;0;1.3833;0.9752;1;1;0.9172;0.0702;0.9961;0.998;1;0.9674;0.9383;0.994;0.994;1;0.994;0.994;0.9655;0.882;0.0655;2.5236;2.5523;0.0154;-0.0022;0.305;0.0156;0.0555;0.0079;0;0;0.088;0;1.9744;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0144;2.0961;2.0961;0;58.883;58.883;33.743;0.0416;2198.2;953.54;1;0.0337;0.0337;0;0;0;0;0;0;2.0624;1.9744;0;15.823;18.323;14.904;17.259;98.393;98.393;20.169;16.752;15.78;3.4164;0.9726;0.1694;0.0482;0.7824;39.643;0.7523;0
01/04/21 15:00;26.979;61.87;24.845;29.995;60;90;60;425.89;153.1;272.79;25.97;1.9901;0;545.66;64.325;134.69;0;21.295;765.97;0;765.97;545.66;134.69;64.325;21.295;0.7124;0.1118;0;0.0278;737.88;28.087;0;0;8.1123;19.974;730.81;2.6457;0.4655;0.1149;1.976;0.0894;733.46;4.4273;3.274;0.8081;0.3373;0.0079;734.77;541.92;133.77;53.9;1.223;116.98;93.465;40.983;10.759;1.7604;25.322;3.9607;16.323;0;1;0;0;1.7985;0.9633;1;1;0.8739;0.062;0.9964;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9541;0.8379;0.0574;2.3002;2.2664;0.0136;-0.0014;0.2506;0.014;0.0497;0.0045;0;0;0.088;0;1.766;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0115;1.8839;1.8839;0;56.302;56.302;30.333;0.0415;1953.4;964.42;1;0.0299;0.0299;0;0;0;0;0;0;1.854;1.766;0;15.602;18.067;14.625;16.936;98.413;98.413;18.383;15.056;14.114;3.3274;0.9422;0.181;0.0513;0.7677;55.999;0.7492;0
01/04/21 16:00;15.678;72.401;49.053;16.407;26.831;90;26.831;205.7;142.7;63.002;25.1;1.5999;0;152.8;111.99;59.015;0;2.2146;326.02;0;326.02;152.8;59.015;111.99;2.2146;0.4687;0.3503;0;0.0068;319.93;6.0899;0;0;4.1728;1.9171;311.85;6.1563;1.8497;0.7144;3.5342;0.0579;318.01;1.9196;0.9168;0.3541;0.6469;0.0018;312.24;150.03;57.947;103.64;0.2379;72.718;58.101;23.003;1.1498;0.895;12.875;0.3888;12.62;0;1;0;0;1.5849;0.9813;1;1;0.9627;0.1343;0.9806;0.9878;1;0.967;0.8043;0.994;0.994;1;0.994;0.994;0.9565;0.9254;0.1074;0.979;0.9676;0.0058;0.0139;0.0447;0.0063;0.0224;0.0024;0;0;0.088;0;0.7499;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0024;0.8515;0.8515;0;37.898;37.898;12.798;0.041;831.08;1024.6;1;0.0136;0.0136;0;0;0;0;0;0;0.8379;0.7499;0;16.569;19.187;14.592;16.897;98.399;98.399;7.8245;6.8055;5.9932;1.019;0.8123;0.1302;0.1038;0.766;72.29;0.744;0
01/04/21 17:00;4.9466;80.663;77.929;5.0127;7.2217;90;7.2217;17.601;17.402;0.1991;24.17;1.57;0;0.4828;17.303;0.0713;0;0.014;17.871;0;17.871;0.4828;0.0713;17.303;0.014;0.027;0.969;0;0.0008;17.786;0.0851;0;0;0.0735;0.0117;16.811;0.8685;0.1223;0.0181;0.7276;0.0005;17.68;0.1067;0.0029;0.0004;0.1034;0;16.813;0.3576;0.0528;16.399;0.0018;10.312;8.2395;3.1565;0.0013;0.1233;1.7734;0.0017;1.8953;0;1;0;0;1.0154;0.9952;1;1;0.9958;0.1644;0.9509;0.7451;1;0.9575;0.7755;0.994;0.994;1;0.994;0.994;0.9407;0.9477;0.1267;0.0537;0.0544;0.0003;0.0082;0;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0478;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0431;0.0431;0;24.875;24.875;0.7053;0.042;44.858;961.27;1;0.0029;0.0029;0;0;0;0;0;0;0.0402;-0.0478;0;15.306;17.724;-16.952;-19.631;93.323;93.323;0.4289;0.3446;-0.3817;0.0843;0.7263;0.1965;1.6934;0;10.311;0;0
01/04/21 18:00;0;0;90;0;0;90;0;0;0;0;19.01;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 19:00;0;0;90;0;0;90;0;0;0;0;16;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 20:00;0;0;90;0;0;90;0;0;0;0;14.73;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 21:00;0;0;90;0;0;90;0;0;0;0;14.02;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 22:00;0;0;90;0;0;90;0;0;0;0;14.09;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/04/21 23:00;0;0;90;0;0;90;0;0;0;0;12.95;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 00:00;0;0;90;0;0;90;0;0;0;0;12.54;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 01:00;0;0;90;0;0;90;0;0;0;0;12.3;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 02:00;0;0;90;0;0;90;0;0;0;0;11.86;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 03:00;0;0;90;0;0;90;0;0;0;0;11.73;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 04:00;0;0;90;0;0;90;0;0;0;0;11.03;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 05:00;0;0;90;0;0;90;0;0;0;0;10.72;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 06:00;4.4695;-80.533;79.106;4.531;6.5148;-90;-6.5148;32.701;25.703;6.9976;10.75;2.42;0;16.971;23.937;4.0964;0;0.0211;45.025;0;45.025;16.971;4.0964;23.937;0.0211;0.3769;0.5321;0;0.0005;44.922;0.1033;0;0;0.0857;0.0176;37.552;7.1008;4.9008;1.1829;1.0163;0.0008;44.653;0.2695;0.1018;0.0246;0.1431;0;37.553;11.968;2.8889;22.692;0.0027;14.289;11.417;4.3791;0.0011;0.1704;2.4517;0.0017;2.6211;0;1;0;0;1.3769;0.9977;1;1;0.9964;0.165;0.841;0.7095;1;0.9571;0.776;0.994;0.994;1;0.994;0.994;0.834;0.948;0.1273;0.1352;0.1183;0.0007;0.0122;-0.0055;0.0008;0.0028;0.0005;0;0;0.088;0;0.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1046;0.1046;0;12.29;12.29;1.5401;0.041;99.431;1052.2;1;0.0049;0.0049;0;0;0;0;0;0;0.0997;0.0117;0;14.741;17.069;1.6553;1.9168;95.34;95.34;1.0806;0.8362;0.0939;0.2445;0.7423;0.2262;0.6869;0.0869;14.247;0.0835;0
02/04/21 07:00;14.805;-72.611;51.703;15.481;24.861;-90;-24.861;220.7;39.599;181.1;14.35;1.7;0;439.23;18.178;49.811;0;2.0453;509.26;0;509.26;439.23;49.811;18.178;2.0453;0.8625;0.0397;0;0.004;506.91;2.3479;0;0;0.5983;1.7496;496.05;7.8215;6.4481;0.7313;0.5824;0.0598;503.87;3.0415;2.6354;0.2989;0.1055;0.0018;496.1;430.14;48.781;16.891;0.2341;12.581;10.052;4.165;0.1431;0.1392;2.0022;0.0507;1.9983;0;1;0;0;2.3075;0.9954;1;1;0.9671;0.1446;0.9845;0.9852;1;0.9667;0.7966;0.994;0.994;1;0.994;0.994;0.9741;0.9292;0.1145;1.5293;1.4984;0.009;0.0063;0.0507;0.01;0.0356;0.0004;0;0;0.088;0;1.243;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0053;1.3525;1.3525;0;34.596;34.596;20.246;0.0408;1289.2;1049.1;1;0.0215;0.0215;0;0;0;0;0;0;1.331;1.243;0;16.847;19.509;15.483;17.929;98.412;98.412;12.222;10.809;9.9339;1.4134;0.8749;0.1156;0.0716;0.8128;11.593;0.8104;0
02/04/21 08:00;26.127;-62.181;24.79;29.012;60;-90;-60;415.4;75.599;339.8;18.16;0.35;0;700.53;24.682;88.009;0;20.77;833.99;0;833.99;700.53;88.009;24.682;20.77;0.84;0.0545;0;0.0249;811.45;22.543;0;0;3.1062;19.437;805.06;1.5173;0.5962;0.0749;0.7583;0.0879;806.58;4.8687;4.2032;0.5281;0.1295;0.008;807.97;695.73;87.406;20.688;1.2373;80.45;64.279;27.433;4.1315;1.0471;15.063;2.9063;11.978;0;1;0;0;2.0077;0.973;1;1;0.8742;0.0642;0.9981;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9653;0.8382;0.0596;2.5045;2.4653;0.0148;-0.0021;0.2289;0.0156;0.0552;0.0027;0;0;0.088;0;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0135;2.0923;2.0923;0;51.434;51.434;33.274;0.0413;2124.6;984.79;1;0.0343;0.0343;0;0;0;0;0;0;2.058;1.97;0;15.914;18.429;14.985;17.352;98.363;98.363;20.016;16.721;15.744;3.2945;0.9771;0.1646;0.0488;0.7866;21.493;0.7761;0
02/04/21 09:00;36.277;-49.322;31.7;44.063;45.937;-90;-45.937;586.51;102.6;483.91;22.44;1.3599;0;695.82;34.921;88.298;0;17.862;836.9;0;836.9;695.82;88.298;34.921;17.862;0.8314;0.0631;0;0.0213;817.32;19.583;0;0;2.9838;16.599;809.73;2.6891;1.4042;0.1782;1.0373;0.0694;812.42;4.9039;4.1749;0.5298;0.1916;0.0076;814.12;690.25;87.59;30.708;1.1864;249.8;199.59;81.089;2.2942;2.8327;40.748;4.3935;41.287;0;1;0;0;1.4269;0.9766;1;1;0.9146;0.0707;0.9967;0.998;1;0.9673;0.9448;0.994;0.994;1;0.994;0.994;0.9675;0.8794;0.0664;2.5132;2.538;0.0153;-0.0022;0.2773;0.0157;0.0558;0.0072;0;0;0.088;0;1.9874;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0142;2.1097;2.1097;0;56.035;56.035;33.595;0.0415;2186;965.1;1;0.0343;0.0343;0;0;0;0;0;0;2.0754;1.9874;0;15.991;18.517;15.064;17.444;98.376;98.376;20.086;16.861;15.883;3.2252;0.977;0.1606;0.0486;0.7908;26.216;0.763;0
02/04/21 10:00;44.363;-32.777;36.949;61.033;28.967;-90;-28.967;733.5;120.9;612.61;24.18;1.73;0;700.2;40.667;88.603;0;9.1761;838.65;0;838.65;700.2;88.603;40.667;9.1761;0.8349;0.0594;0;0.0109;828.93;9.713;0;0;1.7094;8.0036;818.48;5.4777;3.5498;0.4492;1.2657;0.213;823.96;4.9736;4.2012;0.5316;0.2337;0.007;820.96;692.45;87.622;37.458;0.9524;393.1;314.08;129.01;0.5475;4.1672;59.944;2.4743;63.564;0;1;0;0;1.1433;0.9884;1;1;0.958;0.1278;0.9934;0.9949;1;0.9673;0.8172;0.994;0.994;1;0.994;0.994;0.976;0.9211;0.1038;2.5185;2.599;0.0156;-0.0022;0.304;0.016;0.0566;0.0105;0;0;0.088;0;2.0152;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0149;2.1379;2.1379;0;58.199;58.199;34.019;0.0416;2237;955.72;1;0.0347;0.0347;0;0;0;0;0;0;2.1032;2.0152;0;16.172;18.726;15.243;17.651;98.375;98.375;20.127;17.086;16.105;3.0412;0.981;0.1511;0.0487;0.8002;26.616;0.7595;0
02/04/21 11:00;49.073;-12.011;39.848;79.772;10.228;-90;-10.228;789.3;133.7;655.6;25.51;1.86;0;666.18;48.411;86.269;0;1.2543;802.12;0;802.12;666.18;86.269;48.411;1.2543;0.8305;0.0619;0;0.0016;800.71;1.4096;0;0;0.364;1.0456;788.83;7.0746;4.5;0.5827;1.9452;0.0466;795.91;4.8043;3.9971;0.5176;0.2883;0.0013;789.07;657.69;85.169;45.814;0.1608;460.8;368.18;150.09;0.0156;4.9183;70.748;0.2386;75.65;0;1;0;0;1.0162;0.9982;1;1;0.9925;0.1663;0.9911;0.9932;1;0.9593;0.7752;0.994;0.994;1;0.994;0.994;0.9834;0.9463;0.1282;2.4088;2.5257;0.0152;-0.0022;0.2966;0.0155;0.055;0.0124;0;0;0.088;0;1.9535;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0141;2.0748;2.0748;0;58.301;58.301;32.791;0.0416;2173.1;954.8;1;0.0333;0.0333;0;0;0;0;0;0;2.0415;1.9535;0;16.409;19.001;15.45;17.89;98.394;98.394;19.251;16.582;15.613;2.6688;0.9695;0.1386;0.0504;0.811;29.036;0.7608;0
02/04/21 12:00;49.193;10.909;39.919;80.72;9.2801;90;9.2801;790.29;139.4;650.89;26.81;1.79;0;659.53;51.335;88.888;0;1.0344;800.78;0;800.78;659.53;88.888;51.335;1.0344;0.8236;0.0654;0;0.0013;799.59;1.193;0;0;0.3292;0.8637;787.57;7.2187;4.4825;0.6041;2.094;0.0382;794.79;4.7975;3.9572;0.5333;0.306;0.001;787.77;651.09;87.751;48.606;0.1314;462.26;369.35;148.23;0.0114;5.0857;73.155;0.1917;78.23;0;1;0;0;1.0133;0.9985;1;1;0.9936;0.165;0.9909;0.9932;1;0.9587;0.7749;0.994;0.994;1;0.994;0.994;0.9835;0.9468;0.1271;2.4048;2.5269;0.0152;-0.0022;0.3084;0.0154;0.0548;0.0128;0;0;0.088;0;1.9433;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0141;2.0643;2.0643;0;59.584;59.584;32.774;0.0416;2173.9;949.59;1;0.033;0.033;0;0;0;0;0;0;2.0313;1.9433;0;16.353;18.937;15.395;17.827;98.401;98.401;19.219;16.498;15.531;2.7206;0.9671;0.1416;0.0503;0.8081;30.72;0.7564;0
02/04/21 13:00;44.683;31.856;37.151;61.913;28.087;90;28.087;730.11;138.7;591.41;27.72;1.6099;0;670.35;50.192;96.762;0;8.5979;825.9;0;825.9;670.35;96.762;50.192;8.5979;0.8117;0.0712;0;0.0104;816.4;9.4995;0;0;2.012;7.4875;805.74;5.7583;3.477;0.5019;1.5706;0.2088;811.5;4.8984;4.0221;0.5806;0.2891;0.0067;808.09;662.85;95.68;46.321;0.8949;394.69;315.36;127.83;0.6065;4.2981;61.826;2.3441;65.518;0;1;0;0;1.1312;0.9885;1;1;0.9599;0.1291;0.9929;0.9948;1;0.9672;0.8108;0.994;0.994;1;0.994;0.994;0.9756;0.9229;0.1041;2.4802;2.5642;0.0154;-0.0022;0.3287;0.0156;0.0552;0.0107;0;0;0.088;0;1.9607;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0145;2.0819;2.0819;0;61.297;61.297;33.577;0.0417;2207.1;943.29;1;0.0332;0.0332;0;0;0;0;0;0;2.0487;1.9607;0;15.991;18.517;15.06;17.439;98.405;98.405;19.822;16.639;15.67;3.1829;0.9687;0.1606;0.0489;0.7906;32.66;0.7486;0
