PVSYST 8.0.15
02/04/21 14:00;36.73;48.608;32.001;44.847;45.153;90;45.153;592;150.6;441.4;27.88;1.4499;0;625.91;59.049;115.35;0;17.451;817.75;0;817.75;625.91;115.35;59.049;17.451;0.7654;0.0935;0;0.0213;796.59;21.163;0;0;4.9295;16.233;788.36;3.453;1.3728;0.253;1.7543;0.073;791.81;4.7795;3.7554;0.6921;0.3247;0.0073;792.92;620.78;114.4;52.04;1.1378;262.61;209.83;84.982;3.6529;3.0758;44.244;4.5601;43.667;0;1;0;0;1.3813;0.9741;1;1;0.9165;0.0698;0.9956;0.9978;1;0.9674;0.9397;0.994;0.994;1;0.994;0.994;0.9641;0.8813;0.0652;2.4557;2.4815;0.0149;-0.0021;0.3132;0.0151;0.0535;0.0077;0;0;0.088;0;1.9023;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0136;2.0225;2.0225;0;60.718;60.718;32.838;0.0417;2137.6;946.14;1;0.0322;0.0322;0;0;0;0;0;0;1.9903;1.9023;0;15.689;18.168;14.757;17.088;98.41;98.41;19.626;16.164;15.203;3.4625;0.9602;0.1764;0.0489;0.7747;44.007;0.7445;0
02/04/21 15:00;26.657;61.618;25.141;29.709;60;90;60;418.61;154;264.61;28.45;1.1901;0;533.92;65.648;134.12;0;20.93;754.62;0;754.62;533.92;134.12;65.648;20.93;0.7075;0.1147;0;0.0277;726.7;27.912;0;0;8.279;19.633;719.66;2.6811;0.4609;0.1158;2.0166;0.0879;722.34;4.3602;3.2035;0.8047;0.3442;0.0078;723.61;530.25;133.2;55.008;1.2021;114.13;91.191;39.704;10.98;1.7672;25.421;3.9428;16.208;0;1;0;0;1.8027;0.963;1;1;0.8739;0.062;0.9963;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9537;0.8379;0.0574;2.2661;2.233;0.0134;-0.0013;0.2637;0.0137;0.0486;0.0045;0;0;0.088;0;1.7232;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0112;1.8401;1.8401;0;58.373;58.373;29.923;0.0416;1925;955.9;1;0.0289;0.0289;0;0;0;0;0;0;1.8112;1.7232;0;15.469;17.912;14.486;16.774;98.429;98.429;18.111;14.706;13.772;3.4047;0.9343;0.188;0.0516;0.7604;57.151;0.7417;0
02/04/21 16:00;15.377;72.139;49.975;16.116;26.2;90;26.2;210.9;137.3;73.592;27.71;1.0499;0;178.48;103.8;67.632;0;2.1668;352.08;0;352.08;178.48;67.632;103.8;2.1668;0.5069;0.301;0;0.0062;346.48;5.5929;0;0;3.7228;1.8702;337.94;6.4606;2.2564;0.855;3.2906;0.0586;344.41;2.0789;1.0709;0.4058;0.6004;0.0018;338.28;175.16;66.371;96.182;0.2363;67.233;53.719;21.537;0.9802;0.8047;11.576;0.3314;11.4;0;1;0;0;1.6694;0.9841;1;1;0.9641;0.1369;0.9812;0.9873;1;0.9669;0.8013;0.994;0.994;1;0.994;0.994;0.9599;0.9266;0.109;1.0573;1.0433;0.0063;0.0128;0.0621;0.0067;0.0239;0.0021;0;0;0.088;0;0.805;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.0028;0.9073;0.9073;0;41.615;41.615;13.905;0.0411;897.17;1011.2;1;0.0143;0.0143;0;0;0;0;0;0;0.893;0.805;0;16.347;18.929;14.504;16.795;98.425;98.425;8.4498;7.2508;6.4333;1.1991;0.8175;0.1419;0.0967;0.7613;66.736;0.7431;0
02/04/21 17:00;4.8597;80.249;78.144;4.9305;7.1009;90;7.1009;20.003;19.703;0.3001;25.69;1.01;0;0.7279;19.577;0.1239;0;0.0153;20.444;0;20.444;0.7279;0.1239;19.577;0.0153;0.0356;0.9583;0;0.0008;20.35;0.0937;0;0;0.0809;0.0128;19.182;1.0462;0.1889;0.0321;0.8246;0.0006;20.228;0.1221;0.0044;0.0007;0.117;0;19.184;0.5347;0.091;18.554;0.0019;11.665;9.3205;3.5704;0.0014;0.1395;2.0061;0.0018;2.1442;0;1;0;0;1.022;0.9954;1;1;0.9959;0.1644;0.9483;0.739;1;0.9575;0.7755;0.994;0.994;1;0.994;0.994;0.9383;0.9478;0.1267;0.0614;0.062;0.0004;0.0088;0.0003;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0416;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0494;0.0494;0;26.494;26.494;0.8041;0.0419;51.397;960.4;1;0.003;0.003;0;0;0;0;0;0;0.0464;-0.0416;0;15.317;17.736;-12.923;-14.965;93.903;93.903;0.4907;0.3945;-0.3329;0.0962;0.7274;0.196;1.4824;0;11.663;0;0
02/04/21 18:00;0;0;90;0;0;90;0;0;0;0;21;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 19:00;0;0;90;0;0;90;0;0;0;0;18.71;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 20:00;0;0;90;0;0;90;0;0;0;0;16.92;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 21:00;0;0;90;0;0;90;0;0;0;0;17.36;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 22:00;0;0;90;0;0;90;0;0;0;0;17.3;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/04/21 23:00;0;0;90;0;0;90;0;0;0;0;17.4;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 00:00;0;0;90;0;0;90;0;0;0;0;19.15;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 01:00;0;0;90;0;0;90;0;0;0;0;18.24;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 02:00;0;0;90;0;0;90;0;0;0;0;16.81;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 03:00;0;0;90;0;0;90;0;0;0;0;14.86;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 04:00;0;0;90;0;0;90;0;0;0;0;13.29;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 05:00;0;0;90;0;0;90;0;0;0;0;12.13;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/04/21 06:00;4.5085;-80.03;79.01;4.5773;6.5826;-90;-6.5826;33.209;26.003;7.2062;10.72;3.79;0;17.477;24.177;4.2332;0;0.0219;45.909;0;45.909;17.477;4.2332;24.177;0.0219;0.3807;0.5271;0;0.0005;45.803;0.1063;0;0;0.088;0.0183;38.299;7.2289;4.9931;1.2094;1.0256;0.0008;45.528;0.2748;0.1049;0.0254;0.1445;0;38.301;12.379;2.9984;22.919;0.0028;14.435;11.534;4.4242;0.0012;0.1722;2.4765;0.0017;2.6475;0;1;0;0;1.3824;0.9977;1;1;0.9964;0.165;0.8412;0.7126;1;0.9572;0.776;0.994;0.994;1;0.994;0.994;0.8342;0.948;0.1273;0.1379;0.1206;0.0007;0.0123;-0.0056;0.0008;0.0028;0.0005;0;0;0.088;0;0.0138;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1068;0.1068;0;12.29;12.29;1.5704;0.041;101.4;1053.1;1;0.0049;0.0049;0;0;0;0;0;0;0.1018;0.0138;0;14.756;17.087;1.9131;2.2153;95.372;95.372;1.1018;0.8534;0.1107;0.2484;0.7428;0.2254;0.6741;0.1004;14.392;0.0965;0
03/04/21 07:00;14.627;-72.251;52.233;15.325;24.54;-90;-24.54;226.89;37.397;189.5;15.91;3.6501;0;459.58;16.088;49.836;0;2.0495;527.56;0;527.56;459.58;49.836;16.088;2.0495;0.8712;0.0344;0;0.0039;525.29;2.2692;0;0;0.5185;1.7506;513.69;8.4499;7.1022;0.7701;0.5168;0.0608;522.14;3.1517;2.7575;0.299;0.0934;0.0018;513.73;449.72;48.766;14.959;0.2362;11.27;9.0049;3.7521;0.121;0.1228;1.7671;0.0434;1.769;0;1;0;0;2.3251;0.9957;1;1;0.9678;0.1458;0.9838;0.9845;1;0.9666;0.7953;0.994;0.994;1;0.994;0.994;0.9737;0.9298;0.1153;1.5843;1.551;0.0093;0.0056;0.0651;0.0103;0.0365;0.0003;0;0;0.088;0;1.2788;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0057;1.3887;1.3887;0;36.913;36.913;21.003;0.0409;1335;1040.2;1;0.0219;0.0219;0;0;0;0;0;0;1.3668;1.2788;0;16.699;19.337;15.377;17.807;98.425;98.425;12.661;11.099;10.22;1.5628;0.8781;0.1234;0.0694;0.8072;10.241;0.8052;0
03/04/21 08:00;25.92;-61.813;25.164;28.872;60;-90;-60;435.9;71.801;364.09;19.6;3.47;0;753.91;21.006;90.679;0;21.795;887.39;0;887.39;753.91;90.679;21.006;21.795;0.8496;0.0482;0;0.0246;864.35;23.039;0;0;2.6436;20.396;857.69;1.4673;0.6514;0.0783;0.6453;0.0922;859.16;5.1861;4.5234;0.5441;0.1102;0.0084;860.64;748.73;90.057;17.607;1.2984;79.646;63.637;26.802;3.5173;1.0226;14.71;2.946;12.215;0;1;0;0;2.0358;0.974;1;1;0.8742;0.0642;0.9983;0.9991;1;0.9646;0.9337;0.994;0.994;1;0.994;0.994;0.9665;0.8382;0.0596;2.6648;2.6232;0.0158;-0.0021;0.2781;0.0163;0.0579;0.0026;0;0;0.088;0;2.0684;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0152;2.1928;2.1928;0;55.158;55.158;35.558;0.0415;2261.5;969.64;1;0.0364;0.0364;0;0;0;0;0;0;2.1564;2.0684;0;15.676;18.152;14.787;17.123;98.34;98.34;21.297;17.525;16.531;3.7721;0.9941;0.1771;0.0467;0.7762;18.292;0.7667;0
03/04/21 09:00;36.025;-48.952;32.08;43.958;46.042;-90;-46.042;612.19;101.1;511.09;23.74;2.5301;0;736.31;31.147;92.682;0;18.725;878.86;0;878.86;736.31;92.682;31.147;18.725;0.8378;0.0567;0;0.0213;858.79;20.074;0;0;2.6702;17.404;850.78;2.8534;1.6487;0.2075;0.9252;0.0719;853.64;5.1527;4.4179;0.5561;0.1709;0.0079;855.56;730.24;91.918;27.381;1.2415;258.7;206.7;81.879;2.0631;3.0495;43.866;4.7748;44.852;0;1;0;0;1.4356;0.9772;1;1;0.9143;0.0706;0.9967;0.9977;1;0.9673;0.9452;0.994;0.994;1;0.994;0.994;0.968;0.8791;0.0663;2.6392;2.6693;0.0161;-0.002;0.3209;0.0163;0.058;0.0077;0;0;0.088;0;2.0662;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0156;2.1901;2.1901;0;59.128;59.128;35.388;0.0416;2298.8;952.71;1;0.036;0.036;0;0;0;0;0;0;2.1542;2.0662;0;15.808;18.306;14.914;17.27;98.358;98.358;21.093;17.503;16.513;3.5893;0.9907;0.1702;0.047;0.7829;23.406;0.7547;0
03/04/21 10:00;44.053;-32.444;37.338;60.991;29.009;-90;-29.009;734.31;120.9;613.41;25.63;1.7501;0;701.4;40.118;89.299;0;9.2121;840.03;0;840.03;701.4;89.299;40.118;9.2121;0.835;0.0587;0;0.011;830.3;9.7269;0;0;1.6902;8.0367;819.67;5.6491;3.7146;0.4729;1.2483;0.2133;825.32;4.9818;4.2084;0.5358;0.2306;0.0071;822.16;693.48;88.291;36.949;0.9551;393.34;314.28;129.1;0.5429;4.1688;59.967;2.4848;63.593;0;1;0;0;1.144;0.9884;1;1;0.9579;0.1276;0.9932;0.9947;1;0.9673;0.8175;0.994;0.994;1;0.994;0.994;0.9758;0.921;0.1037;2.5226;2.6027;0.0157;-0.0021;0.3189;0.0159;0.0564;0.0105;0;0;0.088;0;2.0049;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0149;2.1273;2.1273;0;59.742;59.742;34.112;0.0416;2240.2;949.59;1;0.0344;0.0344;0;0;0;0;0;0;2.0929;2.0049;0;16.065;18.602;15.141;17.532;98.385;98.385;20.161;17.001;16.023;3.1594;0.9779;0.1567;0.0485;0.7948;26.264;0.7545;0
03/04/21 11:00;48.709;-11.797;40.237;79.821;10.179;-90;-10.179;802.31;132.2;670.1;26.2;1.5199;0;680.82;45.508;87.713;0;1.2629;815.3;0;815.3;680.82;87.713;45.508;1.2629;0.8351;0.0574;0;0.0015;813.91;1.3922;0;0;0.3394;1.0528;801.79;7.242;4.7528;0.6123;1.83;0.0469;809.03;4.8835;4.0849;0.5263;0.271;0.0013;802.03;671.98;86.574;43.067;0.1619;468.4;374.25;152.61;0.0144;4.9966;71.874;0.2397;76.856;0;1;0;0;1.0162;0.9983;1;1;0.9925;0.1663;0.991;0.993;1;0.9592;0.7752;0.994;0.994;1;0.994;0.994;0.9834;0.9464;0.1282;2.4484;2.5671;0.0155;-0.0022;0.313;0.0157;0.0556;0.0125;0;0;0.088;0;1.9761;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0145;2.0977;2.0977;0;59.564;59.564;33.364;0.0416;2208.6;949.78;1;0.0337;0.0337;0;0;0;0;0;0;2.0641;1.9761;0;16.322;18.9;15.375;17.804;98.396;98.396;19.567;16.765;15.793;2.8023;0.9722;0.1432;0.0497;0.8071;27.291;0.7571;0
03/04/21 12:00;48.802;10.934;40.294;80.573;9.4273;90;9.4273;800.2;134.8;665.39;27.71;1.4399;0;674.5;47.194;88.482;0;1.0807;811.26;0;811.26;674.5;88.482;47.194;1.0807;0.8314;0.0595;0;0.0013;810.05;1.2131;0;0;0.3107;0.9024;797.87;7.3121;4.731;0.6206;1.9206;0.0399;805.19;4.8603;4.047;0.5309;0.2813;0.0011;798.08;665.73;87.331;44.681;0.1373;467.88;373.84;150.08;0.0111;5.1441;73.996;0.2021;79.129;0;1;0;0;1.0138;0.9985;1;1;0.9934;0.165;0.9909;0.9929;1;0.9588;0.7749;0.994;0.994;1;0.994;0.994;0.9835;0.9468;0.1271;2.4362;2.5597;0.0154;-0.0022;0.3249;0.0156;0.0552;0.0128;0;0;0.088;0;1.958;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0144;2.0792;2.0792;0;60.95;60.95;33.24;0.0417;2202.1;944.18;1;0.0332;0.0332;0;0;0;0;0;0;2.046;1.958;0;16.258;18.827;15.311;17.729;98.404;98.404;19.47;16.617;15.649;2.8533;0.9685;0.1465;0.0497;0.8037;28.251;0.7523;0
03/04/21 13:00;44.305;31.721;37.498;61.689;28.311;90;28.311;733;133.9;599.1;28.29;1.32;0;680.5;46.824;95.52;0;8.7677;831.61;0;831.61;680.5;95.52;46.824;8.7677;0.8183;0.0668;0;0.0105;822.06;9.5446;0;0;1.901;7.6436;811.28;5.8549;3.6671;0.5147;1.4631;0.21;817.13;4.9324;4.083;0.5731;0.2695;0.0067;813.67;672.75;94.432;43.191;0.9073;395.31;315.85;128.09;0.5819;4.2997;61.85;2.3945;65.567;0;1;0;0;1.1345;0.9885;1;1;0.9594;0.1282;0.9928;0.9946;1;0.9672;0.812;0.994;0.994;1;0.994;0.994;0.9756;0.9224;0.1035;2.4973;2.5811;0.0155;-0.0022;0.3385;0.0156;0.0553;0.0107;0;0;0.088;0;1.9671;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0147;2.0884;2.0884;0;62.12;62.12;33.83;0.0417;2221.6;940.05;1;0.0333;0.0333;0;0;0;0;0;0;2.0551;1.9671;0;15.931;18.447;15.005;17.376;98.407;98.407;19.959;16.69;15.721;3.2682;0.9692;0.1638;0.0486;0.7877;30.513;0.7461;0
03/04/21 14:00;36.381;48.39;32.319;44.578;45.422;90;45.422;605.3;134.5;470.8;27.97;1.09;0;670.77;47.934;111.37;0;18.045;848.12;0;848.12;670.77;111.37;47.934;18.045;0.7909;0.0778;0;0.0213;827.29;20.83;0;0;4.0363;16.794;818.97;3.3571;1.595;0.2648;1.4239;0.0733;822.33;4.9637;4.0246;0.6682;0.2634;0.0075;823.48;665.15;110.44;42.211;1.1708;263.87;210.83;86.026;3.0275;3.0074;43.26;4.5132;43.24;0;1;0;0;1.4012;0.9754;1;1;0.9158;0.0694;0.9959;0.9976;1;0.9674;0.9411;0.994;0.994;1;0.994;0.994;0.9656;0.8806;0.0649;2.5469;2.5714;0.0155;-0.0022;0.3372;0.0155;0.0551;0.0075;0;0;0.088;0;1.9626;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0146;2.0838;2.0838;0;62.121;62.121;34.151;0.0417;2215;940.76;1;0.0332;0.0332;0;0;0;0;0;0;2.0506;1.9626;0;15.586;18.048;14.679;16.998;98.407;98.407;20.355;16.653;15.685;3.7015;0.9686;0.1818;0.0476;0.7706;35.812;0.7422;0
03/04/21 15:00;26.336;61.369;25.438;29.422;60;90;60;420.31;146.3;274;27.97;0.8099;0;557.75;60.104;134.68;0;21.015;773.55;0;773.55;557.75;134.68;60.104;21.015;0.721;0.1049;0;0.0272;746.26;27.292;0;0;7.5799;19.712;739.24;2.5393;0.4871;0.1176;1.8463;0.0882;741.78;4.4776;3.3465;0.8081;0.3151;0.0078;743.12;553.92;133.76;50.362;1.207;108.39;86.602;37.418;10.053;1.6726;24.06;3.8793;15.68;0;1;0;0;1.8404;0.9647;1;1;0.8739;0.062;0.9966;0.9991;1;0.9646;0.9319;0.994;0.994;1;0.994;0.994;0.9556;0.8379;0.0574;2.323;2.2889;0.0138;-0.0015;0.2729;0.014;0.0497;0.0042;0;0;0.088;0;1.7663;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0117;1.884;1.884;0;58.714;58.714;30.744;0.0416;1973.4;954.69;1;0.0297;0.0297;0;0;0;0;0;0;1.8543;1.7663;0;15.45;17.891;14.485;16.773;98.423;98.423;18.565;15.057;14.116;3.5082;0.9407;0.189;0.0507;0.7604;52.324;0.7431;0
03/04/21 16:00;15.078;71.879;50.884;15.826;25.583;90;25.583;211.31;133.2;78.107;27.93;0.7001;0;189.43;98.82;71.024;0;2.0716;361.35;0;361.35;189.43;71.024;98.82;2.0716;0.5242;0.2792;0;0.0057;356.15;5.1941;0;0;3.4113;1.7828;347.26;6.7537;2.5808;0.9676;3.1475;0.0578;354.02;2.1369;1.1366;0.4261;0.5725;0.0017;347.56;185.71;69.63;91.689;0.2292;63.824;50.995;20.408;0.858;0.7616;10.955;0.2968;10.858;0;1;0;0;1.7101;0.9856;1;1;0.9655;0.1394;0.9809;0.9863;1;0.9668;0.7985;0.994;0.994;1;0.994;0.994;0.961;0.9278;0.1106;1.0851;1.0699;0.0064;0.0125;0.066;0.0069;0.0245;0.002;0;0;0.088;0;0.8264;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0029;0.929;0.929;0;42.223;42.223;14.293;0.0412;920.33;1009.5;1;0.0146;0.0146;0;0;0;0;0;0;0.9144;0.8264;0;16.309;18.886;14.509;16.801;98.43;98.43;8.6723;7.4248;6.6049;1.2476;0.8199;0.1439;0.0945;0.7616;63.298;0.7447;0
